

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Feb 26 07:31:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
    58  001C                     	;# 
    59  008C                     	;# 
    60  008D                     	;# 
    61  008E                     	;# 
    62  008F                     	;# 
    63  0090                     	;# 
    64  0091                     	;# 
    65  0092                     	;# 
    66  0093                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0097                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  009F                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010F                     	;# 
    83  0110                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0113                     	;# 
    87  0114                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0118                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  018E                     	;# 
   100  018F                     	;# 
   101  0190                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0199                     	;# 
   112  0199                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019A                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019D                     	;# 
   126  019D                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019E                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  020C                     	;# 
   137  020D                     	;# 
   138  020E                     	;# 
   139  020F                     	;# 
   140  0210                     	;# 
   141  0211                     	;# 
   142  0211                     	;# 
   143  0212                     	;# 
   144  0212                     	;# 
   145  0213                     	;# 
   146  0213                     	;# 
   147  0214                     	;# 
   148  0214                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0216                     	;# 
   154  0216                     	;# 
   155  0217                     	;# 
   156  0217                     	;# 
   157  028C                     	;# 
   158  028D                     	;# 
   159  028E                     	;# 
   160  028F                     	;# 
   161  0290                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0293                     	;# 
   167  0298                     	;# 
   168  0298                     	;# 
   169  0299                     	;# 
   170  029A                     	;# 
   171  029A                     	;# 
   172  029E                     	;# 
   173  030C                     	;# 
   174  030D                     	;# 
   175  030E                     	;# 
   176  030F                     	;# 
   177  0310                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  038E                     	;# 
   181  038F                     	;# 
   182  0390                     	;# 
   183  0391                     	;# 
   184  0392                     	;# 
   185  0393                     	;# 
   186  0394                     	;# 
   187  0395                     	;# 
   188  0396                     	;# 
   189  0397                     	;# 
   190  0398                     	;# 
   191  0399                     	;# 
   192  039D                     	;# 
   193  039E                     	;# 
   194  039F                     	;# 
   195  0415                     	;# 
   196  0416                     	;# 
   197  0417                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  0498                     	;# 
   202  0498                     	;# 
   203  0499                     	;# 
   204  049A                     	;# 
   205  049B                     	;# 
   206  049B                     	;# 
   207  049C                     	;# 
   208  049D                     	;# 
   209  049E                     	;# 
   210  049F                     	;# 
   211  0511                     	;# 
   212  0515                     	;# 
   213  0617                     	;# 
   214  0618                     	;# 
   215  0619                     	;# 
   216  0619                     	;# 
   217  061A                     	;# 
   218  061B                     	;# 
   219  061C                     	;# 
   220  061C                     	;# 
   221  0691                     	;# 
   222  0692                     	;# 
   223  0693                     	;# 
   224  0694                     	;# 
   225  0695                     	;# 
   226  0696                     	;# 
   227  0697                     	;# 
   228  0698                     	;# 
   229  0699                     	;# 
   230  069A                     	;# 
   231  069B                     	;# 
   232  069C                     	;# 
   233  069D                     	;# 
   234  069E                     	;# 
   235  069F                     	;# 
   236  0E0F                     	;# 
   237  0E10                     	;# 
   238  0E11                     	;# 
   239  0E12                     	;# 
   240  0E13                     	;# 
   241  0E14                     	;# 
   242  0E15                     	;# 
   243  0E17                     	;# 
   244  0E20                     	;# 
   245  0E21                     	;# 
   246  0E22                     	;# 
   247  0E24                     	;# 
   248  0E25                     	;# 
   249  0E28                     	;# 
   250  0E29                     	;# 
   251  0E2A                     	;# 
   252  0E2B                     	;# 
   253  0E90                     	;# 
   254  0E91                     	;# 
   255  0E92                     	;# 
   256  0E93                     	;# 
   257  0E94                     	;# 
   258  0E95                     	;# 
   259  0E96                     	;# 
   260  0E97                     	;# 
   261  0E98                     	;# 
   262  0E99                     	;# 
   263  0E9A                     	;# 
   264  0E9B                     	;# 
   265  0E9C                     	;# 
   266  0E9D                     	;# 
   267  0E9E                     	;# 
   268  0E9F                     	;# 
   269  0EA0                     	;# 
   270  0EA1                     	;# 
   271  0EA2                     	;# 
   272  0EA3                     	;# 
   273  0EA4                     	;# 
   274  0EA5                     	;# 
   275  0EA6                     	;# 
   276  0EA7                     	;# 
   277  0EA8                     	;# 
   278  0EA9                     	;# 
   279  0EAA                     	;# 
   280  0EAB                     	;# 
   281  0EAC                     	;# 
   282  0EAD                     	;# 
   283  0EAE                     	;# 
   284  0EAF                     	;# 
   285  0EB0                     	;# 
   286  0EB1                     	;# 
   287  0EB2                     	;# 
   288  0F0F                     	;# 
   289  0F10                     	;# 
   290  0F11                     	;# 
   291  0F12                     	;# 
   292  0F13                     	;# 
   293  0F14                     	;# 
   294  0F15                     	;# 
   295  0F16                     	;# 
   296  0F17                     	;# 
   297  0F18                     	;# 
   298  0F19                     	;# 
   299  0F1A                     	;# 
   300  0F1B                     	;# 
   301  0F1C                     	;# 
   302  0F1D                     	;# 
   303  0F1E                     	;# 
   304  0F1F                     	;# 
   305  0F20                     	;# 
   306  0F21                     	;# 
   307  0F22                     	;# 
   308  0F23                     	;# 
   309  0F24                     	;# 
   310  0F25                     	;# 
   311  0F26                     	;# 
   312  0F27                     	;# 
   313  0F28                     	;# 
   314  0F29                     	;# 
   315  0F2A                     	;# 
   316  0F2B                     	;# 
   317  0F2C                     	;# 
   318  0F2D                     	;# 
   319  0F2E                     	;# 
   320  0F2F                     	;# 
   321  0F30                     	;# 
   322  0F31                     	;# 
   323  0F32                     	;# 
   324  0F33                     	;# 
   325  0F34                     	;# 
   326  0F35                     	;# 
   327  0F36                     	;# 
   328  0F37                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000F                     	;# 
   356  0010                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  008F                     	;# 
   373  0090                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0098                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0110                     	;# 
   394  0111                     	;# 
   395  0112                     	;# 
   396  0113                     	;# 
   397  0114                     	;# 
   398  0115                     	;# 
   399  0116                     	;# 
   400  0117                     	;# 
   401  0118                     	;# 
   402  0119                     	;# 
   403  011A                     	;# 
   404  011B                     	;# 
   405  011B                     	;# 
   406  011C                     	;# 
   407  018C                     	;# 
   408  018D                     	;# 
   409  018E                     	;# 
   410  018F                     	;# 
   411  0190                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0194                     	;# 
   418  0195                     	;# 
   419  0196                     	;# 
   420  0197                     	;# 
   421  0199                     	;# 
   422  0199                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019A                     	;# 
   426  019A                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019C                     	;# 
   433  019C                     	;# 
   434  019C                     	;# 
   435  019D                     	;# 
   436  019D                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019E                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  019F                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  019F                     	;# 
   446  020C                     	;# 
   447  020D                     	;# 
   448  020E                     	;# 
   449  020F                     	;# 
   450  0210                     	;# 
   451  0211                     	;# 
   452  0211                     	;# 
   453  0212                     	;# 
   454  0212                     	;# 
   455  0213                     	;# 
   456  0213                     	;# 
   457  0214                     	;# 
   458  0214                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0216                     	;# 
   464  0216                     	;# 
   465  0217                     	;# 
   466  0217                     	;# 
   467  028C                     	;# 
   468  028D                     	;# 
   469  028E                     	;# 
   470  028F                     	;# 
   471  0290                     	;# 
   472  0291                     	;# 
   473  0291                     	;# 
   474  0292                     	;# 
   475  0293                     	;# 
   476  0293                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029A                     	;# 
   482  029E                     	;# 
   483  030C                     	;# 
   484  030D                     	;# 
   485  030E                     	;# 
   486  030F                     	;# 
   487  0310                     	;# 
   488  038C                     	;# 
   489  038D                     	;# 
   490  038E                     	;# 
   491  038F                     	;# 
   492  0390                     	;# 
   493  0391                     	;# 
   494  0392                     	;# 
   495  0393                     	;# 
   496  0394                     	;# 
   497  0395                     	;# 
   498  0396                     	;# 
   499  0397                     	;# 
   500  0398                     	;# 
   501  0399                     	;# 
   502  039D                     	;# 
   503  039E                     	;# 
   504  039F                     	;# 
   505  0415                     	;# 
   506  0416                     	;# 
   507  0417                     	;# 
   508  041C                     	;# 
   509  041D                     	;# 
   510  041E                     	;# 
   511  0498                     	;# 
   512  0498                     	;# 
   513  0499                     	;# 
   514  049A                     	;# 
   515  049B                     	;# 
   516  049B                     	;# 
   517  049C                     	;# 
   518  049D                     	;# 
   519  049E                     	;# 
   520  049F                     	;# 
   521  0511                     	;# 
   522  0515                     	;# 
   523  0617                     	;# 
   524  0618                     	;# 
   525  0619                     	;# 
   526  0619                     	;# 
   527  061A                     	;# 
   528  061B                     	;# 
   529  061C                     	;# 
   530  061C                     	;# 
   531  0691                     	;# 
   532  0692                     	;# 
   533  0693                     	;# 
   534  0694                     	;# 
   535  0695                     	;# 
   536  0696                     	;# 
   537  0697                     	;# 
   538  0698                     	;# 
   539  0699                     	;# 
   540  069A                     	;# 
   541  069B                     	;# 
   542  069C                     	;# 
   543  069D                     	;# 
   544  069E                     	;# 
   545  069F                     	;# 
   546  0E0F                     	;# 
   547  0E10                     	;# 
   548  0E11                     	;# 
   549  0E12                     	;# 
   550  0E13                     	;# 
   551  0E14                     	;# 
   552  0E15                     	;# 
   553  0E17                     	;# 
   554  0E20                     	;# 
   555  0E21                     	;# 
   556  0E22                     	;# 
   557  0E24                     	;# 
   558  0E25                     	;# 
   559  0E28                     	;# 
   560  0E29                     	;# 
   561  0E2A                     	;# 
   562  0E2B                     	;# 
   563  0E90                     	;# 
   564  0E91                     	;# 
   565  0E92                     	;# 
   566  0E93                     	;# 
   567  0E94                     	;# 
   568  0E95                     	;# 
   569  0E96                     	;# 
   570  0E97                     	;# 
   571  0E98                     	;# 
   572  0E99                     	;# 
   573  0E9A                     	;# 
   574  0E9B                     	;# 
   575  0E9C                     	;# 
   576  0E9D                     	;# 
   577  0E9E                     	;# 
   578  0E9F                     	;# 
   579  0EA0                     	;# 
   580  0EA1                     	;# 
   581  0EA2                     	;# 
   582  0EA3                     	;# 
   583  0EA4                     	;# 
   584  0EA5                     	;# 
   585  0EA6                     	;# 
   586  0EA7                     	;# 
   587  0EA8                     	;# 
   588  0EA9                     	;# 
   589  0EAA                     	;# 
   590  0EAB                     	;# 
   591  0EAC                     	;# 
   592  0EAD                     	;# 
   593  0EAE                     	;# 
   594  0EAF                     	;# 
   595  0EB0                     	;# 
   596  0EB1                     	;# 
   597  0EB2                     	;# 
   598  0F0F                     	;# 
   599  0F10                     	;# 
   600  0F11                     	;# 
   601  0F12                     	;# 
   602  0F13                     	;# 
   603  0F14                     	;# 
   604  0F15                     	;# 
   605  0F16                     	;# 
   606  0F17                     	;# 
   607  0F18                     	;# 
   608  0F19                     	;# 
   609  0F1A                     	;# 
   610  0F1B                     	;# 
   611  0F1C                     	;# 
   612  0F1D                     	;# 
   613  0F1E                     	;# 
   614  0F1F                     	;# 
   615  0F20                     	;# 
   616  0F21                     	;# 
   617  0F22                     	;# 
   618  0F23                     	;# 
   619  0F24                     	;# 
   620  0F25                     	;# 
   621  0F26                     	;# 
   622  0F27                     	;# 
   623  0F28                     	;# 
   624  0F29                     	;# 
   625  0F2A                     	;# 
   626  0F2B                     	;# 
   627  0F2C                     	;# 
   628  0F2D                     	;# 
   629  0F2E                     	;# 
   630  0F2F                     	;# 
   631  0F30                     	;# 
   632  0F31                     	;# 
   633  0F32                     	;# 
   634  0F33                     	;# 
   635  0F34                     	;# 
   636  0F35                     	;# 
   637  0F36                     	;# 
   638  0F37                     	;# 
   639  0FE4                     	;# 
   640  0FE5                     	;# 
   641  0FE6                     	;# 
   642  0FE7                     	;# 
   643  0FE8                     	;# 
   644  0FE9                     	;# 
   645  0FEA                     	;# 
   646  0FEB                     	;# 
   647  0FED                     	;# 
   648  0FEE                     	;# 
   649  0FEF                     	;# 
   650  0000                     	;# 
   651  0001                     	;# 
   652  0002                     	;# 
   653  0003                     	;# 
   654  0004                     	;# 
   655  0005                     	;# 
   656  0006                     	;# 
   657  0007                     	;# 
   658  0008                     	;# 
   659  0009                     	;# 
   660  000A                     	;# 
   661  000B                     	;# 
   662  000C                     	;# 
   663  000D                     	;# 
   664  000E                     	;# 
   665  000F                     	;# 
   666  0010                     	;# 
   667  0011                     	;# 
   668  0012                     	;# 
   669  0013                     	;# 
   670  0015                     	;# 
   671  0016                     	;# 
   672  0016                     	;# 
   673  0017                     	;# 
   674  0018                     	;# 
   675  0019                     	;# 
   676  001A                     	;# 
   677  001B                     	;# 
   678  001C                     	;# 
   679  008C                     	;# 
   680  008D                     	;# 
   681  008E                     	;# 
   682  008F                     	;# 
   683  0090                     	;# 
   684  0091                     	;# 
   685  0092                     	;# 
   686  0093                     	;# 
   687  0095                     	;# 
   688  0096                     	;# 
   689  0097                     	;# 
   690  0098                     	;# 
   691  0099                     	;# 
   692  009A                     	;# 
   693  009B                     	;# 
   694  009B                     	;# 
   695  009C                     	;# 
   696  009D                     	;# 
   697  009E                     	;# 
   698  009F                     	;# 
   699  010C                     	;# 
   700  010D                     	;# 
   701  010E                     	;# 
   702  010F                     	;# 
   703  0110                     	;# 
   704  0111                     	;# 
   705  0112                     	;# 
   706  0113                     	;# 
   707  0114                     	;# 
   708  0115                     	;# 
   709  0116                     	;# 
   710  0117                     	;# 
   711  0118                     	;# 
   712  0119                     	;# 
   713  011A                     	;# 
   714  011B                     	;# 
   715  011B                     	;# 
   716  011C                     	;# 
   717  018C                     	;# 
   718  018D                     	;# 
   719  018E                     	;# 
   720  018F                     	;# 
   721  0190                     	;# 
   722  0191                     	;# 
   723  0191                     	;# 
   724  0192                     	;# 
   725  0193                     	;# 
   726  0193                     	;# 
   727  0194                     	;# 
   728  0195                     	;# 
   729  0196                     	;# 
   730  0197                     	;# 
   731  0199                     	;# 
   732  0199                     	;# 
   733  0199                     	;# 
   734  019A                     	;# 
   735  019A                     	;# 
   736  019A                     	;# 
   737  019B                     	;# 
   738  019B                     	;# 
   739  019B                     	;# 
   740  019B                     	;# 
   741  019B                     	;# 
   742  019C                     	;# 
   743  019C                     	;# 
   744  019C                     	;# 
   745  019D                     	;# 
   746  019D                     	;# 
   747  019D                     	;# 
   748  019E                     	;# 
   749  019E                     	;# 
   750  019E                     	;# 
   751  019F                     	;# 
   752  019F                     	;# 
   753  019F                     	;# 
   754  019F                     	;# 
   755  019F                     	;# 
   756  020C                     	;# 
   757  020D                     	;# 
   758  020E                     	;# 
   759  020F                     	;# 
   760  0210                     	;# 
   761  0211                     	;# 
   762  0211                     	;# 
   763  0212                     	;# 
   764  0212                     	;# 
   765  0213                     	;# 
   766  0213                     	;# 
   767  0214                     	;# 
   768  0214                     	;# 
   769  0215                     	;# 
   770  0215                     	;# 
   771  0215                     	;# 
   772  0215                     	;# 
   773  0216                     	;# 
   774  0216                     	;# 
   775  0217                     	;# 
   776  0217                     	;# 
   777  028C                     	;# 
   778  028D                     	;# 
   779  028E                     	;# 
   780  028F                     	;# 
   781  0290                     	;# 
   782  0291                     	;# 
   783  0291                     	;# 
   784  0292                     	;# 
   785  0293                     	;# 
   786  0293                     	;# 
   787  0298                     	;# 
   788  0298                     	;# 
   789  0299                     	;# 
   790  029A                     	;# 
   791  029A                     	;# 
   792  029E                     	;# 
   793  030C                     	;# 
   794  030D                     	;# 
   795  030E                     	;# 
   796  030F                     	;# 
   797  0310                     	;# 
   798  038C                     	;# 
   799  038D                     	;# 
   800  038E                     	;# 
   801  038F                     	;# 
   802  0390                     	;# 
   803  0391                     	;# 
   804  0392                     	;# 
   805  0393                     	;# 
   806  0394                     	;# 
   807  0395                     	;# 
   808  0396                     	;# 
   809  0397                     	;# 
   810  0398                     	;# 
   811  0399                     	;# 
   812  039D                     	;# 
   813  039E                     	;# 
   814  039F                     	;# 
   815  0415                     	;# 
   816  0416                     	;# 
   817  0417                     	;# 
   818  041C                     	;# 
   819  041D                     	;# 
   820  041E                     	;# 
   821  0498                     	;# 
   822  0498                     	;# 
   823  0499                     	;# 
   824  049A                     	;# 
   825  049B                     	;# 
   826  049B                     	;# 
   827  049C                     	;# 
   828  049D                     	;# 
   829  049E                     	;# 
   830  049F                     	;# 
   831  0511                     	;# 
   832  0515                     	;# 
   833  0617                     	;# 
   834  0618                     	;# 
   835  0619                     	;# 
   836  0619                     	;# 
   837  061A                     	;# 
   838  061B                     	;# 
   839  061C                     	;# 
   840  061C                     	;# 
   841  0691                     	;# 
   842  0692                     	;# 
   843  0693                     	;# 
   844  0694                     	;# 
   845  0695                     	;# 
   846  0696                     	;# 
   847  0697                     	;# 
   848  0698                     	;# 
   849  0699                     	;# 
   850  069A                     	;# 
   851  069B                     	;# 
   852  069C                     	;# 
   853  069D                     	;# 
   854  069E                     	;# 
   855  069F                     	;# 
   856  0E0F                     	;# 
   857  0E10                     	;# 
   858  0E11                     	;# 
   859  0E12                     	;# 
   860  0E13                     	;# 
   861  0E14                     	;# 
   862  0E15                     	;# 
   863  0E17                     	;# 
   864  0E20                     	;# 
   865  0E21                     	;# 
   866  0E22                     	;# 
   867  0E24                     	;# 
   868  0E25                     	;# 
   869  0E28                     	;# 
   870  0E29                     	;# 
   871  0E2A                     	;# 
   872  0E2B                     	;# 
   873  0E90                     	;# 
   874  0E91                     	;# 
   875  0E92                     	;# 
   876  0E93                     	;# 
   877  0E94                     	;# 
   878  0E95                     	;# 
   879  0E96                     	;# 
   880  0E97                     	;# 
   881  0E98                     	;# 
   882  0E99                     	;# 
   883  0E9A                     	;# 
   884  0E9B                     	;# 
   885  0E9C                     	;# 
   886  0E9D                     	;# 
   887  0E9E                     	;# 
   888  0E9F                     	;# 
   889  0EA0                     	;# 
   890  0EA1                     	;# 
   891  0EA2                     	;# 
   892  0EA3                     	;# 
   893  0EA4                     	;# 
   894  0EA5                     	;# 
   895  0EA6                     	;# 
   896  0EA7                     	;# 
   897  0EA8                     	;# 
   898  0EA9                     	;# 
   899  0EAA                     	;# 
   900  0EAB                     	;# 
   901  0EAC                     	;# 
   902  0EAD                     	;# 
   903  0EAE                     	;# 
   904  0EAF                     	;# 
   905  0EB0                     	;# 
   906  0EB1                     	;# 
   907  0EB2                     	;# 
   908  0F0F                     	;# 
   909  0F10                     	;# 
   910  0F11                     	;# 
   911  0F12                     	;# 
   912  0F13                     	;# 
   913  0F14                     	;# 
   914  0F15                     	;# 
   915  0F16                     	;# 
   916  0F17                     	;# 
   917  0F18                     	;# 
   918  0F19                     	;# 
   919  0F1A                     	;# 
   920  0F1B                     	;# 
   921  0F1C                     	;# 
   922  0F1D                     	;# 
   923  0F1E                     	;# 
   924  0F1F                     	;# 
   925  0F20                     	;# 
   926  0F21                     	;# 
   927  0F22                     	;# 
   928  0F23                     	;# 
   929  0F24                     	;# 
   930  0F25                     	;# 
   931  0F26                     	;# 
   932  0F27                     	;# 
   933  0F28                     	;# 
   934  0F29                     	;# 
   935  0F2A                     	;# 
   936  0F2B                     	;# 
   937  0F2C                     	;# 
   938  0F2D                     	;# 
   939  0F2E                     	;# 
   940  0F2F                     	;# 
   941  0F30                     	;# 
   942  0F31                     	;# 
   943  0F32                     	;# 
   944  0F33                     	;# 
   945  0F34                     	;# 
   946  0F35                     	;# 
   947  0F36                     	;# 
   948  0F37                     	;# 
   949  0FE4                     	;# 
   950  0FE5                     	;# 
   951  0FE6                     	;# 
   952  0FE7                     	;# 
   953  0FE8                     	;# 
   954  0FE9                     	;# 
   955  0FEA                     	;# 
   956  0FEB                     	;# 
   957  0FED                     	;# 
   958  0FEE                     	;# 
   959  0FEF                     	;# 
   960  0000                     	;# 
   961  0001                     	;# 
   962  0002                     	;# 
   963  0003                     	;# 
   964  0004                     	;# 
   965  0005                     	;# 
   966  0006                     	;# 
   967  0007                     	;# 
   968  0008                     	;# 
   969  0009                     	;# 
   970  000A                     	;# 
   971  000B                     	;# 
   972  000C                     	;# 
   973  000D                     	;# 
   974  000E                     	;# 
   975  000F                     	;# 
   976  0010                     	;# 
   977  0011                     	;# 
   978  0012                     	;# 
   979  0013                     	;# 
   980  0015                     	;# 
   981  0016                     	;# 
   982  0016                     	;# 
   983  0017                     	;# 
   984  0018                     	;# 
   985  0019                     	;# 
   986  001A                     	;# 
   987  001B                     	;# 
   988  001C                     	;# 
   989  008C                     	;# 
   990  008D                     	;# 
   991  008E                     	;# 
   992  008F                     	;# 
   993  0090                     	;# 
   994  0091                     	;# 
   995  0092                     	;# 
   996  0093                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009B                     	;# 
  1005  009C                     	;# 
  1006  009D                     	;# 
  1007  009E                     	;# 
  1008  009F                     	;# 
  1009  010C                     	;# 
  1010  010D                     	;# 
  1011  010E                     	;# 
  1012  010F                     	;# 
  1013  0110                     	;# 
  1014  0111                     	;# 
  1015  0112                     	;# 
  1016  0113                     	;# 
  1017  0114                     	;# 
  1018  0115                     	;# 
  1019  0116                     	;# 
  1020  0117                     	;# 
  1021  0118                     	;# 
  1022  0119                     	;# 
  1023  011A                     	;# 
  1024  011B                     	;# 
  1025  011B                     	;# 
  1026  011C                     	;# 
  1027  018C                     	;# 
  1028  018D                     	;# 
  1029  018E                     	;# 
  1030  018F                     	;# 
  1031  0190                     	;# 
  1032  0191                     	;# 
  1033  0191                     	;# 
  1034  0192                     	;# 
  1035  0193                     	;# 
  1036  0193                     	;# 
  1037  0194                     	;# 
  1038  0195                     	;# 
  1039  0196                     	;# 
  1040  0197                     	;# 
  1041  0199                     	;# 
  1042  0199                     	;# 
  1043  0199                     	;# 
  1044  019A                     	;# 
  1045  019A                     	;# 
  1046  019A                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019B                     	;# 
  1052  019C                     	;# 
  1053  019C                     	;# 
  1054  019C                     	;# 
  1055  019D                     	;# 
  1056  019D                     	;# 
  1057  019D                     	;# 
  1058  019E                     	;# 
  1059  019E                     	;# 
  1060  019E                     	;# 
  1061  019F                     	;# 
  1062  019F                     	;# 
  1063  019F                     	;# 
  1064  019F                     	;# 
  1065  019F                     	;# 
  1066  020C                     	;# 
  1067  020D                     	;# 
  1068  020E                     	;# 
