

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:46:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
   976     0FE4                     	;# 
   977     0FE5                     	;# 
   978     0FE6                     	;# 
   979     0FE7                     	;# 
   980     0FE8                     	;# 
   981     0FE9                     	;# 
   982     0FEA                     	;# 
   983     0FEB                     	;# 
   984     0FED                     	;# 
   985     0FEE                     	;# 
   986     0FEF                     	;# 
   987     0011                     _PIR1bits	set	17
   988     009D                     _ADCON0bits	set	157
   989     009C                     _ADRESH	set	156
   990     009B                     _ADRESL	set	155
   991     009E                     _ADCON1bits	set	158
   992     008C                     _TRISAbits	set	140
   993     008D                     _TRISBbits	set	141
   994     04CF                     _SPLLEN	set	1231
   995     04CE                     _IRCF3	set	1230
   996     04CD                     _IRCF2	set	1229
   997     04CC                     _IRCF1	set	1228
   998     04CB                     _IRCF0	set	1227
   999     04C9                     _SCS1	set	1225
  1000     04C8                     _SCS0	set	1224
  1001     018C                     _ANSELAbits	set	396
  1002     018D                     _ANSELBbits	set	397
  1003     019A                     _TX1REG	set	410
  1004     0199                     _RC1REG	set	409
  1005     019D                     _RC1STAbits	set	413
  1006     019B                     _SPBRGL	set	411
  1007     0CF5                     _TXEN	set	3317
  1008     0CEC                     _CREN	set	3308
  1009     0CEF                     _SPEN	set	3311
  1010     0CF4                     _SYNC	set	3316
  1011     0CFB                     _BRG16	set	3323
  1012     0CF2                     _BRGH	set	3314
  1013     0E24                     _RXPPSbits	set	3620
  1014     0E0F                     _PPSLOCKbits	set	3599
  1015     0E0F                     _PPSLOCK	set	3599
  1016     0E9A                     _RB2PPSbits	set	3738
  1017                           
  1018                           	psect	stringtext1
  1019     0800                     __pstringtext1:
  1020     0800                     STR_5:
  1021     0800  3452               	retlw	82	;'R'
  1022     0801  3469               	retlw	105	;'i'
  1023     0802  3467               	retlw	103	;'g'
  1024     0803  3468               	retlw	104	;'h'
  1025     0804  3474               	retlw	116	;'t'
  1026     0805  3400               	retlw	0
  1027                           
  1028                           	psect	stringtext2
  1029     0806                     __pstringtext2:
  1030     0806                     STR_3:
  1031     0806  3444               	retlw	68	;'D'
  1032     0807  346F               	retlw	111	;'o'
  1033     0808  3477               	retlw	119	;'w'
  1034     0809  346E               	retlw	110	;'n'
  1035     080A  3400               	retlw	0
  1036                           
  1037                           	psect	stringtext3
  1038     080B                     __pstringtext3:
  1039     080B                     STR_7:
  1040     080B  344C               	retlw	76	;'L'
  1041     080C  3465               	retlw	101	;'e'
  1042     080D  3466               	retlw	102	;'f'
  1043     080E  3474               	retlw	116	;'t'
  1044     080F  3400               	retlw	0
  1045                           
  1046                           	psect	stringtext4
  1047     0810                     __pstringtext4:
  1048     0810                     STR_1:
  1049     0810  3455               	retlw	85	;'U'
  1050     0811  3470               	retlw	112	;'p'
  1051     0812  3400               	retlw	0
  1052                           
  1053                           	psect	stringtext5
  1054     0813                     __pstringtext5:
  1055     0813                     STR_2:
  1056     0813  340A               	retlw	10
  1057     0814  3400               	retlw	0
  1058                           
  1059                           	psect	stringtext6
  1060     0000                     __pstringtext6:
  1061     0813                     
  1062                           	psect	cinit
  1063     07FD                     start_initialization:	
  1064                           ; #config settings
  1065                           
  1066     07FD                     __initialization:
  1067     07FD                     end_of_initialization:	
  1068                           ;End of C runtime variable initialization code
  1069                           
  1070     07FD                     __end_of__initialization:
  1071     07FD  0020               	movlb	0
  1072     07FE  3187  2F5B         	ljmp	_main	;jump to C main() function
  1073                           
  1074                           	psect	cstackCOMMON
  1075     0070                     __pcstackCOMMON:
  1076     0070                     ?_EUSART_Write:
  1077     0070                     ??_EUSART_Write:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0070                     ?_internal_32:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0070                     ??_internal_32:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0070                     ?_initMain:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0070                     ??_initMain:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092     0070                     ?_main:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0070                     ?___aldiv:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098     0070                     EUSART_Write@txData:	
  1099                           ; 4 bytes @ 0x0
  1100                           
  1101     0070                     ___aldiv@divisor:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104                           
  1105                           ; 4 bytes @ 0x0
  1106     0070                     	ds	1
  1107     0071                     ?_EUSART_Write_Text:
  1108     0071                     EUSART_Write_Text@text:	
  1109                           ; 1 bytes @ 0x1
  1110                           
  1111                           
  1112                           ; 2 bytes @ 0x1
  1113     0071                     	ds	2
  1114     0073                     ??_EUSART_Write_Text:
  1115                           
  1116                           ; 1 bytes @ 0x3
  1117     0073                     	ds	1
  1118     0074                     EUSART_Write_Text@i:
  1119     0074                     ___aldiv@dividend:	
  1120                           ; 2 bytes @ 0x4
  1121                           
  1122                           
  1123                           ; 4 bytes @ 0x4
  1124     0074                     	ds	4
  1125     0078                     ??___aldiv:
  1126                           
  1127                           ; 1 bytes @ 0x8
  1128     0078                     	ds	1
  1129     0079                     EUSART_Initialize@x:
  1130                           
  1131                           ; 2 bytes @ 0x9
  1132     0079                     	ds	2
  1133     007B                     ??_main:
  1134                           
  1135                           ; 1 bytes @ 0xB
  1136     007B                     	ds	2
  1137                           
  1138                           	psect	cstackBANK0
  1139     0020                     __pcstackBANK0:
  1140     0020                     ___aldiv@counter:
  1141                           
  1142                           ; 1 bytes @ 0x0
  1143     0020                     	ds	1
  1144     0021                     ___aldiv@sign:
  1145                           
  1146                           ; 1 bytes @ 0x1
  1147     0021                     	ds	1
  1148     0022                     ___aldiv@quotient:
  1149                           
  1150                           ; 4 bytes @ 0x2
  1151     0022                     	ds	4
  1152     0026                     ?_EUSART_Initialize:
  1153     0026                     EUSART_Initialize@baudrate:	
  1154                           ; 1 bytes @ 0x6
  1155                           
  1156                           
  1157                           ; 4 bytes @ 0x6
  1158     0026                     	ds	4
  1159     002A                     ??_EUSART_Initialize:
  1160                           
  1161                           ; 1 bytes @ 0xA
  1162     002A                     	ds	12
  1163     0036                     main@result:
  1164                           
  1165                           ; 2 bytes @ 0x16
  1166     0036                     	ds	2
  1167     0038                     main@result1:
  1168                           
  1169                           ; 2 bytes @ 0x18
  1170     0038                     	ds	2
  1171                           
  1172                           	psect	maintext
  1173     075B                     __pmaintext:	
  1174 ;;
  1175 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1176 ;;
  1177 ;; *************** function _main *****************
  1178 ;; Defined at:
  1179 ;;		line 106 in file "main.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  result1         2   24[BANK0 ] int 
  1184 ;;  result          2   22[BANK0 ] int 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : B1F/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1195 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1196 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1197 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1198 ;;Total ram usage:        6 bytes
  1199 ;; Hardware stack levels required when called: 2
  1200 ;; This function calls:
  1201 ;;		_EUSART_Initialize
  1202 ;;		_EUSART_Write_Text
  1203 ;;		_initMain
  1204 ;; This function is called by:
  1205 ;;		Startup code after reset
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     075B                     _main:	
  1210                           ;psect for function _main
  1211                           
  1212     075B                     l1022:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1215                           
  1216                           
  1217                           ;main.c: 107:     initMain();
  1218     075B  3186  2643  3187   	fcall	_initMain
  1219                           
  1220                           ;main.c: 110:     EUSART_Initialize(19200);
  1221     075E  3000               	movlw	0
  1222     075F  0020               	movlb	0	; select bank0
  1223     0760  00A9               	movwf	EUSART_Initialize@baudrate+3
  1224     0761  3000               	movlw	0
  1225     0762  00A8               	movwf	EUSART_Initialize@baudrate+2
  1226     0763  304B               	movlw	75
  1227     0764  00A7               	movwf	EUSART_Initialize@baudrate+1
  1228     0765  3000               	movlw	0
  1229     0766  00A6               	movwf	EUSART_Initialize@baudrate
  1230     0767  3186  267B  3187   	fcall	_EUSART_Initialize
  1231     076A                     l1024:
  1232                           
  1233                           ;main.c: 117:     {;main.c: 119:       ADCON0bits.ADON = 1;
  1234     076A  0021               	movlb	1	; select bank1
  1235     076B  141D               	bsf	29,0	;volatile
  1236     076C                     l1026:
  1237                           
  1238                           ;main.c: 122:      ADCON0bits.CHS = 0b01100;
  1239     076C  081D               	movf	29,w	;volatile
  1240     076D  3983               	andlw	-125
  1241     076E  3830               	iorlw	48
  1242     076F  009D               	movwf	29	;volatile
  1243     0770                     l1028:
  1244                           
  1245                           ;main.c: 124:       _delay((unsigned long)((10)*(32000000/4000000.0)));
  1246     0770  301A               	movlw	26
  1247     0771                     u497:
  1248     0771  0B89               	decfsz	9,f
  1249     0772  2F71               	goto	u497
  1250     0773  3200               	nop2
  1251     0774                     l1030:
  1252                           
  1253                           ;main.c: 125:       ADCON0bits.GO = 1;
  1254     0774  0021               	movlb	1	; select bank1
  1255     0775  149D               	bsf	29,1	;volatile
  1256     0776                     l142:	
  1257                           ;main.c: 126:       while (ADCON0bits.GO_nDONE);
  1258                           
  1259     0776  189D               	btfsc	29,1	;volatile
  1260     0777  2F79               	goto	u431
  1261     0778  2F7A               	goto	u430
  1262     0779                     u431:
  1263     0779  2F76               	goto	l142
  1264     077A                     u430:
  1265     077A                     l1032:
  1266                           
  1267                           ;main.c: 129:       result = ((ADRESH<<8)+ADRESL);
  1268     077A  081C               	movf	28,w	;volatile
  1269     077B  0020               	movlb	0	; select bank0
  1270     077C  00B7               	movwf	main@result+1
  1271     077D  0021               	movlb	1	; select bank1
  1272     077E  081B               	movf	27,w	;volatile
  1273     077F  0020               	movlb	0	; select bank0
  1274     0780  00B6               	movwf	main@result
  1275     0781                     l1034:
  1276                           
  1277                           ;main.c: 132:      ADCON0bits.CHS = 0b01010;
  1278     0781  0021               	movlb	1	; select bank1
  1279     0782  081D               	movf	29,w	;volatile
  1280     0783  3983               	andlw	-125
  1281     0784  3828               	iorlw	40
  1282     0785  009D               	movwf	29	;volatile
  1283     0786                     l1036:
  1284                           
  1285                           ;main.c: 134:       _delay((unsigned long)((10)*(32000000/4000000.0)));
  1286     0786  301A               	movlw	26
  1287     0787                     u507:
  1288     0787  0B89               	decfsz	9,f
  1289     0788  2F87               	goto	u507
  1290     0789  3200               	nop2
  1291     078A                     l1038:
  1292                           
  1293                           ;main.c: 135:       ADCON0bits.GO = 1;
  1294     078A  0021               	movlb	1	; select bank1
  1295     078B  149D               	bsf	29,1	;volatile
  1296     078C                     l145:	
  1297                           ;main.c: 136:       while (ADCON0bits.GO_nDONE);
  1298                           
  1299     078C  189D               	btfsc	29,1	;volatile
  1300     078D  2F8F               	goto	u441
  1301     078E  2F90               	goto	u440
  1302     078F                     u441:
  1303     078F  2F8C               	goto	l145
  1304     0790                     u440:
  1305     0790                     l1040:
  1306                           
  1307                           ;main.c: 139:       result1 = ((ADRESH<<8)+ADRESL);
  1308     0790  081C               	movf	28,w	;volatile
  1309     0791  0020               	movlb	0	; select bank0
  1310     0792  00B9               	movwf	main@result1+1
  1311     0793  0021               	movlb	1	; select bank1
  1312     0794  081B               	movf	27,w	;volatile
  1313     0795  0020               	movlb	0	; select bank0
  1314     0796  00B8               	movwf	main@result1
  1315     0797                     l1042:
  1316                           
  1317                           ;main.c: 141:       if (result == 0)
  1318     0797  0836               	movf	main@result,w
  1319     0798  0437               	iorwf	main@result+1,w
  1320     0799  1D03               	btfss	3,2
  1321     079A  2F9C               	goto	u451
  1322     079B  2F9D               	goto	u450
  1323     079C                     u451:
  1324     079C  2FAC               	goto	l1046
  1325     079D                     u450:
  1326     079D                     l1044:
  1327                           
  1328                           ;main.c: 142:       {;main.c: 143:           EUSART_Write_Text("Up");
  1329     079D  3010               	movlw	low (STR_1| (0+32768))
  1330     079E  00F1               	movwf	EUSART_Write_Text@text
  1331     079F  3088               	movlw	high (STR_1| (0+32768))
  1332     07A0  00F2               	movwf	EUSART_Write_Text@text+1
  1333     07A1  3186  2626  3187   	fcall	_EUSART_Write_Text
  1334                           
  1335                           ;main.c: 144:           EUSART_Write_Text("\n");
  1336     07A4  3013               	movlw	low (STR_2| (0+32768))
  1337     07A5  00F1               	movwf	EUSART_Write_Text@text
  1338     07A6  3088               	movlw	high (STR_2| (0+32768))
  1339     07A7  00F2               	movwf	EUSART_Write_Text@text+1
  1340     07A8  3186  2626  3187   	fcall	_EUSART_Write_Text
  1341                           
  1342                           ;main.c: 145:       }
  1343     07AB  2FC2               	goto	l1050
  1344     07AC                     l1046:
  1345     07AC  0A36               	incf	main@result,w
  1346     07AD  3003               	movlw	3
  1347     07AE  1903               	skipnz
  1348     07AF  0637               	xorwf	main@result+1,w
  1349     07B0  1D03               	btfss	3,2
  1350     07B1  2FB3               	goto	u461
  1351     07B2  2FB4               	goto	u460
  1352     07B3                     u461:
  1353     07B3  2FC2               	goto	l1050
  1354     07B4                     u460:
  1355     07B4                     l1048:
  1356                           
  1357                           ;main.c: 148:       {;main.c: 149:           EUSART_Write_Text("Down");
  1358     07B4  3006               	movlw	low (STR_3| (0+32768))
  1359     07B5  00F1               	movwf	EUSART_Write_Text@text
  1360     07B6  3088               	movlw	high (STR_3| (0+32768))
  1361     07B7  00F2               	movwf	EUSART_Write_Text@text+1
  1362     07B8  3186  2626  3187   	fcall	_EUSART_Write_Text
  1363                           
  1364                           ;main.c: 150:           EUSART_Write_Text("\n");
  1365     07BB  3013               	movlw	low (STR_2| (0+32768))
  1366     07BC  00F1               	movwf	EUSART_Write_Text@text
  1367     07BD  3088               	movlw	high (STR_2| (0+32768))
  1368     07BE  00F2               	movwf	EUSART_Write_Text@text+1
  1369     07BF  3186  2626  3187   	fcall	_EUSART_Write_Text
  1370     07C2                     l1050:
  1371                           
  1372                           ;main.c: 153:       if (result1 == 0)
  1373     07C2  0020               	movlb	0	; select bank0
  1374     07C3  0838               	movf	main@result1,w
  1375     07C4  0439               	iorwf	main@result1+1,w
  1376     07C5  1D03               	btfss	3,2
  1377     07C6  2FC8               	goto	u471
  1378     07C7  2FC9               	goto	u470
  1379     07C8                     u471:
  1380     07C8  2FD8               	goto	l1054
  1381     07C9                     u470:
  1382     07C9                     l1052:
  1383                           
  1384                           ;main.c: 154:       {;main.c: 155:          EUSART_Write_Text("Right");
  1385     07C9  3000               	movlw	low (STR_5| (0+32768))
  1386     07CA  00F1               	movwf	EUSART_Write_Text@text
  1387     07CB  3088               	movlw	high (STR_5| (0+32768))
  1388     07CC  00F2               	movwf	EUSART_Write_Text@text+1
  1389     07CD  3186  2626  3187   	fcall	_EUSART_Write_Text
  1390                           
  1391                           ;main.c: 156:          EUSART_Write_Text("\n");
  1392     07D0  3013               	movlw	low (STR_2| (0+32768))
  1393     07D1  00F1               	movwf	EUSART_Write_Text@text
  1394     07D2  3088               	movlw	high (STR_2| (0+32768))
  1395     07D3  00F2               	movwf	EUSART_Write_Text@text+1
  1396     07D4  3186  2626  3187   	fcall	_EUSART_Write_Text
  1397                           
  1398                           ;main.c: 158:       }
  1399     07D7  2FEE               	goto	l1058
  1400     07D8                     l1054:
  1401     07D8  0A38               	incf	main@result1,w
  1402     07D9  3003               	movlw	3
  1403     07DA  1903               	skipnz
  1404     07DB  0639               	xorwf	main@result1+1,w
  1405     07DC  1D03               	btfss	3,2
  1406     07DD  2FDF               	goto	u481
  1407     07DE  2FE0               	goto	u480
  1408     07DF                     u481:
  1409     07DF  2FEE               	goto	l1058
  1410     07E0                     u480:
  1411     07E0                     l1056:
  1412                           
  1413                           ;main.c: 161:       {;main.c: 162:          EUSART_Write_Text("Left");
  1414     07E0  300B               	movlw	low (STR_7| (0+32768))
  1415     07E1  00F1               	movwf	EUSART_Write_Text@text
  1416     07E2  3088               	movlw	high (STR_7| (0+32768))
  1417     07E3  00F2               	movwf	EUSART_Write_Text@text+1
  1418     07E4  3186  2626  3187   	fcall	_EUSART_Write_Text
  1419                           
  1420                           ;main.c: 163:          EUSART_Write_Text("\n");
  1421     07E7  3013               	movlw	low (STR_2| (0+32768))
  1422     07E8  00F1               	movwf	EUSART_Write_Text@text
  1423     07E9  3088               	movlw	high (STR_2| (0+32768))
  1424     07EA  00F2               	movwf	EUSART_Write_Text@text+1
  1425     07EB  3186  2626  3187   	fcall	_EUSART_Write_Text
  1426     07EE                     l1058:
  1427                           
  1428                           ;main.c: 167:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1429     07EE  3029               	movlw	41
  1430     07EF  00FC               	movwf	??_main+1
  1431     07F0  3096               	movlw	150
  1432     07F1  00FB               	movwf	??_main
  1433     07F2  307F               	movlw	127
  1434     07F3                     u517:
  1435     07F3  0B89               	decfsz	9,f
  1436     07F4  2FF3               	goto	u517
  1437     07F5  0BFB               	decfsz	??_main,f
  1438     07F6  2FF3               	goto	u517
  1439     07F7  0BFC               	decfsz	??_main+1,f
  1440     07F8  2FF3               	goto	u517
  1441     07F9  0000               	nop
  1442     07FA  2F6A               	goto	l1024
  1443     07FB  3180  2803         	ljmp	start
  1444     07FD                     __end_of_main:
  1445                           
  1446                           	psect	text1
  1447     0643                     __ptext1:	
  1448 ;; *************** function _initMain *****************
  1449 ;; Defined at:
  1450 ;;		line 42 in file "main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1467 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1468 ;;Total ram usage:        1 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 1
  1471 ;; This function calls:
  1472 ;;		_internal_32
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     0643                     _initMain:	
  1479                           ;psect for function _initMain
  1480                           
  1481     0643                     l966:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;main.c: 45:     internal_32();
  1487     0643  3186  2613  3186   	fcall	_internal_32
  1488     0646                     l968:
  1489                           
  1490                           ;main.c: 48:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1491     0646  3068               	movlw	104
  1492     0647  00F0               	movwf	??_initMain
  1493     0648  30E4               	movlw	228
  1494     0649                     u527:
  1495     0649  0B89               	decfsz	9,f
  1496     064A  2E49               	goto	u527
  1497     064B  0BF0               	decfsz	??_initMain,f
  1498     064C  2E49               	goto	u527
  1499     064D  3200               	nop2
  1500     064E                     l970:
  1501                           
  1502                           ;main.c: 51:     TRISBbits.TRISB0 = 1;
  1503     064E  0021               	movlb	1	; select bank1
  1504     064F  140D               	bsf	13,0	;volatile
  1505     0650                     l972:
  1506                           
  1507                           ;main.c: 52:     ANSELBbits.ANSB0 = 1;
  1508     0650  0023               	movlb	3	; select bank3
  1509     0651  140D               	bsf	13,0	;volatile
  1510     0652                     l974:
  1511                           
  1512                           ;main.c: 54:     TRISBbits.TRISB1 = 1;
  1513     0652  0021               	movlb	1	; select bank1
  1514     0653  148D               	bsf	13,1	;volatile
  1515     0654                     l976:
  1516                           
  1517                           ;main.c: 55:     ANSELBbits.ANSB1 = 1;
  1518     0654  0023               	movlb	3	; select bank3
  1519     0655  148D               	bsf	13,1	;volatile
  1520     0656                     l978:
  1521                           
  1522                           ;main.c: 60:     PPSLOCK = 0x55;
  1523     0656  3055               	movlw	85
  1524     0657  003C               	movlb	28	; select bank28
  1525     0658  008F               	movwf	15	;volsfr
  1526     0659                     l980:
  1527                           
  1528                           ;main.c: 61:     PPSLOCK = 0xAA;
  1529     0659  30AA               	movlw	170
  1530     065A  008F               	movwf	15	;volsfr
  1531     065B                     l982:
  1532                           
  1533                           ;main.c: 62:     PPSLOCKbits.PPSLOCKED = 0x00;
  1534     065B  100F               	bcf	15,0	;volsfr
  1535     065C                     l984:
  1536                           
  1537                           ;main.c: 64:     RB2PPSbits.RB2PPS = 0x14;
  1538     065C  003D               	movlb	29	; select bank29
  1539     065D  081A               	movf	26,w	;volatile
  1540     065E  39E0               	andlw	-32
  1541     065F  3814               	iorlw	20
  1542     0660  009A               	movwf	26	;volatile
  1543     0661                     l986:
  1544                           
  1545                           ;main.c: 65:     RXPPSbits.RXPPS = 0x0B;
  1546     0661  003C               	movlb	28	; select bank28
  1547     0662  0824               	movf	36,w	;volatile
  1548     0663  39E0               	andlw	-32
  1549     0664  380B               	iorlw	11
  1550     0665  00A4               	movwf	36	;volatile
  1551     0666                     l988:
  1552                           
  1553                           ;main.c: 67:     PPSLOCK = 0x55;
  1554     0666  3055               	movlw	85
  1555     0667  008F               	movwf	15	;volsfr
  1556     0668                     l990:
  1557                           
  1558                           ;main.c: 68:     PPSLOCK = 0xAA;
  1559     0668  30AA               	movlw	170
  1560     0669  008F               	movwf	15	;volsfr
  1561     066A                     l992:
  1562                           
  1563                           ;main.c: 69:     PPSLOCKbits.PPSLOCKED = 0x01;
  1564     066A  140F               	bsf	15,0	;volsfr
  1565     066B                     l994:
  1566                           
  1567                           ;main.c: 76:     TRISAbits.TRISA0 = 1;
  1568     066B  0021               	movlb	1	; select bank1
  1569     066C  140C               	bsf	12,0	;volatile
  1570     066D                     l996:
  1571                           
  1572                           ;main.c: 79:     ANSELAbits.ANSA0 = 1;
  1573     066D  0023               	movlb	3	; select bank3
  1574     066E  140C               	bsf	12,0	;volatile
  1575     066F                     l998:
  1576                           
  1577                           ;main.c: 82:     ADCON1bits.ADCS = 0b010;
  1578     066F  0021               	movlb	1	; select bank1
  1579     0670  081E               	movf	30,w	;volatile
  1580     0671  398F               	andlw	-113
  1581     0672  3820               	iorlw	32
  1582     0673  009E               	movwf	30	;volatile
  1583     0674                     l1000:
  1584                           
  1585                           ;main.c: 85:     ADCON1bits.ADFM = 1;
  1586     0674  179E               	bsf	30,7	;volatile
  1587     0675                     l1002:
  1588                           
  1589                           ;main.c: 88:     ADCON1bits.ADNREF = 0;
  1590     0675  111E               	bcf	30,2	;volatile
  1591     0676                     l1004:
  1592                           
  1593                           ;main.c: 91:     ADCON1bits.ADPREF = 0b00;
  1594     0676  30FC               	movlw	-4
  1595     0677  059E               	andwf	30,f	;volatile
  1596     0678                     l1006:
  1597                           
  1598                           ;main.c: 94:     ADRESL = 0;
  1599     0678  019B               	clrf	27	;volatile
  1600     0679                     l1008:
  1601                           
  1602                           ;main.c: 95:     ADRESH = 0;
  1603     0679  019C               	clrf	28	;volatile
  1604     067A                     l136:
  1605     067A  0008               	return
  1606     067B                     __end_of_initMain:
  1607                           
  1608                           	psect	text2
  1609     0613                     __ptext2:	
  1610 ;; *************** function _internal_32 *****************
  1611 ;; Defined at:
  1612 ;;		line 32 in file "PIC16F1719_Internal.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		None
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
