

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 17:46:11 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   300     0F1D                     	;# 
   301     0F1E                     	;# 
   302     0F1F                     	;# 
   303     0F20                     	;# 
   304     0F21                     	;# 
   305     0F22                     	;# 
   306     0F23                     	;# 
   307     0F24                     	;# 
   308     0F25                     	;# 
   309     0F26                     	;# 
   310     0F27                     	;# 
   311     0F28                     	;# 
   312     0F29                     	;# 
   313     0F2A                     	;# 
   314     0F2B                     	;# 
   315     0F2C                     	;# 
   316     0F2D                     	;# 
   317     0F2E                     	;# 
   318     0F2F                     	;# 
   319     0F30                     	;# 
   320     0F31                     	;# 
   321     0F32                     	;# 
   322     0F33                     	;# 
   323     0F34                     	;# 
   324     0F35                     	;# 
   325     0F36                     	;# 
   326     0F37                     	;# 
   327     0FE4                     	;# 
   328     0FE5                     	;# 
   329     0FE6                     	;# 
   330     0FE7                     	;# 
   331     0FE8                     	;# 
   332     0FE9                     	;# 
   333     0FEA                     	;# 
   334     0FEB                     	;# 
   335     0FED                     	;# 
   336     0FEE                     	;# 
   337     0FEF                     	;# 
   338     0000                     	;# 
   339     0001                     	;# 
   340     0002                     	;# 
   341     0003                     	;# 
   342     0004                     	;# 
   343     0005                     	;# 
   344     0006                     	;# 
   345     0007                     	;# 
   346     0008                     	;# 
   347     0009                     	;# 
   348     000A                     	;# 
   349     000B                     	;# 
   350     000C                     	;# 
   351     000D                     	;# 
   352     000E                     	;# 
   353     0010                     	;# 
   354     0011                     	;# 
   355     0012                     	;# 
   356     0013                     	;# 
   357     0015                     	;# 
   358     0016                     	;# 
   359     0016                     	;# 
   360     0017                     	;# 
   361     0018                     	;# 
   362     0019                     	;# 
   363     001A                     	;# 
   364     001B                     	;# 
   365     001C                     	;# 
   366     008C                     	;# 
   367     008D                     	;# 
   368     008E                     	;# 
   369     0090                     	;# 
   370     0091                     	;# 
   371     0092                     	;# 
   372     0093                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     010C                     	;# 
   386     010D                     	;# 
   387     010E                     	;# 
   388     0111                     	;# 
   389     0112                     	;# 
   390     0113                     	;# 
   391     0114                     	;# 
   392     0115                     	;# 
   393     0116                     	;# 
   394     0117                     	;# 
   395     0118                     	;# 
   396     0119                     	;# 
   397     011A                     	;# 
   398     011B                     	;# 
   399     011B                     	;# 
   400     011C                     	;# 
   401     018C                     	;# 
   402     018D                     	;# 
   403     018E                     	;# 
   404     0191                     	;# 
   405     0191                     	;# 
   406     0192                     	;# 
   407     0193                     	;# 
   408     0193                     	;# 
   409     0194                     	;# 
   410     0195                     	;# 
   411     0196                     	;# 
   412     0197                     	;# 
   413     0199                     	;# 
   414     0199                     	;# 
   415     0199                     	;# 
   416     019A                     	;# 
   417     019A                     	;# 
   418     019A                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019C                     	;# 
   425     019C                     	;# 
   426     019C                     	;# 
   427     019D                     	;# 
   428     019D                     	;# 
   429     019D                     	;# 
   430     019E                     	;# 
   431     019E                     	;# 
   432     019E                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     019F                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     020C                     	;# 
   439     020D                     	;# 
   440     020E                     	;# 
   441     0210                     	;# 
   442     0211                     	;# 
   443     0211                     	;# 
   444     0212                     	;# 
   445     0212                     	;# 
   446     0213                     	;# 
   447     0213                     	;# 
   448     0214                     	;# 
   449     0214                     	;# 
   450     0215                     	;# 
   451     0215                     	;# 
   452     0215                     	;# 
   453     0215                     	;# 
   454     0216                     	;# 
   455     0216                     	;# 
   456     0217                     	;# 
   457     0217                     	;# 
   458     028C                     	;# 
   459     028D                     	;# 
   460     028E                     	;# 
   461     0291                     	;# 
   462     0291                     	;# 
   463     0292                     	;# 
   464     0293                     	;# 
   465     0293                     	;# 
   466     0298                     	;# 
   467     0298                     	;# 
   468     0299                     	;# 
   469     029A                     	;# 
   470     029A                     	;# 
   471     029E                     	;# 
   472     030C                     	;# 
   473     030D                     	;# 
   474     030E                     	;# 
   475     038C                     	;# 
   476     038D                     	;# 
   477     038E                     	;# 
   478     0390                     	;# 
   479     0391                     	;# 
   480     0392                     	;# 
   481     0393                     	;# 
   482     0394                     	;# 
   483     0395                     	;# 
   484     0396                     	;# 
   485     0397                     	;# 
   486     0398                     	;# 
   487     0399                     	;# 
   488     039D                     	;# 
   489     039E                     	;# 
   490     039F                     	;# 
   491     0415                     	;# 
   492     0416                     	;# 
   493     0417                     	;# 
   494     041C                     	;# 
   495     041D                     	;# 
   496     041E                     	;# 
   497     0498                     	;# 
   498     0498                     	;# 
   499     0499                     	;# 
   500     049A                     	;# 
   501     049B                     	;# 
   502     049B                     	;# 
   503     049C                     	;# 
   504     049D                     	;# 
   505     049E                     	;# 
   506     049F                     	;# 
   507     0511                     	;# 
   508     0515                     	;# 
   509     0617                     	;# 
   510     0618                     	;# 
   511     0619                     	;# 
   512     0619                     	;# 
   513     061A                     	;# 
   514     061B                     	;# 
   515     061C                     	;# 
   516     061C                     	;# 
   517     0691                     	;# 
   518     0692                     	;# 
   519     0693                     	;# 
   520     0694                     	;# 
   521     0695                     	;# 
   522     0696                     	;# 
   523     0697                     	;# 
   524     0698                     	;# 
   525     0699                     	;# 
   526     069A                     	;# 
   527     069B                     	;# 
   528     069C                     	;# 
   529     069D                     	;# 
   530     069E                     	;# 
   531     069F                     	;# 
   532     0E0F                     	;# 
   533     0E10                     	;# 
   534     0E11                     	;# 
   535     0E12                     	;# 
   536     0E13                     	;# 
   537     0E14                     	;# 
   538     0E15                     	;# 
   539     0E17                     	;# 
   540     0E20                     	;# 
   541     0E21                     	;# 
   542     0E22                     	;# 
   543     0E24                     	;# 
   544     0E25                     	;# 
   545     0E28                     	;# 
   546     0E29                     	;# 
   547     0E2A                     	;# 
   548     0E2B                     	;# 
   549     0E90                     	;# 
   550     0E91                     	;# 
   551     0E92                     	;# 
   552     0E93                     	;# 
   553     0E94                     	;# 
   554     0E95                     	;# 
   555     0E96                     	;# 
   556     0E97                     	;# 
   557     0E98                     	;# 
   558     0E99                     	;# 
   559     0E9A                     	;# 
   560     0E9B                     	;# 
   561     0E9C                     	;# 
   562     0E9D                     	;# 
   563     0E9E                     	;# 
   564     0E9F                     	;# 
   565     0EA0                     	;# 
   566     0EA1                     	;# 
   567     0EA2                     	;# 
   568     0EA3                     	;# 
   569     0EA4                     	;# 
   570     0EA5                     	;# 
   571     0EA6                     	;# 
   572     0EA7                     	;# 
   573     0F0F                     	;# 
   574     0F10                     	;# 
   575     0F11                     	;# 
   576     0F12                     	;# 
   577     0F13                     	;# 
   578     0F14                     	;# 
   579     0F15                     	;# 
   580     0F16                     	;# 
   581     0F17                     	;# 
   582     0F18                     	;# 
   583     0F19                     	;# 
   584     0F1A                     	;# 
   585     0F1B                     	;# 
   586     0F1C                     	;# 
   587     0F1D                     	;# 
   588     0F1E                     	;# 
   589     0F1F                     	;# 
   590     0F20                     	;# 
   591     0F21                     	;# 
   592     0F22                     	;# 
   593     0F23                     	;# 
   594     0F24                     	;# 
   595     0F25                     	;# 
   596     0F26                     	;# 
   597     0F27                     	;# 
   598     0F28                     	;# 
   599     0F29                     	;# 
   600     0F2A                     	;# 
   601     0F2B                     	;# 
   602     0F2C                     	;# 
   603     0F2D                     	;# 
   604     0F2E                     	;# 
   605     0F2F                     	;# 
   606     0F30                     	;# 
   607     0F31                     	;# 
   608     0F32                     	;# 
   609     0F33                     	;# 
   610     0F34                     	;# 
   611     0F35                     	;# 
   612     0F36                     	;# 
   613     0F37                     	;# 
   614     0FE4                     	;# 
   615     0FE5                     	;# 
   616     0FE6                     	;# 
   617     0FE7                     	;# 
   618     0FE8                     	;# 
   619     0FE9                     	;# 
   620     0FEA                     	;# 
   621     0FEB                     	;# 
   622     0FED                     	;# 
   623     0FEE                     	;# 
   624     0FEF                     	;# 
   625     0000                     	;# 
   626     0001                     	;# 
   627     0002                     	;# 
   628     0003                     	;# 
   629     0004                     	;# 
   630     0005                     	;# 
   631     0006                     	;# 
   632     0007                     	;# 
   633     0008                     	;# 
   634     0009                     	;# 
   635     000A                     	;# 
   636     000B                     	;# 
   637     000C                     	;# 
   638     000D                     	;# 
   639     000E                     	;# 
   640     0010                     	;# 
   641     0011                     	;# 
   642     0012                     	;# 
   643     0013                     	;# 
   644     0015                     	;# 
   645     0016                     	;# 
   646     0016                     	;# 
   647     0017                     	;# 
   648     0018                     	;# 
   649     0019                     	;# 
   650     001A                     	;# 
   651     001B                     	;# 
   652     001C                     	;# 
   653     008C                     	;# 
   654     008D                     	;# 
   655     008E                     	;# 
   656     0090                     	;# 
   657     0091                     	;# 
   658     0092                     	;# 
   659     0093                     	;# 
   660     0095                     	;# 
   661     0096                     	;# 
   662     0097                     	;# 
   663     0098                     	;# 
   664     0099                     	;# 
   665     009A                     	;# 
   666     009B                     	;# 
   667     009B                     	;# 
   668     009C                     	;# 
   669     009D                     	;# 
   670     009E                     	;# 
   671     009F                     	;# 
   672     010C                     	;# 
   673     010D                     	;# 
   674     010E                     	;# 
   675     0111                     	;# 
   676     0112                     	;# 
   677     0113                     	;# 
   678     0114                     	;# 
   679     0115                     	;# 
   680     0116                     	;# 
   681     0117                     	;# 
   682     0118                     	;# 
   683     0119                     	;# 
   684     011A                     	;# 
   685     011B                     	;# 
   686     011B                     	;# 
   687     011C                     	;# 
   688     018C                     	;# 
   689     018D                     	;# 
   690     018E                     	;# 
   691     0191                     	;# 
   692     0191                     	;# 
   693     0192                     	;# 
   694     0193                     	;# 
   695     0193                     	;# 
   696     0194                     	;# 
   697     0195                     	;# 
   698     0196                     	;# 
   699     0197                     	;# 
   700     0199                     	;# 
   701     0199                     	;# 
   702     0199                     	;# 
   703     019A                     	;# 
   704     019A                     	;# 
   705     019A                     	;# 
   706     019B                     	;# 
   707     019B                     	;# 
   708     019B                     	;# 
   709     019B                     	;# 
   710     019B                     	;# 
   711     019C                     	;# 
   712     019C                     	;# 
   713     019C                     	;# 
   714     019D                     	;# 
   715     019D                     	;# 
   716     019D                     	;# 
   717     019E                     	;# 
   718     019E                     	;# 
   719     019E                     	;# 
   720     019F                     	;# 
   721     019F                     	;# 
   722     019F                     	;# 
   723     019F                     	;# 
   724     019F                     	;# 
   725     020C                     	;# 
   726     020D                     	;# 
   727     020E                     	;# 
   728     0210                     	;# 
   729     0211                     	;# 
   730     0211                     	;# 
   731     0212                     	;# 
   732     0212                     	;# 
   733     0213                     	;# 
   734     0213                     	;# 
   735     0214                     	;# 
   736     0214                     	;# 
   737     0215                     	;# 
   738     0215                     	;# 
   739     0215                     	;# 
   740     0215                     	;# 
   741     0216                     	;# 
   742     0216                     	;# 
   743     0217                     	;# 
   744     0217                     	;# 
   745     028C                     	;# 
   746     028D                     	;# 
   747     028E                     	;# 
   748     0291                     	;# 
   749     0291                     	;# 
   750     0292                     	;# 
   751     0293                     	;# 
   752     0293                     	;# 
   753     0298                     	;# 
   754     0298                     	;# 
   755     0299                     	;# 
   756     029A                     	;# 
   757     029A                     	;# 
   758     029E                     	;# 
   759     030C                     	;# 
   760     030D                     	;# 
   761     030E                     	;# 
   762     038C                     	;# 
   763     038D                     	;# 
   764     038E                     	;# 
   765     0390                     	;# 
   766     0391                     	;# 
   767     0392                     	;# 
   768     0393                     	;# 
   769     0394                     	;# 
   770     0395                     	;# 
   771     0396                     	;# 
   772     0397                     	;# 
   773     0398                     	;# 
   774     0399                     	;# 
   775     039D                     	;# 
   776     039E                     	;# 
   777     039F                     	;# 
   778     0415                     	;# 
   779     0416                     	;# 
   780     0417                     	;# 
   781     041C                     	;# 
   782     041D                     	;# 
   783     041E                     	;# 
   784     0498                     	;# 
   785     0498                     	;# 
   786     0499                     	;# 
   787     049A                     	;# 
   788     049B                     	;# 
   789     049B                     	;# 
   790     049C                     	;# 
   791     049D                     	;# 
   792     049E                     	;# 
   793     049F                     	;# 
   794     0511                     	;# 
   795     0515                     	;# 
   796     0617                     	;# 
   797     0618                     	;# 
   798     0619                     	;# 
   799     0619                     	;# 
   800     061A                     	;# 
   801     061B                     	;# 
   802     061C                     	;# 
   803     061C                     	;# 
   804     0691                     	;# 
   805     0692                     	;# 
   806     0693                     	;# 
   807     0694                     	;# 
   808     0695                     	;# 
   809     0696                     	;# 
   810     0697                     	;# 
   811     0698                     	;# 
   812     0699                     	;# 
   813     069A                     	;# 
   814     069B                     	;# 
   815     069C                     	;# 
   816     069D                     	;# 
   817     069E                     	;# 
   818     069F                     	;# 
   819     0E0F                     	;# 
   820     0E10                     	;# 
   821     0E11                     	;# 
   822     0E12                     	;# 
   823     0E13                     	;# 
   824     0E14                     	;# 
   825     0E15                     	;# 
   826     0E17                     	;# 
   827     0E20                     	;# 
   828     0E21                     	;# 
   829     0E22                     	;# 
   830     0E24                     	;# 
   831     0E25                     	;# 
   832     0E28                     	;# 
   833     0E29                     	;# 
   834     0E2A                     	;# 
   835     0E2B                     	;# 
   836     0E90                     	;# 
   837     0E91                     	;# 
   838     0E92                     	;# 
   839     0E93                     	;# 
   840     0E94                     	;# 
   841     0E95                     	;# 
   842     0E96                     	;# 
   843     0E97                     	;# 
   844     0E98                     	;# 
   845     0E99                     	;# 
   846     0E9A                     	;# 
   847     0E9B                     	;# 
   848     0E9C                     	;# 
   849     0E9D                     	;# 
   850     0E9E                     	;# 
   851     0E9F                     	;# 
   852     0EA0                     	;# 
   853     0EA1                     	;# 
   854     0EA2                     	;# 
   855     0EA3                     	;# 
   856     0EA4                     	;# 
   857     0EA5                     	;# 
   858     0EA6                     	;# 
   859     0EA7                     	;# 
   860     0F0F                     	;# 
   861     0F10                     	;# 
   862     0F11                     	;# 
   863     0F12                     	;# 
   864     0F13                     	;# 
   865     0F14                     	;# 
   866     0F15                     	;# 
   867     0F16                     	;# 
   868     0F17                     	;# 
   869     0F18                     	;# 
   870     0F19                     	;# 
   871     0F1A                     	;# 
   872     0F1B                     	;# 
   873     0F1C                     	;# 
   874     0F1D                     	;# 
   875     0F1E                     	;# 
   876     0F1F                     	;# 
   877     0F20                     	;# 
   878     0F21                     	;# 
   879     0F22                     	;# 
   880     0F23                     	;# 
   881     0F24                     	;# 
   882     0F25                     	;# 
   883     0F26                     	;# 
   884     0F27                     	;# 
   885     0F28                     	;# 
   886     0F29                     	;# 
   887     0F2A                     	;# 
   888     0F2B                     	;# 
   889     0F2C                     	;# 
   890     0F2D                     	;# 
   891     0F2E                     	;# 
   892     0F2F                     	;# 
   893     0F30                     	;# 
   894     0F31                     	;# 
   895     0F32                     	;# 
   896     0F33                     	;# 
   897     0F34                     	;# 
   898     0F35                     	;# 
   899     0F36                     	;# 
   900     0F37                     	;# 
   901     0FE4                     	;# 
   902     0FE5                     	;# 
   903     0FE6                     	;# 
   904     0FE7                     	;# 
   905     0FE8                     	;# 
   906     0FE9                     	;# 
   907     0FEA                     	;# 
   908     0FEB                     	;# 
   909     0FED                     	;# 
   910     0FEE                     	;# 
   911     0FEF                     	;# 
   912     008D                     _TRISBbits	set	141
   913     0469                     _TRISB1	set	1129
   914     0468                     _TRISB0	set	1128
   915     04CF                     _SPLLEN	set	1231
   916     04CE                     _IRCF3	set	1230
   917     04CD                     _IRCF2	set	1229
   918     04CC                     _IRCF1	set	1228
   919     04CB                     _IRCF0	set	1227
   920     04C9                     _SCS1	set	1225
   921     04C8                     _SCS0	set	1224
   922     010D                     _LATBbits	set	269
   923     018D                     _ANSELBbits	set	397
   924                           
   925                           	psect	stringtext1
   926     0800                     __pstringtext1:
   927     0800                     STR_1:
   928     0800  3448               	retlw	72	;'H'
   929     0801  3465               	retlw	101	;'e'
   930     0802  346C               	retlw	108	;'l'
   931     0803  346C               	retlw	108	;'l'
   932     0804  346F               	retlw	111	;'o'
   933     0805  3400               	retlw	0
   934                           
   935                           	psect	stringtext2
   936     0000                     __pstringtext2:
   937                           
   938                           	psect	cinit
   939     07FD                     start_initialization:	
   940                           ; #config settings
   941                           
   942     07FD                     __initialization:
   943     07FD                     end_of_initialization:	
   944                           ;End of C runtime variable initialization code
   945                           
   946     07FD                     __end_of__initialization:
   947     07FD  0020               	movlb	0
   948     07FE  3187  2F9C         	ljmp	_main	;jump to C main() function
   949                           
   950                           	psect	cstackCOMMON
   951     0070                     __pcstackCOMMON:
   952     0070                     ?_SUART_Init:
   953     0070                     ??_SUART_Init:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?_internal_16:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ??_internal_16:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ?_initMain:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ??_initMain:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ?_main:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_SUART_Transmit:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ??_SUART_Transmit:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 1 bytes @ 0x0
   979     0070                     	ds	1
   980     0071                     SUART_Transmit@DataValue:
   981                           
   982                           ; 1 bytes @ 0x1
   983     0071                     	ds	1
   984     0072                     SUART_Transmit@i:
   985                           
   986                           ; 1 bytes @ 0x2
