

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     0111                     	;# 
   133     0112                     	;# 
   134     0113                     	;# 
   135     0114                     	;# 
   136     0115                     	;# 
   137     0116                     	;# 
   138     0117                     	;# 
   139     0118                     	;# 
   140     0119                     	;# 
   141     011A                     	;# 
   142     011B                     	;# 
   143     011B                     	;# 
   144     011C                     	;# 
   145     018C                     	;# 
   146     018D                     	;# 
   147     018E                     	;# 
   148     0191                     	;# 
   149     0191                     	;# 
   150     0192                     	;# 
   151     0193                     	;# 
   152     0193                     	;# 
   153     0194                     	;# 
   154     0195                     	;# 
   155     0196                     	;# 
   156     0197                     	;# 
   157     0199                     	;# 
   158     0199                     	;# 
   159     0199                     	;# 
   160     019A                     	;# 
   161     019A                     	;# 
   162     019A                     	;# 
   163     019B                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019B                     	;# 
   167     019B                     	;# 
   168     019C                     	;# 
   169     019C                     	;# 
   170     019C                     	;# 
   171     019D                     	;# 
   172     019D                     	;# 
   173     019D                     	;# 
   174     019E                     	;# 
   175     019E                     	;# 
   176     019E                     	;# 
   177     019F                     	;# 
   178     019F                     	;# 
   179     019F                     	;# 
   180     019F                     	;# 
   181     019F                     	;# 
   182     020C                     	;# 
   183     020D                     	;# 
   184     020E                     	;# 
   185     0210                     	;# 
   186     0211                     	;# 
   187     0211                     	;# 
   188     0212                     	;# 
   189     0212                     	;# 
   190     0213                     	;# 
   191     0213                     	;# 
   192     0214                     	;# 
   193     0214                     	;# 
   194     0215                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0215                     	;# 
   198     0216                     	;# 
   199     0216                     	;# 
   200     0217                     	;# 
   201     0217                     	;# 
   202     028C                     	;# 
   203     028D                     	;# 
   204     028E                     	;# 
   205     0291                     	;# 
   206     0291                     	;# 
   207     0292                     	;# 
   208     0293                     	;# 
   209     0293                     	;# 
   210     0298                     	;# 
   211     0298                     	;# 
   212     0299                     	;# 
   213     029A                     	;# 
   214     029A                     	;# 
   215     029E                     	;# 
   216     030C                     	;# 
   217     030D                     	;# 
   218     030E                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     0390                     	;# 
   223     0391                     	;# 
   224     0392                     	;# 
   225     0393                     	;# 
   226     0394                     	;# 
   227     0395                     	;# 
   228     0396                     	;# 
   229     0397                     	;# 
   230     0398                     	;# 
   231     0399                     	;# 
   232     039D                     	;# 
   233     039E                     	;# 
   234     039F                     	;# 
   235     0415                     	;# 
   236     0416                     	;# 
   237     0417                     	;# 
   238     041C                     	;# 
   239     041D                     	;# 
   240     041E                     	;# 
   241     0498                     	;# 
   242     0498                     	;# 
   243     0499                     	;# 
   244     049A                     	;# 
   245     049B                     	;# 
   246     049B                     	;# 
   247     049C                     	;# 
   248     049D                     	;# 
   249     049E                     	;# 
   250     049F                     	;# 
   251     0511                     	;# 
   252     0515                     	;# 
   253     0617                     	;# 
   254     0618                     	;# 
   255     0619                     	;# 
   256     0619                     	;# 
   257     061A                     	;# 
   258     061B                     	;# 
   259     061C                     	;# 
   260     061C                     	;# 
   261     0691                     	;# 
   262     0692                     	;# 
   263     0693                     	;# 
   264     0694                     	;# 
   265     0695                     	;# 
   266     0696                     	;# 
   267     0697                     	;# 
   268     0698                     	;# 
   269     0699                     	;# 
   270     069A                     	;# 
   271     069B                     	;# 
   272     069C                     	;# 
   273     069D                     	;# 
   274     069E                     	;# 
   275     069F                     	;# 
   276     0E0F                     	;# 
   277     0E10                     	;# 
   278     0E11                     	;# 
   279     0E12                     	;# 
   280     0E13                     	;# 
   281     0E14                     	;# 
   282     0E15                     	;# 
   283     0E17                     	;# 
   284     0E20                     	;# 
   285     0E21                     	;# 
   286     0E22                     	;# 
   287     0E24                     	;# 
   288     0E25                     	;# 
   289     0E28                     	;# 
   290     0E29                     	;# 
   291     0E2A                     	;# 
   292     0E2B                     	;# 
   293     0E90                     	;# 
   294     0E91                     	;# 
   295     0E92                     	;# 
   296     0E93                     	;# 
   297     0E94                     	;# 
   298     0E95                     	;# 
   299     0E96                     	;# 
   300     0E97                     	;# 
   301     0E98                     	;# 
   302     0E99                     	;# 
   303     0E9A                     	;# 
   304     0E9B                     	;# 
   305     0E9C                     	;# 
   306     0E9D                     	;# 
   307     0E9E                     	;# 
   308     0E9F                     	;# 
   309     0EA0                     	;# 
   310     0EA1                     	;# 
   311     0EA2                     	;# 
   312     0EA3                     	;# 
   313     0EA4                     	;# 
   314     0EA5                     	;# 
   315     0EA6                     	;# 
   316     0EA7                     	;# 
   317     0F0F                     	;# 
   318     0F10                     	;# 
   319     0F11                     	;# 
   320     0F12                     	;# 
   321     0F13                     	;# 
   322     0F14                     	;# 
   323     0F15                     	;# 
   324     0F16                     	;# 
   325     0F17                     	;# 
   326     0F18                     	;# 
   327     0F19                     	;# 
   328     0F1A                     	;# 
   329     0F1B                     	;# 
   330     0F1C                     	;# 
   331     0F1D                     	;# 
   332     0F1E                     	;# 
   333     0F1F                     	;# 
   334     0F20                     	;# 
   335     0F21                     	;# 
   336     0F22                     	;# 
   337     0F23                     	;# 
   338     0F24                     	;# 
   339     0F25                     	;# 
   340     0F26                     	;# 
   341     0F27                     	;# 
   342     0F28                     	;# 
   343     0F29                     	;# 
   344     0F2A                     	;# 
   345     0F2B                     	;# 
   346     0F2C                     	;# 
   347     0F2D                     	;# 
   348     0F2E                     	;# 
   349     0F2F                     	;# 
   350     0F30                     	;# 
   351     0F31                     	;# 
   352     0F32                     	;# 
   353     0F33                     	;# 
   354     0F34                     	;# 
   355     0F35                     	;# 
   356     0F36                     	;# 
   357     0F37                     	;# 
   358     0FE4                     	;# 
   359     0FE5                     	;# 
   360     0FE6                     	;# 
   361     0FE7                     	;# 
   362     0FE8                     	;# 
   363     0FE9                     	;# 
   364     0FEA                     	;# 
   365     0FEB                     	;# 
   366     0FED                     	;# 
   367     0FEE                     	;# 
   368     0FEF                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     008C                     	;# 
   398     008D                     	;# 
   399     008E                     	;# 
   400     0090                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0095                     	;# 
   405     0096                     	;# 
   406     0097                     	;# 
   407     0098                     	;# 
   408     0099                     	;# 
   409     009A                     	;# 
   410     009B                     	;# 
   411     009B                     	;# 
   412     009C                     	;# 
   413     009D                     	;# 
   414     009E                     	;# 
   415     009F                     	;# 
   416     010C                     	;# 
   417     010D                     	;# 
   418     010E                     	;# 
   419     0111                     	;# 
   420     0112                     	;# 
   421     0113                     	;# 
   422     0114                     	;# 
   423     0115                     	;# 
   424     0116                     	;# 
   425     0117                     	;# 
   426     0118                     	;# 
   427     0119                     	;# 
   428     011A                     	;# 
   429     011B                     	;# 
   430     011B                     	;# 
   431     011C                     	;# 
   432     018C                     	;# 
   433     018D                     	;# 
   434     018E                     	;# 
   435     0191                     	;# 
   436     0191                     	;# 
   437     0192                     	;# 
   438     0193                     	;# 
   439     0193                     	;# 
   440     0194                     	;# 
   441     0195                     	;# 
   442     0196                     	;# 
   443     0197                     	;# 
   444     0199                     	;# 
   445     0199                     	;# 
   446     0199                     	;# 
   447     019A                     	;# 
   448     019A                     	;# 
   449     019A                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019C                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019D                     	;# 
   459     019D                     	;# 
   460     019D                     	;# 
   461     019E                     	;# 
   462     019E                     	;# 
   463     019E                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     020C                     	;# 
   470     020D                     	;# 
   471     020E                     	;# 
   472     0210                     	;# 
   473     0211                     	;# 
   474     0211                     	;# 
   475     0212                     	;# 
   476     0212                     	;# 
   477     0213                     	;# 
   478     0213                     	;# 
   479     0214                     	;# 
   480     0214                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0216                     	;# 
   486     0216                     	;# 
   487     0217                     	;# 
   488     0217                     	;# 
   489     028C                     	;# 
   490     028D                     	;# 
   491     028E                     	;# 
   492     0291                     	;# 
   493     0291                     	;# 
   494     0292                     	;# 
   495     0293                     	;# 
   496     0293                     	;# 
   497     0298                     	;# 
   498     0298                     	;# 
   499     0299                     	;# 
   500     029A                     	;# 
   501     029A                     	;# 
   502     029E                     	;# 
   503     030C                     	;# 
   504     030D                     	;# 
   505     030E                     	;# 
   506     038C                     	;# 
   507     038D                     	;# 
   508     038E                     	;# 
   509     0390                     	;# 
   510     0391                     	;# 
   511     0392                     	;# 
   512     0393                     	;# 
   513     0394                     	;# 
   514     0395                     	;# 
   515     0396                     	;# 
   516     0397                     	;# 
   517     0398                     	;# 
   518     0399                     	;# 
   519     039D                     	;# 
   520     039E                     	;# 
   521     039F                     	;# 
   522     0415                     	;# 
   523     0416                     	;# 
   524     0417                     	;# 
   525     041C                     	;# 
   526     041D                     	;# 
   527     041E                     	;# 
   528     0498                     	;# 
   529     0498                     	;# 
   530     0499                     	;# 
   531     049A                     	;# 
   532     049B                     	;# 
   533     049B                     	;# 
   534     049C                     	;# 
   535     049D                     	;# 
   536     049E                     	;# 
   537     049F                     	;# 
   538     0511                     	;# 
   539     0515                     	;# 
   540     0617                     	;# 
   541     0618                     	;# 
   542     0619                     	;# 
   543     0619                     	;# 
   544     061A                     	;# 
   545     061B                     	;# 
   546     061C                     	;# 
   547     061C                     	;# 
   548     0691                     	;# 
   549     0692                     	;# 
   550     0693                     	;# 
   551     0694                     	;# 
   552     0695                     	;# 
   553     0696                     	;# 
   554     0697                     	;# 
   555     0698                     	;# 
   556     0699                     	;# 
   557     069A                     	;# 
   558     069B                     	;# 
   559     069C                     	;# 
   560     069D                     	;# 
   561     069E                     	;# 
   562     069F                     	;# 
   563     0E0F                     	;# 
   564     0E10                     	;# 
   565     0E11                     	;# 
   566     0E12                     	;# 
   567     0E13                     	;# 
   568     0E14                     	;# 
   569     0E15                     	;# 
   570     0E17                     	;# 
   571     0E20                     	;# 
   572     0E21                     	;# 
   573     0E22                     	;# 
   574     0E24                     	;# 
   575     0E25                     	;# 
   576     0E28                     	;# 
   577     0E29                     	;# 
   578     0E2A                     	;# 
   579     0E2B                     	;# 
   580     0E90                     	;# 
   581     0E91                     	;# 
   582     0E92                     	;# 
   583     0E93                     	;# 
   584     0E94                     	;# 
   585     0E95                     	;# 
   586     0E96                     	;# 
   587     0E97                     	;# 
   588     0E98                     	;# 
   589     0E99                     	;# 
   590     0E9A                     	;# 
   591     0E9B                     	;# 
   592     0E9C                     	;# 
   593     0E9D                     	;# 
   594     0E9E                     	;# 
   595     0E9F                     	;# 
   596     0EA0                     	;# 
   597     0EA1                     	;# 
   598     0EA2                     	;# 
   599     0EA3                     	;# 
   600     0EA4                     	;# 
   601     0EA5                     	;# 
   602     0EA6                     	;# 
   603     0EA7                     	;# 
   604     0F0F                     	;# 
   605     0F10                     	;# 
   606     0F11                     	;# 
   607     0F12                     	;# 
   608     0F13                     	;# 
   609     0F14                     	;# 
   610     0F15                     	;# 
   611     0F16                     	;# 
   612     0F17                     	;# 
   613     0F18                     	;# 
   614     0F19                     	;# 
   615     0F1A                     	;# 
   616     0F1B                     	;# 
   617     0F1C                     	;# 
   618     0F1D                     	;# 
   619     0F1E                     	;# 
   620     0F1F                     	;# 
   621     0F20                     	;# 
   622     0F21                     	;# 
   623     0F22                     	;# 
   624     0F23                     	;# 
   625     0F24                     	;# 
   626     0F25                     	;# 
   627     0F26                     	;# 
   628     0F27                     	;# 
   629     0F28                     	;# 
   630     0F29                     	;# 
   631     0F2A                     	;# 
   632     0F2B                     	;# 
   633     0F2C                     	;# 
   634     0F2D                     	;# 
   635     0F2E                     	;# 
   636     0F2F                     	;# 
   637     0F30                     	;# 
   638     0F31                     	;# 
   639     0F32                     	;# 
   640     0F33                     	;# 
   641     0F34                     	;# 
   642     0F35                     	;# 
   643     0F36                     	;# 
   644     0F37                     	;# 
   645     0FE4                     	;# 
   646     0FE5                     	;# 
   647     0FE6                     	;# 
   648     0FE7                     	;# 
   649     0FE8                     	;# 
   650     0FE9                     	;# 
   651     0FEA                     	;# 
   652     0FEB                     	;# 
   653     0FED                     	;# 
   654     0FEE                     	;# 
   655     0FEF                     	;# 
   656     0000                     	;# 
   657     0001                     	;# 
   658     0002                     	;# 
   659     0003                     	;# 
   660     0004                     	;# 
   661     0005                     	;# 
   662     0006                     	;# 
   663     0007                     	;# 
   664     0008                     	;# 
   665     0009                     	;# 
   666     000A                     	;# 
   667     000B                     	;# 
   668     000C                     	;# 
   669     000D                     	;# 
   670     000E                     	;# 
   671     0010                     	;# 
   672     0011                     	;# 
   673     0012                     	;# 
   674     0013                     	;# 
   675     0015                     	;# 
   676     0016                     	;# 
   677     0016                     	;# 
   678     0017                     	;# 
   679     0018                     	;# 
   680     0019                     	;# 
   681     001A                     	;# 
   682     001B                     	;# 
   683     001C                     	;# 
   684     008C                     	;# 
   685     008D                     	;# 
   686     008E                     	;# 
   687     0090                     	;# 
   688     0091                     	;# 
   689     0092                     	;# 
   690     0093                     	;# 
   691     0095                     	;# 
   692     0096                     	;# 
   693     0097                     	;# 
   694     0098                     	;# 
   695     0099                     	;# 
   696     009A                     	;# 
   697     009B                     	;# 
   698     009B                     	;# 
   699     009C                     	;# 
   700     009D                     	;# 
   701     009E                     	;# 
   702     009F                     	;# 
   703     010C                     	;# 
   704     010D                     	;# 
   705     010E                     	;# 
   706     0111                     	;# 
   707     0112                     	;# 
   708     0113                     	;# 
   709     0114                     	;# 
   710     0115                     	;# 
   711     0116                     	;# 
   712     0117                     	;# 
   713     0118                     	;# 
   714     0119                     	;# 
   715     011A                     	;# 
   716     011B                     	;# 
   717     011B                     	;# 
   718     011C                     	;# 
   719     018C                     	;# 
   720     018D                     	;# 
   721     018E                     	;# 
   722     0191                     	;# 
   723     0191                     	;# 
   724     0192                     	;# 
   725     0193                     	;# 
   726     0193                     	;# 
   727     0194                     	;# 
   728     0195                     	;# 
   729     0196                     	;# 
   730     0197                     	;# 
   731     0199                     	;# 
   732     0199                     	;# 
   733     0199                     	;# 
   734     019A                     	;# 
   735     019A                     	;# 
   736     019A                     	;# 
   737     019B                     	;# 
   738     019B                     	;# 
   739     019B                     	;# 
   740     019B                     	;# 
   741     019B                     	;# 
   742     019C                     	;# 
   743     019C                     	;# 
   744     019C                     	;# 
   745     019D                     	;# 
   746     019D                     	;# 
   747     019D                     	;# 
   748     019E                     	;# 
   749     019E                     	;# 
   750     019E                     	;# 
   751     019F                     	;# 
   752     019F                     	;# 
   753     019F                     	;# 
   754     019F                     	;# 
   755     019F                     	;# 
   756     020C                     	;# 
   757     020D                     	;# 
   758     020E                     	;# 
   759     0210                     	;# 
   760     0211                     	;# 
   761     0211                     	;# 
   762     0212                     	;# 
   763     0212                     	;# 
   764     0213                     	;# 
   765     0213                     	;# 
   766     0214                     	;# 
   767     0214                     	;# 
   768     0215                     	;# 
   769     0215                     	;# 
   770     0215                     	;# 
   771     0215                     	;# 
   772     0216                     	;# 
   773     0216                     	;# 
   774     0217                     	;# 
   775     0217                     	;# 
   776     028C                     	;# 
   777     028D                     	;# 
   778     028E                     	;# 
   779     0291                     	;# 
   780     0291                     	;# 
   781     0292                     	;# 
   782     0293                     	;# 
   783     0293                     	;# 
   784     0298                     	;# 
   785     0298                     	;# 
   786     0299                     	;# 
   787     029A                     	;# 
   788     029A                     	;# 
   789     029E                     	;# 
   790     030C                     	;# 
   791     030D                     	;# 
   792     030E                     	;# 
   793     038C                     	;# 
   794     038D                     	;# 
   795     038E                     	;# 
   796     0390                     	;# 
   797     0391                     	;# 
   798     0392                     	;# 
   799     0393                     	;# 
   800     0394                     	;# 
   801     0395                     	;# 
   802     0396                     	;# 
   803     0397                     	;# 
   804     0398                     	;# 
   805     0399                     	;# 
   806     039D                     	;# 
   807     039E                     	;# 
   808     039F                     	;# 
   809     0415                     	;# 
   810     0416                     	;# 
   811     0417                     	;# 
   812     041C                     	;# 
   813     041D                     	;# 
   814     041E                     	;# 
   815     0498                     	;# 
   816     0498                     	;# 
   817     0499                     	;# 
   818     049A                     	;# 
   819     049B                     	;# 
   820     049B                     	;# 
   821     049C                     	;# 
   822     049D                     	;# 
   823     049E                     	;# 
   824     049F                     	;# 
   825     0511                     	;# 
   826     0515                     	;# 
   827     0617                     	;# 
   828     0618                     	;# 
   829     0619                     	;# 
   830     0619                     	;# 
   831     061A                     	;# 
   832     061B                     	;# 
   833     061C                     	;# 
   834     061C                     	;# 
   835     0691                     	;# 
   836     0692                     	;# 
   837     0693                     	;# 
   838     0694                     	;# 
   839     0695                     	;# 
   840     0696                     	;# 
   841     0697                     	;# 
   842     0698                     	;# 
   843     0699                     	;# 
   844     069A                     	;# 
   845     069B                     	;# 
   846     069C                     	;# 
   847     069D                     	;# 
   848     069E                     	;# 
   849     069F                     	;# 
   850     0E0F                     	;# 
   851     0E10                     	;# 
   852     0E11                     	;# 
   853     0E12                     	;# 
   854     0E13                     	;# 
   855     0E14                     	;# 
   856     0E15                     	;# 
   857     0E17                     	;# 
   858     0E20                     	;# 
   859     0E21                     	;# 
   860     0E22                     	;# 
   861     0E24                     	;# 
   862     0E25                     	;# 
   863     0E28                     	;# 
   864     0E29                     	;# 
   865     0E2A                     	;# 
   866     0E2B                     	;# 
   867     0E90                     	;# 
   868     0E91                     	;# 
   869     0E92                     	;# 
   870     0E93                     	;# 
   871     0E94                     	;# 
   872     0E95                     	;# 
   873     0E96                     	;# 
   874     0E97                     	;# 
   875     0E98                     	;# 
   876     0E99                     	;# 
   877     0E9A                     	;# 
   878     0E9B                     	;# 
   879     0E9C                     	;# 
   880     0E9D                     	;# 
   881     0E9E                     	;# 
   882     0E9F                     	;# 
   883     0EA0                     	;# 
   884     0EA1                     	;# 
   885     0EA2                     	;# 
   886     0EA3                     	;# 
