

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:10:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1717 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   861                           ;Main.c: 68: _delay((unsigned long)((1000)*(16000000/4000.0)));
   862  07E1  3015               	movlw	21
   863  07E2  00F2               	movwf	??_main+1
   864  07E3  304B               	movlw	75
   865  07E4  00F1               	movwf	??_main
   866  07E5  30BE               	movlw	190
   867  07E6                     u77:	
   868  07E6  0B89               	decfsz	9,f
   869  07E7  2FE6               	goto	u77
   870  07E8  0BF1               	decfsz	??_main,f
   871  07E9  2FE6               	goto	u77
   872  07EA  0BF2               	decfsz	??_main+1,f
   873  07EB  2FE6               	goto	u77
   874  07EC  3200               	nop2
   875  07ED  3001               	movlw	1
   876  07EE  07F3               	addwf	main@i,f
   877  07EF  3000               	movlw	0
   878  07F0  3DF4               	addwfc	main@i+1,f
   879  07F1  2FD0               	goto	L1
   880  07F2                     __end_of_main:	
   881                           ;Main.c: 69: }
   882                           ;Main.c: 71: }
   883                           ;Main.c: 73: return;
   884                           
   885                           
   886                           	psect	text1
   887  0791                     __ptext1:	
   888 ;; *************** function _initMain *****************
   889 ;; Defined at:
   890 ;;		line 39 in file "Main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		_internal_16
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _initMain
   920  0791                     _initMain:	
   921                           
   922                           ;Main.c: 41: internal_16();
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   926  0791  3187  2798         	fcall	_internal_16
   927                           
   928                           ;Main.c: 44: TRISD = 0;
   929  0793  0021               	movlb	1	; select bank1
   930  0794  018F               	clrf	15	;volatile
   931                           
   932                           ;Main.c: 45: ANSELD = 0;
   933  0795  0023               	movlb	3	; select bank3
   934  0796  018F               	clrf	15	;volatile
   935  0797  0008               	return
   936  0798                     __end_of_initMain:	
   937                           
   938                           	psect	text2
   939  0798                     __ptext2:	
   940 ;; *************** function _internal_16 *****************
   941 ;; Defined at:
   942 ;;		line 56 in file "16F1717_Internal.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		None
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_initMain
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _internal_16
   971  0798                     _internal_16:	
   972                           
   973                           ;16F1717_Internal.c: 58: SCS0 = 0;
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _internal_16: []
   977  0798  0021               	movlb	1	; select bank1
   978  0799  1019               	bcf	25,0	;volatile
   979                           
   980                           ;16F1717_Internal.c: 59: SCS1 = 0;
   981  079A  1099               	bcf	25,1	;volatile
   982                           
   983                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   984  079B  1599               	bsf	25,3	;volatile
   985                           
   986                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   987  079C  1619               	bsf	25,4	;volatile
   988                           
   989                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   990  079D  1699               	bsf	25,5	;volatile
   991                           
   992                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   993  079E  1719               	bsf	25,6	;volatile
   994                           
   995                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   996  079F  1399               	bcf	25,7	;volatile
   997  07A0  0008               	return
   998  07A1                     __end_of_internal_16:	
   999                           
  1000                           	psect	text3
  1001  07B1                     __ptext3:	
  1002 ;; *************** function _Display *****************
  1003 ;; Defined at:
  1004 ;;		line 86 in file "Main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  digit           1    wreg     unsigned char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  digit           1   16[BANK0 ] unsigned char 
  1009 ;;  DIGITS         16    0[BANK0 ] unsigned char [16]
  1010 ;;  numbers         1   17[BANK0 ] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      unsigned char 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;Total ram usage:       19 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _Display
  1035  07B1                     _Display:	
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _Display: [wreg-fsr1h+status,2+status,0]
  1039                           ;Display@digit stored from wreg
  1040  07B1  0020               	movlb	0	; select bank0
  1041  07B2  00B0               	movwf	Display@digit
  1042                           
  1043                           ;Main.c: 89: unsigned char numbers;
  1044                           ;Main.c: 92: unsigned char DIGITS[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07,
  1045                           ;Main.c: 93: 0x7F, 0x6F, 0x77, 0x7C, 0x39, 0x5E, 0x79, 0x71};
  1046  07B3  3032               	movlw	low Display@F6879
  1047  07B4  0086               	movwf	6
  1048  07B5  3000               	movlw	high Display@F6879
  1049  07B6  0087               	movwf	7
  1050  07B7  3020               	movlw	low Display@DIGITS
  1051  07B8  0084               	movwf	4
  1052  07B9  3000               	movlw	high Display@DIGITS
  1053  07BA  0085               	movwf	5
  1054  07BB  3010               	movlw	16
  1055  07BC  00F0               	movwf	??_Display
  1056  07BD                     u40:	
  1057  07BD  0016               	moviw fsr1++
  1058  07BE  001A               	movwi fsr0++
  1059  07BF  0BF0               	decfsz	??_Display,f
  1060  07C0  2FBD               	goto	u40
  1061                           
  1062                           ;Main.c: 96: numbers = DIGITS[digit];
  1063  07C1  0830               	movf	Display@digit,w
  1064  07C2  3E20               	addlw	(low (Display@DIGITS| 0))& (0+255)
  1065  07C3  0086               	movwf	6
  1066  07C4  0187               	clrf	7
  1067  07C5  0801               	movf	1,w
  1068  07C6  00F0               	movwf	??_Display
  1069  07C7  0870               	movf	??_Display,w
  1070  07C8  00B1               	movwf	Display@numbers
  1071                           
  1072                           ;Main.c: 99: return numbers;
  1073  07C9  0831               	movf	Display@numbers,w
  1074  07CA  0008               	return
  1075  07CB                     __end_of_Display:	
  1076  007E                     btemp	set	126	;btemp
  1077  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     18      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Display

Critical Paths under _main in BANK0

    _main->_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     137
                                              1 COMMON     4     4      0
                            _Display
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                             19    19      0      69
                                              0 COMMON     1     1      0
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Display
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      27      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      27      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:10:17 2017

            __CFG_CP$OFF 0000                       u40 07BD                       u55 07D9  
                     u77 07E6                      l493 07CE             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _LATD 010F                     _SCS0 04C8                     _SCS1 04C9  
           __CFG_WRT$OFF 0000                     _main 07CB                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
        __end_of_Display 07CB                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    _TRISD 008F           __CFG_FCMEN$OFF 0000  
                  main@i 0073           __CFG_BOREN$OFF 0000                    wtemp0 007E  
           ?_internal_16 0070           __CFG_MCLRE$OFF 0000          __initialization 07F2  
           __end_of_main 07F2           __CFG_LPBOR$OFF 0000                   ??_main 0071  
         __CFG_PLLEN$OFF 0000           __CFG_ZCDDIS$ON 0000                   _ANSELD 018F  
                 _SPLLEN 04CF                ??_Display 0070           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000         __end_of_initMain 0798  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 07A1               __pmaintext 07CB  
   __size_of_internal_16 0009          __CFG_PPS1WAY$ON 0000                ?_initMain 0070  
                _Display 07B1                  __ptext1 0791                  __ptext2 0798  
                __ptext3 07B1     end_of_initialization 07FD               ??_initMain 0070  
                init_ram 078B                  initloop 078C         __CFG_FOSC$INTOSC 0000  
    start_initialization 07F2              __pdataBANK0 0032                ___latbits 0002  
          __pcstackBANK0 0020                 ?_Display 0070            ??_internal_16 0070  
      __size_of_initMain 0007      __end_of_internal_16 07A1           Display@numbers 0031  
       __size_of_Display 001A            Display@DIGITS 0020                 _initMain 0791  
          __size_of_main 0027              _internal_16 0798             Display@F6879 0032  
      __CFG_CLKOUTEN$OFF 0000             Display@digit 0030  
