

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:14:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   264     0E95                     	;# 
   265     0E96                     	;# 
   266     0E97                     	;# 
   267     0E98                     	;# 
   268     0E99                     	;# 
   269     0E9A                     	;# 
   270     0E9B                     	;# 
   271     0E9C                     	;# 
   272     0E9D                     	;# 
   273     0E9E                     	;# 
   274     0E9F                     	;# 
   275     0EA0                     	;# 
   276     0EA1                     	;# 
   277     0EA2                     	;# 
   278     0EA3                     	;# 
   279     0EA4                     	;# 
   280     0EA5                     	;# 
   281     0EA6                     	;# 
   282     0EA7                     	;# 
   283     0F0F                     	;# 
   284     0F10                     	;# 
   285     0F11                     	;# 
   286     0F12                     	;# 
   287     0F13                     	;# 
   288     0F14                     	;# 
   289     0F15                     	;# 
   290     0F16                     	;# 
   291     0F17                     	;# 
   292     0F18                     	;# 
   293     0F19                     	;# 
   294     0F1A                     	;# 
   295     0F1B                     	;# 
   296     0F1C                     	;# 
   297     0F1D                     	;# 
   298     0F1E                     	;# 
   299     0F1F                     	;# 
   300     0F20                     	;# 
   301     0F21                     	;# 
   302     0F22                     	;# 
   303     0F23                     	;# 
   304     0F24                     	;# 
   305     0F25                     	;# 
   306     0F26                     	;# 
   307     0F27                     	;# 
   308     0F28                     	;# 
   309     0F29                     	;# 
   310     0F2A                     	;# 
   311     0F2B                     	;# 
   312     0F2C                     	;# 
   313     0F2D                     	;# 
   314     0F2E                     	;# 
   315     0F2F                     	;# 
   316     0F30                     	;# 
   317     0F31                     	;# 
   318     0F32                     	;# 
   319     0F33                     	;# 
   320     0F34                     	;# 
   321     0F35                     	;# 
   322     0F36                     	;# 
   323     0F37                     	;# 
   324     0FE4                     	;# 
   325     0FE5                     	;# 
   326     0FE6                     	;# 
   327     0FE7                     	;# 
   328     0FE8                     	;# 
   329     0FE9                     	;# 
   330     0FEA                     	;# 
   331     0FEB                     	;# 
   332     0FED                     	;# 
   333     0FEE                     	;# 
   334     0FEF                     	;# 
   335     0000                     	;# 
   336     0001                     	;# 
   337     0002                     	;# 
   338     0003                     	;# 
   339     0004                     	;# 
   340     0005                     	;# 
   341     0006                     	;# 
   342     0007                     	;# 
   343     0008                     	;# 
   344     0009                     	;# 
   345     000A                     	;# 
   346     000B                     	;# 
   347     000C                     	;# 
   348     000D                     	;# 
   349     000E                     	;# 
   350     0010                     	;# 
   351     0011                     	;# 
   352     0012                     	;# 
   353     0013                     	;# 
   354     0015                     	;# 
   355     0016                     	;# 
   356     0016                     	;# 
   357     0017                     	;# 
   358     0018                     	;# 
   359     0019                     	;# 
   360     001A                     	;# 
   361     001B                     	;# 
   362     001C                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     0111                     	;# 
   386     0112                     	;# 
   387     0113                     	;# 
   388     0114                     	;# 
   389     0115                     	;# 
   390     0116                     	;# 
   391     0117                     	;# 
   392     0118                     	;# 
   393     0119                     	;# 
   394     011A                     	;# 
   395     011B                     	;# 
   396     011B                     	;# 
   397     011C                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     018E                     	;# 
   401     0191                     	;# 
   402     0191                     	;# 
   403     0192                     	;# 
   404     0193                     	;# 
   405     0193                     	;# 
   406     0194                     	;# 
   407     0195                     	;# 
   408     0196                     	;# 
   409     0197                     	;# 
   410     0199                     	;# 
   411     0199                     	;# 
   412     0199                     	;# 
   413     019A                     	;# 
   414     019A                     	;# 
   415     019A                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019C                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019D                     	;# 
   425     019D                     	;# 
   426     019D                     	;# 
   427     019E                     	;# 
   428     019E                     	;# 
   429     019E                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     020C                     	;# 
   436     020D                     	;# 
   437     020E                     	;# 
   438     0210                     	;# 
   439     0211                     	;# 
   440     0211                     	;# 
   441     0212                     	;# 
   442     0212                     	;# 
   443     0213                     	;# 
   444     0213                     	;# 
   445     0214                     	;# 
   446     0214                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0215                     	;# 
   451     0216                     	;# 
   452     0216                     	;# 
   453     0217                     	;# 
   454     0217                     	;# 
   455     028C                     	;# 
   456     028D                     	;# 
   457     028E                     	;# 
   458     0291                     	;# 
   459     0291                     	;# 
   460     0292                     	;# 
   461     0293                     	;# 
   462     0293                     	;# 
   463     0298                     	;# 
   464     0298                     	;# 
   465     0299                     	;# 
   466     029A                     	;# 
   467     029A                     	;# 
   468     029E                     	;# 
   469     030C                     	;# 
   470     030D                     	;# 
   471     030E                     	;# 
   472     038C                     	;# 
   473     038D                     	;# 
   474     038E                     	;# 
   475     0390                     	;# 
   476     0391                     	;# 
   477     0392                     	;# 
   478     0393                     	;# 
   479     0394                     	;# 
   480     0395                     	;# 
   481     0396                     	;# 
   482     0397                     	;# 
   483     0398                     	;# 
   484     0399                     	;# 
   485     039D                     	;# 
   486     039E                     	;# 
   487     039F                     	;# 
   488     0415                     	;# 
   489     0416                     	;# 
   490     0417                     	;# 
   491     041C                     	;# 
   492     041D                     	;# 
   493     041E                     	;# 
   494     0498                     	;# 
   495     0498                     	;# 
   496     0499                     	;# 
   497     049A                     	;# 
   498     049B                     	;# 
   499     049B                     	;# 
   500     049C                     	;# 
   501     049D                     	;# 
   502     049E                     	;# 
   503     049F                     	;# 
   504     0511                     	;# 
   505     0515                     	;# 
   506     0617                     	;# 
   507     0618                     	;# 
   508     0619                     	;# 
   509     0619                     	;# 
   510     061A                     	;# 
   511     061B                     	;# 
   512     061C                     	;# 
   513     061C                     	;# 
   514     0691                     	;# 
   515     0692                     	;# 
   516     0693                     	;# 
   517     0694                     	;# 
   518     0695                     	;# 
   519     0696                     	;# 
   520     0697                     	;# 
   521     0698                     	;# 
   522     0699                     	;# 
   523     069A                     	;# 
   524     069B                     	;# 
   525     069C                     	;# 
   526     069D                     	;# 
   527     069E                     	;# 
   528     069F                     	;# 
   529     0E0F                     	;# 
   530     0E10                     	;# 
   531     0E11                     	;# 
   532     0E12                     	;# 
   533     0E13                     	;# 
   534     0E14                     	;# 
   535     0E15                     	;# 
   536     0E17                     	;# 
   537     0E20                     	;# 
   538     0E21                     	;# 
   539     0E22                     	;# 
   540     0E24                     	;# 
   541     0E25                     	;# 
   542     0E28                     	;# 
   543     0E29                     	;# 
   544     0E2A                     	;# 
   545     0E2B                     	;# 
   546     0E90                     	;# 
   547     0E91                     	;# 
   548     0E92                     	;# 
   549     0E93                     	;# 
   550     0E94                     	;# 
   551     0E95                     	;# 
   552     0E96                     	;# 
   553     0E97                     	;# 
   554     0E98                     	;# 
   555     0E99                     	;# 
   556     0E9A                     	;# 
   557     0E9B                     	;# 
   558     0E9C                     	;# 
   559     0E9D                     	;# 
   560     0E9E                     	;# 
   561     0E9F                     	;# 
   562     0EA0                     	;# 
   563     0EA1                     	;# 
   564     0EA2                     	;# 
   565     0EA3                     	;# 
   566     0EA4                     	;# 
   567     0EA5                     	;# 
   568     0EA6                     	;# 
   569     0EA7                     	;# 
   570     0F0F                     	;# 
   571     0F10                     	;# 
   572     0F11                     	;# 
   573     0F12                     	;# 
   574     0F13                     	;# 
   575     0F14                     	;# 
   576     0F15                     	;# 
   577     0F16                     	;# 
   578     0F17                     	;# 
   579     0F18                     	;# 
   580     0F19                     	;# 
   581     0F1A                     	;# 
   582     0F1B                     	;# 
   583     0F1C                     	;# 
   584     0F1D                     	;# 
   585     0F1E                     	;# 
   586     0F1F                     	;# 
   587     0F20                     	;# 
   588     0F21                     	;# 
   589     0F22                     	;# 
   590     0F23                     	;# 
   591     0F24                     	;# 
   592     0F25                     	;# 
   593     0F26                     	;# 
   594     0F27                     	;# 
   595     0F28                     	;# 
   596     0F29                     	;# 
   597     0F2A                     	;# 
   598     0F2B                     	;# 
   599     0F2C                     	;# 
   600     0F2D                     	;# 
   601     0F2E                     	;# 
   602     0F2F                     	;# 
   603     0F30                     	;# 
   604     0F31                     	;# 
   605     0F32                     	;# 
   606     0F33                     	;# 
   607     0F34                     	;# 
   608     0F35                     	;# 
   609     0F36                     	;# 
   610     0F37                     	;# 
   611     0FE4                     	;# 
   612     0FE5                     	;# 
   613     0FE6                     	;# 
   614     0FE7                     	;# 
   615     0FE8                     	;# 
   616     0FE9                     	;# 
   617     0FEA                     	;# 
   618     0FEB                     	;# 
   619     0FED                     	;# 
   620     0FEE                     	;# 
   621     0FEF                     	;# 
   622     008D                     _TRISBbits	set	141
   623     008C                     _TRISAbits	set	140
   624     04CF                     _SPLLEN	set	1231
   625     04CE                     _IRCF3	set	1230
   626     04CD                     _IRCF2	set	1229
   627     04CC                     _IRCF1	set	1228
   628     04CB                     _IRCF0	set	1227
   629     04C9                     _SCS1	set	1225
   630     04C8                     _SCS0	set	1224
   631     018D                     _ANSELBbits	set	397
   632     018C                     _ANSELAbits	set	396
   633     0E29                     _CLCIN1PPS	set	3625
   634     0E28                     _CLCIN0PPS	set	3624
   635     0E0F                     _PPSLOCKbits	set	3599
   636     0E0F                     _PPSLOCK	set	3599
   637     0E9A                     _RB2PPS	set	3738
   638     0F11                     _CLC1POL	set	3857
   639     0F19                     _CLC1GLS3	set	3865
   640     0F18                     _CLC1GLS2	set	3864
   641     0F17                     _CLC1GLS1	set	3863
   642     0F16                     _CLC1GLS0	set	3862
   643     0F15                     _CLC1SEL3	set	3861
   644     0F14                     _CLC1SEL2	set	3860
   645     0F13                     _CLC1SEL1	set	3859
   646     0F12                     _CLC1SEL0	set	3858
   647     0F10                     _CLC1CONbits	set	3856
   648                           
   649                           	psect	cinit
   650     07FD                     start_initialization:	
   651                           ; #config settings
   652                           
   653     07FD                     __initialization:
   654     07FD                     end_of_initialization:	
   655                           ;End of C runtime variable initialization code
   656                           
   657     07FD                     __end_of__initialization:
   658     07FD  0020               	movlb	0
   659     07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	cstackCOMMON
   662     0070                     __pcstackCOMMON:
   663     0070                     ?_internal_32:
   664     0070                     ??_internal_32:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_PPS_Unlock:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ??_PPS_Unlock:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_PPS_Lock:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ??_PPS_Lock:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_CLC1_Init_OR_RA0_RA1_to_RB2:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ??_CLC1_Init_OR_RA0_RA1_to_RB2:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_main:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ??_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693     0070                     	ds	2
   694                           
   695                           	psect	maintext
   696     07BF                     __pmaintext:	
   697 ;;
   698 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   699 ;;
   700 ;; *************** function _main *****************
   701 ;; Defined at:
   702 ;;		line 74 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B1F/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   719 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels required when called: 2
   722 ;; This function calls:
   723 ;;		_CLC1_Init_OR_RA0_RA1_to_RB2
   724 ;;		_internal_32
   725 ;; This function is called by:
   726 ;;		Startup code after reset
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     07BF                     _main:	
   731                           ;psect for function _main
   732                           
   733     07BF                     l676:	
   734                           ;incstack = 0
   735                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 76:     internal_32();
   739     07BF  3187  27B6  3187   	fcall	_internal_32
   740     07C2                     l678:
   741                           
   742                           ;main.c: 77:     _delay((unsigned long)((100)*(32000000/4000.0)));
   743     07C2  3005               	movlw	5
   744     07C3  00F1               	movwf	??_main+1
   745     07C4  300F               	movlw	15
   746     07C5  00F0               	movwf	??_main
   747     07C6  30F1               	movlw	241
   748     07C7                     u17:
   749     07C7  0B89               	decfsz	9,f
   750     07C8  2FC7               	goto	u17
   751     07C9  0BF0               	decfsz	??_main,f
   752     07CA  2FC7               	goto	u17
   753     07CB  0BF1               	decfsz	??_main+1,f
   754     07CC  2FC7               	goto	u17
   755     07CD  0000               	nop
   756                           
   757                           ;main.c: 79:     CLC1_Init_OR_RA0_RA1_to_RB2();
   758     07CE  3187  27D4  3187   	fcall	_CLC1_Init_OR_RA0_RA1_to_RB2
   759     07D1                     l91:	
   760                           ;main.c: 81:     while(1){;}
   761                           
   762     07D1                     l92:
   763     07D1  2FD1               	goto	l91
   764     07D2  3180  2803         	ljmp	start
   765     07D4                     __end_of_main:
   766                           
   767                           	psect	text1
   768     07B6                     __ptext1:	
   769 ;; *************** function _internal_32 *****************
   770 ;; Defined at:
   771 ;;		line 36 in file "PIC16F1718_Internal.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		None
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     07B6                     _internal_32:	
   799                           ;psect for function _internal_32
   800                           
   801     07B6                     l628:	
   802                           ;incstack = 0
   803                           ; Regs used in _internal_32: []
   804                           
   805                           
   806                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   807     07B6  0021               	movlb	1	; select bank1
   808     07B7  1019               	bcf	25,0	;volatile
   809                           
   810                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   811     07B8  1099               	bcf	25,1	;volatile
   812                           
   813                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   814     07B9  1199               	bcf	25,3	;volatile
   815                           
   816                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   817     07BA  1619               	bsf	25,4	;volatile
   818                           
   819                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   820     07BB  1699               	bsf	25,5	;volatile
   821                           
   822                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   823     07BC  1719               	bsf	25,6	;volatile
   824                           
   825                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   826     07BD  1799               	bsf	25,7	;volatile
   827     07BE                     l17:
   828     07BE  0008               	return
   829     07BF                     __end_of_internal_32:
   830                           
   831                           	psect	text2
   832     07D4                     __ptext2:	
   833 ;; *************** function _CLC1_Init_OR_RA0_RA1_to_RB2 *****************
   834 ;; Defined at:
   835 ;;		line 20 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
