

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:50:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   976     0000                     ??_internal_32:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0000                     ?_initMain:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0000                     ??_initMain:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0000                     ?_main:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0000                     ??_main:	
   989                           ; 1 bytes @ 0x0
   990                           
   991                           
   992                           	psect	maintext
   993     07A8                     __pmaintext:	
   994                           ; 1 bytes @ 0x0
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 127 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B1F/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels required when called: 2
  1020 ;; This function calls:
  1021 ;;		_initMain
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     07A8                     _main:	
  1028                           ;psect for function _main
  1029                           
  1030     07A8                     l819:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;main.c: 128:     initMain();
  1036     07A8  3187  27B3  3187   	fcall	_initMain
  1037     07AB                     l821:
  1038                           
  1039                           ;main.c: 134:         CCPR1L = 127;
  1040     07AB  307F               	movlw	127
  1041     07AC  0025               	movlb	5	; select bank5
  1042     07AD  0091               	movwf	17	;volatile
  1043     07AE                     l823:
  1044                           
  1045                           ;main.c: 135:         CCPR2L = 192;
  1046     07AE  30C0               	movlw	192
  1047     07AF  0098               	movwf	24	;volatile
  1048     07B0  2FAB               	goto	l821
  1049     07B1  3180  2802         	ljmp	start
  1050     07B3                     __end_of_main:
  1051                           
  1052                           	psect	text1
  1053     07B3                     __ptext1:	
  1054 ;; *************** function _initMain *****************
  1055 ;; Defined at:
  1056 ;;		line 32 in file "main.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 1
  1077 ;; This function calls:
  1078 ;;		_internal_32
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     07B3                     _initMain:	
  1085                           ;psect for function _initMain
  1086                           
  1087     07B3                     l745:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1090                           
  1091                           
  1092                           ;main.c: 34:     internal_32();
  1093     07B3  3187  279F  3187   	fcall	_internal_32
  1094     07B6                     l747:
  1095                           
  1096                           ;main.c: 42:     TRISBbits.TRISB0 = 0;
  1097     07B6  0021               	movlb	1	; select bank1
  1098     07B7  100D               	bcf	13,0	;volatile
  1099     07B8                     l749:
  1100                           
  1101                           ;main.c: 45:     TRISBbits.TRISB1 = 0;
  1102     07B8  108D               	bcf	13,1	;volatile
  1103     07B9                     l751:
  1104                           
  1105                           ;main.c: 48:     ANSELB = 0;
  1106     07B9  0023               	movlb	3	; select bank3
  1107     07BA  018D               	clrf	13	;volatile
  1108     07BB                     l753:
  1109                           
  1110                           ;main.c: 55:     CCPTMRSbits.C1TSEL = 0b10;
  1111     07BB  0025               	movlb	5	; select bank5
  1112     07BC  081E               	movf	30,w	;volatile
  1113     07BD  39FC               	andlw	-4
  1114     07BE  3802               	iorlw	2
  1115     07BF  009E               	movwf	30	;volatile
  1116     07C0                     l755:
  1117                           
  1118                           ;main.c: 56:     CCPTMRSbits.C2TSEL = 0b10;
  1119     07C0  081E               	movf	30,w	;volatile
  1120     07C1  39F3               	andlw	-13
  1121     07C2  3808               	iorlw	8
  1122     07C3  009E               	movwf	30	;volatile
  1123     07C4                     l757:
  1124                           
  1125                           ;main.c: 70:     T6CONbits.T6CKPS = 0b00;
  1126     07C4  30FC               	movlw	-4
  1127     07C5  0028               	movlb	8	; select bank8
  1128     07C6  059E               	andwf	30,f	;volatile
  1129     07C7                     l759:
  1130                           
  1131                           ;main.c: 73:     T6CONbits.TMR6ON = 1;
  1132     07C7  151E               	bsf	30,2	;volatile
  1133     07C8                     l761:
  1134                           
  1135                           ;main.c: 76:     PR6 = 255;
  1136     07C8  30FF               	movlw	255
  1137     07C9  009D               	movwf	29	;volatile
  1138     07CA                     l763:
  1139                           
  1140                           ;main.c: 86:     CCP1CONbits.DC1B = 00;
  1141     07CA  30CF               	movlw	-49
  1142     07CB  0025               	movlb	5	; select bank5
  1143     07CC  0593               	andwf	19,f	;volatile
  1144     07CD                     l765:
  1145                           
  1146                           ;main.c: 89:     CCP1CONbits.CCP1M = 0b1100;
  1147     07CD  0813               	movf	19,w	;volatile
  1148     07CE  39F0               	andlw	-16
  1149     07CF  380C               	iorlw	12
  1150     07D0  0093               	movwf	19	;volatile
  1151     07D1                     l767:
  1152                           
  1153                           ;main.c: 94:     CCP2CONbits.DC2B = 00;
  1154     07D1  30CF               	movlw	-49
  1155     07D2  059A               	andwf	26,f	;volatile
  1156     07D3                     l769:
  1157                           
  1158                           ;main.c: 97:     CCP2CONbits.CCP2M = 0b1100;
  1159     07D3  081A               	movf	26,w	;volatile
  1160     07D4  39F0               	andlw	-16
  1161     07D5  380C               	iorlw	12
  1162     07D6  009A               	movwf	26	;volatile
  1163     07D7                     l771:
  1164                           
  1165                           ;main.c: 104:     PPSLOCK = 0x55;
  1166     07D7  3055               	movlw	85
  1167     07D8  003C               	movlb	28	; select bank28
  1168     07D9  008F               	movwf	15	;volsfr
  1169     07DA                     l773:
  1170                           
  1171                           ;main.c: 105:     PPSLOCK = 0xAA;
  1172     07DA  30AA               	movlw	170
  1173     07DB  008F               	movwf	15	;volsfr
  1174     07DC                     l775:
  1175                           
  1176                           ;main.c: 106:     PPSLOCKbits.PPSLOCKED = 0x00;
  1177     07DC  100F               	bcf	15,0	;volsfr
  1178     07DD                     l777:
  1179                           
  1180                           ;main.c: 109:     RB0PPSbits.RB0PPS = 0b01100;
  1181     07DD  003D               	movlb	29	; select bank29
  1182     07DE  0818               	movf	24,w	;volatile
  1183     07DF  39E0               	andlw	-32
  1184     07E0  380C               	iorlw	12
  1185     07E1  0098               	movwf	24	;volatile
  1186     07E2                     l779:
  1187                           
  1188                           ;main.c: 112:     RB1PPSbits.RB1PPS = 0b01101;
  1189     07E2  0819               	movf	25,w	;volatile
  1190     07E3  39E0               	andlw	-32
  1191     07E4  380D               	iorlw	13
  1192     07E5  0099               	movwf	25	;volatile
  1193     07E6                     l781:
  1194                           
  1195                           ;main.c: 114:     PPSLOCK = 0x55;
  1196     07E6  3055               	movlw	85
  1197     07E7  003C               	movlb	28	; select bank28
  1198     07E8  008F               	movwf	15	;volsfr
  1199     07E9                     l783:
  1200                           
  1201                           ;main.c: 115:     PPSLOCK = 0xAA;
  1202     07E9  30AA               	movlw	170
  1203     07EA  008F               	movwf	15	;volsfr
  1204     07EB                     l785:
  1205                           
  1206                           ;main.c: 116:     PPSLOCKbits.PPSLOCKED = 0x01;
  1207     07EB  140F               	bsf	15,0	;volsfr
  1208     07EC                     l66:
  1209     07EC  0008               	return
  1210     07ED                     __end_of_initMain:
  1211                           
  1212                           	psect	text2
  1213     079F                     __ptext2:	
  1214 ;; *************** function _internal_32 *****************
  1215 ;; Defined at:
  1216 ;;		line 36 in file "PIC16F1718_Internal.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		None
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_initMain
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     079F                     _internal_32:	
  1244                           ;psect for function _internal_32
  1245                           
  1246     079F                     l743:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _internal_32: []
  1249                           
  1250                           
  1251                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1252     079F  0021               	movlb	1	; select bank1
  1253     07A0  1019               	bcf	25,0	;volatile
  1254                           
  1255                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1256     07A1  1099               	bcf	25,1	;volatile
  1257                           
  1258                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1259     07A2  1199               	bcf	25,3	;volatile
  1260                           
  1261                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1262     07A3  1619               	bsf	25,4	;volatile
  1263                           
  1264                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1265     07A4  1699               	bsf	25,5	;volatile
  1266                           
  1267                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1268     07A5  1719               	bsf	25,6	;volatile
  1269                           
  1270                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1271     07A6  1799               	bsf	25,7	;volatile
  1272     07A7                     l17:
  1273     07A7  0008               	return
  1274     07A8                     __end_of_internal_32:
  1275     007E                     btemp	set	126	;btemp
  1276     007E                     wtemp0	set	126
  1277                           
  1278                           	psect	config
  1279                           
  1280                           ;Config register CONFIG1 @ 0x8007
  1281                           ;	Oscillator Selection Bits
  1282                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1283                           ;	Watchdog Timer Enable
  1284                           ;	WDTE = OFF, WDT disabled
  1285                           ;	Power-up Timer Enable
  1286                           ;	PWRTE = OFF, PWRT disabled
  1287                           ;	MCLR Pin Function Select
  1288                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1289                           ;	Flash Program Memory Code Protection
  1290                           ;	CP = OFF, Program memory code protection is disabled
  1291                           ;	Brown-out Reset Enable
  1292                           ;	BOREN = OFF, Brown-out Reset disabled
  1293                           ;	Clock Out Enable
  1294                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1295                           ;	Internal/External Switchover Mode
  1296                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1297                           ;	Fail-Safe Clock Monitor Enable
  1298                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1299     8007                     	org	32775
  1300     8007  19A4               	dw	6564
  1301                           
  1302                           ;Config register CONFIG2 @ 0x8008
  1303                           ;	Flash Memory Self-Write Protection
  1304                           ;	WRT = OFF, Write protection off
  1305                           ;	Peripheral Pin Select one-way control
  1306                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1307                           ;	Zero-cross detect disable
  1308                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1309                           ;	Phase Lock Loop enable
  1310                           ;	PLLEN = OFF, 4x PLL is disabled
  1311                           ;	Stack Overflow/Underflow Reset Enable
  1312                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1313                           ;	Brown-out Reset Voltage Selection
  1314                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1315                           ;	Low-Power Brown Out Reset
  1316                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1317                           ;	In-Circuit Debugger Mode
  1318                           ;	DEBUG = 0x1, unprogrammed default
  1319                           ;	Low-Voltage Programming Enable
  1320                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1321     8008                     	org	32776
  1322     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       4      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       4      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 21:50:55 2025

                           l17 07A7                             l66 07EC                            l821 07AB  
                          l743 079F                            l751 07B9                            l823 07AE  
                          l761 07C8                            l753 07BB                            l745 07B3  
                          l771 07D7                            l763 07CA                            l755 07C0  
                          l747 07B6                            l819 07A8                            l781 07E6  
                          l773 07DA                            l765 07CD                            l757 07C4  
                          l749 07B8                            l783 07E9                            l775 07DC  
                          l767 07D1                            l759 07C7                            l785 07EB  
                          l777 07DD                            l769 07D3                            l779 07E2  
                          _PR2 001B                            _PR4 0416                            _PR6 041D  
                         _SCS0 04C8                           _SCS1 04C9                           _TMR2 001A  
                         _TMR4 0415                           _TMR6 041C                           _main 07A8  
                         btemp 007E                           start 0002                          ?_main 0000  
                        _IRCF0 04CB                          _IRCF1 04CC                          _IRCF2 04CD  
                        _IRCF3 04CE                          wtemp0 007E                   ?_internal_32 0000  
              __initialization 07ED                   __end_of_main 07B3                         ??_main 0000  
                       _CCPR1L 0291                         _CCPR2L 0298                         _ANSELB 018D  
                       _SPLLEN 04CF               __end_of_initMain 07ED                   __pdataCOMMON 0070  
      __end_of__initialization 07FD                 __pcstackCOMMON 0000                     __pmaintext 07A8  
                      _PPSLOCK 0E0F                      ?_initMain 0000                        __ptext1 07B3  
                      __ptext2 079F                      _T2CONbits 001C                      _T4CONbits 0417  
                    _T6CONbits 041E           end_of_initialization 07FD                     ??_initMain 0000  
                    _TRISBbits 008D                    _CCP1CONbits 0293                    _CCP2CONbits 029A  
                __pidataCOMMON 079B            start_initialization 07ED                    _CCPTMRSbits 029E  
                    ___latbits 0003                  ??_internal_32 0000            __end_of_internal_32 07A8  
                     _initMain 07B3                    _internal_32 079F                     _RB0PPSbits 0E98  
                   _RB1PPSbits 0E99                    _PPSLOCKbits 0E0F  calculate_timer_settings@F5325 0070  
