

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
  3099  00F2' 3400               	retlw	0
  3100  00F3' 3400               	retlw	0
  3101  00F4' 3400               	retlw	0
  3102  00F5' 3400               	retlw	0
  3103  00F6' 3400               	retlw	0
  3104  00F7' 3400               	retlw	0
  3105  00F8' 3400               	retlw	0
  3106  00F9' 3400               	retlw	0
  3107  00FA' 3400               	retlw	0
  3108  00FB' 3400               	retlw	0
  3109  00FC' 3400               	retlw	0
  3110  00FD' 3400               	retlw	0
  3111  00FE' 3400               	retlw	0
  3112  00FF' 3400               	retlw	0
  3113  0100' 3400               	retlw	0
  3114  0101' 3400               	retlw	0
  3115  0102' 3400               	retlw	0
  3116  0103' 3400               	retlw	0
  3117  0104' 3400               	retlw	0
  3118  0105' 3400               	retlw	0
  3119  0106' 3400               	retlw	0
  3120  0107' 3400               	retlw	0
  3121  0108' 3400               	retlw	0
  3122  0109' 3400               	retlw	0
  3123  010A' 3400               	retlw	0
  3124  010B' 3400               	retlw	0
  3125  010C' 3400               	retlw	0
  3126  010D' 3400               	retlw	0
  3127  010E' 3400               	retlw	0
  3128  010F' 3400               	retlw	0
  3129  0110' 3400               	retlw	0
  3130  0111' 3400               	retlw	0
  3131  0112' 3400               	retlw	0
  3132  0113' 3400               	retlw	0
  3133  0114' 3400               	retlw	0
  3134  0115' 3400               	retlw	0
  3135  0116' 3400               	retlw	0
  3136  0117' 3400               	retlw	0
  3137  0118' 3430               	retlw	48
  3138  0119' 3438               	retlw	56
  3139  011A' 347C               	retlw	124
  3140  011B' 34FE               	retlw	254
  3141  011C' 34FF               	retlw	255
  3142  011D' 34FF               	retlw	255
  3143  011E' 34FF               	retlw	255
  3144  011F' 34FF               	retlw	255
  3145  0120' 34FF               	retlw	255
  3146  0121' 34FF               	retlw	255
  3147  0122' 34FE               	retlw	254
  3148  0123' 34F8               	retlw	248
  3149  0124' 34F0               	retlw	240
  3150  0125' 34E0               	retlw	224
  3151  0126' 34F0               	retlw	240
  3152  0127' 34F8               	retlw	248
  3153  0128' 34FC               	retlw	252
  3154  0129' 34FE               	retlw	254
  3155  012A' 34FF               	retlw	255
  3156  012B' 34FF               	retlw	255
  3157  012C' 34FF               	retlw	255
  3158  012D' 34FF               	retlw	255
  3159  012E' 34FF               	retlw	255
  3160  012F' 34FC               	retlw	252
  3161  0130' 3478               	retlw	120
  3162  0131' 3420               	retlw	32
  3163  0132' 3400               	retlw	0
  3164  0133' 3400               	retlw	0
  3165  0134' 3400               	retlw	0
  3166  0135' 3400               	retlw	0
  3167  0136' 3400               	retlw	0
  3168  0137' 3400               	retlw	0
  3169  0138' 3400               	retlw	0
  3170  0139' 3400               	retlw	0
  3171  013A' 3400               	retlw	0
  3172  013B' 3400               	retlw	0
  3173  013C' 3400               	retlw	0
  3174  013D' 3400               	retlw	0
  3175  013E' 3400               	retlw	0
  3176  013F' 3400               	retlw	0
  3177  0140' 3400               	retlw	0
  3178  0141' 3400               	retlw	0
  3179  0142' 3400               	retlw	0
  3180  0143' 3400               	retlw	0
  3181  0144' 3400               	retlw	0
  3182  0145' 3400               	retlw	0
  3183  0146' 3400               	retlw	0
  3184  0147' 3400               	retlw	0
  3185  0148' 3400               	retlw	0
  3186  0149' 3400               	retlw	0
  3187  014A' 3400               	retlw	0
  3188  014B' 3400               	retlw	0
  3189  014C' 3400               	retlw	0
  3190  014D' 3400               	retlw	0
  3191  014E' 3400               	retlw	0
  3192  014F' 3400               	retlw	0
  3193  0150' 3400               	retlw	0
  3194  0151' 3400               	retlw	0
  3195  0152' 3400               	retlw	0
  3196  0153' 34C0               	retlw	192
  3197  0154' 34C0               	retlw	192
  3198  0155' 34C0               	retlw	192
  3199  0156' 3480               	retlw	128
  3200  0157' 3400               	retlw	0
  3201  0158' 3400               	retlw	0
  3202  0159' 3400               	retlw	0
  3203  015A' 3400               	retlw	0
  3204  015B' 3480               	retlw	128
  3205  015C' 34C0               	retlw	192
  3206  015D' 34C0               	retlw	192
  3207  015E' 3480               	retlw	128
  3208  015F' 3400               	retlw	0
  3209  0160' 3400               	retlw	0
  3210  0161' 3400               	retlw	0
  3211  0162' 3400               	retlw	0
  3212  0163' 3400               	retlw	0
  3213  0164' 3400               	retlw	0
  3214  0165' 3400               	retlw	0
  3215  0166' 3400               	retlw	0
  3216  0167' 3400               	retlw	0
  3217  0168' 3400               	retlw	0
  3218  0169' 3400               	retlw	0
  3219  016A' 3400               	retlw	0
  3220  016B' 3400               	retlw	0
  3221  016C' 3400               	retlw	0
  3222  016D' 3400               	retlw	0
  3223  016E' 3400               	retlw	0
  3224  016F' 3400               	retlw	0
  3225  0170' 3400               	retlw	0
  3226  0171' 3401               	retlw	1
  3227  0172' 3401               	retlw	1
  3228  0173' 3401               	retlw	1
  3229  0174' 3401               	retlw	1
  3230  0175' 3403               	retlw	3
  3231  0176' 3403               	retlw	3
  3232  0177' 3403               	retlw	3
  3233  0178' 3403               	retlw	3
  3234  0179' 3403               	retlw	3
  3235  017A' 3403               	retlw	3
  3236  017B' 3403               	retlw	3
  3237  017C' 3403               	retlw	3
  3238  017D' 3403               	retlw	3
  3239  017E' 3401               	retlw	1
  3240  017F' 3401               	retlw	1
  3241  0180' 3401               	retlw	1
  3242  0181' 3400               	retlw	0
  3243  0182' 3400               	retlw	0
  3244  0183' 3400               	retlw	0
  3245  0184' 3400               	retlw	0
  3246  0185' 3400               	retlw	0
  3247  0186' 3400               	retlw	0
  3248  0187' 3400               	retlw	0
  3249  0188' 3400               	retlw	0
  3250  0189' 3400               	retlw	0
  3251  018A' 3400               	retlw	0
  3252  018B' 3400               	retlw	0
  3253  018C' 3400               	retlw	0
  3254  018D' 3400               	retlw	0
  3255  018E' 3400               	retlw	0
  3256  018F' 3400               	retlw	0
  3257  0190' 3400               	retlw	0
  3258  0191' 3400               	retlw	0
  3259  0192' 3400               	retlw	0
  3260  0193' 3400               	retlw	0
  3261  0194' 3400               	retlw	0
  3262  0195' 3400               	retlw	0
  3263  0196' 3400               	retlw	0
  3264  0197' 3400               	retlw	0
  3265  0198' 3400               	retlw	0
  3266  0199' 3400               	retlw	0
  3267  019A' 3400               	retlw	0
  3268  019B' 3400               	retlw	0
  3269  019C' 3400               	retlw	0
  3270  019D' 3400               	retlw	0
  3271  019E' 3400               	retlw	0
  3272  019F' 3400               	retlw	0
  3273  01A0' 3400               	retlw	0
  3274  01A1' 3400               	retlw	0
  3275  01A2' 3400               	retlw	0
  3276  01A3' 3400               	retlw	0
  3277  01A4' 3400               	retlw	0
  3278  01A5' 3400               	retlw	0
  3279  01A6' 3438               	retlw	56
  3280  01A7' 343F               	retlw	63
  3281  01A8' 341F               	retlw	31
  3282  01A9' 3403               	retlw	3
  3283  01AA' 3407               	retlw	7
  3284  01AB' 341E               	retlw	30
  3285  01AC' 343C               	retlw	60
  3286  01AD' 343C               	retlw	60
  3287  01AE' 341E               	retlw	30
  3288  01AF' 3407               	retlw	7
  3289  01B0' 3403               	retlw	3
  3290  01B1' 341F               	retlw	31
  3291  01B2' 343F               	retlw	63
  3292  01B3' 3438               	retlw	56
  3293  01B4' 3400               	retlw	0
  3294  01B5' 343F               	retlw	63
  3295  01B6' 343F               	retlw	63
  3296  01B7' 3400               	retlw	0
  3297  01B8' 3400               	retlw	0
  3298  01B9' 343F               	retlw	63
  3299  01BA' 343F               	retlw	63
  3300  01BB' 3433               	retlw	51
  3301  01BC' 3433               	retlw	51
  3302  01BD' 3433               	retlw	51
  3303  01BE' 3433               	retlw	51
  3304  01BF' 3433               	retlw	51
  3305  01C0' 3433               	retlw	51
  3306  01C1' 3400               	retlw	0
  3307  01C2' 342D               	retlw	45
  3308  01C3' 343F               	retlw	63
  3309  01C4' 341B               	retlw	27
  3310  01C5' 3409               	retlw	9
  3311  01C6' 341B               	retlw	27
  3312  01C7' 340B               	retlw	11
  3313  01C8' 341B               	retlw	27
  3314  01C9' 343F               	retlw	63
  3315  01CA' 3436               	retlw	54
  3316  01CB' 3400               	retlw	0
  3317  01CC' 341E               	retlw	30
  3318  01CD' 343F               	retlw	63
  3319  01CE' 3433               	retlw	51
  3320  01CF' 3433               	retlw	51
  3321  01D0' 3433               	retlw	51
  3322  01D1' 3433               	retlw	51
  3323  01D2' 3433               	retlw	51
  3324  01D3' 343F               	retlw	63
  3325  01D4' 343F               	retlw	63
  3326  01D5' 3400               	retlw	0
  3327  01D6' 341E               	retlw	30
  3328  01D7' 343F               	retlw	63
  3329  01D8' 3433               	retlw	51
  3330  01D9' 3423               	retlw	35
  3331  01DA' 3423               	retlw	35
  3332  01DB' 3423               	retlw	35
  3333  01DC' 3423               	retlw	35
  3334  01DD' 3423               	retlw	35
  3335  01DE' 3423               	retlw	35
  3336  01DF' 3400               	retlw	0
  3337  01E0' 343F               	retlw	63
  3338  01E1' 343F               	retlw	63
  3339  01E2' 340C               	retlw	12
  3340  01E3' 340C               	retlw	12
  3341  01E4' 340C               	retlw	12
  3342  01E5' 340C               	retlw	12
  3343  01E6' 343F               	retlw	63
  3344  01E7' 343F               	retlw	63
  3345  01E8' 3400               	retlw	0
  3346  01E9' 3400               	retlw	0
  3347  01EA' 343F               	retlw	63
  3348  01EB' 343F               	retlw	63
  3349  01EC' 3400               	retlw	0
  3350  01ED' 343F               	retlw	63
  3351  01EE' 343F               	retlw	63
  3352  01EF' 341B               	retlw	27
  3353  01F0' 340B               	retlw	11
  3354  01F1' 341B               	retlw	27
  3355  01F2' 341B               	retlw	27
  3356  01F3' 341B               	retlw	27
  3357  01F4' 341F               	retlw	31
  3358  01F5' 340E               	retlw	14
  3359  01F6' 3400               	retlw	0
  3360  01F7' 3400               	retlw	0
  3361  01F8'                    __end_of_microchip:
  3362  008E                     _TRISCbits	set	142
  3363  008F                     _TRISD	set	143
  3364  008F                     _TRISDbits	set	143
  3365  04CF                     _SPLLEN	set	1231
  3366  04CE                     _IRCF3	set	1230
  3367  04CD                     _IRCF2	set	1229
  3368  04CC                     _IRCF1	set	1228
  3369  04CB                     _IRCF0	set	1227
  3370  04C9                     _SCS1	set	1225
  3371  04C8                     _SCS0	set	1224
  3372  010F                     _LATDbits	set	271
  3373  018E                     _ANSELCbits	set	398
  3374  018F                     _ANSELD	set	399
  3375  0214                     _SSP1STATbits	set	532
  3376  0211                     _SSPBUF	set	529
  3377  0215                     _SSP1CON1bits	set	533
  3378  0212                     _SSP1ADD	set	530
  3379  0215                     _SSP1CON1	set	533
  3380  0214                     _SSP1STAT	set	532
  3381  0E21                     _SSPDATPPSbits	set	3617
  3382  0E0F                     _PPSLOCKbits	set	3599
  3383  0E0F                     _PPSLOCK	set	3599
  3384  0EA5                     _RC5PPSbits	set	3749
  3385  0EA3                     _RC3PPSbits	set	3747
  3386  01F8'                    STR_2:
  3387  01F8' 3454               	retlw	84	;'T'
  3388  01F9' 3465               	retlw	101	;'e'
  3389  01FA' 3478               	retlw	120	;'x'
  3390  01FB' 3474               	retlw	116	;'t'
  3391  01FC' 3420               	retlw	32	;' '
  3392  01FD' 3469               	retlw	105	;'i'
  3393  01FE' 346E               	retlw	110	;'n'
  3394  01FF' 3420               	retlw	32	;' '
  3395  0200' 3442               	retlw	66	;'B'
  3396  0201' 346F               	retlw	111	;'o'
  3397  0202' 3478               	retlw	120	;'x'
  3398  0203' 3400               	retlw	0
  3399                           
  3400                           	psect	stringtext5
  3401  0000'                    __pstringtext5:
  3402  0000'                    STR_1:
  3403  0000' 3454               	retlw	84	;'T'
  3404  0001' 3465               	retlw	101	;'e'
  3405  0002' 3478               	retlw	120	;'x'
  3406  0003' 3474               	retlw	116	;'t'
  3407  0004' 3400               	retlw	0
  3408                           
  3409                           	psect	stringtext6
  3410  0000'                    __pstringtext6:
  3411                           
  3412                           	psect	cinit
  3413  0000'                    start_initialization:	
  3414                           ; #config settings
  3415                           
  3416  0000'                    __initialization:
  3417                           
  3418                           ; Initialize objects allocated to BANK0
  3419  0000' 3000'              	movlw	low __pidataBANK0
  3420  0001' 0084               	movwf	4
  3421  0002' 3000'              	movlw	(high __pidataBANK0)| (0+128)
  3422  0003' 0085               	movwf	5
  3423  0004' 3000'              	movlw	low __pdataBANK0
  3424  0005' 0086               	movwf	6
  3425  0006' 3000'              	movlw	high __pdataBANK0
  3426  0007' 0087               	movwf	7
  3427  0008' 3025               	movlw	37
  3428  0009' 3180' 2000' 3180'  	fcall	init_ram
  3429  000C'                    end_of_initialization:	
  3430                           ;End of C runtime variable initialization code
  3431                           
  3432  000C'                    __end_of__initialization:
  3433  000C' 0020               	movlb	0
  3434  000D' 3180' 2800'        	ljmp	_main	;jump to C main() function
  3435                           
  3436                           	psect	dataBANK0
  3437  0000'                    __pdataBANK0:
  3438  0000'                    sitoa@num:
  3439  0000'                    	ds	37
  3440                           
  3441                           	psect	inittext
  3442  0000'                    init_ram:
  3443  0000' 00FE               	movwf	btemp
  3444  0001'                    initloop:
  3445  0001' 0012               	moviw fsr0++
  3446  0002' 001E               	movwi fsr1++
  3447  0003' 0BFE               	decfsz	btemp,f
  3448  0004' 2800'              	goto	initloop
  3449  0005' 3400               	retlw	0
  3450                           
  3451                           	psect	cstackCOMMON
  3452  0000'                    __pcstackCOMMON:
  3453  0000'                    ?_LCD5110_init:
  3454  0000'                    ?_LCD5110_clearScreen:	
  3455                           ; 1 bytes @ 0x0
  3456                           
  3457  0000'                    ?_LCD5110_writeInteger:	
  3458                           ; 1 bytes @ 0x0
  3459                           
  3460  0000'                    ??_LCD5110_writeInteger:	
  3461                           ; 1 bytes @ 0x0
  3462                           
  3463  0000'                    ?_LCD5110_drawBorder:	
  3464                           ; 1 bytes @ 0x0
  3465                           
  3466  0000'                    ?_internal_16:	
  3467                           ; 1 bytes @ 0x0
  3468                           
  3469  0000'                    ??_internal_16:	
  3470                           ; 1 bytes @ 0x0
  3471                           
  3472  0000'                    ?_SPI_Initialize:	
  3473                           ; 1 bytes @ 0x0
  3474                           
  3475  0000'                    ??_SPI_Initialize:	
  3476                           ; 1 bytes @ 0x0
  3477                           
  3478  0000'                    ?_SPI_Exchange8bit:	
  3479                           ; 1 bytes @ 0x0
  3480                           
  3481  0000'                    ??_SPI_Exchange8bit:	
  3482                           ; 1 bytes @ 0x0
  3483                           
  3484  0000'                    ?_initMain:	
  3485                           ; 1 bytes @ 0x0
  3486                           
  3487  0000'                    ??_initMain:	
  3488                           ; 1 bytes @ 0x0
  3489                           
  3490  0000'                    ?_main:	
  3491                           ; 1 bytes @ 0x0
  3492                           
  3493  0000'                    ?_SPI1_transfer:	
  3494                           ; 1 bytes @ 0x0
  3495                           
  3496  0000'                    ?_LCD5110_sendChar:	
  3497                           ; 1 bytes @ 0x0
  3498                           
  3499  0000'                    ?___wmul:	
  3500                           ; 1 bytes @ 0x0
  3501                           
  3502  0000'                    SPI_Exchange8bit@data:	
  3503                           ; 2 bytes @ 0x0
  3504                           
  3505  0000'                    _LCD5110_writeInteger$0:	
  3506                           ; 1 bytes @ 0x0
  3507                           
  3508  0000'                    ___wmul@multiplier:	
  3509                           ; 2 bytes @ 0x0
  3510                           
  3511                           
  3512                           ; 2 bytes @ 0x0
  3513  0000'                    	ds	1
  3514  0001'                    ??_SPI1_transfer:
  3515  0001'                    SPI1_transfer@b:	
  3516                           ; 1 bytes @ 0x1
  3517                           
  3518                           
  3519                           ; 1 bytes @ 0x1
  3520  0001'                    	ds	1
  3521  0002'                    ___wmul@multiplicand:
  3522                           
  3523                           ; 2 bytes @ 0x2
  3524  0002'                    	ds	2
  3525  0004'                    ??___wmul:
  3526  0004'                    ___wmul@product:	
  3527                           ; 1 bytes @ 0x4
  3528                           
  3529                           
  3530                           ; 2 bytes @ 0x4
  3531  0004'                    	ds	2
  3532  0006'                    ?_LCD5110_send:
  3533  0006'                    LCD5110_send@dc:	
  3534                           ; 1 bytes @ 0x6
  3535                           
  3536                           
  3537                           ; 1 bytes @ 0x6
  3538  0006'                    	ds	1
  3539  0007'                    ??_LCD5110_send:
  3540  0007'                    LCD5110_send@data:	
  3541                           ; 1 bytes @ 0x7
  3542                           
  3543                           
  3544                           ; 1 bytes @ 0x7
  3545  0007'                    	ds	1
  3546  0008'                    ??_LCD5110_init:
  3547  0008'                    ?_LCD5110_drawBitmap:	
  3548                           ; 1 bytes @ 0x8
  3549                           
  3550  0008'                    ?_set_xy:	
  3551                           ; 1 bytes @ 0x8
  3552                           
  3553  0008'                    ??_LCD5110_sendChar:	
  3554                           ; 1 bytes @ 0x8
  3555                           
  3556  0008'                    set_xy@x:	
  3557                           ; 1 bytes @ 0x8
  3558                           
  3559  0008'                    LCD5110_drawBitmap@y:	
  3560                           ; 2 bytes @ 0x8
  3561                           
  3562                           
  3563                           ; 2 bytes @ 0x8
  3564  0008'                    	ds	2
  3565  000A'                    ??_LCD5110_drawBitmap:
  3566  000A'                    set_xy@y:	
  3567                           ; 1 bytes @ 0xA
  3568                           
  3569  000A'                    LCD5110_drawBitmap@i:	
  3570                           ; 2 bytes @ 0xA
  3571                           
  3572                           
  3573                           ; 2 bytes @ 0xA
  3574  000A'                    	ds	2
  3575  000C'                    ??_LCD5110_clearScreen:
  3576  000C'                    ??_LCD5110_drawBorder:	
  3577                           ; 1 bytes @ 0xC
  3578                           
  3579  000C'                    ??_set_xy:	
  3580                           ; 1 bytes @ 0xC
  3581                           
  3582                           
  3583                           ; 1 bytes @ 0xC
  3584  000C'                    	ds	2
  3585                           
  3586                           	psect	cstackBANK0
  3587  0000'                    __pcstackBANK0:
  3588  0000'                    LCD5110_sendChar@character:
  3589  0000'                    LCD5110_drawBorder@j:	
  3590                           ; 1 bytes @ 0x0
  3591                           
  3592  0000'                    LCD5110_clearScreen@index:	
  3593                           ; 1 bytes @ 0x0
  3594                           
  3595                           
  3596                           ; 2 bytes @ 0x0
  3597  0000'                    	ds	1
  3598  0001'                    LCD5110_sendChar@column:
  3599                           
  3600                           ; 1 bytes @ 0x1
  3601  0001'                    	ds	1
  3602  0002'                    ?_LCD5110_sendString:
  3603  0002'                    LCD5110_sendString@str:	
  3604                           ; 1 bytes @ 0x2
  3605                           
  3606                           
  3607                           ; 2 bytes @ 0x2
  3608  0002'                    	ds	2
  3609  0004'                    ??_LCD5110_sendString:
  3610                           
  3611                           ; 1 bytes @ 0x4
  3612  0004'                    	ds	1
  3613  0005'                    ??_main:
  3614                           
  3615                           ; 1 bytes @ 0x5
  3616  0005'                    	ds	2
  3617  0007'                    main@u:
  3618                           
  3619                           ; 2 bytes @ 0x7
  3620  0007'                    	ds	2
  3621                           
  3622                           	psect	maintext
  3623  0000'                    __pmaintext:	
  3624 ;;
  3625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3626 ;;
  3627 ;; *************** function _main *****************
  3628 ;; Defined at:
  3629 ;;		line 99 in file "main.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  u               2    7[BANK0 ] int 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : B1F/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3644 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3645 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3646 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3647 ;;Total ram usage:        4 bytes
  3648 ;; Hardware stack levels required when called: 5
  3649 ;; This function calls:
  3650 ;;		_LCD5110_clearScreen
  3651 ;;		_LCD5110_drawBitmap
  3652 ;;		_LCD5110_drawBorder
  3653 ;;		_LCD5110_init
  3654 ;;		_LCD5110_send
  3655 ;;		_LCD5110_sendString
  3656 ;;		_LCD5110_writeInteger
  3657 ;;		_initMain
  3658 ;; This function is called by:
  3659 ;;		Startup code after reset
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663  0000'                    _main:	
  3664                           ;psect for function _main
  3665                           
  3666  0000'                    l1307:	
  3667                           ;incstack = 0
  3668                           ; Regs used in _main: [allreg]
  3669                           
  3670                           
  3671                           ;main.c: 100:     initMain();
  3672  0000' 3180' 2000' 3180'  	fcall	_initMain
  3673                           
  3674                           ;main.c: 103:     LCD5110_init();
  3675  0003' 3180' 2000' 3180'  	fcall	_LCD5110_init
  3676                           
  3677                           ;main.c: 104:     LCD5110_clearScreen();
  3678  0006' 3180' 2000' 3180'  	fcall	_LCD5110_clearScreen
  3679  0009'                    l136:	
  3680                           ;main.c: 107:     while(1){
  3681                           
  3682                           
  3683                           ;main.c: 110:     LCD5110_send(0x40 + 0, 0);
  3684  0009' 0186'              	clrf	LCD5110_send@dc
  3685  000A' 3040               	movlw	64
  3686  000B' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3687                           
  3688                           ;main.c: 111:     LCD5110_send(0x80 + 0, 0);
  3689  000E' 0186'              	clrf	LCD5110_send@dc
  3690  000F' 3080               	movlw	128
  3691  0010' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3692  0013'                    l1309:
  3693                           
  3694                           ;main.c: 112:     LCD5110_drawBitmap(microchip);
  3695  0013' 3000'              	movlw	low (_microchip| (0+32768))
  3696  0014' 0088'              	movwf	LCD5110_drawBitmap@y
  3697  0015' 3000'              	movlw	high (_microchip| (0+32768))
  3698  0016' 0089'              	movwf	LCD5110_drawBitmap@y+1
  3699  0017' 3180' 2000' 3180'  	fcall	_LCD5110_drawBitmap
  3700  001A'                    l1311:
  3701                           
  3702                           ;main.c: 113:     _delay((unsigned long)((5000)*(32000000/4000.0)));
  3703  001A' 30CB               	movlw	203
  3704  001B' 0020               	movlb	0	; select bank0
  3705  001C' 0086'              	movwf	??_main+1
  3706  001D' 30EC               	movlw	236
  3707  001E' 0085'              	movwf	??_main
  3708  001F' 3084               	movlw	132
  3709  0020'                    u497:
  3710  0020' 0B89               	decfsz	9,f
  3711  0021' 2800'              	goto	u497
  3712  0022' 0B85'              	decfsz	??_main,f
  3713  0023' 2800'              	goto	u497
  3714  0024' 0B86'              	decfsz	??_main+1,f
  3715  0025' 2800'              	goto	u497
  3716  0026' 0000               	nop
  3717  0027'                    l1313:
  3718                           
  3719                           ;main.c: 114:     LCD5110_clearScreen();
  3720  0027' 3180' 2000' 3180'  	fcall	_LCD5110_clearScreen
  3721  002A'                    l1315:
  3722                           
  3723                           ;main.c: 117:     LCD5110_send(0x40 + 0, 0);
  3724  002A' 0186'              	clrf	LCD5110_send@dc
  3725  002B' 3040               	movlw	64
  3726  002C' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3727  002F'                    l1317:
  3728                           
  3729                           ;main.c: 118:     LCD5110_send(0x80 + 0, 0);
  3730  002F' 0186'              	clrf	LCD5110_send@dc
  3731  0030' 3080               	movlw	128
  3732  0031' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3733  0034'                    l1319:
  3734                           
  3735                           ;main.c: 119:     LCD5110_sendString("Text");
  3736  0034' 3000'              	movlw	low (STR_1| (0+32768))
  3737  0035' 0020               	movlb	0	; select bank0
  3738  0036' 0082'              	movwf	LCD5110_sendString@str
  3739  0037' 3000'              	movlw	high (STR_1| (0+32768))
  3740  0038' 0083'              	movwf	LCD5110_sendString@str+1
  3741  0039' 3180' 2000' 3180'  	fcall	_LCD5110_sendString
  3742                           
  3743                           ;main.c: 120:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  3744  003C' 3029               	movlw	41
  3745  003D' 0020               	movlb	0	; select bank0
  3746  003E' 0086'              	movwf	??_main+1
  3747  003F' 3096               	movlw	150
  3748  0040' 0085'              	movwf	??_main
  3749  0041' 307F               	movlw	127
  3750  0042'                    u507:
  3751  0042' 0B89               	decfsz	9,f
  3752  0043' 2800'              	goto	u507
  3753  0044' 0B85'              	decfsz	??_main,f
  3754  0045' 2800'              	goto	u507
  3755  0046' 0B86'              	decfsz	??_main+1,f
  3756  0047' 2800'              	goto	u507
  3757  0048'                    l1321:
  3758                           
  3759                           ;main.c: 121:     LCD5110_clearScreen();
  3760  0048' 3180' 2000' 3180'  	fcall	_LCD5110_clearScreen
  3761  004B'                    l1323:
  3762                           
  3763                           ;main.c: 126:     int u;;main.c: 128:     for (u = 0; u<= 10; u++){
  3764  004B' 0020               	movlb	0	; select bank0
  3765  004C' 0187'              	clrf	main@u
  3766  004D' 0188'              	clrf	main@u+1
  3767  004E'                    l1329:
  3768                           
  3769                           ;main.c: 129:         LCD5110_send(0x40 + 0, 0);
  3770  004E' 0186'              	clrf	LCD5110_send@dc
  3771  004F' 3040               	movlw	64
  3772  0050' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3773                           
  3774                           ;main.c: 130:         LCD5110_send(0x80 + 0, 0);
  3775  0053' 0186'              	clrf	LCD5110_send@dc
  3776  0054' 3080               	movlw	128
  3777  0055' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3778  0058'                    l1331:
  3779                           
