

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 07:42:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   300     0EAA                     	;# 
   301     0EAB                     	;# 
   302     0EAC                     	;# 
   303     0EAD                     	;# 
   304     0EAE                     	;# 
   305     0EAF                     	;# 
   306     0EB0                     	;# 
   307     0EB1                     	;# 
   308     0EB2                     	;# 
   309     0F0F                     	;# 
   310     0F10                     	;# 
   311     0F11                     	;# 
   312     0F12                     	;# 
   313     0F13                     	;# 
   314     0F14                     	;# 
   315     0F15                     	;# 
   316     0F16                     	;# 
   317     0F17                     	;# 
   318     0F18                     	;# 
   319     0F19                     	;# 
   320     0F1A                     	;# 
   321     0F1B                     	;# 
   322     0F1C                     	;# 
   323     0F1D                     	;# 
   324     0F1E                     	;# 
   325     0F1F                     	;# 
   326     0F20                     	;# 
   327     0F21                     	;# 
   328     0F22                     	;# 
   329     0F23                     	;# 
   330     0F24                     	;# 
   331     0F25                     	;# 
   332     0F26                     	;# 
   333     0F27                     	;# 
   334     0F28                     	;# 
   335     0F29                     	;# 
   336     0F2A                     	;# 
   337     0F2B                     	;# 
   338     0F2C                     	;# 
   339     0F2D                     	;# 
   340     0F2E                     	;# 
   341     0F2F                     	;# 
   342     0F30                     	;# 
   343     0F31                     	;# 
   344     0F32                     	;# 
   345     0F33                     	;# 
   346     0F34                     	;# 
   347     0F35                     	;# 
   348     0F36                     	;# 
   349     0F37                     	;# 
   350     0FE4                     	;# 
   351     0FE5                     	;# 
   352     0FE6                     	;# 
   353     0FE7                     	;# 
   354     0FE8                     	;# 
   355     0FE9                     	;# 
   356     0FEA                     	;# 
   357     0FEB                     	;# 
   358     0FED                     	;# 
   359     0FEE                     	;# 
   360     0FEF                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000F                     	;# 
   377     0010                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0015                     	;# 
   382     0016                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001C                     	;# 
   390     008C                     	;# 
   391     008D                     	;# 
   392     008E                     	;# 
   393     008F                     	;# 
   394     0090                     	;# 
   395     0091                     	;# 
   396     0092                     	;# 
   397     0093                     	;# 
   398     0095                     	;# 
   399     0096                     	;# 
   400     0097                     	;# 
   401     0098                     	;# 
   402     0099                     	;# 
   403     009A                     	;# 
   404     009B                     	;# 
   405     009B                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     010F                     	;# 
   414     0110                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0113                     	;# 
   418     0114                     	;# 
   419     0115                     	;# 
   420     0116                     	;# 
   421     0117                     	;# 
   422     0118                     	;# 
   423     0119                     	;# 
   424     011A                     	;# 
   425     011B                     	;# 
   426     011B                     	;# 
   427     011C                     	;# 
   428     018C                     	;# 
   429     018D                     	;# 
   430     018E                     	;# 
   431     018F                     	;# 
   432     0190                     	;# 
   433     0191                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0194                     	;# 
   439     0195                     	;# 
   440     0196                     	;# 
   441     0197                     	;# 
   442     0199                     	;# 
   443     0199                     	;# 
   444     0199                     	;# 
   445     019A                     	;# 
   446     019A                     	;# 
   447     019A                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019C                     	;# 
   456     019D                     	;# 
   457     019D                     	;# 
   458     019D                     	;# 
   459     019E                     	;# 
   460     019E                     	;# 
   461     019E                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     020C                     	;# 
   468     020D                     	;# 
   469     020E                     	;# 
   470     020F                     	;# 
   471     0210                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0216                     	;# 
   485     0216                     	;# 
   486     0217                     	;# 
   487     0217                     	;# 
   488     028C                     	;# 
   489     028D                     	;# 
   490     028E                     	;# 
   491     028F                     	;# 
   492     0290                     	;# 
   493     0291                     	;# 
   494     0291                     	;# 
   495     0292                     	;# 
   496     0293                     	;# 
   497     0293                     	;# 
   498     0298                     	;# 
   499     0298                     	;# 
   500     0299                     	;# 
   501     029A                     	;# 
   502     029A                     	;# 
   503     029E                     	;# 
   504     030C                     	;# 
   505     030D                     	;# 
   506     030E                     	;# 
   507     030F                     	;# 
   508     0310                     	;# 
   509     038C                     	;# 
   510     038D                     	;# 
   511     038E                     	;# 
   512     038F                     	;# 
   513     0390                     	;# 
   514     0391                     	;# 
   515     0392                     	;# 
   516     0393                     	;# 
   517     0394                     	;# 
   518     0395                     	;# 
   519     0396                     	;# 
   520     0397                     	;# 
   521     0398                     	;# 
   522     0399                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0498                     	;# 
   533     0498                     	;# 
   534     0499                     	;# 
   535     049A                     	;# 
   536     049B                     	;# 
   537     049B                     	;# 
   538     049C                     	;# 
   539     049D                     	;# 
   540     049E                     	;# 
   541     049F                     	;# 
   542     0511                     	;# 
   543     0515                     	;# 
   544     0617                     	;# 
   545     0618                     	;# 
   546     0619                     	;# 
   547     0619                     	;# 
   548     061A                     	;# 
   549     061B                     	;# 
   550     061C                     	;# 
   551     061C                     	;# 
   552     0691                     	;# 
   553     0692                     	;# 
   554     0693                     	;# 
   555     0694                     	;# 
   556     0695                     	;# 
   557     0696                     	;# 
   558     0697                     	;# 
   559     0698                     	;# 
   560     0699                     	;# 
   561     069A                     	;# 
   562     069B                     	;# 
   563     069C                     	;# 
   564     069D                     	;# 
   565     069E                     	;# 
   566     069F                     	;# 
   567     0E0F                     	;# 
   568     0E10                     	;# 
   569     0E11                     	;# 
   570     0E12                     	;# 
   571     0E13                     	;# 
   572     0E14                     	;# 
   573     0E15                     	;# 
   574     0E17                     	;# 
   575     0E20                     	;# 
   576     0E21                     	;# 
   577     0E22                     	;# 
   578     0E24                     	;# 
   579     0E25                     	;# 
   580     0E28                     	;# 
   581     0E29                     	;# 
   582     0E2A                     	;# 
   583     0E2B                     	;# 
   584     0E90                     	;# 
   585     0E91                     	;# 
   586     0E92                     	;# 
   587     0E93                     	;# 
   588     0E94                     	;# 
   589     0E95                     	;# 
   590     0E96                     	;# 
   591     0E97                     	;# 
   592     0E98                     	;# 
   593     0E99                     	;# 
   594     0E9A                     	;# 
   595     0E9B                     	;# 
   596     0E9C                     	;# 
   597     0E9D                     	;# 
   598     0E9E                     	;# 
   599     0E9F                     	;# 
   600     0EA0                     	;# 
   601     0EA1                     	;# 
   602     0EA2                     	;# 
   603     0EA3                     	;# 
   604     0EA4                     	;# 
   605     0EA5                     	;# 
   606     0EA6                     	;# 
   607     0EA7                     	;# 
   608     0EA8                     	;# 
   609     0EA9                     	;# 
   610     0EAA                     	;# 
   611     0EAB                     	;# 
   612     0EAC                     	;# 
   613     0EAD                     	;# 
   614     0EAE                     	;# 
   615     0EAF                     	;# 
   616     0EB0                     	;# 
   617     0EB1                     	;# 
   618     0EB2                     	;# 
   619     0F0F                     	;# 
   620     0F10                     	;# 
   621     0F11                     	;# 
   622     0F12                     	;# 
   623     0F13                     	;# 
   624     0F14                     	;# 
   625     0F15                     	;# 
   626     0F16                     	;# 
   627     0F17                     	;# 
   628     0F18                     	;# 
   629     0F19                     	;# 
   630     0F1A                     	;# 
   631     0F1B                     	;# 
   632     0F1C                     	;# 
   633     0F1D                     	;# 
   634     0F1E                     	;# 
   635     0F1F                     	;# 
   636     0F20                     	;# 
   637     0F21                     	;# 
   638     0F22                     	;# 
   639     0F23                     	;# 
   640     0F24                     	;# 
   641     0F25                     	;# 
   642     0F26                     	;# 
   643     0F27                     	;# 
   644     0F28                     	;# 
   645     0F29                     	;# 
   646     0F2A                     	;# 
   647     0F2B                     	;# 
   648     0F2C                     	;# 
   649     0F2D                     	;# 
   650     0F2E                     	;# 
   651     0F2F                     	;# 
   652     0F30                     	;# 
   653     0F31                     	;# 
   654     0F32                     	;# 
   655     0F33                     	;# 
   656     0F34                     	;# 
   657     0F35                     	;# 
   658     0F36                     	;# 
   659     0F37                     	;# 
   660     0FE4                     	;# 
   661     0FE5                     	;# 
   662     0FE6                     	;# 
   663     0FE7                     	;# 
   664     0FE8                     	;# 
   665     0FE9                     	;# 
   666     0FEA                     	;# 
   667     0FEB                     	;# 
   668     0FED                     	;# 
   669     0FEE                     	;# 
   670     0FEF                     	;# 
   671     000D                     _PORTB	set	13
   672     008D                     _TRISBbits	set	141
   673     008F                     _TRISD	set	143
   674     04CF                     _SPLLEN	set	1231
   675     04CE                     _IRCF3	set	1230
   676     04CD                     _IRCF2	set	1229
   677     04CC                     _IRCF1	set	1228
   678     04CB                     _IRCF0	set	1227
   679     04C9                     _SCS1	set	1225
   680     04C8                     _SCS0	set	1224
   681     010F                     _LATD	set	271
   682     010D                     _LATBbits	set	269
   683                           
   684                           	psect	cinit
   685     07F4                     start_initialization:	
   686                           ; #config settings
   687                           
   688     07F4                     __initialization:
   689                           
   690                           ; Clear objects allocated to BANK0
   691     07F4  0020               	movlb	0	; select bank0
   692     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   693     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   694     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   695     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   696     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   697     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   698     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   699     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   700     07FD                     end_of_initialization:	
   701                           ;End of C runtime variable initialization code
   702                           
   703     07FD                     __end_of__initialization:
   704     07FD  0020               	movlb	0
   705     07FE  3187  2F5A         	ljmp	_main	;jump to C main() function
   706                           
   707                           	psect	bssBANK0
   708     0020                     __pbssBANK0:
   709     0020                     _i:
   710     0020                     	ds	2
   711     0022                     _digitCount1:
   712     0022                     	ds	2
   713     0024                     _digitCount0:
   714     0024                     	ds	2
   715     0026                     _digit:
   716     0026                     	ds	2
   717                           
   718                           	psect	cstackCOMMON
   719     0070                     __pcstackCOMMON:
   720     0070                     ?_internal_16:
   721     0070                     ??_internal_16:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_initMain:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ??_initMain:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_main:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_seg:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?___lwdiv:	
   737                           ; 2 bytes @ 0x0
   738                           
   739     0070                     seg@num:	
   740                           ; 2 bytes @ 0x0
   741                           
   742     0070                     ___lwdiv@divisor:	
   743                           ; 2 bytes @ 0x0
   744                           
   745                           
   746                           ; 2 bytes @ 0x0
   747     0070                     	ds	2
   748     0072                     ??_seg:
   749     0072                     ___lwdiv@dividend:	
   750                           ; 1 bytes @ 0x2
   751                           
   752                           
   753                           ; 2 bytes @ 0x2
   754     0072                     	ds	2
   755     0074                     ??___lwdiv:
   756                           
   757                           ; 1 bytes @ 0x4
   758     0074                     	ds	1
   759     0075                     ___lwdiv@quotient:
   760                           
   761                           ; 2 bytes @ 0x5
   762     0075                     	ds	2
   763     0077                     ___lwdiv@counter:
   764                           
   765                           ; 1 bytes @ 0x7
   766     0077                     	ds	1
   767     0078                     ?___lwmod:
   768     0078                     ___lwmod@divisor:	
   769                           ; 2 bytes @ 0x8
   770                           
   771                           
   772                           ; 2 bytes @ 0x8
   773     0078                     	ds	2
   774     007A                     ___lwmod@dividend:
   775                           
   776                           ; 2 bytes @ 0xA
   777     007A                     	ds	2
   778     007C                     ??___lwmod:
   779                           
   780                           ; 1 bytes @ 0xC
   781     007C                     	ds	1
   782     007D                     ___lwmod@counter:
   783                           
   784                           ; 1 bytes @ 0xD
   785     007D                     	ds	1
   786                           
   787                           	psect	cstackBANK0
   788     0028                     __pcstackBANK0:
   789     0028                     ??_main:
   790                           
   791                           ; 1 bytes @ 0x0
   792     0028                     	ds	1
   793                           
   794                           	psect	maintext
   795     075A                     __pmaintext:	
   796 ;;
   797 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   798 ;;
   799 ;; *************** function _main *****************
   800 ;; Defined at:
   801 ;;		line 97 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : B1F/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   817 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   818 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   819 ;;Total ram usage:        1 bytes
   820 ;; Hardware stack levels required when called: 2
   821 ;; This function calls:
   822 ;;		___lwdiv
   823 ;;		___lwmod
   824 ;;		_initMain
   825 ;;		_seg
   826 ;; This function is called by:
   827 ;;		Startup code after reset
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     075A                     _main:	
   832                           ;psect for function _main
   833                           
   834     075A                     l898:	
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   837                           
   838                           
   839                           ;main.c: 98:     initMain();
   840     075A  3186  2687  3187   	fcall	_initMain
   841     075D                     l900:
   842                           
   843                           ;main.c: 101:     {;main.c: 102:       i++;
   844     075D  3001               	movlw	1
   845     075E  0020               	movlb	0	; select bank0
   846     075F  07A0               	addwf	_i,f
   847     0760  3000               	movlw	0
   848     0761  3DA1               	addwfc	_i+1,f
   849     0762                     l902:
   850                           
   851                           ;main.c: 104:       if (i > 9999)
   852     0762  3027               	movlw	39
   853     0763  0221               	subwf	_i+1,w
   854     0764  3010               	movlw	16
   855     0765  1903               	skipnz
   856     0766  0220               	subwf	_i,w
   857     0767  1C03               	skipc
   858     0768  2F6A               	goto	u281
   859     0769  2F6B               	goto	u280
   860     076A                     u281:
   861     076A  2F6D               	goto	l906
   862     076B                     u280:
   863     076B                     l904:
   864                           
   865                           ;main.c: 105:       {;main.c: 106:          i = 0;
   866     076B  01A0               	clrf	_i
   867     076C  01A1               	clrf	_i+1
   868     076D                     l906:
   869                           
   870                           ;main.c: 109:       digit = (i / 100) % 10;
   871     076D  300A               	movlw	10
   872     076E  00F8               	movwf	___lwmod@divisor
   873     076F  3000               	movlw	0
   874     0770  00F9               	movwf	___lwmod@divisor+1
   875     0771  3064               	movlw	100
   876     0772  00F0               	movwf	___lwdiv@divisor
   877     0773  3000               	movlw	0
   878     0774  00F1               	movwf	___lwdiv@divisor+1
   879     0775  0821               	movf	_i+1,w
   880     0776  00F3               	movwf	___lwdiv@dividend+1
   881     0777  0820               	movf	_i,w
   882     0778  00F2               	movwf	___lwdiv@dividend
   883     0779  3186  26C5  3187   	fcall	___lwdiv
   884     077C  0871               	movf	?___lwdiv+1,w
   885     077D  00FB               	movwf	___lwmod@dividend+1
   886     077E  0870               	movf	?___lwdiv,w
   887     077F  00FA               	movwf	___lwmod@dividend
   888     0780  3186  2691  3187   	fcall	___lwmod
   889     0783  0879               	movf	?___lwmod+1,w
   890     0784  0020               	movlb	0	; select bank0
   891     0785  00A7               	movwf	_digit+1
   892     0786  0878               	movf	?___lwmod,w
   893     0787  00A6               	movwf	_digit
   894     0788                     l908:
   895                           
   896                           ;main.c: 110:       digitCount0 = seg(digit);
   897     0788  0827               	movf	_digit+1,w
   898     0789  00F1               	movwf	seg@num+1
