

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 19:24:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0EA8                     	;# 
   296     0EA9                     	;# 
   297     0EAA                     	;# 
   298     0EAB                     	;# 
   299     0EAC                     	;# 
   300     0EAD                     	;# 
   301     0EAE                     	;# 
   302     0EAF                     	;# 
   303     0EB0                     	;# 
   304     0EB1                     	;# 
   305     0EB2                     	;# 
   306     0F0F                     	;# 
   307     0F10                     	;# 
   308     0F11                     	;# 
   309     0F12                     	;# 
   310     0F13                     	;# 
   311     0F14                     	;# 
   312     0F15                     	;# 
   313     0F16                     	;# 
   314     0F17                     	;# 
   315     0F18                     	;# 
   316     0F19                     	;# 
   317     0F1A                     	;# 
   318     0F1B                     	;# 
   319     0F1C                     	;# 
   320     0F1D                     	;# 
   321     0F1E                     	;# 
   322     0F1F                     	;# 
   323     0F20                     	;# 
   324     0F21                     	;# 
   325     0F22                     	;# 
   326     0F23                     	;# 
   327     0F24                     	;# 
   328     0F25                     	;# 
   329     0F26                     	;# 
   330     0F27                     	;# 
   331     0F28                     	;# 
   332     0F29                     	;# 
   333     0F2A                     	;# 
   334     0F2B                     	;# 
   335     0F2C                     	;# 
   336     0F2D                     	;# 
   337     0F2E                     	;# 
   338     0F2F                     	;# 
   339     0F30                     	;# 
   340     0F31                     	;# 
   341     0F32                     	;# 
   342     0F33                     	;# 
   343     0F34                     	;# 
   344     0F35                     	;# 
   345     0F36                     	;# 
   346     0F37                     	;# 
   347     0FE4                     	;# 
   348     0FE5                     	;# 
   349     0FE6                     	;# 
   350     0FE7                     	;# 
   351     0FE8                     	;# 
   352     0FE9                     	;# 
   353     0FEA                     	;# 
   354     0FEB                     	;# 
   355     0FED                     	;# 
   356     0FEE                     	;# 
   357     0FEF                     	;# 
   358     0000                     	;# 
   359     0001                     	;# 
   360     0002                     	;# 
   361     0003                     	;# 
   362     0004                     	;# 
   363     0005                     	;# 
   364     0006                     	;# 
   365     0007                     	;# 
   366     0008                     	;# 
   367     0009                     	;# 
   368     000A                     	;# 
   369     000B                     	;# 
   370     000C                     	;# 
   371     000D                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0015                     	;# 
   379     0016                     	;# 
   380     0016                     	;# 
   381     0017                     	;# 
   382     0018                     	;# 
   383     0019                     	;# 
   384     001A                     	;# 
   385     001B                     	;# 
   386     001C                     	;# 
   387     008C                     	;# 
   388     008D                     	;# 
   389     008E                     	;# 
   390     008F                     	;# 
   391     0090                     	;# 
   392     0091                     	;# 
   393     0092                     	;# 
   394     0093                     	;# 
   395     0095                     	;# 
   396     0096                     	;# 
   397     0097                     	;# 
   398     0098                     	;# 
   399     0099                     	;# 
   400     009A                     	;# 
   401     009B                     	;# 
   402     009B                     	;# 
   403     009C                     	;# 
   404     009D                     	;# 
   405     009E                     	;# 
   406     009F                     	;# 
   407     010C                     	;# 
   408     010D                     	;# 
   409     010E                     	;# 
   410     010F                     	;# 
   411     0110                     	;# 
   412     0111                     	;# 
   413     0112                     	;# 
   414     0113                     	;# 
   415     0114                     	;# 
   416     0115                     	;# 
   417     0116                     	;# 
   418     0117                     	;# 
   419     0118                     	;# 
   420     0119                     	;# 
   421     011A                     	;# 
   422     011B                     	;# 
   423     011B                     	;# 
   424     011C                     	;# 
   425     018C                     	;# 
   426     018D                     	;# 
   427     018E                     	;# 
   428     018F                     	;# 
   429     0190                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0194                     	;# 
   436     0195                     	;# 
   437     0196                     	;# 
   438     0197                     	;# 
   439     0199                     	;# 
   440     0199                     	;# 
   441     0199                     	;# 
   442     019A                     	;# 
   443     019A                     	;# 
   444     019A                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019C                     	;# 
   453     019D                     	;# 
   454     019D                     	;# 
   455     019D                     	;# 
   456     019E                     	;# 
   457     019E                     	;# 
   458     019E                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     020C                     	;# 
   465     020D                     	;# 
   466     020E                     	;# 
   467     020F                     	;# 
   468     0210                     	;# 
   469     0211                     	;# 
   470     0211                     	;# 
   471     0212                     	;# 
   472     0212                     	;# 
   473     0213                     	;# 
   474     0213                     	;# 
   475     0214                     	;# 
   476     0214                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     028C                     	;# 
   486     028D                     	;# 
   487     028E                     	;# 
   488     028F                     	;# 
   489     0290                     	;# 
   490     0291                     	;# 
   491     0291                     	;# 
   492     0292                     	;# 
   493     0293                     	;# 
   494     0293                     	;# 
   495     0298                     	;# 
   496     0298                     	;# 
   497     0299                     	;# 
   498     029A                     	;# 
   499     029A                     	;# 
   500     029E                     	;# 
   501     030C                     	;# 
   502     030D                     	;# 
   503     030E                     	;# 
   504     030F                     	;# 
   505     0310                     	;# 
   506     038C                     	;# 
   507     038D                     	;# 
   508     038E                     	;# 
   509     038F                     	;# 
   510     0390                     	;# 
   511     0391                     	;# 
   512     0392                     	;# 
   513     0393                     	;# 
   514     0394                     	;# 
   515     0395                     	;# 
   516     0396                     	;# 
   517     0397                     	;# 
   518     0398                     	;# 
   519     0399                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0498                     	;# 
   530     0498                     	;# 
   531     0499                     	;# 
   532     049A                     	;# 
   533     049B                     	;# 
   534     049B                     	;# 
   535     049C                     	;# 
   536     049D                     	;# 
   537     049E                     	;# 
   538     049F                     	;# 
   539     0511                     	;# 
   540     0515                     	;# 
   541     0617                     	;# 
   542     0618                     	;# 
   543     0619                     	;# 
   544     0619                     	;# 
   545     061A                     	;# 
   546     061B                     	;# 
   547     061C                     	;# 
   548     061C                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0693                     	;# 
   552     0694                     	;# 
   553     0695                     	;# 
   554     0696                     	;# 
   555     0697                     	;# 
   556     0698                     	;# 
   557     0699                     	;# 
   558     069A                     	;# 
   559     069B                     	;# 
   560     069C                     	;# 
   561     069D                     	;# 
   562     069E                     	;# 
   563     069F                     	;# 
   564     0E0F                     	;# 
   565     0E10                     	;# 
   566     0E11                     	;# 
   567     0E12                     	;# 
   568     0E13                     	;# 
   569     0E14                     	;# 
   570     0E15                     	;# 
   571     0E17                     	;# 
   572     0E20                     	;# 
   573     0E21                     	;# 
   574     0E22                     	;# 
   575     0E24                     	;# 
   576     0E25                     	;# 
   577     0E28                     	;# 
   578     0E29                     	;# 
   579     0E2A                     	;# 
   580     0E2B                     	;# 
   581     0E90                     	;# 
   582     0E91                     	;# 
   583     0E92                     	;# 
   584     0E93                     	;# 
   585     0E94                     	;# 
   586     0E95                     	;# 
   587     0E96                     	;# 
   588     0E97                     	;# 
   589     0E98                     	;# 
   590     0E99                     	;# 
   591     0E9A                     	;# 
   592     0E9B                     	;# 
   593     0E9C                     	;# 
   594     0E9D                     	;# 
   595     0E9E                     	;# 
   596     0E9F                     	;# 
   597     0EA0                     	;# 
   598     0EA1                     	;# 
   599     0EA2                     	;# 
   600     0EA3                     	;# 
   601     0EA4                     	;# 
   602     0EA5                     	;# 
   603     0EA6                     	;# 
   604     0EA7                     	;# 
   605     0EA8                     	;# 
   606     0EA9                     	;# 
   607     0EAA                     	;# 
   608     0EAB                     	;# 
   609     0EAC                     	;# 
   610     0EAD                     	;# 
   611     0EAE                     	;# 
   612     0EAF                     	;# 
   613     0EB0                     	;# 
   614     0EB1                     	;# 
   615     0EB2                     	;# 
   616     0F0F                     	;# 
   617     0F10                     	;# 
   618     0F11                     	;# 
   619     0F12                     	;# 
   620     0F13                     	;# 
   621     0F14                     	;# 
   622     0F15                     	;# 
   623     0F16                     	;# 
   624     0F17                     	;# 
   625     0F18                     	;# 
   626     0F19                     	;# 
   627     0F1A                     	;# 
   628     0F1B                     	;# 
   629     0F1C                     	;# 
   630     0F1D                     	;# 
   631     0F1E                     	;# 
   632     0F1F                     	;# 
   633     0F20                     	;# 
   634     0F21                     	;# 
   635     0F22                     	;# 
   636     0F23                     	;# 
   637     0F24                     	;# 
   638     0F25                     	;# 
   639     0F26                     	;# 
   640     0F27                     	;# 
   641     0F28                     	;# 
   642     0F29                     	;# 
   643     0F2A                     	;# 
   644     0F2B                     	;# 
   645     0F2C                     	;# 
   646     0F2D                     	;# 
   647     0F2E                     	;# 
   648     0F2F                     	;# 
   649     0F30                     	;# 
   650     0F31                     	;# 
   651     0F32                     	;# 
   652     0F33                     	;# 
   653     0F34                     	;# 
   654     0F35                     	;# 
   655     0F36                     	;# 
   656     0F37                     	;# 
   657     0FE4                     	;# 
   658     0FE5                     	;# 
   659     0FE6                     	;# 
   660     0FE7                     	;# 
   661     0FE8                     	;# 
   662     0FE9                     	;# 
   663     0FEA                     	;# 
   664     0FEB                     	;# 
   665     0FED                     	;# 
   666     0FEE                     	;# 
   667     0FEF                     	;# 
   668     008D                     _TRISBbits	set	141
   669     04CF                     _SPLLEN	set	1231
   670     04CE                     _IRCF3	set	1230
   671     04CD                     _IRCF2	set	1229
   672     04CC                     _IRCF1	set	1228
   673     04CB                     _IRCF0	set	1227
   674     04C9                     _SCS1	set	1225
   675     04C8                     _SCS0	set	1224
   676     018D                     _ANSELB	set	397
   677     0291                     _CCPR1L	set	657
   678     0293                     _CCP1CONbits	set	659
   679     029E                     _CCPTMRSbits	set	670
   680     041D                     _PR6	set	1053
   681     041E                     _T6CONbits	set	1054
   682     0E0F                     _PPSLOCKbits	set	3599
   683     0E0F                     _PPSLOCK	set	3599
   684     0E99                     _RB1PPSbits	set	3737
   685     0E98                     _RB0PPSbits	set	3736
   686                           
   687                           	psect	cinit
   688     07FD                     start_initialization:	
   689                           ; #config settings
   690                           
   691     07FD                     __initialization:
   692     07FD                     end_of_initialization:	
   693                           ;End of C runtime variable initialization code
   694                           
   695     07FD                     __end_of__initialization:
   696     07FD  0020               	movlb	0
   697     07FE  3187  2F89         	ljmp	_main	;jump to C main() function
   698                           
   699                           	psect	cstackCOMMON
   700     0070                     __pcstackCOMMON:
   701     0070                     ?_internal_32:
   702     0070                     ??_internal_32:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_initMain:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ??_initMain:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_setPWMDutyCycle:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ??_setPWMDutyCycle:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_controlMotorPWM:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_main:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     setPWMDutyCycle@dutyCycle:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728     0070                     	ds	1
   729     0071                     ??_controlMotorPWM:
   730     0071                     controlMotorPWM@dutyCycle:	
   731                           ; 1 bytes @ 0x1
   732                           
   733                           
   734                           ; 1 bytes @ 0x1
   735     0071                     	ds	1
   736     0072                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x2
   739     0072                     	ds	2
   740     0074                     main@dutyCycle:
   741                           
   742                           ; 1 bytes @ 0x4
   743     0074                     	ds	1
   744     0075                     main@dutyCycle_205:
   745                           
   746                           ; 1 bytes @ 0x5
   747     0075                     	ds	1
   748                           
   749                           	psect	maintext
   750     0789                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 133 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  dutyCycle       1    5[COMMON] unsigned char 
   761 ;;  dutyCycle       1    4[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : B1F/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   772 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   774 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   775 ;;Total ram usage:        4 bytes
   776 ;; Hardware stack levels required when called: 2
   777 ;; This function calls:
   778 ;;		_controlMotorPWM
   779 ;;		_initMain
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     0789                     _main:	
   786                           ;psect for function _main
   787                           
   788     0789                     l650:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;main.c: 135:     initMain();
   794     0789  3187  27C2  3187   	fcall	_initMain
   795     078C                     l652:
   796                           
   797                           ;main.c: 138:     {;main.c: 140:         for (uint8_t dutyCycle = 0; dutyCycle < 255; du
      +                          tyCycle++)
   798     078C  01F4               	clrf	main@dutyCycle
   799     078D                     l658:
   800                           
   801                           ;main.c: 141:         {;main.c: 142:             controlMotorPWM(dutyCycle);
   802     078D  0874               	movf	main@dutyCycle,w
   803     078E  3187  277A  3187   	fcall	_controlMotorPWM
   804     0791                     l660:
   805                           
   806                           ;main.c: 143:             _delay((unsigned long)((50)*(16000000/4000.0)));
   807     0791  3002               	movlw	2
   808     0792  00F3               	movwf	??_main+1
   809     0793  3004               	movlw	4
   810     0794  00F2               	movwf	??_main
   811     0795  30BA               	movlw	186
   812     0796                     u37:
   813     0796  0B89               	decfsz	9,f
   814     0797  2F96               	goto	u37
   815     0798  0BF2               	decfsz	??_main,f
   816     0799  2F96               	goto	u37
   817     079A  0BF3               	decfsz	??_main+1,f
   818     079B  2F96               	goto	u37
   819     079C  3200               	nop2
   820     079D                     l662:
   821                           
   822                           ;main.c: 144:         }
   823     079D  3001               	movlw	1
   824     079E  00F2               	movwf	??_main
   825     079F  0872               	movf	??_main,w
   826     07A0  07F4               	addwf	main@dutyCycle,f
   827     07A1                     l664:
   828     07A1  0A74               	incf	main@dutyCycle,w
   829     07A2  1D03               	btfss	3,2
   830     07A3  2FA5               	goto	u11
   831     07A4  2FA6               	goto	u10
   832     07A5                     u11:
   833     07A5  2F8D               	goto	l658
   834     07A6                     u10:
   835     07A6                     l666:
   836                           
   837                           ;main.c: 147:         for (uint8_t dutyCycle = 255; dutyCycle > 0; dutyCycle--)
   838     07A6  30FF               	movlw	255
   839     07A7  00F5               	movwf	main@dutyCycle_205
   840     07A8                     l672:
   841                           
   842                           ;main.c: 148:         {;main.c: 149:             controlMotorPWM(dutyCycle);
   843     07A8  0875               	movf	main@dutyCycle_205,w
   844     07A9  3187  277A  3187   	fcall	_controlMotorPWM
   845     07AC                     l674:
   846                           
   847                           ;main.c: 150:             _delay((unsigned long)((50)*(16000000/4000.0)));
   848     07AC  3002               	movlw	2
   849     07AD  00F3               	movwf	??_main+1
   850     07AE  3004               	movlw	4
   851     07AF  00F2               	movwf	??_main
   852     07B0  30BA               	movlw	186
   853     07B1                     u47:
   854     07B1  0B89               	decfsz	9,f
   855     07B2  2FB1               	goto	u47
   856     07B3  0BF2               	decfsz	??_main,f
   857     07B4  2FB1               	goto	u47
   858     07B5  0BF3               	decfsz	??_main+1,f
   859     07B6  2FB1               	goto	u47
   860     07B7  3200               	nop2
   861     07B8                     l676:
   862                           
   863                           ;main.c: 151:         }
   864     07B8  3001               	movlw	1
   865     07B9  02F5               	subwf	main@dutyCycle_205,f
   866     07BA                     l678:
   867     07BA  0875               	movf	main@dutyCycle_205,w
   868     07BB  1D03               	btfss	3,2
   869     07BC  2FBE               	goto	u21
   870     07BD  2FBF               	goto	u20
   871     07BE                     u21:
   872     07BE  2FA8               	goto	l672
   873     07BF                     u20:
   874     07BF  2F8C               	goto	l652
   875     07C0  3180  2802         	ljmp	start
   876     07C2                     __end_of_main:
   877                           
   878                           	psect	text1
   879     07C2                     __ptext1:	
   880 ;; *************** function _initMain *****************
   881 ;; Defined at:
   882 ;;		line 37 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
