

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:04:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     0097                     _WDTCONbits	set	151
   621     008E                     _TRISCbits	set	142
   622     04CF                     _SPLLEN	set	1231
   623     04CE                     _IRCF3	set	1230
   624     04CD                     _IRCF2	set	1229
   625     04CC                     _IRCF1	set	1228
   626     04CB                     _IRCF0	set	1227
   627     04C9                     _SCS1	set	1225
   628     04C8                     _SCS0	set	1224
   629     010E                     _LATCbits	set	270
   630                           
   631                           	psect	cinit
   632     07FD                     start_initialization:	
   633                           ; #config settings
   634                           
   635     07FD                     __initialization:
   636     07FD                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639     07FD                     __end_of__initialization:
   640     07FD  0020               	movlb	0
   641     07FE  3187  2FCE         	ljmp	_main	;jump to C main() function
   642                           
   643                           	psect	cstackCOMMON
   644     0070                     __pcstackCOMMON:
   645     0070                     ?_internal_32:
   646     0070                     ??_internal_32:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_initMain:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ??_initMain:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658                           
   659                           ; 1 bytes @ 0x0
   660     0070                     	ds	2
   661     0072                     ??_main:
   662                           
   663                           ; 1 bytes @ 0x2
   664     0072                     	ds	2
   665                           
   666                           	psect	maintext
   667     07CE                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 67 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B1F/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   689 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   690 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels required when called: 2
   693 ;; This function calls:
   694 ;;		_initMain
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     07CE                     _main:	
   701                           ;psect for function _main
   702                           
   703     07CE                     l594:	
   704                           ;incstack = 0
   705                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   706                           
   707                           
   708                           ;main.c: 68:     initMain();
   709     07CE  3187  27E4  3187   	fcall	_initMain
   710     07D1                     l596:
   711                           
   712                           ;main.c: 72:         LATCbits.LATC3 = 1;
   713     07D1  0022               	movlb	2	; select bank2
   714     07D2  158E               	bsf	14,3	;volatile
   715     07D3                     l598:
   716                           
   717                           ;main.c: 73:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   718     07D3  307A               	movlw	122
   719     07D4  00F3               	movwf	??_main+1
   720     07D5  30C1               	movlw	193
   721     07D6  00F2               	movwf	??_main
   722     07D7  3082               	movlw	130
   723     07D8                     u17:
   724     07D8  0B89               	decfsz	9,f
   725     07D9  2FD8               	goto	u17
   726     07DA  0BF2               	decfsz	??_main,f
   727     07DB  2FD8               	goto	u17
   728     07DC  0BF3               	decfsz	??_main+1,f
   729     07DD  2FD8               	goto	u17
   730     07DE                     l600:
   731                           
   732                           ;main.c: 74:         LATCbits.LATC3 = 0;
   733     07DE  0022               	movlb	2	; select bank2
   734     07DF  118E               	bcf	14,3	;volatile
   735     07E0  0063               	sleep	;# 
   736     07E1  2FD1               	goto	l596
   737     07E2  3180  2802         	ljmp	start
   738     07E4                     __end_of_main:
   739                           
   740                           	psect	text1
   741     07E4                     __ptext1:	
   742 ;; *************** function _initMain *****************
   743 ;; Defined at:
   744 ;;		line 39 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   760 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   761 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 1
   765 ;; This function calls:
   766 ;;		_internal_32
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     07E4                     _initMain:	
   773                           ;psect for function _initMain
   774                           
   775     07E4                     l584:	
   776                           ;incstack = 0
   777                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;main.c: 41:     internal_32();
   781     07E4  3187  27C5  3187   	fcall	_internal_32
   782     07E7                     l586:
   783                           
   784                           ;main.c: 44:     _delay((unsigned long)((100)*(32000000/4000.0)));
   785     07E7  3005               	movlw	5
   786     07E8  00F1               	movwf	??_initMain+1
   787     07E9  300F               	movlw	15
   788     07EA  00F0               	movwf	??_initMain
   789     07EB  30F1               	movlw	241
   790     07EC                     u27:
   791     07EC  0B89               	decfsz	9,f
   792     07ED  2FEC               	goto	u27
   793     07EE  0BF0               	decfsz	??_initMain,f
   794     07EF  2FEC               	goto	u27
   795     07F0  0BF1               	decfsz	??_initMain+1,f
   796     07F1  2FEC               	goto	u27
   797     07F2  0000               	nop
   798     07F3                     l588:
   799                           
   800                           ;main.c: 47:     TRISCbits.TRISC3 = 0;
   801     07F3  0021               	movlb	1	; select bank1
   802     07F4  118E               	bcf	14,3	;volatile
   803     07F5                     l590:
   804                           
   805                           ;main.c: 50:     LATCbits.LATC3 = 0;
   806     07F5  0022               	movlb	2	; select bank2
   807     07F6  118E               	bcf	14,3	;volatile
   808     07F7                     l592:
   809                           
   810                           ;main.c: 56:     WDTCONbits.WDTPS = 0b01110;
   811     07F7  0021               	movlb	1	; select bank1
   812     07F8  0817               	movf	23,w	;volatile
   813     07F9  39C1               	andlw	-63
   814     07FA  381C               	iorlw	28
   815     07FB  0097               	movwf	23	;volatile
   816     07FC                     l13:
   817     07FC  0008               	return
   818     07FD                     __end_of_initMain:
   819                           
   820                           	psect	text2
   821     07C5                     __ptext2:	
   822 ;; *************** function _internal_32 *****************
   823 ;; Defined at:
   824 ;;		line 36 in file "PIC16F1718_Internal.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		None
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;Total ram usage:        0 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_initMain
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     07C5                     _internal_32:	
   852                           ;psect for function _internal_32
   853                           
   854     07C5                     l582:	
   855                           ;incstack = 0
   856                           ; Regs used in _internal_32: []
   857                           
   858                           
   859                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   860     07C5  0021               	movlb	1	; select bank1
   861     07C6  1019               	bcf	25,0	;volatile
   862                           
   863                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   864     07C7  1099               	bcf	25,1	;volatile
