

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 00:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     000E                     _PORTCbits	set	14
   621     008E                     _TRISCbits	set	142
   622     04CF                     _SPLLEN	set	1231
   623     04CE                     _IRCF3	set	1230
   624     04CD                     _IRCF2	set	1229
   625     04CC                     _IRCF1	set	1228
   626     04CB                     _IRCF0	set	1227
   627     04C9                     _SCS1	set	1225
   628     04C8                     _SCS0	set	1224
   629     010E                     _LATCbits	set	270
   630     018E                     _ANSELCbits	set	398
   631                           
   632                           	psect	cinit
   633     07FD                     start_initialization:	
   634                           ; #config settings
   635                           
   636     07FD                     __initialization:
   637     07FD                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640     07FD                     __end_of__initialization:
   641     07FD  0020               	movlb	0
   642     07FE  3187  2FD3         	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	cstackCOMMON
   645     0070                     __pcstackCOMMON:
   646     0070                     ?_internal_32:
   647     0070                     ??_internal_32:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_initMain:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ??_initMain:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 1 bytes @ 0x0
   661     0070                     	ds	2
   662     0072                     ??_main:
   663                           
   664                           	psect	maintext
   665     07D3                     __pmaintext:	
   666                           ; 1 bytes @ 0x2
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 67 in file "main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B1F/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels required when called: 2
   692 ;; This function calls:
   693 ;;		_initMain
   694 ;; This function is called by:
   695 ;;		Startup code after reset
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     07D3                     _main:	
   700                           ;psect for function _main
   701                           
   702     07D3                     l598:	
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   705                           
   706                           
   707                           ;main.c: 68:     initMain();
   708     07D3  3187  27E5  3187   	fcall	_initMain
   709     07D6                     l600:
   710                           
   711                           ;main.c: 72:         LATCbits.LATC3 = ~PORTCbits.RC4;
   712     07D6  1003               	clrc
   713     07D7  0020               	movlb	0	; select bank0
   714     07D8  1E0E               	btfss	14,4	;volatile
   715     07D9  1403               	setc
   716     07DA  1803               	btfsc	3,0
   717     07DB  2FDD               	goto	u11
   718     07DC  2FE0               	goto	u10
   719     07DD                     u11:
   720     07DD  0022               	movlb	2	; select bank2
   721     07DE  158E               	bsf	14,3	;volatile
   722     07DF  2FE2               	goto	u24
   723     07E0                     u10:
   724     07E0  0022               	movlb	2	; select bank2
   725     07E1  118E               	bcf	14,3	;volatile
   726     07E2                     u24:
   727     07E2  2FD6               	goto	l600
   728     07E3  3180  2803         	ljmp	start
   729     07E5                     __end_of_main:
   730                           
   731                           	psect	text1
   732     07E5                     __ptext1:	
   733 ;; *************** function _initMain *****************
   734 ;; Defined at:
   735 ;;		line 42 in file "main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   751 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   752 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   753 ;;Total ram usage:        2 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 1
   756 ;; This function calls:
   757 ;;		_internal_32
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     07E5                     _initMain:	
   764                           ;psect for function _initMain
   765                           
   766     07E5                     l586:	
   767                           ;incstack = 0
   768                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;main.c: 44:     internal_32();
   772     07E5  3187  27CA  3187   	fcall	_internal_32
   773     07E8                     l588:
   774                           
   775                           ;main.c: 47:     _delay((unsigned long)((100)*(32000000/4000.0)));
   776     07E8  3005               	movlw	5
   777     07E9  00F1               	movwf	??_initMain+1
   778     07EA  300F               	movlw	15
   779     07EB  00F0               	movwf	??_initMain
   780     07EC  30F1               	movlw	241
   781     07ED                     u37:
   782     07ED  0B89               	decfsz	9,f
   783     07EE  2FED               	goto	u37
   784     07EF  0BF0               	decfsz	??_initMain,f
   785     07F0  2FED               	goto	u37
   786     07F1  0BF1               	decfsz	??_initMain+1,f
   787     07F2  2FED               	goto	u37
   788     07F3  0000               	nop
   789     07F4                     l590:
   790                           
   791                           ;main.c: 50:     TRISCbits.TRISC3 = 0;
   792     07F4  0021               	movlb	1	; select bank1
   793     07F5  118E               	bcf	14,3	;volatile
   794     07F6                     l592:
   795                           
   796                           ;main.c: 51:     LATCbits.LATC3 = 0;
   797     07F6  0022               	movlb	2	; select bank2
   798     07F7  118E               	bcf	14,3	;volatile
   799     07F8                     l594:
   800                           
   801                           ;main.c: 55:     TRISCbits.TRISC4 = 1;
   802     07F8  0021               	movlb	1	; select bank1
   803     07F9  160E               	bsf	14,4	;volatile
   804     07FA                     l596:
   805                           
   806                           ;main.c: 56:     ANSELCbits.ANSC4 = 0;
   807     07FA  0023               	movlb	3	; select bank3
   808     07FB  120E               	bcf	14,4	;volatile
   809     07FC                     l15:
   810     07FC  0008               	return
   811     07FD                     __end_of_initMain:
   812                           
   813                           	psect	text2
   814     07CA                     __ptext2:	
   815 ;; *************** function _internal_32 *****************
   816 ;; Defined at:
   817 ;;		line 36 in file "PIC16F1718_Internal.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		None
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_initMain
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     07CA                     _internal_32:	
   845                           ;psect for function _internal_32
   846                           
   847     07CA                     l584:	
   848                           ;incstack = 0
   849                           ; Regs used in _internal_32: []
   850                           
   851                           
   852                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   853     07CA  0021               	movlb	1	; select bank1
   854     07CB  1019               	bcf	25,0	;volatile
   855                           
   856                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   857     07CC  1099               	bcf	25,1	;volatile
   858                           
   859                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   860     07CD  1199               	bcf	25,3	;volatile
   861                           
   862                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
