

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   886  069D                     	;# 
   887  069E                     	;# 
   888  069F                     	;# 
   889  0E0F                     	;# 
   890  0E10                     	;# 
   891  0E11                     	;# 
   892  0E12                     	;# 
   893  0E13                     	;# 
   894  0E14                     	;# 
   895  0E15                     	;# 
   896  0E17                     	;# 
   897  0E20                     	;# 
   898  0E21                     	;# 
   899  0E22                     	;# 
   900  0E24                     	;# 
   901  0E25                     	;# 
   902  0E28                     	;# 
   903  0E29                     	;# 
   904  0E2A                     	;# 
   905  0E2B                     	;# 
   906  0E90                     	;# 
   907  0E91                     	;# 
   908  0E92                     	;# 
   909  0E93                     	;# 
   910  0E94                     	;# 
   911  0E95                     	;# 
   912  0E96                     	;# 
   913  0E97                     	;# 
   914  0E98                     	;# 
   915  0E99                     	;# 
   916  0E9A                     	;# 
   917  0E9B                     	;# 
   918  0E9C                     	;# 
   919  0E9D                     	;# 
   920  0E9E                     	;# 
   921  0E9F                     	;# 
   922  0EA0                     	;# 
   923  0EA1                     	;# 
   924  0EA2                     	;# 
   925  0EA3                     	;# 
   926  0EA4                     	;# 
   927  0EA5                     	;# 
   928  0EA6                     	;# 
   929  0EA7                     	;# 
   930  0EA8                     	;# 
   931  0EA9                     	;# 
   932  0EAA                     	;# 
   933  0EAB                     	;# 
   934  0EAC                     	;# 
   935  0EAD                     	;# 
   936  0EAE                     	;# 
   937  0EAF                     	;# 
   938  0EB0                     	;# 
   939  0EB1                     	;# 
   940  0EB2                     	;# 
   941  0F0F                     	;# 
   942  0F10                     	;# 
   943  0F11                     	;# 
   944  0F12                     	;# 
   945  0F13                     	;# 
   946  0F14                     	;# 
   947  0F15                     	;# 
   948  0F16                     	;# 
   949  0F17                     	;# 
   950  0F18                     	;# 
   951  0F19                     	;# 
   952  0F1A                     	;# 
   953  0F1B                     	;# 
   954  0F1C                     	;# 
   955  0F1D                     	;# 
   956  0F1E                     	;# 
   957  0F1F                     	;# 
   958  0F20                     	;# 
   959  0F21                     	;# 
   960  0F22                     	;# 
   961  0F23                     	;# 
   962  0F24                     	;# 
   963  0F25                     	;# 
   964  0F26                     	;# 
   965  0F27                     	;# 
   966  0F28                     	;# 
   967  0F29                     	;# 
   968  0F2A                     	;# 
   969  0F2B                     	;# 
   970  0F2C                     	;# 
   971  0F2D                     	;# 
   972  0F2E                     	;# 
   973  0F2F                     	;# 
   974  0F30                     	;# 
   975  0F31                     	;# 
   976  0F32                     	;# 
   977  0F33                     	;# 
   978  0F34                     	;# 
   979  0F35                     	;# 
   980  0F36                     	;# 
   981  0F37                     	;# 
   982  0FE4                     	;# 
   983  0FE5                     	;# 
   984  0FE6                     	;# 
   985  0FE7                     	;# 
   986  0FE8                     	;# 
   987  0FE9                     	;# 
   988  0FEA                     	;# 
   989  0FEB                     	;# 
   990  0FED                     	;# 
   991  0FEE                     	;# 
   992  0FEF                     	;# 
   993  0000                     	;# 
   994  0001                     	;# 
   995  0002                     	;# 
   996  0003                     	;# 
   997  0004                     	;# 
   998  0005                     	;# 
   999  0006                     	;# 
  1000  0007                     	;# 
  1001  0008                     	;# 
  1002  0009                     	;# 
  1003  000A                     	;# 
  1004  000B                     	;# 
  1005  000C                     	;# 
  1006  000D                     	;# 
  1007  000E                     	;# 
  1008  000F                     	;# 
  1009  0010                     	;# 
  1010  0011                     	;# 
  1011  0012                     	;# 
  1012  0013                     	;# 
  1013  0015                     	;# 
  1014  0016                     	;# 
  1015  0016                     	;# 
  1016  0017                     	;# 
  1017  0018                     	;# 
  1018  0019                     	;# 
  1019  001A                     	;# 
  1020  001B                     	;# 
  1021  001C                     	;# 
  1022  008C                     	;# 
  1023  008D                     	;# 
  1024  008E                     	;# 
  1025  008F                     	;# 
  1026  0090                     	;# 
  1027  0091                     	;# 
  1028  0092                     	;# 
  1029  0093                     	;# 
  1030  0095                     	;# 
  1031  0096                     	;# 
  1032  0097                     	;# 
  1033  0098                     	;# 
  1034  0099                     	;# 
  1035  009A                     	;# 
  1036  009B                     	;# 
  1037  009B                     	;# 
  1038  009C                     	;# 
  1039  009D                     	;# 
  1040  009E                     	;# 
  1041  009F                     	;# 
  1042  010C                     	;# 
  1043  010D                     	;# 
  1044  010E                     	;# 
  1045  010F                     	;# 
  1046  0110                     	;# 
  1047  0111                     	;# 
  1048  0112                     	;# 
  1049  0113                     	;# 
  1050  0114                     	;# 
  1051  0115                     	;# 
  1052  0116                     	;# 
  1053  0117                     	;# 
  1054  0118                     	;# 
  1055  0119                     	;# 
  1056  011A                     	;# 
  1057  011B                     	;# 
  1058  011B                     	;# 
  1059  011C                     	;# 
  1060  018C                     	;# 
  1061  018D                     	;# 
  1062  018E                     	;# 
  1063  018F                     	;# 
  1064  0190                     	;# 
  1065  0191                     	;# 
  1066  0191                     	;# 
  1067  0192                     	;# 
  1068  0193                     	;# 
  1069  0193                     	;# 
  1070  0194                     	;# 
  1071  0195                     	;# 
  1072  0196                     	;# 
  1073  0197                     	;# 
  1074  0199                     	;# 
  1075  0199                     	;# 
  1076  0199                     	;# 
  1077  019A                     	;# 
  1078  019A                     	;# 
  1079  019A                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019B                     	;# 
  1083  019B                     	;# 
  1084  019B                     	;# 
  1085  019C                     	;# 
  1086  019C                     	;# 
  1087  019C                     	;# 
  1088  019D                     	;# 
  1089  019D                     	;# 
  1090  019D                     	;# 
  1091  019E                     	;# 
  1092  019E                     	;# 
  1093  019E                     	;# 
  1094  019F                     	;# 
  1095  019F                     	;# 
  1096  019F                     	;# 
  1097  019F                     	;# 
  1098  019F                     	;# 
  1099  020C                     	;# 
  1100  020D                     	;# 
  1101  020E                     	;# 
  1102  020F                     	;# 
  1103  0210                     	;# 
  1104  0211                     	;# 
  1105  0211                     	;# 
  1106  0212                     	;# 
  1107  0212                     	;# 
  1108  0213                     	;# 
  1109  0213                     	;# 
  1110  0214                     	;# 
  1111  0214                     	;# 
  1112  0215                     	;# 
  1113  0215                     	;# 
  1114  0215                     	;# 
  1115  0215                     	;# 
  1116  0216                     	;# 
  1117  0216                     	;# 
  1118  0217                     	;# 
  1119  0217                     	;# 
  1120  028C                     	;# 
  1121  028D                     	;# 
  1122  028E                     	;# 
  1123  028F                     	;# 
  1124  0290                     	;# 
  1125  0291                     	;# 
  1126  0291                     	;# 
  1127  0292                     	;# 
  1128  0293                     	;# 
  1129  0293                     	;# 
  1130  0298                     	;# 
  1131  0298                     	;# 
  1132  0299                     	;# 
  1133  029A                     	;# 
  1134  029A                     	;# 
  1135  029E                     	;# 
  1136  030C                     	;# 
  1137  030D                     	;# 
  1138  030E                     	;# 
  1139  030F                     	;# 
  1140  0310                     	;# 
  1141  038C                     	;# 
  1142  038D                     	;# 
  1143  038E                     	;# 
  1144  038F                     	;# 
  1145  0390                     	;# 
  1146  0391                     	;# 
  1147  0392                     	;# 
  1148  0393                     	;# 
  1149  0394                     	;# 
  1150  0395                     	;# 
  1151  0396                     	;# 
  1152  0397                     	;# 
  1153  0398                     	;# 
  1154  0399                     	;# 
  1155  039D                     	;# 
  1156  039E                     	;# 
  1157  039F                     	;# 
  1158  0415                     	;# 
  1159  0416                     	;# 
  1160  0417                     	;# 
  1161  041C                     	;# 
  1162  041D                     	;# 
  1163  041E                     	;# 
  1164  0498                     	;# 
  1165  0498                     	;# 
  1166  0499                     	;# 
  1167  049A                     	;# 
  1168  049B                     	;# 
  1169  049B                     	;# 
  1170  049C                     	;# 
  1171  049D                     	;# 
  1172  049E                     	;# 
  1173  049F                     	;# 
  1174  0511                     	;# 
  1175  0515                     	;# 
  1176  0617                     	;# 
  1177  0618                     	;# 
  1178  0619                     	;# 
  1179  0619                     	;# 
  1180  061A                     	;# 
  1181  061B                     	;# 
  1182  061C                     	;# 
  1183  061C                     	;# 
  1184  0691                     	;# 
  1185  0692                     	;# 
  1186  0693                     	;# 
  1187  0694                     	;# 
  1188  0695                     	;# 
  1189  0696                     	;# 
  1190  0697                     	;# 
  1191  0698                     	;# 
  1192  0699                     	;# 
  1193  069A                     	;# 
  1194  069B                     	;# 
  1195  069C                     	;# 
  1196  069D                     	;# 
  1197  069E                     	;# 
  1198  069F                     	;# 
  1199  0E0F                     	;# 
  1200  0E10                     	;# 
  1201  0E11                     	;# 
  1202  0E12                     	;# 
  1203  0E13                     	;# 
  1204  0E14                     	;# 
  1205  0E15                     	;# 
  1206  0E17                     	;# 
  1207  0E20                     	;# 
  1208  0E21                     	;# 
  1209  0E22                     	;# 
  1210  0E24                     	;# 
  1211  0E25                     	;# 
  1212  0E28                     	;# 
  1213  0E29                     	;# 
  1214  0E2A                     	;# 
  1215  0E2B                     	;# 
  1216  0E90                     	;# 
  1217  0E91                     	;# 
  1218  0E92                     	;# 
  1219  0E93                     	;# 
  1220  0E94                     	;# 
  1221  0E95                     	;# 
  1222  0E96                     	;# 
  1223  0E97                     	;# 
  1224  0E98                     	;# 
  1225  0E99                     	;# 
  1226  0E9A                     	;# 
  1227  0E9B                     	;# 
  1228  0E9C                     	;# 
  1229  0E9D                     	;# 
  1230  0E9E                     	;# 
  1231  0E9F                     	;# 
  1232  0EA0                     	;# 
  1233  0EA1                     	;# 
  1234  0EA2                     	;# 
  1235  0EA3                     	;# 
  1236  0EA4                     	;# 
  1237  0EA5                     	;# 
  1238  0EA6                     	;# 
  1239  0EA7                     	;# 
  1240  0EA8                     	;# 
  1241  0EA9                     	;# 
  1242  0EAA                     	;# 
  1243  0EAB                     	;# 
  1244  0EAC                     	;# 
  1245  0EAD                     	;# 
  1246  0EAE                     	;# 
  1247  0EAF                     	;# 
