

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1419  0213                     	;# 
  1420  0214                     	;# 
  1421  0214                     	;# 
  1422  0215                     	;# 
  1423  0215                     	;# 
  1424  0215                     	;# 
  1425  0215                     	;# 
  1426  0216                     	;# 
  1427  0216                     	;# 
  1428  0217                     	;# 
  1429  0217                     	;# 
  1430  028C                     	;# 
  1431  028D                     	;# 
  1432  028E                     	;# 
  1433  028F                     	;# 
  1434  0290                     	;# 
  1435  0291                     	;# 
  1436  0291                     	;# 
  1437  0292                     	;# 
  1438  0293                     	;# 
  1439  0293                     	;# 
  1440  0298                     	;# 
  1441  0298                     	;# 
  1442  0299                     	;# 
  1443  029A                     	;# 
  1444  029A                     	;# 
  1445  029E                     	;# 
  1446  030C                     	;# 
  1447  030D                     	;# 
  1448  030E                     	;# 
  1449  030F                     	;# 
  1450  0310                     	;# 
  1451  038C                     	;# 
  1452  038D                     	;# 
  1453  038E                     	;# 
  1454  038F                     	;# 
  1455  0390                     	;# 
  1456  0391                     	;# 
  1457  0392                     	;# 
  1458  0393                     	;# 
  1459  0394                     	;# 
  1460  0395                     	;# 
  1461  0396                     	;# 
  1462  0397                     	;# 
  1463  0398                     	;# 
  1464  0399                     	;# 
  1465  039D                     	;# 
  1466  039E                     	;# 
  1467  039F                     	;# 
  1468  0415                     	;# 
  1469  0416                     	;# 
  1470  0417                     	;# 
  1471  041C                     	;# 
  1472  041D                     	;# 
  1473  041E                     	;# 
  1474  0498                     	;# 
  1475  0498                     	;# 
  1476  0499                     	;# 
  1477  049A                     	;# 
  1478  049B                     	;# 
  1479  049B                     	;# 
  1480  049C                     	;# 
  1481  049D                     	;# 
  1482  049E                     	;# 
  1483  049F                     	;# 
  1484  0511                     	;# 
  1485  0515                     	;# 
  1486  0617                     	;# 
  1487  0618                     	;# 
  1488  0619                     	;# 
  1489  0619                     	;# 
  1490  061A                     	;# 
  1491  061B                     	;# 
  1492  061C                     	;# 
  1493  061C                     	;# 
  1494  0691                     	;# 
  1495  0692                     	;# 
  1496  0693                     	;# 
  1497  0694                     	;# 
  1498  0695                     	;# 
  1499  0696                     	;# 
  1500  0697                     	;# 
  1501  0698                     	;# 
  1502  0699                     	;# 
  1503  069A                     	;# 
  1504  069B                     	;# 
  1505  069C                     	;# 
  1506  069D                     	;# 
  1507  069E                     	;# 
  1508  069F                     	;# 
  1509  0E0F                     	;# 
  1510  0E10                     	;# 
  1511  0E11                     	;# 
  1512  0E12                     	;# 
  1513  0E13                     	;# 
  1514  0E14                     	;# 
  1515  0E15                     	;# 
  1516  0E17                     	;# 
  1517  0E20                     	;# 
  1518  0E21                     	;# 
  1519  0E22                     	;# 
  1520  0E24                     	;# 
  1521  0E25                     	;# 
  1522  0E28                     	;# 
  1523  0E29                     	;# 
  1524  0E2A                     	;# 
  1525  0E2B                     	;# 
  1526  0E90                     	;# 
  1527  0E91                     	;# 
  1528  0E92                     	;# 
  1529  0E93                     	;# 
  1530  0E94                     	;# 
  1531  0E95                     	;# 
  1532  0E96                     	;# 
  1533  0E97                     	;# 
  1534  0E98                     	;# 
  1535  0E99                     	;# 
  1536  0E9A                     	;# 
  1537  0E9B                     	;# 
  1538  0E9C                     	;# 
  1539  0E9D                     	;# 
  1540  0E9E                     	;# 
  1541  0E9F                     	;# 
  1542  0EA0                     	;# 
  1543  0EA1                     	;# 
  1544  0EA2                     	;# 
  1545  0EA3                     	;# 
  1546  0EA4                     	;# 
  1547  0EA5                     	;# 
  1548  0EA6                     	;# 
  1549  0EA7                     	;# 
  1550  0EA8                     	;# 
  1551  0EA9                     	;# 
  1552  0EAA                     	;# 
  1553  0EAB                     	;# 
  1554  0EAC                     	;# 
  1555  0EAD                     	;# 
  1556  0EAE                     	;# 
  1557  0EAF                     	;# 
  1558  0EB0                     	;# 
  1559  0EB1                     	;# 
  1560  0EB2                     	;# 
  1561  0F0F                     	;# 
  1562  0F10                     	;# 
  1563  0F11                     	;# 
  1564  0F12                     	;# 
  1565  0F13                     	;# 
  1566  0F14                     	;# 
  1567  0F15                     	;# 
  1568  0F16                     	;# 
  1569  0F17                     	;# 
  1570  0F18                     	;# 
  1571  0F19                     	;# 
  1572  0F1A                     	;# 
  1573  0F1B                     	;# 
  1574  0F1C                     	;# 
  1575  0F1D                     	;# 
  1576  0F1E                     	;# 
  1577  0F1F                     	;# 
  1578  0F20                     	;# 
  1579  0F21                     	;# 
  1580  0F22                     	;# 
  1581  0F23                     	;# 
  1582  0F24                     	;# 
  1583  0F25                     	;# 
  1584  0F26                     	;# 
  1585  0F27                     	;# 
  1586  0F28                     	;# 
  1587  0F29                     	;# 
  1588  0F2A                     	;# 
  1589  0F2B                     	;# 
  1590  0F2C                     	;# 
  1591  0F2D                     	;# 
  1592  0F2E                     	;# 
  1593  0F2F                     	;# 
  1594  0F30                     	;# 
  1595  0F31                     	;# 
  1596  0F32                     	;# 
  1597  0F33                     	;# 
  1598  0F34                     	;# 
  1599  0F35                     	;# 
  1600  0F36                     	;# 
  1601  0F37                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613                           
  1614                           	psect	stringtext
  1615  0800                     __pstringtext:	
  1616  0800                     _dpowers:	
  1617  0800  3401               	retlw	1
  1618  0801  3400               	retlw	0
  1619  0802  3400               	retlw	0
  1620  0803  3400               	retlw	0
  1621  0804  340A               	retlw	10
  1622  0805  3400               	retlw	0
  1623  0806  3400               	retlw	0
  1624  0807  3400               	retlw	0
  1625  0808  3464               	retlw	100
  1626  0809  3400               	retlw	0
  1627  080A  3400               	retlw	0
  1628  080B  3400               	retlw	0
  1629  080C  34E8               	retlw	232
  1630  080D  3403               	retlw	3
  1631  080E  3400               	retlw	0
  1632  080F  3400               	retlw	0
  1633  0810  3410               	retlw	16
  1634  0811  3427               	retlw	39
  1635  0812  3400               	retlw	0
  1636  0813  3400               	retlw	0
  1637  0814  34A0               	retlw	160
  1638  0815  3486               	retlw	134
  1639  0816  3401               	retlw	1
  1640  0817  3400               	retlw	0
  1641  0818  3440               	retlw	64
  1642  0819  3442               	retlw	66
  1643  081A  340F               	retlw	15
  1644  081B  3400               	retlw	0
  1645  081C  3480               	retlw	128
  1646  081D  3496               	retlw	150
  1647  081E  3498               	retlw	152
  1648  081F  3400               	retlw	0
  1649  0820  3400               	retlw	0
  1650  0821  34E1               	retlw	225
  1651  0822  34F5               	retlw	245
  1652  0823  3405               	retlw	5
  1653  0824  3400               	retlw	0
  1654  0825  34CA               	retlw	202
  1655  0826  349A               	retlw	154
  1656  0827  343B               	retlw	59
  1657  0828                     __end_of_dpowers:	
  1658  0828                     _OledFont:	
  1659  0828  3400               	retlw	0
  1660  0829  3400               	retlw	0
  1661  082A  3400               	retlw	0
  1662  082B  3400               	retlw	0
  1663  082C  3400               	retlw	0
  1664  082D  3400               	retlw	0
  1665  082E  3400               	retlw	0
  1666  082F  3400               	retlw	0
  1667  0830  3400               	retlw	0
  1668  0831  3400               	retlw	0
  1669  0832  345F               	retlw	95
  1670  0833  3400               	retlw	0
  1671  0834  3400               	retlw	0
  1672  0835  3400               	retlw	0
  1673  0836  3400               	retlw	0
  1674  0837  3400               	retlw	0
  1675  0838  3400               	retlw	0
  1676  0839  3400               	retlw	0
  1677  083A  3407               	retlw	7
  1678  083B  3400               	retlw	0
  1679  083C  3407               	retlw	7
  1680  083D  3400               	retlw	0
  1681  083E  3400               	retlw	0
  1682  083F  3400               	retlw	0
  1683  0840  3400               	retlw	0
  1684  0841  3414               	retlw	20
  1685  0842  347F               	retlw	127
  1686  0843  3414               	retlw	20
  1687  0844  347F               	retlw	127
  1688  0845  3414               	retlw	20
  1689  0846  3400               	retlw	0
  1690  0847  3400               	retlw	0
  1691  0848  3400               	retlw	0
  1692  0849  3424               	retlw	36
  1693  084A  342A               	retlw	42
  1694  084B  347F               	retlw	127
  1695  084C  342A               	retlw	42
  1696  084D  3412               	retlw	18
  1697  084E  3400               	retlw	0
  1698  084F  3400               	retlw	0
  1699  0850  3400               	retlw	0
  1700  0851  3423               	retlw	35
  1701  0852  3413               	retlw	19
  1702  0853  3408               	retlw	8
  1703  0854  3464               	retlw	100
  1704  0855  3462               	retlw	98
  1705  0856  3400               	retlw	0
  1706  0857  3400               	retlw	0
  1707  0858  3400               	retlw	0
  1708  0859  3436               	retlw	54
  1709  085A  3449               	retlw	73
  1710  085B  3455               	retlw	85
  1711  085C  3422               	retlw	34
  1712  085D  3450               	retlw	80
  1713  085E  3400               	retlw	0
  1714  085F  3400               	retlw	0
  1715  0860  3400               	retlw	0
  1716  0861  3400               	retlw	0
  1717  0862  3405               	retlw	5
  1718  0863  3403               	retlw	3
  1719  0864  3400               	retlw	0
  1720  0865  3400               	retlw	0
  1721  0866  3400               	retlw	0
  1722  0867  3400               	retlw	0
  1723  0868  3400               	retlw	0
  1724  0869  341C               	retlw	28
  1725  086A  3422               	retlw	34
  1726  086B  3441               	retlw	65
  1727  086C  3400               	retlw	0
  1728  086D  3400               	retlw	0
  1729  086E  3400               	retlw	0
  1730  086F  3400               	retlw	0
  1731  0870  3400               	retlw	0
  1732  0871  3441               	retlw	65
  1733  0872  3422               	retlw	34
  1734  0873  341C               	retlw	28
  1735  0874  3400               	retlw	0
  1736  0875  3400               	retlw	0
  1737  0876  3400               	retlw	0
  1738  0877  3400               	retlw	0
  1739  0878  3400               	retlw	0
  1740  0879  3408               	retlw	8
  1741  087A  342A               	retlw	42
  1742  087B  341C               	retlw	28
  1743  087C  342A               	retlw	42
  1744  087D  3408               	retlw	8
  1745  087E  3400               	retlw	0
  1746  087F  3400               	retlw	0
  1747  0880  3400               	retlw	0
  1748  0881  3408               	retlw	8
  1749  0882  3408               	retlw	8
  1750  0883  343E               	retlw	62
  1751  0884  3408               	retlw	8
  1752  0885  3408               	retlw	8
  1753  0886  3400               	retlw	0
  1754  0887  3400               	retlw	0
  1755  0888  3400               	retlw	0
  1756  0889  34A0               	retlw	160
  1757  088A  3460               	retlw	96
  1758  088B  3400               	retlw	0
  1759  088C  3400               	retlw	0
  1760  088D  3400               	retlw	0
  1761  088E  3400               	retlw	0
  1762  088F  3400               	retlw	0
  1763  0890  3400               	retlw	0
  1764  0891  3408               	retlw	8
  1765  0892  3408               	retlw	8
  1766  0893  3408               	retlw	8
  1767  0894  3408               	retlw	8
  1768  0895  3408               	retlw	8
  1769  0896  3400               	retlw	0
  1770  0897  3400               	retlw	0
  1771  0898  3400               	retlw	0
  1772  0899  3460               	retlw	96
  1773  089A  3460               	retlw	96
  1774  089B  3400               	retlw	0
  1775  089C  3400               	retlw	0
  1776  089D  3400               	retlw	0
  1777  089E  3400               	retlw	0
  1778  089F  3400               	retlw	0
  1779  08A0  3400               	retlw	0
  1780  08A1  3420               	retlw	32
  1781  08A2  3410               	retlw	16
  1782  08A3  3408               	retlw	8
  1783  08A4  3404               	retlw	4
  1784  08A5  3402               	retlw	2
  1785  08A6  3400               	retlw	0
  1786  08A7  3400               	retlw	0
  1787  08A8  3400               	retlw	0
  1788  08A9  343E               	retlw	62
  1789  08AA  3451               	retlw	81
  1790  08AB  3449               	retlw	73
  1791  08AC  3445               	retlw	69
  1792  08AD  343E               	retlw	62
  1793  08AE  3400               	retlw	0
  1794  08AF  3400               	retlw	0
  1795  08B0  3400               	retlw	0
  1796  08B1  3400               	retlw	0
  1797  08B2  3442               	retlw	66
  1798  08B3  347F               	retlw	127
  1799  08B4  3440               	retlw	64
  1800  08B5  3400               	retlw	0
  1801  08B6  3400               	retlw	0
  1802  08B7  3400               	retlw	0
  1803  08B8  3400               	retlw	0
  1804  08B9  3462               	retlw	98
  1805  08BA  3451               	retlw	81
  1806  08BB  3449               	retlw	73
  1807  08BC  3449               	retlw	73
  1808  08BD  3446               	retlw	70
  1809  08BE  3400               	retlw	0
  1810  08BF  3400               	retlw	0
  1811  08C0  3400               	retlw	0
  1812  08C1  3422               	retlw	34
  1813  08C2  3441               	retlw	65
  1814  08C3  3449               	retlw	73
  1815  08C4  3449               	retlw	73
  1816  08C5  3436               	retlw	54
  1817  08C6  3400               	retlw	0
  1818  08C7  3400               	retlw	0
  1819  08C8  3400               	retlw	0
  1820  08C9  3418               	retlw	24
  1821  08CA  3414               	retlw	20
  1822  08CB  3412               	retlw	18
  1823  08CC  347F               	retlw	127
  1824  08CD  3410               	retlw	16
  1825  08CE  3400               	retlw	0
  1826  08CF  3400               	retlw	0
  1827  08D0  3400               	retlw	0
  1828  08D1  3427               	retlw	39
  1829  08D2  3445               	retlw	69
  1830  08D3  3445               	retlw	69
  1831  08D4  3445               	retlw	69
  1832  08D5  3439               	retlw	57
  1833  08D6  3400               	retlw	0
  1834  08D7  3400               	retlw	0
  1835  08D8  3400               	retlw	0
  1836  08D9  343C               	retlw	60
  1837  08DA  344A               	retlw	74
  1838  08DB  3449               	retlw	73
  1839  08DC  3449               	retlw	73
  1840  08DD  3430               	retlw	48
  1841  08DE  3400               	retlw	0
  1842  08DF  3400               	retlw	0
  1843  08E0  3400               	retlw	0
  1844  08E1  3401               	retlw	1
  1845  08E2  3471               	retlw	113
  1846  08E3  3409               	retlw	9
  1847  08E4  3405               	retlw	5
  1848  08E5  3403               	retlw	3
  1849  08E6  3400               	retlw	0
  1850  08E7  3400               	retlw	0
  1851  08E8  3400               	retlw	0
  1852  08E9  3436               	retlw	54
  1853  08EA  3449               	retlw	73
  1854  08EB  3449               	retlw	73
  1855  08EC  3449               	retlw	73
  1856  08ED  3436               	retlw	54
  1857  08EE  3400               	retlw	0
  1858  08EF  3400               	retlw	0
  1859  08F0  3400               	retlw	0
  1860  08F1  3406               	retlw	6
  1861  08F2  3449               	retlw	73
  1862  08F3  3449               	retlw	73
  1863  08F4  3429               	retlw	41
  1864  08F5  341E               	retlw	30
  1865  08F6  3400               	retlw	0
  1866  08F7  3400               	retlw	0
  1867  08F8  3400               	retlw	0
  1868  08F9  3400               	retlw	0
  1869  08FA  3436               	retlw	54
  1870  08FB  3436               	retlw	54
  1871  08FC  3400               	retlw	0
  1872  08FD  3400               	retlw	0
  1873  08FE  3400               	retlw	0
  1874  08FF  3400               	retlw	0
  1875  0900  3400               	retlw	0
  1876  0901  3400               	retlw	0
  1877  0902  34AC               	retlw	172
  1878  0903  346C               	retlw	108
  1879  0904  3400               	retlw	0
  1880  0905  3400               	retlw	0
  1881  0906  3400               	retlw	0
  1882  0907  3400               	retlw	0
  1883  0908  3400               	retlw	0
  1884  0909  3408               	retlw	8
  1885  090A  3414               	retlw	20
  1886  090B  3422               	retlw	34
  1887  090C  3441               	retlw	65
  1888  090D  3400               	retlw	0
  1889  090E  3400               	retlw	0
  1890  090F  3400               	retlw	0
  1891  0910  3400               	retlw	0
  1892  0911  3414               	retlw	20
  1893  0912  3414               	retlw	20
  1894  0913  3414               	retlw	20
  1895  0914  3414               	retlw	20
  1896  0915  3414               	retlw	20
  1897  0916  3400               	retlw	0
  1898  0917  3400               	retlw	0
  1899  0918  3400               	retlw	0
  1900  0919  3441               	retlw	65
  1901  091A  3422               	retlw	34
  1902  091B  3414               	retlw	20
  1903  091C  3408               	retlw	8
  1904  091D  3400               	retlw	0
  1905  091E  3400               	retlw	0
  1906  091F  3400               	retlw	0
  1907  0920  3400               	retlw	0
  1908  0921  3402               	retlw	2
  1909  0922  3401               	retlw	1
  1910  0923  3451               	retlw	81
  1911  0924  3409               	retlw	9
  1912  0925  3406               	retlw	6
  1913  0926  3400               	retlw	0
  1914  0927  3400               	retlw	0
  1915  0928  3400               	retlw	0
  1916  0929  3432               	retlw	50
  1917  092A  3449               	retlw	73
  1918  092B  3479               	retlw	121
  1919  092C  3441               	retlw	65
  1920  092D  343E               	retlw	62
  1921  092E  3400               	retlw	0
  1922  092F  3400               	retlw	0
  1923  0930  3400               	retlw	0
  1924  0931  347E               	retlw	126
  1925  0932  3409               	retlw	9
  1926  0933  3409               	retlw	9
  1927  0934  3409               	retlw	9
  1928  0935  347E               	retlw	126
  1929  0936  3400               	retlw	0
  1930  0937  3400               	retlw	0
  1931  0938  3400               	retlw	0
  1932  0939  347F               	retlw	127
  1933  093A  3449               	retlw	73
  1934  093B  3449               	retlw	73
  1935  093C  3449               	retlw	73
  1936  093D  3436               	retlw	54
  1937  093E  3400               	retlw	0
  1938  093F  3400               	retlw	0
  1939  0940  3400               	retlw	0
  1940  0941  343E               	retlw	62
  1941  0942  3441               	retlw	65
  1942  0943  3441               	retlw	65
  1943  0944  3441               	retlw	65
  1944  0945  3422               	retlw	34
  1945  0946  3400               	retlw	0
  1946  0947  3400               	retlw	0
  1947  0948  3400               	retlw	0
  1948  0949  347F               	retlw	127
  1949  094A  3441               	retlw	65
  1950  094B  3441               	retlw	65
  1951  094C  3422               	retlw	34
  1952  094D  341C               	retlw	28
  1953  094E  3400               	retlw	0
  1954  094F  3400               	retlw	0
  1955  0950  3400               	retlw	0
  1956  0951  347F               	retlw	127
  1957  0952  3449               	retlw	73
  1958  0953  3449               	retlw	73
  1959  0954  3449               	retlw	73
  1960  0955  3441               	retlw	65
  1961  0956  3400               	retlw	0
  1962  0957  3400               	retlw	0
  1963  0958  3400               	retlw	0
  1964  0959  347F               	retlw	127
  1965  095A  3409               	retlw	9
  1966  095B  3409               	retlw	9
  1967  095C  3409               	retlw	9
  1968  095D  3401               	retlw	1
  1969  095E  3400               	retlw	0
  1970  095F  3400               	retlw	0
  1971  0960  3400               	retlw	0
  1972  0961  343E               	retlw	62
  1973  0962  3441               	retlw	65
  1974  0963  3441               	retlw	65
  1975  0964  3451               	retlw	81
  1976  0965  3472               	retlw	114
  1977  0966  3400               	retlw	0
  1978  0967  3400               	retlw	0
  1979  0968  3400               	retlw	0
  1980  0969  347F               	retlw	127
  1981  096A  3408               	retlw	8
  1982  096B  3408               	retlw	8
  1983  096C  3408               	retlw	8
  1984  096D  347F               	retlw	127
  1985  096E  3400               	retlw	0
  1986  096F  3400               	retlw	0
  1987  0970  3400               	retlw	0
  1988  0971  3441               	retlw	65
  1989  0972  347F               	retlw	127
  1990  0973  3441               	retlw	65
  1991  0974  3400               	retlw	0
  1992  0975  3400               	retlw	0
  1993  0976  3400               	retlw	0
  1994  0977  3400               	retlw	0
  1995  0978  3400               	retlw	0
  1996  0979  3420               	retlw	32
  1997  097A  3440               	retlw	64
  1998  097B  3441               	retlw	65
  1999  097C  343F               	retlw	63
  2000  097D  3401               	retlw	1
  2001  097E  3400               	retlw	0
  2002  097F  3400               	retlw	0
  2003  0980  3400               	retlw	0
  2004  0981  347F               	retlw	127
  2005  0982  3408               	retlw	8
  2006  0983  3414               	retlw	20
  2007  0984  3422               	retlw	34
  2008  0985  3441               	retlw	65
  2009  0986  3400               	retlw	0
  2010  0987  3400               	retlw	0
  2011  0988  3400               	retlw	0
  2012  0989  347F               	retlw	127
  2013  098A  3440               	retlw	64
  2014  098B  3440               	retlw	64
  2015  098C  3440               	retlw	64
  2016  098D  3440               	retlw	64
  2017  098E  3400               	retlw	0
  2018  098F  3400               	retlw	0
  2019  0990  3400               	retlw	0
  2020  0991  347F               	retlw	127
  2021  0992  3402               	retlw	2
  2022  0993  340C               	retlw	12
  2023  0994  3402               	retlw	2
  2024  0995  347F               	retlw	127
  2025  0996  3400               	retlw	0
  2026  0997  3400               	retlw	0
  2027  0998  3400               	retlw	0
  2028  0999  347F               	retlw	127
  2029  099A  3404               	retlw	4
  2030  099B  3408               	retlw	8
  2031  099C  3410               	retlw	16
  2032  099D  347F               	retlw	127
  2033  099E  3400               	retlw	0
  2034  099F  3400               	retlw	0
  2035  09A0  3400               	retlw	0
  2036  09A1  343E               	retlw	62
  2037  09A2  3441               	retlw	65
  2038  09A3  3441               	retlw	65
  2039  09A4  3441               	retlw	65
  2040  09A5  343E               	retlw	62
  2041  09A6  3400               	retlw	0
  2042  09A7  3400               	retlw	0
  2043  09A8  3400               	retlw	0
  2044  09A9  347F               	retlw	127
  2045  09AA  3409               	retlw	9
  2046  09AB  3409               	retlw	9
  2047  09AC  3409               	retlw	9
  2048  09AD  3406               	retlw	6
  2049  09AE  3400               	retlw	0
  2050  09AF  3400               	retlw	0
  2051  09B0  3400               	retlw	0
  2052  09B1  343E               	retlw	62
  2053  09B2  3441               	retlw	65
  2054  09B3  3451               	retlw	81
  2055  09B4  3421               	retlw	33
  2056  09B5  345E               	retlw	94
  2057  09B6  3400               	retlw	0
  2058  09B7  3400               	retlw	0
  2059  09B8  3400               	retlw	0
  2060  09B9  347F               	retlw	127
  2061  09BA  3409               	retlw	9
  2062  09BB  3419               	retlw	25
  2063  09BC  3429               	retlw	41
  2064  09BD  3446               	retlw	70
  2065  09BE  3400               	retlw	0
  2066  09BF  3400               	retlw	0
  2067  09C0  3400               	retlw	0
  2068  09C1  3426               	retlw	38
  2069  09C2  3449               	retlw	73
  2070  09C3  3449               	retlw	73
  2071  09C4  3449               	retlw	73
  2072  09C5  3432               	retlw	50
  2073  09C6  3400               	retlw	0
  2074  09C7  3400               	retlw	0
  2075  09C8  3400               	retlw	0
  2076  09C9  3401               	retlw	1
  2077  09CA  3401               	retlw	1
  2078  09CB  347F               	retlw	127
  2079  09CC  3401               	retlw	1
  2080  09CD  3401               	retlw	1
  2081  09CE  3400               	retlw	0
  2082  09CF  3400               	retlw	0
  2083  09D0  3400               	retlw	0
  2084  09D1  343F               	retlw	63
  2085  09D2  3440               	retlw	64
  2086  09D3  3440               	retlw	64
  2087  09D4  3440               	retlw	64
  2088  09D5  343F               	retlw	63
  2089  09D6  3400               	retlw	0
  2090  09D7  3400               	retlw	0
  2091  09D8  3400               	retlw	0
  2092  09D9  341F               	retlw	31
  2093  09DA  3420               	retlw	32
  2094  09DB  3440               	retlw	64
  2095  09DC  3420               	retlw	32
  2096  09DD  341F               	retlw	31
  2097  09DE  3400               	retlw	0
  2098  09DF  3400               	retlw	0
  2099  09E0  3400               	retlw	0
  2100  09E1  343F               	retlw	63
  2101  09E2  3440               	retlw	64
  2102  09E3  3438               	retlw	56
  2103  09E4  3440               	retlw	64
  2104  09E5  343F               	retlw	63
  2105  09E6  3400               	retlw	0
  2106  09E7  3400               	retlw	0
  2107  09E8  3400               	retlw	0
  2108  09E9  3463               	retlw	99
  2109  09EA  3414               	retlw	20
  2110  09EB  3408               	retlw	8
  2111  09EC  3414               	retlw	20
  2112  09ED  3463               	retlw	99
  2113  09EE  3400               	retlw	0
  2114  09EF  3400               	retlw	0
  2115  09F0  3400               	retlw	0
  2116  09F1  3403               	retlw	3
  2117  09F2  3404               	retlw	4
  2118  09F3  3478               	retlw	120
  2119  09F4  3404               	retlw	4
  2120  09F5  3403               	retlw	3
  2121  09F6  3400               	retlw	0
  2122  09F7  3400               	retlw	0
  2123  09F8  3400               	retlw	0
  2124  09F9  3461               	retlw	97
  2125  09FA  3451               	retlw	81
  2126  09FB  3449               	retlw	73
  2127  09FC  3445               	retlw	69
  2128  09FD  3443               	retlw	67
  2129  09FE  3400               	retlw	0
  2130  09FF  3400               	retlw	0
  2131  0A00  3400               	retlw	0
  2132  0A01  347F               	retlw	127
  2133  0A02  3441               	retlw	65
  2134  0A03  3441               	retlw	65
  2135  0A04  3400               	retlw	0
  2136  0A05  3400               	retlw	0
  2137  0A06  3400               	retlw	0
  2138  0A07  3400               	retlw	0
  2139  0A08  3400               	retlw	0
  2140  0A09  3402               	retlw	2
  2141  0A0A  3404               	retlw	4
  2142  0A0B  3408               	retlw	8
  2143  0A0C  3410               	retlw	16
  2144  0A0D  3420               	retlw	32
  2145  0A0E  3400               	retlw	0
  2146  0A0F  3400               	retlw	0
  2147  0A10  3400               	retlw	0
  2148  0A11  3441               	retlw	65
  2149  0A12  3441               	retlw	65
  2150  0A13  347F               	retlw	127
  2151  0A14  3400               	retlw	0
  2152  0A15  3400               	retlw	0
