

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:44:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3602     01E8  00EB               	movwf	___fltol@f1+3
  3603     01E9  0856               	movf	?___fladd+2,w
  3604     01EA  00EA               	movwf	___fltol@f1+2
  3605     01EB  0855               	movf	?___fladd+1,w
  3606     01EC  00E9               	movwf	___fltol@f1+1
  3607     01ED  0854               	movf	?___fladd,w
  3608     01EE  00E8               	movwf	___fltol@f1
  3609     01EF  3180  2029  3181   	fcall	___fltol
  3610     01F2  0020               	movlb	0	; select bank0
  3611     01F3  086B               	movf	?___fltol+3,w
  3612     01F4  0021               	movlb	1	; select bank1
  3613     01F5  00DB               	movwf	(___rem_pio2f@n+3)^(0+128)
  3614     01F6  0020               	movlb	0	; select bank0
  3615     01F7  086A               	movf	?___fltol+2,w
  3616     01F8  0021               	movlb	1	; select bank1
  3617     01F9  00DA               	movwf	(___rem_pio2f@n+2)^(0+128)
  3618     01FA  0020               	movlb	0	; select bank0
  3619     01FB  0869               	movf	?___fltol+1,w
  3620     01FC  0021               	movlb	1	; select bank1
  3621     01FD  00D9               	movwf	(___rem_pio2f@n+1)^(0+128)
  3622     01FE  0020               	movlb	0	; select bank0
  3623     01FF  0868               	movf	?___fltol,w
  3624     0200  0021               	movlb	1	; select bank1
  3625     0201  00D8               	movwf	___rem_pio2f@n^(0+128)
  3626     0202                     l1967:
  3627     0202  085B               	movf	(___rem_pio2f@n+3)^(0+128),w
  3628     0203  00F3               	movwf	___xxtofl@val+3
  3629     0204  085A               	movf	(___rem_pio2f@n+2)^(0+128),w
  3630     0205  00F2               	movwf	___xxtofl@val+2
  3631     0206  0859               	movf	(___rem_pio2f@n+1)^(0+128),w
  3632     0207  00F1               	movwf	___xxtofl@val+1
  3633     0208  0858               	movf	___rem_pio2f@n^(0+128),w
  3634     0209  00F0               	movwf	___xxtofl@val
  3635     020A  3001               	movlw	1
  3636     020B  3195  25BE  3181   	fcall	___xxtofl
  3637     020E  0873               	movf	?___xxtofl+3,w
  3638     020F  0021               	movlb	1	; select bank1
  3639     0210  00D3               	movwf	(___rem_pio2f@fn+3)^(0+128)
  3640     0211  0872               	movf	?___xxtofl+2,w
  3641     0212  00D2               	movwf	(___rem_pio2f@fn+2)^(0+128)
  3642     0213  0871               	movf	?___xxtofl+1,w
  3643     0214  00D1               	movwf	(___rem_pio2f@fn+1)^(0+128)
  3644     0215  0870               	movf	?___xxtofl,w
  3645     0216  00D0               	movwf	___rem_pio2f@fn^(0+128)
  3646     0217                     l1969:
  3647     0217  303F               	movlw	63
  3648     0218  0020               	movlb	0	; select bank0
  3649     0219  00A3               	movwf	___flmul@b+3
  3650     021A  30C9               	movlw	201
  3651     021B  00A2               	movwf	___flmul@b+2
  3652     021C  300F               	movlw	15
  3653     021D  00A1               	movwf	___flmul@b+1
  3654     021E  30DA               	movlw	218
  3655     021F  00A0               	movwf	___flmul@b
  3656     0220  0021               	movlb	1	; select bank1
  3657     0221  0853               	movf	(___rem_pio2f@fn+3)^(0+128),w
  3658     0222  0020               	movlb	0	; select bank0
  3659     0223  00A7               	movwf	___flmul@a+3
  3660     0224  0021               	movlb	1	; select bank1
  3661     0225  0852               	movf	(___rem_pio2f@fn+2)^(0+128),w
  3662     0226  0020               	movlb	0	; select bank0
  3663     0227  00A6               	movwf	___flmul@a+2
  3664     0228  0021               	movlb	1	; select bank1
  3665     0229  0851               	movf	(___rem_pio2f@fn+1)^(0+128),w
  3666     022A  0020               	movlb	0	; select bank0
  3667     022B  00A5               	movwf	___flmul@a+1
  3668     022C  0021               	movlb	1	; select bank1
  3669     022D  0850               	movf	___rem_pio2f@fn^(0+128),w
  3670     022E  0020               	movlb	0	; select bank0
  3671     022F  00A4               	movwf	___flmul@a
  3672     0230  318D  25C5  3181   	fcall	___flmul
  3673     0233  0020               	movlb	0	; select bank0
  3674     0234  0823               	movf	?___flmul+3,w
  3675     0235  00EB               	movwf	___flsub@a+3
  3676     0236  0822               	movf	?___flmul+2,w
  3677     0237  00EA               	movwf	___flsub@a+2
  3678     0238  0821               	movf	?___flmul+1,w
  3679     0239  00E9               	movwf	___flsub@a+1
  3680     023A  0820               	movf	?___flmul,w
  3681     023B  00E8               	movwf	___flsub@a
  3682     023C  0021               	movlb	1	; select bank1
  3683     023D  0857               	movf	(___rem_pio2f@t+3)^(0+128),w
  3684     023E  0020               	movlb	0	; select bank0
  3685     023F  00EF               	movwf	___flsub@b+3
  3686     0240  0021               	movlb	1	; select bank1
  3687     0241  0856               	movf	(___rem_pio2f@t+2)^(0+128),w
  3688     0242  0020               	movlb	0	; select bank0
  3689     0243  00EE               	movwf	___flsub@b+2
  3690     0244  0021               	movlb	1	; select bank1
  3691     0245  0855               	movf	(___rem_pio2f@t+1)^(0+128),w
  3692     0246  0020               	movlb	0	; select bank0
  3693     0247  00ED               	movwf	___flsub@b+1
  3694     0248  0021               	movlb	1	; select bank1
  3695     0249  0854               	movf	___rem_pio2f@t^(0+128),w
  3696     024A  0020               	movlb	0	; select bank0
  3697     024B  00EC               	movwf	___flsub@b
  3698     024C  3195  257C  3181   	fcall	___flsub
  3699     024F  0020               	movlb	0	; select bank0
  3700     0250  086B               	movf	?___flsub+3,w
  3701     0251  0021               	movlb	1	; select bank1
  3702     0252  00CA               	movwf	(___rem_pio2f$771+3)^(0+128)
  3703     0253  0020               	movlb	0	; select bank0
  3704     0254  086A               	movf	?___flsub+2,w
  3705     0255  0021               	movlb	1	; select bank1
  3706     0256  00C9               	movwf	(___rem_pio2f$771+2)^(0+128)
  3707     0257  0020               	movlb	0	; select bank0
  3708     0258  0869               	movf	?___flsub+1,w
  3709     0259  0021               	movlb	1	; select bank1
  3710     025A  00C8               	movwf	(___rem_pio2f$771+1)^(0+128)
  3711     025B  0020               	movlb	0	; select bank0
  3712     025C  0868               	movf	?___flsub,w
  3713     025D  0021               	movlb	1	; select bank1
  3714     025E  00C7               	movwf	___rem_pio2f$771^(0+128)
  3715     025F                     l1971:
  3716     025F  3032               	movlw	50
  3717     0260  0020               	movlb	0	; select bank0
  3718     0261  00A3               	movwf	___flmul@b+3
  3719     0262  3088               	movlw	136
  3720     0263  00A2               	movwf	___flmul@b+2
  3721     0264  3085               	movlw	133
  3722     0265  00A1               	movwf	___flmul@b+1
  3723     0266  30A3               	movlw	163
  3724     0267  00A0               	movwf	___flmul@b
  3725     0268  0021               	movlb	1	; select bank1
  3726     0269  0853               	movf	(___rem_pio2f@fn+3)^(0+128),w
  3727     026A  0020               	movlb	0	; select bank0
  3728     026B  00A7               	movwf	___flmul@a+3
  3729     026C  0021               	movlb	1	; select bank1
  3730     026D  0852               	movf	(___rem_pio2f@fn+2)^(0+128),w
  3731     026E  0020               	movlb	0	; select bank0
  3732     026F  00A6               	movwf	___flmul@a+2
  3733     0270  0021               	movlb	1	; select bank1
  3734     0271  0851               	movf	(___rem_pio2f@fn+1)^(0+128),w
  3735     0272  0020               	movlb	0	; select bank0
  3736     0273  00A5               	movwf	___flmul@a+1
  3737     0274  0021               	movlb	1	; select bank1
  3738     0275  0850               	movf	___rem_pio2f@fn^(0+128),w
  3739     0276  0020               	movlb	0	; select bank0
  3740     0277  00A4               	movwf	___flmul@a
  3741     0278  318D  25C5  3181   	fcall	___flmul
  3742     027B  0020               	movlb	0	; select bank0
  3743     027C  0823               	movf	?___flmul+3,w
  3744     027D  00EB               	movwf	___flsub@a+3
  3745     027E  0822               	movf	?___flmul+2,w
  3746     027F  00EA               	movwf	___flsub@a+2
  3747     0280  0821               	movf	?___flmul+1,w
  3748     0281  00E9               	movwf	___flsub@a+1
  3749     0282  0820               	movf	?___flmul,w
  3750     0283  00E8               	movwf	___flsub@a
  3751     0284  0021               	movlb	1	; select bank1
  3752     0285  084A               	movf	(___rem_pio2f$771+3)^(0+128),w
  3753     0286  0020               	movlb	0	; select bank0
  3754     0287  00EF               	movwf	___flsub@b+3
  3755     0288  0021               	movlb	1	; select bank1
  3756     0289  0849               	movf	(___rem_pio2f$771+2)^(0+128),w
  3757     028A  0020               	movlb	0	; select bank0
  3758     028B  00EE               	movwf	___flsub@b+2
  3759     028C  0021               	movlb	1	; select bank1
  3760     028D  0848               	movf	(___rem_pio2f$771+1)^(0+128),w
  3761     028E  0020               	movlb	0	; select bank0
  3762     028F  00ED               	movwf	___flsub@b+1
  3763     0290  0021               	movlb	1	; select bank1
  3764     0291  0847               	movf	___rem_pio2f$771^(0+128),w
  3765     0292  0020               	movlb	0	; select bank0
  3766     0293  00EC               	movwf	___flsub@b
  3767     0294  3195  257C  3181   	fcall	___flsub
  3768     0297  0021               	movlb	1	; select bank1
  3769     0298  0840               	movf	___rem_pio2f@y^(0+128),w
  3770     0299  0086               	movwf	6
  3771     029A  3001               	movlw	1	; select bank2/3
  3772     029B  0087               	movwf	7
  3773     029C  0020               	movlb	0	; select bank0
  3774     029D  0868               	movf	?___flsub,w
  3775     029E  3FC0               	movwi [0]fsr1
  3776     029F  0869               	movf	?___flsub+1,w
  3777     02A0  3FC1               	movwi [1]fsr1
  3778     02A1  086A               	movf	?___flsub+2,w
  3779     02A2  3FC2               	movwi [2]fsr1
  3780     02A3  086B               	movf	?___flsub+3,w
  3781     02A4  3FC3               	movwi [3]fsr1
  3782     02A5                     l1973:
  3783     02A5  0021               	movlb	1	; select bank1
  3784     02A6  084B               	movf	___rem_pio2f@sign^(0+128),w
  3785     02A7  1903               	btfsc	3,2
  3786     02A8  2AAA               	goto	u2471
  3787     02A9  2AAB               	goto	u2470
  3788     02AA                     u2471:
  3789     02AA  2AD3               	goto	l1981
  3790     02AB                     u2470:
  3791     02AB                     l1975:
  3792     02AB  0840               	movf	___rem_pio2f@y^(0+128),w
  3793     02AC  0086               	movwf	6
  3794     02AD  3001               	movlw	1	; select bank2/3
  3795     02AE  0087               	movwf	7
  3796     02AF  3F40               	moviw [0]fsr1
  3797     02B0  00B8               	movwf	___flneg@f1^(0+128)
  3798     02B1  3F41               	moviw [1]fsr1
  3799     02B2  00B9               	movwf	(___flneg@f1+1)^(0+128)
  3800     02B3  3F42               	moviw [2]fsr1
  3801     02B4  00BA               	movwf	(___flneg@f1+2)^(0+128)
  3802     02B5  3F43               	moviw [3]fsr1
  3803     02B6  00BB               	movwf	(___flneg@f1+3)^(0+128)
  3804     02B7  3195  2564  3181   	fcall	___flneg
  3805     02BA  0021               	movlb	1	; select bank1
  3806     02BB  0840               	movf	___rem_pio2f@y^(0+128),w
  3807     02BC  0086               	movwf	6
  3808     02BD  3001               	movlw	1	; select bank2/3
  3809     02BE  0087               	movwf	7
  3810     02BF  0838               	movf	?___flneg^(0+128),w
  3811     02C0  3FC0               	movwi [0]fsr1
  3812     02C1  0839               	movf	(?___flneg+1)^(0+128),w
  3813     02C2  3FC1               	movwi [1]fsr1
  3814     02C3  083A               	movf	(?___flneg+2)^(0+128),w
  3815     02C4  3FC2               	movwi [2]fsr1
  3816     02C5  083B               	movf	(?___flneg+3)^(0+128),w
  3817     02C6  3FC3               	movwi [3]fsr1
  3818     02C7                     l1977:
  3819     02C7  0958               	comf	___rem_pio2f@n^(0+128),w
  3820     02C8  00C1               	movwf	??___rem_pio2f^(0+128)
  3821     02C9  0959               	comf	(___rem_pio2f@n+1)^(0+128),w
  3822     02CA  00C2               	movwf	(??___rem_pio2f^(0+128)+1)
  3823     02CB  0AC1               	incf	??___rem_pio2f^(0+128),f
  3824     02CC  1903               	skipnz
  3825     02CD  0AC2               	incf	(??___rem_pio2f^(0+128)+1),f
  3826     02CE  0841               	movf	??___rem_pio2f^(0+128),w
  3827     02CF  00BC               	movwf	?___rem_pio2f^(0+128)
  3828     02D0  0842               	movf	(??___rem_pio2f+1)^(0+128),w
  3829     02D1  00BD               	movwf	(?___rem_pio2f+1)^(0+128)
  3830     02D2  2BEE               	goto	l664
  3831     02D3                     l1981:
  3832     02D3  0859               	movf	(___rem_pio2f@n+1)^(0+128),w
  3833     02D4  00BD               	movwf	(?___rem_pio2f+1)^(0+128)
  3834     02D5  0858               	movf	___rem_pio2f@n^(0+128),w
  3835     02D6  00BC               	movwf	?___rem_pio2f^(0+128)
  3836     02D7  2BEE               	goto	l664
  3837     02D8                     l1985:
  3838     02D8  0021               	movlb	1	; select bank1
  3839     02D9  083F               	movf	(___rem_pio2f@x+3)^(0+128),w
  3840     02DA  00F3               	movwf	fabsf@x+3
  3841     02DB  083E               	movf	(___rem_pio2f@x+2)^(0+128),w
  3842     02DC  00F2               	movwf	fabsf@x+2
  3843     02DD  083D               	movf	(___rem_pio2f@x+1)^(0+128),w
  3844     02DE  00F1               	movwf	fabsf@x+1
  3845     02DF  083C               	movf	___rem_pio2f@x^(0+128),w
  3846     02E0  00F0               	movwf	fabsf@x
  3847     02E1  3195  259C  3181   	fcall	_fabsf
  3848     02E4  0873               	movf	?_fabsf+3,w
  3849     02E5  0021               	movlb	1	; select bank1
  3850     02E6  00D7               	movwf	(___rem_pio2f@t+3)^(0+128)
  3851     02E7  0872               	movf	?_fabsf+2,w
  3852     02E8  00D6               	movwf	(___rem_pio2f@t+2)^(0+128)
  3853     02E9  0871               	movf	?_fabsf+1,w
  3854     02EA  00D5               	movwf	(___rem_pio2f@t+1)^(0+128)
  3855     02EB  0870               	movf	?_fabsf,w
  3856     02EC  00D4               	movwf	___rem_pio2f@t^(0+128)
  3857     02ED                     l1987:
  3858     02ED  0857               	movf	(___rem_pio2f@t+3)^(0+128),w
  3859     02EE  0020               	movlb	0	; select bank0
  3860     02EF  00A7               	movwf	___flmul@a+3
  3861     02F0  0021               	movlb	1	; select bank1
  3862     02F1  0856               	movf	(___rem_pio2f@t+2)^(0+128),w
  3863     02F2  0020               	movlb	0	; select bank0
  3864     02F3  00A6               	movwf	___flmul@a+2
  3865     02F4  0021               	movlb	1	; select bank1
  3866     02F5  0855               	movf	(___rem_pio2f@t+1)^(0+128),w
  3867     02F6  0020               	movlb	0	; select bank0
  3868     02F7  00A5               	movwf	___flmul@a+1
  3869     02F8  0021               	movlb	1	; select bank1
  3870     02F9  0854               	movf	___rem_pio2f@t^(0+128),w
  3871     02FA  0020               	movlb	0	; select bank0
  3872     02FB  00A4               	movwf	___flmul@a
  3873     02FC  303F               	movlw	63
  3874     02FD  00A3               	movwf	___flmul@b+3
  3875     02FE  3022               	movlw	34
  3876     02FF  00A2               	movwf	___flmul@b+2
  3877     0300  30F9               	movlw	249
  3878     0301  00A1               	movwf	___flmul@b+1
  3879     0302  3083               	movlw	131
  3880     0303  00A0               	movwf	___flmul@b
  3881     0304  318D  25C5  3181   	fcall	___flmul
  3882     0307  0020               	movlb	0	; select bank0
  3883     0308  0823               	movf	?___flmul+3,w
  3884     0309  00DB               	movwf	___fladd@a+3
  3885     030A  0822               	movf	?___flmul+2,w
  3886     030B  00DA               	movwf	___fladd@a+2
  3887     030C  0821               	movf	?___flmul+1,w
  3888     030D  00D9               	movwf	___fladd@a+1
  3889     030E  0820               	movf	?___flmul,w
  3890     030F  00D8               	movwf	___fladd@a
  3891     0310  303F               	movlw	63
  3892     0311  00D7               	movwf	___fladd@b+3
  3893     0312  3000               	movlw	0
  3894     0313  00D6               	movwf	___fladd@b+2
  3895     0314  3000               	movlw	0
  3896     0315  00D5               	movwf	___fladd@b+1
  3897     0316  3000               	movlw	0
  3898     0317  00D4               	movwf	___fladd@b
  3899     0318  318B  23BD  3181   	fcall	___fladd
  3900     031B  0020               	movlb	0	; select bank0
  3901     031C  0857               	movf	?___fladd+3,w
  3902     031D  00EB               	movwf	___fltol@f1+3
  3903     031E  0856               	movf	?___fladd+2,w
  3904     031F  00EA               	movwf	___fltol@f1+2
  3905     0320  0855               	movf	?___fladd+1,w
  3906     0321  00E9               	movwf	___fltol@f1+1
  3907     0322  0854               	movf	?___fladd,w
  3908     0323  00E8               	movwf	___fltol@f1
  3909     0324  3180  2029  3181   	fcall	___fltol
  3910     0327  0020               	movlb	0	; select bank0
  3911     0328  086B               	movf	?___fltol+3,w
  3912     0329  0021               	movlb	1	; select bank1
  3913     032A  00DB               	movwf	(___rem_pio2f@n+3)^(0+128)
  3914     032B  0020               	movlb	0	; select bank0
  3915     032C  086A               	movf	?___fltol+2,w
  3916     032D  0021               	movlb	1	; select bank1
  3917     032E  00DA               	movwf	(___rem_pio2f@n+2)^(0+128)
  3918     032F  0020               	movlb	0	; select bank0
  3919     0330  0869               	movf	?___fltol+1,w
  3920     0331  0021               	movlb	1	; select bank1
  3921     0332  00D9               	movwf	(___rem_pio2f@n+1)^(0+128)
  3922     0333  0020               	movlb	0	; select bank0
  3923     0334  0868               	movf	?___fltol,w
  3924     0335  0021               	movlb	1	; select bank1
  3925     0336  00D8               	movwf	___rem_pio2f@n^(0+128)
  3926     0337                     l1989:
  3927     0337  085B               	movf	(___rem_pio2f@n+3)^(0+128),w
  3928     0338  00F3               	movwf	___xxtofl@val+3
  3929     0339  085A               	movf	(___rem_pio2f@n+2)^(0+128),w
  3930     033A  00F2               	movwf	___xxtofl@val+2
  3931     033B  0859               	movf	(___rem_pio2f@n+1)^(0+128),w
  3932     033C  00F1               	movwf	___xxtofl@val+1
  3933     033D  0858               	movf	___rem_pio2f@n^(0+128),w
  3934     033E  00F0               	movwf	___xxtofl@val
  3935     033F  3001               	movlw	1
  3936     0340  3195  25BE  3181   	fcall	___xxtofl
  3937     0343  0873               	movf	?___xxtofl+3,w
  3938     0344  0021               	movlb	1	; select bank1
  3939     0345  00D3               	movwf	(___rem_pio2f@fn+3)^(0+128)
  3940     0346  0872               	movf	?___xxtofl+2,w
  3941     0347  00D2               	movwf	(___rem_pio2f@fn+2)^(0+128)
  3942     0348  0871               	movf	?___xxtofl+1,w
  3943     0349  00D1               	movwf	(___rem_pio2f@fn+1)^(0+128)
  3944     034A  0870               	movf	?___xxtofl,w
  3945     034B  00D0               	movwf	___rem_pio2f@fn^(0+128)
  3946     034C                     l1991:
  3947     034C  303F               	movlw	63
  3948     034D  0020               	movlb	0	; select bank0
  3949     034E  00A3               	movwf	___flmul@b+3
  3950     034F  30C9               	movlw	201
  3951     0350  00A2               	movwf	___flmul@b+2
  3952     0351  300F               	movlw	15
  3953     0352  00A1               	movwf	___flmul@b+1
  3954     0353  30DA               	movlw	218
  3955     0354  00A0               	movwf	___flmul@b
  3956     0355  0021               	movlb	1	; select bank1
  3957     0356  0853               	movf	(___rem_pio2f@fn+3)^(0+128),w
  3958     0357  0020               	movlb	0	; select bank0
  3959     0358  00A7               	movwf	___flmul@a+3
  3960     0359  0021               	movlb	1	; select bank1
  3961     035A  0852               	movf	(___rem_pio2f@fn+2)^(0+128),w
  3962     035B  0020               	movlb	0	; select bank0
  3963     035C  00A6               	movwf	___flmul@a+2
  3964     035D  0021               	movlb	1	; select bank1
  3965     035E  0851               	movf	(___rem_pio2f@fn+1)^(0+128),w
  3966     035F  0020               	movlb	0	; select bank0
  3967     0360  00A5               	movwf	___flmul@a+1
  3968     0361  0021               	movlb	1	; select bank1
  3969     0362  0850               	movf	___rem_pio2f@fn^(0+128),w
  3970     0363  0020               	movlb	0	; select bank0
  3971     0364  00A4               	movwf	___flmul@a
  3972     0365  318D  25C5  3181   	fcall	___flmul
  3973     0368  0020               	movlb	0	; select bank0
  3974     0369  0823               	movf	?___flmul+3,w
  3975     036A  00EB               	movwf	___flsub@a+3
  3976     036B  0822               	movf	?___flmul+2,w
  3977     036C  00EA               	movwf	___flsub@a+2
  3978     036D  0821               	movf	?___flmul+1,w
  3979     036E  00E9               	movwf	___flsub@a+1
  3980     036F  0820               	movf	?___flmul,w
  3981     0370  00E8               	movwf	___flsub@a
  3982     0371  0021               	movlb	1	; select bank1
  3983     0372  0857               	movf	(___rem_pio2f@t+3)^(0+128),w
  3984     0373  0020               	movlb	0	; select bank0
  3985     0374  00EF               	movwf	___flsub@b+3
  3986     0375  0021               	movlb	1	; select bank1
  3987     0376  0856               	movf	(___rem_pio2f@t+2)^(0+128),w
  3988     0377  0020               	movlb	0	; select bank0
  3989     0378  00EE               	movwf	___flsub@b+2
  3990     0379  0021               	movlb	1	; select bank1
  3991     037A  0855               	movf	(___rem_pio2f@t+1)^(0+128),w
  3992     037B  0020               	movlb	0	; select bank0
  3993     037C  00ED               	movwf	___flsub@b+1
  3994     037D  0021               	movlb	1	; select bank1
  3995     037E  0854               	movf	___rem_pio2f@t^(0+128),w
  3996     037F  0020               	movlb	0	; select bank0
  3997     0380  00EC               	movwf	___flsub@b
  3998     0381  3195  257C  3181   	fcall	___flsub
  3999     0384  0020               	movlb	0	; select bank0
  4000     0385  086B               	movf	?___flsub+3,w
  4001     0386  0021               	movlb	1	; select bank1
  4002     0387  00CA               	movwf	(___rem_pio2f$771+3)^(0+128)
  4003     0388  0020               	movlb	0	; select bank0
  4004     0389  086A               	movf	?___flsub+2,w
  4005     038A  0021               	movlb	1	; select bank1
  4006     038B  00C9               	movwf	(___rem_pio2f$771+2)^(0+128)
  4007     038C  0020               	movlb	0	; select bank0
  4008     038D  0869               	movf	?___flsub+1,w
  4009     038E  0021               	movlb	1	; select bank1
  4010     038F  00C8               	movwf	(___rem_pio2f$771+1)^(0+128)
  4011     0390  0020               	movlb	0	; select bank0
  4012     0391  0868               	movf	?___flsub,w
  4013     0392  0021               	movlb	1	; select bank1
  4014     0393  00C7               	movwf	___rem_pio2f$771^(0+128)
  4015     0394                     l1993:
  4016     0394  3032               	movlw	50
  4017     0395  0020               	movlb	0	; select bank0
  4018     0396  00A3               	movwf	___flmul@b+3
  4019     0397  3088               	movlw	136
  4020     0398  00A2               	movwf	___flmul@b+2
  4021     0399  3085               	movlw	133
  4022     039A  00A1               	movwf	___flmul@b+1
  4023     039B  30A3               	movlw	163
  4024     039C  00A0               	movwf	___flmul@b
  4025     039D  0021               	movlb	1	; select bank1
  4026     039E  0853               	movf	(___rem_pio2f@fn+3)^(0+128),w
  4027     039F  0020               	movlb	0	; select bank0
  4028     03A0  00A7               	movwf	___flmul@a+3
  4029     03A1  0021               	movlb	1	; select bank1
  4030     03A2  0852               	movf	(___rem_pio2f@fn+2)^(0+128),w
  4031     03A3  0020               	movlb	0	; select bank0
  4032     03A4  00A6               	movwf	___flmul@a+2
  4033     03A5  0021               	movlb	1	; select bank1
  4034     03A6  0851               	movf	(___rem_pio2f@fn+1)^(0+128),w
  4035     03A7  0020               	movlb	0	; select bank0
  4036     03A8  00A5               	movwf	___flmul@a+1
  4037     03A9  0021               	movlb	1	; select bank1
  4038     03AA  0850               	movf	___rem_pio2f@fn^(0+128),w
  4039     03AB  0020               	movlb	0	; select bank0
  4040     03AC  00A4               	movwf	___flmul@a
  4041     03AD  318D  25C5  3181   	fcall	___flmul
  4042     03B0  0020               	movlb	0	; select bank0
  4043     03B1  0823               	movf	?___flmul+3,w
  4044     03B2  00EB               	movwf	___flsub@a+3
  4045     03B3  0822               	movf	?___flmul+2,w
  4046     03B4  00EA               	movwf	___flsub@a+2
  4047     03B5  0821               	movf	?___flmul+1,w
  4048     03B6  00E9               	movwf	___flsub@a+1
  4049     03B7  0820               	movf	?___flmul,w
  4050     03B8  00E8               	movwf	___flsub@a
  4051     03B9  0021               	movlb	1	; select bank1
  4052     03BA  084A               	movf	(___rem_pio2f$771+3)^(0+128),w
  4053     03BB  0020               	movlb	0	; select bank0
  4054     03BC  00EF               	movwf	___flsub@b+3
  4055     03BD  0021               	movlb	1	; select bank1
  4056     03BE  0849               	movf	(___rem_pio2f$771+2)^(0+128),w
  4057     03BF  0020               	movlb	0	; select bank0
  4058     03C0  00EE               	movwf	___flsub@b+2
  4059     03C1  0021               	movlb	1	; select bank1
  4060     03C2  0848               	movf	(___rem_pio2f$771+1)^(0+128),w
  4061     03C3  0020               	movlb	0	; select bank0
  4062     03C4  00ED               	movwf	___flsub@b+1
  4063     03C5  0021               	movlb	1	; select bank1
  4064     03C6  0847               	movf	___rem_pio2f$771^(0+128),w
  4065     03C7  0020               	movlb	0	; select bank0
  4066     03C8  00EC               	movwf	___flsub@b
  4067     03C9  3195  257C  3181   	fcall	___flsub
  4068     03CC  0020               	movlb	0	; select bank0
  4069     03CD  086B               	movf	?___flsub+3,w
  4070     03CE  0021               	movlb	1	; select bank1
  4071     03CF  00C6               	movwf	(___rem_pio2f@ty+3)^(0+128)
  4072     03D0  0020               	movlb	0	; select bank0
  4073     03D1  086A               	movf	?___flsub+2,w
  4074     03D2  0021               	movlb	1	; select bank1
  4075     03D3  00C5               	movwf	(___rem_pio2f@ty+2)^(0+128)
  4076     03D4  0020               	movlb	0	; select bank0
