

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  1987 ;;  buf             1    wreg     PTR PTR unsigned char 
  1988 ;;		 -> EUSART_Write_Integer@ptr(1), 
  1989 ;;  d               2    9[COMMON] int 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  buf             1    4[BANK0 ] PTR PTR unsigned char 
  1992 ;;		 -> EUSART_Write_Integer@ptr(1), 
  1993 ;;  num             2    0[BANK0 ] int 
  1994 ;;  div             2    5[BANK0 ] int 
  1995 ;;  temp            2    2[BANK0 ] int 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2005 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2006 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2008 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2009 ;;Total ram usage:        9 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 1
  2012 ;; This function calls:
  2013 ;;		___awdiv
  2014 ;;		___awmod
  2015 ;;		___wmul
  2016 ;; This function is called by:
  2017 ;;		_EUSART_Write_Integer
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     0764                     _itoa:	
  2022                           ;psect for function _itoa
  2023                           
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _itoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2027                           ;itoa@buf stored from wreg
  2028     0764  0020               	movlb	0	; select bank0
  2029     0765  00A4               	movwf	itoa@buf
  2030     0766                     l1144:
  2031                           
  2032                           ;EUSART.c: 149: void itoa(char **buf, int d);EUSART.c: 150: {;EUSART.c: 151:     int div
      +                           = 1;
  2033     0766  3001               	movlw	1
  2034     0767  00A5               	movwf	itoa@div
  2035     0768  3000               	movlw	0
  2036     0769  00A6               	movwf	itoa@div+1
  2037                           
  2038                           ;EUSART.c: 152:     if (d < 0)
  2039     076A  1FFA               	btfss	itoa@d+1,7
  2040     076B  2F6D               	goto	u701
  2041     076C  2F6E               	goto	u700
  2042     076D                     u701:
  2043     076D  2F7C               	goto	l1150
  2044     076E                     u700:
  2045     076E                     l1146:
  2046                           
  2047                           ;EUSART.c: 153:     {;EUSART.c: 154:         *((*buf)++) = '-';
  2048     076E  0824               	movf	itoa@buf,w
  2049     076F  0086               	movwf	6
  2050     0770  0187               	clrf	7
  2051     0771  3F40               	moviw [0]fsr1
  2052     0772  0084               	movwf	4
  2053     0773  0185               	clrf	5
  2054     0774  0A81               	incf	1,f
  2055     0775  302D               	movlw	45
  2056     0776  0080               	movwf	0
  2057     0777                     l1148:
  2058                           
  2059                           ;EUSART.c: 155:         d = -d;
  2060     0777  09F9               	comf	itoa@d,f
  2061     0778  09FA               	comf	itoa@d+1,f
  2062     0779  0AF9               	incf	itoa@d,f
  2063     077A  1903               	skipnz
  2064     077B  0AFA               	incf	itoa@d+1,f
  2065     077C                     l1150:
  2066                           
  2067                           ;EUSART.c: 158:     int temp = d;
  2068     077C  087A               	movf	itoa@d+1,w
  2069     077D  00A3               	movwf	itoa@temp+1
  2070     077E  0879               	movf	itoa@d,w
  2071     077F  00A2               	movwf	itoa@temp
  2072                           
  2073                           ;EUSART.c: 159:     while (temp / 10)
  2074     0780  2FA2               	goto	l54
  2075     0781                     l1152:
  2076                           
  2077                           ;EUSART.c: 160:     {;EUSART.c: 161:         temp /= 10;
  2078     0781  300A               	movlw	10
  2079     0782  00F0               	movwf	___awdiv@divisor
  2080     0783  3000               	movlw	0
  2081     0784  00F1               	movwf	___awdiv@divisor+1
  2082     0785  0020               	movlb	0	; select bank0
  2083     0786  0823               	movf	itoa@temp+1,w
  2084     0787  00F3               	movwf	___awdiv@dividend+1
  2085     0788  0822               	movf	itoa@temp,w
  2086     0789  00F2               	movwf	___awdiv@dividend
  2087     078A  3186  2675  3187   	fcall	___awdiv
  2088     078D  0871               	movf	?___awdiv+1,w
  2089     078E  0020               	movlb	0	; select bank0
  2090     078F  00A3               	movwf	itoa@temp+1
  2091     0790  0870               	movf	?___awdiv,w
  2092     0791  00A2               	movwf	itoa@temp
  2093                           
  2094                           ;EUSART.c: 162:         div *= 10;
  2095     0792  300A               	movlw	10
  2096     0793  00F0               	movwf	___wmul@multiplier
  2097     0794  3000               	movlw	0
  2098     0795  00F1               	movwf	___wmul@multiplier+1
  2099     0796  0826               	movf	itoa@div+1,w
  2100     0797  00F3               	movwf	___wmul@multiplicand+1
  2101     0798  0825               	movf	itoa@div,w
  2102     0799  00F2               	movwf	___wmul@multiplicand
  2103     079A  3184  24E0  3187   	fcall	___wmul
  2104     079D  0871               	movf	?___wmul+1,w
  2105     079E  0020               	movlb	0	; select bank0
  2106     079F  00A6               	movwf	itoa@div+1
  2107     07A0  0870               	movf	?___wmul,w
  2108     07A1  00A5               	movwf	itoa@div
  2109     07A2                     l54:	
  2110                           ;EUSART.c: 163:     }
  2111                           
  2112                           
  2113                           ;EUSART.c: 159:     while (temp / 10)
  2114     07A2  300A               	movlw	10
  2115     07A3  00F0               	movwf	___awdiv@divisor
  2116     07A4  3000               	movlw	0
  2117     07A5  00F1               	movwf	___awdiv@divisor+1
  2118     07A6  0823               	movf	itoa@temp+1,w
  2119     07A7  00F3               	movwf	___awdiv@dividend+1
  2120     07A8  0822               	movf	itoa@temp,w
  2121     07A9  00F2               	movwf	___awdiv@dividend
  2122     07AA  3186  2675  3187   	fcall	___awdiv
  2123     07AD  0870               	movf	?___awdiv,w
  2124     07AE  0471               	iorwf	?___awdiv+1,w
  2125     07AF  1D03               	btfss	3,2
  2126     07B0  2FB2               	goto	u711
  2127     07B1  2FB3               	goto	u710
  2128     07B2                     u711:
  2129     07B2  2F81               	goto	l1152
  2130     07B3                     u710:
  2131     07B3  2FEE               	goto	l1158
  2132     07B4                     l1154:
  2133                           
  2134                           ;EUSART.c: 166:     {;EUSART.c: 167:         int num = d / div;
  2135     07B4  0826               	movf	itoa@div+1,w
  2136     07B5  00F1               	movwf	___awdiv@divisor+1
  2137     07B6  0825               	movf	itoa@div,w
  2138     07B7  00F0               	movwf	___awdiv@divisor
  2139     07B8  087A               	movf	itoa@d+1,w
  2140     07B9  00F3               	movwf	___awdiv@dividend+1
  2141     07BA  0879               	movf	itoa@d,w
  2142     07BB  00F2               	movwf	___awdiv@dividend
  2143     07BC  3186  2675  3187   	fcall	___awdiv
  2144     07BF  0871               	movf	?___awdiv+1,w
  2145     07C0  0020               	movlb	0	; select bank0
  2146     07C1  00A1               	movwf	itoa@num+1
  2147     07C2  0870               	movf	?___awdiv,w
  2148     07C3  00A0               	movwf	itoa@num
  2149                           
  2150                           ;EUSART.c: 168:         d %= div;
  2151     07C4  0826               	movf	itoa@div+1,w
  2152     07C5  00F1               	movwf	___awmod@divisor+1
  2153     07C6  0825               	movf	itoa@div,w
  2154     07C7  00F0               	movwf	___awmod@divisor
  2155     07C8  087A               	movf	itoa@d+1,w
  2156     07C9  00F3               	movwf	___awmod@dividend+1
  2157     07CA  0879               	movf	itoa@d,w
  2158     07CB  00F2               	movwf	___awmod@dividend
  2159     07CC  3186  2622  3187   	fcall	___awmod
  2160     07CF  0871               	movf	?___awmod+1,w
  2161     07D0  00FA               	movwf	itoa@d+1
  2162     07D1  0870               	movf	?___awmod,w
  2163     07D2  00F9               	movwf	itoa@d
  2164                           
  2165                           ;EUSART.c: 169:         div /= 10;
  2166     07D3  300A               	movlw	10
  2167     07D4  00F0               	movwf	___awdiv@divisor
  2168     07D5  3000               	movlw	0
  2169     07D6  00F1               	movwf	___awdiv@divisor+1
  2170     07D7  0020               	movlb	0	; select bank0
  2171     07D8  0826               	movf	itoa@div+1,w
  2172     07D9  00F3               	movwf	___awdiv@dividend+1
  2173     07DA  0825               	movf	itoa@div,w
  2174     07DB  00F2               	movwf	___awdiv@dividend
  2175     07DC  3186  2675  3187   	fcall	___awdiv
  2176     07DF  0871               	movf	?___awdiv+1,w
  2177     07E0  0020               	movlb	0	; select bank0
  2178     07E1  00A6               	movwf	itoa@div+1
  2179     07E2  0870               	movf	?___awdiv,w
  2180     07E3  00A5               	movwf	itoa@div
  2181     07E4                     l1156:
  2182                           
  2183                           ;EUSART.c: 170:         *((*buf)++) = num + '0';
  2184     07E4  0824               	movf	itoa@buf,w
  2185     07E5  0086               	movwf	6
  2186     07E6  0187               	clrf	7
  2187     07E7  3F40               	moviw [0]fsr1
  2188     07E8  0084               	movwf	4
  2189     07E9  0185               	clrf	5
  2190     07EA  0A81               	incf	1,f
  2191     07EB  0820               	movf	itoa@num,w
  2192     07EC  3E30               	addlw	48
  2193     07ED  0080               	movwf	0
  2194     07EE                     l1158:
  2195                           
  2196                           ;EUSART.c: 165:     while (div != 0)
  2197     07EE  0020               	movlb	0	; select bank0
  2198     07EF  0825               	movf	itoa@div,w
  2199     07F0  0426               	iorwf	itoa@div+1,w
  2200     07F1  1D03               	btfss	3,2
  2201     07F2  2FF4               	goto	u721
  2202     07F3  2FF5               	goto	u720
  2203     07F4                     u721:
  2204     07F4  2FB4               	goto	l1154
  2205     07F5                     u720:
  2206     07F5                     l1160:
  2207                           
  2208                           ;EUSART.c: 172:     *(*buf) = '\0';
  2209     07F5  0824               	movf	itoa@buf,w
  2210     07F6  0086               	movwf	6
  2211     07F7  0187               	clrf	7
  2212     07F8  0801               	movf	1,w
  2213     07F9  0086               	movwf	6
  2214     07FA  0187               	clrf	7
  2215     07FB  0181               	clrf	1
  2216     07FC                     l60:
  2217     07FC  0008               	return
  2218     07FD                     __end_of_itoa:
  2219                           
  2220                           	psect	text7
  2221     04E0                     __ptext7:	
  2222 ;; *************** function ___wmul *****************
  2223 ;; Defined at:
  2224 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  multiplier      2    0[COMMON] unsigned int 
  2227 ;;  multiplicand    2    2[COMMON] unsigned int 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  product         2    4[COMMON] unsigned int 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  2    0[COMMON] unsigned int 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2239 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2240 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2242 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2243 ;;Total ram usage:        6 bytes
  2244 ;; Hardware stack levels used: 1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_itoa
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252     04E0                     ___wmul:	
  2253                           ;psect for function ___wmul
  2254                           
  2255     04E0                     l1044:	
  2256                           ;incstack = 0
  2257                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2258                           
  2259     04E0  01F4               	clrf	___wmul@product
  2260     04E1  01F5               	clrf	___wmul@product+1
  2261     04E2                     l1046:
  2262     04E2  1C70               	btfss	___wmul@multiplier,0
  2263     04E3  2CE5               	goto	u461
  2264     04E4  2CE6               	goto	u460
  2265     04E5                     u461:
  2266     04E5  2CEA               	goto	l258
  2267     04E6                     u460:
  2268     04E6                     l1048:
  2269     04E6  0872               	movf	___wmul@multiplicand,w
  2270     04E7  07F4               	addwf	___wmul@product,f
  2271     04E8  0873               	movf	___wmul@multiplicand+1,w
  2272     04E9  3DF5               	addwfc	___wmul@product+1,f
  2273     04EA                     l258:
  2274     04EA  3001               	movlw	1
  2275     04EB                     u475:
  2276     04EB  35F2               	lslf	___wmul@multiplicand,f
  2277     04EC  0DF3               	rlf	___wmul@multiplicand+1,f
  2278     04ED  0B89               	decfsz	9,f
  2279     04EE  2CEB               	goto	u475
  2280     04EF                     l1050:
  2281     04EF  3001               	movlw	1
  2282     04F0                     u485:
  2283     04F0  36F1               	lsrf	___wmul@multiplier+1,f
  2284     04F1  0CF0               	rrf	___wmul@multiplier,f
  2285     04F2  0B89               	decfsz	9,f
  2286     04F3  2CF0               	goto	u485
  2287     04F4                     l1052:
  2288     04F4  0870               	movf	___wmul@multiplier,w
  2289     04F5  0471               	iorwf	___wmul@multiplier+1,w
  2290     04F6  1D03               	btfss	3,2
  2291     04F7  2CF9               	goto	u491
  2292     04F8  2CFA               	goto	u490
  2293     04F9                     u491:
  2294     04F9  2CE2               	goto	l1046
  2295     04FA                     u490:
  2296     04FA                     l1054:
  2297     04FA  0875               	movf	___wmul@product+1,w
  2298     04FB  00F1               	movwf	?___wmul+1
  2299     04FC  0874               	movf	___wmul@product,w
  2300     04FD  00F0               	movwf	?___wmul
  2301     04FE                     l260:
  2302     04FE  0008               	return
  2303     04FF                     __end_of___wmul:
  2304                           
  2305                           	psect	text8
  2306     0622                     __ptext8:	
  2307 ;; *************** function ___awmod *****************
  2308 ;; Defined at:
  2309 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  divisor         2    0[COMMON] int 
  2312 ;;  dividend        2    2[COMMON] int 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  sign            1    6[COMMON] unsigned char 
  2315 ;;  counter         1    5[COMMON] unsigned char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  2    0[COMMON] int 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2325 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2326 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2327 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2328 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2329 ;;Total ram usage:        7 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_itoa
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     0622                     ___awmod:	
  2339                           ;psect for function ___awmod
  2340                           
  2341     0622                     l1102:	
  2342                           ;incstack = 0
  2343                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2344                           
  2345     0622  01F6               	clrf	___awmod@sign
  2346     0623                     l1104:
  2347     0623  1FF3               	btfss	___awmod@dividend+1,7
  2348     0624  2E26               	goto	u601
  2349     0625  2E27               	goto	u600
  2350     0626                     u601:
  2351     0626  2E2E               	goto	l1110
  2352     0627                     u600:
  2353     0627                     l1106:
  2354     0627  09F2               	comf	___awmod@dividend,f
  2355     0628  09F3               	comf	___awmod@dividend+1,f
  2356     0629  0AF2               	incf	___awmod@dividend,f
  2357     062A  1903               	skipnz
  2358     062B  0AF3               	incf	___awmod@dividend+1,f
  2359     062C                     l1108:
  2360     062C  01F6               	clrf	___awmod@sign
  2361     062D  0AF6               	incf	___awmod@sign,f
  2362     062E                     l1110:
  2363     062E  1FF1               	btfss	___awmod@divisor+1,7
  2364     062F  2E31               	goto	u611
  2365     0630  2E32               	goto	u610
  2366     0631                     u611:
  2367     0631  2E37               	goto	l1114
  2368     0632                     u610:
  2369     0632                     l1112:
  2370     0632  09F0               	comf	___awmod@divisor,f
  2371     0633  09F1               	comf	___awmod@divisor+1,f
  2372     0634  0AF0               	incf	___awmod@divisor,f
  2373     0635  1903               	skipnz
  2374     0636  0AF1               	incf	___awmod@divisor+1,f
  2375     0637                     l1114:
  2376     0637  0870               	movf	___awmod@divisor,w
  2377     0638  0471               	iorwf	___awmod@divisor+1,w
  2378     0639  1903               	btfsc	3,2
  2379     063A  2E3C               	goto	u621
  2380     063B  2E3D               	goto	u620
  2381     063C                     u621:
  2382     063C  2E66               	goto	l1132
  2383     063D                     u620:
  2384     063D                     l1116:
  2385     063D  01F5               	clrf	___awmod@counter
  2386     063E  0AF5               	incf	___awmod@counter,f
  2387     063F  2E49               	goto	l1122
  2388     0640                     l1118:
  2389     0640  3001               	movlw	1
  2390     0641                     u635:
  2391     0641  35F0               	lslf	___awmod@divisor,f
  2392     0642  0DF1               	rlf	___awmod@divisor+1,f
  2393     0643  0B89               	decfsz	9,f
  2394     0644  2E41               	goto	u635
  2395     0645                     l1120:
  2396     0645  3001               	movlw	1
  2397     0646  00F4               	movwf	??___awmod
  2398     0647  0874               	movf	??___awmod,w
  2399     0648  07F5               	addwf	___awmod@counter,f
  2400     0649                     l1122:
  2401     0649  1FF1               	btfss	___awmod@divisor+1,7
  2402     064A  2E4C               	goto	u641
  2403     064B  2E4D               	goto	u640
  2404     064C                     u641:
  2405     064C  2E40               	goto	l1118
  2406     064D                     u640:
  2407     064D                     l1124:
  2408     064D  0871               	movf	___awmod@divisor+1,w
  2409     064E  0273               	subwf	___awmod@dividend+1,w
  2410     064F  1D03               	skipz
  2411     0650  2E53               	goto	u655
  2412     0651  0870               	movf	___awmod@divisor,w
  2413     0652  0272               	subwf	___awmod@dividend,w
  2414     0653                     u655:
  2415     0653  1C03               	skipc
  2416     0654  2E56               	goto	u651
  2417     0655  2E57               	goto	u650
  2418     0656                     u651:
  2419     0656  2E5B               	goto	l1128
  2420     0657                     u650:
  2421     0657                     l1126:
  2422     0657  0870               	movf	___awmod@divisor,w
  2423     0658  02F2               	subwf	___awmod@dividend,f
  2424     0659  0871               	movf	___awmod@divisor+1,w
  2425     065A  3BF3               	subwfb	___awmod@dividend+1,f
  2426     065B                     l1128:
  2427     065B  3001               	movlw	1
  2428     065C                     u665:
  2429     065C  36F1               	lsrf	___awmod@divisor+1,f
  2430     065D  0CF0               	rrf	___awmod@divisor,f
  2431     065E  0B89               	decfsz	9,f
  2432     065F  2E5C               	goto	u665
  2433     0660                     l1130:
  2434     0660  3001               	movlw	1
  2435     0661  02F5               	subwf	___awmod@counter,f
  2436     0662  1D03               	btfss	3,2
  2437     0663  2E65               	goto	u671
  2438     0664  2E66               	goto	u670
  2439     0665                     u671:
  2440     0665  2E4D               	goto	l1124
  2441     0666                     u670:
  2442     0666                     l1132:
  2443     0666  0876               	movf	___awmod@sign,w
  2444     0667  1903               	btfsc	3,2
  2445     0668  2E6A               	goto	u681
  2446     0669  2E6B               	goto	u680
  2447     066A                     u681:
  2448     066A  2E70               	goto	l1136
  2449     066B                     u680:
  2450     066B                     l1134:
  2451     066B  09F2               	comf	___awmod@dividend,f
  2452     066C  09F3               	comf	___awmod@dividend+1,f
  2453     066D  0AF2               	incf	___awmod@dividend,f
  2454     066E  1903               	skipnz
  2455     066F  0AF3               	incf	___awmod@dividend+1,f
  2456     0670                     l1136:
  2457     0670  0873               	movf	___awmod@dividend+1,w
  2458     0671  00F1               	movwf	?___awmod+1
  2459     0672  0872               	movf	___awmod@dividend,w
  2460     0673  00F0               	movwf	?___awmod
  2461     0674                     l424:
  2462     0674  0008               	return
  2463     0675                     __end_of___awmod:
  2464                           
  2465                           	psect	text9
  2466     0675                     __ptext9:	
  2467 ;; *************** function ___awdiv *****************
  2468 ;; Defined at:
  2469 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  divisor         2    0[COMMON] int 
  2472 ;;  dividend        2    2[COMMON] int 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  quotient        2    7[COMMON] int 
  2475 ;;  sign            1    6[COMMON] unsigned char 
  2476 ;;  counter         1    5[COMMON] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  2    0[COMMON] int 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2486 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2487 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;Total ram usage:        9 bytes
  2491 ;; Hardware stack levels used: 1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_itoa
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499     0675                     ___awdiv:	
  2500                           ;psect for function ___awdiv
  2501                           
  2502     0675                     l1058:	
  2503                           ;incstack = 0
  2504                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2505                           
  2506     0675  01F6               	clrf	___awdiv@sign
  2507     0676                     l1060:
  2508     0676  1FF1               	btfss	___awdiv@divisor+1,7
  2509     0677  2E79               	goto	u501
  2510     0678  2E7A               	goto	u500
  2511     0679                     u501:
  2512     0679  2E81               	goto	l1066
  2513     067A                     u500:
  2514     067A                     l1062:
  2515     067A  09F0               	comf	___awdiv@divisor,f
  2516     067B  09F1               	comf	___awdiv@divisor+1,f
  2517     067C  0AF0               	incf	___awdiv@divisor,f
  2518     067D  1903               	skipnz
  2519     067E  0AF1               	incf	___awdiv@divisor+1,f
  2520     067F                     l1064:
  2521     067F  01F6               	clrf	___awdiv@sign
  2522     0680  0AF6               	incf	___awdiv@sign,f
  2523     0681                     l1066:
  2524     0681  1FF3               	btfss	___awdiv@dividend+1,7
  2525     0682  2E84               	goto	u511
  2526     0683  2E85               	goto	u510
  2527     0684                     u511:
  2528     0684  2E8E               	goto	l1072
  2529     0685                     u510:
  2530     0685                     l1068:
  2531     0685  09F2               	comf	___awdiv@dividend,f
  2532     0686  09F3               	comf	___awdiv@dividend+1,f
  2533     0687  0AF2               	incf	___awdiv@dividend,f
  2534     0688  1903               	skipnz
  2535     0689  0AF3               	incf	___awdiv@dividend+1,f
  2536     068A                     l1070:
  2537     068A  3001               	movlw	1
  2538     068B  00F4               	movwf	??___awdiv
  2539     068C  0874               	movf	??___awdiv,w
  2540     068D  06F6               	xorwf	___awdiv@sign,f
  2541     068E                     l1072:
  2542     068E  01F7               	clrf	___awdiv@quotient
  2543     068F  01F8               	clrf	___awdiv@quotient+1
  2544     0690                     l1074:
  2545     0690  0870               	movf	___awdiv@divisor,w
  2546     0691  0471               	iorwf	___awdiv@divisor+1,w
  2547     0692  1903               	btfsc	3,2
  2548     0693  2E95               	goto	u521
  2549     0694  2E96               	goto	u520
  2550     0695                     u521:
  2551     0695  2EC5               	goto	l1094
  2552     0696                     u520:
  2553     0696                     l1076:
  2554     0696  01F5               	clrf	___awdiv@counter
  2555     0697  0AF5               	incf	___awdiv@counter,f
  2556     0698  2EA2               	goto	l1082
  2557     0699                     l1078:
  2558     0699  3001               	movlw	1
  2559     069A                     u535:
  2560     069A  35F0               	lslf	___awdiv@divisor,f
  2561     069B  0DF1               	rlf	___awdiv@divisor+1,f
  2562     069C  0B89               	decfsz	9,f
  2563     069D  2E9A               	goto	u535
  2564     069E                     l1080:
  2565     069E  3001               	movlw	1
  2566     069F  00F4               	movwf	??___awdiv
  2567     06A0  0874               	movf	??___awdiv,w
  2568     06A1  07F5               	addwf	___awdiv@counter,f
  2569     06A2                     l1082:
  2570     06A2  1FF1               	btfss	___awdiv@divisor+1,7
  2571     06A3  2EA5               	goto	u541
  2572     06A4  2EA6               	goto	u540
  2573     06A5                     u541:
