

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
   182     0215                     	;# 
   183     0216                     	;# 
   184     0216                     	;# 
   185     0217                     	;# 
   186     0217                     	;# 
   187     028C                     	;# 
   188     028D                     	;# 
   189     028E                     	;# 
   190     028F                     	;# 
   191     0290                     	;# 
   192     0291                     	;# 
   193     0291                     	;# 
   194     0292                     	;# 
   195     0293                     	;# 
   196     0293                     	;# 
   197     0298                     	;# 
   198     0298                     	;# 
   199     0299                     	;# 
   200     029A                     	;# 
   201     029A                     	;# 
   202     029E                     	;# 
   203     030C                     	;# 
   204     030D                     	;# 
   205     030E                     	;# 
   206     030F                     	;# 
   207     0310                     	;# 
   208     038C                     	;# 
   209     038D                     	;# 
   210     038E                     	;# 
   211     038F                     	;# 
   212     0390                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     0394                     	;# 
   217     0395                     	;# 
   218     0396                     	;# 
   219     0397                     	;# 
   220     0398                     	;# 
   221     0399                     	;# 
   222     039D                     	;# 
   223     039E                     	;# 
   224     039F                     	;# 
   225     0415                     	;# 
   226     0416                     	;# 
   227     0417                     	;# 
   228     041C                     	;# 
   229     041D                     	;# 
   230     041E                     	;# 
   231     0498                     	;# 
   232     0498                     	;# 
   233     0499                     	;# 
   234     049A                     	;# 
   235     049B                     	;# 
   236     049B                     	;# 
   237     049C                     	;# 
   238     049D                     	;# 
   239     049E                     	;# 
   240     049F                     	;# 
   241     0511                     	;# 
   242     0515                     	;# 
   243     0617                     	;# 
   244     0618                     	;# 
   245     0619                     	;# 
   246     0619                     	;# 
   247     061A                     	;# 
   248     061B                     	;# 
   249     061C                     	;# 
   250     061C                     	;# 
   251     0691                     	;# 
   252     0692                     	;# 
   253     0693                     	;# 
   254     0694                     	;# 
   255     0695                     	;# 
   256     0696                     	;# 
   257     0697                     	;# 
   258     0698                     	;# 
   259     0699                     	;# 
   260     069A                     	;# 
   261     069B                     	;# 
   262     069C                     	;# 
   263     069D                     	;# 
   264     069E                     	;# 
   265     069F                     	;# 
   266     0E0F                     	;# 
   267     0E10                     	;# 
   268     0E11                     	;# 
   269     0E12                     	;# 
   270     0E13                     	;# 
   271     0E14                     	;# 
   272     0E15                     	;# 
   273     0E17                     	;# 
   274     0E20                     	;# 
   275     0E21                     	;# 
   276     0E22                     	;# 
   277     0E24                     	;# 
   278     0E25                     	;# 
   279     0E28                     	;# 
   280     0E29                     	;# 
   281     0E2A                     	;# 
   282     0E2B                     	;# 
   283     0E90                     	;# 
   284     0E91                     	;# 
   285     0E92                     	;# 
   286     0E93                     	;# 
   287     0E94                     	;# 
   288     0E95                     	;# 
   289     0E96                     	;# 
   290     0E97                     	;# 
   291     0E98                     	;# 
   292     0E99                     	;# 
   293     0E9A                     	;# 
   294     0E9B                     	;# 
   295     0E9C                     	;# 
   296     0E9D                     	;# 
   297     0E9E                     	;# 
   298     0E9F                     	;# 
   299     0EA0                     	;# 
   300     0EA1                     	;# 
   301     0EA2                     	;# 
   302     0EA3                     	;# 
   303     0EA4                     	;# 
   304     0EA5                     	;# 
   305     0EA6                     	;# 
   306     0EA7                     	;# 
   307     0EA8                     	;# 
   308     0EA9                     	;# 
   309     0EAA                     	;# 
   310     0EAB                     	;# 
   311     0EAC                     	;# 
   312     0EAD                     	;# 
   313     0EAE                     	;# 
   314     0EAF                     	;# 
   315     0EB0                     	;# 
   316     0EB1                     	;# 
   317     0EB2                     	;# 
   318     0F0F                     	;# 
   319     0F10                     	;# 
   320     0F11                     	;# 
   321     0F12                     	;# 
   322     0F13                     	;# 
   323     0F14                     	;# 
   324     0F15                     	;# 
   325     0F16                     	;# 
   326     0F17                     	;# 
   327     0F18                     	;# 
   328     0F19                     	;# 
   329     0F1A                     	;# 
   330     0F1B                     	;# 
   331     0F1C                     	;# 
   332     0F1D                     	;# 
   333     0F1E                     	;# 
   334     0F1F                     	;# 
   335     0F20                     	;# 
   336     0F21                     	;# 
   337     0F22                     	;# 
   338     0F23                     	;# 
   339     0F24                     	;# 
   340     0F25                     	;# 
   341     0F26                     	;# 
   342     0F27                     	;# 
   343     0F28                     	;# 
   344     0F29                     	;# 
   345     0F2A                     	;# 
   346     0F2B                     	;# 
   347     0F2C                     	;# 
   348     0F2D                     	;# 
   349     0F2E                     	;# 
   350     0F2F                     	;# 
   351     0F30                     	;# 
   352     0F31                     	;# 
   353     0F32                     	;# 
   354     0F33                     	;# 
   355     0F34                     	;# 
   356     0F35                     	;# 
   357     0F36                     	;# 
   358     0F37                     	;# 
   359     0FE4                     	;# 
   360     0FE5                     	;# 
   361     0FE6                     	;# 
   362     0FE7                     	;# 
   363     0FE8                     	;# 
   364     0FE9                     	;# 
   365     0FEA                     	;# 
   366     0FEB                     	;# 
   367     0FED                     	;# 
   368     0FEE                     	;# 
   369     0FEF                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     008C                     	;# 
   400     008D                     	;# 
   401     008E                     	;# 
   402     008F                     	;# 
   403     0090                     	;# 
   404     0091                     	;# 
   405     0092                     	;# 
   406     0093                     	;# 
   407     0095                     	;# 
   408     0096                     	;# 
   409     0097                     	;# 
   410     0098                     	;# 
   411     0099                     	;# 
   412     009A                     	;# 
   413     009B                     	;# 
   414     009B                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010C                     	;# 
   420     010D                     	;# 
   421     010E                     	;# 
   422     010F                     	;# 
   423     0110                     	;# 
   424     0111                     	;# 
   425     0112                     	;# 
   426     0113                     	;# 
   427     0114                     	;# 
   428     0115                     	;# 
   429     0116                     	;# 
   430     0117                     	;# 
   431     0118                     	;# 
   432     0119                     	;# 
   433     011A                     	;# 
   434     011B                     	;# 
   435     011B                     	;# 
   436     011C                     	;# 
   437     018C                     	;# 
   438     018D                     	;# 
   439     018E                     	;# 
   440     018F                     	;# 
   441     0190                     	;# 
   442     0191                     	;# 
   443     0191                     	;# 
   444     0192                     	;# 
   445     0193                     	;# 
   446     0193                     	;# 
   447     0194                     	;# 
   448     0195                     	;# 
   449     0196                     	;# 
   450     0197                     	;# 
   451     0199                     	;# 
   452     0199                     	;# 
   453     0199                     	;# 
   454     019A                     	;# 
   455     019A                     	;# 
   456     019A                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019C                     	;# 
   463     019C                     	;# 
   464     019C                     	;# 
   465     019D                     	;# 
   466     019D                     	;# 
   467     019D                     	;# 
   468     019E                     	;# 
   469     019E                     	;# 
   470     019E                     	;# 
   471     019F                     	;# 
   472     019F                     	;# 
   473     019F                     	;# 
   474     019F                     	;# 
   475     019F                     	;# 
   476     020C                     	;# 
   477     020D                     	;# 
   478     020E                     	;# 
   479     020F                     	;# 
   480     0210                     	;# 
   481     0211                     	;# 
   482     0211                     	;# 
   483     0212                     	;# 
   484     0212                     	;# 
   485     0213                     	;# 
   486     0213                     	;# 
   487     0214                     	;# 
   488     0214                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0217                     	;# 
   497     028C                     	;# 
   498     028D                     	;# 
   499     028E                     	;# 
   500     028F                     	;# 
   501     0290                     	;# 
   502     0291                     	;# 
   503     0291                     	;# 
   504     0292                     	;# 
   505     0293                     	;# 
   506     0293                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029A                     	;# 
   512     029E                     	;# 
   513     030C                     	;# 
   514     030D                     	;# 
   515     030E                     	;# 
   516     030F                     	;# 
   517     0310                     	;# 
   518     038C                     	;# 
   519     038D                     	;# 
   520     038E                     	;# 
   521     038F                     	;# 
   522     0390                     	;# 
   523     0391                     	;# 
   524     0392                     	;# 
   525     0393                     	;# 
   526     0394                     	;# 
   527     0395                     	;# 
   528     0396                     	;# 
   529     0397                     	;# 
   530     0398                     	;# 
   531     0399                     	;# 
   532     039D                     	;# 
   533     039E                     	;# 
   534     039F                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0498                     	;# 
   542     0498                     	;# 
   543     0499                     	;# 
   544     049A                     	;# 
   545     049B                     	;# 
   546     049B                     	;# 
   547     049C                     	;# 
   548     049D                     	;# 
   549     049E                     	;# 
   550     049F                     	;# 
   551     0511                     	;# 
   552     0515                     	;# 
   553     0617                     	;# 
   554     0618                     	;# 
   555     0619                     	;# 
   556     0619                     	;# 
   557     061A                     	;# 
   558     061B                     	;# 
   559     061C                     	;# 
   560     061C                     	;# 
   561     0691                     	;# 
   562     0692                     	;# 
   563     0693                     	;# 
   564     0694                     	;# 
   565     0695                     	;# 
   566     0696                     	;# 
   567     0697                     	;# 
   568     0698                     	;# 
   569     0699                     	;# 
   570     069A                     	;# 
   571     069B                     	;# 
   572     069C                     	;# 
   573     069D                     	;# 
   574     069E                     	;# 
   575     069F                     	;# 
   576     0E0F                     	;# 
   577     0E10                     	;# 
   578     0E11                     	;# 
   579     0E12                     	;# 
   580     0E13                     	;# 
   581     0E14                     	;# 
   582     0E15                     	;# 
   583     0E17                     	;# 
   584     0E20                     	;# 
   585     0E21                     	;# 
   586     0E22                     	;# 
   587     0E24                     	;# 
   588     0E25                     	;# 
   589     0E28                     	;# 
   590     0E29                     	;# 
   591     0E2A                     	;# 
   592     0E2B                     	;# 
   593     0E90                     	;# 
   594     0E91                     	;# 
   595     0E92                     	;# 
   596     0E93                     	;# 
   597     0E94                     	;# 
   598     0E95                     	;# 
   599     0E96                     	;# 
   600     0E97                     	;# 
   601     0E98                     	;# 
   602     0E99                     	;# 
   603     0E9A                     	;# 
   604     0E9B                     	;# 
   605     0E9C                     	;# 
   606     0E9D                     	;# 
   607     0E9E                     	;# 
   608     0E9F                     	;# 
   609     0EA0                     	;# 
   610     0EA1                     	;# 
   611     0EA2                     	;# 
   612     0EA3                     	;# 
   613     0EA4                     	;# 
   614     0EA5                     	;# 
   615     0EA6                     	;# 
   616     0EA7                     	;# 
   617     0EA8                     	;# 
   618     0EA9                     	;# 
   619     0EAA                     	;# 
   620     0EAB                     	;# 
   621     0EAC                     	;# 
   622     0EAD                     	;# 
   623     0EAE                     	;# 
   624     0EAF                     	;# 
   625     0EB0                     	;# 
   626     0EB1                     	;# 
   627     0EB2                     	;# 
   628     0F0F                     	;# 
   629     0F10                     	;# 
   630     0F11                     	;# 
   631     0F12                     	;# 
   632     0F13                     	;# 
   633     0F14                     	;# 
   634     0F15                     	;# 
   635     0F16                     	;# 
   636     0F17                     	;# 
   637     0F18                     	;# 
   638     0F19                     	;# 
   639     0F1A                     	;# 
   640     0F1B                     	;# 
   641     0F1C                     	;# 
   642     0F1D                     	;# 
   643     0F1E                     	;# 
   644     0F1F                     	;# 
   645     0F20                     	;# 
   646     0F21                     	;# 
   647     0F22                     	;# 
   648     0F23                     	;# 
   649     0F24                     	;# 
   650     0F25                     	;# 
   651     0F26                     	;# 
   652     0F27                     	;# 
   653     0F28                     	;# 
   654     0F29                     	;# 
   655     0F2A                     	;# 
   656     0F2B                     	;# 
   657     0F2C                     	;# 
   658     0F2D                     	;# 
   659     0F2E                     	;# 
   660     0F2F                     	;# 
   661     0F30                     	;# 
   662     0F31                     	;# 
   663     0F32                     	;# 
   664     0F33                     	;# 
   665     0F34                     	;# 
   666     0F35                     	;# 
   667     0F36                     	;# 
   668     0F37                     	;# 
   669     0FE4                     	;# 
   670     0FE5                     	;# 
   671     0FE6                     	;# 
   672     0FE7                     	;# 
   673     0FE8                     	;# 
   674     0FE9                     	;# 
   675     0FEA                     	;# 
   676     0FEB                     	;# 
   677     0FED                     	;# 
   678     0FEE                     	;# 
   679     0FEF                     	;# 
   680     0000                     	;# 
   681     0001                     	;# 
   682     0002                     	;# 
   683     0003                     	;# 
   684     0004                     	;# 
   685     0005                     	;# 
   686     0006                     	;# 
   687     0007                     	;# 
   688     0008                     	;# 
   689     0009                     	;# 
   690     000A                     	;# 
   691     000B                     	;# 
   692     000C                     	;# 
   693     000D                     	;# 
   694     000E                     	;# 
   695     000F                     	;# 
   696     0010                     	;# 
   697     0011                     	;# 
   698     0012                     	;# 
   699     0013                     	;# 
   700     0015                     	;# 
   701     0016                     	;# 
   702     0016                     	;# 
   703     0017                     	;# 
   704     0018                     	;# 
   705     0019                     	;# 
   706     001A                     	;# 
   707     001B                     	;# 
   708     001C                     	;# 
   709     008C                     	;# 
   710     008D                     	;# 
   711     008E                     	;# 
   712     008F                     	;# 
   713     0090                     	;# 
   714     0091                     	;# 
   715     0092                     	;# 
   716     0093                     	;# 
   717     0095                     	;# 
   718     0096                     	;# 
   719     0097                     	;# 
   720     0098                     	;# 
   721     0099                     	;# 
   722     009A                     	;# 
   723     009B                     	;# 
   724     009B                     	;# 
   725     009C                     	;# 
   726     009D                     	;# 
   727     009E                     	;# 
   728     009F                     	;# 
   729     010C                     	;# 
   730     010D                     	;# 
   731     010E                     	;# 
   732     010F                     	;# 
   733     0110                     	;# 
   734     0111                     	;# 
   735     0112                     	;# 
   736     0113                     	;# 
   737     0114                     	;# 
   738     0115                     	;# 
   739     0116                     	;# 
   740     0117                     	;# 
   741     0118                     	;# 
   742     0119                     	;# 
   743     011A                     	;# 
   744     011B                     	;# 
   745     011B                     	;# 
   746     011C                     	;# 
   747     018C                     	;# 
   748     018D                     	;# 
   749     018E                     	;# 
   750     018F                     	;# 
   751     0190                     	;# 
   752     0191                     	;# 
   753     0191                     	;# 
   754     0192                     	;# 
   755     0193                     	;# 
   756     0193                     	;# 
   757     0194                     	;# 
   758     0195                     	;# 
   759     0196                     	;# 
   760     0197                     	;# 
   761     0199                     	;# 
   762     0199                     	;# 
   763     0199                     	;# 
   764     019A                     	;# 
   765     019A                     	;# 
   766     019A                     	;# 
   767     019B                     	;# 
   768     019B                     	;# 
   769     019B                     	;# 
   770     019B                     	;# 
   771     019B                     	;# 
   772     019C                     	;# 
   773     019C                     	;# 
   774     019C                     	;# 
   775     019D                     	;# 
   776     019D                     	;# 
   777     019D                     	;# 
   778     019E                     	;# 
   779     019E                     	;# 
   780     019E                     	;# 
   781     019F                     	;# 
   782     019F                     	;# 
   783     019F                     	;# 
   784     019F                     	;# 
   785     019F                     	;# 
   786     020C                     	;# 
   787     020D                     	;# 
   788     020E                     	;# 
   789     020F                     	;# 
   790     0210                     	;# 
   791     0211                     	;# 
   792     0211                     	;# 
   793     0212                     	;# 
   794     0212                     	;# 
   795     0213                     	;# 
   796     0213                     	;# 
   797     0214                     	;# 
   798     0214                     	;# 
   799     0215                     	;# 
   800     0215                     	;# 
   801     0215                     	;# 
   802     0215                     	;# 
   803     0216                     	;# 
   804     0216                     	;# 
   805     0217                     	;# 
   806     0217                     	;# 
   807     028C                     	;# 
   808     028D                     	;# 
   809     028E                     	;# 
   810     028F                     	;# 
   811     0290                     	;# 
   812     0291                     	;# 
   813     0291                     	;# 
   814     0292                     	;# 
   815     0293                     	;# 
   816     0293                     	;# 
   817     0298                     	;# 
   818     0298                     	;# 
   819     0299                     	;# 
   820     029A                     	;# 
   821     029A                     	;# 
   822     029E                     	;# 
   823     030C                     	;# 
   824     030D                     	;# 
   825     030E                     	;# 
   826     030F                     	;# 
   827     0310                     	;# 
   828     038C                     	;# 
   829     038D                     	;# 
   830     038E                     	;# 
   831     038F                     	;# 
   832     0390                     	;# 
   833     0391                     	;# 
   834     0392                     	;# 
   835     0393                     	;# 
   836     0394                     	;# 
   837     0395                     	;# 
   838     0396                     	;# 
   839     0397                     	;# 
   840     0398                     	;# 
   841     0399                     	;# 
   842     039D                     	;# 
   843     039E                     	;# 
   844     039F                     	;# 
   845     0415                     	;# 
   846     0416                     	;# 
   847     0417                     	;# 
   848     041C                     	;# 
   849     041D                     	;# 
   850     041E                     	;# 
   851     0498                     	;# 
   852     0498                     	;# 
   853     0499                     	;# 
   854     049A                     	;# 
   855     049B                     	;# 
   856     049B                     	;# 
   857     049C                     	;# 
   858     049D                     	;# 
   859     049E                     	;# 
   860     049F                     	;# 
   861     0511                     	;# 
   862     0515                     	;# 
   863     0617                     	;# 
   864     0618                     	;# 
   865     0619                     	;# 
   866     0619                     	;# 
   867     061A                     	;# 
   868     061B                     	;# 
   869     061C                     	;# 
   870     061C                     	;# 
   871     0691                     	;# 
   872     0692                     	;# 
   873     0693                     	;# 
   874     0694                     	;# 
   875     0695                     	;# 
   876     0696                     	;# 
   877     0697                     	;# 
   878     0698                     	;# 
   879     0699                     	;# 
   880     069A                     	;# 
   881     069B                     	;# 
   882     069C                     	;# 
   883     069D                     	;# 
   884     069E                     	;# 
   885     069F                     	;# 
   886     0E0F                     	;# 
   887     0E10                     	;# 
   888     0E11                     	;# 
   889     0E12                     	;# 
   890     0E13                     	;# 
   891     0E14                     	;# 
   892     0E15                     	;# 
   893     0E17                     	;# 
   894     0E20                     	;# 
   895     0E21                     	;# 
   896     0E22                     	;# 
   897     0E24                     	;# 
   898     0E25                     	;# 
   899     0E28                     	;# 
   900     0E29                     	;# 
   901     0E2A                     	;# 
   902     0E2B                     	;# 
   903     0E90                     	;# 
   904     0E91                     	;# 
   905     0E92                     	;# 
   906     0E93                     	;# 
   907     0E94                     	;# 
   908     0E95                     	;# 
   909     0E96                     	;# 
   910     0E97                     	;# 
   911     0E98                     	;# 
   912     0E99                     	;# 
   913     0E9A                     	;# 
   914     0E9B                     	;# 
   915     0E9C                     	;# 
   916     0E9D                     	;# 
   917     0E9E                     	;# 
   918     0E9F                     	;# 
   919     0EA0                     	;# 
   920     0EA1                     	;# 
   921     0EA2                     	;# 
   922     0EA3                     	;# 
   923     0EA4                     	;# 
   924     0EA5                     	;# 
   925     0EA6                     	;# 
   926     0EA7                     	;# 
   927     0EA8                     	;# 
   928     0EA9                     	;# 
   929     0EAA                     	;# 
   930     0EAB                     	;# 
   931     0EAC                     	;# 
   932     0EAD                     	;# 
   933     0EAE                     	;# 
   934     0EAF                     	;# 
   935     0EB0                     	;# 
   936     0EB1                     	;# 
   937     0EB2                     	;# 
   938     0F0F                     	;# 
   939     0F10                     	;# 
   940     0F11                     	;# 
   941     0F12                     	;# 
   942     0F13                     	;# 
   943     0F14                     	;# 
   944     0F15                     	;# 
   945     0F16                     	;# 
   946     0F17                     	;# 
   947     0F18                     	;# 
   948     0F19                     	;# 
   949     0F1A                     	;# 
   950     0F1B                     	;# 
   951     0F1C                     	;# 
   952     0F1D                     	;# 
   953     0F1E                     	;# 
   954     0F1F                     	;# 
   955     0F20                     	;# 
   956     0F21                     	;# 
   957     0F22                     	;# 
   958     0F23                     	;# 
   959     0F24                     	;# 
   960     0F25                     	;# 
   961     0F26                     	;# 
   962     0F27                     	;# 
   963     0F28                     	;# 
   964     0F29                     	;# 
   965     0F2A                     	;# 
