

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 19:34:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     008C                     _TRISAbits	set	140
   621     04CF                     _SPLLEN	set	1231
   622     04CE                     _IRCF3	set	1230
   623     04CD                     _IRCF2	set	1229
   624     04CC                     _IRCF1	set	1228
   625     04CB                     _IRCF0	set	1227
   626     04C9                     _SCS1	set	1225
   627     04C8                     _SCS0	set	1224
   628     0117                     _FVRCONbits	set	279
   629     0112                     _CM1CON1bits	set	274
   630     0111                     _CM1CON0bits	set	273
   631     018C                     _ANSELAbits	set	396
   632     0E0F                     _PPSLOCKbits	set	3599
   633     0E0F                     _PPSLOCK	set	3599
   634     0E93                     _RA3PPSbits	set	3731
   635                           
   636                           	psect	cinit
   637     07FD                     start_initialization:	
   638                           ; #config settings
   639                           
   640     07FD                     __initialization:
   641     07FD                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644     07FD                     __end_of__initialization:
   645     07FD  0020               	movlb	0
   646     07FE  3187  2FC0         	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	cstackCOMMON
   649     0000                     __pcstackCOMMON:
   650     0000                     ?_internal_32:
   651     0000                     ??_internal_32:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0000                     ?_initMain:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0000                     ??_initMain:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0000                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0000                     ??_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666                           
   667                           	psect	maintext
   668     07C0                     __pmaintext:	
   669                           ; 1 bytes @ 0x0
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 119 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B1F/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels required when called: 2
   695 ;; This function calls:
   696 ;;		_initMain
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     07C0                     _main:	
   703                           ;psect for function _main
   704                           
   705     07C0                     l646:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;main.c: 120:     initMain();
   711     07C0  3187  27D0  3187   	fcall	_initMain
   712     07C3                     l61:	
   713                           ;main.c: 122:     while(1){
   714                           
   715     07C3  0063               	sleep	;# 
   716     07C4  2FC3               	goto	l61
   717     07C5  3180  2802         	ljmp	start
   718     07C7                     __end_of_main:
   719                           
   720                           	psect	text1
   721     07D0                     __ptext1:	
   722 ;; *************** function _initMain *****************
   723 ;; Defined at:
   724 ;;		line 36 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		_internal_32
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     07D0                     _initMain:	
   753                           ;psect for function _initMain
   754                           
   755     07D0                     l592:	
   756                           ;incstack = 0
   757                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 38:     internal_32();
   761     07D0  3187  27C7  3187   	fcall	_internal_32
   762     07D3                     l594:
   763                           
   764                           ;main.c: 49:     TRISAbits.TRISA0 = 1;
   765     07D3  0021               	movlb	1	; select bank1
   766     07D4  140C               	bsf	12,0	;volatile
   767     07D5                     l596:
   768                           
   769                           ;main.c: 52:     ANSELAbits.ANSA0 = 1;
   770     07D5  0023               	movlb	3	; select bank3
   771     07D6  140C               	bsf	12,0	;volatile
   772     07D7                     l598:
   773                           
   774                           ;main.c: 59:     PPSLOCK = 0x55;
   775     07D7  3055               	movlw	85
   776     07D8  003C               	movlb	28	; select bank28
   777     07D9  008F               	movwf	15	;volsfr
   778     07DA                     l600:
   779                           
   780                           ;main.c: 60:     PPSLOCK = 0xAA;
   781     07DA  30AA               	movlw	170
   782     07DB  008F               	movwf	15	;volsfr
   783     07DC                     l602:
   784                           
   785                           ;main.c: 61:     PPSLOCKbits.PPSLOCKED = 0x00;
   786     07DC  100F               	bcf	15,0	;volsfr
   787     07DD                     l604:
   788                           
   789                           ;main.c: 63:     RA3PPSbits.RA3PPS = 0x16;
   790     07DD  003D               	movlb	29	; select bank29
   791     07DE  0813               	movf	19,w	;volatile
   792     07DF  39E0               	andlw	-32
   793     07E0  3816               	iorlw	22
   794     07E1  0093               	movwf	19	;volatile
   795     07E2                     l606:
   796                           
   797                           ;main.c: 65:     PPSLOCK = 0x55;
   798     07E2  3055               	movlw	85
   799     07E3  003C               	movlb	28	; select bank28
   800     07E4  008F               	movwf	15	;volsfr
   801     07E5                     l608:
   802                           
   803                           ;main.c: 66:     PPSLOCK = 0xAA;
   804     07E5  30AA               	movlw	170
   805     07E6  008F               	movwf	15	;volsfr
   806     07E7                     l610:
   807                           
   808                           ;main.c: 67:     PPSLOCKbits.PPSLOCKED = 0x01;
   809     07E7  140F               	bsf	15,0	;volsfr
   810     07E8                     l612:
   811                           
   812                           ;main.c: 69:     TRISAbits.TRISA3 = 0;
   813     07E8  0021               	movlb	1	; select bank1
   814     07E9  118C               	bcf	12,3	;volatile
   815     07EA                     l614:
   816                           
   817                           ;main.c: 76:     CM1CON0bits.C1ON = 1;
   818     07EA  0022               	movlb	2	; select bank2
   819     07EB  1791               	bsf	17,7	;volatile
   820     07EC                     l616:
   821                           
   822                           ;main.c: 79:     CM1CON0bits.C1POL = 1;
   823     07EC  1611               	bsf	17,4	;volatile
   824     07ED                     l618:
   825                           
   826                           ;main.c: 82:     CM1CON0bits.C1SP = 1;
   827     07ED  1511               	bsf	17,2	;volatile
   828     07EE                     l620:
   829                           
   830                           ;main.c: 85:     CM1CON0bits.C1HYS =0;
   831     07EE  1091               	bcf	17,1	;volatile
   832     07EF                     l622:
   833                           
   834                           ;main.c: 88:     CM1CON0bits.C1SYNC = 0;
   835     07EF  1011               	bcf	17,0	;volatile
   836     07F0                     l624:
   837                           
   838                           ;main.c: 91:     CM1CON0bits.C1ZLF = 1;
   839     07F0  1591               	bsf	17,3	;volatile
   840     07F1                     l626:
   841                           
   842                           ;main.c: 94:     CM1CON1bits.C1PCH = 0b110;
   843     07F1  0812               	movf	18,w	;volatile
   844     07F2  39C7               	andlw	-57
   845     07F3  3830               	iorlw	48
   846     07F4  0092               	movwf	18	;volatile
   847     07F5                     l628:
   848                           
   849                           ;main.c: 97:     CM1CON1bits.C1NCH = 0b00;
   850     07F5  30F8               	movlw	-8
   851     07F6  0592               	andwf	18,f	;volatile
   852     07F7                     l630:
   853                           
   854                           ;main.c: 105:     FVRCONbits.FVREN = 1;
   855     07F7  1797               	bsf	23,7	;volatile
   856     07F8                     l632:
   857                           
   858                           ;main.c: 108:     FVRCONbits.CDAFVR = 0b10;
   859     07F8  0817               	movf	23,w	;volatile
   860     07F9  39F3               	andlw	-13
   861     07FA  3808               	iorlw	8
   862     07FB  0097               	movwf	23	;volatile
   863     07FC                     l56:
   864     07FC  0008               	return
   865     07FD                     __end_of_initMain:
   866                           
   867                           	psect	text2
   868     07C7                     __ptext2:	
   869 ;; *************** function _internal_32 *****************
   870 ;; Defined at:
   871 ;;		line 36 in file "PIC16F1718_Internal.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
