

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 18:37:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1717 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   859  0020  3180  2063         	fcall	_internal_16
   860                           
   861                           ;Main.c: 48: TRISDbits.TRISD1 = 0;
   862  0022  0021               	movlb	1	; select bank1
   863  0023  108F               	bcf	15,1	;volatile
   864                           
   865                           ;Main.c: 49: TRISDbits.TRISD2 = 0;
   866  0024  110F               	bcf	15,2	;volatile
   867                           
   868                           ;Main.c: 52: LATDbits.LATD1 = 0;
   869  0025  0022               	movlb	2	; select bank2
   870  0026  108F               	bcf	15,1	;volatile
   871                           
   872                           ;Main.c: 55: TRISBbits.TRISB0 = 1;
   873  0027  0021               	movlb	1	; select bank1
   874  0028  140D               	bsf	13,0	;volatile
   875                           
   876                           ;Main.c: 58: ANSELBbits.ANSB0 = 0;
   877  0029  0023               	movlb	3	; select bank3
   878  002A  100D               	bcf	13,0	;volatile
   879                           
   880                           ;Main.c: 61: PPSLOCK = 0x55;
   881  002B  3055               	movlw	85
   882  002C  003C               	movlb	28	; select bank28
   883  002D  008F               	movwf	15	;volatile
   884                           
   885                           ;Main.c: 62: PPSLOCK = 0xAA;
   886  002E  30AA               	movlw	170
   887  002F  008F               	movwf	15	;volatile
   888                           
   889                           ;Main.c: 63: PPSLOCK = 0x00;
   890  0030  018F               	clrf	15	;volatile
   891                           
   892                           ;Main.c: 66: OPTION_REGbits.nWPUEN = 0;
   893  0031  0021               	movlb	1	; select bank1
   894  0032  1395               	bcf	21,7	;volatile
   895                           
   896                           ;Main.c: 69: WPUBbits.WPUB0 = 1;
   897  0033  0024               	movlb	4	; select bank4
   898  0034  140D               	bsf	13,0	;volatile
   899                           
   900                           ;Main.c: 76: INTPPSbits.INTPPS = 0b01000;
   901  0035  003C               	movlb	28	; select bank28
   902  0036  0810               	movf	16,w	;volatile
   903  0037  39E0               	andlw	-32
   904  0038  3808               	iorlw	8
   905  0039  0090               	movwf	16	;volatile
   906                           
   907                           ;Main.c: 79: PPSLOCK = 0x55;
   908  003A  3055               	movlw	85
   909  003B  008F               	movwf	15	;volatile
   910                           
   911                           ;Main.c: 80: PPSLOCK = 0xAA;
   912  003C  30AA               	movlw	170
   913  003D  008F               	movwf	15	;volatile
   914                           
   915                           ;Main.c: 81: PPSLOCK = 0x01;
   916  003E  3001               	movlw	1
   917  003F  008F               	movwf	15	;volatile
   918                           
   919                           ;Main.c: 84: OPTION_REGbits.INTEDG = 0;
   920  0040  0021               	movlb	1	; select bank1
   921  0041  1315               	bcf	21,6	;volatile
   922                           
   923                           ;Main.c: 87: INTCONbits.INTF = 0;
   924  0042  108B               	bcf	11,1	;volatile
   925                           
   926                           ;Main.c: 90: INTCONbits.INTE = 1;
   927  0043  160B               	bsf	11,4	;volatile
   928                           
   929                           ;Main.c: 93: (GIE = 1);
   930  0044  178B               	bsf	11,7	;volatile
   931                           
   932                           ;Main.c: 100: WDTCONbits.WDTPS = 0b01011;
   933  0045  0817               	movf	23,w	;volatile
   934  0046  39C1               	andlw	-63
   935  0047  3816               	iorlw	22
   936  0048  0097               	movwf	23	;volatile
   937  0049  0008               	return
   938  004A                     __end_of_initMain:	
   939                           
   940                           	psect	text2
   941  0063                     __ptext2:	
   942 ;; *************** function _internal_16 *****************
   943 ;; Defined at:
   944 ;;		line 56 in file "16F1717_Internal.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		None
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_initMain
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _internal_16
   974  0063                     _internal_16:	
   975                           
   976                           ;16F1717_Internal.c: 58: SCS0 = 0;
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _internal_16: []
   980  0063  0021               	movlb	1	; select bank1
   981  0064  1019               	bcf	25,0	;volatile
   982                           
   983                           ;16F1717_Internal.c: 59: SCS1 = 0;
   984  0065  1099               	bcf	25,1	;volatile
   985                           
   986                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   987  0066  1599               	bsf	25,3	;volatile
   988                           
   989                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   990  0067  1619               	bsf	25,4	;volatile
   991                           
   992                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   993  0068  1699               	bsf	25,5	;volatile
   994                           
   995                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   996  0069  1719               	bsf	25,6	;volatile
   997                           
   998                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   999  006A  1399               	bcf	25,7	;volatile
  1000  006B  0008               	return
  1001  006C                     __end_of_internal_16:	
  1002                           
  1003                           	psect	intentry
  1004  0004                     __pintentry:	
  1005 ;; *************** function _isr *****************
  1006 ;; Defined at:
  1007 ;;		line 146 in file "Main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;Total ram usage:        1 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		Interrupt level 1
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034  0004                     _isr:	
  1035                           
  1036                           ;incstack = 0
  1037  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1038                           
  1039                           ; Regs used in _isr: [status,0]
  1040  0005  3180               	pagesel	$
  1041  0006  0020               	movlb	0	; select bank0
  1042  0007  087F               	movf	127,w
  1043  0008  00F0               	movwf	??_isr
  1044                           
  1045                           ;Main.c: 148: INTCONbits.INTF = 0;
  1046  0009  108B               	bcf	11,1	;volatile
  1047                           
  1048                           ;Main.c: 151: LATDbits.LATD2 = ~LATDbits.LATD2;
  1049  000A  1003               	clrc
  1050  000B  0022               	movlb	2	; select bank2
  1051  000C  1D0F               	btfss	15,2	;volatile
  1052  000D  1403               	setc
  1053  000E  1C03               	btfss	3,0
  1054  000F  2813               	goto	u2_20
  1055  0010  0022               	movlb	2	; select bank2
  1056  0011  150F               	bsf	15,2	;volatile
  1057  0012  2815               	goto	i1l78
  1058  0013                     u2_20:	
  1059  0013  0022               	movlb	2	; select bank2
  1060  0014  110F               	bcf	15,2	;volatile
  1061  0015                     i1l78:	
  1062  0015  0870               	movf	??_isr,w
  1063  0016  0020               	movlb	0	; select bank0
  1064  0017  00FF               	movwf	127
  1065  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1066  0019  0009               	retfie
  1067  001A                     __end_of_isr:	
  1068  007E                     btemp	set	126	;btemp
  1069  007E                     int$flags	set	126
  1070  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              1 COMMON     2     2      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Mar 22 18:37:49 2017

            __CFG_CP$OFF 0000                       l70 0052                       l71 0062  
                     u47 0059                      _GIE 005F                      _isr 0004  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
           __CFG_LVP$OFF 0000                     ?_isr 0070             __CFG_WDTE$ON 0000  
                   _SCS0 04C8                     _SCS1 04C9                     i1l78 0015  
                   u2_20 0013             __CFG_WRT$OFF 0000                     _main 004A  
                   btemp 007E                     start 001A                    ??_isr 0070  
                  ?_main 0070                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE           __CFG_FCMEN$OFF 0000  
                  status 0003                    wtemp0 007E             ?_internal_16 0070  
         __CFG_MCLRE$OFF 0000          __initialization 001C             __end_of_main 0063  
         __CFG_LPBOR$OFF 0000                   ??_main 0071           __CFG_PLLEN$OFF 0000  
         __CFG_ZCDDIS$ON 0000                   _SPLLEN 04CF           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000         __end_of_initMain 004A  __end_of__initialization 001C  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pmaintext 004A  
   __size_of_internal_16 0009               __pintentry 0004                  _PPSLOCK 0E0F  
              ?_initMain 0070                  __ptext1 0020                  __ptext2 0063  
           __size_of_isr 0016     end_of_initialization 001C               ??_initMain 0071  
       __CFG_FOSC$INTOSC 0000                _TRISBbits 008D                _TRISDbits 008F  
    start_initialization 001C              __end_of_isr 001A                ___latbits 0002  
          ??_internal_16 0071        __size_of_initMain 002A         __CFG_PPS1WAY$OFF 0000  
               _LATDbits 010F      __end_of_internal_16 006C                 _WPUBbits 020D  
             _ANSELBbits 018D                 _initMain 0020            __size_of_main 0019  
            _internal_16 0063                 int$flags 007E               _INTCONbits 000B  
      __CFG_BOREN$NSLEEP 0000               _INTPPSbits 0E10                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _WDTCONbits 0097               _STATUSbits 0003  
