

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     0000                     	;# 
   356     0001                     	;# 
   357     0002                     	;# 
   358     0003                     	;# 
   359     0004                     	;# 
   360     0005                     	;# 
   361     0006                     	;# 
   362     0007                     	;# 
   363     0008                     	;# 
   364     0009                     	;# 
   365     000A                     	;# 
   366     000B                     	;# 
   367     000C                     	;# 
   368     000D                     	;# 
   369     000E                     	;# 
   370     0010                     	;# 
   371     0011                     	;# 
   372     0012                     	;# 
   373     0013                     	;# 
   374     0015                     	;# 
   375     0016                     	;# 
   376     0016                     	;# 
   377     0017                     	;# 
   378     0018                     	;# 
   379     0019                     	;# 
   380     001A                     	;# 
   381     001B                     	;# 
   382     001C                     	;# 
   383     008C                     	;# 
   384     008D                     	;# 
   385     008E                     	;# 
   386     0090                     	;# 
   387     0091                     	;# 
   388     0092                     	;# 
   389     0093                     	;# 
   390     0095                     	;# 
   391     0096                     	;# 
   392     0097                     	;# 
   393     0098                     	;# 
   394     0099                     	;# 
   395     009A                     	;# 
   396     009B                     	;# 
   397     009B                     	;# 
   398     009C                     	;# 
   399     009D                     	;# 
   400     009E                     	;# 
   401     009F                     	;# 
   402     010C                     	;# 
   403     010D                     	;# 
   404     010E                     	;# 
   405     0111                     	;# 
   406     0112                     	;# 
   407     0113                     	;# 
   408     0114                     	;# 
   409     0115                     	;# 
   410     0116                     	;# 
   411     0117                     	;# 
   412     0118                     	;# 
   413     0119                     	;# 
   414     011A                     	;# 
   415     011B                     	;# 
   416     011B                     	;# 
   417     011C                     	;# 
   418     018C                     	;# 
   419     018D                     	;# 
   420     018E                     	;# 
   421     0191                     	;# 
   422     0191                     	;# 
   423     0192                     	;# 
   424     0193                     	;# 
   425     0193                     	;# 
   426     0194                     	;# 
   427     0195                     	;# 
   428     0196                     	;# 
   429     0197                     	;# 
   430     0199                     	;# 
   431     0199                     	;# 
   432     0199                     	;# 
   433     019A                     	;# 
   434     019A                     	;# 
   435     019A                     	;# 
   436     019B                     	;# 
   437     019B                     	;# 
   438     019B                     	;# 
   439     019B                     	;# 
   440     019B                     	;# 
   441     019C                     	;# 
   442     019C                     	;# 
   443     019C                     	;# 
   444     019D                     	;# 
   445     019D                     	;# 
   446     019D                     	;# 
   447     019E                     	;# 
   448     019E                     	;# 
   449     019E                     	;# 
   450     019F                     	;# 
   451     019F                     	;# 
   452     019F                     	;# 
   453     019F                     	;# 
   454     019F                     	;# 
   455     020C                     	;# 
   456     020D                     	;# 
   457     020E                     	;# 
   458     0210                     	;# 
   459     0211                     	;# 
   460     0211                     	;# 
   461     0212                     	;# 
   462     0212                     	;# 
   463     0213                     	;# 
   464     0213                     	;# 
   465     0214                     	;# 
   466     0214                     	;# 
   467     0215                     	;# 
   468     0215                     	;# 
   469     0215                     	;# 
   470     0215                     	;# 
   471     0216                     	;# 
   472     0216                     	;# 
   473     0217                     	;# 
   474     0217                     	;# 
   475     028C                     	;# 
   476     028D                     	;# 
   477     028E                     	;# 
   478     0291                     	;# 
   479     0291                     	;# 
   480     0292                     	;# 
   481     0293                     	;# 
   482     0293                     	;# 
   483     0298                     	;# 
   484     0298                     	;# 
   485     0299                     	;# 
   486     029A                     	;# 
   487     029A                     	;# 
   488     029E                     	;# 
   489     030C                     	;# 
   490     030D                     	;# 
   491     030E                     	;# 
   492     038C                     	;# 
   493     038D                     	;# 
   494     038E                     	;# 
   495     0390                     	;# 
   496     0391                     	;# 
   497     0392                     	;# 
   498     0393                     	;# 
   499     0394                     	;# 
   500     0395                     	;# 
   501     0396                     	;# 
   502     0397                     	;# 
   503     0398                     	;# 
   504     0399                     	;# 
   505     039D                     	;# 
   506     039E                     	;# 
   507     039F                     	;# 
   508     0415                     	;# 
   509     0416                     	;# 
   510     0417                     	;# 
   511     041C                     	;# 
   512     041D                     	;# 
   513     041E                     	;# 
   514     0498                     	;# 
   515     0498                     	;# 
   516     0499                     	;# 
   517     049A                     	;# 
   518     049B                     	;# 
   519     049B                     	;# 
   520     049C                     	;# 
   521     049D                     	;# 
   522     049E                     	;# 
   523     049F                     	;# 
   524     0511                     	;# 
   525     0515                     	;# 
   526     0617                     	;# 
   527     0618                     	;# 
   528     0619                     	;# 
   529     0619                     	;# 
   530     061A                     	;# 
   531     061B                     	;# 
   532     061C                     	;# 
   533     061C                     	;# 
   534     0691                     	;# 
   535     0692                     	;# 
   536     0693                     	;# 
   537     0694                     	;# 
   538     0695                     	;# 
   539     0696                     	;# 
   540     0697                     	;# 
   541     0698                     	;# 
   542     0699                     	;# 
   543     069A                     	;# 
   544     069B                     	;# 
   545     069C                     	;# 
   546     069D                     	;# 
   547     069E                     	;# 
   548     069F                     	;# 
   549     0E0F                     	;# 
   550     0E10                     	;# 
   551     0E11                     	;# 
   552     0E12                     	;# 
   553     0E13                     	;# 
   554     0E14                     	;# 
   555     0E15                     	;# 
   556     0E17                     	;# 
   557     0E20                     	;# 
   558     0E21                     	;# 
   559     0E22                     	;# 
   560     0E24                     	;# 
   561     0E25                     	;# 
   562     0E28                     	;# 
   563     0E29                     	;# 
   564     0E2A                     	;# 
   565     0E2B                     	;# 
   566     0E90                     	;# 
   567     0E91                     	;# 
   568     0E92                     	;# 
   569     0E93                     	;# 
   570     0E94                     	;# 
   571     0E95                     	;# 
   572     0E96                     	;# 
   573     0E97                     	;# 
   574     0E98                     	;# 
   575     0E99                     	;# 
   576     0E9A                     	;# 
   577     0E9B                     	;# 
   578     0E9C                     	;# 
   579     0E9D                     	;# 
   580     0E9E                     	;# 
   581     0E9F                     	;# 
   582     0EA0                     	;# 
   583     0EA1                     	;# 
   584     0EA2                     	;# 
   585     0EA3                     	;# 
   586     0EA4                     	;# 
   587     0EA5                     	;# 
   588     0EA6                     	;# 
   589     0EA7                     	;# 
   590     0F0F                     	;# 
   591     0F10                     	;# 
   592     0F11                     	;# 
   593     0F12                     	;# 
   594     0F13                     	;# 
   595     0F14                     	;# 
   596     0F15                     	;# 
   597     0F16                     	;# 
   598     0F17                     	;# 
   599     0F18                     	;# 
   600     0F19                     	;# 
   601     0F1A                     	;# 
   602     0F1B                     	;# 
   603     0F1C                     	;# 
   604     0F1D                     	;# 
   605     0F1E                     	;# 
   606     0F1F                     	;# 
   607     0F20                     	;# 
   608     0F21                     	;# 
   609     0F22                     	;# 
   610     0F23                     	;# 
   611     0F24                     	;# 
   612     0F25                     	;# 
   613     0F26                     	;# 
   614     0F27                     	;# 
   615     0F28                     	;# 
   616     0F29                     	;# 
   617     0F2A                     	;# 
   618     0F2B                     	;# 
   619     0F2C                     	;# 
   620     0F2D                     	;# 
   621     0F2E                     	;# 
   622     0F2F                     	;# 
   623     0F30                     	;# 
   624     0F31                     	;# 
   625     0F32                     	;# 
   626     0F33                     	;# 
   627     0F34                     	;# 
   628     0F35                     	;# 
   629     0F36                     	;# 
   630     0F37                     	;# 
   631     0FE4                     	;# 
   632     0FE5                     	;# 
   633     0FE6                     	;# 
   634     0FE7                     	;# 
   635     0FE8                     	;# 
   636     0FE9                     	;# 
   637     0FEA                     	;# 
   638     0FEB                     	;# 
   639     0FED                     	;# 
   640     0FEE                     	;# 
   641     0FEF                     	;# 
   642                           
   643                           	psect	idataBANK0
   644     0FD9                     __pidataBANK0:
   645                           
   646                           ;initializer for _g_pulse_us
   647     0FD9  34DC               	retlw	220
   648     0FDA  3405               	retlw	5
   649                           
   650                           ;initializer for _g_rb_mask
   651     0FDB  3401               	retlw	1
   652     000B                     _INTCONbits	set	11
   653     0011                     _PIR1bits	set	17
   654     0019                     _T1GCONbits	set	25
   655     0018                     _T1CONbits	set	24
   656     0016                     _TMR1L	set	22
   657     0017                     _TMR1H	set	23
   658     0091                     _PIE1bits	set	145
   659     008D                     _TRISB	set	141
   660     04CF                     _SPLLEN	set	1231
   661     04CE                     _IRCF3	set	1230
   662     04CD                     _IRCF2	set	1229
   663     04CC                     _IRCF1	set	1228
   664     04CB                     _IRCF0	set	1227
   665     04C9                     _SCS1	set	1225
   666     04C8                     _SCS0	set	1224
   667     010D                     _LATB	set	269
   668     018D                     _ANSELB	set	397
   669     0293                     _CCP1CONbits	set	659
   670     0291                     _CCPR1L	set	657
   671     0292                     _CCPR1H	set	658
   672                           
   673                           	psect	cinit
   674     000D                     start_initialization:	
   675                           ; #config settings
   676                           
   677     000D                     __initialization:
   678                           
   679                           ; Initialize objects allocated to BANK0
   680     000D  318F  27D9  3180   	fcall	__pidataBANK0	;fetch initializer
   681     0010  00E9               	movwf	__pdataBANK0& (0+127)
   682     0011  318F  27DA  3180   	fcall	__pidataBANK0+1	;fetch initializer
   683     0014  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   684     0015  318F  27DB  3180   	fcall	__pidataBANK0+2	;fetch initializer
   685     0018  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   686                           
   687                           ; Clear objects allocated to COMMON
   688     0019  01FA               	clrf	__pbssCOMMON& (0+127)
   689     001A                     end_of_initialization:	
   690                           ;End of C runtime variable initialization code
   691                           
   692     001A                     __end_of__initialization:
   693     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   694     001B  0020               	movlb	0
   695     001C  3184  2C5A         	ljmp	_main	;jump to C main() function
   696                           
   697                           	psect	bssCOMMON
   698     007A                     __pbssCOMMON:
   699     007A                     _g_pin_high:
   700     007A                     	ds	1
   701                           
   702                           	psect	dataBANK0
   703     0069                     __pdataBANK0:
   704     0069                     _g_pulse_us:
   705     0069                     	ds	2
   706     006B                     _g_rb_mask:
   707     006B                     	ds	1
   708                           
   709                           	psect	cstackBANK2
   710     0120                     __pcstackBANK2:
   711     0120                     ??_servo_sweep_deg_scurve:
   712                           
   713                           ; 1 bytes @ 0x0
   714     0120                     	ds	17
   715     0131                     servo_sweep_deg_scurve@diff:
   716                           
   717                           ; 4 bytes @ 0x11
   718     0131                     	ds	4
   719     0135                     servo_sweep_deg_scurve@t_q15:
   720                           
   721                           ; 4 bytes @ 0x15
   722     0135                     	ds	4
   723     0139                     servo_sweep_deg_scurve@s_q15:
   724                           
   725                           ; 4 bytes @ 0x19
   726     0139                     	ds	4
   727     013D                     servo_sweep_deg_scurve@delta:
   728                           
   729                           ; 4 bytes @ 0x1D
   730     013D                     	ds	4
   731     0141                     servo_sweep_deg_scurve@k:
   732                           
   733                           ; 4 bytes @ 0x21
   734     0141                     	ds	4
   735     0145                     servo_sweep_deg_scurve@steps:
   736                           
   737                           ; 4 bytes @ 0x25
   738     0145                     	ds	4
   739     0149                     servo_sweep_deg_scurve@a:
   740                           
   741                           ; 4 bytes @ 0x29
   742     0149                     	ds	4
   743                           
   744                           	psect	cstackBANK1
   745     00A0                     __pcstackBANK1:
   746     00A0                     ??_scurve5_q15:
   747                           
   748                           ; 1 bytes @ 0x0
   749     00A0                     	ds	40
   750     00C8                     scurve5_q15@t2:
   751                           
   752                           ; 4 bytes @ 0x28
   753     00C8                     	ds	4
   754     00CC                     scurve5_q15@t5:
   755                           
   756                           ; 4 bytes @ 0x2C
   757     00CC                     	ds	4
   758     00D0                     scurve5_q15@t3:
   759                           
   760                           ; 4 bytes @ 0x30
   761     00D0                     	ds	4
   762     00D4                     scurve5_q15@t4:
   763                           
   764                           ; 4 bytes @ 0x34
   765     00D4                     	ds	4
   766     00D8                     scurve5_q15@s:
   767                           
   768                           ; 8 bytes @ 0x38
   769     00D8                     	ds	8
   770                           
   771                           	psect	cstackCOMMON
   772     0070                     __pcstackCOMMON:
   773     0070                     ?_internal_32:
   774     0070                     ?_servo_init_rb:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ?_servo_isr:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_initMain:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_isr:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ?_main:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ?i1_schedule_after_us:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     i1schedule_after_us@delta_us:	
   793                           ; 1 bytes @ 0x0
   794                           
   795                           
   796                           ; 2 bytes @ 0x0
   797     0070                     	ds	2
   798     0072                     ??i1_schedule_after_us:
   799     0072                     i1schedule_after_us@now:	
   800                           ; 1 bytes @ 0x2
   801                           
   802                           
   803                           ; 2 bytes @ 0x2
   804     0072                     	ds	2
   805     0074                     i1schedule_after_us@next:
   806                           
   807                           ; 2 bytes @ 0x4
   808     0074                     	ds	2
   809     0076                     ??_servo_isr:
   810                           
   811                           ; 1 bytes @ 0x6
   812     0076                     	ds	2
   813     0078                     servo_isr@off_us:
   814                           
   815                           ; 2 bytes @ 0x8
   816     0078                     	ds	2
   817     007A                     ??_isr:
   818                           
   819                           	psect	cstackBANK0
   820     0020                     __pcstackBANK0:	
   821                           ; 1 bytes @ 0xA
   822                           
   823     0020                     ??_internal_32:
   824     0020                     ?_delay_ms:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0020                     ?_schedule_after_us:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0020                     ?___lmul:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0020                     ?___omul:	
   834                           ; 4 bytes @ 0x0
   835                           
   836     0020                     ?___lodiv:	
   837                           ; 8 bytes @ 0x0
   838                           
   839     0020                     delay_ms@ms:	
   840                           ; 8 bytes @ 0x0
   841                           
   842     0020                     schedule_after_us@delta_us:	
   843                           ; 2 bytes @ 0x0
   844                           
   845     0020                     ___lmul@multiplier:	
   846                           ; 2 bytes @ 0x0
   847                           
   848     0020                     ___omul@multiplier:	
   849                           ; 4 bytes @ 0x0
   850                           
   851     0020                     ___lodiv@divisor:	
   852                           ; 8 bytes @ 0x0
   853                           
   854                           
   855                           ; 8 bytes @ 0x0
   856     0020                     	ds	2
   857     0022                     ??_delay_ms:
   858     0022                     ??_schedule_after_us:	
   859                           ; 1 bytes @ 0x2
   860                           
   861     0022                     schedule_after_us@now:	
   862                           ; 1 bytes @ 0x2
   863                           
   864                           
   865                           ; 2 bytes @ 0x2
   866     0022                     	ds	2
   867     0024                     schedule_after_us@next:
   868     0024                     ___lmul@multiplicand:	
   869                           ; 2 bytes @ 0x4
   870                           
   871                           
   872                           ; 4 bytes @ 0x4
   873     0024                     	ds	2
   874     0026                     ??_servo_init_rb:
   875                           
