

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 08:37:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   300     0EAA                     	;# 
   301     0EAB                     	;# 
   302     0EAC                     	;# 
   303     0EAD                     	;# 
   304     0EAE                     	;# 
   305     0EAF                     	;# 
   306     0EB0                     	;# 
   307     0EB1                     	;# 
   308     0EB2                     	;# 
   309     0F0F                     	;# 
   310     0F10                     	;# 
   311     0F11                     	;# 
   312     0F12                     	;# 
   313     0F13                     	;# 
   314     0F14                     	;# 
   315     0F15                     	;# 
   316     0F16                     	;# 
   317     0F17                     	;# 
   318     0F18                     	;# 
   319     0F19                     	;# 
   320     0F1A                     	;# 
   321     0F1B                     	;# 
   322     0F1C                     	;# 
   323     0F1D                     	;# 
   324     0F1E                     	;# 
   325     0F1F                     	;# 
   326     0F20                     	;# 
   327     0F21                     	;# 
   328     0F22                     	;# 
   329     0F23                     	;# 
   330     0F24                     	;# 
   331     0F25                     	;# 
   332     0F26                     	;# 
   333     0F27                     	;# 
   334     0F28                     	;# 
   335     0F29                     	;# 
   336     0F2A                     	;# 
   337     0F2B                     	;# 
   338     0F2C                     	;# 
   339     0F2D                     	;# 
   340     0F2E                     	;# 
   341     0F2F                     	;# 
   342     0F30                     	;# 
   343     0F31                     	;# 
   344     0F32                     	;# 
   345     0F33                     	;# 
   346     0F34                     	;# 
   347     0F35                     	;# 
   348     0F36                     	;# 
   349     0F37                     	;# 
   350     0FE4                     	;# 
   351     0FE5                     	;# 
   352     0FE6                     	;# 
   353     0FE7                     	;# 
   354     0FE8                     	;# 
   355     0FE9                     	;# 
   356     0FEA                     	;# 
   357     0FEB                     	;# 
   358     0FED                     	;# 
   359     0FEE                     	;# 
   360     0FEF                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000F                     	;# 
   377     0010                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0015                     	;# 
   382     0016                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001C                     	;# 
   390     008C                     	;# 
   391     008D                     	;# 
   392     008E                     	;# 
   393     008F                     	;# 
   394     0090                     	;# 
   395     0091                     	;# 
   396     0092                     	;# 
   397     0093                     	;# 
   398     0095                     	;# 
   399     0096                     	;# 
   400     0097                     	;# 
   401     0098                     	;# 
   402     0099                     	;# 
   403     009A                     	;# 
   404     009B                     	;# 
   405     009B                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     010F                     	;# 
   414     0110                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0113                     	;# 
   418     0114                     	;# 
   419     0115                     	;# 
   420     0116                     	;# 
   421     0117                     	;# 
   422     0118                     	;# 
   423     0119                     	;# 
   424     011A                     	;# 
   425     011B                     	;# 
   426     011B                     	;# 
   427     011C                     	;# 
   428     018C                     	;# 
   429     018D                     	;# 
   430     018E                     	;# 
   431     018F                     	;# 
   432     0190                     	;# 
   433     0191                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0194                     	;# 
   439     0195                     	;# 
   440     0196                     	;# 
   441     0197                     	;# 
   442     0199                     	;# 
   443     0199                     	;# 
   444     0199                     	;# 
   445     019A                     	;# 
   446     019A                     	;# 
   447     019A                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019C                     	;# 
   456     019D                     	;# 
   457     019D                     	;# 
   458     019D                     	;# 
   459     019E                     	;# 
   460     019E                     	;# 
   461     019E                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     020C                     	;# 
   468     020D                     	;# 
   469     020E                     	;# 
   470     020F                     	;# 
   471     0210                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0216                     	;# 
   485     0216                     	;# 
   486     0217                     	;# 
   487     0217                     	;# 
   488     028C                     	;# 
   489     028D                     	;# 
   490     028E                     	;# 
   491     028F                     	;# 
   492     0290                     	;# 
   493     0291                     	;# 
   494     0291                     	;# 
   495     0292                     	;# 
   496     0293                     	;# 
   497     0293                     	;# 
   498     0298                     	;# 
   499     0298                     	;# 
   500     0299                     	;# 
   501     029A                     	;# 
   502     029A                     	;# 
   503     029E                     	;# 
   504     030C                     	;# 
   505     030D                     	;# 
   506     030E                     	;# 
   507     030F                     	;# 
   508     0310                     	;# 
   509     038C                     	;# 
   510     038D                     	;# 
   511     038E                     	;# 
   512     038F                     	;# 
   513     0390                     	;# 
   514     0391                     	;# 
   515     0392                     	;# 
   516     0393                     	;# 
   517     0394                     	;# 
   518     0395                     	;# 
   519     0396                     	;# 
   520     0397                     	;# 
   521     0398                     	;# 
   522     0399                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0498                     	;# 
   533     0498                     	;# 
   534     0499                     	;# 
   535     049A                     	;# 
   536     049B                     	;# 
   537     049B                     	;# 
   538     049C                     	;# 
   539     049D                     	;# 
   540     049E                     	;# 
   541     049F                     	;# 
   542     0511                     	;# 
   543     0515                     	;# 
   544     0617                     	;# 
   545     0618                     	;# 
   546     0619                     	;# 
   547     0619                     	;# 
   548     061A                     	;# 
   549     061B                     	;# 
   550     061C                     	;# 
   551     061C                     	;# 
   552     0691                     	;# 
   553     0692                     	;# 
   554     0693                     	;# 
   555     0694                     	;# 
   556     0695                     	;# 
   557     0696                     	;# 
   558     0697                     	;# 
   559     0698                     	;# 
   560     0699                     	;# 
   561     069A                     	;# 
   562     069B                     	;# 
   563     069C                     	;# 
   564     069D                     	;# 
   565     069E                     	;# 
   566     069F                     	;# 
   567     0E0F                     	;# 
   568     0E10                     	;# 
   569     0E11                     	;# 
   570     0E12                     	;# 
   571     0E13                     	;# 
   572     0E14                     	;# 
   573     0E15                     	;# 
   574     0E17                     	;# 
   575     0E20                     	;# 
   576     0E21                     	;# 
   577     0E22                     	;# 
   578     0E24                     	;# 
   579     0E25                     	;# 
   580     0E28                     	;# 
   581     0E29                     	;# 
   582     0E2A                     	;# 
   583     0E2B                     	;# 
   584     0E90                     	;# 
   585     0E91                     	;# 
   586     0E92                     	;# 
   587     0E93                     	;# 
   588     0E94                     	;# 
   589     0E95                     	;# 
   590     0E96                     	;# 
   591     0E97                     	;# 
   592     0E98                     	;# 
   593     0E99                     	;# 
   594     0E9A                     	;# 
   595     0E9B                     	;# 
   596     0E9C                     	;# 
   597     0E9D                     	;# 
   598     0E9E                     	;# 
   599     0E9F                     	;# 
   600     0EA0                     	;# 
   601     0EA1                     	;# 
   602     0EA2                     	;# 
   603     0EA3                     	;# 
   604     0EA4                     	;# 
   605     0EA5                     	;# 
   606     0EA6                     	;# 
   607     0EA7                     	;# 
   608     0EA8                     	;# 
   609     0EA9                     	;# 
   610     0EAA                     	;# 
   611     0EAB                     	;# 
   612     0EAC                     	;# 
   613     0EAD                     	;# 
   614     0EAE                     	;# 
   615     0EAF                     	;# 
   616     0EB0                     	;# 
   617     0EB1                     	;# 
   618     0EB2                     	;# 
   619     0F0F                     	;# 
   620     0F10                     	;# 
   621     0F11                     	;# 
   622     0F12                     	;# 
   623     0F13                     	;# 
   624     0F14                     	;# 
   625     0F15                     	;# 
   626     0F16                     	;# 
   627     0F17                     	;# 
   628     0F18                     	;# 
   629     0F19                     	;# 
   630     0F1A                     	;# 
   631     0F1B                     	;# 
   632     0F1C                     	;# 
   633     0F1D                     	;# 
   634     0F1E                     	;# 
   635     0F1F                     	;# 
   636     0F20                     	;# 
   637     0F21                     	;# 
   638     0F22                     	;# 
   639     0F23                     	;# 
   640     0F24                     	;# 
   641     0F25                     	;# 
   642     0F26                     	;# 
   643     0F27                     	;# 
   644     0F28                     	;# 
   645     0F29                     	;# 
   646     0F2A                     	;# 
   647     0F2B                     	;# 
   648     0F2C                     	;# 
   649     0F2D                     	;# 
   650     0F2E                     	;# 
   651     0F2F                     	;# 
   652     0F30                     	;# 
   653     0F31                     	;# 
   654     0F32                     	;# 
   655     0F33                     	;# 
   656     0F34                     	;# 
   657     0F35                     	;# 
   658     0F36                     	;# 
   659     0F37                     	;# 
   660     0FE4                     	;# 
   661     0FE5                     	;# 
   662     0FE6                     	;# 
   663     0FE7                     	;# 
   664     0FE8                     	;# 
   665     0FE9                     	;# 
   666     0FEA                     	;# 
   667     0FEB                     	;# 
   668     0FED                     	;# 
   669     0FEE                     	;# 
   670     0FEF                     	;# 
   671     000E                     _PORTCbits	set	14
   672     000D                     _PORTB	set	13
   673     008E                     _TRISCbits	set	142
   674     008D                     _TRISBbits	set	141
   675     008F                     _TRISD	set	143
   676     04CF                     _SPLLEN	set	1231
   677     04CE                     _IRCF3	set	1230
   678     04CD                     _IRCF2	set	1229
   679     04CC                     _IRCF1	set	1228
   680     04CB                     _IRCF0	set	1227
   681     04C9                     _SCS1	set	1225
   682     04C8                     _SCS0	set	1224
   683     010D                     _LATBbits	set	269
   684     010F                     _LATD	set	271
   685     018E                     _ANSELCbits	set	398
   686                           
   687                           	psect	cinit
   688     07F4                     start_initialization:	
   689                           ; #config settings
   690                           
   691     07F4                     __initialization:
   692                           
   693                           ; Clear objects allocated to BANK0
   694     07F4  0020               	movlb	0	; select bank0
   695     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   696     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   697     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   698     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   699     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   700     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   701     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   702     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   703     07FD                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706     07FD                     __end_of__initialization:
   707     07FD  0020               	movlb	0
   708     07FE  3187  2F1D         	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	bssBANK0
   711     0020                     __pbssBANK0:
   712     0020                     _i:
   713     0020                     	ds	2
   714     0022                     _digitCount1:
   715     0022                     	ds	2
   716     0024                     _digitCount0:
   717     0024                     	ds	2
   718     0026                     _digit:
   719     0026                     	ds	2
   720                           
   721                           	psect	cstackCOMMON
   722     0070                     __pcstackCOMMON:
   723     0070                     ?_internal_16:
   724     0070                     ??_internal_16:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_initMain:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ??_initMain:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_seg:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?___lwdiv:	
   740                           ; 2 bytes @ 0x0
   741                           
   742     0070                     seg@num:	
   743                           ; 2 bytes @ 0x0
   744                           
   745     0070                     ___lwdiv@divisor:	
   746                           ; 2 bytes @ 0x0
   747                           
   748                           
   749                           ; 2 bytes @ 0x0
   750     0070                     	ds	2
   751     0072                     ??_seg:
   752     0072                     ___lwdiv@dividend:	
   753                           ; 1 bytes @ 0x2
   754                           
   755                           
   756                           ; 2 bytes @ 0x2
   757     0072                     	ds	2
   758     0074                     ??___lwdiv:
   759                           
   760                           ; 1 bytes @ 0x4
   761     0074                     	ds	1
   762     0075                     ___lwdiv@quotient:
   763                           
   764                           ; 2 bytes @ 0x5
   765     0075                     	ds	2
   766     0077                     ___lwdiv@counter:
   767                           
   768                           ; 1 bytes @ 0x7
   769     0077                     	ds	1
   770     0078                     ?___lwmod:
   771     0078                     ___lwmod@divisor:	
   772                           ; 2 bytes @ 0x8
   773                           
   774                           
   775                           ; 2 bytes @ 0x8
   776     0078                     	ds	2
   777     007A                     ___lwmod@dividend:
   778                           
   779                           ; 2 bytes @ 0xA
   780     007A                     	ds	2
   781     007C                     ??___lwmod:
   782                           
   783                           ; 1 bytes @ 0xC
   784     007C                     	ds	1
   785     007D                     ___lwmod@counter:
   786                           
   787                           ; 1 bytes @ 0xD
   788     007D                     	ds	1
   789                           
   790                           	psect	cstackBANK0
   791     0028                     __pcstackBANK0:
   792     0028                     ??_main:
   793                           
   794                           ; 1 bytes @ 0x0
   795     0028                     	ds	2
   796     002A                     main@c0_pressed:
   797                           
   798                           ; 1 bytes @ 0x2
   799     002A                     	ds	1
   800                           
   801                           	psect	maintext
   802     071D                     __pmaintext:	
   803 ;;
   804 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   805 ;;
   806 ;; *************** function _main *****************
   807 ;; Defined at:
   808 ;;		line 104 in file "main.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  c0_pressed      1    2[BANK0 ] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : B1F/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   823 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   824 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   825 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels required when called: 2
   828 ;; This function calls:
   829 ;;		___lwdiv
   830 ;;		___lwmod
   831 ;;		_initMain
   832 ;;		_seg
   833 ;; This function is called by:
   834 ;;		Startup code after reset
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     071D                     _main:	
   839                           ;psect for function _main
   840                           
   841     071D                     l950:	
   842                           ;incstack = 0
   843                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;main.c: 105:     initMain();
   847     071D  3186  2641  3187   	fcall	_initMain
   848     0720                     l952:
   849                           
   850                           ;main.c: 108:     uint8_t c0_pressed = 0;
   851     0720  0020               	movlb	0	; select bank0
   852     0721  01AA               	clrf	main@c0_pressed
   853     0722                     l954:
   854                           
   855                           ;main.c: 113:     {;main.c: 115:         if (PORTCbits.RC0 == 0) {
   856     0722  0020               	movlb	0	; select bank0
   857     0723  180E               	btfsc	14,0	;volatile
   858     0724  2F26               	goto	u361
   859     0725  2F27               	goto	u360
   860     0726                     u361:
   861     0726  2F3C               	goto	l960
   862     0727                     u360:
   863     0727                     l956:
   864                           
   865                           ;main.c: 117:             c0_pressed = !c0_pressed;
   866     0727  082A               	movf	main@c0_pressed,w
   867     0728  1903               	btfsc	3,2
   868     0729  2F2B               	goto	u371
   869     072A  2F2D               	goto	u370
   870     072B                     u371:
   871     072B  3001               	movlw	1
   872     072C  2F2E               	goto	u380
   873     072D                     u370:
   874     072D  3000               	movlw	0
   875     072E                     u380:
   876     072E  00AA               	movwf	main@c0_pressed
   877     072F                     l958:
   878                           
   879                           ;main.c: 120:             _delay((unsigned long)((50)*(16000000/4000.0)));
   880     072F  3002               	movlw	2
   881     0730  0020               	movlb	0	; select bank0
   882     0731  00A9               	movwf	??_main+1
   883     0732  3004               	movlw	4
   884     0733  00A8               	movwf	??_main
   885     0734  30BA               	movlw	186
   886     0735                     u457:
   887     0735  0B89               	decfsz	9,f
   888     0736  2F35               	goto	u457
   889     0737  0BA8               	decfsz	??_main,f
   890     0738  2F35               	goto	u457
   891     0739  0BA9               	decfsz	??_main+1,f
   892     073A  2F35               	goto	u457
   893     073B  0000               	nop
   894     073C                     l960:
   895                           
   896                           ;main.c: 124:         if (c0_pressed == 1) {
   897     073C  0020               	movlb	0	; select bank0
   898     073D  032A               	decf	main@c0_pressed,w
   899     073E  1D03               	btfss	3,2
   900     073F  2F41               	goto	u391
   901     0740  2F42               	goto	u390
   902     0741                     u391:
