

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 28 21:03:36 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1718 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     008C                     	;# 
    90     008D                     	;# 
    91     008E                     	;# 
    92     0090                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0095                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0113                     	;# 
   114     0114                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0118                     	;# 
   119     0119                     	;# 
   120     011A                     	;# 
   121     011B                     	;# 
   122     011B                     	;# 
   123     011C                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     018E                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0197                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     0199                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     0291                     	;# 
   185     0291                     	;# 
   186     0292                     	;# 
   187     0293                     	;# 
   188     0293                     	;# 
   189     0298                     	;# 
   190     0298                     	;# 
   191     0299                     	;# 
   192     029A                     	;# 
   193     029A                     	;# 
   194     029E                     	;# 
   195     030C                     	;# 
   196     030D                     	;# 
   197     030E                     	;# 
   198     038C                     	;# 
   199     038D                     	;# 
   200     038E                     	;# 
   201     0390                     	;# 
   202     0391                     	;# 
   203     0392                     	;# 
   204     0393                     	;# 
   205     0394                     	;# 
   206     0395                     	;# 
   207     0396                     	;# 
   208     0397                     	;# 
   209     0398                     	;# 
   210     0399                     	;# 
   211     039D                     	;# 
   212     039E                     	;# 
   213     039F                     	;# 
   214     0415                     	;# 
   215     0416                     	;# 
   216     0417                     	;# 
   217     041C                     	;# 
   218     041D                     	;# 
   219     041E                     	;# 
   220     0498                     	;# 
   221     0498                     	;# 
   222     0499                     	;# 
   223     049A                     	;# 
   224     049B                     	;# 
   225     049B                     	;# 
   226     049C                     	;# 
   227     049D                     	;# 
   228     049E                     	;# 
   229     049F                     	;# 
   230     0511                     	;# 
   231     0515                     	;# 
   232     0617                     	;# 
   233     0618                     	;# 
   234     0619                     	;# 
   235     0619                     	;# 
   236     061A                     	;# 
   237     061B                     	;# 
   238     061C                     	;# 
   239     061C                     	;# 
   240     0691                     	;# 
   241     0692                     	;# 
   242     0693                     	;# 
   243     0694                     	;# 
   244     0695                     	;# 
   245     0696                     	;# 
   246     0697                     	;# 
   247     0698                     	;# 
   248     0699                     	;# 
   249     069A                     	;# 
   250     069B                     	;# 
   251     069C                     	;# 
   252     069D                     	;# 
   253     069E                     	;# 
   254     069F                     	;# 
   255     0E0F                     	;# 
   256     0E10                     	;# 
   257     0E11                     	;# 
   258     0E12                     	;# 
   259     0E13                     	;# 
   260     0E14                     	;# 
   261     0E15                     	;# 
   262     0E17                     	;# 
   263     0E20                     	;# 
   264     0E21                     	;# 
   265     0E22                     	;# 
   266     0E24                     	;# 
   267     0E25                     	;# 
   268     0E28                     	;# 
   269     0E29                     	;# 
   270     0E2A                     	;# 
   271     0E2B                     	;# 
   272     0E90                     	;# 
   273     0E91                     	;# 
   274     0E92                     	;# 
   275     0E93                     	;# 
   276     0E94                     	;# 
   277     0E95                     	;# 
   278     0E96                     	;# 
   279     0E97                     	;# 
   280     0E98                     	;# 
   281     0E99                     	;# 
   282     0E9A                     	;# 
   283     0E9B                     	;# 
   284     0E9C                     	;# 
   285     0E9D                     	;# 
   286     0E9E                     	;# 
   287     0E9F                     	;# 
   288     0EA0                     	;# 
   289     0EA1                     	;# 
   290     0EA2                     	;# 
   291     0EA3                     	;# 
   292     0EA4                     	;# 
   293     0EA5                     	;# 
   294     0EA6                     	;# 
   295     0EA7                     	;# 
   296     0F0F                     	;# 
   297     0F10                     	;# 
   298     0F11                     	;# 
   299     0F12                     	;# 
   300     0F13                     	;# 
   301     0F14                     	;# 
   302     0F15                     	;# 
   303     0F16                     	;# 
   304     0F17                     	;# 
   305     0F18                     	;# 
   306     0F19                     	;# 
   307     0F1A                     	;# 
   308     0F1B                     	;# 
   309     0F1C                     	;# 
   310     0F1D                     	;# 
   311     0F1E                     	;# 
   312     0F1F                     	;# 
   313     0F20                     	;# 
   314     0F21                     	;# 
   315     0F22                     	;# 
   316     0F23                     	;# 
   317     0F24                     	;# 
   318     0F25                     	;# 
   319     0F26                     	;# 
   320     0F27                     	;# 
   321     0F28                     	;# 
   322     0F29                     	;# 
   323     0F2A                     	;# 
   324     0F2B                     	;# 
   325     0F2C                     	;# 
   326     0F2D                     	;# 
   327     0F2E                     	;# 
   328     0F2F                     	;# 
   329     0F30                     	;# 
   330     0F31                     	;# 
   331     0F32                     	;# 
   332     0F33                     	;# 
   333     0F34                     	;# 
   334     0F35                     	;# 
   335     0F36                     	;# 
   336     0F37                     	;# 
   337     0FE4                     	;# 
   338     0FE5                     	;# 
   339     0FE6                     	;# 
   340     0FE7                     	;# 
   341     0FE8                     	;# 
   342     0FE9                     	;# 
   343     0FEA                     	;# 
   344     0FEB                     	;# 
   345     0FED                     	;# 
   346     0FEE                     	;# 
   347     0FEF                     	;# 
   348     0000                     	;# 
   349     0001                     	;# 
   350     0002                     	;# 
   351     0003                     	;# 
   352     0004                     	;# 
   353     0005                     	;# 
   354     0006                     	;# 
   355     0007                     	;# 
   356     0008                     	;# 
   357     0009                     	;# 
   358     000A                     	;# 
   359     000B                     	;# 
   360     000C                     	;# 
   361     000D                     	;# 
   362     000E                     	;# 
   363     0010                     	;# 
   364     0011                     	;# 
   365     0012                     	;# 
   366     0013                     	;# 
   367     0015                     	;# 
   368     0016                     	;# 
   369     0016                     	;# 
   370     0017                     	;# 
   371     0018                     	;# 
   372     0019                     	;# 
   373     001A                     	;# 
   374     001B                     	;# 
   375     001C                     	;# 
   376     008C                     	;# 
   377     008D                     	;# 
   378     008E                     	;# 
   379     0090                     	;# 
   380     0091                     	;# 
   381     0092                     	;# 
   382     0093                     	;# 
   383     0095                     	;# 
   384     0096                     	;# 
   385     0097                     	;# 
   386     0098                     	;# 
   387     0099                     	;# 
   388     009A                     	;# 
   389     009B                     	;# 
   390     009B                     	;# 
   391     009C                     	;# 
   392     009D                     	;# 
   393     009E                     	;# 
   394     009F                     	;# 
   395     010C                     	;# 
   396     010D                     	;# 
   397     010E                     	;# 
   398     0111                     	;# 
   399     0112                     	;# 
   400     0113                     	;# 
   401     0114                     	;# 
   402     0115                     	;# 
   403     0116                     	;# 
   404     0117                     	;# 
   405     0118                     	;# 
   406     0119                     	;# 
   407     011A                     	;# 
   408     011B                     	;# 
   409     011B                     	;# 
   410     011C                     	;# 
   411     018C                     	;# 
   412     018D                     	;# 
   413     018E                     	;# 
   414     0191                     	;# 
   415     0191                     	;# 
   416     0192                     	;# 
   417     0193                     	;# 
   418     0193                     	;# 
   419     0194                     	;# 
   420     0195                     	;# 
   421     0196                     	;# 
   422     0197                     	;# 
   423     0199                     	;# 
   424     0199                     	;# 
   425     0199                     	;# 
   426     019A                     	;# 
   427     019A                     	;# 
   428     019A                     	;# 
   429     019B                     	;# 
   430     019B                     	;# 
   431     019B                     	;# 
   432     019B                     	;# 
   433     019B                     	;# 
   434     019C                     	;# 
   435     019C                     	;# 
   436     019C                     	;# 
   437     019D                     	;# 
   438     019D                     	;# 
   439     019D                     	;# 
   440     019E                     	;# 
   441     019E                     	;# 
   442     019E                     	;# 
   443     019F                     	;# 
   444     019F                     	;# 
   445     019F                     	;# 
   446     019F                     	;# 
   447     019F                     	;# 
   448     020C                     	;# 
   449     020D                     	;# 
   450     020E                     	;# 
   451     0210                     	;# 
   452     0211                     	;# 
   453     0211                     	;# 
   454     0212                     	;# 
   455     0212                     	;# 
   456     0213                     	;# 
   457     0213                     	;# 
   458     0214                     	;# 
   459     0214                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0216                     	;# 
   465     0216                     	;# 
   466     0217                     	;# 
   467     0217                     	;# 
   468     028C                     	;# 
   469     028D                     	;# 
   470     028E                     	;# 
   471     0291                     	;# 
   472     0291                     	;# 
   473     0292                     	;# 
   474     0293                     	;# 
   475     0293                     	;# 
   476     0298                     	;# 
   477     0298                     	;# 
   478     0299                     	;# 
   479     029A                     	;# 
   480     029A                     	;# 
   481     029E                     	;# 
   482     030C                     	;# 
   483     030D                     	;# 
   484     030E                     	;# 
   485     038C                     	;# 
   486     038D                     	;# 
   487     038E                     	;# 
   488     0390                     	;# 
   489     0391                     	;# 
   490     0392                     	;# 
   491     0393                     	;# 
   492     0394                     	;# 
   493     0395                     	;# 
   494     0396                     	;# 
   495     0397                     	;# 
   496     0398                     	;# 
   497     0399                     	;# 
   498     039D                     	;# 
   499     039E                     	;# 
   500     039F                     	;# 
   501     0415                     	;# 
   502     0416                     	;# 
   503     0417                     	;# 
   504     041C                     	;# 
   505     041D                     	;# 
   506     041E                     	;# 
   507     0498                     	;# 
   508     0498                     	;# 
   509     0499                     	;# 
   510     049A                     	;# 
   511     049B                     	;# 
   512     049B                     	;# 
   513     049C                     	;# 
   514     049D                     	;# 
   515     049E                     	;# 
   516     049F                     	;# 
   517     0511                     	;# 
   518     0515                     	;# 
   519     0617                     	;# 
   520     0618                     	;# 
   521     0619                     	;# 
   522     0619                     	;# 
   523     061A                     	;# 
   524     061B                     	;# 
   525     061C                     	;# 
   526     061C                     	;# 
   527     0691                     	;# 
   528     0692                     	;# 
   529     0693                     	;# 
   530     0694                     	;# 
   531     0695                     	;# 
   532     0696                     	;# 
   533     0697                     	;# 
   534     0698                     	;# 
   535     0699                     	;# 
   536     069A                     	;# 
   537     069B                     	;# 
   538     069C                     	;# 
   539     069D                     	;# 
   540     069E                     	;# 
   541     069F                     	;# 
   542     0E0F                     	;# 
   543     0E10                     	;# 
   544     0E11                     	;# 
   545     0E12                     	;# 
   546     0E13                     	;# 
   547     0E14                     	;# 
   548     0E15                     	;# 
   549     0E17                     	;# 
   550     0E20                     	;# 
   551     0E21                     	;# 
   552     0E22                     	;# 
   553     0E24                     	;# 
   554     0E25                     	;# 
   555     0E28                     	;# 
   556     0E29                     	;# 
   557     0E2A                     	;# 
   558     0E2B                     	;# 
   559     0E90                     	;# 
   560     0E91                     	;# 
   561     0E92                     	;# 
   562     0E93                     	;# 
   563     0E94                     	;# 
   564     0E95                     	;# 
   565     0E96                     	;# 
   566     0E97                     	;# 
   567     0E98                     	;# 
   568     0E99                     	;# 
   569     0E9A                     	;# 
   570     0E9B                     	;# 
   571     0E9C                     	;# 
   572     0E9D                     	;# 
   573     0E9E                     	;# 
   574     0E9F                     	;# 
   575     0EA0                     	;# 
   576     0EA1                     	;# 
   577     0EA2                     	;# 
   578     0EA3                     	;# 
   579     0EA4                     	;# 
   580     0EA5                     	;# 
   581     0EA6                     	;# 
   582     0EA7                     	;# 
   583     0F0F                     	;# 
   584     0F10                     	;# 
   585     0F11                     	;# 
   586     0F12                     	;# 
   587     0F13                     	;# 
   588     0F14                     	;# 
   589     0F15                     	;# 
   590     0F16                     	;# 
   591     0F17                     	;# 
   592     0F18                     	;# 
   593     0F19                     	;# 
   594     0F1A                     	;# 
   595     0F1B                     	;# 
   596     0F1C                     	;# 
   597     0F1D                     	;# 
   598     0F1E                     	;# 
   599     0F1F                     	;# 
   600     0F20                     	;# 
   601     0F21                     	;# 
   602     0F22                     	;# 
   603     0F23                     	;# 
   604     0F24                     	;# 
   605     0F25                     	;# 
   606     0F26                     	;# 
   607     0F27                     	;# 
   608     0F28                     	;# 
   609     0F29                     	;# 
   610     0F2A                     	;# 
   611     0F2B                     	;# 
   612     0F2C                     	;# 
   613     0F2D                     	;# 
   614     0F2E                     	;# 
   615     0F2F                     	;# 
   616     0F30                     	;# 
   617     0F31                     	;# 
   618     0F32                     	;# 
   619     0F33                     	;# 
   620     0F34                     	;# 
   621     0F35                     	;# 
   622     0F36                     	;# 
   623     0F37                     	;# 
   624     0FE4                     	;# 
   625     0FE5                     	;# 
   626     0FE6                     	;# 
   627     0FE7                     	;# 
   628     0FE8                     	;# 
   629     0FE9                     	;# 
   630     0FEA                     	;# 
   631     0FEB                     	;# 
   632     0FED                     	;# 
   633     0FEE                     	;# 
   634     0FEF                     	;# 
   635     0000                     	;# 
   636     0001                     	;# 
   637     0002                     	;# 
   638     0003                     	;# 
   639     0004                     	;# 
   640     0005                     	;# 
   641     0006                     	;# 
   642     0007                     	;# 
   643     0008                     	;# 
   644     0009                     	;# 
   645     000A                     	;# 
   646     000B                     	;# 
   647     000C                     	;# 
   648     000D                     	;# 
   649     000E                     	;# 
   650     0010                     	;# 
   651     0011                     	;# 
   652     0012                     	;# 
   653     0013                     	;# 
   654     0015                     	;# 
   655     0016                     	;# 
   656     0016                     	;# 
   657     0017                     	;# 
   658     0018                     	;# 
   659     0019                     	;# 
   660     001A                     	;# 
   661     001B                     	;# 
   662     001C                     	;# 
   663     008C                     	;# 
   664     008D                     	;# 
   665     008E                     	;# 
   666     0090                     	;# 
   667     0091                     	;# 
   668     0092                     	;# 
   669     0093                     	;# 
   670     0095                     	;# 
   671     0096                     	;# 
   672     0097                     	;# 
   673     0098                     	;# 
   674     0099                     	;# 
   675     009A                     	;# 
   676     009B                     	;# 
   677     009B                     	;# 
   678     009C                     	;# 
   679     009D                     	;# 
   680     009E                     	;# 
   681     009F                     	;# 
   682     010C                     	;# 
   683     010D                     	;# 
   684     010E                     	;# 
   685     0111                     	;# 
   686     0112                     	;# 
   687     0113                     	;# 
   688     0114                     	;# 
   689     0115                     	;# 
   690     0116                     	;# 
   691     0117                     	;# 
   692     0118                     	;# 
   693     0119                     	;# 
   694     011A                     	;# 
   695     011B                     	;# 
   696     011B                     	;# 
   697     011C                     	;# 
   698     018C                     	;# 
   699     018D                     	;# 
   700     018E                     	;# 
   701     0191                     	;# 
   702     0191                     	;# 
   703     0192                     	;# 
   704     0193                     	;# 
   705     0193                     	;# 
   706     0194                     	;# 
   707     0195                     	;# 
   708     0196                     	;# 
   709     0197                     	;# 
   710     0199                     	;# 
   711     0199                     	;# 
   712     0199                     	;# 
   713     019A                     	;# 
   714     019A                     	;# 
   715     019A                     	;# 
   716     019B                     	;# 
   717     019B                     	;# 
   718     019B                     	;# 
   719     019B                     	;# 
   720     019B                     	;# 
   721     019C                     	;# 
   722     019C                     	;# 
   723     019C                     	;# 
   724     019D                     	;# 
   725     019D                     	;# 
   726     019D                     	;# 
   727     019E                     	;# 
   728     019E                     	;# 
   729     019E                     	;# 
   730     019F                     	;# 
   731     019F                     	;# 
   732     019F                     	;# 
   733     019F                     	;# 
   734     019F                     	;# 
   735     020C                     	;# 
   736     020D                     	;# 
   737     020E                     	;# 
   738     0210                     	;# 
   739     0211                     	;# 
   740     0211                     	;# 
   741     0212                     	;# 
   742     0212                     	;# 
   743     0213                     	;# 
   744     0213                     	;# 
   745     0214                     	;# 
   746     0214                     	;# 
   747     0215                     	;# 
   748     0215                     	;# 
   749     0215                     	;# 
   750     0215                     	;# 
   751     0216                     	;# 
   752     0216                     	;# 
   753     0217                     	;# 
   754     0217                     	;# 
   755     028C                     	;# 
   756     028D                     	;# 
   757     028E                     	;# 
   758     0291                     	;# 
   759     0291                     	;# 
   760     0292                     	;# 
   761     0293                     	;# 
   762     0293                     	;# 
   763     0298                     	;# 
   764     0298                     	;# 
   765     0299                     	;# 
   766     029A                     	;# 
   767     029A                     	;# 
   768     029E                     	;# 
   769     030C                     	;# 
   770     030D                     	;# 
   771     030E                     	;# 
   772     038C                     	;# 
   773     038D                     	;# 
   774     038E                     	;# 
   775     0390                     	;# 
   776     0391                     	;# 
   777     0392                     	;# 
   778     0393                     	;# 
   779     0394                     	;# 
   780     0395                     	;# 
   781     0396                     	;# 
   782     0397                     	;# 
   783     0398                     	;# 
   784     0399                     	;# 
   785     039D                     	;# 
   786     039E                     	;# 
   787     039F                     	;# 
   788     0415                     	;# 
   789     0416                     	;# 
   790     0417                     	;# 
   791     041C                     	;# 
   792     041D                     	;# 
   793     041E                     	;# 
   794     0498                     	;# 
   795     0498                     	;# 
   796     0499                     	;# 
   797     049A                     	;# 
   798     049B                     	;# 
   799     049B                     	;# 
   800     049C                     	;# 
   801     049D                     	;# 
   802     049E                     	;# 
   803     049F                     	;# 
   804     0511                     	;# 
   805     0515                     	;# 
   806     0617                     	;# 
   807     0618                     	;# 
   808     0619                     	;# 
   809     0619                     	;# 
   810     061A                     	;# 
   811     061B                     	;# 
   812     061C                     	;# 
   813     061C                     	;# 
   814     0691                     	;# 
   815     0692                     	;# 
   816     0693                     	;# 
   817     0694                     	;# 
   818     0695                     	;# 
   819     0696                     	;# 
   820     0697                     	;# 
   821     0698                     	;# 
   822     0699                     	;# 
   823     069A                     	;# 
   824     069B                     	;# 
   825     069C                     	;# 
   826     069D                     	;# 
   827     069E                     	;# 
   828     069F                     	;# 
   829     0E0F                     	;# 
   830     0E10                     	;# 
   831     0E11                     	;# 
   832     0E12                     	;# 
   833     0E13                     	;# 
   834     0E14                     	;# 
   835     0E15                     	;# 
   836     0E17                     	;# 
   837     0E20                     	;# 
   838     0E21                     	;# 
   839     0E22                     	;# 
   840     0E24                     	;# 
   841     0E25                     	;# 
   842     0E28                     	;# 
   843     0E29                     	;# 
   844     0E2A                     	;# 
   845     0E2B                     	;# 
   846     0E90                     	;# 
   847     0E91                     	;# 
   848     0E92                     	;# 
   849     0E93                     	;# 
   850     0E94                     	;# 
   851     0E95                     	;# 
   852     0E96                     	;# 
   853     0E97                     	;# 
   854     0E98                     	;# 
   855     0E99                     	;# 
   856     0E9A                     	;# 
   857     0E9B                     	;# 
   858     0E9C                     	;# 
   859     0E9D                     	;# 
   860     0E9E                     	;# 
   861     0E9F                     	;# 
   862     0EA0                     	;# 
   863     0EA1                     	;# 
   864     0EA2                     	;# 
   865     0EA3                     	;# 
   866     0EA4                     	;# 
   867     0EA5                     	;# 
   868     0EA6                     	;# 
   869     0EA7                     	;# 
   870     0F0F                     	;# 
   871     0F10                     	;# 
   872     0F11                     	;# 
   873     0F12                     	;# 
   874     0F13                     	;# 
   875     0F14                     	;# 
   876     0F15                     	;# 
   877     0F16                     	;# 
   878     0F17                     	;# 
   879     0F18                     	;# 
   880     0F19                     	;# 
   881     0F1A                     	;# 
   882     0F1B                     	;# 
   883     0F1C                     	;# 
   884     0F1D                     	;# 
   885     0F1E                     	;# 
   886     0F1F                     	;# 
   887     0F20                     	;# 
   888     0F21                     	;# 
   889     0F22                     	;# 
   890     0F23                     	;# 
   891     0F24                     	;# 
   892     0F25                     	;# 
   893     0F26                     	;# 
   894     0F27                     	;# 
   895     0F28                     	;# 
   896     0F29                     	;# 
   897     0F2A                     	;# 
   898     0F2B                     	;# 
   899     0F2C                     	;# 
   900     0F2D                     	;# 
   901     0F2E                     	;# 
   902     0F2F                     	;# 
   903     0F30                     	;# 
   904     0F31                     	;# 
   905     0F32                     	;# 
   906     0F33                     	;# 
   907     0F34                     	;# 
   908     0F35                     	;# 
   909     0F36                     	;# 
   910     0F37                     	;# 
   911     0FE4                     	;# 
   912     0FE5                     	;# 
   913     0FE6                     	;# 
   914     0FE7                     	;# 
   915     0FE8                     	;# 
   916     0FE9                     	;# 
   917     0FEA                     	;# 
   918     0FEB                     	;# 
   919     0FED                     	;# 
   920     0FEE                     	;# 
   921     0FEF                     	;# 
   922     0011                     _PIR1bits	set	17
   923     008E                     _TRISCbits	set	142
   924     008D                     _TRISBbits	set	141
   925     04CF                     _SPLLEN	set	1231
   926     04CE                     _IRCF3	set	1230
   927     04CD                     _IRCF2	set	1229
   928     04CC                     _IRCF1	set	1228
   929     04CB                     _IRCF0	set	1227
   930     04C9                     _SCS1	set	1225
   931     04C8                     _SCS0	set	1224
   932     010E                     _LATCbits	set	270
   933     019A                     _TX1REG	set	410
   934     0199                     _RC1REG	set	409
   935     019D                     _RC1STAbits	set	413
   936     019B                     _SPBRGL	set	411
   937     018E                     _ANSELCbits	set	398
   938     018D                     _ANSELBbits	set	397
   939     0CF5                     _TXEN	set	3317
   940     0CEC                     _CREN	set	3308
   941     0CEF                     _SPEN	set	3311
   942     0CF4                     _SYNC	set	3316
   943     0CFB                     _BRG16	set	3323
   944     0CF2                     _BRGH	set	3314
   945     0E24                     _RXPPSbits	set	3620
