

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:21:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1717 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1679                           
  1680                           ;psect for function _initMain
  1681  066F                     _initMain:	
  1682                           
  1683                           ;Main.c: 47: internal_16();
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1687  066F  3186  2640         	fcall	_internal_16
  1688                           
  1689                           ;Main.c: 51: TRISBbits.TRISB3 = 1;
  1690  0671  0021               	movlb	1	; select bank1
  1691  0672  158D               	bsf	13,3	;volatile
  1692                           
  1693                           ;Main.c: 52: ANSELBbits.ANSB3 = 0;
  1694  0673  0023               	movlb	3	; select bank3
  1695  0674  118D               	bcf	13,3	;volatile
  1696                           
  1697                           ;Main.c: 54: TRISBbits.TRISB2 = 0;
  1698  0675  0021               	movlb	1	; select bank1
  1699  0676  110D               	bcf	13,2	;volatile
  1700                           
  1701                           ;Main.c: 55: ANSELBbits.ANSB2 = 0;
  1702  0677  0023               	movlb	3	; select bank3
  1703  0678  110D               	bcf	13,2	;volatile
  1704                           
  1705                           ;Main.c: 60: PPSLOCK = 0x55;
  1706  0679  3055               	movlw	85
  1707  067A  003C               	movlb	28	; select bank28
  1708  067B  008F               	movwf	15	;volatile
  1709                           
  1710                           ;Main.c: 61: PPSLOCK = 0xAA;
  1711  067C  30AA               	movlw	170
  1712  067D  008F               	movwf	15	;volatile
  1713                           
  1714                           ;Main.c: 62: PPSLOCKbits.PPSLOCKED = 0x00;
  1715  067E  100F               	bcf	15,0	;volatile
  1716                           
  1717                           ;Main.c: 64: RB2PPSbits.RB2PPS = 0x14;
  1718  067F  003D               	movlb	29	; select bank29
  1719  0680  081A               	movf	26,w	;volatile
  1720  0681  39E0               	andlw	-32
  1721  0682  3814               	iorlw	20
  1722  0683  009A               	movwf	26	;volatile
  1723                           
  1724                           ;Main.c: 65: RXPPSbits.RXPPS = 0x0B;
  1725  0684  003C               	movlb	28	; select bank28
  1726  0685  0824               	movf	36,w	;volatile
  1727  0686  39E0               	andlw	-32
  1728  0687  380B               	iorlw	11
  1729  0688  00A4               	movwf	36	;volatile
  1730                           
  1731                           ;Main.c: 67: PPSLOCK = 0x55;
  1732  0689  3055               	movlw	85
  1733  068A  008F               	movwf	15	;volatile
  1734                           
  1735                           ;Main.c: 68: PPSLOCK = 0xAA;
  1736  068B  30AA               	movlw	170
  1737  068C  008F               	movwf	15	;volatile
  1738                           
  1739                           ;Main.c: 69: PPSLOCKbits.PPSLOCKED = 0x01;
  1740  068D  140F               	bsf	15,0	;volatile
  1741  068E  0008               	return
  1742  068F                     __end_of_initMain:	
  1743                           
  1744                           	psect	text2
  1745  0640                     __ptext2:	
  1746 ;; *************** function _internal_16 *****************
  1747 ;; Defined at:
  1748 ;;		line 56 in file "16F1717_Internal.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		None
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_initMain
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _internal_16
  1777  0640                     _internal_16:	
  1778                           
  1779                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _internal_16: []
  1783  0640  0021               	movlb	1	; select bank1
  1784  0641  1019               	bcf	25,0	;volatile
  1785                           
  1786                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1787  0642  1099               	bcf	25,1	;volatile
  1788                           
  1789                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1790  0643  1599               	bsf	25,3	;volatile
  1791                           
  1792                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1793  0644  1619               	bsf	25,4	;volatile
  1794                           
  1795                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1796  0645  1699               	bsf	25,5	;volatile
  1797                           
  1798                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1799  0646  1719               	bsf	25,6	;volatile
  1800                           
  1801                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1802  0647  1399               	bcf	25,7	;volatile
  1803  0648  0008               	return
  1804  0649                     __end_of_internal_16:	
  1805                           
  1806                           	psect	text3
  1807  0655                     __ptext3:	
  1808 ;; *************** function _EUSART_Write_Text *****************
  1809 ;; Defined at:
  1810 ;;		line 125 in file "EUSART.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  text            2    1[COMMON] PTR unsigned char 
  1813 ;;		 -> STR_1(6), 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  i               2    4[COMMON] int 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1825 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;Total ram usage:        5 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		_EUSART_Write
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _EUSART_Write_Text
  1841  0655                     _EUSART_Write_Text:	
  1842                           
  1843                           ;EUSART.c: 127: int i;
  1844                           ;EUSART.c: 128: for(i=0;text[i]!='\0';i++)
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1848  0655  01F4               	clrf	EUSART_Write_Text@i
  1849  0656  01F5               	clrf	EUSART_Write_Text@i+1
  1850  0657                     l961:	
  1851  0657  0871               	movf	EUSART_Write_Text@text,w
  1852  0658  0774               	addwf	EUSART_Write_Text@i,w
  1853  0659  0084               	movwf	4
  1854  065A  0872               	movf	EUSART_Write_Text@text+1,w
  1855  065B  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1856  065C  0085               	movwf	5
  1857  065D  0012               	moviw fsr0++
  1858  065E  1903               	btfsc	3,2
  1859  065F  0008               	return
  1860                           
  1861                           ;EUSART.c: 129: EUSART_Write(text[i]);
  1862  0660  0871               	movf	EUSART_Write_Text@text,w
  1863  0661  0774               	addwf	EUSART_Write_Text@i,w
  1864  0662  0084               	movwf	4
  1865  0663  0872               	movf	EUSART_Write_Text@text+1,w
  1866  0664  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1867  0665  0085               	movwf	5
  1868  0666  0800               	movf	0,w	;code access
  1869  0667  3186  2638  3186   	fcall	_EUSART_Write
  1870  066A  3001               	movlw	1
  1871  066B  07F4               	addwf	EUSART_Write_Text@i,f
  1872  066C  3000               	movlw	0
  1873  066D  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1874  066E  2E57               	goto	l961
  1875  066F                     __end_of_EUSART_Write_Text:	
  1876                           
  1877                           	psect	text4
  1878  0638                     __ptext4:	
  1879 ;; *************** function _EUSART_Write *****************
  1880 ;; Defined at:
  1881 ;;		line 98 in file "EUSART.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  txData          1    wreg     unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  txData          1    0[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;Total ram usage:        1 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_EUSART_Write_Text
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _EUSART_Write
  1911  0638                     _EUSART_Write:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _EUSART_Write: [wreg]
  1915                           ;EUSART_Write@txData stored from wreg
  1916  0638  00F0               	movwf	EUSART_Write@txData
  1917  0639                     l74:	
  1918                           ;EUSART.c: 101: {
  1919                           
  1920                           ;EUSART.c: 100: while(0 == PIR1bits.TXIF)
  1921                           
  1922  0639  0020               	movlb	0	; select bank0
  1923  063A  1E11               	btfss	17,4	;volatile
  1924  063B  2E39               	goto	l74
  1925                           
  1926                           ;EUSART.c: 102: }
  1927                           ;EUSART.c: 104: TX1REG = txData;
  1928  063C  0870               	movf	EUSART_Write@txData,w
  1929  063D  0023               	movlb	3	; select bank3
  1930  063E  009A               	movwf	26	;volatile
  1931  063F  0008               	return
  1932  0640                     __end_of_EUSART_Write:	
  1933                           
  1934                           	psect	text5
  1935  0649                     __ptext5:	
  1936 ;; *************** function _EUSART_Read *****************
  1937 ;; Defined at:
  1938 ;;		line 68 in file "EUSART.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      unsigned char 
  1945 ;; Registers used:
  1946 ;;		wreg
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;;		_EUSART_Read_Text
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _EUSART_Read
  1968  0649                     _EUSART_Read:	
  1969                           
  1970                           ;EUSART.c: 71: RC1STAbits.SREN = 1;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _EUSART_Read: [wreg]
  1974  0649  0023               	movlb	3	; select bank3
  1975  064A  169D               	bsf	29,5	;volatile
  1976  064B                     l67:	
  1977                           ;EUSART.c: 73: {
  1978                           
  1979                           ;EUSART.c: 72: while(!PIR1bits.RCIF)
  1980                           
  1981  064B  0020               	movlb	0	; select bank0
  1982  064C  1E91               	btfss	17,5	;volatile
  1983  064D  2E4B               	goto	l67
  1984                           
  1985                           ;EUSART.c: 74: }
  1986                           ;EUSART.c: 77: if(1 == RC1STAbits.OERR)
  1987  064E  0023               	movlb	3	; select bank3
  1988  064F  1C9D               	btfss	29,1	;volatile
  1989  0650  2E53               	goto	l755
  1990                           
  1991                           ;EUSART.c: 78: {
  1992                           ;EUSART.c: 81: RC1STAbits.SPEN = 0;
  1993  0651  139D               	bcf	29,7	;volatile
  1994                           
  1995                           ;EUSART.c: 82: RC1STAbits.SPEN = 1;
  1996  0652  179D               	bsf	29,7	;volatile
  1997  0653                     l755:	
  1998                           
  1999                           ;EUSART.c: 83: }
  2000                           ;EUSART.c: 85: return RC1REG;
  2001  0653  0819               	movf	25,w	;volatile
  2002  0654  0008               	return
  2003  0655                     __end_of_EUSART_Read:	
  2004                           
  2005                           	psect	text6
  2006  0750                     __ptext6:	
  2007 ;; *************** function _EUSART_Initialize *****************
  2008 ;; Defined at:
  2009 ;;		line 34 in file "EUSART.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  baudrate        4    6[BANK0 ] const long 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  x               2    9[COMMON] unsigned int 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      unsigned char 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2023 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Totals:         2      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;Total ram usage:       14 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    1
  2030 ;; This function calls:
  2031 ;;		___aldiv
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _EUSART_Initialize
  2039  0750                     _EUSART_Initialize:	
  2040                           
  2041                           ;EUSART.c: 36: unsigned int x;
  2042                           ;EUSART.c: 37: x = (16000000 - baudrate*64)/(baudrate*64);
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2046  0750  0020               	movlb	0	; select bank0
  2047  0751  0826               	movf	EUSART_Initialize@baudrate,w
  2048  0752  00AA               	movwf	??_EUSART_Initialize
  2049  0753  0827               	movf	EUSART_Initialize@baudrate+1,w
  2050  0754  00AB               	movwf	??_EUSART_Initialize+1
  2051  0755  0828               	movf	EUSART_Initialize@baudrate+2,w
  2052  0756  00AC               	movwf	??_EUSART_Initialize+2
  2053  0757  0829               	movf	EUSART_Initialize@baudrate+3,w
  2054  0758  00AD               	movwf	??_EUSART_Initialize+3
  2055  0759  3006               	movlw	6
  2056  075A                     u435:	
  2057  075A  35AA               	lslf	??_EUSART_Initialize,f
  2058  075B  0DAB               	rlf	??_EUSART_Initialize+1,f
  2059  075C  0DAC               	rlf	??_EUSART_Initialize+2,f
  2060  075D  0DAD               	rlf	??_EUSART_Initialize+3,f
  2061  075E  0B89               	decfsz	9,f
  2062  075F  2F5A               	goto	u435
  2063  0760  082D               	movf	??_EUSART_Initialize+3,w
  2064  0761  00F3               	movwf	___aldiv@divisor+3
  2065  0762  082C               	movf	??_EUSART_Initialize+2,w
  2066  0763  00F2               	movwf	___aldiv@divisor+2
  2067  0764  082B               	movf	??_EUSART_Initialize+1,w
  2068  0765  00F1               	movwf	___aldiv@divisor+1
  2069  0766  082A               	movf	??_EUSART_Initialize,w
  2070  0767  00F0               	movwf	___aldiv@divisor
  2071  0768  0826               	movf	EUSART_Initialize@baudrate,w
  2072  0769  00AE               	movwf	??_EUSART_Initialize+4
  2073  076A  0827               	movf	EUSART_Initialize@baudrate+1,w
  2074  076B  00AF               	movwf	??_EUSART_Initialize+5
  2075  076C  0828               	movf	EUSART_Initialize@baudrate+2,w
  2076  076D  00B0               	movwf	??_EUSART_Initialize+6
  2077  076E  0829               	movf	EUSART_Initialize@baudrate+3,w
  2078  076F  00B1               	movwf	??_EUSART_Initialize+7
  2079  0770  3006               	movlw	6
  2080  0771                     u445:	
  2081  0771  35AE               	lslf	??_EUSART_Initialize+4,f
  2082  0772  0DAF               	rlf	??_EUSART_Initialize+5,f
  2083  0773  0DB0               	rlf	??_EUSART_Initialize+6,f
  2084  0774  0DB1               	rlf	??_EUSART_Initialize+7,f
  2085  0775  0B89               	decfsz	9,f
  2086  0776  2F71               	goto	u445
  2087  0777  09AE               	comf	??_EUSART_Initialize+4,f
  2088  0778  09AF               	comf	??_EUSART_Initialize+5,f
  2089  0779  09B0               	comf	??_EUSART_Initialize+6,f
  2090  077A  09B1               	comf	??_EUSART_Initialize+7,f
  2091  077B  0AAE               	incf	??_EUSART_Initialize+4,f
  2092  077C  1903               	skipnz
  2093  077D  0AAF               	incf	??_EUSART_Initialize+5,f
  2094  077E  1903               	skipnz
  2095  077F  0AB0               	incf	??_EUSART_Initialize+6,f
  2096  0780  1903               	skipnz
  2097  0781  0AB1               	incf	??_EUSART_Initialize+7,f
  2098  0782  3000               	movlw	0
  2099  0783  072E               	addwf	??_EUSART_Initialize+4,w
  2100  0784  00F4               	movwf	___aldiv@dividend
  2101  0785  3024               	movlw	36
  2102  0786  3D2F               	addwfc	??_EUSART_Initialize+5,w
  2103  0787  00F5               	movwf	___aldiv@dividend+1
  2104  0788  30F4               	movlw	244
  2105  0789  3D30               	addwfc	??_EUSART_Initialize+6,w
  2106  078A  00F6               	movwf	___aldiv@dividend+2
  2107  078B  3000               	movlw	0
  2108  078C  3D31               	addwfc	??_EUSART_Initialize+7,w
  2109  078D  00F7               	movwf	___aldiv@dividend+3
  2110  078E  3186  26CE  3187   	fcall	___aldiv
  2111  0791  0871               	movf	?___aldiv+1,w
  2112  0792  00FA               	movwf	EUSART_Initialize@x+1
  2113  0793  0870               	movf	?___aldiv,w
  2114  0794  00F9               	movwf	EUSART_Initialize@x
  2115                           
  2116                           ;EUSART.c: 38: if(x>255)
  2117  0795  3001               	movlw	1
  2118  0796  027A               	subwf	EUSART_Initialize@x+1,w
  2119  0797  3000               	movlw	0
  2120  0798  1903               	skipnz
  2121  0799  0279               	subwf	EUSART_Initialize@x,w
  2122  079A  1C03               	skipc
  2123  079B  2FE3               	goto	l937
  2124                           
  2125                           ;EUSART.c: 39: {
  2126                           ;EUSART.c: 40: x = (16000000 - baudrate*16)/(baudrate*16);
  2127  079C  0020               	movlb	0	; select bank0
  2128  079D  0826               	movf	EUSART_Initialize@baudrate,w
  2129  079E  00AA               	movwf	??_EUSART_Initialize
  2130  079F  0827               	movf	EUSART_Initialize@baudrate+1,w
  2131  07A0  00AB               	movwf	??_EUSART_Initialize+1
  2132  07A1  0828               	movf	EUSART_Initialize@baudrate+2,w
  2133  07A2  00AC               	movwf	??_EUSART_Initialize+2
  2134  07A3  0829               	movf	EUSART_Initialize@baudrate+3,w
  2135  07A4  00AD               	movwf	??_EUSART_Initialize+3
  2136  07A5  3004               	movlw	4
  2137  07A6                     u465:	
  2138  07A6  35AA               	lslf	??_EUSART_Initialize,f
  2139  07A7  0DAB               	rlf	??_EUSART_Initialize+1,f
  2140  07A8  0DAC               	rlf	??_EUSART_Initialize+2,f
  2141  07A9  0DAD               	rlf	??_EUSART_Initialize+3,f
  2142  07AA  0B89               	decfsz	9,f
  2143  07AB  2FA6               	goto	u465
  2144  07AC  082D               	movf	??_EUSART_Initialize+3,w
  2145  07AD  00F3               	movwf	___aldiv@divisor+3
  2146  07AE  082C               	movf	??_EUSART_Initialize+2,w
  2147  07AF  00F2               	movwf	___aldiv@divisor+2
  2148  07B0  082B               	movf	??_EUSART_Initialize+1,w
  2149  07B1  00F1               	movwf	___aldiv@divisor+1
  2150  07B2  082A               	movf	??_EUSART_Initialize,w
  2151  07B3  00F0               	movwf	___aldiv@divisor
  2152  07B4  0826               	movf	EUSART_Initialize@baudrate,w
  2153  07B5  00AE               	movwf	??_EUSART_Initialize+4
  2154  07B6  0827               	movf	EUSART_Initialize@baudrate+1,w
  2155  07B7  00AF               	movwf	??_EUSART_Initialize+5
  2156  07B8  0828               	movf	EUSART_Initialize@baudrate+2,w
  2157  07B9  00B0               	movwf	??_EUSART_Initialize+6
  2158  07BA  0829               	movf	EUSART_Initialize@baudrate+3,w
  2159  07BB  00B1               	movwf	??_EUSART_Initialize+7
  2160  07BC  3004               	movlw	4
  2161  07BD                     u475:	
  2162  07BD  35AE               	lslf	??_EUSART_Initialize+4,f
  2163  07BE  0DAF               	rlf	??_EUSART_Initialize+5,f
  2164  07BF  0DB0               	rlf	??_EUSART_Initialize+6,f
  2165  07C0  0DB1               	rlf	??_EUSART_Initialize+7,f
  2166  07C1  0B89               	decfsz	9,f
  2167  07C2  2FBD               	goto	u475
  2168  07C3  09AE               	comf	??_EUSART_Initialize+4,f
  2169  07C4  09AF               	comf	??_EUSART_Initialize+5,f
  2170  07C5  09B0               	comf	??_EUSART_Initialize+6,f
  2171  07C6  09B1               	comf	??_EUSART_Initialize+7,f
  2172  07C7  0AAE               	incf	??_EUSART_Initialize+4,f
  2173  07C8  1903               	skipnz
  2174  07C9  0AAF               	incf	??_EUSART_Initialize+5,f
  2175  07CA  1903               	skipnz
  2176  07CB  0AB0               	incf	??_EUSART_Initialize+6,f
  2177  07CC  1903               	skipnz
  2178  07CD  0AB1               	incf	??_EUSART_Initialize+7,f
  2179  07CE  3000               	movlw	0
  2180  07CF  072E               	addwf	??_EUSART_Initialize+4,w
  2181  07D0  00F4               	movwf	___aldiv@dividend
  2182  07D1  3024               	movlw	36
  2183  07D2  3D2F               	addwfc	??_EUSART_Initialize+5,w
  2184  07D3  00F5               	movwf	___aldiv@dividend+1
  2185  07D4  30F4               	movlw	244
  2186  07D5  3D30               	addwfc	??_EUSART_Initialize+6,w
  2187  07D6  00F6               	movwf	___aldiv@dividend+2
  2188  07D7  3000               	movlw	0
  2189  07D8  3D31               	addwfc	??_EUSART_Initialize+7,w
  2190  07D9  00F7               	movwf	___aldiv@dividend+3
  2191  07DA  3186  26CE  3187   	fcall	___aldiv
  2192  07DD  0871               	movf	?___aldiv+1,w
  2193  07DE  00FA               	movwf	EUSART_Initialize@x+1
  2194  07DF  0870               	movf	?___aldiv,w
  2195  07E0  00F9               	movwf	EUSART_Initialize@x
  2196                           
  2197                           ;EUSART.c: 41: BRGH = 1;
  2198  07E1  0023               	movlb	3	; select bank3
  2199  07E2  151E               	bsf	30,2	;volatile
  2200  07E3                     l937:	
  2201                           
  2202                           ;EUSART.c: 42: }
  2203                           ;EUSART.c: 43: if(x<256)
  2204  07E3  3001               	movlw	1
  2205  07E4  027A               	subwf	EUSART_Initialize@x+1,w
  2206  07E5  3000               	movlw	0
  2207  07E6  1903               	skipnz
  2208  07E7  0279               	subwf	EUSART_Initialize@x,w
  2209  07E8  1803               	skipnc
  2210  07E9  0008               	return
  2211                           
  2212                           ;EUSART.c: 44: {
  2213                           ;EUSART.c: 45: SPBRG = x;
  2214  07EA  0879               	movf	EUSART_Initialize@x,w
  2215  07EB  0023               	movlb	3	; select bank3
  2216  07EC  009B               	movwf	27	;volatile
  2217                           
  2218                           ;EUSART.c: 46: SYNC = 0;
  2219  07ED  121E               	bcf	30,4	;volatile
  2220                           
  2221                           ;EUSART.c: 47: SPEN = 1;
