

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  0498                     	;# 
   239  0499                     	;# 
   240  049A                     	;# 
   241  049B                     	;# 
   242  049B                     	;# 
   243  049C                     	;# 
   244  049D                     	;# 
   245  049E                     	;# 
   246  049F                     	;# 
   247  0511                     	;# 
   248  0515                     	;# 
   249  0617                     	;# 
   250  0618                     	;# 
   251  0619                     	;# 
   252  0619                     	;# 
   253  061A                     	;# 
   254  061B                     	;# 
   255  061C                     	;# 
   256  061C                     	;# 
   257  0691                     	;# 
   258  0692                     	;# 
   259  0693                     	;# 
   260  0694                     	;# 
   261  0695                     	;# 
   262  0696                     	;# 
   263  0697                     	;# 
   264  0698                     	;# 
   265  0699                     	;# 
   266  069A                     	;# 
   267  069B                     	;# 
   268  069C                     	;# 
   269  069D                     	;# 
   270  069E                     	;# 
   271  069F                     	;# 
   272  0E0F                     	;# 
   273  0E10                     	;# 
   274  0E11                     	;# 
   275  0E12                     	;# 
   276  0E13                     	;# 
   277  0E14                     	;# 
   278  0E15                     	;# 
   279  0E17                     	;# 
   280  0E20                     	;# 
   281  0E21                     	;# 
   282  0E22                     	;# 
   283  0E24                     	;# 
   284  0E25                     	;# 
   285  0E28                     	;# 
   286  0E29                     	;# 
   287  0E2A                     	;# 
   288  0E2B                     	;# 
   289  0E90                     	;# 
   290  0E91                     	;# 
   291  0E92                     	;# 
   292  0E93                     	;# 
   293  0E94                     	;# 
   294  0E95                     	;# 
   295  0E96                     	;# 
   296  0E97                     	;# 
   297  0E98                     	;# 
   298  0E99                     	;# 
   299  0E9A                     	;# 
   300  0E9B                     	;# 
   301  0E9C                     	;# 
   302  0E9D                     	;# 
   303  0E9E                     	;# 
   304  0E9F                     	;# 
   305  0EA0                     	;# 
   306  0EA1                     	;# 
   307  0EA2                     	;# 
   308  0EA3                     	;# 
   309  0EA4                     	;# 
   310  0EA5                     	;# 
   311  0EA6                     	;# 
   312  0EA7                     	;# 
   313  0EA8                     	;# 
   314  0EA9                     	;# 
   315  0EAA                     	;# 
   316  0EAB                     	;# 
   317  0EAC                     	;# 
   318  0EAD                     	;# 
   319  0EAE                     	;# 
   320  0EAF                     	;# 
   321  0EB0                     	;# 
   322  0EB1                     	;# 
   323  0EB2                     	;# 
   324  0F0F                     	;# 
   325  0F10                     	;# 
   326  0F11                     	;# 
   327  0F12                     	;# 
   328  0F13                     	;# 
   329  0F14                     	;# 
   330  0F15                     	;# 
   331  0F16                     	;# 
   332  0F17                     	;# 
   333  0F18                     	;# 
   334  0F19                     	;# 
   335  0F1A                     	;# 
   336  0F1B                     	;# 
   337  0F1C                     	;# 
   338  0F1D                     	;# 
   339  0F1E                     	;# 
   340  0F1F                     	;# 
   341  0F20                     	;# 
   342  0F21                     	;# 
   343  0F22                     	;# 
   344  0F23                     	;# 
   345  0F24                     	;# 
   346  0F25                     	;# 
   347  0F26                     	;# 
   348  0F27                     	;# 
   349  0F28                     	;# 
   350  0F29                     	;# 
   351  0F2A                     	;# 
   352  0F2B                     	;# 
   353  0F2C                     	;# 
   354  0F2D                     	;# 
   355  0F2E                     	;# 
   356  0F2F                     	;# 
   357  0F30                     	;# 
   358  0F31                     	;# 
   359  0F32                     	;# 
   360  0F33                     	;# 
   361  0F34                     	;# 
   362  0F35                     	;# 
   363  0F36                     	;# 
   364  0F37                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  010E                     	;# 
   428  010F                     	;# 
   429  0110                     	;# 
   430  0111                     	;# 
   431  0112                     	;# 
   432  0113                     	;# 
   433  0114                     	;# 
   434  0115                     	;# 
   435  0116                     	;# 
   436  0117                     	;# 
   437  0118                     	;# 
   438  0119                     	;# 
   439  011A                     	;# 
   440  011B                     	;# 
   441  011B                     	;# 
   442  011C                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  018E                     	;# 
   446  018F                     	;# 
   447  0190                     	;# 
   448  0191                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0194                     	;# 
   454  0195                     	;# 
   455  0196                     	;# 
   456  0197                     	;# 
   457  0199                     	;# 
   458  0199                     	;# 
   459  0199                     	;# 
   460  019A                     	;# 
   461  019A                     	;# 
   462  019A                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019C                     	;# 
   469  019C                     	;# 
   470  019C                     	;# 
   471  019D                     	;# 
   472  019D                     	;# 
   473  019D                     	;# 
   474  019E                     	;# 
   475  019E                     	;# 
   476  019E                     	;# 
   477  019F                     	;# 
   478  019F                     	;# 
   479  019F                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  020C                     	;# 
   483  020D                     	;# 
   484  020E                     	;# 
   485  020F                     	;# 
   486  0210                     	;# 
   487  0211                     	;# 
   488  0211                     	;# 
   489  0212                     	;# 
   490  0212                     	;# 
   491  0213                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0214                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0216                     	;# 
   500  0216                     	;# 
   501  0217                     	;# 
   502  0217                     	;# 
   503  028C                     	;# 
   504  028D                     	;# 
   505  028E                     	;# 
   506  028F                     	;# 
   507  0290                     	;# 
   508  0291                     	;# 
   509  0291                     	;# 
   510  0292                     	;# 
   511  0293                     	;# 
   512  0293                     	;# 
   513  0298                     	;# 
   514  0298                     	;# 
   515  0299                     	;# 
   516  029A                     	;# 
   517  029A                     	;# 
   518  029E                     	;# 
   519  030C                     	;# 
   520  030D                     	;# 
   521  030E                     	;# 
   522  030F                     	;# 
   523  0310                     	;# 
   524  038C                     	;# 
   525  038D                     	;# 
   526  038E                     	;# 
   527  038F                     	;# 
   528  0390                     	;# 
   529  0391                     	;# 
   530  0392                     	;# 
   531  0393                     	;# 
   532  0394                     	;# 
   533  0395                     	;# 
   534  0396                     	;# 
   535  0397                     	;# 
   536  0398                     	;# 
   537  0399                     	;# 
   538  039D                     	;# 
   539  039E                     	;# 
   540  039F                     	;# 
   541  0415                     	;# 
   542  0416                     	;# 
   543  0417                     	;# 
   544  041C                     	;# 
   545  041D                     	;# 
   546  041E                     	;# 
   547  0498                     	;# 
   548  0498                     	;# 
   549  0499                     	;# 
   550  049A                     	;# 
   551  049B                     	;# 
   552  049B                     	;# 
   553  049C                     	;# 
   554  049D                     	;# 
   555  049E                     	;# 
   556  049F                     	;# 
   557  0511                     	;# 
   558  0515                     	;# 
   559  0617                     	;# 
   560  0618                     	;# 
   561  0619                     	;# 
   562  0619                     	;# 
   563  061A                     	;# 
   564  061B                     	;# 
   565  061C                     	;# 
   566  061C                     	;# 
   567  0691                     	;# 
   568  0692                     	;# 
   569  0693                     	;# 
   570  0694                     	;# 
   571  0695                     	;# 
   572  0696                     	;# 
   573  0697                     	;# 
   574  0698                     	;# 
   575  0699                     	;# 
   576  069A                     	;# 
   577  069B                     	;# 
   578  069C                     	;# 
   579  069D                     	;# 
   580  069E                     	;# 
   581  069F                     	;# 
   582  0E0F                     	;# 
   583  0E10                     	;# 
   584  0E11                     	;# 
   585  0E12                     	;# 
   586  0E13                     	;# 
   587  0E14                     	;# 
   588  0E15                     	;# 
   589  0E17                     	;# 
   590  0E20                     	;# 
   591  0E21                     	;# 
   592  0E22                     	;# 
   593  0E24                     	;# 
   594  0E25                     	;# 
   595  0E28                     	;# 
   596  0E29                     	;# 
   597  0E2A                     	;# 
   598  0E2B                     	;# 
   599  0E90                     	;# 
   600  0E91                     	;# 
   601  0E92                     	;# 
   602  0E93                     	;# 
   603  0E94                     	;# 
   604  0E95                     	;# 
   605  0E96                     	;# 
   606  0E97                     	;# 
   607  0E98                     	;# 
   608  0E99                     	;# 
   609  0E9A                     	;# 
   610  0E9B                     	;# 
   611  0E9C                     	;# 
   612  0E9D                     	;# 
   613  0E9E                     	;# 
   614  0E9F                     	;# 
   615  0EA0                     	;# 
   616  0EA1                     	;# 
   617  0EA2                     	;# 
   618  0EA3                     	;# 
   619  0EA4                     	;# 
   620  0EA5                     	;# 
   621  0EA6                     	;# 
   622  0EA7                     	;# 
   623  0EA8                     	;# 
   624  0EA9                     	;# 
   625  0EAA                     	;# 
   626  0EAB                     	;# 
   627  0EAC                     	;# 
   628  0EAD                     	;# 
   629  0EAE                     	;# 
   630  0EAF                     	;# 
   631  0EB0                     	;# 
   632  0EB1                     	;# 
   633  0EB2                     	;# 
   634  0F0F                     	;# 
   635  0F10                     	;# 
   636  0F11                     	;# 
   637  0F12                     	;# 
   638  0F13                     	;# 
   639  0F14                     	;# 
   640  0F15                     	;# 
   641  0F16                     	;# 
   642  0F17                     	;# 
   643  0F18                     	;# 
   644  0F19                     	;# 
   645  0F1A                     	;# 
   646  0F1B                     	;# 
   647  0F1C                     	;# 
   648  0F1D                     	;# 
   649  0F1E                     	;# 
   650  0F1F                     	;# 
   651  0F20                     	;# 
   652  0F21                     	;# 
   653  0F22                     	;# 
   654  0F23                     	;# 
   655  0F24                     	;# 
   656  0F25                     	;# 
   657  0F26                     	;# 
   658  0F27                     	;# 
   659  0F28                     	;# 
   660  0F29                     	;# 
   661  0F2A                     	;# 
   662  0F2B                     	;# 
   663  0F2C                     	;# 
   664  0F2D                     	;# 
   665  0F2E                     	;# 
   666  0F2F                     	;# 
   667  0F30                     	;# 
   668  0F31                     	;# 
   669  0F32                     	;# 
   670  0F33                     	;# 
   671  0F34                     	;# 
   672  0F35                     	;# 
   673  0F36                     	;# 
   674  0F37                     	;# 
   675  0FE4                     	;# 
   676  0FE5                     	;# 
   677  0FE6                     	;# 
   678  0FE7                     	;# 
   679  0FE8                     	;# 
   680  0FE9                     	;# 
   681  0FEA                     	;# 
   682  0FEB                     	;# 
   683  0FED                     	;# 
   684  0FEE                     	;# 
   685  0FEF                     	;# 
   686  0000                     	;# 
   687  0001                     	;# 
   688  0002                     	;# 
   689  0003                     	;# 
   690  0004                     	;# 
   691  0005                     	;# 
   692  0006                     	;# 
   693  0007                     	;# 
   694  0008                     	;# 
   695  0009                     	;# 
   696  000A                     	;# 
   697  000B                     	;# 
   698  000C                     	;# 
   699  000D                     	;# 
   700  000E                     	;# 
   701  000F                     	;# 
   702  0010                     	;# 
   703  0011                     	;# 
   704  0012                     	;# 
   705  0013                     	;# 
   706  0015                     	;# 
   707  0016                     	;# 
   708  0016                     	;# 
   709  0017                     	;# 
   710  0018                     	;# 
   711  0019                     	;# 
   712  001A                     	;# 
   713  001B                     	;# 
   714  001C                     	;# 
   715  008C                     	;# 
   716  008D                     	;# 
   717  008E                     	;# 
   718  008F                     	;# 
   719  0090                     	;# 
   720  0091                     	;# 
   721  0092                     	;# 
   722  0093                     	;# 
   723  0095                     	;# 
   724  0096                     	;# 
   725  0097                     	;# 
   726  0098                     	;# 
   727  0099                     	;# 
   728  009A                     	;# 
   729  009B                     	;# 
   730  009B                     	;# 
   731  009C                     	;# 
   732  009D                     	;# 
   733  009E                     	;# 
   734  009F                     	;# 
   735  010C                     	;# 
   736  010D                     	;# 
   737  010E                     	;# 
   738  010F                     	;# 
   739  0110                     	;# 
   740  0111                     	;# 
   741  0112                     	;# 
   742  0113                     	;# 
   743  0114                     	;# 
   744  0115                     	;# 
   745  0116                     	;# 
   746  0117                     	;# 
   747  0118                     	;# 
   748  0119                     	;# 
   749  011A                     	;# 
   750  011B                     	;# 
   751  011B                     	;# 
   752  011C                     	;# 
   753  018C                     	;# 
   754  018D                     	;# 
   755  018E                     	;# 
   756  018F                     	;# 
   757  0190                     	;# 
   758  0191                     	;# 
   759  0191                     	;# 
   760  0192                     	;# 
   761  0193                     	;# 
   762  0193                     	;# 
   763  0194                     	;# 
   764  0195                     	;# 
   765  0196                     	;# 
   766  0197                     	;# 
   767  0199                     	;# 
   768  0199                     	;# 
   769  0199                     	;# 
   770  019A                     	;# 
   771  019A                     	;# 
   772  019A                     	;# 
   773  019B                     	;# 
   774  019B                     	;# 
   775  019B                     	;# 
   776  019B                     	;# 
   777  019B                     	;# 
   778  019C                     	;# 
   779  019C                     	;# 
   780  019C                     	;# 
   781  019D                     	;# 
   782  019D                     	;# 
   783  019D                     	;# 
   784  019E                     	;# 
   785  019E                     	;# 
   786  019E                     	;# 
   787  019F                     	;# 
   788  019F                     	;# 
   789  019F                     	;# 
   790  019F                     	;# 
   791  019F                     	;# 
   792  020C                     	;# 
   793  020D                     	;# 
   794  020E                     	;# 
   795  020F                     	;# 
   796  0210                     	;# 
   797  0211                     	;# 
   798  0211                     	;# 
   799  0212                     	;# 
   800  0212                     	;# 
   801  0213                     	;# 
   802  0213                     	;# 
   803  0214                     	;# 
   804  0214                     	;# 
   805  0215                     	;# 
   806  0215                     	;# 
   807  0215                     	;# 
   808  0215                     	;# 
   809  0216                     	;# 
   810  0216                     	;# 
   811  0217                     	;# 
   812  0217                     	;# 
   813  028C                     	;# 
   814  028D                     	;# 
   815  028E                     	;# 
   816  028F                     	;# 
   817  0290                     	;# 
   818  0291                     	;# 
   819  0291                     	;# 
   820  0292                     	;# 
   821  0293                     	;# 
   822  0293                     	;# 
   823  0298                     	;# 
   824  0298                     	;# 
   825  0299                     	;# 
   826  029A                     	;# 
   827  029A                     	;# 
   828  029E                     	;# 
   829  030C                     	;# 
   830  030D                     	;# 
   831  030E                     	;# 
   832  030F                     	;# 
   833  0310                     	;# 
   834  038C                     	;# 
   835  038D                     	;# 
   836  038E                     	;# 
   837  038F                     	;# 
   838  0390                     	;# 
   839  0391                     	;# 
   840  0392                     	;# 
   841  0393                     	;# 
   842  0394                     	;# 
   843  0395                     	;# 
   844  0396                     	;# 
   845  0397                     	;# 
   846  0398                     	;# 
   847  0399                     	;# 
   848  039D                     	;# 
   849  039E                     	;# 
   850  039F                     	;# 
   851  0415                     	;# 
   852  0416                     	;# 
   853  0417                     	;# 
   854  041C                     	;# 
   855  041D                     	;# 
   856  041E                     	;# 
   857  0498                     	;# 
   858  0498                     	;# 
   859  0499                     	;# 
   860  049A                     	;# 
   861  049B                     	;# 
   862  049B                     	;# 
   863  049C                     	;# 
   864  049D                     	;# 
   865  049E                     	;# 
   866  049F                     	;# 
   867  0511                     	;# 
   868  0515                     	;# 
   869  0617                     	;# 
   870  0618                     	;# 
