

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2742                           ;Main.c: 66: PPSLOCK = 0x55;
  2743  05EA  3055               	movlw	85
  2744  05EB  008F               	movwf	15	;volatile
  2745                           
  2746                           ;Main.c: 67: PPSLOCK = 0xAA;
  2747  05EC  30AA               	movlw	170
  2748  05ED  008F               	movwf	15	;volatile
  2749                           
  2750                           ;Main.c: 68: PPSLOCKbits.PPSLOCKED = 0x01;
  2751  05EE  140F               	bsf	15,0	;volatile
  2752                           
  2753                           ;Main.c: 75: OPTION_REGbits.TMR0CS = 1;
  2754  05EF  0021               	movlb	1	; select bank1
  2755  05F0  1695               	bsf	21,5	;volatile
  2756                           
  2757                           ;Main.c: 78: OPTION_REGbits.PSA = 1;
  2758  05F1  1595               	bsf	21,3	;volatile
  2759                           
  2760                           ;Main.c: 81: TMR0 = 0;
  2761  05F2  0020               	movlb	0	; select bank0
  2762  05F3  0195               	clrf	21	;volatile
  2763                           
  2764                           ;Main.c: 84: INTCONbits.TMR0IE = 1;
  2765  05F4  168B               	bsf	11,5	;volatile
  2766                           
  2767                           ;Main.c: 85: INTCONbits.TMR0IF = 0;
  2768  05F5  110B               	bcf	11,2	;volatile
  2769                           
  2770                           ;Main.c: 88: TRISBbits.TRISB0 = 1;
  2771  05F6  0021               	movlb	1	; select bank1
  2772  05F7  140D               	bsf	13,0	;volatile
  2773                           
  2774                           ;Main.c: 91: ANSELBbits.ANSB0 = 0;
  2775  05F8  0023               	movlb	3	; select bank3
  2776  05F9  100D               	bcf	13,0	;volatile
  2777  05FA  0008               	return
  2778  05FB                     __end_of_initMain:	
  2779                           
  2780                           	psect	text2
  2781  0477                     __ptext2:	
  2782 ;; *************** function _internal_16 *****************
  2783 ;; Defined at:
  2784 ;;		line 56 in file "16F1717_Internal.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		None
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;Total ram usage:        0 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_initMain
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _internal_16
  2813  0477                     _internal_16:	
  2814                           
  2815                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _internal_16: []
  2819  0477  0021               	movlb	1	; select bank1
  2820  0478  1019               	bcf	25,0	;volatile
  2821                           
  2822                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2823  0479  1099               	bcf	25,1	;volatile
  2824                           
  2825                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2826  047A  1599               	bsf	25,3	;volatile
  2827                           
  2828                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2829  047B  1619               	bsf	25,4	;volatile
  2830                           
  2831                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2832  047C  1699               	bsf	25,5	;volatile
  2833                           
  2834                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2835  047D  1719               	bsf	25,6	;volatile
  2836                           
  2837                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2838  047E  1399               	bcf	25,7	;volatile
  2839  047F  0008               	return
  2840  0480                     __end_of_internal_16:	
  2841                           
  2842                           	psect	text3
  2843  0457                     __ptext3:	
  2844 ;; *************** function _ReadTimer0 *****************
  2845 ;; Defined at:
  2846 ;;		line 106 in file "Main.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  readVal         1    1[COMMON] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      unsigned char 
  2853 ;; Registers used:
  2854 ;;		wreg
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;Total ram usage:        2 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_main
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function _ReadTimer0
  2875  0457                     _ReadTimer0:	
  2876                           
  2877                           ;Main.c: 109: uint8_t readVal;
  2878                           ;Main.c: 112: readVal = TMR0;
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _ReadTimer0: [wreg]
  2882  0457  0020               	movlb	0	; select bank0
  2883  0458  0815               	movf	21,w	;volatile
  2884  0459  00F0               	movwf	??_ReadTimer0
  2885  045A  0870               	movf	??_ReadTimer0,w
  2886  045B  00F1               	movwf	ReadTimer0@readVal
  2887                           
  2888                           ;Main.c: 115: return readVal;
  2889  045C  0871               	movf	ReadTimer0@readVal,w
  2890  045D  0008               	return
  2891  045E                     __end_of_ReadTimer0:	
  2892                           
  2893                           	psect	text4
  2894  04C2                     __ptext4:	
  2895 ;; *************** function _OLED_Write_Integer *****************
  2896 ;; Defined at:
  2897 ;;		line 299 in file "oled.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  i               1    wreg     unsigned char 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  i               1   24[BANK0 ] unsigned char 
  2902 ;;  status          2   26[BANK0 ] int 
  2903 ;;  buff11          1   25[BANK0 ] PTR unsigned char 
  2904 ;;		 -> OLED_Write_Integer@status(2), 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;Total ram usage:        7 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; Hardware stack levels required when called:    3
  2921 ;; This function calls:
  2922 ;;		_OLED_Write_String
  2923 ;;		_itoa
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _OLED_Write_Integer
  2931  04C2                     _OLED_Write_Integer:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _OLED_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2935                           ;OLED_Write_Integer@i stored from wreg
  2936  04C2  0020               	movlb	0	; select bank0
  2937  04C3  00B8               	movwf	OLED_Write_Integer@i
  2938                           
  2939                           ;oled.c: 301: char* buff11;
  2940                           ;oled.c: 302: int status;
  2941                           ;oled.c: 304: buff11 = itoa(&status, i, 10);
  2942  04C4  0838               	movf	OLED_Write_Integer@i,w
  2943  04C5  00B5               	movwf	??_OLED_Write_Integer
  2944  04C6  01B6               	clrf	??_OLED_Write_Integer+1
  2945  04C7  0835               	movf	??_OLED_Write_Integer,w
  2946  04C8  00A4               	movwf	itoa@val
  2947  04C9  0836               	movf	??_OLED_Write_Integer+1,w
  2948  04CA  00A5               	movwf	itoa@val+1
  2949  04CB  300A               	movlw	10
  2950  04CC  00A6               	movwf	itoa@base
  2951  04CD  3000               	movlw	0
  2952  04CE  00A7               	movwf	itoa@base+1
  2953  04CF  303A               	movlw	(low (OLED_Write_Integer@status| 0))& (0+255)
  2954  04D0  3184  24E5  3184   	fcall	_itoa
  2955  04D3  0020               	movlb	0	; select bank0
  2956  04D4  00B7               	movwf	??_OLED_Write_Integer+2
  2957  04D5  0837               	movf	??_OLED_Write_Integer+2,w
  2958  04D6  00B9               	movwf	OLED_Write_Integer@buff11
  2959                           
  2960                           ;oled.c: 307: OLED_Write_String(buff11);
  2961  04D7  0839               	movf	OLED_Write_Integer@buff11,w
  2962  04D8  00FC               	movwf	OLED_Write_String@s
  2963  04D9  3000               	movlw	0
  2964  04DA  00FD               	movwf	OLED_Write_String@s+1
  2965  04DB  3184  2490  3184   	fcall	_OLED_Write_String
  2966                           
  2967                           ;oled.c: 308: OLED_Write_String( "     " );
  2968  04DE  3041               	movlw	low (STR_2| (0+32768))
  2969  04DF  00FC               	movwf	OLED_Write_String@s
  2970  04E0  308B               	movlw	high (STR_2| (0+32768))
  2971  04E1  00FD               	movwf	OLED_Write_String@s+1
  2972  04E2  3184  2490         	fcall	_OLED_Write_String
  2973  04E4  0008               	return
  2974  04E5                     __end_of_OLED_Write_Integer:	
  2975                           
  2976                           	psect	text5
  2977  04E5                     __ptext5:	
  2978 ;; *************** function _itoa *****************
  2979 ;; Defined at:
  2980 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  buf             1    wreg     PTR unsigned char 
  2983 ;;		 -> OLED_Write_Integer@status(2), 
  2984 ;;  val             2    4[BANK0 ] int 
  2985 ;;  base            2    6[BANK0 ] int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2988 ;;		 -> OLED_Write_Integer@status(2), 
  2989 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  2990 ;;		 -> OLED_Write_Integer@status(2), 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      PTR unsigned char 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3000 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;Total ram usage:        7 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    2
  3007 ;; This function calls:
  3008 ;;		_utoa
  3009 ;; This function is called by:
  3010 ;;		_OLED_Write_Integer
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _itoa
  3016  04E5                     _itoa:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3020                           ;itoa@buf stored from wreg
  3021  04E5  0020               	movlb	0	; select bank0
  3022  04E6  00A9               	movwf	itoa@buf
  3023  04E7  0829               	movf	itoa@buf,w
  3024  04E8  00FD               	movwf	??_itoa
  3025  04E9  087D               	movf	??_itoa,w
  3026  04EA  00A8               	movwf	itoa@cp
  3027  04EB  1FA5               	btfss	itoa@val+1,7
  3028  04EC  2CFD               	goto	l1172
  3029  04ED  302D               	movlw	45
  3030  04EE  00FD               	movwf	??_itoa
  3031  04EF  0829               	movf	itoa@buf,w
  3032  04F0  0086               	movwf	6
  3033  04F1  0187               	clrf	7
  3034  04F2  087D               	movf	??_itoa,w
  3035  04F3  0081               	movwf	1
  3036  04F4  3001               	movlw	1
  3037  04F5  00FD               	movwf	??_itoa
  3038  04F6  087D               	movf	??_itoa,w
  3039  04F7  07A9               	addwf	itoa@buf,f
  3040  04F8  09A4               	comf	itoa@val,f
  3041  04F9  09A5               	comf	itoa@val+1,f
  3042  04FA  0AA4               	incf	itoa@val,f
  3043  04FB  1903               	skipnz
  3044  04FC  0AA5               	incf	itoa@val+1,f
  3045  04FD                     l1172:	
  3046  04FD  0825               	movf	itoa@val+1,w
  3047  04FE  00F9               	movwf	utoa@val+1
  3048  04FF  0824               	movf	itoa@val,w
  3049  0500  00F8               	movwf	utoa@val
  3050  0501  0827               	movf	itoa@base+1,w
  3051  0502  00FB               	movwf	utoa@base+1
  3052  0503  0826               	movf	itoa@base,w
  3053  0504  00FA               	movwf	utoa@base
  3054  0505  0829               	movf	itoa@buf,w
  3055  0506  3186  2651         	fcall	_utoa
  3056  0508  0020               	movlb	0	; select bank0
  3057  0509  0828               	movf	itoa@cp,w
  3058  050A  0008               	return
  3059  050B                     __end_of_itoa:	
  3060                           
  3061                           	psect	text6
  3062  0651                     __ptext6:	
  3063 ;; *************** function _utoa *****************
  3064 ;; Defined at:
  3065 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  buf             1    wreg     PTR unsigned char 
  3068 ;;		 -> OLED_Write_Integer@status(2), 
  3069 ;;  val             2    8[COMMON] unsigned int 
  3070 ;;  base            2   10[COMMON] int 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  3073 ;;		 -> OLED_Write_Integer@status(2), 
  3074 ;;  v               2    0[BANK0 ] unsigned int 
  3075 ;;  c               1    2[BANK0 ] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      PTR unsigned char 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3085 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;Total ram usage:        9 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    1
  3092 ;; This function calls:
  3093 ;;		___lwdiv
  3094 ;;		___lwmod
  3095 ;; This function is called by:
  3096 ;;		_itoa
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _utoa
  3102  0651                     _utoa:	
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3106                           ;utoa@buf stored from wreg
  3107  0651  0020               	movlb	0	; select bank0
  3108  0652  00A3               	movwf	utoa@buf
  3109  0653  0879               	movf	utoa@val+1,w
  3110  0654  00A1               	movwf	utoa@v+1
  3111  0655  0878               	movf	utoa@val,w
  3112  0656  00A0               	movwf	utoa@v
  3113  0657                     l1122:	
  3114  0657  087B               	movf	utoa@base+1,w
  3115  0658  00F1               	movwf	___lwdiv@divisor+1
  3116  0659  087A               	movf	utoa@base,w
  3117  065A  00F0               	movwf	___lwdiv@divisor
  3118  065B  0821               	movf	utoa@v+1,w
  3119  065C  00F3               	movwf	___lwdiv@dividend+1
  3120  065D  0820               	movf	utoa@v,w
  3121  065E  00F2               	movwf	___lwdiv@dividend
  3122  065F  3185  258F  3186   	fcall	___lwdiv
  3123  0662  0871               	movf	?___lwdiv+1,w
  3124  0663  0020               	movlb	0	; select bank0
  3125  0664  00A1               	movwf	utoa@v+1
  3126  0665  0870               	movf	?___lwdiv,w
  3127  0666  00A0               	movwf	utoa@v
  3128  0667  3001               	movlw	1
  3129  0668  00FC               	movwf	??_utoa
  3130  0669  087C               	movf	??_utoa,w
  3131  066A  07A3               	addwf	utoa@buf,f
  3132  066B  0820               	movf	utoa@v,w
  3133  066C  0421               	iorwf	utoa@v+1,w
  3134  066D  1D03               	btfss	3,2
  3135  066E  2E57               	goto	l1122
  3136  066F  0823               	movf	utoa@buf,w
  3137  0670  0086               	movwf	6
  3138  0671  0187               	clrf	7
  3139  0672  0181               	clrf	1
  3140  0673  3001               	movlw	1
  3141  0674  02A3               	subwf	utoa@buf,f
  3142  0675                     l1132:	
  3143  0675  087B               	movf	utoa@base+1,w
  3144  0676  00F1               	movwf	___lwmod@divisor+1
  3145  0677  087A               	movf	utoa@base,w
  3146  0678  00F0               	movwf	___lwmod@divisor
  3147  0679  0879               	movf	utoa@val+1,w
  3148  067A  00F3               	movwf	___lwmod@dividend+1
  3149  067B  0878               	movf	utoa@val,w
  3150  067C  00F2               	movwf	___lwmod@dividend
  3151  067D  3185  2533  3186   	fcall	___lwmod
  3152  0680  0870               	movf	?___lwmod,w
  3153  0681  00FC               	movwf	??_utoa
  3154  0682  087C               	movf	??_utoa,w
  3155  0683  0020               	movlb	0	; select bank0
  3156  0684  00A2               	movwf	utoa@c
  3157  0685  087B               	movf	utoa@base+1,w
  3158  0686  00F1               	movwf	___lwdiv@divisor+1
  3159  0687  087A               	movf	utoa@base,w
  3160  0688  00F0               	movwf	___lwdiv@divisor
  3161  0689  0879               	movf	utoa@val+1,w
  3162  068A  00F3               	movwf	___lwdiv@dividend+1
  3163  068B  0878               	movf	utoa@val,w
  3164  068C  00F2               	movwf	___lwdiv@dividend
  3165  068D  3185  258F  3186   	fcall	___lwdiv
  3166  0690  0871               	movf	?___lwdiv+1,w
  3167  0691  00F9               	movwf	utoa@val+1
  3168  0692  0870               	movf	?___lwdiv,w
  3169  0693  00F8               	movwf	utoa@val
  3170  0694  300A               	movlw	10
  3171  0695  0020               	movlb	0	; select bank0
  3172  0696  0222               	subwf	utoa@c,w
  3173  0697  1C03               	skipc
  3174  0698  2E9D               	goto	l533
  3175  0699  3007               	movlw	7
  3176  069A  00FC               	movwf	??_utoa
  3177  069B  087C               	movf	??_utoa,w
  3178  069C  07A2               	addwf	utoa@c,f
  3179  069D                     l533:	
  3180  069D  3030               	movlw	48
  3181  069E  00FC               	movwf	??_utoa
  3182  069F  087C               	movf	??_utoa,w
  3183  06A0  07A2               	addwf	utoa@c,f
  3184  06A1  0822               	movf	utoa@c,w
  3185  06A2  00FC               	movwf	??_utoa
  3186  06A3  0823               	movf	utoa@buf,w
  3187  06A4  0086               	movwf	6
  3188  06A5  0187               	clrf	7
  3189  06A6  087C               	movf	??_utoa,w
  3190  06A7  0081               	movwf	1
  3191  06A8  3001               	movlw	1
  3192  06A9  02A3               	subwf	utoa@buf,f
  3193  06AA  0878               	movf	utoa@val,w
  3194  06AB  0479               	iorwf	utoa@val+1,w
  3195  06AC  1D03               	btfss	3,2
  3196  06AD  2E75               	goto	l1132
  3197                           
  3198                           ;	Return value of _utoa is never used
  3199  06AE  3001               	movlw	1
  3200  06AF  00FC               	movwf	??_utoa
  3201  06B0  087C               	movf	??_utoa,w
  3202  06B1  07A3               	addwf	utoa@buf,f
  3203  06B2  0008               	return
  3204  06B3                     __end_of_utoa:	
  3205                           
  3206                           	psect	text7
  3207  0533                     __ptext7:	
  3208 ;; *************** function ___lwmod *****************
  3209 ;; Defined at:
  3210 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  divisor         2    0[COMMON] unsigned int 
  3213 ;;  dividend        2    2[COMMON] unsigned int 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  counter         1    5[COMMON] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  2    0[COMMON] unsigned int 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3225 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3227 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3228 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3229 ;;Total ram usage:        6 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_utoa
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function ___lwmod
  3240  0533                     ___lwmod:	
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3244  0533  0870               	movf	___lwmod@divisor,w
  3245  0534  0471               	iorwf	___lwmod@divisor+1,w
  3246  0535  1903               	btfsc	3,2
  3247  0536  2D5A               	goto	l1074
  3248  0537  01F5               	clrf	___lwmod@counter
  3249  0538  0AF5               	incf	___lwmod@counter,f
  3250  0539                     l1064:	
  3251  0539  1BF1               	btfsc	___lwmod@divisor+1,7
  3252  053A  2D45               	goto	l1066
  3253  053B  3001               	movlw	1
  3254  053C                     u575:	
  3255  053C  35F0               	lslf	___lwmod@divisor,f
  3256  053D  0DF1               	rlf	___lwmod@divisor+1,f
  3257  053E  0B89               	decfsz	9,f
  3258  053F  2D3C               	goto	u575
  3259  0540  3001               	movlw	1
  3260  0541  00F4               	movwf	??___lwmod
  3261  0542  0874               	movf	??___lwmod,w
  3262  0543  07F5               	addwf	___lwmod@counter,f
  3263  0544  2D39               	goto	l1064
  3264  0545                     l1066:	
  3265  0545  0871               	movf	___lwmod@divisor+1,w
  3266  0546  0273               	subwf	___lwmod@dividend+1,w
  3267  0547  1D03               	skipz
  3268  0548  2D4B               	goto	u595
  3269  0549  0870               	movf	___lwmod@divisor,w
  3270  054A  0272               	subwf	___lwmod@dividend,w
  3271  054B                     u595:	
  3272  054B  1C03               	skipc
  3273  054C  2D51               	goto	l1070
  3274  054D  0870               	movf	___lwmod@divisor,w
