

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:04:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     008F                     	;# 
    88     0090                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     0110                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011B                     	;# 
   121     011C                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     018E                     	;# 
   125     018F                     	;# 
   126     0190                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0197                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     0199                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     020F                     	;# 
   165     0210                     	;# 
   166     0211                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     028C                     	;# 
   183     028D                     	;# 
   184     028E                     	;# 
   185     028F                     	;# 
   186     0290                     	;# 
   187     0291                     	;# 
   188     0291                     	;# 
   189     0292                     	;# 
   190     0293                     	;# 
   191     0293                     	;# 
   192     0298                     	;# 
   193     0298                     	;# 
   194     0299                     	;# 
   195     029A                     	;# 
   196     029A                     	;# 
   197     029E                     	;# 
   198     030C                     	;# 
   199     030D                     	;# 
   200     030E                     	;# 
   201     030F                     	;# 
   202     0310                     	;# 
   203     038C                     	;# 
   204     038D                     	;# 
   205     038E                     	;# 
   206     038F                     	;# 
   207     0390                     	;# 
   208     0391                     	;# 
   209     0392                     	;# 
   210     0393                     	;# 
   211     0394                     	;# 
   212     0395                     	;# 
   213     0396                     	;# 
   214     0397                     	;# 
   215     0398                     	;# 
   216     0399                     	;# 
   217     039D                     	;# 
   218     039E                     	;# 
   219     039F                     	;# 
   220     0415                     	;# 
   221     0416                     	;# 
   222     0417                     	;# 
   223     041C                     	;# 
   224     041D                     	;# 
   225     041E                     	;# 
   226     0498                     	;# 
   227     0498                     	;# 
   228     0499                     	;# 
   229     049A                     	;# 
   230     049B                     	;# 
   231     049B                     	;# 
   232     049C                     	;# 
   233     049D                     	;# 
   234     049E                     	;# 
   235     049F                     	;# 
   236     0511                     	;# 
   237     0515                     	;# 
   238     0617                     	;# 
   239     0618                     	;# 
   240     0619                     	;# 
   241     0619                     	;# 
   242     061A                     	;# 
   243     061B                     	;# 
   244     061C                     	;# 
   245     061C                     	;# 
   246     0691                     	;# 
   247     0692                     	;# 
   248     0693                     	;# 
   249     0694                     	;# 
   250     0695                     	;# 
   251     0696                     	;# 
   252     0697                     	;# 
   253     0698                     	;# 
   254     0699                     	;# 
   255     069A                     	;# 
   256     069B                     	;# 
   257     069C                     	;# 
   258     069D                     	;# 
   259     069E                     	;# 
   260     069F                     	;# 
   261     0E0F                     	;# 
   262     0E10                     	;# 
   263     0E11                     	;# 
   264     0E12                     	;# 
   265     0E13                     	;# 
   266     0E14                     	;# 
   267     0E15                     	;# 
   268     0E17                     	;# 
   269     0E20                     	;# 
   270     0E21                     	;# 
   271     0E22                     	;# 
   272     0E24                     	;# 
   273     0E25                     	;# 
   274     0E28                     	;# 
   275     0E29                     	;# 
   276     0E2A                     	;# 
   277     0E2B                     	;# 
   278     0E90                     	;# 
   279     0E91                     	;# 
   280     0E92                     	;# 
   281     0E93                     	;# 
   282     0E94                     	;# 
   283     0E95                     	;# 
   284     0E96                     	;# 
   285     0E97                     	;# 
   286     0E98                     	;# 
   287     0E99                     	;# 
   288     0E9A                     	;# 
   289     0E9B                     	;# 
   290     0E9C                     	;# 
   291     0E9D                     	;# 
   292     0E9E                     	;# 
   293     0E9F                     	;# 
   294     0EA0                     	;# 
   295     0EA1                     	;# 
   296     0EA2                     	;# 
   297     0EA3                     	;# 
   298     0EA4                     	;# 
   299     0EA5                     	;# 
   300     0EA6                     	;# 
   301     0EA7                     	;# 
   302     0EA8                     	;# 
   303     0EA9                     	;# 
   304     0EAA                     	;# 
   305     0EAB                     	;# 
   306     0EAC                     	;# 
   307     0EAD                     	;# 
   308     0EAE                     	;# 
   309     0EAF                     	;# 
   310     0EB0                     	;# 
   311     0EB1                     	;# 
   312     0EB2                     	;# 
   313     0F0F                     	;# 
   314     0F10                     	;# 
   315     0F11                     	;# 
   316     0F12                     	;# 
   317     0F13                     	;# 
   318     0F14                     	;# 
   319     0F15                     	;# 
   320     0F16                     	;# 
   321     0F17                     	;# 
   322     0F18                     	;# 
   323     0F19                     	;# 
   324     0F1A                     	;# 
   325     0F1B                     	;# 
   326     0F1C                     	;# 
   327     0F1D                     	;# 
   328     0F1E                     	;# 
   329     0F1F                     	;# 
   330     0F20                     	;# 
   331     0F21                     	;# 
   332     0F22                     	;# 
   333     0F23                     	;# 
   334     0F24                     	;# 
   335     0F25                     	;# 
   336     0F26                     	;# 
   337     0F27                     	;# 
   338     0F28                     	;# 
   339     0F29                     	;# 
   340     0F2A                     	;# 
   341     0F2B                     	;# 
   342     0F2C                     	;# 
   343     0F2D                     	;# 
   344     0F2E                     	;# 
   345     0F2F                     	;# 
   346     0F30                     	;# 
   347     0F31                     	;# 
   348     0F32                     	;# 
   349     0F33                     	;# 
   350     0F34                     	;# 
   351     0F35                     	;# 
   352     0F36                     	;# 
   353     0F37                     	;# 
   354     0FE4                     	;# 
   355     0FE5                     	;# 
   356     0FE6                     	;# 
   357     0FE7                     	;# 
   358     0FE8                     	;# 
   359     0FE9                     	;# 
   360     0FEA                     	;# 
   361     0FEB                     	;# 
   362     0FED                     	;# 
   363     0FEE                     	;# 
   364     0FEF                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     008C                     	;# 
   395     008D                     	;# 
   396     008E                     	;# 
   397     008F                     	;# 
   398     0090                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0095                     	;# 
   403     0096                     	;# 
   404     0097                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009A                     	;# 
   408     009B                     	;# 
   409     009B                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     009F                     	;# 
   414     010C                     	;# 
   415     010D                     	;# 
   416     010E                     	;# 
   417     010F                     	;# 
   418     0110                     	;# 
   419     0111                     	;# 
   420     0112                     	;# 
   421     0113                     	;# 
   422     0114                     	;# 
   423     0115                     	;# 
   424     0116                     	;# 
   425     0117                     	;# 
   426     0118                     	;# 
   427     0119                     	;# 
   428     011A                     	;# 
   429     011B                     	;# 
   430     011B                     	;# 
   431     011C                     	;# 
   432     018C                     	;# 
   433     018D                     	;# 
   434     018E                     	;# 
   435     018F                     	;# 
   436     0190                     	;# 
   437     0191                     	;# 
   438     0191                     	;# 
   439     0192                     	;# 
   440     0193                     	;# 
   441     0193                     	;# 
   442     0194                     	;# 
   443     0195                     	;# 
   444     0196                     	;# 
   445     0197                     	;# 
   446     0199                     	;# 
   447     0199                     	;# 
   448     0199                     	;# 
   449     019A                     	;# 
   450     019A                     	;# 
   451     019A                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019C                     	;# 
   460     019D                     	;# 
   461     019D                     	;# 
   462     019D                     	;# 
   463     019E                     	;# 
   464     019E                     	;# 
   465     019E                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     019F                     	;# 
   471     020C                     	;# 
   472     020D                     	;# 
   473     020E                     	;# 
   474     020F                     	;# 
   475     0210                     	;# 
   476     0211                     	;# 
   477     0211                     	;# 
   478     0212                     	;# 
   479     0212                     	;# 
   480     0213                     	;# 
   481     0213                     	;# 
   482     0214                     	;# 
   483     0214                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0216                     	;# 
   489     0216                     	;# 
   490     0217                     	;# 
   491     0217                     	;# 
   492     028C                     	;# 
   493     028D                     	;# 
   494     028E                     	;# 
   495     028F                     	;# 
   496     0290                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0293                     	;# 
   502     0298                     	;# 
   503     0298                     	;# 
   504     0299                     	;# 
   505     029A                     	;# 
   506     029A                     	;# 
   507     029E                     	;# 
   508     030C                     	;# 
   509     030D                     	;# 
   510     030E                     	;# 
   511     030F                     	;# 
   512     0310                     	;# 
   513     038C                     	;# 
   514     038D                     	;# 
   515     038E                     	;# 
   516     038F                     	;# 
   517     0390                     	;# 
   518     0391                     	;# 
   519     0392                     	;# 
   520     0393                     	;# 
   521     0394                     	;# 
   522     0395                     	;# 
   523     0396                     	;# 
   524     0397                     	;# 
   525     0398                     	;# 
   526     0399                     	;# 
   527     039D                     	;# 
   528     039E                     	;# 
   529     039F                     	;# 
   530     0415                     	;# 
   531     0416                     	;# 
   532     0417                     	;# 
   533     041C                     	;# 
   534     041D                     	;# 
   535     041E                     	;# 
   536     0498                     	;# 
   537     0498                     	;# 
   538     0499                     	;# 
   539     049A                     	;# 
   540     049B                     	;# 
   541     049B                     	;# 
   542     049C                     	;# 
   543     049D                     	;# 
   544     049E                     	;# 
   545     049F                     	;# 
   546     0511                     	;# 
   547     0515                     	;# 
   548     0617                     	;# 
   549     0618                     	;# 
   550     0619                     	;# 
   551     0619                     	;# 
   552     061A                     	;# 
   553     061B                     	;# 
   554     061C                     	;# 
   555     061C                     	;# 
   556     0691                     	;# 
   557     0692                     	;# 
   558     0693                     	;# 
   559     0694                     	;# 
   560     0695                     	;# 
   561     0696                     	;# 
   562     0697                     	;# 
   563     0698                     	;# 
   564     0699                     	;# 
   565     069A                     	;# 
   566     069B                     	;# 
   567     069C                     	;# 
   568     069D                     	;# 
   569     069E                     	;# 
   570     069F                     	;# 
   571     0E0F                     	;# 
   572     0E10                     	;# 
   573     0E11                     	;# 
   574     0E12                     	;# 
   575     0E13                     	;# 
   576     0E14                     	;# 
   577     0E15                     	;# 
   578     0E17                     	;# 
   579     0E20                     	;# 
   580     0E21                     	;# 
   581     0E22                     	;# 
   582     0E24                     	;# 
   583     0E25                     	;# 
   584     0E28                     	;# 
   585     0E29                     	;# 
   586     0E2A                     	;# 
   587     0E2B                     	;# 
   588     0E90                     	;# 
   589     0E91                     	;# 
   590     0E92                     	;# 
   591     0E93                     	;# 
   592     0E94                     	;# 
   593     0E95                     	;# 
   594     0E96                     	;# 
   595     0E97                     	;# 
   596     0E98                     	;# 
   597     0E99                     	;# 
   598     0E9A                     	;# 
   599     0E9B                     	;# 
   600     0E9C                     	;# 
   601     0E9D                     	;# 
   602     0E9E                     	;# 
   603     0E9F                     	;# 
   604     0EA0                     	;# 
   605     0EA1                     	;# 
   606     0EA2                     	;# 
   607     0EA3                     	;# 
   608     0EA4                     	;# 
   609     0EA5                     	;# 
   610     0EA6                     	;# 
   611     0EA7                     	;# 
   612     0EA8                     	;# 
   613     0EA9                     	;# 
   614     0EAA                     	;# 
   615     0EAB                     	;# 
   616     0EAC                     	;# 
   617     0EAD                     	;# 
   618     0EAE                     	;# 
   619     0EAF                     	;# 
   620     0EB0                     	;# 
   621     0EB1                     	;# 
   622     0EB2                     	;# 
   623     0F0F                     	;# 
   624     0F10                     	;# 
   625     0F11                     	;# 
   626     0F12                     	;# 
   627     0F13                     	;# 
   628     0F14                     	;# 
   629     0F15                     	;# 
   630     0F16                     	;# 
   631     0F17                     	;# 
   632     0F18                     	;# 
   633     0F19                     	;# 
   634     0F1A                     	;# 
   635     0F1B                     	;# 
   636     0F1C                     	;# 
   637     0F1D                     	;# 
   638     0F1E                     	;# 
   639     0F1F                     	;# 
   640     0F20                     	;# 
   641     0F21                     	;# 
   642     0F22                     	;# 
   643     0F23                     	;# 
   644     0F24                     	;# 
   645     0F25                     	;# 
   646     0F26                     	;# 
   647     0F27                     	;# 
   648     0F28                     	;# 
   649     0F29                     	;# 
   650     0F2A                     	;# 
   651     0F2B                     	;# 
   652     0F2C                     	;# 
   653     0F2D                     	;# 
   654     0F2E                     	;# 
   655     0F2F                     	;# 
   656     0F30                     	;# 
   657     0F31                     	;# 
   658     0F32                     	;# 
   659     0F33                     	;# 
   660     0F34                     	;# 
   661     0F35                     	;# 
   662     0F36                     	;# 
   663     0F37                     	;# 
   664     0FE4                     	;# 
   665     0FE5                     	;# 
   666     0FE6                     	;# 
   667     0FE7                     	;# 
   668     0FE8                     	;# 
   669     0FE9                     	;# 
   670     0FEA                     	;# 
   671     0FEB                     	;# 
   672     0FED                     	;# 
   673     0FEE                     	;# 
   674     0FEF                     	;# 
   675     0000                     	;# 
   676     0001                     	;# 
   677     0002                     	;# 
   678     0003                     	;# 
   679     0004                     	;# 
   680     0005                     	;# 
   681     0006                     	;# 
   682     0007                     	;# 
   683     0008                     	;# 
   684     0009                     	;# 
   685     000A                     	;# 
   686     000B                     	;# 
   687     000C                     	;# 
   688     000D                     	;# 
   689     000E                     	;# 
   690     000F                     	;# 
   691     0010                     	;# 
   692     0011                     	;# 
   693     0012                     	;# 
   694     0013                     	;# 
   695     0015                     	;# 
   696     0016                     	;# 
   697     0016                     	;# 
   698     0017                     	;# 
   699     0018                     	;# 
   700     0019                     	;# 
   701     001A                     	;# 
   702     001B                     	;# 
   703     001C                     	;# 
   704     008C                     	;# 
   705     008D                     	;# 
   706     008E                     	;# 
   707     008F                     	;# 
   708     0090                     	;# 
   709     0091                     	;# 
   710     0092                     	;# 
   711     0093                     	;# 
   712     0095                     	;# 
   713     0096                     	;# 
   714     0097                     	;# 
   715     0098                     	;# 
   716     0099                     	;# 
   717     009A                     	;# 
   718     009B                     	;# 
   719     009B                     	;# 
   720     009C                     	;# 
   721     009D                     	;# 
   722     009E                     	;# 
   723     009F                     	;# 
   724     010C                     	;# 
   725     010D                     	;# 
   726     010E                     	;# 
   727     010F                     	;# 
   728     0110                     	;# 
   729     0111                     	;# 
   730     0112                     	;# 
   731     0113                     	;# 
   732     0114                     	;# 
   733     0115                     	;# 
   734     0116                     	;# 
   735     0117                     	;# 
   736     0118                     	;# 
   737     0119                     	;# 
   738     011A                     	;# 
   739     011B                     	;# 
   740     011B                     	;# 
   741     011C                     	;# 
   742     018C                     	;# 
   743     018D                     	;# 
   744     018E                     	;# 
   745     018F                     	;# 
   746     0190                     	;# 
   747     0191                     	;# 
   748     0191                     	;# 
   749     0192                     	;# 
   750     0193                     	;# 
   751     0193                     	;# 
   752     0194                     	;# 
   753     0195                     	;# 
   754     0196                     	;# 
   755     0197                     	;# 
   756     0199                     	;# 
   757     0199                     	;# 
   758     0199                     	;# 
   759     019A                     	;# 
   760     019A                     	;# 
   761     019A                     	;# 
   762     019B                     	;# 
   763     019B                     	;# 
   764     019B                     	;# 
   765     019B                     	;# 
   766     019B                     	;# 
   767     019C                     	;# 
   768     019C                     	;# 
   769     019C                     	;# 
   770     019D                     	;# 
   771     019D                     	;# 
   772     019D                     	;# 
   773     019E                     	;# 
   774     019E                     	;# 
   775     019E                     	;# 
   776     019F                     	;# 
   777     019F                     	;# 
   778     019F                     	;# 
   779     019F                     	;# 
   780     019F                     	;# 
   781     020C                     	;# 
   782     020D                     	;# 
   783     020E                     	;# 
   784     020F                     	;# 
   785     0210                     	;# 
   786     0211                     	;# 
   787     0211                     	;# 
   788     0212                     	;# 
   789     0212                     	;# 
   790     0213                     	;# 
   791     0213                     	;# 
   792     0214                     	;# 
   793     0214                     	;# 
   794     0215                     	;# 
   795     0215                     	;# 
   796     0215                     	;# 
   797     0215                     	;# 
   798     0216                     	;# 
   799     0216                     	;# 
   800     0217                     	;# 
   801     0217                     	;# 
   802     028C                     	;# 
   803     028D                     	;# 
   804     028E                     	;# 
   805     028F                     	;# 
   806     0290                     	;# 
   807     0291                     	;# 
   808     0291                     	;# 
   809     0292                     	;# 
   810     0293                     	;# 
   811     0293                     	;# 
   812     0298                     	;# 
   813     0298                     	;# 
   814     0299                     	;# 
   815     029A                     	;# 
   816     029A                     	;# 
   817     029E                     	;# 
   818     030C                     	;# 
   819     030D                     	;# 
   820     030E                     	;# 
   821     030F                     	;# 
   822     0310                     	;# 
   823     038C                     	;# 
   824     038D                     	;# 
   825     038E                     	;# 
   826     038F                     	;# 
   827     0390                     	;# 
   828     0391                     	;# 
   829     0392                     	;# 
   830     0393                     	;# 
   831     0394                     	;# 
   832     0395                     	;# 
   833     0396                     	;# 
   834     0397                     	;# 
   835     0398                     	;# 
   836     0399                     	;# 
   837     039D                     	;# 
   838     039E                     	;# 
   839     039F                     	;# 
   840     0415                     	;# 
   841     0416                     	;# 
   842     0417                     	;# 
   843     041C                     	;# 
   844     041D                     	;# 
   845     041E                     	;# 
   846     0498                     	;# 
   847     0498                     	;# 
   848     0499                     	;# 
   849     049A                     	;# 
   850     049B                     	;# 
   851     049B                     	;# 
   852     049C                     	;# 
   853     049D                     	;# 
   854     049E                     	;# 
   855     049F                     	;# 
   856     0511                     	;# 
   857     0515                     	;# 
   858     0617                     	;# 
   859     0618                     	;# 
   860     0619                     	;# 
   861     0619                     	;# 
   862     061A                     	;# 
   863     061B                     	;# 
   864     061C                     	;# 
   865     061C                     	;# 
   866     0691                     	;# 
   867     0692                     	;# 
   868     0693                     	;# 
   869     0694                     	;# 
   870     0695                     	;# 
   871     0696                     	;# 
   872     0697                     	;# 
   873     0698                     	;# 
   874     0699                     	;# 
   875     069A                     	;# 
   876     069B                     	;# 
   877     069C                     	;# 
   878     069D                     	;# 
   879     069E                     	;# 
   880     069F                     	;# 
   881     0E0F                     	;# 
   882     0E10                     	;# 
   883     0E11                     	;# 
   884     0E12                     	;# 
   885     0E13                     	;# 
   886     0E14                     	;# 
   887     0E15                     	;# 
   888     0E17                     	;# 
   889     0E20                     	;# 
   890     0E21                     	;# 
   891     0E22                     	;# 
   892     0E24                     	;# 
   893     0E25                     	;# 
   894     0E28                     	;# 
   895     0E29                     	;# 
   896     0E2A                     	;# 
   897     0E2B                     	;# 
   898     0E90                     	;# 
   899     0E91                     	;# 
   900     0E92                     	;# 
   901     0E93                     	;# 
   902     0E94                     	;# 
   903     0E95                     	;# 
   904     0E96                     	;# 
   905     0E97                     	;# 
   906     0E98                     	;# 
   907     0E99                     	;# 
   908     0E9A                     	;# 
   909     0E9B                     	;# 
   910     0E9C                     	;# 
   911     0E9D                     	;# 
   912     0E9E                     	;# 
   913     0E9F                     	;# 
   914     0EA0                     	;# 
   915     0EA1                     	;# 
   916     0EA2                     	;# 
   917     0EA3                     	;# 
   918     0EA4                     	;# 
   919     0EA5                     	;# 
   920     0EA6                     	;# 
   921     0EA7                     	;# 
   922     0EA8                     	;# 
   923     0EA9                     	;# 
   924     0EAA                     	;# 
   925     0EAB                     	;# 
   926     0EAC                     	;# 
   927     0EAD                     	;# 
   928     0EAE                     	;# 
   929     0EAF                     	;# 
   930     0EB0                     	;# 
   931     0EB1                     	;# 
   932     0EB2                     	;# 
   933     0F0F                     	;# 
   934     0F10                     	;# 
   935     0F11                     	;# 
   936     0F12                     	;# 
   937     0F13                     	;# 
   938     0F14                     	;# 
   939     0F15                     	;# 
   940     0F16                     	;# 
   941     0F17                     	;# 
   942     0F18                     	;# 
   943     0F19                     	;# 
   944     0F1A                     	;# 
   945     0F1B                     	;# 
   946     0F1C                     	;# 
   947     0F1D                     	;# 
   948     0F1E                     	;# 
   949     0F1F                     	;# 
   950     0F20                     	;# 
   951     0F21                     	;# 
   952     0F22                     	;# 
   953     0F23                     	;# 
   954     0F24                     	;# 
   955     0F25                     	;# 
   956     0F26                     	;# 
   957     0F27                     	;# 
   958     0F28                     	;# 
   959     0F29                     	;# 
   960     0F2A                     	;# 
   961     0F2B                     	;# 
   962     0F2C                     	;# 
   963     0F2D                     	;# 
   964     0F2E                     	;# 
   965     0F2F                     	;# 
   966     0F30                     	;# 
   967     0F31                     	;# 
   968     0F32                     	;# 
   969     0F33                     	;# 
   970     0F34                     	;# 
   971     0F35                     	;# 
   972     0F36                     	;# 
   973     0F37                     	;# 
   974     0FE4                     	;# 
   975     0FE5                     	;# 
   976     0FE6                     	;# 
   977     0FE7                     	;# 
   978     0FE8                     	;# 
   979     0FE9                     	;# 
   980     0FEA                     	;# 
   981     0FEB                     	;# 
   982     0FED                     	;# 
