

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:04:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
  1627     067C  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1628     067D  0085               	movwf	5
  1629     067E  0012               	moviw fsr0++
  1630     067F  1D03               	btfss	3,2
  1631     0680  2E82               	goto	u371
  1632     0681  2E83               	goto	u370
  1633     0682                     u371:
  1634     0682  2E6A               	goto	l995
  1635     0683                     u370:
  1636     0683                     l106:
  1637     0683  0008               	return
  1638     0684                     __end_of_EUSART_Write_Text:
  1639                           
  1640                           	psect	text4
  1641     065D                     __ptext4:	
  1642 ;; *************** function _EUSART_Write *****************
  1643 ;; Defined at:
  1644 ;;		line 108 in file "EUSART.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  txData          1    wreg     unsigned char 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  txData          1    0[COMMON] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1659 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1661 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1662 ;;Total ram usage:        1 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_EUSART_Write_Text
  1668 ;;		_EUSART_Write_Integer
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     065D                     _EUSART_Write:	
  1673                           ;psect for function _EUSART_Write
  1674                           
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _EUSART_Write: [wreg]
  1678                           ;EUSART_Write@txData stored from wreg
  1679     065D  00F0               	movwf	EUSART_Write@txData
  1680     065E                     l881:
  1681     065E                     l97:	
  1682                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1683                           
  1684                           
  1685                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1686     065E  0020               	movlb	0	; select bank0
  1687     065F  1E11               	btfss	17,4	;volatile
  1688     0660  2E62               	goto	u241
  1689     0661  2E63               	goto	u240
  1690     0662                     u241:
  1691     0662  2E5E               	goto	l97
  1692     0663                     u240:
  1693     0663                     l883:
  1694                           
  1695                           ;EUSART.c: 114:     TX1REG = txData;
  1696     0663  0870               	movf	EUSART_Write@txData,w
  1697     0664  0023               	movlb	3	; select bank3
  1698     0665  009A               	movwf	26	;volatile
  1699     0666                     l100:
  1700     0666  0008               	return
  1701     0667                     __end_of_EUSART_Write:
  1702                           
  1703                           	psect	text5
  1704     06C2                     __ptext5:	
  1705 ;; *************** function _EUSART_Initialize *****************
  1706 ;; Defined at:
  1707 ;;		line 36 in file "EUSART.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  baudrate        4    6[BANK0 ] const long 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  x               2    9[COMMON] unsigned int 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      unsigned char 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1721 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1722 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1723 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1724 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1725 ;;Total ram usage:       18 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 1
  1728 ;; This function calls:
  1729 ;;		___aldiv
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     06C2                     _EUSART_Initialize:	
  1736                           ;psect for function _EUSART_Initialize
  1737                           
  1738     06C2                     l975:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1741                           
  1742                           
  1743                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  1744     06C2  0020               	movlb	0	; select bank0
  1745     06C3  0826               	movf	EUSART_Initialize@baudrate,w
  1746     06C4  00AA               	movwf	??_EUSART_Initialize
  1747     06C5  0827               	movf	EUSART_Initialize@baudrate+1,w
  1748     06C6  00AB               	movwf	??_EUSART_Initialize+1
  1749     06C7  0828               	movf	EUSART_Initialize@baudrate+2,w
  1750     06C8  00AC               	movwf	??_EUSART_Initialize+2
  1751     06C9  0829               	movf	EUSART_Initialize@baudrate+3,w
  1752     06CA  00AD               	movwf	??_EUSART_Initialize+3
  1753     06CB  3006               	movlw	6
  1754     06CC                     u355:
  1755     06CC  35AA               	lslf	??_EUSART_Initialize,f
  1756     06CD  0DAB               	rlf	??_EUSART_Initialize+1,f
  1757     06CE  0DAC               	rlf	??_EUSART_Initialize+2,f
  1758     06CF  0DAD               	rlf	??_EUSART_Initialize+3,f
  1759     06D0                     u350:
  1760     06D0  0B89               	decfsz	9,f
  1761     06D1  2ECC               	goto	u355
  1762     06D2  082D               	movf	??_EUSART_Initialize+3,w
  1763     06D3  00F3               	movwf	___aldiv@divisor+3
  1764     06D4  082C               	movf	??_EUSART_Initialize+2,w
  1765     06D5  00F2               	movwf	___aldiv@divisor+2
  1766     06D6  082B               	movf	??_EUSART_Initialize+1,w
  1767     06D7  00F1               	movwf	___aldiv@divisor+1
  1768     06D8  082A               	movf	??_EUSART_Initialize,w
  1769     06D9  00F0               	movwf	___aldiv@divisor
  1770     06DA  0826               	movf	EUSART_Initialize@baudrate,w
  1771     06DB  00AE               	movwf	??_EUSART_Initialize+4
  1772     06DC  0827               	movf	EUSART_Initialize@baudrate+1,w
  1773     06DD  00AF               	movwf	??_EUSART_Initialize+5
  1774     06DE  0828               	movf	EUSART_Initialize@baudrate+2,w
  1775     06DF  00B0               	movwf	??_EUSART_Initialize+6
  1776     06E0  0829               	movf	EUSART_Initialize@baudrate+3,w
  1777     06E1  00B1               	movwf	??_EUSART_Initialize+7
  1778     06E2  3006               	movlw	6
  1779     06E3                     u365:
  1780     06E3  35AE               	lslf	??_EUSART_Initialize+4,f
  1781     06E4  0DAF               	rlf	??_EUSART_Initialize+5,f
  1782     06E5  0DB0               	rlf	??_EUSART_Initialize+6,f
  1783     06E6  0DB1               	rlf	??_EUSART_Initialize+7,f
  1784     06E7                     u360:
  1785     06E7  0B89               	decfsz	9,f
  1786     06E8  2EE3               	goto	u365
  1787     06E9  3000               	movlw	0
  1788     06EA  00B2               	movwf	??_EUSART_Initialize+8
  1789     06EB  3048               	movlw	72
  1790     06EC  00B3               	movwf	??_EUSART_Initialize+9
  1791     06ED  30E8               	movlw	232
  1792     06EE  00B4               	movwf	??_EUSART_Initialize+10
  1793     06EF  3001               	movlw	1
  1794     06F0  00B5               	movwf	??_EUSART_Initialize+11
  1795     06F1  082E               	movf	??_EUSART_Initialize+4,w
  1796     06F2  02B2               	subwf	??_EUSART_Initialize+8,f
  1797     06F3  082F               	movf	??_EUSART_Initialize+5,w
  1798     06F4  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1799     06F5  0830               	movf	??_EUSART_Initialize+6,w
  1800     06F6  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1801     06F7  0831               	movf	??_EUSART_Initialize+7,w
  1802     06F8  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1803     06F9  0835               	movf	??_EUSART_Initialize+11,w
  1804     06FA  00F7               	movwf	___aldiv@dividend+3
  1805     06FB  0834               	movf	??_EUSART_Initialize+10,w
  1806     06FC  00F6               	movwf	___aldiv@dividend+2
  1807     06FD  0833               	movf	??_EUSART_Initialize+9,w
  1808     06FE  00F5               	movwf	___aldiv@dividend+1
  1809     06FF  0832               	movf	??_EUSART_Initialize+8,w
  1810     0700  00F4               	movwf	___aldiv@dividend
  1811     0701  3187  276D  3186   	fcall	___aldiv
  1812     0704  0871               	movf	?___aldiv+1,w
  1813     0705  00FA               	movwf	EUSART_Initialize@x+1
  1814     0706  0870               	movf	?___aldiv,w
  1815     0707  00F9               	movwf	EUSART_Initialize@x
  1816     0708                     l977:
  1817                           
  1818                           ;EUSART.c: 41:  SPBRGL = x;
  1819     0708  0879               	movf	EUSART_Initialize@x,w
  1820     0709  0023               	movlb	3	; select bank3
  1821     070A  009B               	movwf	27	;volatile
  1822     070B                     l979:
  1823                           
  1824                           ;EUSART.c: 42:     BRGH = 0;
  1825     070B  111E               	bcf	30,2	;volatile
  1826     070C                     l981:
  1827                           
  1828                           ;EUSART.c: 43:     BRG16 = 0;
  1829     070C  119F               	bcf	31,3	;volatile
  1830     070D                     l983:
  1831                           
  1832                           ;EUSART.c: 44:     SYNC = 0;
  1833     070D  121E               	bcf	30,4	;volatile
  1834     070E                     l985:
  1835                           
  1836                           ;EUSART.c: 45:     SPEN = 1;
  1837     070E  179D               	bsf	29,7	;volatile
  1838     070F                     l987:
  1839                           
  1840                           ;EUSART.c: 46:     CREN = 1;
  1841     070F  161D               	bsf	29,4	;volatile
  1842     0710                     l989:
  1843                           
  1844                           ;EUSART.c: 47:     TXEN = 1;
  1845     0710  169E               	bsf	30,5	;volatile
  1846     0711                     l81:
  1847     0711  0008               	return
  1848     0712                     __end_of_EUSART_Initialize:
  1849                           
  1850                           	psect	text6
  1851     076D                     __ptext6:	
  1852 ;; *************** function ___aldiv *****************
  1853 ;; Defined at:
  1854 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  divisor         4    0[COMMON] long 
  1857 ;;  dividend        4    4[COMMON] long 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  quotient        4    2[BANK0 ] long 
  1860 ;;  sign            1    1[BANK0 ] unsigned char 
  1861 ;;  counter         1    0[BANK0 ] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  4    0[COMMON] long 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1871 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1872 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1873 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1874 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1875 ;;Total ram usage:       15 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_EUSART_Initialize
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     076D                     ___aldiv:	
  1885                           ;psect for function ___aldiv
  1886                           
  1887     076D                     l885:	
  1888                           ;incstack = 0
  1889                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1890                           
  1891     076D  0020               	movlb	0	; select bank0
  1892     076E  01A1               	clrf	___aldiv@sign
  1893     076F                     l887:
  1894     076F  1FF3               	btfss	___aldiv@divisor+3,7
  1895     0770  2F72               	goto	u251
  1896     0771  2F73               	goto	u250
  1897     0772                     u251:
  1898     0772  2F80               	goto	l290
  1899     0773                     u250:
  1900     0773                     l889:
  1901     0773  09F0               	comf	___aldiv@divisor,f
  1902     0774  09F1               	comf	___aldiv@divisor+1,f
  1903     0775  09F2               	comf	___aldiv@divisor+2,f
  1904     0776  09F3               	comf	___aldiv@divisor+3,f
  1905     0777  0AF0               	incf	___aldiv@divisor,f
  1906     0778  1903               	skipnz
  1907     0779  0AF1               	incf	___aldiv@divisor+1,f
  1908     077A  1903               	skipnz
  1909     077B  0AF2               	incf	___aldiv@divisor+2,f
  1910     077C  1903               	skipnz
  1911     077D  0AF3               	incf	___aldiv@divisor+3,f
  1912     077E  01A1               	clrf	___aldiv@sign
  1913     077F  0AA1               	incf	___aldiv@sign,f
  1914     0780                     l290:
  1915     0780  1FF7               	btfss	___aldiv@dividend+3,7
  1916     0781  2F83               	goto	u261
  1917     0782  2F84               	goto	u260
  1918     0783                     u261:
  1919     0783  2F93               	goto	l895
  1920     0784                     u260:
  1921     0784                     l891:
  1922     0784  09F4               	comf	___aldiv@dividend,f
  1923     0785  09F5               	comf	___aldiv@dividend+1,f
  1924     0786  09F6               	comf	___aldiv@dividend+2,f
  1925     0787  09F7               	comf	___aldiv@dividend+3,f
  1926     0788  0AF4               	incf	___aldiv@dividend,f
  1927     0789  1903               	skipnz
  1928     078A  0AF5               	incf	___aldiv@dividend+1,f
  1929     078B  1903               	skipnz
  1930     078C  0AF6               	incf	___aldiv@dividend+2,f
  1931     078D  1903               	skipnz
  1932     078E  0AF7               	incf	___aldiv@dividend+3,f
  1933     078F                     l893:
  1934     078F  3001               	movlw	1
  1935     0790  00F8               	movwf	??___aldiv
  1936     0791  0878               	movf	??___aldiv,w
  1937     0792  06A1               	xorwf	___aldiv@sign,f
  1938     0793                     l895:
  1939     0793  3000               	movlw	0
  1940     0794  00A5               	movwf	___aldiv@quotient+3
  1941     0795  3000               	movlw	0
  1942     0796  00A4               	movwf	___aldiv@quotient+2
  1943     0797  3000               	movlw	0
  1944     0798  00A3               	movwf	___aldiv@quotient+1
  1945     0799  3000               	movlw	0
  1946     079A  00A2               	movwf	___aldiv@quotient
  1947     079B                     l897:
  1948     079B  0873               	movf	___aldiv@divisor+3,w
  1949     079C  0472               	iorwf	___aldiv@divisor+2,w
  1950     079D  0471               	iorwf	___aldiv@divisor+1,w
  1951     079E  0470               	iorwf	___aldiv@divisor,w
  1952     079F  1903               	skipnz
  1953     07A0  2FA2               	goto	u271
  1954     07A1  2FA3               	goto	u270
  1955     07A2                     u271:
  1956     07A2  2FE4               	goto	l917
  1957     07A3                     u270:
  1958     07A3                     l899:
  1959     07A3  01A0               	clrf	___aldiv@counter
  1960     07A4  0AA0               	incf	___aldiv@counter,f
  1961     07A5  2FB1               	goto	l903
  1962     07A6                     l901:
  1963     07A6  3001               	movlw	1
  1964     07A7                     u285:
  1965     07A7  35F0               	lslf	___aldiv@divisor,f
  1966     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  1967     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  1968     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  1969     07AB  0B89               	decfsz	9,f
  1970     07AC  2FA7               	goto	u285
  1971     07AD  3001               	movlw	1
  1972     07AE  00F8               	movwf	??___aldiv
  1973     07AF  0878               	movf	??___aldiv,w
  1974     07B0  07A0               	addwf	___aldiv@counter,f
  1975     07B1                     l903:
  1976     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  1977     07B2  2FB4               	goto	u291
  1978     07B3  2FB5               	goto	u290
  1979     07B4                     u291:
  1980     07B4  2FA6               	goto	l901
  1981     07B5                     u290:
  1982     07B5                     l905:
  1983     07B5  3001               	movlw	1
  1984     07B6                     u305:
  1985     07B6  35A2               	lslf	___aldiv@quotient,f
  1986     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  1987     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  1988     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  1989     07BA  0B89               	decfsz	9,f
  1990     07BB  2FB6               	goto	u305
  1991     07BC                     l907:
  1992     07BC  0873               	movf	___aldiv@divisor+3,w
  1993     07BD  0277               	subwf	___aldiv@dividend+3,w
  1994     07BE  1D03               	skipz
  1995     07BF  2FCA               	goto	u315
  1996     07C0  0872               	movf	___aldiv@divisor+2,w
  1997     07C1  0276               	subwf	___aldiv@dividend+2,w
  1998     07C2  1D03               	skipz
  1999     07C3  2FCA               	goto	u315
  2000     07C4  0871               	movf	___aldiv@divisor+1,w
  2001     07C5  0275               	subwf	___aldiv@dividend+1,w
  2002     07C6  1D03               	skipz
  2003     07C7  2FCA               	goto	u315
  2004     07C8  0870               	movf	___aldiv@divisor,w
  2005     07C9  0274               	subwf	___aldiv@dividend,w
  2006     07CA                     u315:
  2007     07CA  1C03               	skipc
  2008     07CB  2FCD               	goto	u311
  2009     07CC  2FCE               	goto	u310
  2010     07CD                     u311:
  2011     07CD  2FD7               	goto	l913
  2012     07CE                     u310:
  2013     07CE                     l909:
  2014     07CE  0870               	movf	___aldiv@divisor,w
  2015     07CF  02F4               	subwf	___aldiv@dividend,f
  2016     07D0  0871               	movf	___aldiv@divisor+1,w
  2017     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  2018     07D2  0872               	movf	___aldiv@divisor+2,w
  2019     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  2020     07D4  0873               	movf	___aldiv@divisor+3,w
  2021     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  2022     07D6                     l911:
  2023     07D6  1422               	bsf	___aldiv@quotient,0
  2024     07D7                     l913:
  2025     07D7  3001               	movlw	1
  2026     07D8                     u325:
  2027     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  2028     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  2029     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  2030     07DB  0CF0               	rrf	___aldiv@divisor,f
  2031     07DC  0B89               	decfsz	9,f
  2032     07DD  2FD8               	goto	u325
  2033     07DE                     l915:
  2034     07DE  3001               	movlw	1
  2035     07DF  02A0               	subwf	___aldiv@counter,f
  2036     07E0  1D03               	btfss	3,2
  2037     07E1  2FE3               	goto	u331
  2038     07E2  2FE4               	goto	u330
  2039     07E3                     u331:
  2040     07E3  2FB5               	goto	l905
  2041     07E4                     u330:
  2042     07E4                     l917:
  2043     07E4  0821               	movf	___aldiv@sign,w
  2044     07E5  1903               	btfsc	3,2
  2045     07E6  2FE8               	goto	u341
  2046     07E7  2FE9               	goto	u340
  2047     07E8                     u341:
  2048     07E8  2FF4               	goto	l921
  2049     07E9                     u340:
  2050     07E9                     l919:
  2051     07E9  09A2               	comf	___aldiv@quotient,f
  2052     07EA  09A3               	comf	___aldiv@quotient+1,f
  2053     07EB  09A4               	comf	___aldiv@quotient+2,f
  2054     07EC  09A5               	comf	___aldiv@quotient+3,f
  2055     07ED  0AA2               	incf	___aldiv@quotient,f
  2056     07EE  1903               	skipnz
  2057     07EF  0AA3               	incf	___aldiv@quotient+1,f
  2058     07F0  1903               	skipnz
  2059     07F1  0AA4               	incf	___aldiv@quotient+2,f
  2060     07F2  1903               	skipnz
  2061     07F3  0AA5               	incf	___aldiv@quotient+3,f
  2062     07F4                     l921:
  2063     07F4  0825               	movf	___aldiv@quotient+3,w
  2064     07F5  00F3               	movwf	?___aldiv+3
  2065     07F6  0824               	movf	___aldiv@quotient+2,w
  2066     07F7  00F2               	movwf	?___aldiv+2
  2067     07F8  0823               	movf	___aldiv@quotient+1,w
  2068     07F9  00F1               	movwf	?___aldiv+1
  2069     07FA  0822               	movf	___aldiv@quotient,w
  2070     07FB  00F0               	movwf	?___aldiv
  2071     07FC                     l300:
  2072     07FC  0008               	return
  2073     07FD                     __end_of___aldiv:
  2074     007E                     btemp	set	126	;btemp
  2075     007E                     wtemp0	set	126
  2076                           
  2077                           	psect	config
  2078                           
  2079                           ;Config register CONFIG1 @ 0x8007
  2080                           ;	Oscillator Selection Bits
  2081                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2082                           ;	Watchdog Timer Enable
  2083                           ;	WDTE = ON, WDT enabled
  2084                           ;	Power-up Timer Enable
  2085                           ;	PWRTE = OFF, PWRT disabled
  2086                           ;	MCLR Pin Function Select
  2087                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2088                           ;	Flash Program Memory Code Protection
  2089                           ;	CP = OFF, Program memory code protection is disabled
  2090                           ;	Brown-out Reset Enable
  2091                           ;	BOREN = OFF, Brown-out Reset disabled
  2092                           ;	Clock Out Enable
  2093                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2094                           ;	Internal/External Switchover Mode
  2095                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2096                           ;	Fail-Safe Clock Monitor Enable
  2097                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2098     8007                     	org	32775
  2099     8007  19BC               	dw	6588
  2100                           
  2101                           ;Config register CONFIG2 @ 0x8008
  2102                           ;	Flash Memory Self-Write Protection
  2103                           ;	WRT = OFF, Write protection off
  2104                           ;	Peripheral Pin Select one-way control
  2105                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2106                           ;	Zero-cross detect disable
  2107                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2108                           ;	Phase Lock Loop enable
  2109                           ;	PLLEN = OFF, 4x PLL is disabled
  2110                           ;	Stack Overflow/Underflow Reset Enable
  2111                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2112                           ;	Brown-out Reset Voltage Selection
  2113                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2114                           ;	Low-Power Brown Out Reset
  2115                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2116                           ;	In-Circuit Debugger Mode
  2117                           ;	DEBUG = 0x1, unprogrammed default
  2118                           ;	Low-Voltage Programming Enable
  2119                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2120     8008                     	org	32776
  2121     8008  1EFF               	dw	7935

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     24      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[5]), STR_2(CODE[2]), STR_3(CODE[6]), STR_4(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1034
                                             11 COMMON     2     2      0
                                             22 BANK0      2     2      0
                  _EUSART_Initialize
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     416
                                              1 COMMON     5     3      2
