

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 23:08:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     008F                     	;# 
    87     0090                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0095                     	;# 
    92     0096                     	;# 
    93     0097                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     0110                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011A                     	;# 
   118     011B                     	;# 
   119     011B                     	;# 
   120     011C                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018E                     	;# 
   124     018F                     	;# 
   125     0190                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0197                     	;# 
   135     0199                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019C                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     020E                     	;# 
   163     020F                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     028F                     	;# 
   185     0290                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0293                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     029A                     	;# 
   196     029E                     	;# 
   197     030C                     	;# 
   198     030D                     	;# 
   199     030E                     	;# 
   200     030F                     	;# 
   201     0310                     	;# 
   202     038C                     	;# 
   203     038D                     	;# 
   204     038E                     	;# 
   205     038F                     	;# 
   206     0390                     	;# 
   207     0391                     	;# 
   208     0392                     	;# 
   209     0393                     	;# 
   210     0394                     	;# 
   211     0395                     	;# 
   212     0396                     	;# 
   213     0397                     	;# 
   214     0398                     	;# 
   215     0399                     	;# 
   216     039D                     	;# 
   217     039E                     	;# 
   218     039F                     	;# 
   219     0415                     	;# 
   220     0416                     	;# 
   221     0417                     	;# 
   222     041C                     	;# 
   223     041D                     	;# 
   224     041E                     	;# 
   225     0498                     	;# 
   226     0498                     	;# 
   227     0499                     	;# 
   228     049A                     	;# 
   229     049B                     	;# 
   230     049B                     	;# 
   231     049C                     	;# 
   232     049D                     	;# 
   233     049E                     	;# 
   234     049F                     	;# 
   235     0511                     	;# 
   236     0515                     	;# 
   237     0617                     	;# 
   238     0618                     	;# 
   239     0619                     	;# 
   240     0619                     	;# 
   241     061A                     	;# 
   242     061B                     	;# 
   243     061C                     	;# 
   244     061C                     	;# 
   245     0691                     	;# 
   246     0692                     	;# 
   247     0693                     	;# 
   248     0694                     	;# 
   249     0695                     	;# 
   250     0696                     	;# 
   251     0697                     	;# 
   252     0698                     	;# 
   253     0699                     	;# 
   254     069A                     	;# 
   255     069B                     	;# 
   256     069C                     	;# 
   257     069D                     	;# 
   258     069E                     	;# 
   259     069F                     	;# 
   260     0E0F                     	;# 
   261     0E10                     	;# 
   262     0E11                     	;# 
   263     0E12                     	;# 
   264     0E13                     	;# 
   265     0E14                     	;# 
   266     0E15                     	;# 
   267     0E17                     	;# 
   268     0E20                     	;# 
   269     0E21                     	;# 
   270     0E22                     	;# 
   271     0E24                     	;# 
   272     0E25                     	;# 
   273     0E28                     	;# 
   274     0E29                     	;# 
   275     0E2A                     	;# 
   276     0E2B                     	;# 
   277     0E90                     	;# 
   278     0E91                     	;# 
   279     0E92                     	;# 
   280     0E93                     	;# 
   281     0E94                     	;# 
   282     0E95                     	;# 
   283     0E96                     	;# 
   284     0E97                     	;# 
   285     0E98                     	;# 
   286     0E99                     	;# 
   287     0E9A                     	;# 
   288     0E9B                     	;# 
   289     0E9C                     	;# 
   290     0E9D                     	;# 
   291     0E9E                     	;# 
   292     0E9F                     	;# 
   293     0EA0                     	;# 
   294     0EA1                     	;# 
   295     0EA2                     	;# 
   296     0EA3                     	;# 
   297     0EA4                     	;# 
   298     0EA5                     	;# 
   299     0EA6                     	;# 
   300     0EA7                     	;# 
   301     0EA8                     	;# 
   302     0EA9                     	;# 
   303     0EAA                     	;# 
   304     0EAB                     	;# 
   305     0EAC                     	;# 
   306     0EAD                     	;# 
   307     0EAE                     	;# 
   308     0EAF                     	;# 
   309     0EB0                     	;# 
   310     0EB1                     	;# 
   311     0EB2                     	;# 
   312     0F0F                     	;# 
   313     0F10                     	;# 
   314     0F11                     	;# 
   315     0F12                     	;# 
   316     0F13                     	;# 
   317     0F14                     	;# 
   318     0F15                     	;# 
   319     0F16                     	;# 
   320     0F17                     	;# 
   321     0F18                     	;# 
   322     0F19                     	;# 
   323     0F1A                     	;# 
   324     0F1B                     	;# 
   325     0F1C                     	;# 
   326     0F1D                     	;# 
   327     0F1E                     	;# 
   328     0F1F                     	;# 
   329     0F20                     	;# 
   330     0F21                     	;# 
   331     0F22                     	;# 
   332     0F23                     	;# 
   333     0F24                     	;# 
   334     0F25                     	;# 
   335     0F26                     	;# 
   336     0F27                     	;# 
   337     0F28                     	;# 
   338     0F29                     	;# 
   339     0F2A                     	;# 
   340     0F2B                     	;# 
   341     0F2C                     	;# 
   342     0F2D                     	;# 
   343     0F2E                     	;# 
   344     0F2F                     	;# 
   345     0F30                     	;# 
   346     0F31                     	;# 
   347     0F32                     	;# 
   348     0F33                     	;# 
   349     0F34                     	;# 
   350     0F35                     	;# 
   351     0F36                     	;# 
   352     0F37                     	;# 
   353     0FE4                     	;# 
   354     0FE5                     	;# 
   355     0FE6                     	;# 
   356     0FE7                     	;# 
   357     0FE8                     	;# 
   358     0FE9                     	;# 
   359     0FEA                     	;# 
   360     0FEB                     	;# 
   361     0FED                     	;# 
   362     0FEE                     	;# 
   363     0FEF                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     008C                     	;# 
   394     008D                     	;# 
   395     008E                     	;# 
   396     008F                     	;# 
   397     0090                     	;# 
   398     0091                     	;# 
   399     0092                     	;# 
   400     0093                     	;# 
   401     0095                     	;# 
   402     0096                     	;# 
   403     0097                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009A                     	;# 
   407     009B                     	;# 
   408     009B                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     010E                     	;# 
   416     010F                     	;# 
   417     0110                     	;# 
   418     0111                     	;# 
   419     0112                     	;# 
   420     0113                     	;# 
   421     0114                     	;# 
   422     0115                     	;# 
   423     0116                     	;# 
   424     0117                     	;# 
   425     0118                     	;# 
   426     0119                     	;# 
   427     011A                     	;# 
   428     011B                     	;# 
   429     011B                     	;# 
   430     011C                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433     018E                     	;# 
   434     018F                     	;# 
   435     0190                     	;# 
   436     0191                     	;# 
   437     0191                     	;# 
   438     0192                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0194                     	;# 
   442     0195                     	;# 
   443     0196                     	;# 
   444     0197                     	;# 
   445     0199                     	;# 
   446     0199                     	;# 
   447     0199                     	;# 
   448     019A                     	;# 
   449     019A                     	;# 
   450     019A                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019D                     	;# 
   460     019D                     	;# 
   461     019D                     	;# 
   462     019E                     	;# 
   463     019E                     	;# 
   464     019E                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     020C                     	;# 
   471     020D                     	;# 
   472     020E                     	;# 
   473     020F                     	;# 
   474     0210                     	;# 
   475     0211                     	;# 
   476     0211                     	;# 
   477     0212                     	;# 
   478     0212                     	;# 
   479     0213                     	;# 
   480     0213                     	;# 
   481     0214                     	;# 
   482     0214                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0216                     	;# 
   488     0216                     	;# 
   489     0217                     	;# 
   490     0217                     	;# 
   491     028C                     	;# 
   492     028D                     	;# 
   493     028E                     	;# 
   494     028F                     	;# 
   495     0290                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0293                     	;# 
   501     0298                     	;# 
   502     0298                     	;# 
   503     0299                     	;# 
   504     029A                     	;# 
   505     029A                     	;# 
   506     029E                     	;# 
   507     030C                     	;# 
   508     030D                     	;# 
   509     030E                     	;# 
   510     030F                     	;# 
   511     0310                     	;# 
   512     038C                     	;# 
   513     038D                     	;# 
   514     038E                     	;# 
   515     038F                     	;# 
   516     0390                     	;# 
   517     0391                     	;# 
   518     0392                     	;# 
   519     0393                     	;# 
   520     0394                     	;# 
   521     0395                     	;# 
   522     0396                     	;# 
   523     0397                     	;# 
   524     0398                     	;# 
   525     0399                     	;# 
   526     039D                     	;# 
   527     039E                     	;# 
   528     039F                     	;# 
   529     0415                     	;# 
   530     0416                     	;# 
   531     0417                     	;# 
   532     041C                     	;# 
   533     041D                     	;# 
   534     041E                     	;# 
   535     0498                     	;# 
   536     0498                     	;# 
   537     0499                     	;# 
   538     049A                     	;# 
   539     049B                     	;# 
   540     049B                     	;# 
   541     049C                     	;# 
   542     049D                     	;# 
   543     049E                     	;# 
   544     049F                     	;# 
   545     0511                     	;# 
   546     0515                     	;# 
   547     0617                     	;# 
   548     0618                     	;# 
   549     0619                     	;# 
   550     0619                     	;# 
   551     061A                     	;# 
   552     061B                     	;# 
   553     061C                     	;# 
   554     061C                     	;# 
   555     0691                     	;# 
   556     0692                     	;# 
   557     0693                     	;# 
   558     0694                     	;# 
   559     0695                     	;# 
   560     0696                     	;# 
   561     0697                     	;# 
   562     0698                     	;# 
   563     0699                     	;# 
   564     069A                     	;# 
   565     069B                     	;# 
   566     069C                     	;# 
   567     069D                     	;# 
   568     069E                     	;# 
   569     069F                     	;# 
   570     0E0F                     	;# 
   571     0E10                     	;# 
   572     0E11                     	;# 
   573     0E12                     	;# 
   574     0E13                     	;# 
   575     0E14                     	;# 
   576     0E15                     	;# 
   577     0E17                     	;# 
   578     0E20                     	;# 
   579     0E21                     	;# 
   580     0E22                     	;# 
   581     0E24                     	;# 
   582     0E25                     	;# 
   583     0E28                     	;# 
   584     0E29                     	;# 
   585     0E2A                     	;# 
   586     0E2B                     	;# 
   587     0E90                     	;# 
   588     0E91                     	;# 
   589     0E92                     	;# 
   590     0E93                     	;# 
   591     0E94                     	;# 
   592     0E95                     	;# 
   593     0E96                     	;# 
   594     0E97                     	;# 
   595     0E98                     	;# 
   596     0E99                     	;# 
   597     0E9A                     	;# 
   598     0E9B                     	;# 
   599     0E9C                     	;# 
   600     0E9D                     	;# 
   601     0E9E                     	;# 
   602     0E9F                     	;# 
   603     0EA0                     	;# 
   604     0EA1                     	;# 
   605     0EA2                     	;# 
   606     0EA3                     	;# 
   607     0EA4                     	;# 
   608     0EA5                     	;# 
   609     0EA6                     	;# 
   610     0EA7                     	;# 
   611     0EA8                     	;# 
   612     0EA9                     	;# 
   613     0EAA                     	;# 
   614     0EAB                     	;# 
   615     0EAC                     	;# 
   616     0EAD                     	;# 
   617     0EAE                     	;# 
   618     0EAF                     	;# 
   619     0EB0                     	;# 
   620     0EB1                     	;# 
   621     0EB2                     	;# 
   622     0F0F                     	;# 
   623     0F10                     	;# 
   624     0F11                     	;# 
   625     0F12                     	;# 
   626     0F13                     	;# 
   627     0F14                     	;# 
   628     0F15                     	;# 
   629     0F16                     	;# 
   630     0F17                     	;# 
   631     0F18                     	;# 
   632     0F19                     	;# 
   633     0F1A                     	;# 
   634     0F1B                     	;# 
   635     0F1C                     	;# 
   636     0F1D                     	;# 
   637     0F1E                     	;# 
   638     0F1F                     	;# 
   639     0F20                     	;# 
   640     0F21                     	;# 
   641     0F22                     	;# 
   642     0F23                     	;# 
   643     0F24                     	;# 
   644     0F25                     	;# 
   645     0F26                     	;# 
   646     0F27                     	;# 
   647     0F28                     	;# 
   648     0F29                     	;# 
   649     0F2A                     	;# 
   650     0F2B                     	;# 
   651     0F2C                     	;# 
   652     0F2D                     	;# 
   653     0F2E                     	;# 
   654     0F2F                     	;# 
   655     0F30                     	;# 
   656     0F31                     	;# 
   657     0F32                     	;# 
   658     0F33                     	;# 
   659     0F34                     	;# 
   660     0F35                     	;# 
   661     0F36                     	;# 
   662     0F37                     	;# 
   663     0FE4                     	;# 
   664     0FE5                     	;# 
   665     0FE6                     	;# 
   666     0FE7                     	;# 
   667     0FE8                     	;# 
   668     0FE9                     	;# 
   669     0FEA                     	;# 
   670     0FEB                     	;# 
   671     0FED                     	;# 
   672     0FEE                     	;# 
   673     0FEF                     	;# 
   674     008D                     _TRISBbits	set	141
   675     008F                     _TRISDbits	set	143
   676     04CF                     _SPLLEN	set	1231
   677     04CE                     _IRCF3	set	1230
   678     04CD                     _IRCF2	set	1229
   679     04CC                     _IRCF1	set	1228
   680     04CB                     _IRCF0	set	1227
   681     04C9                     _SCS1	set	1225
   682     04C8                     _SCS0	set	1224
   683     010F                     _LATDbits	set	271
   684     018D                     _ANSELB	set	397
   685     0298                     _CCPR2L	set	664
   686     0291                     _CCPR1L	set	657
   687     029A                     _CCP2CONbits	set	666
   688     0293                     _CCP1CONbits	set	659
   689     029E                     _CCPTMRSbits	set	670
   690     041D                     _PR6	set	1053
   691     041E                     _T6CONbits	set	1054
   692     0E0F                     _PPSLOCKbits	set	3599
   693     0E0F                     _PPSLOCK	set	3599
   694     0E99                     _RB1PPSbits	set	3737
   695     0E98                     _RB0PPSbits	set	3736
   696                           
   697                           	psect	cinit
   698     07FD                     start_initialization:	
   699                           ; #config settings
   700                           
   701     07FD                     __initialization:
   702     07FD                     end_of_initialization:	
   703                           ;End of C runtime variable initialization code
   704                           
   705     07FD                     __end_of__initialization:
   706     07FD  0020               	movlb	0
   707     07FE  3187  2F99         	ljmp	_main	;jump to C main() function
   708                           
   709                           	psect	cstackCOMMON
   710     0070                     __pcstackCOMMON:
   711     0070                     ?_internal_32:
   712     0070                     ??_internal_32:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ?_initMain:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ??_initMain:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_leftEnable:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ??_leftEnable:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_leftDisable:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ??_leftDisable:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_rightEnable:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ??_rightEnable:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_rightDisable:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ??_rightDisable:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_rightPWMDuty:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_leftPWMDuty:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_motorStop:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_main:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     rightPWMDuty@duty:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     leftPWMDuty@duty:	
   761                           ; 2 bytes @ 0x0
   762                           
   763                           
   764                           ; 2 bytes @ 0x0
   765     0070                     	ds	2
   766     0072                     ??_rightPWMDuty:
   767     0072                     ??_leftPWMDuty:	
   768                           ; 1 bytes @ 0x2
   769                           
   770     0072                     ?_motorTurnLeft:	
   771                           ; 1 bytes @ 0x2
   772                           
   773     0072                     ??_motorStop:	
   774                           ; 1 bytes @ 0x2
   775                           
   776     0072                     motorTurnLeft@motorSpeed:	
   777                           ; 1 bytes @ 0x2
   778                           
   779                           
   780                           ; 2 bytes @ 0x2
   781     0072                     	ds	2
   782     0074                     ??_motorTurnLeft:
   783     0074                     ??_main:	
   784                           ; 1 bytes @ 0x4
   785                           
   786                           
   787                           ; 1 bytes @ 0x4
   788     0074                     	ds	2
   789                           
   790                           	psect	maintext
   791     0799                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 198 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : B1F/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   813 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   814 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   815 ;;Total ram usage:        2 bytes
   816 ;; Hardware stack levels required when called: 2
   817 ;; This function calls:
   818 ;;		_initMain
   819 ;;		_motorStop
   820 ;;		_motorTurnLeft
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     0799                     _main:	
   827                           ;psect for function _main
   828                           
   829     0799                     l753:	
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   832                           
   833                           
   834                           ;main.c: 199:     initMain();
   835     0799  3187  27BF  3187   	fcall	_initMain
   836     079C                     l104:	
   837                           ;main.c: 201:     while(1)
   838                           
   839                           
   840                           ;main.c: 202:     {;main.c: 203:         motorTurnLeft(192);
   841     079C  30C0               	movlw	192
   842     079D  00F2               	movwf	motorTurnLeft@motorSpeed
   843     079E  3000               	movlw	0
   844     079F  00F3               	movwf	motorTurnLeft@motorSpeed+1
   845     07A0  3187  2785  3187   	fcall	_motorTurnLeft
   846     07A3                     l755:
   847                           
   848                           ;main.c: 204:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   849     07A3  307A               	movlw	122
   850     07A4  00F5               	movwf	??_main+1
   851     07A5  30C1               	movlw	193
   852     07A6  00F4               	movwf	??_main
   853     07A7  3082               	movlw	130
   854     07A8                     u17:
   855     07A8  0B89               	decfsz	9,f
   856     07A9  2FA8               	goto	u17
   857     07AA  0BF4               	decfsz	??_main,f
   858     07AB  2FA8               	goto	u17
   859     07AC  0BF5               	decfsz	??_main+1,f
   860     07AD  2FA8               	goto	u17
   861     07AE                     l757:
   862                           
   863                           ;main.c: 206:         motorStop();
   864     07AE  3187  2772  3187   	fcall	_motorStop
   865                           
   866                           ;main.c: 207:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   867     07B1  307A               	movlw	122
   868     07B2  00F5               	movwf	??_main+1
   869     07B3  30C1               	movlw	193
   870     07B4  00F4               	movwf	??_main
   871     07B5  3082               	movlw	130
   872     07B6                     u27:
   873     07B6  0B89               	decfsz	9,f
   874     07B7  2FB6               	goto	u27
   875     07B8  0BF4               	decfsz	??_main,f
   876     07B9  2FB6               	goto	u27
   877     07BA  0BF5               	decfsz	??_main+1,f
   878     07BB  2FB6               	goto	u27
   879     07BC  2F9C               	goto	l104
   880     07BD  3180  2803         	ljmp	start
   881     07BF                     __end_of_main:
   882                           
   883                           	psect	text1
   884     0785                     __ptext1:	
   885 ;; *************** function _motorTurnLeft *****************
   886 ;; Defined at:
   887 ;;		line 152 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  motorSpeed      2    2[COMMON] unsigned short 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
