

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 04:50:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     008C                     _TRISAbits	set	140
   356     018C                     _ANSELAbits	set	396
   357     049F                     _NCO1CLKbits	set	1183
   358     049E                     _NCO1CONbits	set	1182
   359     049B                     _NCO1INCL	set	1179
   360     049C                     _NCO1INCH	set	1180
   361     0E0F                     _PPSLOCK	set	3599
   362     0E94                     _RA4PPSbits	set	3732
   363                           
   364                           	psect	cinit
   365     07FD                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07FD                     __initialization:
   369     07FD                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     07FD                     __end_of__initialization:
   373     07FD  0020               	movlb	0
   374     07FE  3187  2FD2         	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377     0000                     __pcstackCOMMON:
   378     0000                     ?_internal_32:
   379     0000                     ??_internal_32:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0000                     ?_initMain:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0000                     ??_initMain:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0000                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0000                     ??_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           	psect	maintext
   396     07D2                     __pmaintext:	
   397                           ; 1 bytes @ 0x0
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 62 in file "main.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B1F/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_initMain
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     07D2                     _main:	
   431                           ;psect for function _main
   432                           
   433     07D2                     l575:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [allreg]
   436                           
   437                           
   438                           ;main.c: 63:     initMain();
   439     07D2  3187  27E3  3187   	fcall	_initMain
   440     07D5                     l577:
   441                           
   442                           ;main.c: 66:     NCO1INCH = 0;
   443     07D5  0029               	movlb	9	; select bank9
   444     07D6  019C               	clrf	28	;volatile
   445     07D7                     l579:
   446                           
   447                           ;main.c: 67:     NCO1INCL = 65;
   448     07D7  3041               	movlw	65
   449     07D8  009B               	movwf	27	;volatile
   450     07D9                     l581:
   451                           
   452                           ;main.c: 70:     NCO1CONbits.N1EN = 1;
   453     07D9  179E               	bsf	30,7	;volatile
   454     07DA                     l583:
   455                           
   456                           ;main.c: 73:     NCO1CONbits.N1PFM = 0;
   457     07DA  101E               	bcf	30,0	;volatile
   458     07DB                     l585:
   459                           
   460                           ;main.c: 76:     NCO1CONbits.N1POL = 0;
   461     07DB  121E               	bcf	30,4	;volatile
   462     07DC                     l587:
   463                           
   464                           ;main.c: 79:     NCO1CLKbits.N1CKS = 0b01;
   465     07DC  081F               	movf	31,w	;volatile
   466     07DD  39F0               	andlw	-16
   467     07DE  3801               	iorlw	1
   468     07DF  009F               	movwf	31	;volatile
   469     07E0                     l26:	
   470                           ;main.c: 82:     while(1){
   471                           
   472     07E0                     l27:	
   473                           ;main.c: 84:     }
   474                           
   475     07E0  2FE0               	goto	l26
   476     07E1  3180  2803         	ljmp	start
   477     07E3                     __end_of_main:
   478                           
   479                           	psect	text1
   480     07E3                     __ptext1:	
   481 ;; *************** function _initMain *****************
   482 ;; Defined at:
   483 ;;		line 33 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 1
   504 ;; This function calls:
   505 ;;		_internal_32
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     07E3                     _initMain:	
   512                           ;psect for function _initMain
   513                           
   514     07E3                     l555:	
   515                           ;incstack = 0
   516                           ; Regs used in _initMain: [allreg]
   517                           
   518                           
   519                           ;main.c: 35:     internal_32();
   520     07E3  3180  2000  3187   	fcall	_internal_32
   521     07E6                     l557:
   522                           
   523                           ;main.c: 40:     PPSLOCK = 0x55;
   524     07E6  3055               	movlw	85
   525     07E7  003C               	movlb	28	; select bank28
   526     07E8  008F               	movwf	15	;volsfr
   527     07E9                     l559:
   528                           
   529                           ;main.c: 41:     PPSLOCK = 0xAA;
   530     07E9  30AA               	movlw	170
   531     07EA  008F               	movwf	15	;volsfr
   532     07EB                     l561:
   533                           
   534                           ;main.c: 42:     PPSLOCK = 0x00;
   535     07EB  018F               	clrf	15	;volsfr
   536     07EC                     l563:
   537                           
   538                           ;main.c: 44:     RA4PPSbits.RA4PPS = 0x03;
   539     07EC  003D               	movlb	29	; select bank29
   540     07ED  0814               	movf	20,w	;volatile
   541     07EE  39E0               	andlw	-32
   542     07EF  3803               	iorlw	3
   543     07F0  0094               	movwf	20	;volatile
   544     07F1                     l565:
   545                           
   546                           ;main.c: 46:     PPSLOCK = 0x55;
   547     07F1  3055               	movlw	85
   548     07F2  003C               	movlb	28	; select bank28
   549     07F3  008F               	movwf	15	;volsfr
   550     07F4                     l567:
   551                           
   552                           ;main.c: 47:     PPSLOCK = 0xAA;
   553     07F4  30AA               	movlw	170
   554     07F5  008F               	movwf	15	;volsfr
   555     07F6                     l569:
   556                           
   557                           ;main.c: 48:     PPSLOCK = 0x01;
   558     07F6  3001               	movlw	1
   559     07F7  008F               	movwf	15	;volsfr
   560     07F8                     l571:
   561                           
   562                           ;main.c: 50:     TRISAbits.TRISA4 = 0;
   563     07F8  0021               	movlb	1	; select bank1
   564     07F9  120C               	bcf	12,4	;volatile
   565     07FA                     l573:
   566                           
   567                           ;main.c: 51:     ANSELAbits.ANSA4 = 0;
   568     07FA  0023               	movlb	3	; select bank3
   569     07FB  120C               	bcf	12,4	;volatile
   570     07FC                     l21:
   571     07FC  0008               	return
   572     07FD                     __end_of_initMain:
   573     007E                     btemp	set	126	;btemp
   574     007E                     wtemp0	set	126
   575                           
   576                           	psect	config
   577                           
   578                           ;Config register CONFIG1 @ 0x8007
   579                           ;	Oscillator Selection Bits
   580                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   581                           ;	Watchdog Timer Enable
   582                           ;	WDTE = OFF, WDT disabled
   583                           ;	Power-up Timer Enable
   584                           ;	PWRTE = OFF, PWRT disabled
   585                           ;	MCLR Pin Function Select
   586                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   587                           ;	Flash Program Memory Code Protection
   588                           ;	CP = OFF, Program memory code protection is disabled
   589                           ;	Brown-out Reset Enable
   590                           ;	BOREN = OFF, Brown-out Reset disabled
   591                           ;	Clock Out Enable
   592                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   593                           ;	Internal/External Switchover Mode
   594                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   595                           ;	Fail-Safe Clock Monitor Enable
   596                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   597     8007                     	org	32775
   598     8007  19A4               	dw	6564
   599                           
   600                           ;Config register CONFIG2 @ 0x8008
   601                           ;	Flash Memory Self-Write Protection
   602                           ;	WRT = OFF, Write protection off
   603                           ;	Peripheral Pin Select one-way control
   604                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   605                           ;	Zero-cross detect disable
   606                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   607                           ;	Phase Lock Loop enable
   608                           ;	PLLEN = OFF, 4x PLL is disabled
   609                           ;	Stack Overflow/Underflow Reset Enable
   610                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   611                           ;	Brown-out Reset Voltage Selection
   612                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   613                           ;	Low-Power Brown Out Reset
   614                           ;	LPBOR = OFF, Low-Power BOR is disabled
   615                           ;	In-Circuit Debugger Mode
   616                           ;	DEBUG = 0x1, unprogrammed default
   617                           ;	Low-Voltage Programming Enable
   618                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   619     8008                     	org	32776
   620     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
