

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 00:50:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    96     010C                     	;# 
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     000F                     	;# 
   373     0010                     	;# 
   374     0011                     	;# 
   375     0012                     	;# 
   376     0013                     	;# 
   377     0015                     	;# 
   378     0016                     	;# 
   379     0016                     	;# 
   380     0017                     	;# 
   381     0018                     	;# 
   382     0019                     	;# 
   383     001A                     	;# 
   384     001B                     	;# 
   385     001C                     	;# 
   386     008C                     	;# 
   387     008D                     	;# 
   388     008E                     	;# 
   389     008F                     	;# 
   390     0090                     	;# 
   391     0091                     	;# 
   392     0092                     	;# 
   393     0093                     	;# 
   394     0095                     	;# 
   395     0096                     	;# 
   396     0097                     	;# 
   397     0098                     	;# 
   398     0099                     	;# 
   399     009A                     	;# 
   400     009B                     	;# 
   401     009B                     	;# 
   402     009C                     	;# 
   403     009D                     	;# 
   404     009E                     	;# 
   405     009F                     	;# 
   406     010C                     	;# 
   407     010D                     	;# 
   408     010E                     	;# 
   409     010F                     	;# 
   410     0110                     	;# 
   411     0111                     	;# 
   412     0112                     	;# 
   413     0113                     	;# 
   414     0114                     	;# 
   415     0115                     	;# 
   416     0116                     	;# 
   417     0117                     	;# 
   418     0118                     	;# 
   419     0119                     	;# 
   420     011A                     	;# 
   421     011B                     	;# 
   422     011B                     	;# 
   423     011C                     	;# 
   424     018C                     	;# 
   425     018D                     	;# 
   426     018E                     	;# 
   427     018F                     	;# 
   428     0190                     	;# 
   429     0191                     	;# 
   430     0191                     	;# 
   431     0192                     	;# 
   432     0193                     	;# 
   433     0193                     	;# 
   434     0194                     	;# 
   435     0195                     	;# 
   436     0196                     	;# 
   437     0197                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     0199                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019A                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019D                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019E                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     020C                     	;# 
   464     020D                     	;# 
   465     020E                     	;# 
   466     020F                     	;# 
   467     0210                     	;# 
   468     0211                     	;# 
   469     0211                     	;# 
   470     0212                     	;# 
   471     0212                     	;# 
   472     0213                     	;# 
   473     0213                     	;# 
   474     0214                     	;# 
   475     0214                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0216                     	;# 
   481     0216                     	;# 
   482     0217                     	;# 
   483     0217                     	;# 
   484     028C                     	;# 
   485     028D                     	;# 
   486     028E                     	;# 
   487     028F                     	;# 
   488     0290                     	;# 
   489     0291                     	;# 
   490     0291                     	;# 
   491     0292                     	;# 
   492     0293                     	;# 
   493     0293                     	;# 
   494     0298                     	;# 
   495     0298                     	;# 
   496     0299                     	;# 
   497     029A                     	;# 
   498     029A                     	;# 
   499     029E                     	;# 
   500     030C                     	;# 
   501     030D                     	;# 
   502     030E                     	;# 
   503     030F                     	;# 
   504     0310                     	;# 
   505     038C                     	;# 
   506     038D                     	;# 
   507     038E                     	;# 
   508     038F                     	;# 
   509     0390                     	;# 
   510     0391                     	;# 
   511     0392                     	;# 
   512     0393                     	;# 
   513     0394                     	;# 
   514     0395                     	;# 
   515     0396                     	;# 
   516     0397                     	;# 
   517     0398                     	;# 
   518     0399                     	;# 
   519     039D                     	;# 
   520     039E                     	;# 
   521     039F                     	;# 
   522     0415                     	;# 
   523     0416                     	;# 
   524     0417                     	;# 
   525     041C                     	;# 
   526     041D                     	;# 
   527     041E                     	;# 
   528     0498                     	;# 
   529     0498                     	;# 
   530     0499                     	;# 
   531     049A                     	;# 
   532     049B                     	;# 
   533     049B                     	;# 
   534     049C                     	;# 
   535     049D                     	;# 
   536     049E                     	;# 
   537     049F                     	;# 
   538     0511                     	;# 
   539     0515                     	;# 
   540     0617                     	;# 
   541     0618                     	;# 
   542     0619                     	;# 
   543     0619                     	;# 
   544     061A                     	;# 
   545     061B                     	;# 
   546     061C                     	;# 
   547     061C                     	;# 
   548     0691                     	;# 
   549     0692                     	;# 
   550     0693                     	;# 
   551     0694                     	;# 
   552     0695                     	;# 
   553     0696                     	;# 
   554     0697                     	;# 
   555     0698                     	;# 
   556     0699                     	;# 
   557     069A                     	;# 
   558     069B                     	;# 
   559     069C                     	;# 
   560     069D                     	;# 
   561     069E                     	;# 
   562     069F                     	;# 
   563     0E0F                     	;# 
   564     0E10                     	;# 
   565     0E11                     	;# 
   566     0E12                     	;# 
   567     0E13                     	;# 
   568     0E14                     	;# 
   569     0E15                     	;# 
   570     0E17                     	;# 
   571     0E20                     	;# 
   572     0E21                     	;# 
   573     0E22                     	;# 
   574     0E24                     	;# 
   575     0E25                     	;# 
   576     0E28                     	;# 
   577     0E29                     	;# 
   578     0E2A                     	;# 
   579     0E2B                     	;# 
   580     0E90                     	;# 
   581     0E91                     	;# 
   582     0E92                     	;# 
   583     0E93                     	;# 
   584     0E94                     	;# 
   585     0E95                     	;# 
   586     0E96                     	;# 
   587     0E97                     	;# 
   588     0E98                     	;# 
   589     0E99                     	;# 
   590     0E9A                     	;# 
   591     0E9B                     	;# 
   592     0E9C                     	;# 
   593     0E9D                     	;# 
   594     0E9E                     	;# 
   595     0E9F                     	;# 
   596     0EA0                     	;# 
   597     0EA1                     	;# 
   598     0EA2                     	;# 
   599     0EA3                     	;# 
   600     0EA4                     	;# 
   601     0EA5                     	;# 
   602     0EA6                     	;# 
   603     0EA7                     	;# 
   604     0EA8                     	;# 
   605     0EA9                     	;# 
   606     0EAA                     	;# 
   607     0EAB                     	;# 
   608     0EAC                     	;# 
   609     0EAD                     	;# 
   610     0EAE                     	;# 
   611     0EAF                     	;# 
   612     0EB0                     	;# 
   613     0EB1                     	;# 
   614     0EB2                     	;# 
   615     0F0F                     	;# 
   616     0F10                     	;# 
   617     0F11                     	;# 
   618     0F12                     	;# 
   619     0F13                     	;# 
   620     0F14                     	;# 
   621     0F15                     	;# 
   622     0F16                     	;# 
   623     0F17                     	;# 
   624     0F18                     	;# 
   625     0F19                     	;# 
   626     0F1A                     	;# 
   627     0F1B                     	;# 
   628     0F1C                     	;# 
   629     0F1D                     	;# 
   630     0F1E                     	;# 
   631     0F1F                     	;# 
   632     0F20                     	;# 
   633     0F21                     	;# 
   634     0F22                     	;# 
   635     0F23                     	;# 
   636     0F24                     	;# 
   637     0F25                     	;# 
   638     0F26                     	;# 
   639     0F27                     	;# 
   640     0F28                     	;# 
   641     0F29                     	;# 
   642     0F2A                     	;# 
   643     0F2B                     	;# 
   644     0F2C                     	;# 
   645     0F2D                     	;# 
   646     0F2E                     	;# 
   647     0F2F                     	;# 
   648     0F30                     	;# 
   649     0F31                     	;# 
   650     0F32                     	;# 
   651     0F33                     	;# 
   652     0F34                     	;# 
   653     0F35                     	;# 
   654     0F36                     	;# 
   655     0F37                     	;# 
   656     0FE4                     	;# 
   657     0FE5                     	;# 
   658     0FE6                     	;# 
   659     0FE7                     	;# 
   660     0FE8                     	;# 
   661     0FE9                     	;# 
   662     0FEA                     	;# 
   663     0FEB                     	;# 
   664     0FED                     	;# 
   665     0FEE                     	;# 
   666     0FEF                     	;# 
   667     000B                     _INTCONbits	set	11
   668     0015                     _TMR0	set	21
   669     0095                     _OPTION_REGbits	set	149
   670     008F                     _TRISDbits	set	143
   671     04CF                     _SPLLEN	set	1231
   672     04CE                     _IRCF3	set	1230
   673     04CD                     _IRCF2	set	1229
   674     04CC                     _IRCF1	set	1228
   675     04CB                     _IRCF0	set	1227
   676     04C9                     _SCS1	set	1225
   677     04C8                     _SCS0	set	1224
   678     010F                     _LATDbits	set	271
   679     018F                     _ANSELDbits	set	399
   680                           
   681                           	psect	cinit
   682     07FB                     start_initialization:	
   683                           ; #config settings
   684                           
   685     07FB                     __initialization:
   686                           
   687                           ; Clear objects allocated to COMMON
   688     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   689     07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   690     07FD                     end_of_initialization:	
   691                           ;End of C runtime variable initialization code
   692                           
   693     07FD                     __end_of__initialization:
   694     07FD  0020               	movlb	0
   695     07FE  3187  2FDE         	ljmp	_main	;jump to C main() function
   696                           
   697                           	psect	bssCOMMON
   698     0070                     __pbssCOMMON:
   699     0070                     _count:
   700     0070                     	ds	2
   701                           
   702                           	psect	cstackCOMMON
   703     0000                     __pcstackCOMMON:
   704     0000                     ?_internal_32:
   705     0000                     ??_internal_32:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0000                     ?_initMain:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0000                     ??_initMain:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0000                     ?_main:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0000                     ??_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720                           
   721                           	psect	maintext
   722     07DE                     __pmaintext:	
   723                           ; 1 bytes @ 0x0
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 87 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : B1F/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels required when called: 2
   749 ;; This function calls:
   750 ;;		_initMain
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     07DE                     _main:	
   757                           ;psect for function _main
   758                           
   759     07DE                     l617:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 88:     initMain();
   765     07DE  3187  27CA  3187   	fcall	_initMain
   766     07E1                     l25:
   767     07E1  1D0B               	btfss	11,2	;volatile
   768     07E2  2FE4               	goto	u11
   769     07E3  2FE5               	goto	u10
   770     07E4                     u11:
   771     07E4  2FE1               	goto	l25
   772     07E5                     u10:
   773     07E5                     l27:
   774                           
   775                           ;main.c: 95:         INTCONbits.TMR0IF = 0;
   776     07E5  110B               	bcf	11,2	;volatile
   777     07E6                     l619:
   778                           
   779                           ;main.c: 98:         count++;
   780     07E6  3001               	movlw	1
   781     07E7  07F0               	addwf	_count,f
   782     07E8  3000               	movlw	0
   783     07E9  3DF1               	addwfc	_count+1,f
   784     07EA                     l621:
   785                           
   786                           ;main.c: 108:         if (count == 122){
   787     07EA  307A               	movlw	122
   788     07EB  0670               	xorwf	_count,w
   789     07EC  0471               	iorwf	_count+1,w
   790     07ED  1D03               	btfss	3,2
   791     07EE  2FF0               	goto	u21
   792     07EF  2FF1               	goto	u20
   793     07F0                     u21:
   794     07F0  2FF6               	goto	l28
   795     07F1                     u20:
   796     07F1                     l623:
   797                           
   798                           ;main.c: 109:             LATDbits.LATD1 = 1;
   799     07F1  0022               	movlb	2	; select bank2
   800     07F2  148F               	bsf	15,1	;volatile
   801     07F3                     l625:
   802                           
   803                           ;main.c: 110:             count = 0;
   804     07F3  01F0               	clrf	_count
   805     07F4  01F1               	clrf	_count+1
   806                           
   807                           ;main.c: 111:         }
   808     07F5  2FE1               	goto	l25
   809     07F6                     l28:	
   810                           ;main.c: 114:         else {
   811                           
   812                           
   813                           ;main.c: 115:             LATDbits.LATD1 = 0;
   814     07F6  0022               	movlb	2	; select bank2
   815     07F7  108F               	bcf	15,1	;volatile
   816     07F8  2FE1               	goto	l25
   817     07F9  3180  2802         	ljmp	start
   818     07FB                     __end_of_main:
   819                           
   820                           	psect	text1
   821     07CA                     __ptext1:	
   822 ;; *************** function _initMain *****************
   823 ;; Defined at:
   824 ;;		line 47 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;Total ram usage:        0 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 1
   845 ;; This function calls:
   846 ;;		_internal_32
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     07CA                     _initMain:	
   853                           ;psect for function _initMain
   854                           
   855     07CA                     l595:	
   856                           ;incstack = 0
   857                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;main.c: 49:     internal_32();
   861     07CA  3187  27C1  3187   	fcall	_internal_32
   862     07CD                     l597:
   863                           
   864                           ;main.c: 52:     TRISDbits.TRISD1 = 0;
   865     07CD  0021               	movlb	1	; select bank1
   866     07CE  108F               	bcf	15,1	;volatile
   867     07CF                     l599:
   868                           
   869                           ;main.c: 54:     LATDbits.LATD1 = 0;
   870     07CF  0022               	movlb	2	; select bank2
   871     07D0  108F               	bcf	15,1	;volatile
   872     07D1                     l601:
   873                           
   874                           ;main.c: 57:     TRISDbits.TRISD2 = 1;
   875     07D1  0021               	movlb	1	; select bank1
   876     07D2  150F               	bsf	15,2	;volatile
   877     07D3                     l603:
   878                           
   879                           ;main.c: 58:     ANSELDbits.ANSD2 = 0;
   880     07D3  0023               	movlb	3	; select bank3
   881     07D4  110F               	bcf	15,2	;volatile
   882     07D5                     l605:
   883                           
   884                           ;main.c: 65:     OPTION_REGbits.TMR0CS = 0;
   885     07D5  0021               	movlb	1	; select bank1
   886     07D6  1295               	bcf	21,5	;volatile
   887     07D7                     l607:
   888                           
   889                           ;main.c: 68:     OPTION_REGbits.PSA = 0;
   890     07D7  1195               	bcf	21,3	;volatile
   891     07D8                     l609:
   892                           
