

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 19:22:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   888 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   889 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   890 ;;Total ram usage:        2 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		_internal_32
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     07C2                     _initMain:	
   901                           ;psect for function _initMain
   902                           
   903     07C2                     l612:	
   904                           ;incstack = 0
   905                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;main.c: 39:     internal_32();
   909     07C2  3187  278A  3187   	fcall	_internal_32
   910     07C5                     l614:
   911                           
   912                           ;main.c: 40:     _delay((unsigned long)((100)*(16000000/4000.0)));
   913     07C5  3003               	movlw	3
   914     07C6  00F1               	movwf	??_initMain+1
   915     07C7  3008               	movlw	8
   916     07C8  00F0               	movwf	??_initMain
   917     07C9  3077               	movlw	119
   918     07CA                     u57:
   919     07CA  0B89               	decfsz	9,f
   920     07CB  2FCA               	goto	u57
   921     07CC  0BF0               	decfsz	??_initMain,f
   922     07CD  2FCA               	goto	u57
   923     07CE  0BF1               	decfsz	??_initMain+1,f
   924     07CF  2FCA               	goto	u57
   925     07D0  0000               	nop
   926     07D1                     l616:
   927                           
   928                           ;main.c: 48:     TRISBbits.TRISB0 = 0;
   929     07D1  0021               	movlb	1	; select bank1
   930     07D2  100D               	bcf	13,0	;volatile
   931     07D3                     l618:
   932                           
   933                           ;main.c: 51:     ANSELB = 0;
   934     07D3  0023               	movlb	3	; select bank3
   935     07D4  018D               	clrf	13	;volatile
   936     07D5                     l620:
   937                           
   938                           ;main.c: 58:     CCPTMRSbits.C1TSEL = 0b10;
   939     07D5  0025               	movlb	5	; select bank5
   940     07D6  081E               	movf	30,w	;volatile
   941     07D7  39FC               	andlw	-4
   942     07D8  3802               	iorlw	2
   943     07D9  009E               	movwf	30	;volatile
   944     07DA                     l622:
   945                           
   946                           ;main.c: 71:     T6CONbits.T6CKPS = 0b00;
   947     07DA  30FC               	movlw	-4
   948     07DB  0028               	movlb	8	; select bank8
   949     07DC  059E               	andwf	30,f	;volatile
   950     07DD                     l624:
   951                           
   952                           ;main.c: 74:     T6CONbits.TMR6ON = 1;
   953     07DD  151E               	bsf	30,2	;volatile
   954     07DE                     l626:
   955                           
   956                           ;main.c: 77:     PR6 = 255;
   957     07DE  30FF               	movlw	255
   958     07DF  009D               	movwf	29	;volatile
   959     07E0                     l628:
   960                           
   961                           ;main.c: 87:     CCP1CONbits.DC1B = 00;
   962     07E0  30CF               	movlw	-49
   963     07E1  0025               	movlb	5	; select bank5
   964     07E2  0593               	andwf	19,f	;volatile
   965     07E3                     l630:
   966                           
   967                           ;main.c: 90:     CCP1CONbits.CCP1M = 0b1100;
   968     07E3  0813               	movf	19,w	;volatile
   969     07E4  39F0               	andlw	-16
   970     07E5  380C               	iorlw	12
   971     07E6  0093               	movwf	19	;volatile
   972     07E7                     l632:
   973                           
   974                           ;main.c: 96:     PPSLOCK = 0x55;
   975     07E7  3055               	movlw	85
   976     07E8  003C               	movlb	28	; select bank28
   977     07E9  008F               	movwf	15	;volsfr
   978     07EA                     l634:
   979                           
   980                           ;main.c: 97:     PPSLOCK = 0xAA;
   981     07EA  30AA               	movlw	170
   982     07EB  008F               	movwf	15	;volsfr
   983     07EC                     l636:
   984                           
   985                           ;main.c: 98:     PPSLOCKbits.PPSLOCKED = 0x00;
   986     07EC  100F               	bcf	15,0	;volsfr
   987     07ED                     l638:
   988                           
   989                           ;main.c: 101:     RB0PPSbits.RB0PPS = 0b01100;
   990     07ED  003D               	movlb	29	; select bank29
   991     07EE  0818               	movf	24,w	;volatile
   992     07EF  39E0               	andlw	-32
   993     07F0  380C               	iorlw	12
   994     07F1  0098               	movwf	24	;volatile
   995     07F2                     l640:
   996                           
   997                           ;main.c: 104:     RB1PPSbits.RB1PPS = 0b01101;
   998     07F2  0819               	movf	25,w	;volatile
   999     07F3  39E0               	andlw	-32
  1000     07F4  380D               	iorlw	13
  1001     07F5  0099               	movwf	25	;volatile
  1002     07F6                     l642:
  1003                           
  1004                           ;main.c: 106:     PPSLOCK = 0x55;
  1005     07F6  3055               	movlw	85
  1006     07F7  003C               	movlb	28	; select bank28
  1007     07F8  008F               	movwf	15	;volsfr
  1008     07F9                     l644:
  1009                           
  1010                           ;main.c: 107:     PPSLOCK = 0xAA;
  1011     07F9  30AA               	movlw	170
  1012     07FA  008F               	movwf	15	;volsfr
  1013     07FB                     l646:
  1014                           
  1015                           ;main.c: 108:     PPSLOCKbits.PPSLOCKED = 0x01;
  1016     07FB  140F               	bsf	15,0	;volsfr
  1017     07FC                     l29:
  1018     07FC  0008               	return
  1019     07FD                     __end_of_initMain:
  1020                           
  1021                           	psect	text2
  1022     078A                     __ptext2:	
  1023 ;; *************** function _internal_32 *****************
  1024 ;; Defined at:
  1025 ;;		line 32 in file "PIC16F1719_Internal.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		None
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1043 ;;Total ram usage:        0 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_initMain
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     078A                     _internal_32:	
  1053                           ;psect for function _internal_32
  1054                           
  1055     078A                     l608:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _internal_32: []
  1058                           
  1059                           
  1060                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1061     078A  0021               	movlb	1	; select bank1
  1062     078B  1019               	bcf	25,0	;volatile
  1063                           
  1064                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1065     078C  1099               	bcf	25,1	;volatile
  1066                           
  1067                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1068     078D  1199               	bcf	25,3	;volatile
  1069                           
  1070                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1071     078E  1619               	bsf	25,4	;volatile
  1072                           
  1073                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1074     078F  1699               	bsf	25,5	;volatile
  1075                           
  1076                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1077     0790  1719               	bsf	25,6	;volatile
  1078                           
  1079                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1080     0791  1799               	bsf	25,7	;volatile
  1081     0792                     l64:
  1082     0792  0008               	return
  1083     0793                     __end_of_internal_32:
  1084                           
  1085                           	psect	text3
  1086     0784                     __ptext3:	
  1087 ;; *************** function _controlMotorPWM *****************
  1088 ;; Defined at:
  1089 ;;		line 119 in file "main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  dutyCycle       1    wreg     unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  dutyCycle       1    1[COMMON] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1104 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;Total ram usage:        1 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 1
  1110 ;; This function calls:
  1111 ;;		_setPWMDutyCycle
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117     0784                     _controlMotorPWM:	
  1118                           ;psect for function _controlMotorPWM
  1119                           
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _controlMotorPWM: [wreg+status,2+status,0+pclath+cstack]
  1123                           ;controlMotorPWM@dutyCycle stored from wreg
  1124     0784  00F1               	movwf	controlMotorPWM@dutyCycle
  1125     0785                     l648:
  1126                           
  1127                           ;main.c: 119: void controlMotorPWM(uint8_t dutyCycle);main.c: 120: {;main.c: 122:     se
      +                          tPWMDutyCycle(dutyCycle);
  1128     0785  0871               	movf	controlMotorPWM@dutyCycle,w
  1129     0786  3187  277F  3187   	fcall	_setPWMDutyCycle
  1130     0789                     l35:
  1131     0789  0008               	return
  1132     078A                     __end_of_controlMotorPWM:
  1133                           
  1134                           	psect	text4
  1135     077F                     __ptext4:	
  1136 ;; *************** function _setPWMDutyCycle *****************
  1137 ;; Defined at:
  1138 ;;		line 113 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  dutyCycle       1    wreg     unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  dutyCycle       1    0[COMMON] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1153 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1155 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;Total ram usage:        1 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_controlMotorPWM
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     077F                     _setPWMDutyCycle:	
  1166                           ;psect for function _setPWMDutyCycle
  1167                           
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _setPWMDutyCycle: [wreg]
  1171                           ;setPWMDutyCycle@dutyCycle stored from wreg
  1172     077F  00F0               	movwf	setPWMDutyCycle@dutyCycle
  1173     0780                     l610:
  1174                           
  1175                           ;main.c: 113: void setPWMDutyCycle(uint8_t dutyCycle);main.c: 114: {;main.c: 115:     CC
      +                          PR1L = dutyCycle;
  1176     0780  0870               	movf	setPWMDutyCycle@dutyCycle,w
  1177     0781  0025               	movlb	5	; select bank5
  1178     0782  0091               	movwf	17	;volatile
  1179     0783                     l32:
  1180     0783  0008               	return
  1181     0784                     __end_of_setPWMDutyCycle:
  1182     007E                     btemp	set	126	;btemp
  1183     007E                     wtemp0	set	126
  1184                           
  1185                           	psect	config
  1186                           
  1187                           ;Config register CONFIG1 @ 0x8007
  1188                           ;	Oscillator Selection Bits
  1189                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1190                           ;	Watchdog Timer Enable
  1191                           ;	WDTE = OFF, WDT disabled
  1192                           ;	Power-up Timer Enable
  1193                           ;	PWRTE = OFF, PWRT disabled
  1194                           ;	MCLR Pin Function Select
  1195                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1196                           ;	Flash Program Memory Code Protection
  1197                           ;	CP = OFF, Program memory code protection is disabled
  1198                           ;	Brown-out Reset Enable
  1199                           ;	BOREN = OFF, Brown-out Reset disabled
  1200                           ;	Clock Out Enable
  1201                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1202                           ;	Internal/External Switchover Mode
  1203                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1204                           ;	Fail-Safe Clock Monitor Enable
  1205                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1206     8007                     	org	32775
  1207     8007  19A4               	dw	6564
  1208                           
  1209                           ;Config register CONFIG2 @ 0x8008
  1210                           ;	Flash Memory Self-Write Protection
  1211                           ;	WRT = OFF, Write protection off
  1212                           ;	Peripheral Pin Select one-way control
  1213                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1214                           ;	Zero-cross detect disable
  1215                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1216                           ;	Phase Lock Loop enable
  1217                           ;	PLLEN = OFF, 4x PLL is disabled
  1218                           ;	Stack Overflow/Underflow Reset Enable
  1219                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1220                           ;	Brown-out Reset Voltage Selection
  1221                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1222                           ;	Low-Power Brown Out Reset
  1223                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1224                           ;	In-Circuit Debugger Mode
  1225                           ;	DEBUG = 0x1, unprogrammed default
  1226                           ;	Low-Voltage Programming Enable
  1227                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1228     8008                     	org	32776
  1229     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_controlMotorPWM
    _main->_initMain
    _controlMotorPWM->_setPWMDutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     120
                                              2 COMMON     3     3      0
                    _controlMotorPWM
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlMotorPWM                                      1     1      0      30
                                              1 COMMON     1     1      0
                    _setPWMDutyCycle
 ---------------------------------------------------------------------------------
 (2) _setPWMDutyCycle                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlMotorPWM
     _setPWMDutyCycle
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 11 19:22:46 2024

                      l32 0783                        l35 0789                        l29 07FC  
                      l64 0792                        u10 07AB                        u11 07AA  
                      u20 07BF                        u21 07BE                        u37 079E  
                      u47 07B4                        u57 07CA                       l610 0780  
                     l620 07D5                       l612 07C2                       l630 07E3  
                     l622 07DA                       l614 07C5                       l608 078A  
                     l640 07F2                       l632 07E7                       l624 07DD  
                     l616 07D1                       l642 07F6                       l634 07EA  
                     l626 07DE                       l618 07D3                       l650 0793  
                     l644 07F9                       l636 07EC                       l628 07E0  
                     l660 079B                       l652 0796                       l646 07FB  
                     l638 07ED                       l662 07A2                       l648 0785  
                     l672 07AD                       l664 07A6                       l674 07B1  
                     l666 07AB                       l658 0797                       l676 07B8  
                     l678 07BA                       _PR6 041D                       wreg 0009  
                    _SCS0 04C8                      _SCS1 04C9                      _main 0793  
                    btemp 007E                      start 0003         main@dutyCycle_205 0074  
                   ?_main 0070                     _IRCF0 04CB                     _IRCF1 04CC  
                   _IRCF2 04CD                     _IRCF3 04CE                     status 0003  
                   wtemp0 007E              ?_internal_32 0070           __initialization 07FD  
            __end_of_main 07C2                    ??_main 0072         ??_controlMotorPWM 0071  
setPWMDutyCycle@dutyCycle 0070                    _CCPR1L 0291                    _ANSELB 018D  
                  _SPLLEN 04CF             main@dutyCycle 0073          __end_of_initMain 07FD  
controlMotorPWM@dutyCycle 0071   __end_of__initialization 07FD            __pcstackCOMMON 0070  
              __pmaintext 0793                   _PPSLOCK 0E0F                 ?_initMain 0070  
         _controlMotorPWM 0784                   __ptext1 07C2                   __ptext2 078A  
                 __ptext3 0784                   __ptext4 077F                 _T6CONbits 041E  
    end_of_initialization 07FD                ??_initMain 0070         ??_setPWMDutyCycle 0070  
               _TRISBbits 008D               _CCP1CONbits 0293   __end_of_controlMotorPWM 078A  
     start_initialization 07FD               _CCPTMRSbits 029E                 ___latbits 0003  
        ?_controlMotorPWM 0070             ??_internal_32 0070           _setPWMDutyCycle 077F  
     __end_of_internal_32 0793                  _initMain 07C2   __end_of_setPWMDutyCycle 0784  
             _internal_32 078A                _RB0PPSbits 0E98                _RB1PPSbits 0E99  
             _PPSLOCKbits 0E0F          ?_setPWMDutyCycle 0070  
