

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 10:52:32 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
   272     0E98                     	;# 
   273     0E99                     	;# 
   274     0E9A                     	;# 
   275     0E9B                     	;# 
   276     0E9C                     	;# 
   277     0E9D                     	;# 
   278     0E9E                     	;# 
   279     0E9F                     	;# 
   280     0EA0                     	;# 
   281     0EA1                     	;# 
   282     0EA2                     	;# 
   283     0EA3                     	;# 
   284     0EA4                     	;# 
   285     0EA5                     	;# 
   286     0EA6                     	;# 
   287     0EA7                     	;# 
   288     0F0F                     	;# 
   289     0F10                     	;# 
   290     0F11                     	;# 
   291     0F12                     	;# 
   292     0F13                     	;# 
   293     0F14                     	;# 
   294     0F15                     	;# 
   295     0F16                     	;# 
   296     0F17                     	;# 
   297     0F18                     	;# 
   298     0F19                     	;# 
   299     0F1A                     	;# 
   300     0F1B                     	;# 
   301     0F1C                     	;# 
   302     0F1D                     	;# 
   303     0F1E                     	;# 
   304     0F1F                     	;# 
   305     0F20                     	;# 
   306     0F21                     	;# 
   307     0F22                     	;# 
   308     0F23                     	;# 
   309     0F24                     	;# 
   310     0F25                     	;# 
   311     0F26                     	;# 
   312     0F27                     	;# 
   313     0F28                     	;# 
   314     0F29                     	;# 
   315     0F2A                     	;# 
   316     0F2B                     	;# 
   317     0F2C                     	;# 
   318     0F2D                     	;# 
   319     0F2E                     	;# 
   320     0F2F                     	;# 
   321     0F30                     	;# 
   322     0F31                     	;# 
   323     0F32                     	;# 
   324     0F33                     	;# 
   325     0F34                     	;# 
   326     0F35                     	;# 
   327     0F36                     	;# 
   328     0F37                     	;# 
   329     0FE4                     	;# 
   330     0FE5                     	;# 
   331     0FE6                     	;# 
   332     0FE7                     	;# 
   333     0FE8                     	;# 
   334     0FE9                     	;# 
   335     0FEA                     	;# 
   336     0FEB                     	;# 
   337     0FED                     	;# 
   338     0FEE                     	;# 
   339     0FEF                     	;# 
   340     0000                     	;# 
   341     0001                     	;# 
   342     0002                     	;# 
   343     0003                     	;# 
   344     0004                     	;# 
   345     0005                     	;# 
   346     0006                     	;# 
   347     0007                     	;# 
   348     0008                     	;# 
   349     0009                     	;# 
   350     000A                     	;# 
   351     000B                     	;# 
   352     000C                     	;# 
   353     000D                     	;# 
   354     000E                     	;# 
   355     0010                     	;# 
   356     0011                     	;# 
   357     0012                     	;# 
   358     0013                     	;# 
   359     0015                     	;# 
   360     0016                     	;# 
   361     0016                     	;# 
   362     0017                     	;# 
   363     0018                     	;# 
   364     0019                     	;# 
   365     001A                     	;# 
   366     001B                     	;# 
   367     001C                     	;# 
   368     008C                     	;# 
   369     008D                     	;# 
   370     008E                     	;# 
   371     0090                     	;# 
   372     0091                     	;# 
   373     0092                     	;# 
   374     0093                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009B                     	;# 
   383     009C                     	;# 
   384     009D                     	;# 
   385     009E                     	;# 
   386     009F                     	;# 
   387     010C                     	;# 
   388     010D                     	;# 
   389     010E                     	;# 
   390     0111                     	;# 
   391     0112                     	;# 
   392     0113                     	;# 
   393     0114                     	;# 
   394     0115                     	;# 
   395     0116                     	;# 
   396     0117                     	;# 
   397     0118                     	;# 
   398     0119                     	;# 
   399     011A                     	;# 
   400     011B                     	;# 
   401     011B                     	;# 
   402     011C                     	;# 
   403     018C                     	;# 
   404     018D                     	;# 
   405     018E                     	;# 
   406     0191                     	;# 
   407     0191                     	;# 
   408     0192                     	;# 
   409     0193                     	;# 
   410     0193                     	;# 
   411     0194                     	;# 
   412     0195                     	;# 
   413     0196                     	;# 
   414     0197                     	;# 
   415     0199                     	;# 
   416     0199                     	;# 
   417     0199                     	;# 
   418     019A                     	;# 
   419     019A                     	;# 
   420     019A                     	;# 
   421     019B                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019C                     	;# 
   427     019C                     	;# 
   428     019C                     	;# 
   429     019D                     	;# 
   430     019D                     	;# 
   431     019D                     	;# 
   432     019E                     	;# 
   433     019E                     	;# 
   434     019E                     	;# 
   435     019F                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     020C                     	;# 
   441     020D                     	;# 
   442     020E                     	;# 
   443     0210                     	;# 
   444     0211                     	;# 
   445     0211                     	;# 
   446     0212                     	;# 
   447     0212                     	;# 
   448     0213                     	;# 
   449     0213                     	;# 
   450     0214                     	;# 
   451     0214                     	;# 
   452     0215                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0215                     	;# 
   456     0216                     	;# 
   457     0216                     	;# 
   458     0217                     	;# 
   459     0217                     	;# 
   460     028C                     	;# 
   461     028D                     	;# 
   462     028E                     	;# 
   463     0291                     	;# 
   464     0291                     	;# 
   465     0292                     	;# 
   466     0293                     	;# 
   467     0293                     	;# 
   468     0298                     	;# 
   469     0298                     	;# 
   470     0299                     	;# 
   471     029A                     	;# 
   472     029A                     	;# 
   473     029E                     	;# 
   474     030C                     	;# 
   475     030D                     	;# 
   476     030E                     	;# 
   477     038C                     	;# 
   478     038D                     	;# 
   479     038E                     	;# 
   480     0390                     	;# 
   481     0391                     	;# 
   482     0392                     	;# 
   483     0393                     	;# 
   484     0394                     	;# 
   485     0395                     	;# 
   486     0396                     	;# 
   487     0397                     	;# 
   488     0398                     	;# 
   489     0399                     	;# 
   490     039D                     	;# 
   491     039E                     	;# 
   492     039F                     	;# 
   493     0415                     	;# 
   494     0416                     	;# 
   495     0417                     	;# 
   496     041C                     	;# 
   497     041D                     	;# 
   498     041E                     	;# 
   499     0498                     	;# 
   500     0498                     	;# 
   501     0499                     	;# 
   502     049A                     	;# 
   503     049B                     	;# 
   504     049B                     	;# 
   505     049C                     	;# 
   506     049D                     	;# 
   507     049E                     	;# 
   508     049F                     	;# 
   509     0511                     	;# 
   510     0515                     	;# 
   511     0617                     	;# 
   512     0618                     	;# 
   513     0619                     	;# 
   514     0619                     	;# 
   515     061A                     	;# 
   516     061B                     	;# 
   517     061C                     	;# 
   518     061C                     	;# 
   519     0691                     	;# 
   520     0692                     	;# 
   521     0693                     	;# 
   522     0694                     	;# 
   523     0695                     	;# 
   524     0696                     	;# 
   525     0697                     	;# 
   526     0698                     	;# 
   527     0699                     	;# 
   528     069A                     	;# 
   529     069B                     	;# 
   530     069C                     	;# 
   531     069D                     	;# 
   532     069E                     	;# 
   533     069F                     	;# 
   534     0E0F                     	;# 
   535     0E10                     	;# 
   536     0E11                     	;# 
   537     0E12                     	;# 
   538     0E13                     	;# 
   539     0E14                     	;# 
   540     0E15                     	;# 
   541     0E17                     	;# 
   542     0E20                     	;# 
   543     0E21                     	;# 
   544     0E22                     	;# 
   545     0E24                     	;# 
   546     0E25                     	;# 
   547     0E28                     	;# 
   548     0E29                     	;# 
   549     0E2A                     	;# 
   550     0E2B                     	;# 
   551     0E90                     	;# 
   552     0E91                     	;# 
   553     0E92                     	;# 
   554     0E93                     	;# 
   555     0E94                     	;# 
   556     0E95                     	;# 
   557     0E96                     	;# 
   558     0E97                     	;# 
   559     0E98                     	;# 
   560     0E99                     	;# 
   561     0E9A                     	;# 
   562     0E9B                     	;# 
   563     0E9C                     	;# 
   564     0E9D                     	;# 
   565     0E9E                     	;# 
   566     0E9F                     	;# 
   567     0EA0                     	;# 
   568     0EA1                     	;# 
   569     0EA2                     	;# 
   570     0EA3                     	;# 
   571     0EA4                     	;# 
   572     0EA5                     	;# 
   573     0EA6                     	;# 
   574     0EA7                     	;# 
   575     0F0F                     	;# 
   576     0F10                     	;# 
   577     0F11                     	;# 
   578     0F12                     	;# 
   579     0F13                     	;# 
   580     0F14                     	;# 
   581     0F15                     	;# 
   582     0F16                     	;# 
   583     0F17                     	;# 
   584     0F18                     	;# 
   585     0F19                     	;# 
   586     0F1A                     	;# 
   587     0F1B                     	;# 
   588     0F1C                     	;# 
   589     0F1D                     	;# 
   590     0F1E                     	;# 
   591     0F1F                     	;# 
   592     0F20                     	;# 
   593     0F21                     	;# 
   594     0F22                     	;# 
   595     0F23                     	;# 
   596     0F24                     	;# 
   597     0F25                     	;# 
   598     0F26                     	;# 
   599     0F27                     	;# 
   600     0F28                     	;# 
   601     0F29                     	;# 
   602     0F2A                     	;# 
   603     0F2B                     	;# 
   604     0F2C                     	;# 
   605     0F2D                     	;# 
   606     0F2E                     	;# 
   607     0F2F                     	;# 
   608     0F30                     	;# 
   609     0F31                     	;# 
   610     0F32                     	;# 
   611     0F33                     	;# 
   612     0F34                     	;# 
   613     0F35                     	;# 
   614     0F36                     	;# 
   615     0F37                     	;# 
   616     0FE4                     	;# 
   617     0FE5                     	;# 
   618     0FE6                     	;# 
   619     0FE7                     	;# 
   620     0FE8                     	;# 
   621     0FE9                     	;# 
   622     0FEA                     	;# 
   623     0FEB                     	;# 
   624     0FED                     	;# 
   625     0FEE                     	;# 
   626     0FEF                     	;# 
   627     0000                     	;# 
   628     0001                     	;# 
   629     0002                     	;# 
   630     0003                     	;# 
   631     0004                     	;# 
   632     0005                     	;# 
   633     0006                     	;# 
   634     0007                     	;# 
   635     0008                     	;# 
   636     0009                     	;# 
   637     000A                     	;# 
   638     000B                     	;# 
   639     000C                     	;# 
   640     000D                     	;# 
   641     000E                     	;# 
   642     0010                     	;# 
   643     0011                     	;# 
   644     0012                     	;# 
   645     0013                     	;# 
   646     0015                     	;# 
   647     0016                     	;# 
   648     0016                     	;# 
   649     0017                     	;# 
   650     0018                     	;# 
   651     0019                     	;# 
   652     001A                     	;# 
   653     001B                     	;# 
   654     001C                     	;# 
   655     008C                     	;# 
   656     008D                     	;# 
   657     008E                     	;# 
   658     0090                     	;# 
   659     0091                     	;# 
   660     0092                     	;# 
   661     0093                     	;# 
   662     0095                     	;# 
   663     0096                     	;# 
   664     0097                     	;# 
   665     0098                     	;# 
   666     0099                     	;# 
   667     009A                     	;# 
   668     009B                     	;# 
   669     009B                     	;# 
   670     009C                     	;# 
   671     009D                     	;# 
   672     009E                     	;# 
   673     009F                     	;# 
   674     010C                     	;# 
   675     010D                     	;# 
   676     010E                     	;# 
   677     0111                     	;# 
   678     0112                     	;# 
   679     0113                     	;# 
   680     0114                     	;# 
   681     0115                     	;# 
   682     0116                     	;# 
   683     0117                     	;# 
   684     0118                     	;# 
   685     0119                     	;# 
   686     011A                     	;# 
   687     011B                     	;# 
   688     011B                     	;# 
   689     011C                     	;# 
   690     018C                     	;# 
   691     018D                     	;# 
   692     018E                     	;# 
   693     0191                     	;# 
   694     0191                     	;# 
   695     0192                     	;# 
   696     0193                     	;# 
   697     0193                     	;# 
   698     0194                     	;# 
   699     0195                     	;# 
   700     0196                     	;# 
   701     0197                     	;# 
   702     0199                     	;# 
   703     0199                     	;# 
   704     0199                     	;# 
   705     019A                     	;# 
   706     019A                     	;# 
   707     019A                     	;# 
   708     019B                     	;# 
   709     019B                     	;# 
   710     019B                     	;# 
   711     019B                     	;# 
   712     019B                     	;# 
   713     019C                     	;# 
   714     019C                     	;# 
   715     019C                     	;# 
   716     019D                     	;# 
   717     019D                     	;# 
   718     019D                     	;# 
   719     019E                     	;# 
   720     019E                     	;# 
   721     019E                     	;# 
   722     019F                     	;# 
   723     019F                     	;# 
   724     019F                     	;# 
   725     019F                     	;# 
   726     019F                     	;# 
   727     020C                     	;# 
   728     020D                     	;# 
   729     020E                     	;# 
   730     0210                     	;# 
   731     0211                     	;# 
   732     0211                     	;# 
   733     0212                     	;# 
   734     0212                     	;# 
   735     0213                     	;# 
   736     0213                     	;# 
   737     0214                     	;# 
   738     0214                     	;# 
   739     0215                     	;# 
   740     0215                     	;# 
   741     0215                     	;# 
   742     0215                     	;# 
   743     0216                     	;# 
   744     0216                     	;# 
   745     0217                     	;# 
   746     0217                     	;# 
   747     028C                     	;# 
   748     028D                     	;# 
   749     028E                     	;# 
   750     0291                     	;# 
   751     0291                     	;# 
   752     0292                     	;# 
   753     0293                     	;# 
   754     0293                     	;# 
   755     0298                     	;# 
   756     0298                     	;# 
   757     0299                     	;# 
   758     029A                     	;# 
   759     029A                     	;# 
   760     029E                     	;# 
   761     030C                     	;# 
   762     030D                     	;# 
   763     030E                     	;# 
   764     038C                     	;# 
   765     038D                     	;# 
   766     038E                     	;# 
   767     0390                     	;# 
   768     0391                     	;# 
   769     0392                     	;# 
   770     0393                     	;# 
   771     0394                     	;# 
   772     0395                     	;# 
   773     0396                     	;# 
   774     0397                     	;# 
   775     0398                     	;# 
   776     0399                     	;# 
   777     039D                     	;# 
   778     039E                     	;# 
   779     039F                     	;# 
   780     0415                     	;# 
   781     0416                     	;# 
   782     0417                     	;# 
   783     041C                     	;# 
   784     041D                     	;# 
   785     041E                     	;# 
   786     0498                     	;# 
   787     0498                     	;# 
   788     0499                     	;# 
   789     049A                     	;# 
   790     049B                     	;# 
   791     049B                     	;# 
   792     049C                     	;# 
   793     049D                     	;# 
   794     049E                     	;# 
   795     049F                     	;# 
   796     0511                     	;# 
   797     0515                     	;# 
   798     0617                     	;# 
   799     0618                     	;# 
   800     0619                     	;# 
   801     0619                     	;# 
   802     061A                     	;# 
   803     061B                     	;# 
   804     061C                     	;# 
   805     061C                     	;# 
   806     0691                     	;# 
   807     0692                     	;# 
   808     0693                     	;# 
   809     0694                     	;# 
   810     0695                     	;# 
   811     0696                     	;# 
   812     0697                     	;# 
   813     0698                     	;# 
   814     0699                     	;# 
   815     069A                     	;# 
   816     069B                     	;# 
   817     069C                     	;# 
   818     069D                     	;# 
   819     069E                     	;# 
   820     069F                     	;# 
   821     0E0F                     	;# 
   822     0E10                     	;# 
   823     0E11                     	;# 
   824     0E12                     	;# 
   825     0E13                     	;# 
   826     0E14                     	;# 
   827     0E15                     	;# 
   828     0E17                     	;# 
   829     0E20                     	;# 
   830     0E21                     	;# 
   831     0E22                     	;# 
   832     0E24                     	;# 
   833     0E25                     	;# 
   834     0E28                     	;# 
   835     0E29                     	;# 
   836     0E2A                     	;# 
   837     0E2B                     	;# 
   838     0E90                     	;# 
   839     0E91                     	;# 
   840     0E92                     	;# 
   841     0E93                     	;# 
   842     0E94                     	;# 
   843     0E95                     	;# 
   844     0E96                     	;# 
   845     0E97                     	;# 
   846     0E98                     	;# 
   847     0E99                     	;# 
   848     0E9A                     	;# 
   849     0E9B                     	;# 
   850     0E9C                     	;# 
   851     0E9D                     	;# 
   852     0E9E                     	;# 
   853     0E9F                     	;# 
   854     0EA0                     	;# 
   855     0EA1                     	;# 
   856     0EA2                     	;# 
   857     0EA3                     	;# 
   858     0EA4                     	;# 
   859     0EA5                     	;# 
   860     0EA6                     	;# 
   861     0EA7                     	;# 
   862     0F0F                     	;# 
   863     0F10                     	;# 
   864     0F11                     	;# 
   865     0F12                     	;# 
   866     0F13                     	;# 
   867     0F14                     	;# 
   868     0F15                     	;# 
   869     0F16                     	;# 
   870     0F17                     	;# 
   871     0F18                     	;# 
   872     0F19                     	;# 
   873     0F1A                     	;# 
   874     0F1B                     	;# 
   875     0F1C                     	;# 
   876     0F1D                     	;# 
   877     0F1E                     	;# 
   878     0F1F                     	;# 
   879     0F20                     	;# 
   880     0F21                     	;# 
   881     0F22                     	;# 
   882     0F23                     	;# 
   883     0F24                     	;# 
   884     0F25                     	;# 
   885     0F26                     	;# 
   886     0F27                     	;# 
   887     0F28                     	;# 
   888     0F29                     	;# 
   889     0F2A                     	;# 
   890     0F2B                     	;# 
   891     0F2C                     	;# 
   892     0F2D                     	;# 
   893     0F2E                     	;# 
   894     0F2F                     	;# 
   895     0F30                     	;# 
   896     0F31                     	;# 
   897     0F32                     	;# 
   898     0F33                     	;# 
   899     0F34                     	;# 
   900     0F35                     	;# 
   901     0F36                     	;# 
   902     0F37                     	;# 
   903     0FE4                     	;# 
   904     0FE5                     	;# 
   905     0FE6                     	;# 
   906     0FE7                     	;# 
   907     0FE8                     	;# 
   908     0FE9                     	;# 
   909     0FEA                     	;# 
   910     0FEB                     	;# 
   911     0FED                     	;# 
   912     0FEE                     	;# 
   913     0FEF                     	;# 
   914     0011                     _PIR1bits	set	17
   915     008D                     _TRISBbits	set	141
   916     04CF                     _SPLLEN	set	1231
   917     04CE                     _IRCF3	set	1230
   918     04CD                     _IRCF2	set	1229
   919     04CC                     _IRCF1	set	1228
   920     04CB                     _IRCF0	set	1227
   921     04C9                     _SCS1	set	1225
   922     04C8                     _SCS0	set	1224
   923     018D                     _ANSELBbits	set	397
   924     019A                     _TX1REG	set	410
   925     0199                     _RC1REG	set	409
   926     019D                     _RC1STAbits	set	413
   927     019B                     _SPBRGL	set	411
   928     0CF5                     _TXEN	set	3317
   929     0CEC                     _CREN	set	3308
   930     0CEF                     _SPEN	set	3311
   931     0CF4                     _SYNC	set	3316
   932     0CFB                     _BRG16	set	3323
   933     0CF2                     _BRGH	set	3314
   934     0E24                     _RXPPSbits	set	3620
   935     0E0F                     _PPSLOCKbits	set	3599
   936     0E0F                     _PPSLOCK	set	3599
   937     0E9A                     _RB2PPSbits	set	3738
   938                           
   939                           	psect	stringtext1
   940     0800                     __pstringtext1:
   941     0800                     STR_1:
   942     0800  3449               	retlw	73	;'I'
   943     0801  3420               	retlw	32	;' '
   944     0802  3461               	retlw	97	;'a'
   945     0803  346D               	retlw	109	;'m'
   946     0804  3420               	retlw	32	;' '
   947     0805  3445               	retlw	69	;'E'
   948     0806  344D               	retlw	77	;'M'
   949     0807  3449               	retlw	73	;'I'
   950     0808  3443               	retlw	67	;'C'
   951     0809  3420               	retlw	32	;' '
   952     080A  3432               	retlw	50	;'2'
   953     080B  3420               	retlw	32	;' '
   954     080C  3454               	retlw	84	;'T'
   955     080D  3465               	retlw	101	;'e'
   956     080E  3478               	retlw	120	;'x'
   957     080F  3474               	retlw	116	;'t'
   958     0810  3420               	retlw	32	;' '
   959     0811  3474               	retlw	116	;'t'
   960     0812  346F               	retlw	111	;'o'
   961     0813  3420               	retlw	32	;' '
   962     0814  3453               	retlw	83	;'S'
   963     0815  3470               	retlw	112	;'p'
