

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 21:11:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     008F                     	;# 
    87     0090                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0095                     	;# 
    92     0096                     	;# 
    93     0097                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     0110                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011A                     	;# 
   118     011B                     	;# 
   119     011B                     	;# 
   120     011C                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018E                     	;# 
   124     018F                     	;# 
   125     0190                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0197                     	;# 
   135     0199                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019C                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     020E                     	;# 
   163     020F                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     028F                     	;# 
   185     0290                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0293                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     029A                     	;# 
   196     029E                     	;# 
   197     030C                     	;# 
   198     030D                     	;# 
   199     030E                     	;# 
   200     030F                     	;# 
   201     0310                     	;# 
   202     038C                     	;# 
   203     038D                     	;# 
   204     038E                     	;# 
   205     038F                     	;# 
   206     0390                     	;# 
   207     0391                     	;# 
   208     0392                     	;# 
   209     0393                     	;# 
   210     0394                     	;# 
   211     0395                     	;# 
   212     0396                     	;# 
   213     0397                     	;# 
   214     0398                     	;# 
   215     0399                     	;# 
   216     039D                     	;# 
   217     039E                     	;# 
   218     039F                     	;# 
   219     0415                     	;# 
   220     0416                     	;# 
   221     0417                     	;# 
   222     041C                     	;# 
   223     041D                     	;# 
   224     041E                     	;# 
   225     0498                     	;# 
   226     0498                     	;# 
   227     0499                     	;# 
   228     049A                     	;# 
   229     049B                     	;# 
   230     049B                     	;# 
   231     049C                     	;# 
   232     049D                     	;# 
   233     049E                     	;# 
   234     049F                     	;# 
   235     0511                     	;# 
   236     0515                     	;# 
   237     0617                     	;# 
   238     0618                     	;# 
   239     0619                     	;# 
   240     0619                     	;# 
   241     061A                     	;# 
   242     061B                     	;# 
   243     061C                     	;# 
   244     061C                     	;# 
   245     0691                     	;# 
   246     0692                     	;# 
   247     0693                     	;# 
   248     0694                     	;# 
   249     0695                     	;# 
   250     0696                     	;# 
   251     0697                     	;# 
   252     0698                     	;# 
   253     0699                     	;# 
   254     069A                     	;# 
   255     069B                     	;# 
   256     069C                     	;# 
   257     069D                     	;# 
   258     069E                     	;# 
   259     069F                     	;# 
   260     0E0F                     	;# 
   261     0E10                     	;# 
   262     0E11                     	;# 
   263     0E12                     	;# 
   264     0E13                     	;# 
   265     0E14                     	;# 
   266     0E15                     	;# 
   267     0E17                     	;# 
   268     0E20                     	;# 
   269     0E21                     	;# 
   270     0E22                     	;# 
   271     0E24                     	;# 
   272     0E25                     	;# 
   273     0E28                     	;# 
   274     0E29                     	;# 
   275     0E2A                     	;# 
   276     0E2B                     	;# 
   277     0E90                     	;# 
   278     0E91                     	;# 
   279     0E92                     	;# 
   280     0E93                     	;# 
   281     0E94                     	;# 
   282     0E95                     	;# 
   283     0E96                     	;# 
   284     0E97                     	;# 
   285     0E98                     	;# 
   286     0E99                     	;# 
   287     0E9A                     	;# 
   288     0E9B                     	;# 
   289     0E9C                     	;# 
   290     0E9D                     	;# 
   291     0E9E                     	;# 
   292     0E9F                     	;# 
   293     0EA0                     	;# 
   294     0EA1                     	;# 
   295     0EA2                     	;# 
   296     0EA3                     	;# 
   297     0EA4                     	;# 
   298     0EA5                     	;# 
   299     0EA6                     	;# 
   300     0EA7                     	;# 
   301     0EA8                     	;# 
   302     0EA9                     	;# 
   303     0EAA                     	;# 
   304     0EAB                     	;# 
   305     0EAC                     	;# 
   306     0EAD                     	;# 
   307     0EAE                     	;# 
   308     0EAF                     	;# 
   309     0EB0                     	;# 
   310     0EB1                     	;# 
   311     0EB2                     	;# 
   312     0F0F                     	;# 
   313     0F10                     	;# 
   314     0F11                     	;# 
   315     0F12                     	;# 
   316     0F13                     	;# 
   317     0F14                     	;# 
   318     0F15                     	;# 
   319     0F16                     	;# 
   320     0F17                     	;# 
   321     0F18                     	;# 
   322     0F19                     	;# 
   323     0F1A                     	;# 
   324     0F1B                     	;# 
   325     0F1C                     	;# 
   326     0F1D                     	;# 
   327     0F1E                     	;# 
   328     0F1F                     	;# 
   329     0F20                     	;# 
   330     0F21                     	;# 
   331     0F22                     	;# 
   332     0F23                     	;# 
   333     0F24                     	;# 
   334     0F25                     	;# 
   335     0F26                     	;# 
   336     0F27                     	;# 
   337     0F28                     	;# 
   338     0F29                     	;# 
   339     0F2A                     	;# 
   340     0F2B                     	;# 
   341     0F2C                     	;# 
   342     0F2D                     	;# 
   343     0F2E                     	;# 
   344     0F2F                     	;# 
   345     0F30                     	;# 
   346     0F31                     	;# 
   347     0F32                     	;# 
   348     0F33                     	;# 
   349     0F34                     	;# 
   350     0F35                     	;# 
   351     0F36                     	;# 
   352     0F37                     	;# 
   353     0FE4                     	;# 
   354     0FE5                     	;# 
   355     0FE6                     	;# 
   356     0FE7                     	;# 
   357     0FE8                     	;# 
   358     0FE9                     	;# 
   359     0FEA                     	;# 
   360     0FEB                     	;# 
   361     0FED                     	;# 
   362     0FEE                     	;# 
   363     0FEF                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     008C                     	;# 
   394     008D                     	;# 
   395     008E                     	;# 
   396     008F                     	;# 
   397     0090                     	;# 
   398     0091                     	;# 
   399     0092                     	;# 
   400     0093                     	;# 
   401     0095                     	;# 
   402     0096                     	;# 
   403     0097                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009A                     	;# 
   407     009B                     	;# 
   408     009B                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     010E                     	;# 
   416     010F                     	;# 
   417     0110                     	;# 
   418     0111                     	;# 
   419     0112                     	;# 
   420     0113                     	;# 
   421     0114                     	;# 
   422     0115                     	;# 
   423     0116                     	;# 
   424     0117                     	;# 
   425     0118                     	;# 
   426     0119                     	;# 
   427     011A                     	;# 
   428     011B                     	;# 
   429     011B                     	;# 
   430     011C                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433     018E                     	;# 
   434     018F                     	;# 
   435     0190                     	;# 
   436     0191                     	;# 
   437     0191                     	;# 
   438     0192                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0194                     	;# 
   442     0195                     	;# 
   443     0196                     	;# 
   444     0197                     	;# 
   445     0199                     	;# 
   446     0199                     	;# 
   447     0199                     	;# 
   448     019A                     	;# 
   449     019A                     	;# 
   450     019A                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019D                     	;# 
   460     019D                     	;# 
   461     019D                     	;# 
   462     019E                     	;# 
   463     019E                     	;# 
   464     019E                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     020C                     	;# 
   471     020D                     	;# 
   472     020E                     	;# 
   473     020F                     	;# 
   474     0210                     	;# 
   475     0211                     	;# 
   476     0211                     	;# 
   477     0212                     	;# 
   478     0212                     	;# 
   479     0213                     	;# 
   480     0213                     	;# 
   481     0214                     	;# 
   482     0214                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0216                     	;# 
   488     0216                     	;# 
   489     0217                     	;# 
   490     0217                     	;# 
   491     028C                     	;# 
   492     028D                     	;# 
   493     028E                     	;# 
   494     028F                     	;# 
   495     0290                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0293                     	;# 
   501     0298                     	;# 
   502     0298                     	;# 
   503     0299                     	;# 
   504     029A                     	;# 
   505     029A                     	;# 
   506     029E                     	;# 
   507     030C                     	;# 
   508     030D                     	;# 
   509     030E                     	;# 
   510     030F                     	;# 
   511     0310                     	;# 
   512     038C                     	;# 
   513     038D                     	;# 
   514     038E                     	;# 
   515     038F                     	;# 
   516     0390                     	;# 
   517     0391                     	;# 
   518     0392                     	;# 
   519     0393                     	;# 
   520     0394                     	;# 
   521     0395                     	;# 
   522     0396                     	;# 
   523     0397                     	;# 
   524     0398                     	;# 
   525     0399                     	;# 
   526     039D                     	;# 
   527     039E                     	;# 
   528     039F                     	;# 
   529     0415                     	;# 
   530     0416                     	;# 
   531     0417                     	;# 
   532     041C                     	;# 
   533     041D                     	;# 
   534     041E                     	;# 
   535     0498                     	;# 
   536     0498                     	;# 
   537     0499                     	;# 
   538     049A                     	;# 
   539     049B                     	;# 
   540     049B                     	;# 
   541     049C                     	;# 
   542     049D                     	;# 
   543     049E                     	;# 
   544     049F                     	;# 
   545     0511                     	;# 
   546     0515                     	;# 
   547     0617                     	;# 
   548     0618                     	;# 
   549     0619                     	;# 
   550     0619                     	;# 
   551     061A                     	;# 
   552     061B                     	;# 
   553     061C                     	;# 
   554     061C                     	;# 
   555     0691                     	;# 
   556     0692                     	;# 
   557     0693                     	;# 
   558     0694                     	;# 
   559     0695                     	;# 
   560     0696                     	;# 
   561     0697                     	;# 
   562     0698                     	;# 
   563     0699                     	;# 
   564     069A                     	;# 
   565     069B                     	;# 
   566     069C                     	;# 
   567     069D                     	;# 
   568     069E                     	;# 
   569     069F                     	;# 
   570     0E0F                     	;# 
   571     0E10                     	;# 
   572     0E11                     	;# 
   573     0E12                     	;# 
   574     0E13                     	;# 
   575     0E14                     	;# 
   576     0E15                     	;# 
   577     0E17                     	;# 
   578     0E20                     	;# 
   579     0E21                     	;# 
   580     0E22                     	;# 
   581     0E24                     	;# 
   582     0E25                     	;# 
   583     0E28                     	;# 
   584     0E29                     	;# 
   585     0E2A                     	;# 
   586     0E2B                     	;# 
   587     0E90                     	;# 
   588     0E91                     	;# 
   589     0E92                     	;# 
   590     0E93                     	;# 
   591     0E94                     	;# 
   592     0E95                     	;# 
   593     0E96                     	;# 
   594     0E97                     	;# 
   595     0E98                     	;# 
   596     0E99                     	;# 
   597     0E9A                     	;# 
   598     0E9B                     	;# 
   599     0E9C                     	;# 
   600     0E9D                     	;# 
   601     0E9E                     	;# 
   602     0E9F                     	;# 
   603     0EA0                     	;# 
   604     0EA1                     	;# 
   605     0EA2                     	;# 
   606     0EA3                     	;# 
   607     0EA4                     	;# 
   608     0EA5                     	;# 
   609     0EA6                     	;# 
   610     0EA7                     	;# 
   611     0EA8                     	;# 
   612     0EA9                     	;# 
   613     0EAA                     	;# 
   614     0EAB                     	;# 
   615     0EAC                     	;# 
   616     0EAD                     	;# 
   617     0EAE                     	;# 
   618     0EAF                     	;# 
   619     0EB0                     	;# 
   620     0EB1                     	;# 
   621     0EB2                     	;# 
   622     0F0F                     	;# 
   623     0F10                     	;# 
   624     0F11                     	;# 
   625     0F12                     	;# 
   626     0F13                     	;# 
   627     0F14                     	;# 
   628     0F15                     	;# 
   629     0F16                     	;# 
   630     0F17                     	;# 
   631     0F18                     	;# 
   632     0F19                     	;# 
   633     0F1A                     	;# 
   634     0F1B                     	;# 
   635     0F1C                     	;# 
   636     0F1D                     	;# 
   637     0F1E                     	;# 
   638     0F1F                     	;# 
   639     0F20                     	;# 
   640     0F21                     	;# 
   641     0F22                     	;# 
   642     0F23                     	;# 
   643     0F24                     	;# 
   644     0F25                     	;# 
   645     0F26                     	;# 
   646     0F27                     	;# 
   647     0F28                     	;# 
   648     0F29                     	;# 
   649     0F2A                     	;# 
   650     0F2B                     	;# 
   651     0F2C                     	;# 
   652     0F2D                     	;# 
   653     0F2E                     	;# 
   654     0F2F                     	;# 
   655     0F30                     	;# 
   656     0F31                     	;# 
   657     0F32                     	;# 
   658     0F33                     	;# 
   659     0F34                     	;# 
   660     0F35                     	;# 
   661     0F36                     	;# 
   662     0F37                     	;# 
   663     0FE4                     	;# 
   664     0FE5                     	;# 
   665     0FE6                     	;# 
   666     0FE7                     	;# 
   667     0FE8                     	;# 
   668     0FE9                     	;# 
   669     0FEA                     	;# 
   670     0FEB                     	;# 
   671     0FED                     	;# 
   672     0FEE                     	;# 
   673     0FEF                     	;# 
   674     0000                     	;# 
   675     0001                     	;# 
   676     0002                     	;# 
   677     0003                     	;# 
   678     0004                     	;# 
   679     0005                     	;# 
   680     0006                     	;# 
   681     0007                     	;# 
   682     0008                     	;# 
   683     0009                     	;# 
   684     000A                     	;# 
   685     000B                     	;# 
   686     000C                     	;# 
   687     000D                     	;# 
   688     000E                     	;# 
   689     000F                     	;# 
   690     0010                     	;# 
   691     0011                     	;# 
   692     0012                     	;# 
   693     0013                     	;# 
   694     0015                     	;# 
   695     0016                     	;# 
   696     0016                     	;# 
   697     0017                     	;# 
   698     0018                     	;# 
   699     0019                     	;# 
   700     001A                     	;# 
   701     001B                     	;# 
   702     001C                     	;# 
   703     008C                     	;# 
   704     008D                     	;# 
   705     008E                     	;# 
   706     008F                     	;# 
   707     0090                     	;# 
   708     0091                     	;# 
   709     0092                     	;# 
   710     0093                     	;# 
   711     0095                     	;# 
   712     0096                     	;# 
   713     0097                     	;# 
   714     0098                     	;# 
   715     0099                     	;# 
   716     009A                     	;# 
   717     009B                     	;# 
   718     009B                     	;# 
   719     009C                     	;# 
   720     009D                     	;# 
   721     009E                     	;# 
   722     009F                     	;# 
   723     010C                     	;# 
   724     010D                     	;# 
   725     010E                     	;# 
   726     010F                     	;# 
   727     0110                     	;# 
   728     0111                     	;# 
   729     0112                     	;# 
   730     0113                     	;# 
   731     0114                     	;# 
   732     0115                     	;# 
   733     0116                     	;# 
   734     0117                     	;# 
   735     0118                     	;# 
   736     0119                     	;# 
   737     011A                     	;# 
   738     011B                     	;# 
   739     011B                     	;# 
   740     011C                     	;# 
   741     018C                     	;# 
   742     018D                     	;# 
   743     018E                     	;# 
   744     018F                     	;# 
   745     0190                     	;# 
   746     0191                     	;# 
   747     0191                     	;# 
   748     0192                     	;# 
   749     0193                     	;# 
   750     0193                     	;# 
   751     0194                     	;# 
   752     0195                     	;# 
   753     0196                     	;# 
   754     0197                     	;# 
   755     0199                     	;# 
   756     0199                     	;# 
   757     0199                     	;# 
   758     019A                     	;# 
   759     019A                     	;# 
   760     019A                     	;# 
   761     019B                     	;# 
   762     019B                     	;# 
   763     019B                     	;# 
   764     019B                     	;# 
   765     019B                     	;# 
   766     019C                     	;# 
   767     019C                     	;# 
   768     019C                     	;# 
   769     019D                     	;# 
   770     019D                     	;# 
   771     019D                     	;# 
   772     019E                     	;# 
   773     019E                     	;# 
   774     019E                     	;# 
   775     019F                     	;# 
   776     019F                     	;# 
   777     019F                     	;# 
   778     019F                     	;# 
   779     019F                     	;# 
   780     020C                     	;# 
   781     020D                     	;# 
   782     020E                     	;# 
   783     020F                     	;# 
   784     0210                     	;# 
   785     0211                     	;# 
   786     0211                     	;# 
   787     0212                     	;# 
   788     0212                     	;# 
   789     0213                     	;# 
   790     0213                     	;# 
   791     0214                     	;# 
   792     0214                     	;# 
   793     0215                     	;# 
   794     0215                     	;# 
   795     0215                     	;# 
   796     0215                     	;# 
   797     0216                     	;# 
   798     0216                     	;# 
   799     0217                     	;# 
   800     0217                     	;# 
   801     028C                     	;# 
   802     028D                     	;# 
   803     028E                     	;# 
   804     028F                     	;# 
   805     0290                     	;# 
   806     0291                     	;# 
   807     0291                     	;# 
   808     0292                     	;# 
   809     0293                     	;# 
   810     0293                     	;# 
   811     0298                     	;# 
   812     0298                     	;# 
   813     0299                     	;# 
   814     029A                     	;# 
   815     029A                     	;# 
   816     029E                     	;# 
   817     030C                     	;# 
   818     030D                     	;# 
   819     030E                     	;# 
   820     030F                     	;# 
   821     0310                     	;# 
   822     038C                     	;# 
   823     038D                     	;# 
   824     038E                     	;# 
   825     038F                     	;# 
   826     0390                     	;# 
   827     0391                     	;# 
   828     0392                     	;# 
   829     0393                     	;# 
   830     0394                     	;# 
   831     0395                     	;# 
   832     0396                     	;# 
   833     0397                     	;# 
   834     0398                     	;# 
   835     0399                     	;# 
   836     039D                     	;# 
   837     039E                     	;# 
   838     039F                     	;# 
   839     0415                     	;# 
   840     0416                     	;# 
   841     0417                     	;# 
   842     041C                     	;# 
   843     041D                     	;# 
   844     041E                     	;# 
   845     0498                     	;# 
   846     0498                     	;# 
   847     0499                     	;# 
   848     049A                     	;# 
   849     049B                     	;# 
   850     049B                     	;# 
   851     049C                     	;# 
   852     049D                     	;# 
   853     049E                     	;# 
   854     049F                     	;# 
   855     0511                     	;# 
   856     0515                     	;# 
   857     0617                     	;# 
   858     0618                     	;# 
   859     0619                     	;# 
   860     0619                     	;# 
   861     061A                     	;# 
   862     061B                     	;# 
   863     061C                     	;# 
   864     061C                     	;# 
   865     0691                     	;# 
   866     0692                     	;# 
   867     0693                     	;# 
   868     0694                     	;# 
   869     0695                     	;# 
   870     0696                     	;# 
   871     0697                     	;# 
   872     0698                     	;# 
   873     0699                     	;# 
   874     069A                     	;# 
   875     069B                     	;# 
   876     069C                     	;# 
   877     069D                     	;# 
   878     069E                     	;# 
   879     069F                     	;# 
   880     0E0F                     	;# 
   881     0E10                     	;# 
   882     0E11                     	;# 
   883     0E12                     	;# 
   884     0E13                     	;# 
   885     0E14                     	;# 
   886     0E15                     	;# 
   887     0E17                     	;# 
   888     0E20                     	;# 
   889     0E21                     	;# 
   890     0E22                     	;# 
   891     0E24                     	;# 
   892     0E25                     	;# 
   893     0E28                     	;# 
   894     0E29                     	;# 
   895     0E2A                     	;# 
   896     0E2B                     	;# 
   897     0E90                     	;# 
   898     0E91                     	;# 
   899     0E92                     	;# 
   900     0E93                     	;# 
   901     0E94                     	;# 
   902     0E95                     	;# 
   903     0E96                     	;# 
   904     0E97                     	;# 
   905     0E98                     	;# 
   906     0E99                     	;# 
   907     0E9A                     	;# 
   908     0E9B                     	;# 
   909     0E9C                     	;# 
   910     0E9D                     	;# 
   911     0E9E                     	;# 
   912     0E9F                     	;# 
   913     0EA0                     	;# 
   914     0EA1                     	;# 
   915     0EA2                     	;# 
   916     0EA3                     	;# 
   917     0EA4                     	;# 
   918     0EA5                     	;# 
   919     0EA6                     	;# 
   920     0EA7                     	;# 
   921     0EA8                     	;# 
   922     0EA9                     	;# 
   923     0EAA                     	;# 
   924     0EAB                     	;# 
   925     0EAC                     	;# 
   926     0EAD                     	;# 
   927     0EAE                     	;# 
   928     0EAF                     	;# 
   929     0EB0                     	;# 
   930     0EB1                     	;# 
   931     0EB2                     	;# 
   932     0F0F                     	;# 
   933     0F10                     	;# 
   934     0F11                     	;# 
   935     0F12                     	;# 
   936     0F13                     	;# 
   937     0F14                     	;# 
   938     0F15                     	;# 
   939     0F16                     	;# 
   940     0F17                     	;# 
   941     0F18                     	;# 
   942     0F19                     	;# 
   943     0F1A                     	;# 
   944     0F1B                     	;# 
   945     0F1C                     	;# 
   946     0F1D                     	;# 
   947     0F1E                     	;# 
   948     0F1F                     	;# 
   949     0F20                     	;# 
   950     0F21                     	;# 
   951     0F22                     	;# 
   952     0F23                     	;# 
   953     0F24                     	;# 
   954     0F25                     	;# 
   955     0F26                     	;# 
   956     0F27                     	;# 
   957     0F28                     	;# 
   958     0F29                     	;# 
   959     0F2A                     	;# 
   960     0F2B                     	;# 
   961     0F2C                     	;# 
   962     0F2D                     	;# 
   963     0F2E                     	;# 
   964     0F2F                     	;# 
   965     0F30                     	;# 
   966     0F31                     	;# 
   967     0F32                     	;# 
   968     0F33                     	;# 
   969     0F34                     	;# 
   970     0F35                     	;# 
   971     0F36                     	;# 
   972     0F37                     	;# 
   973     0FE4                     	;# 
   974     0FE5                     	;# 
   975     0FE6                     	;# 
   976     0FE7                     	;# 
   977     0FE8                     	;# 
   978     0FE9                     	;# 
   979     0FEA                     	;# 
   980     0FEB                     	;# 
   981     0FED                     	;# 
   982     0FEE                     	;# 
   983     0FEF                     	;# 
   984     0011                     _PIR1bits	set	17
