

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 15:00:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 06/07/2023 GMT
   142     0197                     	;# 
   143     0199                     	;# 
   144     0199                     	;# 
   145     0199                     	;# 
   146     019A                     	;# 
   147     019A                     	;# 
   148     019A                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019C                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019D                     	;# 
   159     019D                     	;# 
   160     019E                     	;# 
   161     019E                     	;# 
   162     019E                     	;# 
   163     019F                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020D                     	;# 
   170     020E                     	;# 
   171     020F                     	;# 
   172     0210                     	;# 
   173     0211                     	;# 
   174     0211                     	;# 
   175     0212                     	;# 
   176     0212                     	;# 
   177     0213                     	;# 
   178     0213                     	;# 
   179     0214                     	;# 
   180     0214                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0215                     	;# 
   185     0216                     	;# 
   186     0216                     	;# 
   187     0217                     	;# 
   188     0217                     	;# 
   189     028C                     	;# 
   190     028D                     	;# 
   191     028E                     	;# 
   192     028F                     	;# 
   193     0290                     	;# 
   194     0291                     	;# 
   195     0291                     	;# 
   196     0292                     	;# 
   197     0293                     	;# 
   198     0293                     	;# 
   199     0298                     	;# 
   200     0298                     	;# 
   201     0299                     	;# 
   202     029A                     	;# 
   203     029A                     	;# 
   204     029E                     	;# 
   205     030C                     	;# 
   206     030D                     	;# 
   207     030E                     	;# 
   208     030F                     	;# 
   209     0310                     	;# 
   210     038C                     	;# 
   211     038D                     	;# 
   212     038E                     	;# 
   213     038F                     	;# 
   214     0390                     	;# 
   215     0391                     	;# 
   216     0392                     	;# 
   217     0393                     	;# 
   218     0394                     	;# 
   219     0395                     	;# 
   220     0396                     	;# 
   221     0397                     	;# 
   222     0398                     	;# 
   223     0399                     	;# 
   224     039D                     	;# 
   225     039E                     	;# 
   226     039F                     	;# 
   227     0415                     	;# 
   228     0416                     	;# 
   229     0417                     	;# 
   230     041C                     	;# 
   231     041D                     	;# 
   232     041E                     	;# 
   233     0498                     	;# 
   234     0498                     	;# 
   235     0499                     	;# 
   236     049A                     	;# 
   237     049B                     	;# 
   238     049B                     	;# 
   239     049C                     	;# 
   240     049D                     	;# 
   241     049E                     	;# 
   242     049F                     	;# 
   243     0511                     	;# 
   244     0515                     	;# 
   245     0617                     	;# 
   246     0618                     	;# 
   247     0619                     	;# 
   248     0619                     	;# 
   249     061A                     	;# 
   250     061B                     	;# 
   251     061C                     	;# 
   252     061C                     	;# 
   253     0691                     	;# 
   254     0692                     	;# 
   255     0693                     	;# 
   256     0694                     	;# 
   257     0695                     	;# 
   258     0696                     	;# 
   259     0697                     	;# 
   260     0698                     	;# 
   261     0699                     	;# 
   262     069A                     	;# 
   263     069B                     	;# 
   264     069C                     	;# 
   265     069D                     	;# 
   266     069E                     	;# 
   267     069F                     	;# 
   268     0E0F                     	;# 
   269     0E10                     	;# 
   270     0E11                     	;# 
   271     0E12                     	;# 
   272     0E13                     	;# 
   273     0E14                     	;# 
   274     0E15                     	;# 
   275     0E17                     	;# 
   276     0E20                     	;# 
   277     0E21                     	;# 
   278     0E22                     	;# 
   279     0E24                     	;# 
   280     0E25                     	;# 
   281     0E28                     	;# 
   282     0E29                     	;# 
   283     0E2A                     	;# 
   284     0E2B                     	;# 
   285     0E90                     	;# 
   286     0E91                     	;# 
   287     0E92                     	;# 
   288     0E93                     	;# 
   289     0E94                     	;# 
   290     0E95                     	;# 
   291     0E96                     	;# 
   292     0E97                     	;# 
   293     0E98                     	;# 
   294     0E99                     	;# 
   295     0E9A                     	;# 
   296     0E9B                     	;# 
   297     0E9C                     	;# 
   298     0E9D                     	;# 
   299     0E9E                     	;# 
   300     0E9F                     	;# 
   301     0EA0                     	;# 
   302     0EA1                     	;# 
   303     0EA2                     	;# 
   304     0EA3                     	;# 
   305     0EA4                     	;# 
   306     0EA5                     	;# 
   307     0EA6                     	;# 
   308     0EA7                     	;# 
   309     0EA8                     	;# 
   310     0EA9                     	;# 
   311     0EAA                     	;# 
   312     0EAB                     	;# 
   313     0EAC                     	;# 
   314     0EAD                     	;# 
   315     0EAE                     	;# 
   316     0EAF                     	;# 
   317     0EB0                     	;# 
   318     0EB1                     	;# 
   319     0EB2                     	;# 
   320     0F0F                     	;# 
   321     0F10                     	;# 
   322     0F11                     	;# 
   323     0F12                     	;# 
   324     0F13                     	;# 
   325     0F14                     	;# 
   326     0F15                     	;# 
   327     0F16                     	;# 
   328     0F17                     	;# 
   329     0F18                     	;# 
   330     0F19                     	;# 
   331     0F1A                     	;# 
   332     0F1B                     	;# 
   333     0F1C                     	;# 
   334     0F1D                     	;# 
   335     0F1E                     	;# 
   336     0F1F                     	;# 
   337     0F20                     	;# 
   338     0F21                     	;# 
   339     0F22                     	;# 
   340     0F23                     	;# 
   341     0F24                     	;# 
   342     0F25                     	;# 
   343     0F26                     	;# 
   344     0F27                     	;# 
   345     0F28                     	;# 
   346     0F29                     	;# 
   347     0F2A                     	;# 
   348     0F2B                     	;# 
   349     0F2C                     	;# 
   350     0F2D                     	;# 
   351     0F2E                     	;# 
   352     0F2F                     	;# 
   353     0F30                     	;# 
   354     0F31                     	;# 
   355     0F32                     	;# 
   356     0F33                     	;# 
   357     0F34                     	;# 
   358     0F35                     	;# 
   359     0F36                     	;# 
   360     0F37                     	;# 
   361     0FE4                     	;# 
   362     0FE5                     	;# 
   363     0FE6                     	;# 
   364     0FE7                     	;# 
   365     0FE8                     	;# 
   366     0FE9                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEF                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     008C                     	;# 
   402     008D                     	;# 
   403     008E                     	;# 
   404     008F                     	;# 
   405     0090                     	;# 
   406     0091                     	;# 
   407     0092                     	;# 
   408     0093                     	;# 
   409     0095                     	;# 
   410     0096                     	;# 
   411     0097                     	;# 
   412     0098                     	;# 
   413     0099                     	;# 
   414     009A                     	;# 
   415     009B                     	;# 
   416     009B                     	;# 
   417     009C                     	;# 
   418     009D                     	;# 
   419     009E                     	;# 
   420     009F                     	;# 
   421     010C                     	;# 
   422     010D                     	;# 
   423     010E                     	;# 
   424     010F                     	;# 
   425     0110                     	;# 
   426     0111                     	;# 
   427     0112                     	;# 
   428     0113                     	;# 
   429     0114                     	;# 
   430     0115                     	;# 
   431     0116                     	;# 
   432     0117                     	;# 
   433     0118                     	;# 
   434     0119                     	;# 
   435     011A                     	;# 
   436     011B                     	;# 
   437     011B                     	;# 
   438     011C                     	;# 
   439     018C                     	;# 
   440     018D                     	;# 
   441     018E                     	;# 
   442     018F                     	;# 
   443     0190                     	;# 
   444     0191                     	;# 
   445     0191                     	;# 
   446     0192                     	;# 
   447     0193                     	;# 
   448     0193                     	;# 
   449     0194                     	;# 
   450     0195                     	;# 
   451     0196                     	;# 
   452     0197                     	;# 
   453     0199                     	;# 
   454     0199                     	;# 
   455     0199                     	;# 
   456     019A                     	;# 
   457     019A                     	;# 
   458     019A                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019C                     	;# 
   465     019C                     	;# 
   466     019C                     	;# 
   467     019D                     	;# 
   468     019D                     	;# 
   469     019D                     	;# 
   470     019E                     	;# 
   471     019E                     	;# 
   472     019E                     	;# 
   473     019F                     	;# 
   474     019F                     	;# 
   475     019F                     	;# 
   476     019F                     	;# 
   477     019F                     	;# 
   478     020C                     	;# 
   479     020D                     	;# 
   480     020E                     	;# 
   481     020F                     	;# 
   482     0210                     	;# 
   483     0211                     	;# 
   484     0211                     	;# 
   485     0212                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0217                     	;# 
   499     028C                     	;# 
   500     028D                     	;# 
   501     028E                     	;# 
   502     028F                     	;# 
   503     0290                     	;# 
   504     0291                     	;# 
   505     0291                     	;# 
   506     0292                     	;# 
   507     0293                     	;# 
   508     0293                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029A                     	;# 
   514     029E                     	;# 
   515     030C                     	;# 
   516     030D                     	;# 
   517     030E                     	;# 
   518     030F                     	;# 
   519     0310                     	;# 
   520     038C                     	;# 
   521     038D                     	;# 
   522     038E                     	;# 
   523     038F                     	;# 
   524     0390                     	;# 
   525     0391                     	;# 
   526     0392                     	;# 
   527     0393                     	;# 
   528     0394                     	;# 
   529     0395                     	;# 
   530     0396                     	;# 
   531     0397                     	;# 
   532     0398                     	;# 
   533     0399                     	;# 
   534     039D                     	;# 
   535     039E                     	;# 
   536     039F                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0498                     	;# 
   544     0498                     	;# 
   545     0499                     	;# 
   546     049A                     	;# 
   547     049B                     	;# 
   548     049B                     	;# 
   549     049C                     	;# 
   550     049D                     	;# 
   551     049E                     	;# 
   552     049F                     	;# 
   553     0511                     	;# 
   554     0515                     	;# 
   555     0617                     	;# 
   556     0618                     	;# 
   557     0619                     	;# 
   558     0619                     	;# 
   559     061A                     	;# 
   560     061B                     	;# 
   561     061C                     	;# 
   562     061C                     	;# 
   563     0691                     	;# 
   564     0692                     	;# 
   565     0693                     	;# 
   566     0694                     	;# 
   567     0695                     	;# 
   568     0696                     	;# 
   569     0697                     	;# 
   570     0698                     	;# 
   571     0699                     	;# 
   572     069A                     	;# 
   573     069B                     	;# 
   574     069C                     	;# 
   575     069D                     	;# 
   576     069E                     	;# 
   577     069F                     	;# 
   578     0E0F                     	;# 
   579     0E10                     	;# 
   580     0E11                     	;# 
   581     0E12                     	;# 
   582     0E13                     	;# 
   583     0E14                     	;# 
   584     0E15                     	;# 
   585     0E17                     	;# 
   586     0E20                     	;# 
   587     0E21                     	;# 
   588     0E22                     	;# 
   589     0E24                     	;# 
   590     0E25                     	;# 
   591     0E28                     	;# 
   592     0E29                     	;# 
   593     0E2A                     	;# 
   594     0E2B                     	;# 
   595     0E90                     	;# 
   596     0E91                     	;# 
   597     0E92                     	;# 
   598     0E93                     	;# 
   599     0E94                     	;# 
   600     0E95                     	;# 
   601     0E96                     	;# 
   602     0E97                     	;# 
   603     0E98                     	;# 
   604     0E99                     	;# 
   605     0E9A                     	;# 
   606     0E9B                     	;# 
   607     0E9C                     	;# 
   608     0E9D                     	;# 
   609     0E9E                     	;# 
   610     0E9F                     	;# 
   611     0EA0                     	;# 
   612     0EA1                     	;# 
   613     0EA2                     	;# 
   614     0EA3                     	;# 
   615     0EA4                     	;# 
   616     0EA5                     	;# 
   617     0EA6                     	;# 
   618     0EA7                     	;# 
   619     0EA8                     	;# 
   620     0EA9                     	;# 
   621     0EAA                     	;# 
   622     0EAB                     	;# 
   623     0EAC                     	;# 
   624     0EAD                     	;# 
   625     0EAE                     	;# 
   626     0EAF                     	;# 
   627     0EB0                     	;# 
   628     0EB1                     	;# 
   629     0EB2                     	;# 
   630     0F0F                     	;# 
   631     0F10                     	;# 
   632     0F11                     	;# 
   633     0F12                     	;# 
   634     0F13                     	;# 
   635     0F14                     	;# 
   636     0F15                     	;# 
   637     0F16                     	;# 
   638     0F17                     	;# 
   639     0F18                     	;# 
   640     0F19                     	;# 
   641     0F1A                     	;# 
   642     0F1B                     	;# 
   643     0F1C                     	;# 
   644     0F1D                     	;# 
   645     0F1E                     	;# 
   646     0F1F                     	;# 
   647     0F20                     	;# 
   648     0F21                     	;# 
   649     0F22                     	;# 
   650     0F23                     	;# 
   651     0F24                     	;# 
   652     0F25                     	;# 
   653     0F26                     	;# 
   654     0F27                     	;# 
   655     0F28                     	;# 
   656     0F29                     	;# 
   657     0F2A                     	;# 
   658     0F2B                     	;# 
   659     0F2C                     	;# 
   660     0F2D                     	;# 
   661     0F2E                     	;# 
   662     0F2F                     	;# 
   663     0F30                     	;# 
   664     0F31                     	;# 
   665     0F32                     	;# 
   666     0F33                     	;# 
   667     0F34                     	;# 
   668     0F35                     	;# 
   669     0F36                     	;# 
   670     0F37                     	;# 
   671     0FE4                     	;# 
   672     0FE5                     	;# 
   673     0FE6                     	;# 
   674     0FE7                     	;# 
   675     0FE8                     	;# 
   676     0FE9                     	;# 
   677     0FEA                     	;# 
   678     0FEB                     	;# 
   679     0FED                     	;# 
   680     0FEE                     	;# 
   681     0FEF                     	;# 
   682                           
   683                           	psect	idataBANK0
   684     068F                     __pidataBANK0:
   685                           
   686                           ;initializer for _Durations
   687     068F  347D               	retlw	125
   688     0690  347D               	retlw	125
   689     0691  347D               	retlw	125
   690     0692  347D               	retlw	125
   691     0693  347D               	retlw	125
   692     0694  347D               	retlw	125
   693     0695  347D               	retlw	125
   694     0696  347D               	retlw	125
   695     0697  347D               	retlw	125
   696     0698  347D               	retlw	125
   697     0699  347D               	retlw	125
   698     069A  347D               	retlw	125
   699     069B  347D               	retlw	125
   700     069C  347D               	retlw	125
   701     069D  347D               	retlw	125
   702     069E  347D               	retlw	125
   703     069F  347D               	retlw	125
   704     06A0  347D               	retlw	125
   705     06A1  347D               	retlw	125
   706     06A2  347D               	retlw	125
   707     06A3  347D               	retlw	125
   708     06A4  347D               	retlw	125
   709     06A5  347D               	retlw	125
   710     06A6  347D               	retlw	125
   711     06A7  347D               	retlw	125
   712                           
   713                           	psect	idataBANK1
   714     0604                     __pidataBANK1:
   715                           
   716                           ;initializer for _Notes
   717     0604  3493               	retlw	147
   718     0605  3402               	retlw	2
   719     0606  3493               	retlw	147
   720     0607  3402               	retlw	2
   721     0608  3400               	retlw	0
   722     0609  3400               	retlw	0
   723     060A  3493               	retlw	147
   724     060B  3402               	retlw	2
   725     060C  3400               	retlw	0
   726     060D  3400               	retlw	0
   727     060E  340B               	retlw	11
   728     060F  3402               	retlw	2
   729     0610  3493               	retlw	147
   730     0611  3402               	retlw	2
   731     0612  3400               	retlw	0
   732     0613  3400               	retlw	0
   733     0614  3410               	retlw	16
   734     0615  3403               	retlw	3
   735     0616  3400               	retlw	0
   736     0617  3400               	retlw	0
   737     0618  3488               	retlw	136
   738     0619  3401               	retlw	1
   739     061A  340B               	retlw	11
   740     061B  3402               	retlw	2
   741     061C  3400               	retlw	0
   742     061D  3400               	retlw	0
   743     061E  3437               	retlw	55
   744     061F  3401               	retlw	1
   745     0620  34D2               	retlw	210
   746     0621  3401               	retlw	1
   747     0622  3400               	retlw	0
   748     0623  3400               	retlw	0
   749     0624  34D2               	retlw	210
   750     0625  3401               	retlw	1
   751     0626  3400               	retlw	0
   752     0627  3400               	retlw	0
   753     0628  3472               	retlw	114
   754     0629  3401               	retlw	1
   755     062A  34D2               	retlw	210
   756     062B  3401               	retlw	1
   757     062C  3400               	retlw	0
   758     062D  3400               	retlw	0
   759     062E  342A               	retlw	42
   760     062F  3402               	retlw	2
   761     0630  3400               	retlw	0
   762     0631  3400               	retlw	0
   763     0632  340B               	retlw	11
   764     0633  3402               	retlw	2
   765     0634  3400               	retlw	0
   766     0635  3400               	retlw	0
   767     0016                     _TMR1	set	22
   768     0011                     _PIR1bits	set	17
   769     000B                     _INTCONbits	set	11
   770     0018                     _T1CONbits	set	24
   771     0016                     _TMR1L	set	22
   772     0017                     _TMR1H	set	23
   773     0091                     _PIE1bits	set	145
   774     008D                     _TRISBbits	set	141
   775     04CF                     _SPLLEN	set	1231
   776     04CE                     _IRCF3	set	1230
   777     04CD                     _IRCF2	set	1229
   778     04CC                     _IRCF1	set	1228
   779     04CB                     _IRCF0	set	1227
   780     04C9                     _SCS1	set	1225
   781     04C8                     _SCS0	set	1224
   782     010D                     _LATBbits	set	269
   783     018D                     _ANSELB	set	397
   784                           
   785                           	psect	cinit
   786     001C                     start_initialization:	
   787                           ; #config settings
   788                           
   789     001C                     __initialization:
   790                           
   791                           ; Initialize objects allocated to BANK0
   792     001C  308F               	movlw	low __pidataBANK0
   793     001D  0084               	movwf	4
   794     001E  3086               	movlw	(high __pidataBANK0)| (0+128)
   795     001F  0085               	movwf	5
   796     0020  3052               	movlw	low __pdataBANK0
   797     0021  0086               	movwf	6
   798     0022  3000               	movlw	high __pdataBANK0
   799     0023  0087               	movwf	7
   800     0024  3019               	movlw	25
   801     0025  3186  26C5  3180   	fcall	init_ram
   802                           
   803                           ; Initialize objects allocated to BANK1
   804     0028  3004               	movlw	low __pidataBANK1
   805     0029  0084               	movwf	4
   806     002A  3086               	movlw	(high __pidataBANK1)| (0+128)
   807     002B  0085               	movwf	5
   808     002C  30A0               	movlw	low __pdataBANK1
   809     002D  0086               	movwf	6
   810     002E  3000               	movlw	high __pdataBANK1
   811     002F  0087               	movwf	7
   812     0030  3032               	movlw	50
   813     0031  3186  26C5  3180   	fcall	init_ram
   814                           
   815                           ; Clear objects allocated to BANK0
   816     0034  01EB               	clrf	__pbssBANK0& (0+127)
   817     0035  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   818     0036                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821     0036                     __end_of__initialization:
   822     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   823     0037  0020               	movlb	0
   824     0038  3185  2DB6         	ljmp	_main	;jump to C main() function
   825                           
   826                           	psect	bssBANK0
   827     006B                     __pbssBANK0:
   828     006B                     _TIMER_L:
   829     006B                     	ds	1
   830     006C                     _TIMER_H:
   831     006C                     	ds	1
   832                           
   833                           	psect	dataBANK0
   834     0052                     __pdataBANK0:
   835     0052                     _Durations:
   836     0052                     	ds	25
   837                           
   838                           	psect	dataBANK1
   839     00A0                     __pdataBANK1:
   840     00A0                     _Notes:
   841     00A0                     	ds	50
   842                           
   843                           	psect	inittext
   844     06C5                     init_ram:
   845     06C5  00FE               	movwf	btemp
   846     06C6                     initloop:
   847     06C6  0012               	moviw fsr0++
   848     06C7  001E               	movwi fsr1++
   849     06C8  0BFE               	decfsz	btemp,f
   850     06C9  2EC6               	goto	initloop
   851     06CA  3400               	retlw	0
   852                           
   853                           	psect	cstackCOMMON
   854     0070                     __pcstackCOMMON:
   855     0070                     ?_internal_32:
   856     0070                     ??_internal_32:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ?_Delay_Ms:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_initMain:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ??_initMain:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_main:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_isr:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ??_isr:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?___wmul:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?___fladd:	
   881                           ; 2 bytes @ 0x0
   882                           
   883     0070                     ?___xxtofl:	
   884                           ; 4 bytes @ 0x0
   885                           
   886     0070                     Delay_Ms@s:	
   887                           ; 4 bytes @ 0x0
   888                           
   889     0070                     ___wmul@multiplier:	
   890                           ; 2 bytes @ 0x0
   891                           
   892     0070                     ___fladd@b:	
   893                           ; 2 bytes @ 0x0
   894                           
