

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 01:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   929  0F10                     	;# 
   930  0F11                     	;# 
   931  0F12                     	;# 
   932  0F13                     	;# 
   933  0F14                     	;# 
   934  0F15                     	;# 
   935  0F16                     	;# 
   936  0F17                     	;# 
   937  0F18                     	;# 
   938  0F19                     	;# 
   939  0F1A                     	;# 
   940  0F1B                     	;# 
   941  0F1C                     	;# 
   942  0F1D                     	;# 
   943  0F1E                     	;# 
   944  0F1F                     	;# 
   945  0F20                     	;# 
   946  0F21                     	;# 
   947  0F22                     	;# 
   948  0F23                     	;# 
   949  0F24                     	;# 
   950  0F25                     	;# 
   951  0F26                     	;# 
   952  0F27                     	;# 
   953  0F28                     	;# 
   954  0F29                     	;# 
   955  0F2A                     	;# 
   956  0F2B                     	;# 
   957  0F2C                     	;# 
   958  0F2D                     	;# 
   959  0F2E                     	;# 
   960  0F2F                     	;# 
   961  0F30                     	;# 
   962  0F31                     	;# 
   963  0F32                     	;# 
   964  0F33                     	;# 
   965  0F34                     	;# 
   966  0F35                     	;# 
   967  0F36                     	;# 
   968  0F37                     	;# 
   969  0FE4                     	;# 
   970  0FE5                     	;# 
   971  0FE6                     	;# 
   972  0FE7                     	;# 
   973  0FE8                     	;# 
   974  0FE9                     	;# 
   975  0FEA                     	;# 
   976  0FEB                     	;# 
   977  0FED                     	;# 
   978  0FEE                     	;# 
   979  0FEF                     	;# 
   980  0000                     	;# 
   981  0001                     	;# 
   982  0002                     	;# 
   983  0003                     	;# 
   984  0004                     	;# 
   985  0005                     	;# 
   986  0006                     	;# 
   987  0007                     	;# 
   988  0008                     	;# 
   989  0009                     	;# 
   990  000A                     	;# 
   991  000B                     	;# 
   992  000C                     	;# 
   993  000D                     	;# 
   994  000E                     	;# 
   995  000F                     	;# 
   996  0010                     	;# 
   997  0011                     	;# 
   998  0012                     	;# 
   999  0013                     	;# 
  1000  0015                     	;# 
  1001  0016                     	;# 
  1002  0016                     	;# 
  1003  0017                     	;# 
  1004  0018                     	;# 
  1005  0019                     	;# 
  1006  001A                     	;# 
  1007  001B                     	;# 
  1008  001C                     	;# 
  1009  008C                     	;# 
  1010  008D                     	;# 
  1011  008E                     	;# 
  1012  008F                     	;# 
  1013  0090                     	;# 
  1014  0091                     	;# 
  1015  0092                     	;# 
  1016  0093                     	;# 
  1017  0095                     	;# 
  1018  0096                     	;# 
  1019  0097                     	;# 
  1020  0098                     	;# 
  1021  0099                     	;# 
  1022  009A                     	;# 
  1023  009B                     	;# 
  1024  009B                     	;# 
  1025  009C                     	;# 
  1026  009D                     	;# 
  1027  009E                     	;# 
  1028  009F                     	;# 
  1029  010C                     	;# 
  1030  010D                     	;# 
  1031  010E                     	;# 
  1032  010F                     	;# 
  1033  0110                     	;# 
  1034  0111                     	;# 
  1035  0112                     	;# 
  1036  0113                     	;# 
  1037  0114                     	;# 
  1038  0115                     	;# 
  1039  0116                     	;# 
  1040  0117                     	;# 
  1041  0118                     	;# 
  1042  0119                     	;# 
  1043  011A                     	;# 
  1044  011B                     	;# 
  1045  011B                     	;# 
  1046  011C                     	;# 
  1047  018C                     	;# 
  1048  018D                     	;# 
  1049  018E                     	;# 
  1050  018F                     	;# 
  1051  0190                     	;# 
  1052  0191                     	;# 
  1053  0191                     	;# 
  1054  0192                     	;# 
  1055  0193                     	;# 
  1056  0193                     	;# 
  1057  0194                     	;# 
  1058  0195                     	;# 
  1059  0196                     	;# 
  1060  0197                     	;# 
  1061  0199                     	;# 
  1062  0199                     	;# 
  1063  0199                     	;# 
  1064  019A                     	;# 
  1065  019A                     	;# 
  1066  019A                     	;# 
  1067  019B                     	;# 
  1068  019B                     	;# 
  1069  019B                     	;# 
  1070  019B                     	;# 
  1071  019B                     	;# 
  1072  019C                     	;# 
  1073  019C                     	;# 
  1074  019C                     	;# 
  1075  019D                     	;# 
  1076  019D                     	;# 
  1077  019D                     	;# 
  1078  019E                     	;# 
  1079  019E                     	;# 
  1080  019E                     	;# 
  1081  019F                     	;# 
  1082  019F                     	;# 
  1083  019F                     	;# 
  1084  019F                     	;# 
  1085  019F                     	;# 
  1086  020C                     	;# 
  1087  020D                     	;# 
  1088  020E                     	;# 
  1089  020F                     	;# 
  1090  0210                     	;# 
  1091  0211                     	;# 
  1092  0211                     	;# 
  1093  0212                     	;# 
  1094  0212                     	;# 
  1095  0213                     	;# 
  1096  0213                     	;# 
  1097  0214                     	;# 
  1098  0214                     	;# 
  1099  0215                     	;# 
  1100  0215                     	;# 
  1101  0215                     	;# 
  1102  0215                     	;# 
  1103  0216                     	;# 
  1104  0216                     	;# 
  1105  0217                     	;# 
  1106  0217                     	;# 
  1107  028C                     	;# 
  1108  028D                     	;# 
  1109  028E                     	;# 
  1110  028F                     	;# 
  1111  0290                     	;# 
  1112  0291                     	;# 
  1113  0291                     	;# 
  1114  0292                     	;# 
  1115  0293                     	;# 
  1116  0293                     	;# 
  1117  0298                     	;# 
  1118  0298                     	;# 
  1119  0299                     	;# 
  1120  029A                     	;# 
  1121  029A                     	;# 
  1122  029E                     	;# 
  1123  030C                     	;# 
  1124  030D                     	;# 
  1125  030E                     	;# 
  1126  030F                     	;# 
  1127  0310                     	;# 
  1128  038C                     	;# 
  1129  038D                     	;# 
  1130  038E                     	;# 
  1131  038F                     	;# 
  1132  0390                     	;# 
  1133  0391                     	;# 
  1134  0392                     	;# 
  1135  0393                     	;# 
  1136  0394                     	;# 
  1137  0395                     	;# 
  1138  0396                     	;# 
  1139  0397                     	;# 
  1140  0398                     	;# 
  1141  0399                     	;# 
  1142  039D                     	;# 
  1143  039E                     	;# 
  1144  039F                     	;# 
  1145  0415                     	;# 
  1146  0416                     	;# 
  1147  0417                     	;# 
  1148  041C                     	;# 
  1149  041D                     	;# 
  1150  041E                     	;# 
  1151  0498                     	;# 
  1152  0498                     	;# 
  1153  0499                     	;# 
  1154  049A                     	;# 
  1155  049B                     	;# 
  1156  049B                     	;# 
  1157  049C                     	;# 
  1158  049D                     	;# 
  1159  049E                     	;# 
  1160  049F                     	;# 
  1161  0511                     	;# 
  1162  0515                     	;# 
  1163  0617                     	;# 
  1164  0618                     	;# 
  1165  0619                     	;# 
  1166  0619                     	;# 
  1167  061A                     	;# 
  1168  061B                     	;# 
  1169  061C                     	;# 
  1170  061C                     	;# 
  1171  0691                     	;# 
  1172  0692                     	;# 
  1173  0693                     	;# 
  1174  0694                     	;# 
  1175  0695                     	;# 
  1176  0696                     	;# 
  1177  0697                     	;# 
  1178  0698                     	;# 
  1179  0699                     	;# 
  1180  069A                     	;# 
  1181  069B                     	;# 
  1182  069C                     	;# 
  1183  069D                     	;# 
  1184  069E                     	;# 
  1185  069F                     	;# 
  1186  0E0F                     	;# 
  1187  0E10                     	;# 
  1188  0E11                     	;# 
  1189  0E12                     	;# 
  1190  0E13                     	;# 
  1191  0E14                     	;# 
  1192  0E15                     	;# 
  1193  0E17                     	;# 
  1194  0E20                     	;# 
  1195  0E21                     	;# 
  1196  0E22                     	;# 
  1197  0E24                     	;# 
  1198  0E25                     	;# 
  1199  0E28                     	;# 
  1200  0E29                     	;# 
  1201  0E2A                     	;# 
  1202  0E2B                     	;# 
  1203  0E90                     	;# 
  1204  0E91                     	;# 
  1205  0E92                     	;# 
  1206  0E93                     	;# 
  1207  0E94                     	;# 
  1208  0E95                     	;# 
  1209  0E96                     	;# 
  1210  0E97                     	;# 
  1211  0E98                     	;# 
  1212  0E99                     	;# 
  1213  0E9A                     	;# 
  1214  0E9B                     	;# 
  1215  0E9C                     	;# 
  1216  0E9D                     	;# 
  1217  0E9E                     	;# 
  1218  0E9F                     	;# 
  1219  0EA0                     	;# 
  1220  0EA1                     	;# 
  1221  0EA2                     	;# 
  1222  0EA3                     	;# 
  1223  0EA4                     	;# 
  1224  0EA5                     	;# 
  1225  0EA6                     	;# 
  1226  0EA7                     	;# 
  1227  0EA8                     	;# 
  1228  0EA9                     	;# 
  1229  0EAA                     	;# 
  1230  0EAB                     	;# 
  1231  0EAC                     	;# 
  1232  0EAD                     	;# 
  1233  0EAE                     	;# 
  1234  0EAF                     	;# 
  1235  0EB0                     	;# 
  1236  0EB1                     	;# 
  1237  0EB2                     	;# 
  1238  0F0F                     	;# 
  1239  0F10                     	;# 
  1240  0F11                     	;# 
  1241  0F12                     	;# 
  1242  0F13                     	;# 
  1243  0F14                     	;# 
  1244  0F15                     	;# 
  1245  0F16                     	;# 
  1246  0F17                     	;# 
  1247  0F18                     	;# 
  1248  0F19                     	;# 
  1249  0F1A                     	;# 
  1250  0F1B                     	;# 
  1251  0F1C                     	;# 
  1252  0F1D                     	;# 
  1253  0F1E                     	;# 
  1254  0F1F                     	;# 
  1255  0F20                     	;# 
  1256  0F21                     	;# 
  1257  0F22                     	;# 
  1258  0F23                     	;# 
  1259  0F24                     	;# 
  1260  0F25                     	;# 
  1261  0F26                     	;# 
  1262  0F27                     	;# 
  1263  0F28                     	;# 
  1264  0F29                     	;# 
  1265  0F2A                     	;# 
  1266  0F2B                     	;# 
  1267  0F2C                     	;# 
  1268  0F2D                     	;# 
  1269  0F2E                     	;# 
  1270  0F2F                     	;# 
  1271  0F30                     	;# 
  1272  0F31                     	;# 
  1273  0F32                     	;# 
  1274  0F33                     	;# 
  1275  0F34                     	;# 
  1276  0F35                     	;# 
  1277  0F36                     	;# 
  1278  0F37                     	;# 
  1279  0FE4                     	;# 
  1280  0FE5                     	;# 
  1281  0FE6                     	;# 
  1282  0FE7                     	;# 
  1283  0FE8                     	;# 
  1284  0FE9                     	;# 
  1285  0FEA                     	;# 
  1286  0FEB                     	;# 
  1287  0FED                     	;# 
  1288  0FEE                     	;# 
  1289  0FEF                     	;# 
  1290  0000                     	;# 
  1291  0001                     	;# 
  1292  0002                     	;# 
  1293  0003                     	;# 
  1294  0004                     	;# 
  1295  0005                     	;# 
  1296  0006                     	;# 
  1297  0007                     	;# 
  1298  0008                     	;# 
  1299  0009                     	;# 
  1300  000A                     	;# 
  1301  000B                     	;# 
  1302  000C                     	;# 
  1303  000D                     	;# 
  1304  000E                     	;# 
  1305  000F                     	;# 
  1306  0010                     	;# 
  1307  0011                     	;# 
  1308  0012                     	;# 
  1309  0013                     	;# 
  1310  0015                     	;# 
  1311  0016                     	;# 
  1312  0016                     	;# 
  1313  0017                     	;# 
  1314  0018                     	;# 
  1315  0019                     	;# 
  1316  001A                     	;# 
  1317  001B                     	;# 
  1318  001C                     	;# 
  1319  008C                     	;# 
  1320  008D                     	;# 
  1321  008E                     	;# 
  1322  008F                     	;# 
  1323  0090                     	;# 
  1324  0091                     	;# 
  1325  0092                     	;# 
  1326  0093                     	;# 
  1327  0095                     	;# 
  1328  0096                     	;# 
  1329  0097                     	;# 
  1330  0098                     	;# 
  1331  0099                     	;# 
  1332  009A                     	;# 
  1333  009B                     	;# 
  1334  009B                     	;# 
  1335  009C                     	;# 
  1336  009D                     	;# 
  1337  009E                     	;# 
  1338  009F                     	;# 
  1339  010C                     	;# 
  1340  010D                     	;# 
  1341  010E                     	;# 
  1342  010F                     	;# 
  1343  0110                     	;# 
  1344  0111                     	;# 
  1345  0112                     	;# 
  1346  0113                     	;# 
  1347  0114                     	;# 
  1348  0115                     	;# 
  1349  0116                     	;# 
  1350  0117                     	;# 
  1351  0118                     	;# 
  1352  0119                     	;# 
  1353  011A                     	;# 
  1354  011B                     	;# 
  1355  011B                     	;# 
  1356  011C                     	;# 
  1357  018C                     	;# 
  1358  018D                     	;# 
  1359  018E                     	;# 
  1360  018F                     	;# 
  1361  0190                     	;# 
  1362  0191                     	;# 
  1363  0191                     	;# 
  1364  0192                     	;# 
  1365  0193                     	;# 
  1366  0193                     	;# 
  1367  0194                     	;# 
  1368  0195                     	;# 
  1369  0196                     	;# 
  1370  0197                     	;# 
  1371  0199                     	;# 
  1372  0199                     	;# 
  1373  0199                     	;# 
  1374  019A                     	;# 
  1375  019A                     	;# 
  1376  019A                     	;# 
  1377  019B                     	;# 
  1378  019B                     	;# 
  1379  019B                     	;# 
  1380  019B                     	;# 
  1381  019B                     	;# 
  1382  019C                     	;# 
  1383  019C                     	;# 
  1384  019C                     	;# 
  1385  019D                     	;# 
  1386  019D                     	;# 
  1387  019D                     	;# 
  1388  019E                     	;# 
  1389  019E                     	;# 
  1390  019E                     	;# 
  1391  019F                     	;# 
  1392  019F                     	;# 
  1393  019F                     	;# 
  1394  019F                     	;# 
  1395  019F                     	;# 
  1396  020C                     	;# 
  1397  020D                     	;# 
  1398  020E                     	;# 
  1399  020F                     	;# 
  1400  0210                     	;# 
  1401  0211                     	;# 
  1402  0211                     	;# 
  1403  0212                     	;# 
  1404  0212                     	;# 
  1405  0213                     	;# 
  1406  0213                     	;# 
  1407  0214                     	;# 
  1408  0214                     	;# 
  1409  0215                     	;# 
  1410  0215                     	;# 
  1411  0215                     	;# 
  1412  0215                     	;# 
  1413  0216                     	;# 
  1414  0216                     	;# 
  1415  0217                     	;# 
  1416  0217                     	;# 
  1417  028C                     	;# 
  1418  028D                     	;# 
  1419  028E                     	;# 
  1420  028F                     	;# 
  1421  0290                     	;# 
  1422  0291                     	;# 
  1423  0291                     	;# 
  1424  0292                     	;# 
  1425  0293                     	;# 
  1426  0293                     	;# 
  1427  0298                     	;# 
  1428  0298                     	;# 
  1429  0299                     	;# 
  1430  029A                     	;# 
  1431  029A                     	;# 
  1432  029E                     	;# 
  1433  030C                     	;# 
  1434  030D                     	;# 
  1435  030E                     	;# 
  1436  030F                     	;# 
  1437  0310                     	;# 
  1438  038C                     	;# 
  1439  038D                     	;# 
  1440  038E                     	;# 
  1441  038F                     	;# 
  1442  0390                     	;# 
  1443  0391                     	;# 
  1444  0392                     	;# 
  1445  0393                     	;# 
  1446  0394                     	;# 
  1447  0395                     	;# 
  1448  0396                     	;# 
  1449  0397                     	;# 
  1450  0398                     	;# 
  1451  0399                     	;# 
  1452  039D                     	;# 
  1453  039E                     	;# 
  1454  039F                     	;# 
  1455  0415                     	;# 
  1456  0416                     	;# 
  1457  0417                     	;# 
  1458  041C                     	;# 
  1459  041D                     	;# 
  1460  041E                     	;# 
  1461  0498                     	;# 
  1462  0498                     	;# 
  1463  0499                     	;# 
  1464  049A                     	;# 
  1465  049B                     	;# 
  1466  049B                     	;# 
  1467  049C                     	;# 
  1468  049D                     	;# 
  1469  049E                     	;# 
  1470  049F                     	;# 
  1471  0511                     	;# 
  1472  0515                     	;# 
  1473  0617                     	;# 
  1474  0618                     	;# 
  1475  0619                     	;# 
  1476  0619                     	;# 
  1477  061A                     	;# 
  1478  061B                     	;# 
  1479  061C                     	;# 
  1480  061C                     	;# 
  1481  0691                     	;# 
  1482  0692                     	;# 
  1483  0693                     	;# 
  1484  0694                     	;# 
  1485  0695                     	;# 
  1486  0696                     	;# 
  1487  0697                     	;# 
  1488  0698                     	;# 
  1489  0699                     	;# 
  1490  069A                     	;# 
  1491  069B                     	;# 
  1492  069C                     	;# 
  1493  069D                     	;# 
  1494  069E                     	;# 
  1495  069F                     	;# 
  1496  0E0F                     	;# 
  1497  0E10                     	;# 
  1498  0E11                     	;# 
  1499  0E12                     	;# 
  1500  0E13                     	;# 
  1501  0E14                     	;# 
  1502  0E15                     	;# 
  1503  0E17                     	;# 
  1504  0E20                     	;# 
  1505  0E21                     	;# 
  1506  0E22                     	;# 
  1507  0E24                     	;# 
  1508  0E25                     	;# 
  1509  0E28                     	;# 
  1510  0E29                     	;# 
  1511  0E2A                     	;# 
  1512  0E2B                     	;# 
  1513  0E90                     	;# 
  1514  0E91                     	;# 
  1515  0E92                     	;# 
  1516  0E93                     	;# 
  1517  0E94                     	;# 
  1518  0E95                     	;# 
  1519  0E96                     	;# 
  1520  0E97                     	;# 
  1521  0E98                     	;# 
  1522  0E99                     	;# 
  1523  0E9A                     	;# 
  1524  0E9B                     	;# 
  1525  0E9C                     	;# 
  1526  0E9D                     	;# 
  1527  0E9E                     	;# 
  1528  0E9F                     	;# 
  1529  0EA0                     	;# 
  1530  0EA1                     	;# 
  1531  0EA2                     	;# 
  1532  0EA3                     	;# 
  1533  0EA4                     	;# 
  1534  0EA5                     	;# 
  1535  0EA6                     	;# 
  1536  0EA7                     	;# 
  1537  0EA8                     	;# 
  1538  0EA9                     	;# 
  1539  0EAA                     	;# 
  1540  0EAB                     	;# 
  1541  0EAC                     	;# 
  1542  0EAD                     	;# 
  1543  0EAE                     	;# 
  1544  0EAF                     	;# 
  1545  0EB0                     	;# 
  1546  0EB1                     	;# 
  1547  0EB2                     	;# 
  1548  0F0F                     	;# 
  1549  0F10                     	;# 
  1550  0F11                     	;# 
  1551  0F12                     	;# 
  1552  0F13                     	;# 
  1553  0F14                     	;# 
  1554  0F15                     	;# 
  1555  0F16                     	;# 
  1556  0F17                     	;# 
  1557  0F18                     	;# 
  1558  0F19                     	;# 
  1559  0F1A                     	;# 
  1560  0F1B                     	;# 
  1561  0F1C                     	;# 
  1562  0F1D                     	;# 
  1563  0F1E                     	;# 
  1564  0F1F                     	;# 
  1565  0F20                     	;# 
  1566  0F21                     	;# 
  1567  0F22                     	;# 
  1568  0F23                     	;# 
  1569  0F24                     	;# 
  1570  0F25                     	;# 
  1571  0F26                     	;# 
  1572  0F27                     	;# 
  1573  0F28                     	;# 
  1574  0F29                     	;# 
  1575  0F2A                     	;# 
  1576  0F2B                     	;# 
  1577  0F2C                     	;# 
  1578  0F2D                     	;# 
  1579  0F2E                     	;# 
  1580  0F2F                     	;# 
  1581  0F30                     	;# 
  1582  0F31                     	;# 
  1583  0F32                     	;# 
  1584  0F33                     	;# 
  1585  0F34                     	;# 
  1586  0F35                     	;# 
  1587  0F36                     	;# 
  1588  0F37                     	;# 
  1589  0FE4                     	;# 
  1590  0FE5                     	;# 
  1591  0FE6                     	;# 
  1592  0FE7                     	;# 
  1593  0FE8                     	;# 
  1594  0FE9                     	;# 
  1595  0FEA                     	;# 
  1596  0FEB                     	;# 
  1597  0FED                     	;# 
  1598  0FEE                     	;# 
  1599  0FEF                     	;# 
  1600  0012                     _PIR2bits	set	18
  1601  0095                     _OPTION_REGbits	set	149
  1602  008F                     _TRISD	set	143
  1603  008E                     _TRISC	set	142
  1604  008D                     _TRISB	set	141
  1605  008C                     _TRISA	set	140
  1606  0090                     _TRISE	set	144
  1607  0097                     _WDTCON	set	151
  1608  0098                     _OSCTUNE	set	152
  1609  0099                     _OSCCON	set	153
  1610  010E                     _LATC	set	270
  1611  010D                     _LATB	set	269
  1612  010C                     _LATA	set	268
  1613  010F                     _LATD	set	271
  1614  0110                     _LATE	set	272
  1615  0116                     _BORCON	set	278
  1616  018C                     _ANSELA	set	396
  1617  0190                     _ANSELE	set	400
  1618  018D                     _ANSELB	set	397
  1619  018E                     _ANSELC	set	398
  1620  018F                     _ANSELD	set	399
  1621  020E                     _WPUC	set	526
  1622  020C                     _WPUA	set	524
  1623  020D                     _WPUB	set	525
  1624  0210                     _WPUE	set	528
  1625  020F                     _WPUD	set	527
  1626  028F                     _ODCOND	set	655
  1627  028E                     _ODCONC	set	654
  1628  028D                     _ODCONB	set	653
  1629  028C                     _ODCONA	set	652
  1630  0290                     _ODCONE	set	656
  1631  029E                     _CCPTMRSbits	set	670
  1632  0310                     _SLRCONE	set	784
  1633  030F                     _SLRCOND	set	783
  1634  030E                     _SLRCONC	set	782
  1635  030D                     _SLRCONB	set	781
  1636  030C                     _SLRCONA	set	780
  1637  041E                     _T6CONbits	set	1054
  1638  041E                     _T6CON	set	1054
  1639  041C                     _TMR6	set	1052
  1640  041D                     _PR6	set	1053
  1641  0617                     _PWM3DCL	set	1559
  1642  0618                     _PWM3DCH	set	1560
  1643  0619                     _PWM3CON	set	1561
  1644  0E98                     _RB0PPS	set	3736
  1645                           
  1646                           ; #config settings
  1647  0000                     
  1648                           	psect	cinit
  1649  07FD                     start_initialization:	
  1650  07FD                     __initialization:	
  1651  07FD                     end_of_initialization:	
  1652                           ;End of C runtime variable initialization code
  1653                           
  1654  07FD                     __end_of__initialization:	
  1655  07FD  0020               	movlb	0
  1656  07FE  3187  2F9B         	ljmp	_main	;jump to C main() function
  1657                           
  1658                           	psect	cstackCOMMON
  1659  0070                     __pcstackCOMMON:	
  1660  0070                     ?_PIN_MANAGER_Initialize:	
  1661  0070                     ??_PIN_MANAGER_Initialize:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664  0070                     ?_OSCILLATOR_Initialize:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0070                     ??_OSCILLATOR_Initialize:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0070                     ?_WDT_Initialize:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0070                     ??_WDT_Initialize:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0070                     ?_PWM3_Initialize:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0070                     ??_PWM3_Initialize:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ?_PWM3_LoadDutyValue:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ?_TMR6_Initialize:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ??_TMR6_Initialize:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ?_SYSTEM_Initialize:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ??_SYSTEM_Initialize:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_main:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     PWM3_LoadDutyValue@dutyValue:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703                           
  1704                           ; 2 bytes @ 0x0
  1705  0070                     	ds	2
  1706  0072                     ??_PWM3_LoadDutyValue:	
  1707                           
  1708                           ; 1 bytes @ 0x2
  1709  0072                     	ds	2
  1710  0074                     ??_main:	
  1711                           
  1712                           ; 1 bytes @ 0x4
  1713  0074                     	ds	2
  1714  0076                     main@x:	
  1715                           
  1716                           ; 2 bytes @ 0x6
  1717  0076                     	ds	2
  1718                           
  1719                           	psect	maintext
  1720  079B                     __pmaintext:	
  1721 ;;
  1722 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1723 ;;
  1724 ;; *************** function _main *****************
  1725 ;; Defined at:
  1726 ;;		line 49 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  x               2    6[COMMON] int 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : B1F/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1741 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1742 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1743 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1744 ;;Total ram usage:        4 bytes
  1745 ;; Hardware stack levels required when called:    2
  1746 ;; This function calls:
  1747 ;;		_PWM3_LoadDutyValue
  1748 ;;		_SYSTEM_Initialize
  1749 ;; This function is called by:
  1750 ;;		Startup code after reset
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _main
  1756  079B                     _main:	
  1757                           
  1758                           ;main.c: 52:     SYSTEM_Initialize();
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1762  079B  3187  2776  3187   	fcall	_SYSTEM_Initialize
  1763  079E                     l783:	
  1764                           
  1765                           ;main.c: 70:     {;main.c: 71:         for (int x = 360; x <= 399; x++){
  1766  079E  3068               	movlw	104
  1767  079F  00F6               	movwf	main@x
  1768  07A0  3001               	movlw	1
  1769  07A1  00F7               	movwf	main@x+1
  1770  07A2                     l789:	
  1771                           
  1772                           ;main.c: 72:             PWM3_LoadDutyValue(x);
  1773  07A2  0877               	movf	main@x+1,w
  1774  07A3  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
