

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     0110                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011B                     	;# 
   137     011C                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     018E                     	;# 
   141     018F                     	;# 
   142     0190                     	;# 
   143     0191                     	;# 
   144     0191                     	;# 
   145     0192                     	;# 
   146     0193                     	;# 
   147     0193                     	;# 
   148     0194                     	;# 
   149     0195                     	;# 
   150     0196                     	;# 
   151     0197                     	;# 
   152     0199                     	;# 
   153     0199                     	;# 
   154     0199                     	;# 
   155     019A                     	;# 
   156     019A                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019C                     	;# 
   166     019D                     	;# 
   167     019D                     	;# 
   168     019D                     	;# 
   169     019E                     	;# 
   170     019E                     	;# 
   171     019E                     	;# 
   172     019F                     	;# 
   173     019F                     	;# 
   174     019F                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     020C                     	;# 
   178     020D                     	;# 
   179     020E                     	;# 
   180     020F                     	;# 
   181     0210                     	;# 
   182     0211                     	;# 
   183     0211                     	;# 
   184     0212                     	;# 
   185     0212                     	;# 
   186     0213                     	;# 
   187     0213                     	;# 
   188     0214                     	;# 
   189     0214                     	;# 
   190     0215                     	;# 
   191     0215                     	;# 
   192     0215                     	;# 
   193     0215                     	;# 
   194     0216                     	;# 
   195     0216                     	;# 
   196     0217                     	;# 
   197     0217                     	;# 
   198     028C                     	;# 
   199     028D                     	;# 
   200     028E                     	;# 
   201     028F                     	;# 
   202     0290                     	;# 
   203     0291                     	;# 
   204     0291                     	;# 
   205     0292                     	;# 
   206     0293                     	;# 
   207     0293                     	;# 
   208     0298                     	;# 
   209     0298                     	;# 
   210     0299                     	;# 
   211     029A                     	;# 
   212     029A                     	;# 
   213     029E                     	;# 
   214     030C                     	;# 
   215     030D                     	;# 
   216     030E                     	;# 
   217     030F                     	;# 
   218     0310                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     038F                     	;# 
   223     0390                     	;# 
   224     0391                     	;# 
   225     0392                     	;# 
   226     0393                     	;# 
   227     0394                     	;# 
   228     0395                     	;# 
   229     0396                     	;# 
   230     0397                     	;# 
   231     0398                     	;# 
   232     0399                     	;# 
   233     039D                     	;# 
   234     039E                     	;# 
   235     039F                     	;# 
   236     0415                     	;# 
   237     0416                     	;# 
   238     0417                     	;# 
   239     041C                     	;# 
   240     041D                     	;# 
   241     041E                     	;# 
   242     0498                     	;# 
   243     0498                     	;# 
   244     0499                     	;# 
   245     049A                     	;# 
   246     049B                     	;# 
   247     049B                     	;# 
   248     049C                     	;# 
   249     049D                     	;# 
   250     049E                     	;# 
   251     049F                     	;# 
   252     0511                     	;# 
   253     0515                     	;# 
   254     0617                     	;# 
   255     0618                     	;# 
   256     0619                     	;# 
   257     0619                     	;# 
   258     061A                     	;# 
   259     061B                     	;# 
   260     061C                     	;# 
   261     061C                     	;# 
   262     0691                     	;# 
   263     0692                     	;# 
   264     0693                     	;# 
   265     0694                     	;# 
   266     0695                     	;# 
   267     0696                     	;# 
   268     0697                     	;# 
   269     0698                     	;# 
   270     0699                     	;# 
   271     069A                     	;# 
   272     069B                     	;# 
   273     069C                     	;# 
   274     069D                     	;# 
   275     069E                     	;# 
   276     069F                     	;# 
   277     0E0F                     	;# 
   278     0E10                     	;# 
   279     0E11                     	;# 
   280     0E12                     	;# 
   281     0E13                     	;# 
   282     0E14                     	;# 
   283     0E15                     	;# 
   284     0E17                     	;# 
   285     0E20                     	;# 
   286     0E21                     	;# 
   287     0E22                     	;# 
   288     0E24                     	;# 
   289     0E25                     	;# 
   290     0E28                     	;# 
   291     0E29                     	;# 
   292     0E2A                     	;# 
   293     0E2B                     	;# 
   294     0E90                     	;# 
   295     0E91                     	;# 
   296     0E92                     	;# 
   297     0E93                     	;# 
   298     0E94                     	;# 
   299     0E95                     	;# 
   300     0E96                     	;# 
   301     0E97                     	;# 
   302     0E98                     	;# 
   303     0E99                     	;# 
   304     0E9A                     	;# 
   305     0E9B                     	;# 
   306     0E9C                     	;# 
   307     0E9D                     	;# 
   308     0E9E                     	;# 
   309     0E9F                     	;# 
   310     0EA0                     	;# 
   311     0EA1                     	;# 
   312     0EA2                     	;# 
   313     0EA3                     	;# 
   314     0EA4                     	;# 
   315     0EA5                     	;# 
   316     0EA6                     	;# 
   317     0EA7                     	;# 
   318     0EA8                     	;# 
   319     0EA9                     	;# 
   320     0EAA                     	;# 
   321     0EAB                     	;# 
   322     0EAC                     	;# 
   323     0EAD                     	;# 
   324     0EAE                     	;# 
   325     0EAF                     	;# 
   326     0EB0                     	;# 
   327     0EB1                     	;# 
   328     0EB2                     	;# 
   329     0F0F                     	;# 
   330     0F10                     	;# 
   331     0F11                     	;# 
   332     0F12                     	;# 
   333     0F13                     	;# 
   334     0F14                     	;# 
   335     0F15                     	;# 
   336     0F16                     	;# 
   337     0F17                     	;# 
   338     0F18                     	;# 
   339     0F19                     	;# 
   340     0F1A                     	;# 
   341     0F1B                     	;# 
   342     0F1C                     	;# 
   343     0F1D                     	;# 
   344     0F1E                     	;# 
   345     0F1F                     	;# 
   346     0F20                     	;# 
   347     0F21                     	;# 
   348     0F22                     	;# 
   349     0F23                     	;# 
   350     0F24                     	;# 
   351     0F25                     	;# 
   352     0F26                     	;# 
   353     0F27                     	;# 
   354     0F28                     	;# 
   355     0F29                     	;# 
   356     0F2A                     	;# 
   357     0F2B                     	;# 
   358     0F2C                     	;# 
   359     0F2D                     	;# 
   360     0F2E                     	;# 
   361     0F2F                     	;# 
   362     0F30                     	;# 
   363     0F31                     	;# 
   364     0F32                     	;# 
   365     0F33                     	;# 
   366     0F34                     	;# 
   367     0F35                     	;# 
   368     0F36                     	;# 
   369     0F37                     	;# 
   370     0FE4                     	;# 
   371     0FE5                     	;# 
   372     0FE6                     	;# 
   373     0FE7                     	;# 
   374     0FE8                     	;# 
   375     0FE9                     	;# 
   376     0FEA                     	;# 
   377     0FEB                     	;# 
   378     0FED                     	;# 
   379     0FEE                     	;# 
   380     0FEF                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000D                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0016                     	;# 
   404     0017                     	;# 
   405     0018                     	;# 
   406     0019                     	;# 
   407     001A                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     0110                     	;# 
   435     0111                     	;# 
   436     0112                     	;# 
   437     0113                     	;# 
   438     0114                     	;# 
   439     0115                     	;# 
   440     0116                     	;# 
   441     0117                     	;# 
   442     0118                     	;# 
   443     0119                     	;# 
   444     011A                     	;# 
   445     011B                     	;# 
   446     011B                     	;# 
   447     011C                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450     018E                     	;# 
   451     018F                     	;# 
   452     0190                     	;# 
   453     0191                     	;# 
   454     0191                     	;# 
   455     0192                     	;# 
   456     0193                     	;# 
   457     0193                     	;# 
   458     0194                     	;# 
   459     0195                     	;# 
   460     0196                     	;# 
   461     0197                     	;# 
   462     0199                     	;# 
   463     0199                     	;# 
   464     0199                     	;# 
   465     019A                     	;# 
   466     019A                     	;# 
   467     019A                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019C                     	;# 
   474     019C                     	;# 
   475     019C                     	;# 
   476     019D                     	;# 
   477     019D                     	;# 
   478     019D                     	;# 
   479     019E                     	;# 
   480     019E                     	;# 
   481     019E                     	;# 
   482     019F                     	;# 
   483     019F                     	;# 
   484     019F                     	;# 
   485     019F                     	;# 
   486     019F                     	;# 
   487     020C                     	;# 
   488     020D                     	;# 
   489     020E                     	;# 
   490     020F                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0212                     	;# 
   496     0213                     	;# 
   497     0213                     	;# 
   498     0214                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0215                     	;# 
   504     0216                     	;# 
   505     0216                     	;# 
   506     0217                     	;# 
   507     0217                     	;# 
   508     028C                     	;# 
   509     028D                     	;# 
   510     028E                     	;# 
   511     028F                     	;# 
   512     0290                     	;# 
   513     0291                     	;# 
   514     0291                     	;# 
   515     0292                     	;# 
   516     0293                     	;# 
   517     0293                     	;# 
   518     0298                     	;# 
   519     0298                     	;# 
   520     0299                     	;# 
   521     029A                     	;# 
   522     029A                     	;# 
   523     029E                     	;# 
   524     030C                     	;# 
   525     030D                     	;# 
   526     030E                     	;# 
   527     030F                     	;# 
   528     0310                     	;# 
   529     038C                     	;# 
   530     038D                     	;# 
   531     038E                     	;# 
   532     038F                     	;# 
   533     0390                     	;# 
   534     0391                     	;# 
   535     0392                     	;# 
   536     0393                     	;# 
   537     0394                     	;# 
   538     0395                     	;# 
   539     0396                     	;# 
   540     0397                     	;# 
   541     0398                     	;# 
   542     0399                     	;# 
   543     039D                     	;# 
   544     039E                     	;# 
   545     039F                     	;# 
   546     0415                     	;# 
   547     0416                     	;# 
   548     0417                     	;# 
   549     041C                     	;# 
   550     041D                     	;# 
   551     041E                     	;# 
   552     0498                     	;# 
   553     0498                     	;# 
   554     0499                     	;# 
   555     049A                     	;# 
   556     049B                     	;# 
   557     049B                     	;# 
   558     049C                     	;# 
   559     049D                     	;# 
   560     049E                     	;# 
   561     049F                     	;# 
   562     0511                     	;# 
   563     0515                     	;# 
   564     0617                     	;# 
   565     0618                     	;# 
   566     0619                     	;# 
   567     0619                     	;# 
   568     061A                     	;# 
   569     061B                     	;# 
   570     061C                     	;# 
   571     061C                     	;# 
   572     0691                     	;# 
   573     0692                     	;# 
   574     0693                     	;# 
   575     0694                     	;# 
   576     0695                     	;# 
   577     0696                     	;# 
   578     0697                     	;# 
   579     0698                     	;# 
   580     0699                     	;# 
   581     069A                     	;# 
   582     069B                     	;# 
   583     069C                     	;# 
   584     069D                     	;# 
   585     069E                     	;# 
   586     069F                     	;# 
   587     0E0F                     	;# 
   588     0E10                     	;# 
   589     0E11                     	;# 
   590     0E12                     	;# 
   591     0E13                     	;# 
   592     0E14                     	;# 
   593     0E15                     	;# 
   594     0E17                     	;# 
   595     0E20                     	;# 
   596     0E21                     	;# 
   597     0E22                     	;# 
   598     0E24                     	;# 
   599     0E25                     	;# 
   600     0E28                     	;# 
   601     0E29                     	;# 
   602     0E2A                     	;# 
   603     0E2B                     	;# 
   604     0E90                     	;# 
   605     0E91                     	;# 
   606     0E92                     	;# 
   607     0E93                     	;# 
   608     0E94                     	;# 
   609     0E95                     	;# 
   610     0E96                     	;# 
   611     0E97                     	;# 
   612     0E98                     	;# 
   613     0E99                     	;# 
   614     0E9A                     	;# 
   615     0E9B                     	;# 
   616     0E9C                     	;# 
   617     0E9D                     	;# 
   618     0E9E                     	;# 
   619     0E9F                     	;# 
   620     0EA0                     	;# 
   621     0EA1                     	;# 
   622     0EA2                     	;# 
   623     0EA3                     	;# 
   624     0EA4                     	;# 
   625     0EA5                     	;# 
   626     0EA6                     	;# 
   627     0EA7                     	;# 
   628     0EA8                     	;# 
   629     0EA9                     	;# 
   630     0EAA                     	;# 
   631     0EAB                     	;# 
   632     0EAC                     	;# 
   633     0EAD                     	;# 
   634     0EAE                     	;# 
   635     0EAF                     	;# 
   636     0EB0                     	;# 
   637     0EB1                     	;# 
   638     0EB2                     	;# 
   639     0F0F                     	;# 
   640     0F10                     	;# 
   641     0F11                     	;# 
   642     0F12                     	;# 
   643     0F13                     	;# 
   644     0F14                     	;# 
   645     0F15                     	;# 
   646     0F16                     	;# 
   647     0F17                     	;# 
   648     0F18                     	;# 
   649     0F19                     	;# 
   650     0F1A                     	;# 
   651     0F1B                     	;# 
   652     0F1C                     	;# 
   653     0F1D                     	;# 
   654     0F1E                     	;# 
   655     0F1F                     	;# 
   656     0F20                     	;# 
   657     0F21                     	;# 
   658     0F22                     	;# 
   659     0F23                     	;# 
   660     0F24                     	;# 
   661     0F25                     	;# 
   662     0F26                     	;# 
   663     0F27                     	;# 
   664     0F28                     	;# 
   665     0F29                     	;# 
   666     0F2A                     	;# 
   667     0F2B                     	;# 
   668     0F2C                     	;# 
   669     0F2D                     	;# 
   670     0F2E                     	;# 
   671     0F2F                     	;# 
   672     0F30                     	;# 
   673     0F31                     	;# 
   674     0F32                     	;# 
   675     0F33                     	;# 
   676     0F34                     	;# 
   677     0F35                     	;# 
   678     0F36                     	;# 
   679     0F37                     	;# 
   680     0FE4                     	;# 
   681     0FE5                     	;# 
   682     0FE6                     	;# 
   683     0FE7                     	;# 
   684     0FE8                     	;# 
   685     0FE9                     	;# 
   686     0FEA                     	;# 
   687     0FEB                     	;# 
   688     0FED                     	;# 
   689     0FEE                     	;# 
   690     0FEF                     	;# 
   691     0000                     	;# 
   692     0001                     	;# 
   693     0002                     	;# 
   694     0003                     	;# 
   695     0004                     	;# 
   696     0005                     	;# 
   697     0006                     	;# 
   698     0007                     	;# 
   699     0008                     	;# 
   700     0009                     	;# 
   701     000A                     	;# 
   702     000B                     	;# 
   703     000C                     	;# 
   704     000D                     	;# 
   705     000E                     	;# 
   706     000F                     	;# 
   707     0010                     	;# 
   708     0011                     	;# 
   709     0012                     	;# 
   710     0013                     	;# 
   711     0015                     	;# 
   712     0016                     	;# 
   713     0016                     	;# 
   714     0017                     	;# 
   715     0018                     	;# 
   716     0019                     	;# 
   717     001A                     	;# 
   718     001B                     	;# 
   719     001C                     	;# 
   720     008C                     	;# 
   721     008D                     	;# 
   722     008E                     	;# 
   723     008F                     	;# 
   724     0090                     	;# 
   725     0091                     	;# 
   726     0092                     	;# 
   727     0093                     	;# 
   728     0095                     	;# 
   729     0096                     	;# 
   730     0097                     	;# 
   731     0098                     	;# 
   732     0099                     	;# 
   733     009A                     	;# 
   734     009B                     	;# 
   735     009B                     	;# 
   736     009C                     	;# 
   737     009D                     	;# 
   738     009E                     	;# 
   739     009F                     	;# 
   740     010C                     	;# 
   741     010D                     	;# 
   742     010E                     	;# 
   743     010F                     	;# 
   744     0110                     	;# 
   745     0111                     	;# 
   746     0112                     	;# 
   747     0113                     	;# 
   748     0114                     	;# 
   749     0115                     	;# 
   750     0116                     	;# 
   751     0117                     	;# 
   752     0118                     	;# 
   753     0119                     	;# 
   754     011A                     	;# 
   755     011B                     	;# 
   756     011B                     	;# 
   757     011C                     	;# 
   758     018C                     	;# 
   759     018D                     	;# 
   760     018E                     	;# 
   761     018F                     	;# 
   762     0190                     	;# 
   763     0191                     	;# 
   764     0191                     	;# 
   765     0192                     	;# 
   766     0193                     	;# 
   767     0193                     	;# 
   768     0194                     	;# 
   769     0195                     	;# 
   770     0196                     	;# 
   771     0197                     	;# 
   772     0199                     	;# 
   773     0199                     	;# 
   774     0199                     	;# 
   775     019A                     	;# 
   776     019A                     	;# 
   777     019A                     	;# 
   778     019B                     	;# 
   779     019B                     	;# 
   780     019B                     	;# 
   781     019B                     	;# 
   782     019B                     	;# 
   783     019C                     	;# 
   784     019C                     	;# 
   785     019C                     	;# 
   786     019D                     	;# 
   787     019D                     	;# 
   788     019D                     	;# 
   789     019E                     	;# 
   790     019E                     	;# 
   791     019E                     	;# 
   792     019F                     	;# 
   793     019F                     	;# 
   794     019F                     	;# 
   795     019F                     	;# 
   796     019F                     	;# 
   797     020C                     	;# 
   798     020D                     	;# 
   799     020E                     	;# 
   800     020F                     	;# 
   801     0210                     	;# 
   802     0211                     	;# 
   803     0211                     	;# 
   804     0212                     	;# 
   805     0212                     	;# 
   806     0213                     	;# 
   807     0213                     	;# 
   808     0214                     	;# 
   809     0214                     	;# 
   810     0215                     	;# 
   811     0215                     	;# 
   812     0215                     	;# 
   813     0215                     	;# 
   814     0216                     	;# 
   815     0216                     	;# 
   816     0217                     	;# 
   817     0217                     	;# 
   818     028C                     	;# 
   819     028D                     	;# 
   820     028E                     	;# 
   821     028F                     	;# 
   822     0290                     	;# 
   823     0291                     	;# 
   824     0291                     	;# 
   825     0292                     	;# 
   826     0293                     	;# 
   827     0293                     	;# 
   828     0298                     	;# 
   829     0298                     	;# 
   830     0299                     	;# 
   831     029A                     	;# 
   832     029A                     	;# 
   833     029E                     	;# 
   834     030C                     	;# 
   835     030D                     	;# 
   836     030E                     	;# 
   837     030F                     	;# 
   838     0310                     	;# 
   839     038C                     	;# 
   840     038D                     	;# 
   841     038E                     	;# 
   842     038F                     	;# 
   843     0390                     	;# 
   844     0391                     	;# 
   845     0392                     	;# 
   846     0393                     	;# 
   847     0394                     	;# 
   848     0395                     	;# 
   849     0396                     	;# 
   850     0397                     	;# 
   851     0398                     	;# 
   852     0399                     	;# 
   853     039D                     	;# 
   854     039E                     	;# 
   855     039F                     	;# 
   856     0415                     	;# 
   857     0416                     	;# 
   858     0417                     	;# 
   859     041C                     	;# 
   860     041D                     	;# 
   861     041E                     	;# 
   862     0498                     	;# 
   863     0498                     	;# 
   864     0499                     	;# 
   865     049A                     	;# 
   866     049B                     	;# 
   867     049B                     	;# 
   868     049C                     	;# 
   869     049D                     	;# 
   870     049E                     	;# 
   871     049F                     	;# 
   872     0511                     	;# 
   873     0515                     	;# 
   874     0617                     	;# 
   875     0618                     	;# 
   876     0619                     	;# 
   877     0619                     	;# 
   878     061A                     	;# 
   879     061B                     	;# 
   880     061C                     	;# 
   881     061C                     	;# 
   882     0691                     	;# 
   883     0692                     	;# 
   884     0693                     	;# 
   885     0694                     	;# 
   886     0695                     	;# 
   887     0696                     	;# 
   888     0697                     	;# 
   889     0698                     	;# 
   890     0699                     	;# 
   891     069A                     	;# 
   892     069B                     	;# 
   893     069C                     	;# 
   894     069D                     	;# 
   895     069E                     	;# 
   896     069F                     	;# 
   897     0E0F                     	;# 
   898     0E10                     	;# 
   899     0E11                     	;# 
   900     0E12                     	;# 
   901     0E13                     	;# 
   902     0E14                     	;# 
   903     0E15                     	;# 
   904     0E17                     	;# 
   905     0E20                     	;# 
   906     0E21                     	;# 
   907     0E22                     	;# 
   908     0E24                     	;# 
   909     0E25                     	;# 
   910     0E28                     	;# 
   911     0E29                     	;# 
   912     0E2A                     	;# 
   913     0E2B                     	;# 
   914     0E90                     	;# 
   915     0E91                     	;# 
   916     0E92                     	;# 
   917     0E93                     	;# 
   918     0E94                     	;# 
   919     0E95                     	;# 
   920     0E96                     	;# 
   921     0E97                     	;# 
   922     0E98                     	;# 
   923     0E99                     	;# 
   924     0E9A                     	;# 
   925     0E9B                     	;# 
   926     0E9C                     	;# 
   927     0E9D                     	;# 
