

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   157     020D                     	;# 
   158     020E                     	;# 
   159     0210                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     028C                     	;# 
   177     028D                     	;# 
   178     028E                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     0390                     	;# 
   197     0391                     	;# 
   198     0392                     	;# 
   199     0393                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     0397                     	;# 
   204     0398                     	;# 
   205     0399                     	;# 
   206     039D                     	;# 
   207     039E                     	;# 
   208     039F                     	;# 
   209     0415                     	;# 
   210     0416                     	;# 
   211     0417                     	;# 
   212     041C                     	;# 
   213     041D                     	;# 
   214     041E                     	;# 
   215     0498                     	;# 
   216     0498                     	;# 
   217     0499                     	;# 
   218     049A                     	;# 
   219     049B                     	;# 
   220     049B                     	;# 
   221     049C                     	;# 
   222     049D                     	;# 
   223     049E                     	;# 
   224     049F                     	;# 
   225     0511                     	;# 
   226     0515                     	;# 
   227     0617                     	;# 
   228     0618                     	;# 
   229     0619                     	;# 
   230     0619                     	;# 
   231     061A                     	;# 
   232     061B                     	;# 
   233     061C                     	;# 
   234     061C                     	;# 
   235     0691                     	;# 
   236     0692                     	;# 
   237     0693                     	;# 
   238     0694                     	;# 
   239     0695                     	;# 
   240     0696                     	;# 
   241     0697                     	;# 
   242     0698                     	;# 
   243     0699                     	;# 
   244     069A                     	;# 
   245     069B                     	;# 
   246     069C                     	;# 
   247     069D                     	;# 
   248     069E                     	;# 
   249     069F                     	;# 
   250     0E0F                     	;# 
   251     0E10                     	;# 
   252     0E11                     	;# 
   253     0E12                     	;# 
   254     0E13                     	;# 
   255     0E14                     	;# 
   256     0E15                     	;# 
   257     0E17                     	;# 
   258     0E20                     	;# 
   259     0E21                     	;# 
   260     0E22                     	;# 
   261     0E24                     	;# 
   262     0E25                     	;# 
   263     0E28                     	;# 
   264     0E29                     	;# 
   265     0E2A                     	;# 
   266     0E2B                     	;# 
   267     0E90                     	;# 
   268     0E91                     	;# 
   269     0E92                     	;# 
   270     0E93                     	;# 
   271     0E94                     	;# 
   272     0E95                     	;# 
   273     0E96                     	;# 
   274     0E97                     	;# 
   275     0E98                     	;# 
   276     0E99                     	;# 
   277     0E9A                     	;# 
   278     0E9B                     	;# 
   279     0E9C                     	;# 
   280     0E9D                     	;# 
   281     0E9E                     	;# 
   282     0E9F                     	;# 
   283     0EA0                     	;# 
   284     0EA1                     	;# 
   285     0EA2                     	;# 
   286     0EA3                     	;# 
   287     0EA4                     	;# 
   288     0EA5                     	;# 
   289     0EA6                     	;# 
   290     0EA7                     	;# 
   291     0F0F                     	;# 
   292     0F10                     	;# 
   293     0F11                     	;# 
   294     0F12                     	;# 
   295     0F13                     	;# 
   296     0F14                     	;# 
   297     0F15                     	;# 
   298     0F16                     	;# 
   299     0F17                     	;# 
   300     0F18                     	;# 
   301     0F19                     	;# 
   302     0F1A                     	;# 
   303     0F1B                     	;# 
   304     0F1C                     	;# 
   305     0F1D                     	;# 
   306     0F1E                     	;# 
   307     0F1F                     	;# 
   308     0F20                     	;# 
   309     0F21                     	;# 
   310     0F22                     	;# 
   311     0F23                     	;# 
   312     0F24                     	;# 
   313     0F25                     	;# 
   314     0F26                     	;# 
   315     0F27                     	;# 
   316     0F28                     	;# 
   317     0F29                     	;# 
   318     0F2A                     	;# 
   319     0F2B                     	;# 
   320     0F2C                     	;# 
   321     0F2D                     	;# 
   322     0F2E                     	;# 
   323     0F2F                     	;# 
   324     0F30                     	;# 
   325     0F31                     	;# 
   326     0F32                     	;# 
   327     0F33                     	;# 
   328     0F34                     	;# 
   329     0F35                     	;# 
   330     0F36                     	;# 
   331     0F37                     	;# 
   332     0FE4                     	;# 
   333     0FE5                     	;# 
   334     0FE6                     	;# 
   335     0FE7                     	;# 
   336     0FE8                     	;# 
   337     0FE9                     	;# 
   338     0FEA                     	;# 
   339     0FEB                     	;# 
   340     0FED                     	;# 
   341     0FEE                     	;# 
   342     0FEF                     	;# 
   343     0000                     	;# 
   344     0001                     	;# 
   345     0002                     	;# 
   346     0003                     	;# 
   347     0004                     	;# 
   348     0005                     	;# 
   349     0006                     	;# 
   350     0007                     	;# 
   351     0008                     	;# 
   352     0009                     	;# 
   353     000A                     	;# 
   354     000B                     	;# 
   355     000C                     	;# 
   356     000D                     	;# 
   357     000E                     	;# 
   358     0010                     	;# 
   359     0011                     	;# 
   360     0012                     	;# 
   361     0013                     	;# 
   362     0015                     	;# 
   363     0016                     	;# 
   364     0016                     	;# 
   365     0017                     	;# 
   366     0018                     	;# 
   367     0019                     	;# 
   368     001A                     	;# 
   369     001B                     	;# 
   370     001C                     	;# 
   371     008C                     	;# 
   372     008D                     	;# 
   373     008E                     	;# 
   374     0090                     	;# 
   375     0091                     	;# 
   376     0092                     	;# 
   377     0093                     	;# 
   378     0095                     	;# 
   379     0096                     	;# 
   380     0097                     	;# 
   381     0098                     	;# 
   382     0099                     	;# 
   383     009A                     	;# 
   384     009B                     	;# 
   385     009B                     	;# 
   386     009C                     	;# 
   387     009D                     	;# 
   388     009E                     	;# 
   389     009F                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     0111                     	;# 
   394     0112                     	;# 
   395     0113                     	;# 
   396     0114                     	;# 
   397     0115                     	;# 
   398     0116                     	;# 
   399     0117                     	;# 
   400     0118                     	;# 
   401     0119                     	;# 
   402     011A                     	;# 
   403     011B                     	;# 
   404     011B                     	;# 
   405     011C                     	;# 
   406     018C                     	;# 
   407     018D                     	;# 
   408     018E                     	;# 
   409     0191                     	;# 
   410     0191                     	;# 
   411     0192                     	;# 
   412     0193                     	;# 
   413     0193                     	;# 
   414     0194                     	;# 
   415     0195                     	;# 
   416     0196                     	;# 
   417     0197                     	;# 
   418     0199                     	;# 
   419     0199                     	;# 
   420     0199                     	;# 
   421     019A                     	;# 
   422     019A                     	;# 
   423     019A                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019B                     	;# 
   427     019B                     	;# 
   428     019B                     	;# 
   429     019C                     	;# 
   430     019C                     	;# 
   431     019C                     	;# 
   432     019D                     	;# 
   433     019D                     	;# 
   434     019D                     	;# 
   435     019E                     	;# 
   436     019E                     	;# 
   437     019E                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     019F                     	;# 
   441     019F                     	;# 
   442     019F                     	;# 
   443     020C                     	;# 
   444     020D                     	;# 
   445     020E                     	;# 
   446     0210                     	;# 
   447     0211                     	;# 
   448     0211                     	;# 
   449     0212                     	;# 
   450     0212                     	;# 
   451     0213                     	;# 
   452     0213                     	;# 
   453     0214                     	;# 
   454     0214                     	;# 
   455     0215                     	;# 
   456     0215                     	;# 
   457     0215                     	;# 
   458     0215                     	;# 
   459     0216                     	;# 
   460     0216                     	;# 
   461     0217                     	;# 
   462     0217                     	;# 
   463     028C                     	;# 
   464     028D                     	;# 
   465     028E                     	;# 
   466     0291                     	;# 
   467     0291                     	;# 
   468     0292                     	;# 
   469     0293                     	;# 
   470     0293                     	;# 
   471     0298                     	;# 
   472     0298                     	;# 
   473     0299                     	;# 
   474     029A                     	;# 
   475     029A                     	;# 
   476     029E                     	;# 
   477     030C                     	;# 
   478     030D                     	;# 
   479     030E                     	;# 
   480     038C                     	;# 
   481     038D                     	;# 
   482     038E                     	;# 
   483     0390                     	;# 
   484     0391                     	;# 
   485     0392                     	;# 
   486     0393                     	;# 
   487     0394                     	;# 
   488     0395                     	;# 
   489     0396                     	;# 
   490     0397                     	;# 
   491     0398                     	;# 
   492     0399                     	;# 
   493     039D                     	;# 
   494     039E                     	;# 
   495     039F                     	;# 
   496     0415                     	;# 
   497     0416                     	;# 
   498     0417                     	;# 
   499     041C                     	;# 
   500     041D                     	;# 
   501     041E                     	;# 
   502     0498                     	;# 
   503     0498                     	;# 
   504     0499                     	;# 
   505     049A                     	;# 
   506     049B                     	;# 
   507     049B                     	;# 
   508     049C                     	;# 
   509     049D                     	;# 
   510     049E                     	;# 
   511     049F                     	;# 
   512     0511                     	;# 
   513     0515                     	;# 
   514     0617                     	;# 
   515     0618                     	;# 
   516     0619                     	;# 
   517     0619                     	;# 
   518     061A                     	;# 
   519     061B                     	;# 
   520     061C                     	;# 
   521     061C                     	;# 
   522     0691                     	;# 
   523     0692                     	;# 
   524     0693                     	;# 
   525     0694                     	;# 
   526     0695                     	;# 
   527     0696                     	;# 
   528     0697                     	;# 
   529     0698                     	;# 
   530     0699                     	;# 
   531     069A                     	;# 
   532     069B                     	;# 
   533     069C                     	;# 
   534     069D                     	;# 
   535     069E                     	;# 
   536     069F                     	;# 
   537     0E0F                     	;# 
   538     0E10                     	;# 
   539     0E11                     	;# 
   540     0E12                     	;# 
   541     0E13                     	;# 
   542     0E14                     	;# 
   543     0E15                     	;# 
   544     0E17                     	;# 
   545     0E20                     	;# 
   546     0E21                     	;# 
   547     0E22                     	;# 
   548     0E24                     	;# 
   549     0E25                     	;# 
   550     0E28                     	;# 
   551     0E29                     	;# 
   552     0E2A                     	;# 
   553     0E2B                     	;# 
   554     0E90                     	;# 
   555     0E91                     	;# 
   556     0E92                     	;# 
   557     0E93                     	;# 
   558     0E94                     	;# 
   559     0E95                     	;# 
   560     0E96                     	;# 
   561     0E97                     	;# 
   562     0E98                     	;# 
   563     0E99                     	;# 
   564     0E9A                     	;# 
   565     0E9B                     	;# 
   566     0E9C                     	;# 
   567     0E9D                     	;# 
   568     0E9E                     	;# 
   569     0E9F                     	;# 
   570     0EA0                     	;# 
   571     0EA1                     	;# 
   572     0EA2                     	;# 
   573     0EA3                     	;# 
   574     0EA4                     	;# 
   575     0EA5                     	;# 
   576     0EA6                     	;# 
   577     0EA7                     	;# 
   578     0F0F                     	;# 
   579     0F10                     	;# 
   580     0F11                     	;# 
   581     0F12                     	;# 
   582     0F13                     	;# 
   583     0F14                     	;# 
   584     0F15                     	;# 
   585     0F16                     	;# 
   586     0F17                     	;# 
   587     0F18                     	;# 
   588     0F19                     	;# 
   589     0F1A                     	;# 
   590     0F1B                     	;# 
   591     0F1C                     	;# 
   592     0F1D                     	;# 
   593     0F1E                     	;# 
   594     0F1F                     	;# 
   595     0F20                     	;# 
   596     0F21                     	;# 
   597     0F22                     	;# 
   598     0F23                     	;# 
   599     0F24                     	;# 
   600     0F25                     	;# 
   601     0F26                     	;# 
   602     0F27                     	;# 
   603     0F28                     	;# 
   604     0F29                     	;# 
   605     0F2A                     	;# 
   606     0F2B                     	;# 
   607     0F2C                     	;# 
   608     0F2D                     	;# 
   609     0F2E                     	;# 
   610     0F2F                     	;# 
   611     0F30                     	;# 
   612     0F31                     	;# 
   613     0F32                     	;# 
   614     0F33                     	;# 
   615     0F34                     	;# 
   616     0F35                     	;# 
   617     0F36                     	;# 
   618     0F37                     	;# 
   619     0FE4                     	;# 
   620     0FE5                     	;# 
   621     0FE6                     	;# 
   622     0FE7                     	;# 
   623     0FE8                     	;# 
   624     0FE9                     	;# 
   625     0FEA                     	;# 
   626     0FEB                     	;# 
   627     0FED                     	;# 
   628     0FEE                     	;# 
   629     0FEF                     	;# 
   630     0000                     	;# 
   631     0001                     	;# 
   632     0002                     	;# 
   633     0003                     	;# 
   634     0004                     	;# 
   635     0005                     	;# 
   636     0006                     	;# 
   637     0007                     	;# 
   638     0008                     	;# 
   639     0009                     	;# 
   640     000A                     	;# 
   641     000B                     	;# 
   642     000C                     	;# 
   643     000D                     	;# 
   644     000E                     	;# 
   645     0010                     	;# 
   646     0011                     	;# 
   647     0012                     	;# 
   648     0013                     	;# 
   649     0015                     	;# 
   650     0016                     	;# 
   651     0016                     	;# 
   652     0017                     	;# 
   653     0018                     	;# 
   654     0019                     	;# 
   655     001A                     	;# 
   656     001B                     	;# 
   657     001C                     	;# 
   658     008C                     	;# 
   659     008D                     	;# 
   660     008E                     	;# 
   661     0090                     	;# 
   662     0091                     	;# 
   663     0092                     	;# 
   664     0093                     	;# 
   665     0095                     	;# 
   666     0096                     	;# 
   667     0097                     	;# 
   668     0098                     	;# 
   669     0099                     	;# 
   670     009A                     	;# 
   671     009B                     	;# 
   672     009B                     	;# 
   673     009C                     	;# 
   674     009D                     	;# 
   675     009E                     	;# 
   676     009F                     	;# 
   677     010C                     	;# 
   678     010D                     	;# 
   679     010E                     	;# 
   680     0111                     	;# 
   681     0112                     	;# 
   682     0113                     	;# 
   683     0114                     	;# 
   684     0115                     	;# 
   685     0116                     	;# 
   686     0117                     	;# 
   687     0118                     	;# 
   688     0119                     	;# 
   689     011A                     	;# 
   690     011B                     	;# 
   691     011B                     	;# 
   692     011C                     	;# 
   693     018C                     	;# 
   694     018D                     	;# 
   695     018E                     	;# 
   696     0191                     	;# 
   697     0191                     	;# 
   698     0192                     	;# 
   699     0193                     	;# 
   700     0193                     	;# 
   701     0194                     	;# 
   702     0195                     	;# 
   703     0196                     	;# 
   704     0197                     	;# 
   705     0199                     	;# 
   706     0199                     	;# 
   707     0199                     	;# 
   708     019A                     	;# 
   709     019A                     	;# 
   710     019A                     	;# 
   711     019B                     	;# 
   712     019B                     	;# 
   713     019B                     	;# 
   714     019B                     	;# 
   715     019B                     	;# 
   716     019C                     	;# 
   717     019C                     	;# 
   718     019C                     	;# 
   719     019D                     	;# 
   720     019D                     	;# 
   721     019D                     	;# 
   722     019E                     	;# 
   723     019E                     	;# 
   724     019E                     	;# 
   725     019F                     	;# 
   726     019F                     	;# 
   727     019F                     	;# 
   728     019F                     	;# 
   729     019F                     	;# 
   730     020C                     	;# 
   731     020D                     	;# 
   732     020E                     	;# 
   733     0210                     	;# 
   734     0211                     	;# 
   735     0211                     	;# 
   736     0212                     	;# 
   737     0212                     	;# 
   738     0213                     	;# 
   739     0213                     	;# 
   740     0214                     	;# 
   741     0214                     	;# 
   742     0215                     	;# 
   743     0215                     	;# 
   744     0215                     	;# 
   745     0215                     	;# 
   746     0216                     	;# 
   747     0216                     	;# 
   748     0217                     	;# 
   749     0217                     	;# 
   750     028C                     	;# 
   751     028D                     	;# 
   752     028E                     	;# 
   753     0291                     	;# 
   754     0291                     	;# 
   755     0292                     	;# 
   756     0293                     	;# 
   757     0293                     	;# 
   758     0298                     	;# 
   759     0298                     	;# 
   760     0299                     	;# 
   761     029A                     	;# 
   762     029A                     	;# 
   763     029E                     	;# 
   764     030C                     	;# 
   765     030D                     	;# 
   766     030E                     	;# 
   767     038C                     	;# 
   768     038D                     	;# 
   769     038E                     	;# 
   770     0390                     	;# 
   771     0391                     	;# 
   772     0392                     	;# 
   773     0393                     	;# 
   774     0394                     	;# 
   775     0395                     	;# 
   776     0396                     	;# 
   777     0397                     	;# 
   778     0398                     	;# 
   779     0399                     	;# 
   780     039D                     	;# 
   781     039E                     	;# 
   782     039F                     	;# 
   783     0415                     	;# 
   784     0416                     	;# 
   785     0417                     	;# 
   786     041C                     	;# 
   787     041D                     	;# 
   788     041E                     	;# 
   789     0498                     	;# 
   790     0498                     	;# 
   791     0499                     	;# 
   792     049A                     	;# 
   793     049B                     	;# 
   794     049B                     	;# 
   795     049C                     	;# 
   796     049D                     	;# 
   797     049E                     	;# 
   798     049F                     	;# 
   799     0511                     	;# 
   800     0515                     	;# 
   801     0617                     	;# 
   802     0618                     	;# 
   803     0619                     	;# 
   804     0619                     	;# 
   805     061A                     	;# 
   806     061B                     	;# 
   807     061C                     	;# 
   808     061C                     	;# 
   809     0691                     	;# 
   810     0692                     	;# 
   811     0693                     	;# 
   812     0694                     	;# 
   813     0695                     	;# 
   814     0696                     	;# 
   815     0697                     	;# 
   816     0698                     	;# 
   817     0699                     	;# 
   818     069A                     	;# 
   819     069B                     	;# 
   820     069C                     	;# 
   821     069D                     	;# 
   822     069E                     	;# 
   823     069F                     	;# 
   824     0E0F                     	;# 
   825     0E10                     	;# 
   826     0E11                     	;# 
   827     0E12                     	;# 
   828     0E13                     	;# 
   829     0E14                     	;# 
   830     0E15                     	;# 
   831     0E17                     	;# 
   832     0E20                     	;# 
   833     0E21                     	;# 
   834     0E22                     	;# 
   835     0E24                     	;# 
   836     0E25                     	;# 
   837     0E28                     	;# 
   838     0E29                     	;# 
   839     0E2A                     	;# 
   840     0E2B                     	;# 
   841     0E90                     	;# 
   842     0E91                     	;# 
   843     0E92                     	;# 
   844     0E93                     	;# 
   845     0E94                     	;# 
   846     0E95                     	;# 
   847     0E96                     	;# 
   848     0E97                     	;# 
   849     0E98                     	;# 
   850     0E99                     	;# 
   851     0E9A                     	;# 
   852     0E9B                     	;# 
   853     0E9C                     	;# 
   854     0E9D                     	;# 
   855     0E9E                     	;# 
   856     0E9F                     	;# 
   857     0EA0                     	;# 
   858     0EA1                     	;# 
   859     0EA2                     	;# 
   860     0EA3                     	;# 
   861     0EA4                     	;# 
   862     0EA5                     	;# 
   863     0EA6                     	;# 
   864     0EA7                     	;# 
   865     0F0F                     	;# 
   866     0F10                     	;# 
   867     0F11                     	;# 
   868     0F12                     	;# 
   869     0F13                     	;# 
   870     0F14                     	;# 
   871     0F15                     	;# 
   872     0F16                     	;# 
   873     0F17                     	;# 
   874     0F18                     	;# 
   875     0F19                     	;# 
   876     0F1A                     	;# 
   877     0F1B                     	;# 
   878     0F1C                     	;# 
   879     0F1D                     	;# 
   880     0F1E                     	;# 
   881     0F1F                     	;# 
   882     0F20                     	;# 
   883     0F21                     	;# 
   884     0F22                     	;# 
   885     0F23                     	;# 
   886     0F24                     	;# 
   887     0F25                     	;# 
   888     0F26                     	;# 
   889     0F27                     	;# 
   890     0F28                     	;# 
   891     0F29                     	;# 
   892     0F2A                     	;# 
   893     0F2B                     	;# 
   894     0F2C                     	;# 
   895     0F2D                     	;# 
   896     0F2E                     	;# 
   897     0F2F                     	;# 
   898     0F30                     	;# 
   899     0F31                     	;# 
   900     0F32                     	;# 
   901     0F33                     	;# 
   902     0F34                     	;# 
   903     0F35                     	;# 
   904     0F36                     	;# 
   905     0F37                     	;# 
   906     0FE4                     	;# 
   907     0FE5                     	;# 
   908     0FE6                     	;# 
   909     0FE7                     	;# 
   910     0FE8                     	;# 
   911     0FE9                     	;# 
   912     0FEA                     	;# 
   913     0FEB                     	;# 
   914     0FED                     	;# 
   915     0FEE                     	;# 
   916     0FEF                     	;# 
   917                           
   918                           	psect	idataBANK0
   919     04D3                     __pidataBANK0:
   920                           
   921                           ;initializer for calculate_timer_settings@F5325
   922     04D3  3401               	retlw	1
   923     04D4  3404               	retlw	4
   924     04D5  3410               	retlw	16
   925     04D6  3440               	retlw	64
   926     001B                     _PR2	set	27
   927     001C                     _T2CONbits	set	28
   928     008D                     _TRISBbits	set	141
   929     04CF                     _SPLLEN	set	1231
   930     04CE                     _IRCF3	set	1230
   931     04CD                     _IRCF2	set	1229
   932     04CC                     _IRCF1	set	1228
   933     04CB                     _IRCF0	set	1227
   934     04C9                     _SCS1	set	1225
   935     04C8                     _SCS0	set	1224
   936     018D                     _ANSELB	set	397
   937     0298                     _CCPR2L	set	664
   938     0291                     _CCPR1L	set	657
   939     029A                     _CCP2CONbits	set	666
   940     0293                     _CCP1CONbits	set	659
   941     029E                     _CCPTMRSbits	set	670
   942     041D                     _PR6	set	1053
   943     041E                     _T6CONbits	set	1054
   944     0416                     _PR4	set	1046
   945     0417                     _T4CONbits	set	1047
   946     0E0F                     _PPSLOCKbits	set	3599
   947     0E0F                     _PPSLOCK	set	3599
   948     0E99                     _RB1PPS	set	3737
   949     0E98                     _RB0PPS	set	3736
   950                           
   951                           	psect	cinit
   952     07ED                     start_initialization:	
   953                           ; #config settings
   954                           
   955     07ED                     __initialization:
   956                           
   957                           ; Initialize objects allocated to BANK0
   958     07ED  3184  24D3  3187   	fcall	__pidataBANK0	;fetch initializer
   959     07F0  00CB               	movwf	__pdataBANK0& (0+127)
   960     07F1  3184  24D4  3187   	fcall	__pidataBANK0+1	;fetch initializer
