

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:13:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   997     0E0F                     _PPSLOCKbits	set	3599
   998     0E0F                     _PPSLOCK	set	3599
   999     0EA5                     _RC5PPSbits	set	3749
  1000     0EA3                     _RC3PPSbits	set	3747
  1001                           
  1002                           	psect	cinit
  1003     07FD                     start_initialization:	
  1004                           ; #config settings
  1005                           
  1006     07FD                     __initialization:
  1007     07FD                     end_of_initialization:	
  1008                           ;End of C runtime variable initialization code
  1009                           
  1010     07FD                     __end_of__initialization:
  1011     07FD  0020               	movlb	0
  1012     07FE  3187  2F9F         	ljmp	_main	;jump to C main() function
  1013                           
  1014                           	psect	cstackCOMMON
  1015     0070                     __pcstackCOMMON:
  1016     0070                     ?_internal_32:
  1017     0070                     ??_internal_32:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020     0070                     ?_SPI_Initialize:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023     0070                     ??_SPI_Initialize:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026     0070                     ?_SPI_Exchange8bit:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029     0070                     ??_SPI_Exchange8bit:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032     0070                     ?_initMain:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035     0070                     ??_initMain:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038     0070                     ?_main:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041     0070                     SPI_Exchange8bit@data:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x0
  1046     0070                     	ds	1
  1047     0071                     ?_digiPot_write:
  1048     0071                     digiPot_write@i:	
  1049                           ; 1 bytes @ 0x1
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x1
  1053     0071                     	ds	2
  1054     0073                     ??_digiPot_write:
  1055     0073                     ??_main:	
  1056                           ; 1 bytes @ 0x3
  1057                           
  1058                           
  1059                           ; 1 bytes @ 0x3
  1060     0073                     	ds	2
  1061     0075                     main@i:
  1062                           
  1063                           ; 2 bytes @ 0x5
  1064     0075                     	ds	2
  1065                           
  1066                           	psect	maintext
  1067     079F                     __pmaintext:	
  1068 ;;
  1069 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1070 ;;
  1071 ;; *************** function _main *****************
  1072 ;; Defined at:
  1073 ;;		line 95 in file "main.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  i               2    5[COMMON] int 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : B1F/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1088 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1089 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1090 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1091 ;;Total ram usage:        4 bytes
  1092 ;; Hardware stack levels required when called: 2
  1093 ;; This function calls:
  1094 ;;		_digiPot_write
  1095 ;;		_initMain
  1096 ;; This function is called by:
  1097 ;;		Startup code after reset
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     079F                     _main:	
  1102                           ;psect for function _main
  1103                           
  1104     079F                     l780:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1107                           
  1108                           
  1109                           ;main.c: 96:     initMain();
  1110     079F  3187  27CB  3187   	fcall	_initMain
  1111     07A2                     l782:
  1112                           
  1113                           ;main.c: 105:       for (i = 0; i <= 128; i++){
  1114     07A2  01F5               	clrf	main@i
  1115     07A3  01F6               	clrf	main@i+1
  1116     07A4                     l788:
  1117                           
  1118                           ;main.c: 107:           digiPot_write(i);
  1119     07A4  0876               	movf	main@i+1,w
  1120     07A5  00F2               	movwf	digiPot_write@i+1
  1121     07A6  0875               	movf	main@i,w
  1122     07A7  00F1               	movwf	digiPot_write@i
  1123     07A8  3187  2792  3187   	fcall	_digiPot_write
  1124     07AB                     l790:
  1125                           
  1126                           ;main.c: 108:           _delay((unsigned long)((100)*(32000000/4000.0)));
  1127     07AB  3005               	movlw	5
  1128     07AC  00F4               	movwf	??_main+1
  1129     07AD  300F               	movlw	15
  1130     07AE  00F3               	movwf	??_main
  1131     07AF  30F1               	movlw	241
  1132     07B0                     u107:
  1133     07B0  0B89               	decfsz	9,f
  1134     07B1  2FB0               	goto	u107
  1135     07B2  0BF3               	decfsz	??_main,f
  1136     07B3  2FB0               	goto	u107
  1137     07B4  0BF4               	decfsz	??_main+1,f
  1138     07B5  2FB0               	goto	u107
  1139     07B6  0000               	nop
  1140     07B7                     l792:
  1141                           
  1142                           ;main.c: 109:       }
  1143     07B7  3001               	movlw	1
  1144     07B8  07F5               	addwf	main@i,f
  1145     07B9  3000               	movlw	0
  1146     07BA  3DF6               	addwfc	main@i+1,f
  1147     07BB                     l794:
  1148     07BB  0876               	movf	main@i+1,w
  1149     07BC  3A80               	xorlw	128
  1150     07BD  00F3               	movwf	??_main
  1151     07BE  3080               	movlw	128
  1152     07BF  0273               	subwf	??_main,w
  1153     07C0  1D03               	skipz
  1154     07C1  2FC4               	goto	u95
  1155     07C2  3081               	movlw	129
  1156     07C3  0275               	subwf	main@i,w
  1157     07C4                     u95:
  1158     07C4  1C03               	skipc
  1159     07C5  2FC7               	goto	u91
  1160     07C6  2FC8               	goto	u90
  1161     07C7                     u91:
  1162     07C7  2FA4               	goto	l788
  1163     07C8                     u90:
  1164     07C8  2FA2               	goto	l782
  1165     07C9  3180  2803         	ljmp	start
  1166     07CB                     __end_of_main:
  1167                           
  1168                           	psect	text1
  1169     07CB                     __ptext1:	
  1170 ;; *************** function _initMain *****************
  1171 ;; Defined at:
  1172 ;;		line 49 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1188 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1189 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1190 ;;Total ram usage:        1 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 1
  1193 ;; This function calls:
  1194 ;;		_SPI_Initialize
  1195 ;;		_internal_32
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     07CB                     _initMain:	
  1202                           ;psect for function _initMain
  1203                           
  1204     07CB                     l664:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;main.c: 51:     internal_32();
  1210     07CB  3187  277E  3187   	fcall	_internal_32
  1211     07CE                     l666:
  1212                           
  1213                           ;main.c: 54:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1214     07CE  3068               	movlw	104
  1215     07CF  00F0               	movwf	??_initMain
  1216     07D0  30E4               	movlw	228
  1217     07D1                     u117:
  1218     07D1  0B89               	decfsz	9,f
  1219     07D2  2FD1               	goto	u117
  1220     07D3  0BF0               	decfsz	??_initMain,f
  1221     07D4  2FD1               	goto	u117
  1222     07D5  3200               	nop2
  1223     07D6                     l668:
  1224                           
  1225                           ;main.c: 61:     TRISDbits.TRISD1 = 0;
  1226     07D6  0021               	movlb	1	; select bank1
  1227     07D7  108F               	bcf	15,1	;volatile
  1228     07D8                     l670:
  1229                           
  1230                           ;main.c: 62:     ANSELCbits.ANSC3 = 0;
  1231     07D8  0023               	movlb	3	; select bank3
  1232     07D9  118E               	bcf	14,3	;volatile
  1233     07DA                     l672:
  1234                           
  1235                           ;main.c: 63:     ANSELCbits.ANSC4 = 0;
  1236     07DA  120E               	bcf	14,4	;volatile
  1237     07DB                     l674:
  1238                           
  1239                           ;main.c: 64:     ANSELCbits.ANSC5 = 0;
  1240     07DB  128E               	bcf	14,5	;volatile
  1241     07DC                     l676:
  1242                           
  1243                           ;main.c: 66:     TRISCbits.TRISC3 = 0;
  1244     07DC  0021               	movlb	1	; select bank1
  1245     07DD  118E               	bcf	14,3	;volatile
  1246     07DE                     l678:
  1247                           
  1248                           ;main.c: 67:     TRISCbits.TRISC4 = 1;
  1249     07DE  160E               	bsf	14,4	;volatile
  1250     07DF                     l680:
  1251                           
  1252                           ;main.c: 68:     TRISCbits.TRISC5 = 0;
  1253     07DF  128E               	bcf	14,5	;volatile
  1254     07E0                     l682:
  1255                           
  1256                           ;main.c: 70:     PPSLOCK = 0x55;
  1257     07E0  3055               	movlw	85
  1258     07E1  003C               	movlb	28	; select bank28
  1259     07E2  008F               	movwf	15	;volsfr
  1260     07E3                     l684:
  1261                           
  1262                           ;main.c: 71:     PPSLOCK = 0xAA;
  1263     07E3  30AA               	movlw	170
  1264     07E4  008F               	movwf	15	;volsfr
  1265     07E5                     l686:
  1266                           
  1267                           ;main.c: 72:     PPSLOCKbits.PPSLOCKED = 0x00;
  1268     07E5  100F               	bcf	15,0	;volsfr
  1269     07E6                     l688:
  1270                           
  1271                           ;main.c: 74:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1272     07E6  0821               	movf	33,w	;volatile
  1273     07E7  39E0               	andlw	-32
  1274     07E8  3814               	iorlw	20
  1275     07E9  00A1               	movwf	33	;volatile
  1276     07EA                     l690:
  1277                           
  1278                           ;main.c: 75:     RC3PPSbits.RC3PPS = 0x10;
  1279     07EA  003D               	movlb	29	; select bank29
  1280     07EB  0823               	movf	35,w	;volatile
  1281     07EC  39E0               	andlw	-32
  1282     07ED  3810               	iorlw	16
  1283     07EE  00A3               	movwf	35	;volatile
  1284     07EF                     l692:
  1285                           
  1286                           ;main.c: 76:     RC5PPSbits.RC5PPS = 0x11;
  1287     07EF  0825               	movf	37,w	;volatile
  1288     07F0  39E0               	andlw	-32
  1289     07F1  3811               	iorlw	17
  1290     07F2  00A5               	movwf	37	;volatile
  1291     07F3                     l694:
  1292                           
  1293                           ;main.c: 78:     PPSLOCK = 0x55;
  1294     07F3  3055               	movlw	85
  1295     07F4  003C               	movlb	28	; select bank28
  1296     07F5  008F               	movwf	15	;volsfr
  1297     07F6                     l696:
  1298                           
  1299                           ;main.c: 79:     PPSLOCK = 0xAA;
  1300     07F6  30AA               	movlw	170
  1301     07F7  008F               	movwf	15	;volsfr
  1302     07F8                     l698:
  1303                           
  1304                           ;main.c: 80:     PPSLOCKbits.PPSLOCKED = 0x01;
  1305     07F8  140F               	bsf	15,0	;volsfr
  1306     07F9                     l700:
  1307                           
  1308                           ;main.c: 83:     SPI_Initialize();
  1309     07F9  3187  2777  3187   	fcall	_SPI_Initialize
  1310     07FC                     l31:
  1311     07FC  0008               	return
  1312     07FD                     __end_of_initMain:
  1313                           
  1314                           	psect	text2
  1315     077E                     __ptext2:	
  1316 ;; *************** function _internal_32 *****************
  1317 ;; Defined at:
  1318 ;;		line 32 in file "PIC16F1719_Internal.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		None
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_initMain
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     077E                     _internal_32:	
  1346                           ;psect for function _internal_32
  1347                           
  1348     077E                     l650:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _internal_32: []
  1351                           
  1352                           
  1353                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1354     077E  0021               	movlb	1	; select bank1
  1355     077F  1019               	bcf	25,0	;volatile
  1356                           
  1357                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1358     0780  1099               	bcf	25,1	;volatile
  1359                           
  1360                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1361     0781  1199               	bcf	25,3	;volatile
  1362                           
  1363                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1364     0782  1619               	bsf	25,4	;volatile
  1365                           
  1366                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1367     0783  1699               	bsf	25,5	;volatile
  1368                           
  1369                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1370     0784  1719               	bsf	25,6	;volatile
  1371                           
  1372                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1373     0785  1799               	bsf	25,7	;volatile
  1374     0786                     l106:
  1375     0786  0008               	return
  1376     0787                     __end_of_internal_32:
  1377                           
  1378                           	psect	text3
  1379     0777                     __ptext3:	
  1380 ;; *************** function _SPI_Initialize *****************
  1381 ;; Defined at:
  1382 ;;		line 118 in file "SPI.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_initMain
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409     0777                     _SPI_Initialize:	
  1410                           ;psect for function _SPI_Initialize
  1411                           
  1412     0777                     l652:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1415                           
  1416                           
  1417                           ;SPI.c: 123:     SSP1STAT = 0x40;
  1418     0777  3040               	movlw	64
  1419     0778  0024               	movlb	4	; select bank4
  1420     0779  0094               	movwf	20	;volatile
  1421                           
  1422                           ;SPI.c: 126:     SSP1CON1 = 0x22;
  1423     077A  3022               	movlw	34
  1424     077B  0095               	movwf	21	;volatile
  1425     077C                     l654:
  1426                           
  1427                           ;SPI.c: 129:     SSP1ADD = 0x00;
  1428     077C  0192               	clrf	18	;volatile
  1429     077D                     l59:
  1430     077D  0008               	return
  1431     077E                     __end_of_SPI_Initialize:
  1432                           
  1433                           	psect	text4
  1434     0792                     __ptext4:	
  1435 ;; *************** function _digiPot_write *****************
  1436 ;; Defined at:
  1437 ;;		line 127 in file "main.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  i               2    1[COMMON] int 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1451 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1454 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1455 ;;Total ram usage:        2 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 1
  1458 ;; This function calls:
  1459 ;;		_SPI_Exchange8bit
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     0792                     _digiPot_write:	
  1466                           ;psect for function _digiPot_write
  1467                           
  1468     0792                     l774:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _digiPot_write: [wreg+status,2+status,0+pclath+cstack]
  1471                           
  1472                           
  1473                           ;main.c: 129:     LATDbits.LATD1 = 0;
  1474     0792  0022               	movlb	2	; select bank2
  1475     0793  108F               	bcf	15,1	;volatile
  1476     0794                     l776:
  1477                           
  1478                           ;main.c: 132:     SPI_Exchange8bit(0x00);
  1479     0794  3000               	movlw	0
  1480     0795  3187  2787  3187   	fcall	_SPI_Exchange8bit
  1481                           
  1482                           ;main.c: 135:     SPI_Exchange8bit(i);
  1483     0798  0871               	movf	digiPot_write@i,w
  1484     0799  3187  2787  3187   	fcall	_SPI_Exchange8bit
  1485     079C                     l778:
  1486                           
  1487                           ;main.c: 138:     LATDbits.LATD1 = 1;
  1488     079C  0022               	movlb	2	; select bank2
  1489     079D  148F               	bsf	15,1	;volatile
  1490     079E                     l44:
  1491     079E  0008               	return
  1492     079F                     __end_of_digiPot_write:
  1493                           
  1494                           	psect	text5
  1495     0787                     __ptext5:	
  1496 ;; *************** function _SPI_Exchange8bit *****************
  1497 ;; Defined at:
  1498 ;;		line 166 in file "SPI.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  data            1    wreg     unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  data            1    0[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      unsigned char 
  1505 ;; Registers used:
  1506 ;;		wreg
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1516 ;;Total ram usage:        1 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_digiPot_write
  1522 ;;		_SPI_Exchange8bitBuffer
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     0787                     _SPI_Exchange8bit:	
  1527                           ;psect for function _SPI_Exchange8bit
  1528                           
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _SPI_Exchange8bit: [wreg]
  1532                           ;SPI_Exchange8bit@data stored from wreg
  1533     0787  00F0               	movwf	SPI_Exchange8bit@data
  1534     0788                     l656:
  1535                           
  1536                           ;SPI.c: 166: uint8_t SPI_Exchange8bit(uint8_t data);SPI.c: 167: {;SPI.c: 169:     SSP1CO
      +                          N1bits.WCOL = 0;
  1537     0788  0024               	movlb	4	; select bank4
  1538     0789  1395               	bcf	21,7	;volatile
  1539     078A                     l658:
  1540                           
  1541                           ;SPI.c: 171:     SSPBUF = data;
  1542     078A  0870               	movf	SPI_Exchange8bit@data,w
  1543     078B  0091               	movwf	17	;volatile
  1544     078C                     l62:	
  1545                           ;SPI.c: 174:     {;SPI.c: 175:     }
  1546                           
  1547                           
  1548                           ;SPI.c: 173:     while(SSP1STATbits.BF == 0x0)
  1549     078C  1C14               	btfss	20,0	;volatile
  1550     078D  2F8F               	goto	u11
  1551     078E  2F90               	goto	u10
  1552     078F                     u11:
  1553     078F  2F8C               	goto	l62
  1554     0790                     u10:
  1555     0790                     l660:
  1556                           
  1557                           ;SPI.c: 177:     return (SSPBUF);
  1558     0790  0811               	movf	17,w	;volatile
  1559     0791                     l65:
  1560     0791  0008               	return
  1561     0792                     __end_of_SPI_Exchange8bit:
  1562     007E                     btemp	set	126	;btemp
  1563     007E                     wtemp0	set	126
  1564                           
  1565                           	psect	config
  1566                           
  1567                           ;Config register CONFIG1 @ 0x8007
  1568                           ;	Oscillator Selection Bits
  1569                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1570                           ;	Watchdog Timer Enable
  1571                           ;	WDTE = OFF, WDT disabled
  1572                           ;	Power-up Timer Enable
  1573                           ;	PWRTE = OFF, PWRT disabled
  1574                           ;	MCLR Pin Function Select
  1575                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1576                           ;	Flash Program Memory Code Protection
  1577                           ;	CP = OFF, Program memory code protection is disabled
  1578                           ;	Brown-out Reset Enable
  1579                           ;	BOREN = OFF, Brown-out Reset disabled
  1580                           ;	Clock Out Enable
  1581                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1582                           ;	Internal/External Switchover Mode
  1583                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1584                           ;	Fail-Safe Clock Monitor Enable
  1585                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1586     8007                     	org	32775
  1587     8007  19A4               	dw	6564
  1588                           
  1589                           ;Config register CONFIG2 @ 0x8008
  1590                           ;	Flash Memory Self-Write Protection
  1591                           ;	WRT = OFF, Write protection off
  1592                           ;	Peripheral Pin Select one-way control
  1593                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1594                           ;	Zero-cross detect disable
  1595                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1596                           ;	Phase Lock Loop enable
  1597                           ;	PLLEN = OFF, 4x PLL is disabled
  1598                           ;	Stack Overflow/Underflow Reset Enable
  1599                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1600                           ;	Brown-out Reset Voltage Selection
  1601                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1602                           ;	Low-Power Brown Out Reset
  1603                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1604                           ;	In-Circuit Debugger Mode
  1605                           ;	DEBUG = 0x1, unprogrammed default
  1606                           ;	Low-Voltage Programming Enable
  1607                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1608     8008                     	org	32776
  1609     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
