

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:14:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     008F                     _TRISDbits	set	143
   356     0119                     _DAC1CON1	set	281
   357     0119                     _DAC1CON1bits	set	281
   358     0118                     _DAC1CON0bits	set	280
   359     010F                     _LATDbits	set	271
   360                           
   361                           	psect	cinit
   362     07FD                     start_initialization:	
   363                           ; #config settings
   364                           
   365     07FD                     __initialization:
   366     07FD                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369     07FD                     __end_of__initialization:
   370     07FD  0020               	movlb	0
   371     07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	cstackCOMMON
   374     0070                     __pcstackCOMMON:
   375     0070                     ?_internal_32:
   376     0070                     ??_internal_32:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_initMain:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_initMain:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390     0070                     	ds	1
   391     0071                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x1
   394     0071                     	ds	1
   395     0072                     main@direction:
   396                           
   397                           ; 2 bytes @ 0x2
   398     0072                     	ds	2
   399     0074                     main@value:
   400                           
   401                           ; 2 bytes @ 0x4
   402     0074                     	ds	2
   403                           
   404                           	psect	maintext
   405     07C7                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 80 in file "main.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;  value           2    4[COMMON] int 
   416 ;;  direction       2    2[COMMON] int 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B1F/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   427 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   428 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   429 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   430 ;;Total ram usage:        5 bytes
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		_initMain
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     07C7                     _main:	
   440                           ;psect for function _main
   441                           
   442     07C7                     l576:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [allreg]
   445                           
   446                           
   447                           ;main.c: 81:     initMain();
   448     07C7  3187  27AF  3187   	fcall	_initMain
   449     07CA                     l578:
   450                           
   451                           ;main.c: 83:     int value = 0;
   452     07CA  01F4               	clrf	main@value
   453     07CB  01F5               	clrf	main@value+1
   454     07CC                     l580:
   455                           
   456                           ;main.c: 84:     int direction = 1;
   457     07CC  3001               	movlw	1
   458     07CD  00F2               	movwf	main@direction
   459     07CE  3000               	movlw	0
   460     07CF  00F3               	movwf	main@direction+1
   461     07D0                     l582:
   462                           
   463                           ;main.c: 87:         DAC1CON1 = value;
   464     07D0  0874               	movf	main@value,w
   465     07D1  0022               	movlb	2	; select bank2
   466     07D2  0099               	movwf	25	;volatile
   467     07D3                     l584:
   468                           
   469                           ;main.c: 88:         value += direction;
   470     07D3  0872               	movf	main@direction,w
   471     07D4  07F4               	addwf	main@value,f
   472     07D5  0873               	movf	main@direction+1,w
   473     07D6  3DF5               	addwfc	main@value+1,f
   474     07D7                     l586:
   475                           
   476                           ;main.c: 89:         if(value >= 255 || value <= 0) {
   477     07D7  0875               	movf	main@value+1,w
   478     07D8  3A80               	xorlw	128
   479     07D9  00F1               	movwf	??_main
   480     07DA  3080               	movlw	128
   481     07DB  0271               	subwf	??_main,w
   482     07DC  1D03               	skipz
   483     07DD  2FE0               	goto	u15
   484     07DE  30FF               	movlw	255
   485     07DF  0274               	subwf	main@value,w
   486     07E0                     u15:
   487     07E0  1803               	skipnc
   488     07E1  2FE3               	goto	u11
   489     07E2  2FE4               	goto	u10
   490     07E3                     u11:
   491     07E3  2FF1               	goto	l590
   492     07E4                     u10:
   493     07E4                     l588:
   494     07E4  0875               	movf	main@value+1,w
   495     07E5  3A80               	xorlw	128
   496     07E6  00F1               	movwf	??_main
   497     07E7  3080               	movlw	128
   498     07E8  0271               	subwf	??_main,w
   499     07E9  1D03               	skipz
   500     07EA  2FED               	goto	u25
   501     07EB  3001               	movlw	1
   502     07EC  0274               	subwf	main@value,w
   503     07ED                     u25:
   504     07ED  1803               	skipnc
   505     07EE  2FF0               	goto	u21
   506     07EF  2FF1               	goto	u20
   507     07F0                     u21:
   508     07F0  2FF6               	goto	l592
   509     07F1                     u20:
   510     07F1                     l590:
   511                           
   512                           ;main.c: 90:             direction = -direction;
   513     07F1  09F2               	comf	main@direction,f
   514     07F2  09F3               	comf	main@direction+1,f
   515     07F3  0AF2               	incf	main@direction,f
   516     07F4  1903               	skipnz
   517     07F5  0AF3               	incf	main@direction+1,f
   518     07F6                     l592:
   519                           
   520                           ;main.c: 92:         _delay((unsigned long)((10)*(32000000/4000000.0)));
   521     07F6  301A               	movlw	26
   522     07F7                     u37:
   523     07F7  0B89               	decfsz	9,f
   524     07F8  2FF7               	goto	u37
   525     07F9  3200               	nop2
   526     07FA  2FD0               	goto	l582
   527     07FB  3180  2803         	ljmp	start
   528     07FD                     __end_of_main:
   529                           
   530                           	psect	text1
   531     07AF                     __ptext1:	
   532 ;; *************** function _initMain *****************
   533 ;; Defined at:
   534 ;;		line 38 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   550 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   551 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   552 ;;Total ram usage:        1 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 1
   555 ;; This function calls:
   556 ;;		_internal_32
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     07AF                     _initMain:	
   563                           ;psect for function _initMain
   564                           
   565     07AF                     l554:	
   566                           ;incstack = 0
   567                           ; Regs used in _initMain: [allreg]
   568                           
   569                           
   570                           ;main.c: 40:     internal_32();
   571     07AF  3180  2000  3187   	fcall	_internal_32
   572     07B2                     l556:
   573                           
   574                           ;main.c: 41:     _delay((unsigned long)((2)*(32000000/4000.0)));
   575     07B2  3015               	movlw	21
   576     07B3  00F0               	movwf	??_initMain
   577     07B4  30C6               	movlw	198
   578     07B5                     u47:
   579     07B5  0B89               	decfsz	9,f
   580     07B6  2FB5               	goto	u47
   581     07B7  0BF0               	decfsz	??_initMain,f
   582     07B8  2FB5               	goto	u47
   583     07B9  3200               	nop2
   584     07BA                     l558:
   585                           
   586                           ;main.c: 45:     TRISDbits.TRISD1 = 0;
   587     07BA  0021               	movlb	1	; select bank1
   588     07BB  108F               	bcf	15,1	;volatile
   589     07BC                     l560:
   590                           
   591                           ;main.c: 46:     TRISDbits.TRISD2 = 0;
   592     07BC  110F               	bcf	15,2	;volatile
   593     07BD                     l562:
   594                           
   595                           ;main.c: 49:     LATDbits.LATD1 = 0;
   596     07BD  0022               	movlb	2	; select bank2
   597     07BE  108F               	bcf	15,1	;volatile
   598     07BF                     l564:
   599                           
   600                           ;main.c: 50:     LATDbits.LATD1 = 0;
   601     07BF  108F               	bcf	15,1	;volatile
   602     07C0                     l566:
   603                           
   604                           ;main.c: 57:     DAC1CON0bits.DAC1EN = 1;
   605     07C0  1798               	bsf	24,7	;volatile
   606     07C1                     l568:
   607                           
   608                           ;main.c: 60:     DAC1CON0bits.DAC1OE1 = 1;
   609     07C1  1698               	bsf	24,5	;volatile
   610     07C2                     l570:
   611                           
   612                           ;main.c: 63:     DAC1CON0bits.DAC1PSS = 0;
   613     07C2  30F3               	movlw	-13
   614     07C3  0598               	andwf	24,f	;volatile
   615     07C4                     l572:
   616                           
   617                           ;main.c: 66:     DAC1CON0bits.DAC1NSS = 0;
   618     07C4  1018               	bcf	24,0	;volatile
   619     07C5                     l574:
   620                           
   621                           ;main.c: 69:     DAC1CON1bits.DAC1R = 0;
   622     07C5  0199               	clrf	25	;volatile
   623     07C6                     l17:
   624     07C6  0008               	return
   625     07C7                     __end_of_initMain:
   626     007E                     btemp	set	126	;btemp
   627     007E                     wtemp0	set	126
   628                           
   629                           	psect	config
   630                           
   631                           ;Config register CONFIG1 @ 0x8007
   632                           ;	Oscillator Selection Bits
   633                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   634                           ;	Watchdog Timer Enable
   635                           ;	WDTE = OFF, WDT disabled
   636                           ;	Power-up Timer Enable
   637                           ;	PWRTE = OFF, PWRT disabled
   638                           ;	MCLR Pin Function Select
   639                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   640                           ;	Flash Program Memory Code Protection
   641                           ;	CP = OFF, Program memory code protection is disabled
   642                           ;	Brown-out Reset Enable
   643                           ;	BOREN = OFF, Brown-out Reset disabled
   644                           ;	Clock Out Enable
   645                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   646                           ;	Internal/External Switchover Mode
   647                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   648                           ;	Fail-Safe Clock Monitor Enable
   649                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   650     8007                     	org	32775
   651     8007  19A4               	dw	6564
   652                           
   653                           ;Config register CONFIG2 @ 0x8008
   654                           ;	Flash Memory Self-Write Protection
   655                           ;	WRT = OFF, Write protection off
   656                           ;	Peripheral Pin Select one-way control
   657                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   658                           ;	Zero-cross detect disable
   659                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   660                           ;	Phase Lock Loop enable
   661                           ;	PLLEN = OFF, 4x PLL is disabled
   662                           ;	Stack Overflow/Underflow Reset Enable
   663                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   664                           ;	Brown-out Reset Voltage Selection
   665                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   666                           ;	Low-Power Brown Out Reset
   667                           ;	LPBOR = OFF, Low-Power BOR is disabled
   668                           ;	In-Circuit Debugger Mode
   669                           ;	DEBUG = 0x1, unprogrammed default
   670                           ;	Low-Voltage Programming Enable
   671                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   672     8008                     	org	32776
   673     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              1 COMMON     5     5      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
