

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 03:38:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 06/07/2023 GMT
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0110                     	;# 
   126     0111                     	;# 
   127     0112                     	;# 
   128     0113                     	;# 
   129     0114                     	;# 
   130     0115                     	;# 
   131     0116                     	;# 
   132     0117                     	;# 
   133     0118                     	;# 
   134     0119                     	;# 
   135     011A                     	;# 
   136     011B                     	;# 
   137     011B                     	;# 
   138     011C                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     018E                     	;# 
   142     018F                     	;# 
   143     0190                     	;# 
   144     0191                     	;# 
   145     0191                     	;# 
   146     0192                     	;# 
   147     0193                     	;# 
   148     0193                     	;# 
   149     0194                     	;# 
   150     0195                     	;# 
   151     0196                     	;# 
   152     0197                     	;# 
   153     0199                     	;# 
   154     0199                     	;# 
   155     0199                     	;# 
   156     019A                     	;# 
   157     019A                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019C                     	;# 
   165     019C                     	;# 
   166     019C                     	;# 
   167     019D                     	;# 
   168     019D                     	;# 
   169     019D                     	;# 
   170     019E                     	;# 
   171     019E                     	;# 
   172     019E                     	;# 
   173     019F                     	;# 
   174     019F                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     019F                     	;# 
   178     020C                     	;# 
   179     020D                     	;# 
   180     020E                     	;# 
   181     020F                     	;# 
   182     0210                     	;# 
   183     0211                     	;# 
   184     0211                     	;# 
   185     0212                     	;# 
   186     0212                     	;# 
   187     0213                     	;# 
   188     0213                     	;# 
   189     0214                     	;# 
   190     0214                     	;# 
   191     0215                     	;# 
   192     0215                     	;# 
   193     0215                     	;# 
   194     0215                     	;# 
   195     0216                     	;# 
   196     0216                     	;# 
   197     0217                     	;# 
   198     0217                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028E                     	;# 
   202     028F                     	;# 
   203     0290                     	;# 
   204     0291                     	;# 
   205     0291                     	;# 
   206     0292                     	;# 
   207     0293                     	;# 
   208     0293                     	;# 
   209     0298                     	;# 
   210     0298                     	;# 
   211     0299                     	;# 
   212     029A                     	;# 
   213     029A                     	;# 
   214     029E                     	;# 
   215     030C                     	;# 
   216     030D                     	;# 
   217     030E                     	;# 
   218     030F                     	;# 
   219     0310                     	;# 
   220     038C                     	;# 
   221     038D                     	;# 
   222     038E                     	;# 
   223     038F                     	;# 
   224     0390                     	;# 
   225     0391                     	;# 
   226     0392                     	;# 
   227     0393                     	;# 
   228     0394                     	;# 
   229     0395                     	;# 
   230     0396                     	;# 
   231     0397                     	;# 
   232     0398                     	;# 
   233     0399                     	;# 
   234     039D                     	;# 
   235     039E                     	;# 
   236     039F                     	;# 
   237     0415                     	;# 
   238     0416                     	;# 
   239     0417                     	;# 
   240     041C                     	;# 
   241     041D                     	;# 
   242     041E                     	;# 
   243     0498                     	;# 
   244     0498                     	;# 
   245     0499                     	;# 
   246     049A                     	;# 
   247     049B                     	;# 
   248     049B                     	;# 
   249     049C                     	;# 
   250     049D                     	;# 
   251     049E                     	;# 
   252     049F                     	;# 
   253     0511                     	;# 
   254     0515                     	;# 
   255     0617                     	;# 
   256     0618                     	;# 
   257     0619                     	;# 
   258     0619                     	;# 
   259     061A                     	;# 
   260     061B                     	;# 
   261     061C                     	;# 
   262     061C                     	;# 
   263     0691                     	;# 
   264     0692                     	;# 
   265     0693                     	;# 
   266     0694                     	;# 
   267     0695                     	;# 
   268     0696                     	;# 
   269     0697                     	;# 
   270     0698                     	;# 
   271     0699                     	;# 
   272     069A                     	;# 
   273     069B                     	;# 
   274     069C                     	;# 
   275     069D                     	;# 
   276     069E                     	;# 
   277     069F                     	;# 
   278     0E0F                     	;# 
   279     0E10                     	;# 
   280     0E11                     	;# 
   281     0E12                     	;# 
   282     0E13                     	;# 
   283     0E14                     	;# 
   284     0E15                     	;# 
   285     0E17                     	;# 
   286     0E20                     	;# 
   287     0E21                     	;# 
   288     0E22                     	;# 
   289     0E24                     	;# 
   290     0E25                     	;# 
   291     0E28                     	;# 
   292     0E29                     	;# 
   293     0E2A                     	;# 
   294     0E2B                     	;# 
   295     0E90                     	;# 
   296     0E91                     	;# 
   297     0E92                     	;# 
   298     0E93                     	;# 
   299     0E94                     	;# 
   300     0E95                     	;# 
   301     0E96                     	;# 
   302     0E97                     	;# 
   303     0E98                     	;# 
   304     0E99                     	;# 
   305     0E9A                     	;# 
   306     0E9B                     	;# 
   307     0E9C                     	;# 
   308     0E9D                     	;# 
   309     0E9E                     	;# 
   310     0E9F                     	;# 
   311     0EA0                     	;# 
   312     0EA1                     	;# 
   313     0EA2                     	;# 
   314     0EA3                     	;# 
   315     0EA4                     	;# 
   316     0EA5                     	;# 
   317     0EA6                     	;# 
   318     0EA7                     	;# 
   319     0EA8                     	;# 
   320     0EA9                     	;# 
   321     0EAA                     	;# 
   322     0EAB                     	;# 
   323     0EAC                     	;# 
   324     0EAD                     	;# 
   325     0EAE                     	;# 
   326     0EAF                     	;# 
   327     0EB0                     	;# 
   328     0EB1                     	;# 
   329     0EB2                     	;# 
   330     0F0F                     	;# 
   331     0F10                     	;# 
   332     0F11                     	;# 
   333     0F12                     	;# 
   334     0F13                     	;# 
   335     0F14                     	;# 
   336     0F15                     	;# 
   337     0F16                     	;# 
   338     0F17                     	;# 
   339     0F18                     	;# 
   340     0F19                     	;# 
   341     0F1A                     	;# 
   342     0F1B                     	;# 
   343     0F1C                     	;# 
   344     0F1D                     	;# 
   345     0F1E                     	;# 
   346     0F1F                     	;# 
   347     0F20                     	;# 
   348     0F21                     	;# 
   349     0F22                     	;# 
   350     0F23                     	;# 
   351     0F24                     	;# 
   352     0F25                     	;# 
   353     0F26                     	;# 
   354     0F27                     	;# 
   355     0F28                     	;# 
   356     0F29                     	;# 
   357     0F2A                     	;# 
   358     0F2B                     	;# 
   359     0F2C                     	;# 
   360     0F2D                     	;# 
   361     0F2E                     	;# 
   362     0F2F                     	;# 
   363     0F30                     	;# 
   364     0F31                     	;# 
   365     0F32                     	;# 
   366     0F33                     	;# 
   367     0F34                     	;# 
   368     0F35                     	;# 
   369     0F36                     	;# 
   370     0F37                     	;# 
   371     0FE4                     	;# 
   372     0FE5                     	;# 
   373     0FE6                     	;# 
   374     0FE7                     	;# 
   375     0FE8                     	;# 
   376     0FE9                     	;# 
   377     0FEA                     	;# 
   378     0FEB                     	;# 
   379     0FED                     	;# 
   380     0FEE                     	;# 
   381     0FEF                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     000D                     	;# 
   396     000E                     	;# 
   397     000F                     	;# 
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0015                     	;# 
   403     0016                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001C                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     010E                     	;# 
   434     010F                     	;# 
   435     0110                     	;# 
   436     0111                     	;# 
   437     0112                     	;# 
   438     0113                     	;# 
   439     0114                     	;# 
   440     0115                     	;# 
   441     0116                     	;# 
   442     0117                     	;# 
   443     0118                     	;# 
   444     0119                     	;# 
   445     011A                     	;# 
   446     011B                     	;# 
   447     011B                     	;# 
   448     011C                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     018E                     	;# 
   452     018F                     	;# 
   453     0190                     	;# 
   454     0191                     	;# 
   455     0191                     	;# 
   456     0192                     	;# 
   457     0193                     	;# 
   458     0193                     	;# 
   459     0194                     	;# 
   460     0195                     	;# 
   461     0196                     	;# 
   462     0197                     	;# 
   463     0199                     	;# 
   464     0199                     	;# 
   465     0199                     	;# 
   466     019A                     	;# 
   467     019A                     	;# 
   468     019A                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019C                     	;# 
   475     019C                     	;# 
   476     019C                     	;# 
   477     019D                     	;# 
   478     019D                     	;# 
   479     019D                     	;# 
   480     019E                     	;# 
   481     019E                     	;# 
   482     019E                     	;# 
   483     019F                     	;# 
   484     019F                     	;# 
   485     019F                     	;# 
   486     019F                     	;# 
   487     019F                     	;# 
   488     020C                     	;# 
   489     020D                     	;# 
   490     020E                     	;# 
   491     020F                     	;# 
   492     0210                     	;# 
   493     0211                     	;# 
   494     0211                     	;# 
   495     0212                     	;# 
   496     0212                     	;# 
   497     0213                     	;# 
   498     0213                     	;# 
   499     0214                     	;# 
   500     0214                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0215                     	;# 
   504     0215                     	;# 
   505     0216                     	;# 
   506     0216                     	;# 
   507     0217                     	;# 
   508     0217                     	;# 
   509     028C                     	;# 
   510     028D                     	;# 
   511     028E                     	;# 
   512     028F                     	;# 
   513     0290                     	;# 
   514     0291                     	;# 
   515     0291                     	;# 
   516     0292                     	;# 
   517     0293                     	;# 
   518     0293                     	;# 
   519     0298                     	;# 
   520     0298                     	;# 
   521     0299                     	;# 
   522     029A                     	;# 
   523     029A                     	;# 
   524     029E                     	;# 
   525     030C                     	;# 
   526     030D                     	;# 
   527     030E                     	;# 
   528     030F                     	;# 
   529     0310                     	;# 
   530     038C                     	;# 
   531     038D                     	;# 
   532     038E                     	;# 
   533     038F                     	;# 
   534     0390                     	;# 
   535     0391                     	;# 
   536     0392                     	;# 
   537     0393                     	;# 
   538     0394                     	;# 
   539     0395                     	;# 
   540     0396                     	;# 
   541     0397                     	;# 
   542     0398                     	;# 
   543     0399                     	;# 
   544     039D                     	;# 
   545     039E                     	;# 
   546     039F                     	;# 
   547     0415                     	;# 
   548     0416                     	;# 
   549     0417                     	;# 
   550     041C                     	;# 
   551     041D                     	;# 
   552     041E                     	;# 
   553     0498                     	;# 
   554     0498                     	;# 
   555     0499                     	;# 
   556     049A                     	;# 
   557     049B                     	;# 
   558     049B                     	;# 
   559     049C                     	;# 
   560     049D                     	;# 
   561     049E                     	;# 
   562     049F                     	;# 
   563     0511                     	;# 
   564     0515                     	;# 
   565     0617                     	;# 
   566     0618                     	;# 
   567     0619                     	;# 
   568     0619                     	;# 
   569     061A                     	;# 
   570     061B                     	;# 
   571     061C                     	;# 
   572     061C                     	;# 
   573     0691                     	;# 
   574     0692                     	;# 
   575     0693                     	;# 
   576     0694                     	;# 
   577     0695                     	;# 
   578     0696                     	;# 
   579     0697                     	;# 
   580     0698                     	;# 
   581     0699                     	;# 
   582     069A                     	;# 
   583     069B                     	;# 
   584     069C                     	;# 
   585     069D                     	;# 
   586     069E                     	;# 
   587     069F                     	;# 
   588     0E0F                     	;# 
   589     0E10                     	;# 
   590     0E11                     	;# 
   591     0E12                     	;# 
   592     0E13                     	;# 
   593     0E14                     	;# 
   594     0E15                     	;# 
   595     0E17                     	;# 
   596     0E20                     	;# 
   597     0E21                     	;# 
   598     0E22                     	;# 
   599     0E24                     	;# 
   600     0E25                     	;# 
   601     0E28                     	;# 
   602     0E29                     	;# 
   603     0E2A                     	;# 
   604     0E2B                     	;# 
   605     0E90                     	;# 
   606     0E91                     	;# 
   607     0E92                     	;# 
   608     0E93                     	;# 
   609     0E94                     	;# 
   610     0E95                     	;# 
   611     0E96                     	;# 
   612     0E97                     	;# 
   613     0E98                     	;# 
   614     0E99                     	;# 
   615     0E9A                     	;# 
   616     0E9B                     	;# 
   617     0E9C                     	;# 
   618     0E9D                     	;# 
   619     0E9E                     	;# 
   620     0E9F                     	;# 
   621     0EA0                     	;# 
   622     0EA1                     	;# 
   623     0EA2                     	;# 
   624     0EA3                     	;# 
   625     0EA4                     	;# 
   626     0EA5                     	;# 
   627     0EA6                     	;# 
   628     0EA7                     	;# 
   629     0EA8                     	;# 
   630     0EA9                     	;# 
   631     0EAA                     	;# 
   632     0EAB                     	;# 
   633     0EAC                     	;# 
   634     0EAD                     	;# 
   635     0EAE                     	;# 
   636     0EAF                     	;# 
   637     0EB0                     	;# 
   638     0EB1                     	;# 
   639     0EB2                     	;# 
   640     0F0F                     	;# 
   641     0F10                     	;# 
   642     0F11                     	;# 
   643     0F12                     	;# 
   644     0F13                     	;# 
   645     0F14                     	;# 
   646     0F15                     	;# 
   647     0F16                     	;# 
   648     0F17                     	;# 
   649     0F18                     	;# 
   650     0F19                     	;# 
   651     0F1A                     	;# 
   652     0F1B                     	;# 
   653     0F1C                     	;# 
   654     0F1D                     	;# 
   655     0F1E                     	;# 
   656     0F1F                     	;# 
   657     0F20                     	;# 
   658     0F21                     	;# 
   659     0F22                     	;# 
   660     0F23                     	;# 
   661     0F24                     	;# 
   662     0F25                     	;# 
   663     0F26                     	;# 
   664     0F27                     	;# 
   665     0F28                     	;# 
   666     0F29                     	;# 
   667     0F2A                     	;# 
   668     0F2B                     	;# 
   669     0F2C                     	;# 
   670     0F2D                     	;# 
   671     0F2E                     	;# 
   672     0F2F                     	;# 
   673     0F30                     	;# 
   674     0F31                     	;# 
   675     0F32                     	;# 
   676     0F33                     	;# 
   677     0F34                     	;# 
   678     0F35                     	;# 
   679     0F36                     	;# 
   680     0F37                     	;# 
   681     0FE4                     	;# 
   682     0FE5                     	;# 
   683     0FE6                     	;# 
   684     0FE7                     	;# 
   685     0FE8                     	;# 
   686     0FE9                     	;# 
   687     0FEA                     	;# 
   688     0FEB                     	;# 
   689     0FED                     	;# 
   690     0FEE                     	;# 
   691     0FEF                     	;# 
   692     0000                     	;# 
   693     0001                     	;# 
   694     0002                     	;# 
   695     0003                     	;# 
   696     0004                     	;# 
   697     0005                     	;# 
   698     0006                     	;# 
   699     0007                     	;# 
   700     0008                     	;# 
   701     0009                     	;# 
   702     000A                     	;# 
   703     000B                     	;# 
   704     000C                     	;# 
   705     000D                     	;# 
   706     000E                     	;# 
   707     000F                     	;# 
   708     0010                     	;# 
   709     0011                     	;# 
   710     0012                     	;# 
   711     0013                     	;# 
   712     0015                     	;# 
   713     0016                     	;# 
   714     0016                     	;# 
   715     0017                     	;# 
   716     0018                     	;# 
   717     0019                     	;# 
   718     001A                     	;# 
   719     001B                     	;# 
   720     001C                     	;# 
   721     008C                     	;# 
   722     008D                     	;# 
   723     008E                     	;# 
   724     008F                     	;# 
   725     0090                     	;# 
   726     0091                     	;# 
   727     0092                     	;# 
   728     0093                     	;# 
   729     0095                     	;# 
   730     0096                     	;# 
   731     0097                     	;# 
   732     0098                     	;# 
   733     0099                     	;# 
   734     009A                     	;# 
   735     009B                     	;# 
   736     009B                     	;# 
   737     009C                     	;# 
   738     009D                     	;# 
   739     009E                     	;# 
   740     009F                     	;# 
   741     010C                     	;# 
   742     010D                     	;# 
   743     010E                     	;# 
   744     010F                     	;# 
   745     0110                     	;# 
   746     0111                     	;# 
   747     0112                     	;# 
   748     0113                     	;# 
   749     0114                     	;# 
   750     0115                     	;# 
   751     0116                     	;# 
   752     0117                     	;# 
   753     0118                     	;# 
   754     0119                     	;# 
   755     011A                     	;# 
   756     011B                     	;# 
   757     011B                     	;# 
   758     011C                     	;# 
   759     018C                     	;# 
   760     018D                     	;# 
   761     018E                     	;# 
   762     018F                     	;# 
   763     0190                     	;# 
   764     0191                     	;# 
   765     0191                     	;# 
   766     0192                     	;# 
   767     0193                     	;# 
   768     0193                     	;# 
   769     0194                     	;# 
   770     0195                     	;# 
   771     0196                     	;# 
   772     0197                     	;# 
   773     0199                     	;# 
   774     0199                     	;# 
   775     0199                     	;# 
   776     019A                     	;# 
   777     019A                     	;# 
   778     019A                     	;# 
   779     019B                     	;# 
   780     019B                     	;# 
   781     019B                     	;# 
   782     019B                     	;# 
   783     019B                     	;# 
   784     019C                     	;# 
   785     019C                     	;# 
   786     019C                     	;# 
   787     019D                     	;# 
   788     019D                     	;# 
   789     019D                     	;# 
   790     019E                     	;# 
   791     019E                     	;# 
   792     019E                     	;# 
   793     019F                     	;# 
   794     019F                     	;# 
   795     019F                     	;# 
   796     019F                     	;# 
   797     019F                     	;# 
   798     020C                     	;# 
   799     020D                     	;# 
   800     020E                     	;# 
   801     020F                     	;# 
   802     0210                     	;# 
   803     0211                     	;# 
   804     0211                     	;# 
   805     0212                     	;# 
   806     0212                     	;# 
   807     0213                     	;# 
   808     0213                     	;# 
   809     0214                     	;# 
   810     0214                     	;# 
   811     0215                     	;# 
   812     0215                     	;# 
   813     0215                     	;# 
   814     0215                     	;# 
   815     0216                     	;# 
   816     0216                     	;# 
   817     0217                     	;# 
   818     0217                     	;# 
   819     028C                     	;# 
   820     028D                     	;# 
   821     028E                     	;# 
   822     028F                     	;# 
   823     0290                     	;# 
   824     0291                     	;# 
   825     0291                     	;# 
   826     0292                     	;# 
   827     0293                     	;# 
   828     0293                     	;# 
   829     0298                     	;# 
   830     0298                     	;# 
   831     0299                     	;# 
   832     029A                     	;# 
   833     029A                     	;# 
   834     029E                     	;# 
   835     030C                     	;# 
   836     030D                     	;# 
   837     030E                     	;# 
   838     030F                     	;# 
   839     0310                     	;# 
   840     038C                     	;# 
   841     038D                     	;# 
   842     038E                     	;# 
   843     038F                     	;# 
   844     0390                     	;# 
   845     0391                     	;# 
   846     0392                     	;# 
   847     0393                     	;# 
   848     0394                     	;# 
   849     0395                     	;# 
   850     0396                     	;# 
   851     0397                     	;# 
   852     0398                     	;# 
   853     0399                     	;# 
   854     039D                     	;# 
   855     039E                     	;# 
   856     039F                     	;# 
   857     0415                     	;# 
   858     0416                     	;# 
   859     0417                     	;# 
   860     041C                     	;# 
   861     041D                     	;# 
   862     041E                     	;# 
   863     0498                     	;# 
   864     0498                     	;# 
   865     0499                     	;# 
   866     049A                     	;# 
   867     049B                     	;# 
   868     049B                     	;# 
   869     049C                     	;# 
   870     049D                     	;# 
   871     049E                     	;# 
   872     049F                     	;# 
   873     0511                     	;# 
   874     0515                     	;# 
   875     0617                     	;# 
   876     0618                     	;# 
   877     0619                     	;# 
   878     0619                     	;# 
   879     061A                     	;# 
   880     061B                     	;# 
   881     061C                     	;# 
   882     061C                     	;# 
   883     0691                     	;# 
   884     0692                     	;# 
   885     0693                     	;# 
   886     0694                     	;# 
   887     0695                     	;# 
   888     0696                     	;# 
   889     0697                     	;# 
   890     0698                     	;# 
   891     0699                     	;# 
   892     069A                     	;# 
   893     069B                     	;# 
   894     069C                     	;# 
   895     069D                     	;# 
   896     069E                     	;# 
   897     069F                     	;# 
   898     0E0F                     	;# 
   899     0E10                     	;# 
   900     0E11                     	;# 
   901     0E12                     	;# 
   902     0E13                     	;# 
   903     0E14                     	;# 
   904     0E15                     	;# 
   905     0E17                     	;# 
   906     0E20                     	;# 
   907     0E21                     	;# 
   908     0E22                     	;# 
   909     0E24                     	;# 
   910     0E25                     	;# 
   911     0E28                     	;# 
   912     0E29                     	;# 
   913     0E2A                     	;# 
   914     0E2B                     	;# 
   915     0E90                     	;# 
   916     0E91                     	;# 
   917     0E92                     	;# 
   918     0E93                     	;# 
   919     0E94                     	;# 
   920     0E95                     	;# 
   921     0E96                     	;# 
   922     0E97                     	;# 
   923     0E98                     	;# 
