

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 12:49:27 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   157     020D                     	;# 
   158     020E                     	;# 
   159     0210                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     028C                     	;# 
   177     028D                     	;# 
   178     028E                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     0390                     	;# 
   197     0391                     	;# 
   198     0392                     	;# 
   199     0393                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     0397                     	;# 
   204     0398                     	;# 
   205     0399                     	;# 
   206     039D                     	;# 
   207     039E                     	;# 
   208     039F                     	;# 
   209     0415                     	;# 
   210     0416                     	;# 
   211     0417                     	;# 
   212     041C                     	;# 
   213     041D                     	;# 
   214     041E                     	;# 
   215     0498                     	;# 
   216     0498                     	;# 
   217     0499                     	;# 
   218     049A                     	;# 
   219     049B                     	;# 
   220     049B                     	;# 
   221     049C                     	;# 
   222     049D                     	;# 
   223     049E                     	;# 
   224     049F                     	;# 
   225     0511                     	;# 
   226     0515                     	;# 
   227     0617                     	;# 
   228     0618                     	;# 
   229     0619                     	;# 
   230     0619                     	;# 
   231     061A                     	;# 
   232     061B                     	;# 
   233     061C                     	;# 
   234     061C                     	;# 
   235     0691                     	;# 
   236     0692                     	;# 
   237     0693                     	;# 
   238     0694                     	;# 
   239     0695                     	;# 
   240     0696                     	;# 
   241     0697                     	;# 
   242     0698                     	;# 
   243     0699                     	;# 
   244     069A                     	;# 
   245     069B                     	;# 
   246     069C                     	;# 
   247     069D                     	;# 
   248     069E                     	;# 
   249     069F                     	;# 
   250     0E0F                     	;# 
   251     0E10                     	;# 
   252     0E11                     	;# 
   253     0E12                     	;# 
   254     0E13                     	;# 
   255     0E14                     	;# 
   256     0E15                     	;# 
   257     0E17                     	;# 
   258     0E20                     	;# 
   259     0E21                     	;# 
   260     0E22                     	;# 
   261     0E24                     	;# 
   262     0E25                     	;# 
   263     0E28                     	;# 
   264     0E29                     	;# 
   265     0E2A                     	;# 
   266     0E2B                     	;# 
   267     0E90                     	;# 
   268     0E91                     	;# 
   269     0E92                     	;# 
   270     0E93                     	;# 
   271     0E94                     	;# 
   272     0E95                     	;# 
   273     0E96                     	;# 
   274     0E97                     	;# 
   275     0E98                     	;# 
   276     0E99                     	;# 
   277     0E9A                     	;# 
   278     0E9B                     	;# 
   279     0E9C                     	;# 
   280     0E9D                     	;# 
   281     0E9E                     	;# 
   282     0E9F                     	;# 
   283     0EA0                     	;# 
   284     0EA1                     	;# 
   285     0EA2                     	;# 
   286     0EA3                     	;# 
   287     0EA4                     	;# 
   288     0EA5                     	;# 
   289     0EA6                     	;# 
   290     0EA7                     	;# 
   291     0F0F                     	;# 
   292     0F10                     	;# 
   293     0F11                     	;# 
   294     0F12                     	;# 
   295     0F13                     	;# 
   296     0F14                     	;# 
   297     0F15                     	;# 
   298     0F16                     	;# 
   299     0F17                     	;# 
   300     0F18                     	;# 
   301     0F19                     	;# 
   302     0F1A                     	;# 
   303     0F1B                     	;# 
   304     0F1C                     	;# 
   305     0F1D                     	;# 
   306     0F1E                     	;# 
   307     0F1F                     	;# 
   308     0F20                     	;# 
   309     0F21                     	;# 
   310     0F22                     	;# 
   311     0F23                     	;# 
   312     0F24                     	;# 
   313     0F25                     	;# 
   314     0F26                     	;# 
   315     0F27                     	;# 
   316     0F28                     	;# 
   317     0F29                     	;# 
   318     0F2A                     	;# 
   319     0F2B                     	;# 
   320     0F2C                     	;# 
   321     0F2D                     	;# 
   322     0F2E                     	;# 
   323     0F2F                     	;# 
   324     0F30                     	;# 
   325     0F31                     	;# 
   326     0F32                     	;# 
   327     0F33                     	;# 
   328     0F34                     	;# 
   329     0F35                     	;# 
   330     0F36                     	;# 
   331     0F37                     	;# 
   332     0FE4                     	;# 
   333     0FE5                     	;# 
   334     0FE6                     	;# 
   335     0FE7                     	;# 
   336     0FE8                     	;# 
   337     0FE9                     	;# 
   338     0FEA                     	;# 
   339     0FEB                     	;# 
   340     0FED                     	;# 
   341     0FEE                     	;# 
   342     0FEF                     	;# 
   343     0000                     	;# 
   344     0001                     	;# 
   345     0002                     	;# 
   346     0003                     	;# 
   347     0004                     	;# 
   348     0005                     	;# 
   349     0006                     	;# 
   350     0007                     	;# 
   351     0008                     	;# 
   352     0009                     	;# 
   353     000A                     	;# 
   354     000B                     	;# 
   355     000C                     	;# 
   356     000D                     	;# 
   357     000E                     	;# 
   358     0010                     	;# 
   359     0011                     	;# 
   360     0012                     	;# 
   361     0013                     	;# 
   362     0015                     	;# 
   363     0016                     	;# 
   364     0016                     	;# 
   365     0017                     	;# 
   366     0018                     	;# 
   367     0019                     	;# 
   368     001A                     	;# 
   369     001B                     	;# 
   370     001C                     	;# 
   371     008C                     	;# 
   372     008D                     	;# 
   373     008E                     	;# 
   374     0090                     	;# 
   375     0091                     	;# 
   376     0092                     	;# 
   377     0093                     	;# 
   378     0095                     	;# 
   379     0096                     	;# 
   380     0097                     	;# 
   381     0098                     	;# 
   382     0099                     	;# 
   383     009A                     	;# 
   384     009B                     	;# 
   385     009B                     	;# 
   386     009C                     	;# 
   387     009D                     	;# 
   388     009E                     	;# 
   389     009F                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     0111                     	;# 
   394     0112                     	;# 
   395     0113                     	;# 
   396     0114                     	;# 
   397     0115                     	;# 
   398     0116                     	;# 
   399     0117                     	;# 
   400     0118                     	;# 
   401     0119                     	;# 
   402     011A                     	;# 
   403     011B                     	;# 
   404     011B                     	;# 
   405     011C                     	;# 
   406     018C                     	;# 
   407     018D                     	;# 
   408     018E                     	;# 
   409     0191                     	;# 
   410     0191                     	;# 
   411     0192                     	;# 
   412     0193                     	;# 
   413     0193                     	;# 
   414     0194                     	;# 
   415     0195                     	;# 
   416     0196                     	;# 
   417     0197                     	;# 
   418     0199                     	;# 
   419     0199                     	;# 
   420     0199                     	;# 
   421     019A                     	;# 
   422     019A                     	;# 
   423     019A                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019B                     	;# 
   427     019B                     	;# 
   428     019B                     	;# 
   429     019C                     	;# 
   430     019C                     	;# 
   431     019C                     	;# 
   432     019D                     	;# 
   433     019D                     	;# 
   434     019D                     	;# 
   435     019E                     	;# 
   436     019E                     	;# 
   437     019E                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     019F                     	;# 
   441     019F                     	;# 
   442     019F                     	;# 
   443     020C                     	;# 
   444     020D                     	;# 
   445     020E                     	;# 
   446     0210                     	;# 
   447     0211                     	;# 
   448     0211                     	;# 
   449     0212                     	;# 
   450     0212                     	;# 
   451     0213                     	;# 
   452     0213                     	;# 
   453     0214                     	;# 
   454     0214                     	;# 
   455     0215                     	;# 
   456     0215                     	;# 
   457     0215                     	;# 
   458     0215                     	;# 
   459     0216                     	;# 
   460     0216                     	;# 
   461     0217                     	;# 
   462     0217                     	;# 
   463     028C                     	;# 
   464     028D                     	;# 
   465     028E                     	;# 
   466     0291                     	;# 
   467     0291                     	;# 
   468     0292                     	;# 
   469     0293                     	;# 
   470     0293                     	;# 
   471     0298                     	;# 
   472     0298                     	;# 
   473     0299                     	;# 
   474     029A                     	;# 
   475     029A                     	;# 
   476     029E                     	;# 
   477     030C                     	;# 
   478     030D                     	;# 
   479     030E                     	;# 
   480     038C                     	;# 
   481     038D                     	;# 
   482     038E                     	;# 
   483     0390                     	;# 
   484     0391                     	;# 
   485     0392                     	;# 
   486     0393                     	;# 
   487     0394                     	;# 
   488     0395                     	;# 
   489     0396                     	;# 
   490     0397                     	;# 
   491     0398                     	;# 
   492     0399                     	;# 
   493     039D                     	;# 
   494     039E                     	;# 
   495     039F                     	;# 
   496     0415                     	;# 
   497     0416                     	;# 
   498     0417                     	;# 
   499     041C                     	;# 
   500     041D                     	;# 
   501     041E                     	;# 
   502     0498                     	;# 
   503     0498                     	;# 
   504     0499                     	;# 
   505     049A                     	;# 
   506     049B                     	;# 
   507     049B                     	;# 
   508     049C                     	;# 
   509     049D                     	;# 
   510     049E                     	;# 
   511     049F                     	;# 
   512     0511                     	;# 
   513     0515                     	;# 
   514     0617                     	;# 
   515     0618                     	;# 
   516     0619                     	;# 
   517     0619                     	;# 
   518     061A                     	;# 
   519     061B                     	;# 
   520     061C                     	;# 
   521     061C                     	;# 
   522     0691                     	;# 
   523     0692                     	;# 
   524     0693                     	;# 
   525     0694                     	;# 
   526     0695                     	;# 
   527     0696                     	;# 
   528     0697                     	;# 
   529     0698                     	;# 
   530     0699                     	;# 
   531     069A                     	;# 
   532     069B                     	;# 
   533     069C                     	;# 
   534     069D                     	;# 
   535     069E                     	;# 
   536     069F                     	;# 
   537     0E0F                     	;# 
   538     0E10                     	;# 
   539     0E11                     	;# 
   540     0E12                     	;# 
   541     0E13                     	;# 
   542     0E14                     	;# 
   543     0E15                     	;# 
   544     0E17                     	;# 
   545     0E20                     	;# 
   546     0E21                     	;# 
   547     0E22                     	;# 
   548     0E24                     	;# 
   549     0E25                     	;# 
   550     0E28                     	;# 
   551     0E29                     	;# 
   552     0E2A                     	;# 
   553     0E2B                     	;# 
   554     0E90                     	;# 
   555     0E91                     	;# 
   556     0E92                     	;# 
   557     0E93                     	;# 
   558     0E94                     	;# 
   559     0E95                     	;# 
   560     0E96                     	;# 
   561     0E97                     	;# 
   562     0E98                     	;# 
   563     0E99                     	;# 
   564     0E9A                     	;# 
   565     0E9B                     	;# 
   566     0E9C                     	;# 
   567     0E9D                     	;# 
   568     0E9E                     	;# 
   569     0E9F                     	;# 
   570     0EA0                     	;# 
   571     0EA1                     	;# 
   572     0EA2                     	;# 
   573     0EA3                     	;# 
   574     0EA4                     	;# 
   575     0EA5                     	;# 
   576     0EA6                     	;# 
   577     0EA7                     	;# 
   578     0F0F                     	;# 
   579     0F10                     	;# 
   580     0F11                     	;# 
   581     0F12                     	;# 
   582     0F13                     	;# 
   583     0F14                     	;# 
   584     0F15                     	;# 
   585     0F16                     	;# 
   586     0F17                     	;# 
   587     0F18                     	;# 
   588     0F19                     	;# 
   589     0F1A                     	;# 
   590     0F1B                     	;# 
   591     0F1C                     	;# 
   592     0F1D                     	;# 
   593     0F1E                     	;# 
   594     0F1F                     	;# 
   595     0F20                     	;# 
   596     0F21                     	;# 
   597     0F22                     	;# 
   598     0F23                     	;# 
   599     0F24                     	;# 
   600     0F25                     	;# 
   601     0F26                     	;# 
   602     0F27                     	;# 
   603     0F28                     	;# 
   604     0F29                     	;# 
   605     0F2A                     	;# 
   606     0F2B                     	;# 
   607     0F2C                     	;# 
   608     0F2D                     	;# 
   609     0F2E                     	;# 
   610     0F2F                     	;# 
   611     0F30                     	;# 
   612     0F31                     	;# 
   613     0F32                     	;# 
   614     0F33                     	;# 
   615     0F34                     	;# 
   616     0F35                     	;# 
   617     0F36                     	;# 
   618     0F37                     	;# 
   619     0FE4                     	;# 
   620     0FE5                     	;# 
   621     0FE6                     	;# 
   622     0FE7                     	;# 
   623     0FE8                     	;# 
   624     0FE9                     	;# 
   625     0FEA                     	;# 
   626     0FEB                     	;# 
   627     0FED                     	;# 
   628     0FEE                     	;# 
   629     0FEF                     	;# 
   630                           
   631                           	psect	stringtext1
   632     0126                     __pstringtext1:
   633     0126                     main@half_period:
   634     0126  34B4               	retlw	180
   635     0127  3404               	retlw	4
   636     0128  3470               	retlw	112
   637     0129  3404               	retlw	4
   638     012A  34B4               	retlw	180
   639     012B  3404               	retlw	4
   640     012C  34EC               	retlw	236
   641     012D  3405               	retlw	5
   642     012E                     __end_ofmain@half_period:
   643                           
   644                           	psect	stringtext2
   645     013A                     __pstringtext2:
   646     013A                     main@beat:
   647     013A  34FA               	retlw	250
   648     013B  3400               	retlw	0
   649     013C                     __end_ofmain@beat:
   650     0015                     _TMR0	set	21
   651     000B                     _INTCONbits	set	11
   652     0095                     _OPTION_REGbits	set	149
   653     008D                     _TRISBbits	set	141
   654     008E                     _TRISCbits	set	142
   655     04CF                     _SPLLEN	set	1231
   656     04CE                     _IRCF3	set	1230
   657     04CD                     _IRCF2	set	1229
   658     04CC                     _IRCF1	set	1228
   659     04CB                     _IRCF0	set	1227
   660     04C9                     _SCS1	set	1225
   661     04C8                     _SCS0	set	1224
   662     010D                     _LATBbits	set	269
   663     010E                     _LATCbits	set	270
   664     018D                     _ANSELBbits	set	397
   665     018E                     _ANSELCbits	set	398
   666     0291                     _CCPR1L	set	657
   667     0293                     _CCP1CONbits	set	659
   668     029E                     _CCPTMRSbits	set	670
   669     041D                     _PR6	set	1053
   670     041E                     _T6CONbits	set	1054
   671     0E0F                     _PPSLOCKbits	set	3599
   672     0E0F                     _PPSLOCK	set	3599
   673     0E98                     _RB0PPSbits	set	3736
   674                           
   675                           	psect	cinit
   676     001E                     start_initialization:	
   677                           ; #config settings
   678                           
   679     001E                     __initialization:
   680                           
   681                           ; Clear objects allocated to BANK0
   682     001E  0020               	movlb	0	; select bank0
   683     001F  01AD               	clrf	__pbssBANK0& (0+127)
   684     0020  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   685     0021  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   686     0022  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   687     0023                     end_of_initialization:	
   688                           ;End of C runtime variable initialization code
   689                           
   690     0023                     __end_of__initialization:
   691     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   692     0024  0020               	movlb	0
   693     0025  3180  28C1         	ljmp	_main	;jump to C main() function
   694                           
   695                           	psect	bssBANK0
   696     002D                     __pbssBANK0:
   697     002D                     _millis_count:
   698     002D                     	ds	4
   699                           
   700                           	psect	cstackCOMMON
   701     0070                     __pcstackCOMMON:
   702     0070                     ?_internal_32:
   703     0070                     ??_internal_32:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0070                     ?_delay_us_var:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0070                     ?_initMain:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0070                     ??_initMain:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ?_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ??_isr:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_carrier_on:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ??_carrier_on:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_carrier_off:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ??_carrier_off:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_millis:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     delay_us_var@us:	
   740                           ; 4 bytes @ 0x0
   741                           
   742                           
   743                           ; 2 bytes @ 0x0
   744     0070                     	ds	2
   745     0072                     ??_delay_us_var:
   746                           
   747                           ; 1 bytes @ 0x2
   748     0072                     	ds	2
   749     0074                     ??_millis:
   750     0074                     millis@m:	
   751                           ; 1 bytes @ 0x4
   752                           
   753                           
   754                           ; 4 bytes @ 0x4
   755     0074                     	ds	4
   756     0078                     ?_play_note:
   757     0078                     play_note@half_period_us:	
   758                           ; 1 bytes @ 0x8
   759                           
   760                           
   761                           ; 2 bytes @ 0x8
   762     0078                     	ds	2
   763     007A                     play_note@duration_ms:
   764                           
   765                           ; 2 bytes @ 0xA
   766     007A                     	ds	2
   767     007C                     ??_main:
   768                           
   769                           ; 1 bytes @ 0xC
   770     007C                     	ds	2
   771                           
   772                           	psect	cstackBANK0
   773     0020                     __pcstackBANK0:
   774     0020                     ??_play_note:
   775                           
   776                           ; 1 bytes @ 0x0
   777     0020                     	ds	8
   778     0028                     play_note@start:
   779                           
   780                           ; 4 bytes @ 0x8
   781     0028                     	ds	4
   782     002C                     main@i:
   783                           
   784                           ; 1 bytes @ 0xC
   785     002C                     	ds	1
   786                           
   787                           	psect	maintext
   788     00C1                     __pmaintext:	
   789 ;;
   790 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   791 ;;
   792 ;; *************** function _main *****************
   793 ;; Defined at:
   794 ;;		line 173 in file "main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  i               1   12[BANK0 ] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : B1F/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   809 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels required when called: 3
   814 ;; This function calls:
   815 ;;		_initMain
   816 ;;		_play_note
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     00C1                     _main:	
   823                           ;psect for function _main
   824                           
   825     00C1                     l859:	
   826                           ;incstack = 0
   827                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;main.c: 174:     initMain();
   831     00C1  3180  2075  3180   	fcall	_initMain
   832     00C4                     l861:
   833                           
   834                           ;main.c: 183:         for (uint8_t i = 0; i < 4; i++) {
   835     00C4  0020               	movlb	0	; select bank0
   836     00C5  01AC               	clrf	main@i
   837     00C6                     l867:
   838                           
   839                           ;main.c: 184:             play_note(half_period[i], beat);
   840     00C6  082C               	movf	main@i,w
   841     00C7  00FC               	movwf	??_main
   842     00C8  01FD               	clrf	??_main+1
   843     00C9  35FC               	lslf	??_main,f
   844     00CA  0DFD               	rlf	??_main+1,f
   845     00CB  3026               	movlw	low main@half_period
   846     00CC  077C               	addwf	??_main,w
   847     00CD  0084               	movwf	4
   848     00CE  3001               	movlw	high main@half_period
   849     00CF  3D7D               	addwfc	??_main+1,w
   850     00D0  3880               	iorlw	128
   851     00D1  0085               	movwf	5
   852     00D2  3F00               	moviw [0]fsr0
   853     00D3  00F8               	movwf	play_note@half_period_us
   854     00D4  3F01               	moviw [1]fsr0
   855     00D5  00F9               	movwf	play_note@half_period_us+1
   856     00D6  30FA               	movlw	250
   857     00D7  00FA               	movwf	play_note@duration_ms
   858     00D8  3000               	movlw	0
   859     00D9  00FB               	movwf	play_note@duration_ms+1
   860     00DA  3180  2027  3180   	fcall	_play_note
   861     00DD                     l869:
   862                           
   863                           ;main.c: 185:         }
   864     00DD  3001               	movlw	1
   865     00DE  00FC               	movwf	??_main
   866     00DF  087C               	movf	??_main,w
   867     00E0  0020               	movlb	0	; select bank0
   868     00E1  07AC               	addwf	main@i,f
   869     00E2                     l871:
   870     00E2  3004               	movlw	4
   871     00E3  022C               	subwf	main@i,w
   872     00E4  1C03               	skipc
   873     00E5  28E7               	goto	u101
   874     00E6  28E8               	goto	u100
   875     00E7                     u101:
   876     00E7  28C6               	goto	l867
   877     00E8                     u100:
   878     00E8                     l116:
   879                           
   880                           ;main.c: 188:         LATCbits.LATC3 = 1;
