

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 00:03:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
  1602 ;; Defined at:
  1603 ;;		line 158 in file "main.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		None
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_motorStop
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     0724                     _rightDisable:	
  1631                           ;psect for function _rightDisable
  1632                           
  1633     0724                     l707:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _rightDisable: []
  1636                           
  1637                           
  1638                           ;main.c: 160:     LATDbits.LATD1 = 0;
  1639     0724  0022               	movlb	2	; select bank2
  1640     0725  108F               	bcf	15,1	;volatile
  1641     0726                     l49:
  1642     0726  0008               	return
  1643     0727                     __end_of_rightDisable:
  1644                           
  1645                           	psect	text8
  1646     072D                     __ptext8:	
  1647 ;; *************** function _leftPWMDuty *****************
  1648 ;; Defined at:
  1649 ;;		line 170 in file "main.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  duty            2    0[COMMON] unsigned short 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1663 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1666 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1667 ;;Total ram usage:        2 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_motorTurnLeft
  1673 ;;		_motorTurnRight
  1674 ;;		_motorStop
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     072D                     _leftPWMDuty:	
  1679                           ;psect for function _leftPWMDuty
  1680                           
  1681     072D                     l881:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _leftPWMDuty: [wreg]
  1684                           
  1685                           
  1686                           ;main.c: 170: void leftPWMDuty(uint16_t duty);main.c: 171: {;main.c: 172:     CCPR2L = d
      +                          uty;
  1687     072D  0870               	movf	leftPWMDuty@duty,w
  1688     072E  0025               	movlb	5	; select bank5
  1689     072F  0098               	movwf	24	;volatile
  1690     0730                     l55:
  1691     0730  0008               	return
  1692     0731                     __end_of_leftPWMDuty:
  1693                           
  1694                           	psect	text9
  1695     0721                     __ptext9:	
  1696 ;; *************** function _leftDisable *****************
  1697 ;; Defined at:
  1698 ;;		line 146 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		None
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_motorStop
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     0721                     _leftDisable:	
  1726                           ;psect for function _leftDisable
  1727                           
  1728     0721                     l703:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _leftDisable: []
  1731                           
  1732                           
  1733                           ;main.c: 148:     LATDbits.LATD0 = 0;
  1734     0721  0022               	movlb	2	; select bank2
  1735     0722  100F               	bcf	15,0	;volatile
  1736     0723                     l43:
  1737     0723  0008               	return
  1738     0724                     __end_of_leftDisable:
  1739                           
  1740                           	psect	text10
  1741     0779                     __ptext10:	
  1742 ;; *************** function _initMain *****************
  1743 ;; Defined at:
  1744 ;;		line 49 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 1
  1765 ;; This function calls:
  1766 ;;		_internal_32
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772     0779                     _initMain:	
  1773                           ;psect for function _initMain
  1774                           
  1775     0779                     l713:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1778                           
  1779                           
  1780                           ;main.c: 51:     internal_32();
  1781     0779  3187  2735  3187   	fcall	_internal_32
  1782     077C                     l715:
  1783                           
  1784                           ;main.c: 56:     TRISDbits.TRISD1 = 0;
  1785     077C  0021               	movlb	1	; select bank1
  1786     077D  108F               	bcf	15,1	;volatile
  1787     077E                     l717:
  1788                           
  1789                           ;main.c: 59:     TRISBbits.TRISB0 = 0;
  1790     077E  100D               	bcf	13,0	;volatile
  1791     077F                     l719:
  1792                           
  1793                           ;main.c: 62:     TRISBbits.TRISB1 = 0;
  1794     077F  108D               	bcf	13,1	;volatile
  1795     0780                     l721:
  1796                           
  1797                           ;main.c: 65:     ANSELB = 0;
  1798     0780  0023               	movlb	3	; select bank3
  1799     0781  018D               	clrf	13	;volatile
  1800     0782                     l723:
  1801                           
  1802                           ;main.c: 68:     TRISDbits.TRISD0 = 0;
  1803     0782  0021               	movlb	1	; select bank1
  1804     0783  100F               	bcf	15,0	;volatile
  1805     0784                     l725:
  1806                           
  1807                           ;main.c: 69:     TRISDbits.TRISD1 = 0;
  1808     0784  108F               	bcf	15,1	;volatile
  1809     0785                     l727:
  1810                           
  1811                           ;main.c: 76:     CCPTMRSbits.C1TSEL = 0b10;
  1812     0785  0025               	movlb	5	; select bank5
  1813     0786  081E               	movf	30,w	;volatile
  1814     0787  39FC               	andlw	-4
  1815     0788  3802               	iorlw	2
  1816     0789  009E               	movwf	30	;volatile
  1817     078A                     l729:
  1818                           
  1819                           ;main.c: 77:     CCPTMRSbits.C2TSEL = 0b10;
  1820     078A  081E               	movf	30,w	;volatile
  1821     078B  39F3               	andlw	-13
  1822     078C  3808               	iorlw	8
  1823     078D  009E               	movwf	30	;volatile
  1824     078E                     l731:
  1825                           
  1826                           ;main.c: 91:     T6CONbits.T6CKPS = 0b00;
  1827     078E  30FC               	movlw	-4
  1828     078F  0028               	movlb	8	; select bank8
  1829     0790  059E               	andwf	30,f	;volatile
  1830     0791                     l733:
  1831                           
  1832                           ;main.c: 94:     T6CONbits.TMR6ON = 1;
  1833     0791  151E               	bsf	30,2	;volatile
  1834     0792                     l735:
  1835                           
  1836                           ;main.c: 97:     PR6 = 255;
  1837     0792  30FF               	movlw	255
  1838     0793  009D               	movwf	29	;volatile
  1839     0794                     l737:
  1840                           
  1841                           ;main.c: 106:     CCP1CONbits.DC1B = 00;
  1842     0794  30CF               	movlw	-49
  1843     0795  0025               	movlb	5	; select bank5
  1844     0796  0593               	andwf	19,f	;volatile
  1845     0797                     l739:
  1846                           
  1847                           ;main.c: 109:     CCP1CONbits.CCP1M = 0b1100;
  1848     0797  0813               	movf	19,w	;volatile
  1849     0798  39F0               	andlw	-16
  1850     0799  380C               	iorlw	12
  1851     079A  0093               	movwf	19	;volatile
  1852     079B                     l741:
  1853                           
  1854                           ;main.c: 114:     CCP2CONbits.DC2B = 00;
  1855     079B  30CF               	movlw	-49
  1856     079C  059A               	andwf	26,f	;volatile
  1857     079D                     l743:
  1858                           
  1859                           ;main.c: 117:     CCP2CONbits.CCP2M = 0b1100;
  1860     079D  081A               	movf	26,w	;volatile
  1861     079E  39F0               	andlw	-16
  1862     079F  380C               	iorlw	12
  1863     07A0  009A               	movwf	26	;volatile
  1864     07A1                     l745:
  1865                           
  1866                           ;main.c: 124:     PPSLOCK = 0x55;
  1867     07A1  3055               	movlw	85
  1868     07A2  003C               	movlb	28	; select bank28
  1869     07A3  008F               	movwf	15	;volsfr
  1870     07A4                     l747:
  1871                           
  1872                           ;main.c: 125:     PPSLOCK = 0xAA;
  1873     07A4  30AA               	movlw	170
  1874     07A5  008F               	movwf	15	;volsfr
  1875     07A6                     l749:
  1876                           
  1877                           ;main.c: 126:     PPSLOCKbits.PPSLOCKED = 0x00;
  1878     07A6  100F               	bcf	15,0	;volsfr
  1879     07A7                     l751:
  1880                           
  1881                           ;main.c: 129:     RB0PPSbits.RB0PPS = 0b01100;
  1882     07A7  003D               	movlb	29	; select bank29
  1883     07A8  0818               	movf	24,w	;volatile
  1884     07A9  39E0               	andlw	-32
  1885     07AA  380C               	iorlw	12
  1886     07AB  0098               	movwf	24	;volatile
  1887     07AC                     l753:
  1888                           
  1889                           ;main.c: 132:     RB1PPSbits.RB1PPS = 0b01101;
  1890     07AC  0819               	movf	25,w	;volatile
  1891     07AD  39E0               	andlw	-32
  1892     07AE  380D               	iorlw	13
  1893     07AF  0099               	movwf	25	;volatile
  1894     07B0                     l755:
  1895                           
  1896                           ;main.c: 134:     PPSLOCK = 0x55;
  1897     07B0  3055               	movlw	85
  1898     07B1  003C               	movlb	28	; select bank28
  1899     07B2  008F               	movwf	15	;volsfr
  1900     07B3                     l757:
  1901                           
  1902                           ;main.c: 135:     PPSLOCK = 0xAA;
  1903     07B3  30AA               	movlw	170
  1904     07B4  008F               	movwf	15	;volsfr
  1905     07B5                     l759:
  1906                           
  1907                           ;main.c: 136:     PPSLOCKbits.PPSLOCKED = 0x01;
  1908     07B5  140F               	bsf	15,0	;volsfr
  1909     07B6                     l37:
  1910     07B6  0008               	return
  1911     07B7                     __end_of_initMain:
  1912                           
  1913                           	psect	text11
  1914     0735                     __ptext11:	
  1915 ;; *************** function _internal_32 *****************
  1916 ;; Defined at:
  1917 ;;		line 32 in file "PIC16F1719_Internal.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		None
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1935 ;;Total ram usage:        0 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_initMain
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     0735                     _internal_32:	
  1945                           ;psect for function _internal_32
  1946                           
  1947     0735                     l699:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _internal_32: []
  1950                           
  1951                           
  1952                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1953     0735  0021               	movlb	1	; select bank1
  1954     0736  1019               	bcf	25,0	;volatile
  1955                           
  1956                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1957     0737  1099               	bcf	25,1	;volatile
  1958                           
  1959                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1960     0738  1199               	bcf	25,3	;volatile
  1961                           
  1962                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1963     0739  1619               	bsf	25,4	;volatile
  1964                           
  1965                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1966     073A  1699               	bsf	25,5	;volatile
  1967                           
  1968                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1969     073B  1719               	bsf	25,6	;volatile
  1970                           
  1971                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1972     073C  1799               	bsf	25,7	;volatile
  1973     073D                     l89:
  1974     073D  0008               	return
  1975     073E                     __end_of_internal_32:
  1976     007E                     btemp	set	126	;btemp
  1977     007E                     wtemp0	set	126
  1978                           
  1979                           	psect	config
  1980                           
  1981                           ;Config register CONFIG1 @ 0x8007
  1982                           ;	Oscillator Selection Bits
  1983                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1984                           ;	Watchdog Timer Enable
  1985                           ;	WDTE = OFF, WDT disabled
  1986                           ;	Power-up Timer Enable
  1987                           ;	PWRTE = OFF, PWRT disabled
  1988                           ;	MCLR Pin Function Select
  1989                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1990                           ;	Flash Program Memory Code Protection
  1991                           ;	CP = OFF, Program memory code protection is disabled
  1992                           ;	Brown-out Reset Enable
  1993                           ;	BOREN = OFF, Brown-out Reset disabled
  1994                           ;	Clock Out Enable
  1995                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1996                           ;	Internal/External Switchover Mode
  1997                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1998                           ;	Fail-Safe Clock Monitor Enable
  1999                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2000     8007                     	org	32775
  2001     8007  19A4               	dw	6564
  2002                           
  2003                           ;Config register CONFIG2 @ 0x8008
  2004                           ;	Flash Memory Self-Write Protection
  2005                           ;	WRT = OFF, Write protection off
  2006                           ;	Peripheral Pin Select one-way control
  2007                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2008                           ;	Zero-cross detect disable
  2009                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2010                           ;	Phase Lock Loop enable
  2011                           ;	PLLEN = OFF, 4x PLL is disabled
  2012                           ;	Stack Overflow/Underflow Reset Enable
  2013                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2014                           ;	Brown-out Reset Voltage Selection
  2015                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2016                           ;	Low-Power Brown Out Reset
  2017                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2018                           ;	In-Circuit Debugger Mode
  2019                           ;	DEBUG = 0x1, unprogrammed default
  2020                           ;	Low-Voltage Programming Enable
  2021                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2022     8008                     	org	32776
  2023     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorTurnLeft
    _main->_motorTurnRight
    _motorTurnRight->_leftPWMDuty
    _motorTurnRight->_rightPWMDuty
    _motorTurnLeft->_leftPWMDuty
    _motorTurnLeft->_rightPWMDuty
    _motorStop->_leftPWMDuty
    _motorStop->_rightPWMDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1696
                                              4 COMMON     2     2      0
                           _initMain
                          _motorStop
                      _motorTurnLeft
                     _motorTurnRight
 ---------------------------------------------------------------------------------
 (1) _motorTurnRight                                       2     0      2     598
                                              2 COMMON     2     0      2
                         _leftEnable
                        _leftPWMDuty
                        _rightEnable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (1) _motorTurnLeft                                        2     0      2     598
                                              2 COMMON     2     0      2
                         _leftEnable
                        _leftPWMDuty
                        _rightEnable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightEnable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftEnable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStop                                            0     0      0     500
                        _leftDisable
                        _leftPWMDuty
                       _rightDisable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightPWMDuty                                         2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rightDisable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftPWMDuty                                          2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _leftDisable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32
   _motorStop
     _leftDisable
     _leftPWMDuty
     _rightDisable
     _rightPWMDuty
   _motorTurnLeft
     _leftEnable
     _leftPWMDuty
     _rightEnable
     _rightPWMDuty
   _motorTurnRight
     _leftEnable
     _leftPWMDuty
     _rightEnable
     _rightPWMDuty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
