

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:25:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
   155     0212                     	;# 
   156     0212                     	;# 
   157     0213                     	;# 
   158     0213                     	;# 
   159     0214                     	;# 
   160     0214                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0216                     	;# 
   166     0216                     	;# 
   167     0217                     	;# 
   168     0217                     	;# 
   169     028C                     	;# 
   170     028D                     	;# 
   171     028E                     	;# 
   172     0291                     	;# 
   173     0291                     	;# 
   174     0292                     	;# 
   175     0293                     	;# 
   176     0293                     	;# 
   177     0298                     	;# 
   178     0298                     	;# 
   179     0299                     	;# 
   180     029A                     	;# 
   181     029A                     	;# 
   182     029E                     	;# 
   183     030C                     	;# 
   184     030D                     	;# 
   185     030E                     	;# 
   186     038C                     	;# 
   187     038D                     	;# 
   188     038E                     	;# 
   189     0390                     	;# 
   190     0391                     	;# 
   191     0392                     	;# 
   192     0393                     	;# 
   193     0394                     	;# 
   194     0395                     	;# 
   195     0396                     	;# 
   196     0397                     	;# 
   197     0398                     	;# 
   198     0399                     	;# 
   199     039D                     	;# 
   200     039E                     	;# 
   201     039F                     	;# 
   202     0415                     	;# 
   203     0416                     	;# 
   204     0417                     	;# 
   205     041C                     	;# 
   206     041D                     	;# 
   207     041E                     	;# 
   208     0498                     	;# 
   209     0498                     	;# 
   210     0499                     	;# 
   211     049A                     	;# 
   212     049B                     	;# 
   213     049B                     	;# 
   214     049C                     	;# 
   215     049D                     	;# 
   216     049E                     	;# 
   217     049F                     	;# 
   218     0511                     	;# 
   219     0515                     	;# 
   220     0617                     	;# 
   221     0618                     	;# 
   222     0619                     	;# 
   223     0619                     	;# 
   224     061A                     	;# 
   225     061B                     	;# 
   226     061C                     	;# 
   227     061C                     	;# 
   228     0691                     	;# 
   229     0692                     	;# 
   230     0693                     	;# 
   231     0694                     	;# 
   232     0695                     	;# 
   233     0696                     	;# 
   234     0697                     	;# 
   235     0698                     	;# 
   236     0699                     	;# 
   237     069A                     	;# 
   238     069B                     	;# 
   239     069C                     	;# 
   240     069D                     	;# 
   241     069E                     	;# 
   242     069F                     	;# 
   243     0E0F                     	;# 
   244     0E10                     	;# 
   245     0E11                     	;# 
   246     0E12                     	;# 
   247     0E13                     	;# 
   248     0E14                     	;# 
   249     0E15                     	;# 
   250     0E17                     	;# 
   251     0E20                     	;# 
   252     0E21                     	;# 
   253     0E22                     	;# 
   254     0E24                     	;# 
   255     0E25                     	;# 
   256     0E28                     	;# 
   257     0E29                     	;# 
   258     0E2A                     	;# 
   259     0E2B                     	;# 
   260     0E90                     	;# 
   261     0E91                     	;# 
   262     0E92                     	;# 
   263     0E93                     	;# 
   264     0E94                     	;# 
   265     0E95                     	;# 
   266     0E96                     	;# 
   267     0E97                     	;# 
   268     0E98                     	;# 
   269     0E99                     	;# 
   270     0E9A                     	;# 
   271     0E9B                     	;# 
   272     0E9C                     	;# 
   273     0E9D                     	;# 
   274     0E9E                     	;# 
   275     0E9F                     	;# 
   276     0EA0                     	;# 
   277     0EA1                     	;# 
   278     0EA2                     	;# 
   279     0EA3                     	;# 
   280     0EA4                     	;# 
   281     0EA5                     	;# 
   282     0EA6                     	;# 
   283     0EA7                     	;# 
   284     0F0F                     	;# 
   285     0F10                     	;# 
   286     0F11                     	;# 
   287     0F12                     	;# 
   288     0F13                     	;# 
   289     0F14                     	;# 
   290     0F15                     	;# 
   291     0F16                     	;# 
   292     0F17                     	;# 
   293     0F18                     	;# 
   294     0F19                     	;# 
   295     0F1A                     	;# 
   296     0F1B                     	;# 
   297     0F1C                     	;# 
   298     0F1D                     	;# 
   299     0F1E                     	;# 
   300     0F1F                     	;# 
   301     0F20                     	;# 
   302     0F21                     	;# 
   303     0F22                     	;# 
   304     0F23                     	;# 
   305     0F24                     	;# 
   306     0F25                     	;# 
   307     0F26                     	;# 
   308     0F27                     	;# 
   309     0F28                     	;# 
   310     0F29                     	;# 
   311     0F2A                     	;# 
   312     0F2B                     	;# 
   313     0F2C                     	;# 
   314     0F2D                     	;# 
   315     0F2E                     	;# 
   316     0F2F                     	;# 
   317     0F30                     	;# 
   318     0F31                     	;# 
   319     0F32                     	;# 
   320     0F33                     	;# 
   321     0F34                     	;# 
   322     0F35                     	;# 
   323     0F36                     	;# 
   324     0F37                     	;# 
   325     0FE4                     	;# 
   326     0FE5                     	;# 
   327     0FE6                     	;# 
   328     0FE7                     	;# 
   329     0FE8                     	;# 
   330     0FE9                     	;# 
   331     0FEA                     	;# 
   332     0FEB                     	;# 
   333     0FED                     	;# 
   334     0FEE                     	;# 
   335     0FEF                     	;# 
   336     0000                     	;# 
   337     0001                     	;# 
   338     0002                     	;# 
   339     0003                     	;# 
   340     0004                     	;# 
   341     0005                     	;# 
   342     0006                     	;# 
   343     0007                     	;# 
   344     0008                     	;# 
   345     0009                     	;# 
   346     000A                     	;# 
   347     000B                     	;# 
   348     000C                     	;# 
   349     000D                     	;# 
   350     000E                     	;# 
   351     0010                     	;# 
   352     0011                     	;# 
   353     0012                     	;# 
   354     0013                     	;# 
   355     0015                     	;# 
   356     0016                     	;# 
   357     0016                     	;# 
   358     0017                     	;# 
   359     0018                     	;# 
   360     0019                     	;# 
   361     001A                     	;# 
   362     001B                     	;# 
   363     001C                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     0111                     	;# 
   387     0112                     	;# 
   388     0113                     	;# 
   389     0114                     	;# 
   390     0115                     	;# 
   391     0116                     	;# 
   392     0117                     	;# 
   393     0118                     	;# 
   394     0119                     	;# 
   395     011A                     	;# 
   396     011B                     	;# 
   397     011B                     	;# 
   398     011C                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     018E                     	;# 
   402     0191                     	;# 
   403     0191                     	;# 
   404     0192                     	;# 
   405     0193                     	;# 
   406     0193                     	;# 
   407     0194                     	;# 
   408     0195                     	;# 
   409     0196                     	;# 
   410     0197                     	;# 
   411     0199                     	;# 
   412     0199                     	;# 
   413     0199                     	;# 
   414     019A                     	;# 
   415     019A                     	;# 
   416     019A                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019C                     	;# 
   425     019D                     	;# 
   426     019D                     	;# 
   427     019D                     	;# 
   428     019E                     	;# 
   429     019E                     	;# 
   430     019E                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     019F                     	;# 
   436     020C                     	;# 
   437     020D                     	;# 
   438     020E                     	;# 
   439     0210                     	;# 
   440     0211                     	;# 
   441     0211                     	;# 
   442     0212                     	;# 
   443     0212                     	;# 
   444     0213                     	;# 
   445     0213                     	;# 
   446     0214                     	;# 
   447     0214                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0215                     	;# 
   451     0215                     	;# 
   452     0216                     	;# 
   453     0216                     	;# 
   454     0217                     	;# 
   455     0217                     	;# 
   456     028C                     	;# 
   457     028D                     	;# 
   458     028E                     	;# 
   459     0291                     	;# 
   460     0291                     	;# 
   461     0292                     	;# 
   462     0293                     	;# 
   463     0293                     	;# 
   464     0298                     	;# 
   465     0298                     	;# 
   466     0299                     	;# 
   467     029A                     	;# 
   468     029A                     	;# 
   469     029E                     	;# 
   470     030C                     	;# 
   471     030D                     	;# 
   472     030E                     	;# 
   473     038C                     	;# 
   474     038D                     	;# 
   475     038E                     	;# 
   476     0390                     	;# 
   477     0391                     	;# 
   478     0392                     	;# 
   479     0393                     	;# 
   480     0394                     	;# 
   481     0395                     	;# 
   482     0396                     	;# 
   483     0397                     	;# 
   484     0398                     	;# 
   485     0399                     	;# 
   486     039D                     	;# 
   487     039E                     	;# 
   488     039F                     	;# 
   489     0415                     	;# 
   490     0416                     	;# 
   491     0417                     	;# 
   492     041C                     	;# 
   493     041D                     	;# 
   494     041E                     	;# 
   495     0498                     	;# 
   496     0498                     	;# 
   497     0499                     	;# 
   498     049A                     	;# 
   499     049B                     	;# 
   500     049B                     	;# 
   501     049C                     	;# 
   502     049D                     	;# 
   503     049E                     	;# 
   504     049F                     	;# 
   505     0511                     	;# 
   506     0515                     	;# 
   507     0617                     	;# 
   508     0618                     	;# 
   509     0619                     	;# 
   510     0619                     	;# 
   511     061A                     	;# 
   512     061B                     	;# 
   513     061C                     	;# 
   514     061C                     	;# 
   515     0691                     	;# 
   516     0692                     	;# 
   517     0693                     	;# 
   518     0694                     	;# 
   519     0695                     	;# 
   520     0696                     	;# 
   521     0697                     	;# 
   522     0698                     	;# 
   523     0699                     	;# 
   524     069A                     	;# 
   525     069B                     	;# 
   526     069C                     	;# 
   527     069D                     	;# 
   528     069E                     	;# 
   529     069F                     	;# 
   530     0E0F                     	;# 
   531     0E10                     	;# 
   532     0E11                     	;# 
   533     0E12                     	;# 
   534     0E13                     	;# 
   535     0E14                     	;# 
   536     0E15                     	;# 
   537     0E17                     	;# 
   538     0E20                     	;# 
   539     0E21                     	;# 
   540     0E22                     	;# 
   541     0E24                     	;# 
   542     0E25                     	;# 
   543     0E28                     	;# 
   544     0E29                     	;# 
   545     0E2A                     	;# 
   546     0E2B                     	;# 
   547     0E90                     	;# 
   548     0E91                     	;# 
   549     0E92                     	;# 
   550     0E93                     	;# 
   551     0E94                     	;# 
   552     0E95                     	;# 
   553     0E96                     	;# 
   554     0E97                     	;# 
   555     0E98                     	;# 
   556     0E99                     	;# 
   557     0E9A                     	;# 
   558     0E9B                     	;# 
   559     0E9C                     	;# 
   560     0E9D                     	;# 
   561     0E9E                     	;# 
   562     0E9F                     	;# 
   563     0EA0                     	;# 
   564     0EA1                     	;# 
   565     0EA2                     	;# 
   566     0EA3                     	;# 
   567     0EA4                     	;# 
   568     0EA5                     	;# 
   569     0EA6                     	;# 
   570     0EA7                     	;# 
   571     0F0F                     	;# 
   572     0F10                     	;# 
   573     0F11                     	;# 
   574     0F12                     	;# 
   575     0F13                     	;# 
   576     0F14                     	;# 
   577     0F15                     	;# 
   578     0F16                     	;# 
   579     0F17                     	;# 
   580     0F18                     	;# 
   581     0F19                     	;# 
   582     0F1A                     	;# 
   583     0F1B                     	;# 
   584     0F1C                     	;# 
   585     0F1D                     	;# 
   586     0F1E                     	;# 
   587     0F1F                     	;# 
   588     0F20                     	;# 
   589     0F21                     	;# 
   590     0F22                     	;# 
   591     0F23                     	;# 
   592     0F24                     	;# 
   593     0F25                     	;# 
   594     0F26                     	;# 
   595     0F27                     	;# 
   596     0F28                     	;# 
   597     0F29                     	;# 
   598     0F2A                     	;# 
   599     0F2B                     	;# 
   600     0F2C                     	;# 
   601     0F2D                     	;# 
   602     0F2E                     	;# 
   603     0F2F                     	;# 
   604     0F30                     	;# 
   605     0F31                     	;# 
   606     0F32                     	;# 
   607     0F33                     	;# 
   608     0F34                     	;# 
   609     0F35                     	;# 
   610     0F36                     	;# 
   611     0F37                     	;# 
   612     0FE4                     	;# 
   613     0FE5                     	;# 
   614     0FE6                     	;# 
   615     0FE7                     	;# 
   616     0FE8                     	;# 
   617     0FE9                     	;# 
   618     0FEA                     	;# 
   619     0FEB                     	;# 
   620     0FED                     	;# 
   621     0FEE                     	;# 
   622     0FEF                     	;# 
   623                           
   624                           	psect	stringtext1
   625     00AD                     __pstringtext1:
   626     00AD                     main@DEBOUNCE_TICKS:
   627     00AD  3404               	retlw	4
   628     00AE                     __end_ofmain@DEBOUNCE_TICKS:
   629     000D                     _PORTBbits	set	13
   630     000B                     _INTCONbits	set	11
   631     0095                     _OPTION_REGbits	set	149
   632     008D                     _TRISBbits	set	141
   633     008E                     _TRISCbits	set	142
   634     04CF                     _SPLLEN	set	1231
   635     04CE                     _IRCF3	set	1230
   636     04CD                     _IRCF2	set	1229
   637     04CC                     _IRCF1	set	1228
   638     04CB                     _IRCF0	set	1227
   639     04C9                     _SCS1	set	1225
   640     04C8                     _SCS0	set	1224
   641     010E                     _LATCbits	set	270
   642     018D                     _ANSELBbits	set	397
   643                           
   644                           	psect	cinit
   645     0015                     start_initialization:	
   646                           ; #config settings
   647                           
   648     0015                     __initialization:
   649                           
   650                           ; Clear objects allocated to COMMON
   651     0015  01F8               	clrf	__pbssCOMMON& (0+127)
   652     0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   653     0017                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656     0017                     __end_of__initialization:
   657     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   658     0018  0020               	movlb	0
   659     0019  3180  281B         	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	bssCOMMON
   662     0078                     __pbssCOMMON:
   663     0078                     _tick:
   664     0078                     	ds	1
   665     0079                     _timer_led_request:
   666     0079                     	ds	1
   667                           
   668                           	psect	cstackCOMMON
   669     0070                     __pcstackCOMMON:
   670     0070                     ?_internal_32:
   671     0070                     ??_internal_32:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_initMain:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ??_initMain:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ??_isr:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691     0070                     	ds	2
   692     0072                     ??_main:
   693                           
   694                           ; 1 bytes @ 0x2
   695     0072                     	ds	1
   696     0073                     main@sec_count:
   697                           
   698                           ; 1 bytes @ 0x3
   699     0073                     	ds	1
   700     0074                     main@last_sample:
   701                           
   702                           ; 1 bytes @ 0x4
   703     0074                     	ds	1
   704     0075                     main@stable_btn:
   705                           
   706                           ; 1 bytes @ 0x5
   707     0075                     	ds	1
   708     0076                     main@same_count:
   709                           
   710                           ; 1 bytes @ 0x6
   711     0076                     	ds	1
   712     0077                     main@sample:
   713                           
   714                           ; 1 bytes @ 0x7
   715     0077                     	ds	1
   716                           
   717                           	psect	maintext
   718     001B                     __pmaintext:	
   719 ;;
   720 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   721 ;;
   722 ;; *************** function _main *****************
   723 ;; Defined at:
   724 ;;		line 124 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  sample          1    7[COMMON] unsigned char 
   729 ;;  same_count      1    6[COMMON] unsigned char 
   730 ;;  stable_btn      1    5[COMMON] unsigned char 
   731 ;;  last_sample     1    4[COMMON] unsigned char 
   732 ;;  sec_count       1    3[COMMON] unsigned char 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B1F/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   743 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   744 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   745 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   746 ;;Total ram usage:        6 bytes
   747 ;; Hardware stack levels required when called: 3
   748 ;; This function calls:
   749 ;;		_initMain
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     001B                     _main:	
   756                           ;psect for function _main
   757                           
   758     001B                     l660:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   761                           
   762                           
   763                           ;main.c: 126:     initMain();
   764     001B  3180  2082  3180   	fcall	_initMain
   765     001E                     l662:
   766                           
   767                           ;main.c: 130:     uint8_t sec_count = 0;
   768     001E  01F3               	clrf	main@sec_count
   769     001F                     l664:
   770                           
   771                           ;main.c: 134:     const uint8_t DEBOUNCE_TICKS = 4;;main.c: 135:     uint8_t stable_btn 
      +                          = 1;
   772     001F  01F5               	clrf	main@stable_btn
   773     0020  0AF5               	incf	main@stable_btn,f
   774     0021                     l666:
   775                           
   776                           ;main.c: 136:     uint8_t last_sample = 1;
   777     0021  01F4               	clrf	main@last_sample
   778     0022  0AF4               	incf	main@last_sample,f
   779     0023                     l668:
   780                           
   781                           ;main.c: 137:     uint8_t same_count = 0;
   782     0023  01F6               	clrf	main@same_count
   783     0024                     l670:
   784                           
   785                           ;main.c: 141:         if (tick) {
   786     0024  0878               	movf	_tick,w	;volatile
   787     0025  1903               	btfsc	3,2
   788     0026  2828               	goto	u31
   789     0027  2829               	goto	u30
   790     0028                     u31:
   791     0028  2824               	goto	l670
   792     0029                     u30:
   793     0029                     l672:
   794                           
   795                           ;main.c: 142:             tick = 0;
   796     0029  01F8               	clrf	_tick	;volatile
   797     002A                     l674:
   798                           
   799                           ;main.c: 145:             if (++sec_count >= 122) {
   800     002A  3001               	movlw	1
   801     002B  00F2               	movwf	??_main
   802     002C  0872               	movf	??_main,w
   803     002D  07F3               	addwf	main@sec_count,f
   804     002E  307A               	movlw	122
   805     002F  0273               	subwf	main@sec_count,w
   806     0030  1C03               	skipc
   807     0031  2833               	goto	u41
   808     0032  2834               	goto	u40
   809     0033                     u41:
   810     0033  2846               	goto	l680
   811     0034                     u40:
   812     0034                     l676:
   813                           
   814                           ;main.c: 146:                 sec_count = 0;
   815     0034  01F3               	clrf	main@sec_count
   816     0035                     l678:
   817                           
   818                           ;main.c: 147:                 LATCbits.LATC3 ^= 1;
   819     0035  0022               	movlb	2	; select bank2
   820     0036  0C0E               	rrf	14,w	;volatile
   821     0037  00F2               	movwf	??_main
   822     0038  0CF2               	rrf	??_main,f
   823     0039  0C72               	rrf	??_main,w
   824     003A  3901               	andlw	1
   825     003B  00F2               	movwf	??_main
   826     003C  3001               	movlw	1
   827     003D  06F2               	xorwf	??_main,f
   828     003E  0DF2               	rlf	??_main,f
   829     003F  0DF2               	rlf	??_main,f
   830     0040  0DF2               	rlf	??_main,f
   831     0041  080E               	movf	14,w	;volatile
   832     0042  0672               	xorwf	??_main,w
   833     0043  39F7               	andlw	-9
   834     0044  0672               	xorwf	??_main,w
   835     0045  008E               	movwf	14	;volatile
   836     0046                     l680:
   837                           
   838                           ;main.c: 151:             uint8_t sample = PORTBbits.RB0;
   839     0046  3000               	movlw	0
   840     0047  0020               	movlb	0	; select bank0
   841     0048  180D               	btfsc	13,0	;volatile
   842     0049  3001               	movlw	1
   843     004A  00F7               	movwf	main@sample
   844     004B                     l682:
   845                           
   846                           ;main.c: 153:             if (sample == last_sample) {
   847     004B  0877               	movf	main@sample,w
   848     004C  0674               	xorwf	main@last_sample,w
   849     004D  1D03               	skipz
   850     004E  2850               	goto	u51
   851     004F  2851               	goto	u50
   852     0050                     u51:
   853     0050  285C               	goto	l688
   854     0051                     u50:
   855     0051                     l684:
   856                           
   857                           ;main.c: 154:                 if (same_count < DEBOUNCE_TICKS) same_count++;
   858     0051  3004               	movlw	4
   859     0052  0276               	subwf	main@same_count,w
   860     0053  1803               	skipnc
   861     0054  2856               	goto	u61
   862     0055  2857               	goto	u60
   863     0056                     u61:
   864     0056  285F               	goto	l692
   865     0057                     u60:
   866     0057                     l686:
   867     0057  3001               	movlw	1
   868     0058  00F2               	movwf	??_main
   869     0059  0872               	movf	??_main,w
   870     005A  07F6               	addwf	main@same_count,f
   871     005B  285F               	goto	l692
   872     005C                     l688:
   873                           
   874                           ;main.c: 156:                 same_count = 0;
   875     005C  01F6               	clrf	main@same_count
   876     005D                     l690:
   877                           
   878                           ;main.c: 157:                 last_sample = sample;
   879     005D  0877               	movf	main@sample,w
   880     005E  00F4               	movwf	main@last_sample
   881     005F                     l692:
   882                           
   883                           ;main.c: 160:             if (same_count == DEBOUNCE_TICKS) {
   884     005F  3004               	movlw	4
   885     0060  0676               	xorwf	main@same_count,w
   886     0061  1D03               	btfss	3,2
   887     0062  2864               	goto	u71
   888     0063  2865               	goto	u70
   889     0064                     u71:
   890     0064  2824               	goto	l670
   891     0065                     u70:
   892     0065                     l694:
   893                           
   894                           ;main.c: 162:                 if (stable_btn != sample) {
   895     0065  0875               	movf	main@stable_btn,w
