

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 01:24:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0EA8                     	;# 
   296     0EA9                     	;# 
   297     0EAA                     	;# 
   298     0EAB                     	;# 
   299     0EAC                     	;# 
   300     0EAD                     	;# 
   301     0EAE                     	;# 
   302     0EAF                     	;# 
   303     0EB0                     	;# 
   304     0EB1                     	;# 
   305     0EB2                     	;# 
   306     0F0F                     	;# 
   307     0F10                     	;# 
   308     0F11                     	;# 
   309     0F12                     	;# 
   310     0F13                     	;# 
   311     0F14                     	;# 
   312     0F15                     	;# 
   313     0F16                     	;# 
   314     0F17                     	;# 
   315     0F18                     	;# 
   316     0F19                     	;# 
   317     0F1A                     	;# 
   318     0F1B                     	;# 
   319     0F1C                     	;# 
   320     0F1D                     	;# 
   321     0F1E                     	;# 
   322     0F1F                     	;# 
   323     0F20                     	;# 
   324     0F21                     	;# 
   325     0F22                     	;# 
   326     0F23                     	;# 
   327     0F24                     	;# 
   328     0F25                     	;# 
   329     0F26                     	;# 
   330     0F27                     	;# 
   331     0F28                     	;# 
   332     0F29                     	;# 
   333     0F2A                     	;# 
   334     0F2B                     	;# 
   335     0F2C                     	;# 
   336     0F2D                     	;# 
   337     0F2E                     	;# 
   338     0F2F                     	;# 
   339     0F30                     	;# 
   340     0F31                     	;# 
   341     0F32                     	;# 
   342     0F33                     	;# 
   343     0F34                     	;# 
   344     0F35                     	;# 
   345     0F36                     	;# 
   346     0F37                     	;# 
   347     0FE4                     	;# 
   348     0FE5                     	;# 
   349     0FE6                     	;# 
   350     0FE7                     	;# 
   351     0FE8                     	;# 
   352     0FE9                     	;# 
   353     0FEA                     	;# 
   354     0FEB                     	;# 
   355     0FED                     	;# 
   356     0FEE                     	;# 
   357     0FEF                     	;# 
   358     0000                     	;# 
   359     0001                     	;# 
   360     0002                     	;# 
   361     0003                     	;# 
   362     0004                     	;# 
   363     0005                     	;# 
   364     0006                     	;# 
   365     0007                     	;# 
   366     0008                     	;# 
   367     0009                     	;# 
   368     000A                     	;# 
   369     000B                     	;# 
   370     000C                     	;# 
   371     000D                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0015                     	;# 
   379     0016                     	;# 
   380     0016                     	;# 
   381     0017                     	;# 
   382     0018                     	;# 
   383     0019                     	;# 
   384     001A                     	;# 
   385     001B                     	;# 
   386     001C                     	;# 
   387     008C                     	;# 
   388     008D                     	;# 
   389     008E                     	;# 
   390     008F                     	;# 
   391     0090                     	;# 
   392     0091                     	;# 
   393     0092                     	;# 
   394     0093                     	;# 
   395     0095                     	;# 
   396     0096                     	;# 
   397     0097                     	;# 
   398     0098                     	;# 
   399     0099                     	;# 
   400     009A                     	;# 
   401     009B                     	;# 
   402     009B                     	;# 
   403     009C                     	;# 
   404     009D                     	;# 
   405     009E                     	;# 
   406     009F                     	;# 
   407     010C                     	;# 
   408     010D                     	;# 
   409     010E                     	;# 
   410     010F                     	;# 
   411     0110                     	;# 
   412     0111                     	;# 
   413     0112                     	;# 
   414     0113                     	;# 
   415     0114                     	;# 
   416     0115                     	;# 
   417     0116                     	;# 
   418     0117                     	;# 
   419     0118                     	;# 
   420     0119                     	;# 
   421     011A                     	;# 
   422     011B                     	;# 
   423     011B                     	;# 
   424     011C                     	;# 
   425     018C                     	;# 
   426     018D                     	;# 
   427     018E                     	;# 
   428     018F                     	;# 
   429     0190                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0194                     	;# 
   436     0195                     	;# 
   437     0196                     	;# 
   438     0197                     	;# 
   439     0199                     	;# 
   440     0199                     	;# 
   441     0199                     	;# 
   442     019A                     	;# 
   443     019A                     	;# 
   444     019A                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019C                     	;# 
   453     019D                     	;# 
   454     019D                     	;# 
   455     019D                     	;# 
   456     019E                     	;# 
   457     019E                     	;# 
   458     019E                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     020C                     	;# 
   465     020D                     	;# 
   466     020E                     	;# 
   467     020F                     	;# 
   468     0210                     	;# 
   469     0211                     	;# 
   470     0211                     	;# 
   471     0212                     	;# 
   472     0212                     	;# 
   473     0213                     	;# 
   474     0213                     	;# 
   475     0214                     	;# 
   476     0214                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     028C                     	;# 
   486     028D                     	;# 
   487     028E                     	;# 
   488     028F                     	;# 
   489     0290                     	;# 
   490     0291                     	;# 
   491     0291                     	;# 
   492     0292                     	;# 
   493     0293                     	;# 
   494     0293                     	;# 
   495     0298                     	;# 
   496     0298                     	;# 
   497     0299                     	;# 
   498     029A                     	;# 
   499     029A                     	;# 
   500     029E                     	;# 
   501     030C                     	;# 
   502     030D                     	;# 
   503     030E                     	;# 
   504     030F                     	;# 
   505     0310                     	;# 
   506     038C                     	;# 
   507     038D                     	;# 
   508     038E                     	;# 
   509     038F                     	;# 
   510     0390                     	;# 
   511     0391                     	;# 
   512     0392                     	;# 
   513     0393                     	;# 
   514     0394                     	;# 
   515     0395                     	;# 
   516     0396                     	;# 
   517     0397                     	;# 
   518     0398                     	;# 
   519     0399                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0498                     	;# 
   530     0498                     	;# 
   531     0499                     	;# 
   532     049A                     	;# 
   533     049B                     	;# 
   534     049B                     	;# 
   535     049C                     	;# 
   536     049D                     	;# 
   537     049E                     	;# 
   538     049F                     	;# 
   539     0511                     	;# 
   540     0515                     	;# 
   541     0617                     	;# 
   542     0618                     	;# 
   543     0619                     	;# 
   544     0619                     	;# 
   545     061A                     	;# 
   546     061B                     	;# 
   547     061C                     	;# 
   548     061C                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0693                     	;# 
   552     0694                     	;# 
   553     0695                     	;# 
   554     0696                     	;# 
   555     0697                     	;# 
   556     0698                     	;# 
   557     0699                     	;# 
   558     069A                     	;# 
   559     069B                     	;# 
   560     069C                     	;# 
   561     069D                     	;# 
   562     069E                     	;# 
   563     069F                     	;# 
   564     0E0F                     	;# 
   565     0E10                     	;# 
   566     0E11                     	;# 
   567     0E12                     	;# 
   568     0E13                     	;# 
   569     0E14                     	;# 
   570     0E15                     	;# 
   571     0E17                     	;# 
   572     0E20                     	;# 
   573     0E21                     	;# 
   574     0E22                     	;# 
   575     0E24                     	;# 
   576     0E25                     	;# 
   577     0E28                     	;# 
   578     0E29                     	;# 
   579     0E2A                     	;# 
   580     0E2B                     	;# 
   581     0E90                     	;# 
   582     0E91                     	;# 
   583     0E92                     	;# 
   584     0E93                     	;# 
   585     0E94                     	;# 
   586     0E95                     	;# 
   587     0E96                     	;# 
   588     0E97                     	;# 
   589     0E98                     	;# 
   590     0E99                     	;# 
   591     0E9A                     	;# 
   592     0E9B                     	;# 
   593     0E9C                     	;# 
   594     0E9D                     	;# 
   595     0E9E                     	;# 
   596     0E9F                     	;# 
   597     0EA0                     	;# 
   598     0EA1                     	;# 
   599     0EA2                     	;# 
   600     0EA3                     	;# 
   601     0EA4                     	;# 
   602     0EA5                     	;# 
   603     0EA6                     	;# 
   604     0EA7                     	;# 
   605     0EA8                     	;# 
   606     0EA9                     	;# 
   607     0EAA                     	;# 
   608     0EAB                     	;# 
   609     0EAC                     	;# 
   610     0EAD                     	;# 
   611     0EAE                     	;# 
   612     0EAF                     	;# 
   613     0EB0                     	;# 
   614     0EB1                     	;# 
   615     0EB2                     	;# 
   616     0F0F                     	;# 
   617     0F10                     	;# 
   618     0F11                     	;# 
   619     0F12                     	;# 
   620     0F13                     	;# 
   621     0F14                     	;# 
   622     0F15                     	;# 
   623     0F16                     	;# 
   624     0F17                     	;# 
   625     0F18                     	;# 
   626     0F19                     	;# 
   627     0F1A                     	;# 
   628     0F1B                     	;# 
   629     0F1C                     	;# 
   630     0F1D                     	;# 
   631     0F1E                     	;# 
   632     0F1F                     	;# 
   633     0F20                     	;# 
   634     0F21                     	;# 
   635     0F22                     	;# 
   636     0F23                     	;# 
   637     0F24                     	;# 
   638     0F25                     	;# 
   639     0F26                     	;# 
   640     0F27                     	;# 
   641     0F28                     	;# 
   642     0F29                     	;# 
   643     0F2A                     	;# 
   644     0F2B                     	;# 
   645     0F2C                     	;# 
   646     0F2D                     	;# 
   647     0F2E                     	;# 
   648     0F2F                     	;# 
   649     0F30                     	;# 
   650     0F31                     	;# 
   651     0F32                     	;# 
   652     0F33                     	;# 
   653     0F34                     	;# 
   654     0F35                     	;# 
   655     0F36                     	;# 
   656     0F37                     	;# 
   657     0FE4                     	;# 
   658     0FE5                     	;# 
   659     0FE6                     	;# 
   660     0FE7                     	;# 
   661     0FE8                     	;# 
   662     0FE9                     	;# 
   663     0FEA                     	;# 
   664     0FEB                     	;# 
   665     0FED                     	;# 
   666     0FEE                     	;# 
   667     0FEF                     	;# 
   668     0015                     _TMR0	set	21
   669     000D                     _PORTBbits	set	13
   670     000B                     _INTCONbits	set	11
   671     0095                     _OPTION_REGbits	set	149
   672     008D                     _TRISBbits	set	141
   673     008F                     _TRISDbits	set	143
   674     04CF                     _SPLLEN	set	1231
   675     04CE                     _IRCF3	set	1230
   676     04CD                     _IRCF2	set	1229
   677     04CC                     _IRCF1	set	1228
   678     04CB                     _IRCF0	set	1227
   679     04C9                     _SCS1	set	1225
   680     04C8                     _SCS0	set	1224
   681     010F                     _LATDbits	set	271
   682     018D                     _ANSELBbits	set	397
   683                           
   684                           	psect	cinit
   685     001F                     start_initialization:	
   686                           ; #config settings
   687                           
   688     001F                     __initialization:
   689                           
   690                           ; Clear objects allocated to COMMON
   691     001F  01F0               	clrf	__pbssCOMMON& (0+127)
   692     0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   693     0021                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696     0021                     __end_of__initialization:
   697     0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   698     0022  0020               	movlb	0
   699     0023  3180  2839         	ljmp	_main	;jump to C main() function
   700                           
   701                           	psect	bssCOMMON
   702     0070                     __pbssCOMMON:
   703     0070                     isr@count:
   704     0070                     	ds	2
   705                           
   706                           	psect	cstackCOMMON
   707     0000                     __pcstackCOMMON:
   708     0000                     ?_internal_16:
   709     0000                     ??_internal_16:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0000                     ?_initMain:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0000                     ??_initMain:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0000                     ?_main:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0000                     ??_main:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0000                     ?_isr:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0000                     ??_isr:	
   728                           ; 1 bytes @ 0x0
   729                           
   730                           
   731                           	psect	maintext
   732     0039                     __pmaintext:	
   733                           ; 1 bytes @ 0x0
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 92 in file "main.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : B1F/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels required when called: 3
   759 ;; This function calls:
   760 ;;		_initMain
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     0039                     _main:	
   767                           ;psect for function _main
   768                           
   769     0039                     l635:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;main.c: 93:     initMain();
   775     0039  3180  2025  3180   	fcall	_initMain
   776     003C                     l637:
   777                           
   778                           ;main.c: 97:         LATDbits.LATD1 = ~PORTBbits.RB0;
   779     003C  1003               	clrc
   780     003D  0020               	movlb	0	; select bank0
   781     003E  1C0D               	btfss	13,0	;volatile
   782     003F  1403               	setc
   783     0040  1803               	btfsc	3,0
   784     0041  2843               	goto	u11
   785     0042  2846               	goto	u10
   786     0043                     u11:
   787     0043  0022               	movlb	2	; select bank2
   788     0044  148F               	bsf	15,1	;volatile
   789     0045  2848               	goto	u24
   790     0046                     u10:
   791     0046  0022               	movlb	2	; select bank2
   792     0047  108F               	bcf	15,1	;volatile
   793     0048                     u24:
   794     0048  283C               	goto	l637
   795     0049  3180  281D         	ljmp	start
   796     004B                     __end_of_main:
   797                           
   798                           	psect	text1
   799     0025                     __ptext1:	
   800 ;; *************** function _initMain *****************
   801 ;; Defined at:
   802 ;;		line 43 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; Hardware stack levels required when called: 2
   823 ;; This function calls:
   824 ;;		_internal_16
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     0025                     _initMain:	
   831                           ;psect for function _initMain
   832                           
   833     0025                     l601:	
   834                           ;incstack = 0
   835                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;main.c: 49:     internal_16();
   839     0025  3180  204B  3180   	fcall	_internal_16
   840     0028                     l603:
   841                           
   842                           ;main.c: 52:     TRISDbits.TRISD1 = 0;
   843     0028  0021               	movlb	1	; select bank1
   844     0029  108F               	bcf	15,1	;volatile
   845     002A                     l605:
   846                           
   847                           ;main.c: 53:     TRISDbits.TRISD2 = 0;
   848     002A  110F               	bcf	15,2	;volatile
   849     002B                     l607:
   850                           
   851                           ;main.c: 56:     LATDbits.LATD1 = 0;
   852     002B  0022               	movlb	2	; select bank2
   853     002C  108F               	bcf	15,1	;volatile
   854     002D                     l609:
   855                           
   856                           ;main.c: 59:     TRISBbits.TRISB0 = 1;
   857     002D  0021               	movlb	1	; select bank1
   858     002E  140D               	bsf	13,0	;volatile
   859     002F                     l611:
   860                           
   861                           ;main.c: 62:     ANSELBbits.ANSB0 = 0;
   862     002F  0023               	movlb	3	; select bank3
   863     0030  100D               	bcf	13,0	;volatile
   864     0031                     l613:
   865                           
   866                           ;main.c: 69:     OPTION_REGbits.TMR0CS = 0;
   867     0031  0021               	movlb	1	; select bank1
   868     0032  1295               	bcf	21,5	;volatile
   869     0033                     l615:
   870                           
   871                           ;main.c: 72:     OPTION_REGbits.PSA = 0;
   872     0033  1195               	bcf	21,3	;volatile
   873     0034                     l617:
   874                           
   875                           ;main.c: 75:     OPTION_REGbits.PS = 0b111;
   876     0034  3007               	movlw	7
   877     0035  0495               	iorwf	21,f	;volatile
   878     0036                     l619:
   879                           
   880                           ;main.c: 78:     INTCONbits.TMR0IE = 1;
   881     0036  168B               	bsf	11,5	;volatile
   882     0037                     l621:
   883                           
   884                           ;main.c: 81:     (INTCONbits.GIE = 1);
   885     0037  178B               	bsf	11,7	;volatile
   886     0038                     l56:
   887     0038  0008               	return
   888     0039                     __end_of_initMain:
   889                           
   890                           	psect	text2
