

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 10 18:55:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 06/07/2023 GMT
  2536     0035                     	ds	1
  2537     0036                     ___flmul@grs:
  2538                           
  2539                           ; 4 bytes @ 0x16
  2540     0036                     	ds	4
  2541     003A                     ___flmul@aexp:
  2542                           
  2543                           ; 1 bytes @ 0x1A
  2544     003A                     	ds	1
  2545     003B                     ___flmul@bexp:
  2546                           
  2547                           ; 1 bytes @ 0x1B
  2548     003B                     	ds	1
  2549     003C                     ___flmul@prod:
  2550                           
  2551                           ; 4 bytes @ 0x1C
  2552     003C                     	ds	4
  2553     0040                     ___flmul@temp:
  2554                           
  2555                           ; 2 bytes @ 0x20
  2556     0040                     	ds	2
  2557     0042                     ?___fldiv:
  2558     0042                     ___fldiv@a:	
  2559                           ; 4 bytes @ 0x22
  2560                           
  2561                           
  2562                           ; 4 bytes @ 0x22
  2563     0042                     	ds	4
  2564     0046                     ___fldiv@b:
  2565                           
  2566                           ; 4 bytes @ 0x26
  2567     0046                     	ds	3
  2568     0049                     OLED_Write_Integer@i:
  2569                           
  2570                           ; 1 bytes @ 0x29
  2571     0049                     	ds	1
  2572     004A                     ??___fldiv:
  2573     004A                     OLED_Write_Integer@ptr:	
  2574                           ; 1 bytes @ 0x2A
  2575                           
  2576                           
  2577                           ; 1 bytes @ 0x2A
  2578     004A                     	ds	5
  2579     004F                     ___fldiv@rem:
  2580                           
  2581                           ; 4 bytes @ 0x2F
  2582     004F                     	ds	4
  2583     0053                     ___fldiv@sign:
  2584                           
  2585                           ; 1 bytes @ 0x33
  2586     0053                     	ds	1
  2587     0054                     ___fldiv@new_exp:
  2588                           
  2589                           ; 2 bytes @ 0x34
  2590     0054                     	ds	2
  2591     0056                     ___fldiv@grs:
  2592                           
  2593                           ; 4 bytes @ 0x36
  2594     0056                     	ds	4
  2595     005A                     ___fldiv@bexp:
  2596                           
  2597                           ; 1 bytes @ 0x3A
  2598     005A                     	ds	1
  2599     005B                     ___fldiv@aexp:
  2600                           
  2601                           ; 1 bytes @ 0x3B
  2602     005B                     	ds	1
  2603     005C                     ??_main:
  2604                           
  2605                           ; 1 bytes @ 0x3C
  2606     005C                     	ds	5
  2607                           
  2608                           	psect	maintext
  2609     008D                     __pmaintext:	
  2610 ;;
  2611 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  2612 ;;
  2613 ;; *************** function _main *****************
  2614 ;; Defined at:
  2615 ;;		line 180 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  celsius         4   12[BANK1 ] float 
  2620 ;;  farenheit       4    8[BANK1 ] float 
  2621 ;;  conversion10    4    4[BANK1 ] float 
  2622 ;;  result          4    0[BANK1 ] float 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : B1F/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2633 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2634 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2635 ;;      Totals:         0       5      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2636 ;;Total ram usage:       21 bytes
  2637 ;; Hardware stack levels required when called: 4
  2638 ;; This function calls:
  2639 ;;		_I2C_Init
  2640 ;;		_OLED_Clear
  2641 ;;		_OLED_Init
  2642 ;;		_OLED_Write_Integer
  2643 ;;		_OLED_Write_String
  2644 ;;		_OLED_YX
  2645 ;;		___fladd
  2646 ;;		___fldiv
  2647 ;;		___flmul
  2648 ;;		___fltol
  2649 ;;		___xxtofl
  2650 ;;		_initMain
  2651 ;; This function is called by:
  2652 ;;		Startup code after reset
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656     008D                     _main:	
  2657                           ;psect for function _main
  2658                           
  2659     008D                     l2642:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2662                           
  2663                           
  2664                           ;main.c: 181:     initMain();
  2665     008D  318D  251E  3180   	fcall	_initMain
  2666                           
  2667                           ;main.c: 184:     I2C_Init();
  2668     0090  318B  2385  3180   	fcall	_I2C_Init
  2669     0093                     l2644:
  2670                           
  2671                           ;main.c: 186:     _delay((unsigned long)((500)*(16000000/4000.0)));
  2672     0093  300B               	movlw	11
  2673     0094  0020               	movlb	0	; select bank0
  2674     0095  00DD               	movwf	??_main+1
  2675     0096  3026               	movlw	38
  2676     0097  00DC               	movwf	??_main
  2677     0098  305D               	movlw	93
  2678     0099                     u3437:
  2679     0099  0B89               	decfsz	9,f
  2680     009A  2899               	goto	u3437
  2681     009B  0BDC               	decfsz	??_main,f
  2682     009C  2899               	goto	u3437
  2683     009D  0BDD               	decfsz	??_main+1,f
  2684     009E  2899               	goto	u3437
  2685     009F  3200               	nop2
  2686     00A0                     l2646:
  2687                           
  2688                           ;main.c: 189:     OLED_Init();
  2689     00A0  318D  2581  3180   	fcall	_OLED_Init
  2690                           
  2691                           ;main.c: 191:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  2692     00A3  3015               	movlw	21
  2693     00A4  0020               	movlb	0	; select bank0
  2694     00A5  00DD               	movwf	??_main+1
  2695     00A6  304B               	movlw	75
  2696     00A7  00DC               	movwf	??_main
  2697     00A8  30BE               	movlw	190
  2698     00A9                     u3447:
  2699     00A9  0B89               	decfsz	9,f
  2700     00AA  28A9               	goto	u3447
  2701     00AB  0BDC               	decfsz	??_main,f
  2702     00AC  28A9               	goto	u3447
  2703     00AD  0BDD               	decfsz	??_main+1,f
  2704     00AE  28A9               	goto	u3447
  2705     00AF  0000               	nop
  2706     00B0                     l2648:
  2707                           
  2708                           ;main.c: 194:     OLED_Clear();
  2709     00B0  318C  2441  3180   	fcall	_OLED_Clear
  2710     00B3                     l2650:
  2711                           
  2712                           ;main.c: 197:     float result;;main.c: 200:     float conversion10;;main.c: 201:     fl
      +                          oat farenheit;;main.c: 202:     float celsius;;main.c: 205:     CCPR1L = 0;
  2713     00B3  0025               	movlb	5	; select bank5
  2714     00B4  0191               	clrf	17	;volatile
  2715     00B5                     l2652:
  2716                           
  2717                           ;main.c: 206:     CCPR2L = 0;
  2718     00B5  0198               	clrf	24	;volatile
  2719     00B6                     l2654:
  2720                           
  2721                           ;main.c: 208:     OLED_YX(0, 0);
  2722     00B6  01F5               	clrf	OLED_YX@Column
  2723     00B7  3000               	movlw	0
  2724     00B8  318C  2418  3180   	fcall	_OLED_YX
  2725     00BB                     l2656:
  2726                           
  2727                           ;main.c: 209:     OLED_Write_String("Init");
  2728     00BB  300E               	movlw	low (STR_2| (0+32768))
  2729     00BC  00FC               	movwf	OLED_Write_String@s
  2730     00BD  3090               	movlw	high (STR_2| (0+32768))
  2731     00BE  00FD               	movwf	OLED_Write_String@s+1
  2732     00BF  3180  2006  3180   	fcall	_OLED_Write_String
  2733     00C2                     l2658:
  2734                           
  2735                           ;main.c: 214:         ADCON0bits.ADON = 1;
  2736     00C2  0021               	movlb	1	; select bank1
  2737     00C3  141D               	bsf	29,0	;volatile
  2738     00C4                     l2660:
  2739                           
  2740                           ;main.c: 217:         _delay((unsigned long)((10)*(16000000/4000000.0)));
  2741     00C4  300D               	movlw	13
  2742     00C5                     u3457:
  2743     00C5  0B89               	decfsz	9,f
  2744     00C6  28C5               	goto	u3457
  2745     00C7  0000               	nop
  2746     00C8                     l2662:
  2747                           
  2748                           ;main.c: 218:         ADCON0bits.GO = 1;
  2749     00C8  0021               	movlb	1	; select bank1
  2750     00C9  149D               	bsf	29,1	;volatile
  2751     00CA                     l221:	
  2752                           ;main.c: 219:         while (ADCON0bits.GO_nDONE);
  2753                           
  2754     00CA  189D               	btfsc	29,1	;volatile
  2755     00CB  28CD               	goto	u3411
  2756     00CC  28CE               	goto	u3410
  2757     00CD                     u3411:
  2758     00CD  28CA               	goto	l221
  2759     00CE                     u3410:
  2760     00CE                     l2664:
  2761                           
  2762                           ;main.c: 222:         result = ((ADRESH<<8)+ADRESL);
  2763     00CE  081B               	movf	27,w	;volatile
  2764     00CF  0020               	movlb	0	; select bank0
  2765     00D0  00DC               	movwf	??_main
  2766     00D1  01DD               	clrf	??_main+1
  2767     00D2  0021               	movlb	1	; select bank1
  2768     00D3  081C               	movf	28,w	;volatile
  2769     00D4  0020               	movlb	0	; select bank0
  2770     00D5  00DE               	movwf	??_main+2
  2771     00D6  01DF               	clrf	??_main+3
  2772     00D7  085E               	movf	??_main+2,w
  2773     00D8  00DF               	movwf	??_main+3
  2774     00D9  01DE               	clrf	??_main+2
  2775     00DA  085C               	movf	??_main,w
  2776     00DB  075E               	addwf	??_main+2,w
  2777     00DC  00F0               	movwf	___xxtofl@val
  2778     00DD  085D               	movf	??_main+1,w
  2779     00DE  3D5F               	addwfc	??_main+3,w
  2780     00DF  00F1               	movwf	___xxtofl@val+1
  2781     00E0  01F2               	clrf	___xxtofl@val+2
  2782     00E1  1BF1               	btfsc	___xxtofl@val+1,7
  2783     00E2  03F2               	decf	___xxtofl@val+2,f
  2784     00E3  0872               	movf	___xxtofl@val+2,w
  2785     00E4  00F3               	movwf	___xxtofl@val+3
  2786     00E5  3001               	movlw	1
  2787     00E6  318F  2756  3180   	fcall	___xxtofl
  2788     00E9  0873               	movf	?___xxtofl+3,w
  2789     00EA  0021               	movlb	1	; select bank1
  2790     00EB  00A3               	movwf	(main@result+3)^(0+128)
  2791     00EC  0872               	movf	?___xxtofl+2,w
  2792     00ED  00A2               	movwf	(main@result+2)^(0+128)
  2793     00EE  0871               	movf	?___xxtofl+1,w
  2794     00EF  00A1               	movwf	(main@result+1)^(0+128)
  2795     00F0  0870               	movf	?___xxtofl,w
  2796     00F1  00A0               	movwf	main@result^(0+128)
  2797                           
  2798                           ;main.c: 225:         conversion10 = (result * 5000)/1024 ;
  2799     00F2  3044               	movlw	68
  2800     00F3  0020               	movlb	0	; select bank0
  2801     00F4  00C5               	movwf	___fldiv@a+3
  2802     00F5  3080               	movlw	128
  2803     00F6  00C4               	movwf	___fldiv@a+2
  2804     00F7  3000               	movlw	0
  2805     00F8  00C3               	movwf	___fldiv@a+1
  2806     00F9  3000               	movlw	0
  2807     00FA  00C2               	movwf	___fldiv@a
  2808     00FB  3045               	movlw	69
  2809     00FC  00AB               	movwf	___flmul@b+3
  2810     00FD  309C               	movlw	156
  2811     00FE  00AA               	movwf	___flmul@b+2
  2812     00FF  3040               	movlw	64
  2813     0100  00A9               	movwf	___flmul@b+1
  2814     0101  3000               	movlw	0
  2815     0102  00A8               	movwf	___flmul@b
  2816     0103  0021               	movlb	1	; select bank1
  2817     0104  0823               	movf	(main@result+3)^(0+128),w
  2818     0105  0020               	movlb	0	; select bank0
  2819     0106  00AF               	movwf	___flmul@a+3
  2820     0107  0021               	movlb	1	; select bank1
  2821     0108  0822               	movf	(main@result+2)^(0+128),w
  2822     0109  0020               	movlb	0	; select bank0
  2823     010A  00AE               	movwf	___flmul@a+2
  2824     010B  0021               	movlb	1	; select bank1
  2825     010C  0821               	movf	(main@result+1)^(0+128),w
  2826     010D  0020               	movlb	0	; select bank0
  2827     010E  00AD               	movwf	___flmul@a+1
  2828     010F  0021               	movlb	1	; select bank1
  2829     0110  0820               	movf	main@result^(0+128),w
  2830     0111  0020               	movlb	0	; select bank0
  2831     0112  00AC               	movwf	___flmul@a
  2832     0113  3185  25C2  3180   	fcall	___flmul
  2833     0116  0020               	movlb	0	; select bank0
  2834     0117  082B               	movf	?___flmul+3,w
  2835     0118  00C9               	movwf	___fldiv@b+3
  2836     0119  082A               	movf	?___flmul+2,w
  2837     011A  00C8               	movwf	___fldiv@b+2
  2838     011B  0829               	movf	?___flmul+1,w
  2839     011C  00C7               	movwf	___fldiv@b+1
  2840     011D  0828               	movf	?___flmul,w
  2841     011E  00C6               	movwf	___fldiv@b
  2842     011F  3182  220C  3180   	fcall	___fldiv
  2843     0122  0020               	movlb	0	; select bank0
  2844     0123  0845               	movf	?___fldiv+3,w
  2845     0124  0021               	movlb	1	; select bank1
  2846     0125  00A7               	movwf	(main@conversion10+3)^(0+128)
  2847     0126  0020               	movlb	0	; select bank0
  2848     0127  0844               	movf	?___fldiv+2,w
  2849     0128  0021               	movlb	1	; select bank1
  2850     0129  00A6               	movwf	(main@conversion10+2)^(0+128)
  2851     012A  0020               	movlb	0	; select bank0
  2852     012B  0843               	movf	?___fldiv+1,w
  2853     012C  0021               	movlb	1	; select bank1
  2854     012D  00A5               	movwf	(main@conversion10+1)^(0+128)
  2855     012E  0020               	movlb	0	; select bank0
  2856     012F  0842               	movf	?___fldiv,w
  2857     0130  0021               	movlb	1	; select bank1
  2858     0131  00A4               	movwf	main@conversion10^(0+128)
  2859                           
  2860                           ;main.c: 228:         farenheit = conversion10 / 10;
  2861     0132  3041               	movlw	65
  2862     0133  0020               	movlb	0	; select bank0
  2863     0134  00C5               	movwf	___fldiv@a+3
  2864     0135  3020               	movlw	32
  2865     0136  00C4               	movwf	___fldiv@a+2
  2866     0137  3000               	movlw	0
  2867     0138  00C3               	movwf	___fldiv@a+1
  2868     0139  3000               	movlw	0
  2869     013A  00C2               	movwf	___fldiv@a
  2870     013B  0021               	movlb	1	; select bank1
  2871     013C  0827               	movf	(main@conversion10+3)^(0+128),w
  2872     013D  0020               	movlb	0	; select bank0
  2873     013E  00C9               	movwf	___fldiv@b+3
  2874     013F  0021               	movlb	1	; select bank1
  2875     0140  0826               	movf	(main@conversion10+2)^(0+128),w
  2876     0141  0020               	movlb	0	; select bank0
  2877     0142  00C8               	movwf	___fldiv@b+2
  2878     0143  0021               	movlb	1	; select bank1
  2879     0144  0825               	movf	(main@conversion10+1)^(0+128),w
  2880     0145  0020               	movlb	0	; select bank0
  2881     0146  00C7               	movwf	___fldiv@b+1
  2882     0147  0021               	movlb	1	; select bank1
  2883     0148  0824               	movf	main@conversion10^(0+128),w
  2884     0149  0020               	movlb	0	; select bank0
  2885     014A  00C6               	movwf	___fldiv@b
  2886     014B  3182  220C  3180   	fcall	___fldiv
  2887     014E  0020               	movlb	0	; select bank0
  2888     014F  0845               	movf	?___fldiv+3,w
  2889     0150  0021               	movlb	1	; select bank1
  2890     0151  00AB               	movwf	(main@farenheit+3)^(0+128)
  2891     0152  0020               	movlb	0	; select bank0
  2892     0153  0844               	movf	?___fldiv+2,w
  2893     0154  0021               	movlb	1	; select bank1
  2894     0155  00AA               	movwf	(main@farenheit+2)^(0+128)
  2895     0156  0020               	movlb	0	; select bank0
  2896     0157  0843               	movf	?___fldiv+1,w
  2897     0158  0021               	movlb	1	; select bank1
  2898     0159  00A9               	movwf	(main@farenheit+1)^(0+128)
  2899     015A  0020               	movlb	0	; select bank0
  2900     015B  0842               	movf	?___fldiv,w
  2901     015C  0021               	movlb	1	; select bank1
  2902     015D  00A8               	movwf	main@farenheit^(0+128)
  2903                           
  2904                           ;main.c: 231:         celsius = (farenheit - 32) * 5/9;
  2905     015E  3041               	movlw	65
  2906     015F  0020               	movlb	0	; select bank0
  2907     0160  00C5               	movwf	___fldiv@a+3
  2908     0161  3010               	movlw	16
  2909     0162  00C4               	movwf	___fldiv@a+2
  2910     0163  3000               	movlw	0
  2911     0164  00C3               	movwf	___fldiv@a+1
  2912     0165  3000               	movlw	0
  2913     0166  00C2               	movwf	___fldiv@a
  2914     0167  3040               	movlw	64
  2915     0168  00AB               	movwf	___flmul@b+3
  2916     0169  30A0               	movlw	160
  2917     016A  00AA               	movwf	___flmul@b+2
  2918     016B  3000               	movlw	0
  2919     016C  00A9               	movwf	___flmul@b+1
  2920     016D  3000               	movlw	0
  2921     016E  00A8               	movwf	___flmul@b
  2922     016F  30C2               	movlw	194
  2923     0170  00F3               	movwf	___fladd@b+3
  2924     0171  3000               	movlw	0
  2925     0172  00F2               	movwf	___fladd@b+2
  2926     0173  3000               	movlw	0
  2927     0174  00F1               	movwf	___fladd@b+1
  2928     0175  3000               	movlw	0
  2929     0176  00F0               	movwf	___fladd@b
  2930     0177  0021               	movlb	1	; select bank1
  2931     0178  082B               	movf	(main@farenheit+3)^(0+128),w
  2932     0179  00F7               	movwf	___fladd@a+3
  2933     017A  082A               	movf	(main@farenheit+2)^(0+128),w
  2934     017B  00F6               	movwf	___fladd@a+2
  2935     017C  0829               	movf	(main@farenheit+1)^(0+128),w
  2936     017D  00F5               	movwf	___fladd@a+1
  2937     017E  0828               	movf	main@farenheit^(0+128),w
  2938     017F  00F4               	movwf	___fladd@a
  2939     0180  3183  23B6  3180   	fcall	___fladd
  2940     0183  0873               	movf	?___fladd+3,w
  2941     0184  0020               	movlb	0	; select bank0
  2942     0185  00AF               	movwf	___flmul@a+3
  2943     0186  0872               	movf	?___fladd+2,w
  2944     0187  00AE               	movwf	___flmul@a+2
  2945     0188  0871               	movf	?___fladd+1,w
  2946     0189  00AD               	movwf	___flmul@a+1
  2947     018A  0870               	movf	?___fladd,w
  2948     018B  00AC               	movwf	___flmul@a
  2949     018C  3185  25C2  3180   	fcall	___flmul
  2950     018F  0020               	movlb	0	; select bank0
  2951     0190  082B               	movf	?___flmul+3,w
  2952     0191  00C9               	movwf	___fldiv@b+3
  2953     0192  082A               	movf	?___flmul+2,w
  2954     0193  00C8               	movwf	___fldiv@b+2
  2955     0194  0829               	movf	?___flmul+1,w
  2956     0195  00C7               	movwf	___fldiv@b+1
  2957     0196  0828               	movf	?___flmul,w
  2958     0197  00C6               	movwf	___fldiv@b
  2959     0198  3182  220C  3180   	fcall	___fldiv
  2960     019B  0020               	movlb	0	; select bank0
  2961     019C  0845               	movf	?___fldiv+3,w
  2962     019D  0021               	movlb	1	; select bank1
  2963     019E  00AF               	movwf	(main@celsius+3)^(0+128)
  2964     019F  0020               	movlb	0	; select bank0
  2965     01A0  0844               	movf	?___fldiv+2,w
  2966     01A1  0021               	movlb	1	; select bank1
  2967     01A2  00AE               	movwf	(main@celsius+2)^(0+128)
  2968     01A3  0020               	movlb	0	; select bank0
  2969     01A4  0843               	movf	?___fldiv+1,w
  2970     01A5  0021               	movlb	1	; select bank1
  2971     01A6  00AD               	movwf	(main@celsius+1)^(0+128)
  2972     01A7  0020               	movlb	0	; select bank0
  2973     01A8  0842               	movf	?___fldiv,w
  2974     01A9  0021               	movlb	1	; select bank1
  2975     01AA  00AC               	movwf	main@celsius^(0+128)
  2976                           
  2977                           ;main.c: 235:         OLED_YX(1, 0);
  2978     01AB  01F5               	clrf	OLED_YX@Column
  2979     01AC  3001               	movlw	1
  2980     01AD  318C  2418  3180   	fcall	_OLED_YX
  2981     01B0                     l2666:
  2982                           
  2983                           ;main.c: 236:         OLED_Write_Integer((int)celsius);
  2984     01B0  0021               	movlb	1	; select bank1
  2985     01B1  082F               	movf	(main@celsius+3)^(0+128),w
  2986     01B2  00F3               	movwf	___fltol@f1+3
  2987     01B3  082E               	movf	(main@celsius+2)^(0+128),w
  2988     01B4  00F2               	movwf	___fltol@f1+2
  2989     01B5  082D               	movf	(main@celsius+1)^(0+128),w
  2990     01B6  00F1               	movwf	___fltol@f1+1
  2991     01B7  082C               	movf	main@celsius^(0+128),w
  2992     01B8  00F0               	movwf	___fltol@f1
  2993     01B9  3180  201D  3180   	fcall	___fltol
  2994     01BC  0870               	movf	?___fltol,w
  2995     01BD  318B  23D3  3180   	fcall	_OLED_Write_Integer
  2996     01C0                     l2668:
  2997                           
  2998                           ;main.c: 239:         _delay((unsigned long)((2000)*(16000000/4000.0)));
  2999     01C0  3029               	movlw	41
  3000     01C1  0020               	movlb	0	; select bank0
  3001     01C2  00DD               	movwf	??_main+1
  3002     01C3  3096               	movlw	150
  3003     01C4  00DC               	movwf	??_main
  3004     01C5  307F               	movlw	127
  3005     01C6                     u3467:
  3006     01C6  0B89               	decfsz	9,f
  3007     01C7  29C6               	goto	u3467
  3008     01C8  0BDC               	decfsz	??_main,f
  3009     01C9  29C6               	goto	u3467
  3010     01CA  0BDD               	decfsz	??_main+1,f
  3011     01CB  29C6               	goto	u3467
  3012     01CC                     l2670:
  3013                           
  3014                           ;main.c: 243:         if ((int)celsius > 35){
  3015     01CC  0021               	movlb	1	; select bank1
  3016     01CD  082F               	movf	(main@celsius+3)^(0+128),w
  3017     01CE  00F3               	movwf	___fltol@f1+3
  3018     01CF  082E               	movf	(main@celsius+2)^(0+128),w
  3019     01D0  00F2               	movwf	___fltol@f1+2
  3020     01D1  082D               	movf	(main@celsius+1)^(0+128),w
  3021     01D2  00F1               	movwf	___fltol@f1+1
  3022     01D3  082C               	movf	main@celsius^(0+128),w
  3023     01D4  00F0               	movwf	___fltol@f1
  3024     01D5  3180  201D  3180   	fcall	___fltol
  3025     01D8  0871               	movf	?___fltol+1,w
  3026     01D9  3A80               	xorlw	128
  3027     01DA  0020               	movlb	0	; select bank0
  3028     01DB  00DC               	movwf	??_main
  3029     01DC  3080               	movlw	128
  3030     01DD  025C               	subwf	??_main,w
  3031     01DE  1D03               	skipz
  3032     01DF  29E2               	goto	u3425
  3033     01E0  3024               	movlw	36
  3034     01E1  0270               	subwf	?___fltol,w
  3035     01E2                     u3425:
  3036     01E2  1C03               	skipc
  3037     01E3  29E5               	goto	u3421
  3038     01E4  29E6               	goto	u3420
  3039     01E5                     u3421:
  3040     01E5  29FA               	goto	l2682
  3041     01E6                     u3420:
  3042     01E6                     l2672:
  3043                           
  3044                           ;main.c: 246:             CCPR1L = 127;
  3045     01E6  307F               	movlw	127
  3046     01E7  0025               	movlb	5	; select bank5
  3047     01E8  0091               	movwf	17	;volatile
  3048     01E9                     l2674:
  3049                           
  3050                           ;main.c: 247:             CCPR2L = 0;
  3051     01E9  0198               	clrf	24	;volatile
  3052     01EA                     l2676:
  3053                           
  3054                           ;main.c: 250:             OLED_Clear();
  3055     01EA  318C  2441  3180   	fcall	_OLED_Clear
  3056     01ED                     l2678:
  3057                           
  3058                           ;main.c: 252:             OLED_YX(0, 0);
  3059     01ED  01F5               	clrf	OLED_YX@Column
  3060     01EE  3000               	movlw	0
  3061     01EF  318C  2418  3180   	fcall	_OLED_YX
  3062     01F2                     l2680:
  3063                           
  3064                           ;main.c: 253:             OLED_Write_String("Warning!!");
  3065     01F2  3000               	movlw	low (STR_3| (0+32768))
  3066     01F3  00FC               	movwf	OLED_Write_String@s
  3067     01F4  308B               	movlw	high (STR_3| (0+32768))
  3068     01F5  00FD               	movwf	OLED_Write_String@s+1
  3069     01F6  3180  2006  3180   	fcall	_OLED_Write_String
  3070                           
  3071                           ;main.c: 254:       }
  3072     01F9  28C2               	goto	l2658
  3073     01FA                     l2682:
  3074                           
  3075                           ;main.c: 258:             OLED_YX(0, 0);
  3076     01FA  01F5               	clrf	OLED_YX@Column
  3077     01FB  3000               	movlw	0
  3078     01FC  318C  2418  3180   	fcall	_OLED_YX
  3079     01FF                     l2684:
  3080                           
  3081                           ;main.c: 259:             OLED_Write_String("Temp OK");
  3082     01FF  3000               	movlw	low (STR_4| (0+32768))
  3083     0200  00FC               	movwf	OLED_Write_String@s
  3084     0201  3090               	movlw	high (STR_4| (0+32768))
  3085     0202  00FD               	movwf	OLED_Write_String@s+1
  3086     0203  3180  2006  3180   	fcall	_OLED_Write_String
  3087     0206                     l2686:
  3088                           
  3089                           ;main.c: 260:             CCPR1L = 0;
  3090     0206  0025               	movlb	5	; select bank5
  3091     0207  0191               	clrf	17	;volatile
  3092     0208                     l2688:
  3093                           
  3094                           ;main.c: 261:             CCPR2L = 0;
  3095     0208  0198               	clrf	24	;volatile
  3096     0209  28C2               	goto	l2658
  3097     020A  3180  2802         	ljmp	start
  3098     020C                     __end_of_main:
  3099                           
  3100                           	psect	text1
  3101     0D1E                     __ptext1:	
  3102 ;; *************** function _initMain *****************
  3103 ;; Defined at:
  3104 ;;		line 43 in file "main.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;		None
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;		None
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  1    wreg      void 
  3111 ;; Registers used:
  3112 ;;		wreg, status,2, status,0, pclath, cstack
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
