

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
  1099     019F                     	;# 
  1100     020C                     	;# 
  1101     020D                     	;# 
  1102     020E                     	;# 
  1103     020F                     	;# 
  1104     0210                     	;# 
  1105     0211                     	;# 
  1106     0211                     	;# 
  1107     0212                     	;# 
  1108     0212                     	;# 
  1109     0213                     	;# 
  1110     0213                     	;# 
  1111     0214                     	;# 
  1112     0214                     	;# 
  1113     0215                     	;# 
  1114     0215                     	;# 
  1115     0215                     	;# 
  1116     0215                     	;# 
  1117     0216                     	;# 
  1118     0216                     	;# 
  1119     0217                     	;# 
  1120     0217                     	;# 
  1121     028C                     	;# 
  1122     028D                     	;# 
  1123     028E                     	;# 
  1124     028F                     	;# 
  1125     0290                     	;# 
  1126     0291                     	;# 
  1127     0291                     	;# 
  1128     0292                     	;# 
  1129     0293                     	;# 
  1130     0293                     	;# 
  1131     0298                     	;# 
  1132     0298                     	;# 
  1133     0299                     	;# 
  1134     029A                     	;# 
  1135     029A                     	;# 
  1136     029E                     	;# 
  1137     030C                     	;# 
  1138     030D                     	;# 
  1139     030E                     	;# 
  1140     030F                     	;# 
  1141     0310                     	;# 
  1142     038C                     	;# 
  1143     038D                     	;# 
  1144     038E                     	;# 
  1145     038F                     	;# 
  1146     0390                     	;# 
  1147     0391                     	;# 
  1148     0392                     	;# 
  1149     0393                     	;# 
  1150     0394                     	;# 
  1151     0395                     	;# 
  1152     0396                     	;# 
  1153     0397                     	;# 
  1154     0398                     	;# 
  1155     0399                     	;# 
  1156     039D                     	;# 
  1157     039E                     	;# 
  1158     039F                     	;# 
  1159     0415                     	;# 
  1160     0416                     	;# 
  1161     0417                     	;# 
  1162     041C                     	;# 
  1163     041D                     	;# 
  1164     041E                     	;# 
  1165     0498                     	;# 
  1166     0498                     	;# 
  1167     0499                     	;# 
  1168     049A                     	;# 
  1169     049B                     	;# 
  1170     049B                     	;# 
  1171     049C                     	;# 
  1172     049D                     	;# 
  1173     049E                     	;# 
  1174     049F                     	;# 
  1175     0511                     	;# 
  1176     0515                     	;# 
  1177     0617                     	;# 
  1178     0618                     	;# 
  1179     0619                     	;# 
  1180     0619                     	;# 
  1181     061A                     	;# 
  1182     061B                     	;# 
  1183     061C                     	;# 
  1184     061C                     	;# 
  1185     0691                     	;# 
  1186     0692                     	;# 
  1187     0693                     	;# 
  1188     0694                     	;# 
  1189     0695                     	;# 
  1190     0696                     	;# 
  1191     0697                     	;# 
  1192     0698                     	;# 
  1193     0699                     	;# 
  1194     069A                     	;# 
  1195     069B                     	;# 
  1196     069C                     	;# 
  1197     069D                     	;# 
  1198     069E                     	;# 
  1199     069F                     	;# 
  1200     0E0F                     	;# 
  1201     0E10                     	;# 
  1202     0E11                     	;# 
  1203     0E12                     	;# 
  1204     0E13                     	;# 
  1205     0E14                     	;# 
  1206     0E15                     	;# 
  1207     0E17                     	;# 
  1208     0E20                     	;# 
  1209     0E21                     	;# 
  1210     0E22                     	;# 
  1211     0E24                     	;# 
  1212     0E25                     	;# 
  1213     0E28                     	;# 
  1214     0E29                     	;# 
  1215     0E2A                     	;# 
  1216     0E2B                     	;# 
  1217     0E90                     	;# 
  1218     0E91                     	;# 
  1219     0E92                     	;# 
  1220     0E93                     	;# 
  1221     0E94                     	;# 
  1222     0E95                     	;# 
  1223     0E96                     	;# 
  1224     0E97                     	;# 
  1225     0E98                     	;# 
  1226     0E99                     	;# 
  1227     0E9A                     	;# 
  1228     0E9B                     	;# 
  1229     0E9C                     	;# 
  1230     0E9D                     	;# 
  1231     0E9E                     	;# 
  1232     0E9F                     	;# 
  1233     0EA0                     	;# 
  1234     0EA1                     	;# 
  1235     0EA2                     	;# 
  1236     0EA3                     	;# 
  1237     0EA4                     	;# 
  1238     0EA5                     	;# 
  1239     0EA6                     	;# 
  1240     0EA7                     	;# 
  1241     0EA8                     	;# 
  1242     0EA9                     	;# 
  1243     0EAA                     	;# 
  1244     0EAB                     	;# 
  1245     0EAC                     	;# 
  1246     0EAD                     	;# 
  1247     0EAE                     	;# 
  1248     0EAF                     	;# 
  1249     0EB0                     	;# 
  1250     0EB1                     	;# 
  1251     0EB2                     	;# 
  1252     0F0F                     	;# 
  1253     0F10                     	;# 
  1254     0F11                     	;# 
  1255     0F12                     	;# 
  1256     0F13                     	;# 
  1257     0F14                     	;# 
  1258     0F15                     	;# 
  1259     0F16                     	;# 
  1260     0F17                     	;# 
  1261     0F18                     	;# 
  1262     0F19                     	;# 
  1263     0F1A                     	;# 
  1264     0F1B                     	;# 
  1265     0F1C                     	;# 
  1266     0F1D                     	;# 
  1267     0F1E                     	;# 
  1268     0F1F                     	;# 
  1269     0F20                     	;# 
  1270     0F21                     	;# 
  1271     0F22                     	;# 
  1272     0F23                     	;# 
  1273     0F24                     	;# 
  1274     0F25                     	;# 
  1275     0F26                     	;# 
  1276     0F27                     	;# 
  1277     0F28                     	;# 
  1278     0F29                     	;# 
  1279     0F2A                     	;# 
  1280     0F2B                     	;# 
  1281     0F2C                     	;# 
  1282     0F2D                     	;# 
  1283     0F2E                     	;# 
  1284     0F2F                     	;# 
  1285     0F30                     	;# 
  1286     0F31                     	;# 
  1287     0F32                     	;# 
  1288     0F33                     	;# 
  1289     0F34                     	;# 
  1290     0F35                     	;# 
  1291     0F36                     	;# 
  1292     0F37                     	;# 
  1293     0FE4                     	;# 
  1294     0FE5                     	;# 
  1295     0FE6                     	;# 
  1296     0FE7                     	;# 
  1297     0FE8                     	;# 
  1298     0FE9                     	;# 
  1299     0FEA                     	;# 
  1300     0FEB                     	;# 
  1301     0FED                     	;# 
  1302     0FEE                     	;# 
  1303     0FEF                     	;# 
  1304                           
  1305                           	psect	stringtext1
  1306     0800                     __pstringtext1:
  1307     0800                     _OledFont:
  1308     0800  3400               	retlw	0
  1309     0801  3400               	retlw	0
  1310     0802  3400               	retlw	0
  1311     0803  3400               	retlw	0
  1312     0804  3400               	retlw	0
  1313     0805  3400               	retlw	0
  1314     0806  3400               	retlw	0
  1315     0807  3400               	retlw	0
  1316     0808  3400               	retlw	0
  1317     0809  3400               	retlw	0
  1318     080A  345F               	retlw	95
  1319     080B  3400               	retlw	0
  1320     080C  3400               	retlw	0
  1321     080D  3400               	retlw	0
  1322     080E  3400               	retlw	0
  1323     080F  3400               	retlw	0
  1324     0810  3400               	retlw	0
  1325     0811  3400               	retlw	0
  1326     0812  3407               	retlw	7
  1327     0813  3400               	retlw	0
  1328     0814  3407               	retlw	7
  1329     0815  3400               	retlw	0
  1330     0816  3400               	retlw	0
  1331     0817  3400               	retlw	0
  1332     0818  3400               	retlw	0
  1333     0819  3414               	retlw	20
  1334     081A  347F               	retlw	127
  1335     081B  3414               	retlw	20
  1336     081C  347F               	retlw	127
  1337     081D  3414               	retlw	20
  1338     081E  3400               	retlw	0
  1339     081F  3400               	retlw	0
  1340     0820  3400               	retlw	0
  1341     0821  3424               	retlw	36
  1342     0822  342A               	retlw	42
  1343     0823  347F               	retlw	127
  1344     0824  342A               	retlw	42
  1345     0825  3412               	retlw	18
  1346     0826  3400               	retlw	0
  1347     0827  3400               	retlw	0
  1348     0828  3400               	retlw	0
  1349     0829  3423               	retlw	35
  1350     082A  3413               	retlw	19
  1351     082B  3408               	retlw	8
  1352     082C  3464               	retlw	100
  1353     082D  3462               	retlw	98
  1354     082E  3400               	retlw	0
  1355     082F  3400               	retlw	0
  1356     0830  3400               	retlw	0
  1357     0831  3436               	retlw	54
  1358     0832  3449               	retlw	73
  1359     0833  3455               	retlw	85
  1360     0834  3422               	retlw	34
  1361     0835  3450               	retlw	80
  1362     0836  3400               	retlw	0
  1363     0837  3400               	retlw	0
  1364     0838  3400               	retlw	0
  1365     0839  3400               	retlw	0
  1366     083A  3405               	retlw	5
  1367     083B  3403               	retlw	3
  1368     083C  3400               	retlw	0
  1369     083D  3400               	retlw	0
  1370     083E  3400               	retlw	0
  1371     083F  3400               	retlw	0
  1372     0840  3400               	retlw	0
  1373     0841  341C               	retlw	28
  1374     0842  3422               	retlw	34
  1375     0843  3441               	retlw	65
  1376     0844  3400               	retlw	0
  1377     0845  3400               	retlw	0
  1378     0846  3400               	retlw	0
  1379     0847  3400               	retlw	0
  1380     0848  3400               	retlw	0
  1381     0849  3441               	retlw	65
  1382     084A  3422               	retlw	34
  1383     084B  341C               	retlw	28
  1384     084C  3400               	retlw	0
  1385     084D  3400               	retlw	0
  1386     084E  3400               	retlw	0
  1387     084F  3400               	retlw	0
  1388     0850  3400               	retlw	0
  1389     0851  3408               	retlw	8
  1390     0852  342A               	retlw	42
  1391     0853  341C               	retlw	28
  1392     0854  342A               	retlw	42
  1393     0855  3408               	retlw	8
  1394     0856  3400               	retlw	0
  1395     0857  3400               	retlw	0
  1396     0858  3400               	retlw	0
  1397     0859  3408               	retlw	8
  1398     085A  3408               	retlw	8
  1399     085B  343E               	retlw	62
  1400     085C  3408               	retlw	8
  1401     085D  3408               	retlw	8
  1402     085E  3400               	retlw	0
  1403     085F  3400               	retlw	0
  1404     0860  3400               	retlw	0
  1405     0861  34A0               	retlw	160
  1406     0862  3460               	retlw	96
  1407     0863  3400               	retlw	0
  1408     0864  3400               	retlw	0
  1409     0865  3400               	retlw	0
  1410     0866  3400               	retlw	0
  1411     0867  3400               	retlw	0
  1412     0868  3400               	retlw	0
  1413     0869  3408               	retlw	8
  1414     086A  3408               	retlw	8
  1415     086B  3408               	retlw	8
  1416     086C  3408               	retlw	8
  1417     086D  3408               	retlw	8
  1418     086E  3400               	retlw	0
  1419     086F  3400               	retlw	0
  1420     0870  3400               	retlw	0
  1421     0871  3460               	retlw	96
  1422     0872  3460               	retlw	96
  1423     0873  3400               	retlw	0
  1424     0874  3400               	retlw	0
  1425     0875  3400               	retlw	0
  1426     0876  3400               	retlw	0
  1427     0877  3400               	retlw	0
  1428     0878  3400               	retlw	0
  1429     0879  3420               	retlw	32
  1430     087A  3410               	retlw	16
  1431     087B  3408               	retlw	8
  1432     087C  3404               	retlw	4
  1433     087D  3402               	retlw	2
  1434     087E  3400               	retlw	0
  1435     087F  3400               	retlw	0
  1436     0880  3400               	retlw	0
  1437     0881  343E               	retlw	62
  1438     0882  3451               	retlw	81
  1439     0883  3449               	retlw	73
  1440     0884  3445               	retlw	69
  1441     0885  343E               	retlw	62
  1442     0886  3400               	retlw	0
  1443     0887  3400               	retlw	0
  1444     0888  3400               	retlw	0
  1445     0889  3400               	retlw	0
  1446     088A  3442               	retlw	66
  1447     088B  347F               	retlw	127
  1448     088C  3440               	retlw	64
  1449     088D  3400               	retlw	0
  1450     088E  3400               	retlw	0
  1451     088F  3400               	retlw	0
  1452     0890  3400               	retlw	0
  1453     0891  3462               	retlw	98
  1454     0892  3451               	retlw	81
  1455     0893  3449               	retlw	73
  1456     0894  3449               	retlw	73
  1457     0895  3446               	retlw	70
  1458     0896  3400               	retlw	0
  1459     0897  3400               	retlw	0
  1460     0898  3400               	retlw	0
  1461     0899  3422               	retlw	34
  1462     089A  3441               	retlw	65
  1463     089B  3449               	retlw	73
  1464     089C  3449               	retlw	73
  1465     089D  3436               	retlw	54
  1466     089E  3400               	retlw	0
  1467     089F  3400               	retlw	0
  1468     08A0  3400               	retlw	0
  1469     08A1  3418               	retlw	24
  1470     08A2  3414               	retlw	20
  1471     08A3  3412               	retlw	18
  1472     08A4  347F               	retlw	127
  1473     08A5  3410               	retlw	16
  1474     08A6  3400               	retlw	0
  1475     08A7  3400               	retlw	0
  1476     08A8  3400               	retlw	0
  1477     08A9  3427               	retlw	39
  1478     08AA  3445               	retlw	69
  1479     08AB  3445               	retlw	69
  1480     08AC  3445               	retlw	69
  1481     08AD  3439               	retlw	57
  1482     08AE  3400               	retlw	0
  1483     08AF  3400               	retlw	0
  1484     08B0  3400               	retlw	0
  1485     08B1  343C               	retlw	60
  1486     08B2  344A               	retlw	74
  1487     08B3  3449               	retlw	73
  1488     08B4  3449               	retlw	73
  1489     08B5  3430               	retlw	48
  1490     08B6  3400               	retlw	0
  1491     08B7  3400               	retlw	0
  1492     08B8  3400               	retlw	0
  1493     08B9  3401               	retlw	1
  1494     08BA  3471               	retlw	113
  1495     08BB  3409               	retlw	9
  1496     08BC  3405               	retlw	5
  1497     08BD  3403               	retlw	3
  1498     08BE  3400               	retlw	0
  1499     08BF  3400               	retlw	0
  1500     08C0  3400               	retlw	0
  1501     08C1  3436               	retlw	54
  1502     08C2  3449               	retlw	73
  1503     08C3  3449               	retlw	73
  1504     08C4  3449               	retlw	73
  1505     08C5  3436               	retlw	54
  1506     08C6  3400               	retlw	0
  1507     08C7  3400               	retlw	0
  1508     08C8  3400               	retlw	0
  1509     08C9  3406               	retlw	6
  1510     08CA  3449               	retlw	73
  1511     08CB  3449               	retlw	73
  1512     08CC  3429               	retlw	41
  1513     08CD  341E               	retlw	30
  1514     08CE  3400               	retlw	0
  1515     08CF  3400               	retlw	0
  1516     08D0  3400               	retlw	0
  1517     08D1  3400               	retlw	0
  1518     08D2  3436               	retlw	54
  1519     08D3  3436               	retlw	54
  1520     08D4  3400               	retlw	0
  1521     08D5  3400               	retlw	0
  1522     08D6  3400               	retlw	0
  1523     08D7  3400               	retlw	0
  1524     08D8  3400               	retlw	0
  1525     08D9  3400               	retlw	0
  1526     08DA  34AC               	retlw	172
  1527     08DB  346C               	retlw	108
  1528     08DC  3400               	retlw	0
  1529     08DD  3400               	retlw	0
  1530     08DE  3400               	retlw	0
  1531     08DF  3400               	retlw	0
  1532     08E0  3400               	retlw	0
  1533     08E1  3408               	retlw	8
  1534     08E2  3414               	retlw	20
  1535     08E3  3422               	retlw	34
  1536     08E4  3441               	retlw	65
  1537     08E5  3400               	retlw	0
  1538     08E6  3400               	retlw	0
  1539     08E7  3400               	retlw	0
  1540     08E8  3400               	retlw	0
  1541     08E9  3414               	retlw	20
  1542     08EA  3414               	retlw	20
  1543     08EB  3414               	retlw	20
  1544     08EC  3414               	retlw	20
  1545     08ED  3414               	retlw	20
  1546     08EE  3400               	retlw	0
  1547     08EF  3400               	retlw	0
  1548     08F0  3400               	retlw	0
  1549     08F1  3441               	retlw	65
  1550     08F2  3422               	retlw	34
  1551     08F3  3414               	retlw	20
  1552     08F4  3408               	retlw	8
  1553     08F5  3400               	retlw	0
  1554     08F6  3400               	retlw	0
  1555     08F7  3400               	retlw	0
  1556     08F8  3400               	retlw	0
  1557     08F9  3402               	retlw	2
  1558     08FA  3401               	retlw	1
  1559     08FB  3451               	retlw	81
  1560     08FC  3409               	retlw	9
  1561     08FD  3406               	retlw	6
  1562     08FE  3400               	retlw	0
  1563     08FF  3400               	retlw	0
  1564     0900  3400               	retlw	0
  1565     0901  3432               	retlw	50
  1566     0902  3449               	retlw	73
  1567     0903  3479               	retlw	121
  1568     0904  3441               	retlw	65
  1569     0905  343E               	retlw	62
  1570     0906  3400               	retlw	0
  1571     0907  3400               	retlw	0
  1572     0908  3400               	retlw	0
  1573     0909  347E               	retlw	126
  1574     090A  3409               	retlw	9
  1575     090B  3409               	retlw	9
  1576     090C  3409               	retlw	9
  1577     090D  347E               	retlw	126
  1578     090E  3400               	retlw	0
  1579     090F  3400               	retlw	0
  1580     0910  3400               	retlw	0
  1581     0911  347F               	retlw	127
  1582     0912  3449               	retlw	73
  1583     0913  3449               	retlw	73
  1584     0914  3449               	retlw	73
  1585     0915  3436               	retlw	54
  1586     0916  3400               	retlw	0
  1587     0917  3400               	retlw	0
  1588     0918  3400               	retlw	0
  1589     0919  343E               	retlw	62
  1590     091A  3441               	retlw	65
  1591     091B  3441               	retlw	65
  1592     091C  3441               	retlw	65
  1593     091D  3422               	retlw	34
  1594     091E  3400               	retlw	0
  1595     091F  3400               	retlw	0
  1596     0920  3400               	retlw	0
  1597     0921  347F               	retlw	127
  1598     0922  3441               	retlw	65
  1599     0923  3441               	retlw	65
  1600     0924  3422               	retlw	34
  1601     0925  341C               	retlw	28
  1602     0926  3400               	retlw	0
  1603     0927  3400               	retlw	0
  1604     0928  3400               	retlw	0
  1605     0929  347F               	retlw	127
  1606     092A  3449               	retlw	73
  1607     092B  3449               	retlw	73
  1608     092C  3449               	retlw	73
  1609     092D  3441               	retlw	65
  1610     092E  3400               	retlw	0
  1611     092F  3400               	retlw	0
  1612     0930  3400               	retlw	0
  1613     0931  347F               	retlw	127
  1614     0932  3409               	retlw	9
  1615     0933  3409               	retlw	9
  1616     0934  3409               	retlw	9
  1617     0935  3401               	retlw	1
  1618     0936  3400               	retlw	0
  1619     0937  3400               	retlw	0
  1620     0938  3400               	retlw	0
  1621     0939  343E               	retlw	62
  1622     093A  3441               	retlw	65
  1623     093B  3441               	retlw	65
  1624     093C  3451               	retlw	81
  1625     093D  3472               	retlw	114
  1626     093E  3400               	retlw	0
  1627     093F  3400               	retlw	0
  1628     0940  3400               	retlw	0
  1629     0941  347F               	retlw	127
  1630     0942  3408               	retlw	8
  1631     0943  3408               	retlw	8
  1632     0944  3408               	retlw	8
  1633     0945  347F               	retlw	127
  1634     0946  3400               	retlw	0
  1635     0947  3400               	retlw	0
  1636     0948  3400               	retlw	0
  1637     0949  3441               	retlw	65
  1638     094A  347F               	retlw	127
  1639     094B  3441               	retlw	65
  1640     094C  3400               	retlw	0
  1641     094D  3400               	retlw	0
  1642     094E  3400               	retlw	0
  1643     094F  3400               	retlw	0
  1644     0950  3400               	retlw	0
  1645     0951  3420               	retlw	32
  1646     0952  3440               	retlw	64
  1647     0953  3441               	retlw	65
  1648     0954  343F               	retlw	63
  1649     0955  3401               	retlw	1
  1650     0956  3400               	retlw	0
  1651     0957  3400               	retlw	0
  1652     0958  3400               	retlw	0
  1653     0959  347F               	retlw	127
  1654     095A  3408               	retlw	8
  1655     095B  3414               	retlw	20
  1656     095C  3422               	retlw	34
  1657     095D  3441               	retlw	65
  1658     095E  3400               	retlw	0
  1659     095F  3400               	retlw	0
  1660     0960  3400               	retlw	0
  1661     0961  347F               	retlw	127
  1662     0962  3440               	retlw	64
  1663     0963  3440               	retlw	64
  1664     0964  3440               	retlw	64
  1665     0965  3440               	retlw	64
  1666     0966  3400               	retlw	0
  1667     0967  3400               	retlw	0
  1668     0968  3400               	retlw	0
  1669     0969  347F               	retlw	127
  1670     096A  3402               	retlw	2
  1671     096B  340C               	retlw	12
  1672     096C  3402               	retlw	2
  1673     096D  347F               	retlw	127
  1674     096E  3400               	retlw	0
  1675     096F  3400               	retlw	0
  1676     0970  3400               	retlw	0
  1677     0971  347F               	retlw	127
  1678     0972  3404               	retlw	4
  1679     0973  3408               	retlw	8
  1680     0974  3410               	retlw	16
  1681     0975  347F               	retlw	127
  1682     0976  3400               	retlw	0
  1683     0977  3400               	retlw	0
  1684     0978  3400               	retlw	0
  1685     0979  343E               	retlw	62
  1686     097A  3441               	retlw	65
  1687     097B  3441               	retlw	65
  1688     097C  3441               	retlw	65
  1689     097D  343E               	retlw	62
  1690     097E  3400               	retlw	0
  1691     097F  3400               	retlw	0
  1692     0980  3400               	retlw	0
  1693     0981  347F               	retlw	127
  1694     0982  3409               	retlw	9
  1695     0983  3409               	retlw	9
  1696     0984  3409               	retlw	9
  1697     0985  3406               	retlw	6
  1698     0986  3400               	retlw	0
  1699     0987  3400               	retlw	0
  1700     0988  3400               	retlw	0
  1701     0989  343E               	retlw	62
  1702     098A  3441               	retlw	65
  1703     098B  3451               	retlw	81
  1704     098C  3421               	retlw	33
  1705     098D  345E               	retlw	94
  1706     098E  3400               	retlw	0
  1707     098F  3400               	retlw	0
  1708     0990  3400               	retlw	0
  1709     0991  347F               	retlw	127
  1710     0992  3409               	retlw	9
  1711     0993  3419               	retlw	25
  1712     0994  3429               	retlw	41
  1713     0995  3446               	retlw	70
  1714     0996  3400               	retlw	0
  1715     0997  3400               	retlw	0
  1716     0998  3400               	retlw	0
  1717     0999  3426               	retlw	38
  1718     099A  3449               	retlw	73
  1719     099B  3449               	retlw	73
  1720     099C  3449               	retlw	73
  1721     099D  3432               	retlw	50
  1722     099E  3400               	retlw	0
  1723     099F  3400               	retlw	0
  1724     09A0  3400               	retlw	0
  1725     09A1  3401               	retlw	1
  1726     09A2  3401               	retlw	1
  1727     09A3  347F               	retlw	127
  1728     09A4  3401               	retlw	1
  1729     09A5  3401               	retlw	1
  1730     09A6  3400               	retlw	0
  1731     09A7  3400               	retlw	0
  1732     09A8  3400               	retlw	0
  1733     09A9  343F               	retlw	63
  1734     09AA  3440               	retlw	64
  1735     09AB  3440               	retlw	64
  1736     09AC  3440               	retlw	64
  1737     09AD  343F               	retlw	63
  1738     09AE  3400               	retlw	0
  1739     09AF  3400               	retlw	0
  1740     09B0  3400               	retlw	0
  1741     09B1  341F               	retlw	31
  1742     09B2  3420               	retlw	32
  1743     09B3  3440               	retlw	64
  1744     09B4  3420               	retlw	32
  1745     09B5  341F               	retlw	31
  1746     09B6  3400               	retlw	0
  1747     09B7  3400               	retlw	0
  1748     09B8  3400               	retlw	0
  1749     09B9  343F               	retlw	63
  1750     09BA  3440               	retlw	64
  1751     09BB  3438               	retlw	56
  1752     09BC  3440               	retlw	64
  1753     09BD  343F               	retlw	63
  1754     09BE  3400               	retlw	0
  1755     09BF  3400               	retlw	0
  1756     09C0  3400               	retlw	0
  1757     09C1  3463               	retlw	99
  1758     09C2  3414               	retlw	20
  1759     09C3  3408               	retlw	8
  1760     09C4  3414               	retlw	20
  1761     09C5  3463               	retlw	99
  1762     09C6  3400               	retlw	0
  1763     09C7  3400               	retlw	0
  1764     09C8  3400               	retlw	0
  1765     09C9  3403               	retlw	3
  1766     09CA  3404               	retlw	4
  1767     09CB  3478               	retlw	120
  1768     09CC  3404               	retlw	4
  1769     09CD  3403               	retlw	3
  1770     09CE  3400               	retlw	0
  1771     09CF  3400               	retlw	0
  1772     09D0  3400               	retlw	0
  1773     09D1  3461               	retlw	97
  1774     09D2  3451               	retlw	81
  1775     09D3  3449               	retlw	73
  1776     09D4  3445               	retlw	69
  1777     09D5  3443               	retlw	67
  1778     09D6  3400               	retlw	0
  1779     09D7  3400               	retlw	0
  1780     09D8  3400               	retlw	0
  1781     09D9  347F               	retlw	127
  1782     09DA  3441               	retlw	65
  1783     09DB  3441               	retlw	65
  1784     09DC  3400               	retlw	0
  1785     09DD  3400               	retlw	0
  1786     09DE  3400               	retlw	0
  1787     09DF  3400               	retlw	0
  1788     09E0  3400               	retlw	0
  1789     09E1  3402               	retlw	2
  1790     09E2  3404               	retlw	4
  1791     09E3  3408               	retlw	8
  1792     09E4  3410               	retlw	16
  1793     09E5  3420               	retlw	32
  1794     09E6  3400               	retlw	0
  1795     09E7  3400               	retlw	0
  1796     09E8  3400               	retlw	0
  1797     09E9  3441               	retlw	65
  1798     09EA  3441               	retlw	65
  1799     09EB  347F               	retlw	127
  1800     09EC  3400               	retlw	0
  1801     09ED  3400               	retlw	0
  1802     09EE  3400               	retlw	0
  1803     09EF  3400               	retlw	0
  1804     09F0  3400               	retlw	0
  1805     09F1  3404               	retlw	4
  1806     09F2  3402               	retlw	2
  1807     09F3  3401               	retlw	1
  1808     09F4  3402               	retlw	2
  1809     09F5  3404               	retlw	4
  1810     09F6  3400               	retlw	0
  1811     09F7  3400               	retlw	0
  1812     09F8  3400               	retlw	0
  1813     09F9  3480               	retlw	128
  1814     09FA  3480               	retlw	128
  1815     09FB  3480               	retlw	128
  1816     09FC  3480               	retlw	128
  1817     09FD  3480               	retlw	128
  1818     09FE  3400               	retlw	0
  1819     09FF  3400               	retlw	0
  1820     0A00  3400               	retlw	0
  1821     0A01  3401               	retlw	1
  1822     0A02  3402               	retlw	2
  1823     0A03  3404               	retlw	4
  1824     0A04  3400               	retlw	0
  1825     0A05  3400               	retlw	0
  1826     0A06  3400               	retlw	0
  1827     0A07  3400               	retlw	0
  1828     0A08  3400               	retlw	0
  1829     0A09  3420               	retlw	32
  1830     0A0A  3454               	retlw	84
  1831     0A0B  3454               	retlw	84
  1832     0A0C  3454               	retlw	84
  1833     0A0D  3478               	retlw	120
  1834     0A0E  3400               	retlw	0
  1835     0A0F  3400               	retlw	0
  1836     0A10  3400               	retlw	0
  1837     0A11  347F               	retlw	127
  1838     0A12  3448               	retlw	72
  1839     0A13  3444               	retlw	68
  1840     0A14  3444               	retlw	68
  1841     0A15  3438               	retlw	56
  1842     0A16  3400               	retlw	0
  1843     0A17  3400               	retlw	0
  1844     0A18  3400               	retlw	0
  1845     0A19  3438               	retlw	56
  1846     0A1A  3444               	retlw	68
  1847     0A1B  3444               	retlw	68
  1848     0A1C  3428               	retlw	40
  1849     0A1D  3400               	retlw	0
  1850     0A1E  3400               	retlw	0
  1851     0A1F  3400               	retlw	0
  1852     0A20  3400               	retlw	0
  1853     0A21  3438               	retlw	56
  1854     0A22  3444               	retlw	68
  1855     0A23  3444               	retlw	68
  1856     0A24  3448               	retlw	72
  1857     0A25  347F               	retlw	127
  1858     0A26  3400               	retlw	0
  1859     0A27  3400               	retlw	0
  1860     0A28  3400               	retlw	0
  1861     0A29  3438               	retlw	56
  1862     0A2A  3454               	retlw	84
  1863     0A2B  3454               	retlw	84
  1864     0A2C  3454               	retlw	84
  1865     0A2D  3418               	retlw	24
  1866     0A2E  3400               	retlw	0
  1867     0A2F  3400               	retlw	0
  1868     0A30  3400               	retlw	0
  1869     0A31  3408               	retlw	8
  1870     0A32  347E               	retlw	126
  1871     0A33  3409               	retlw	9
  1872     0A34  3402               	retlw	2
  1873     0A35  3400               	retlw	0
  1874     0A36  3400               	retlw	0
  1875     0A37  3400               	retlw	0
  1876     0A38  3400               	retlw	0
  1877     0A39  3418               	retlw	24
  1878     0A3A  34A4               	retlw	164
  1879     0A3B  34A4               	retlw	164
  1880     0A3C  34A4               	retlw	164
  1881     0A3D  347C               	retlw	124
  1882     0A3E  3400               	retlw	0
  1883     0A3F  3400               	retlw	0
  1884     0A40  3400               	retlw	0
  1885     0A41  347F               	retlw	127
  1886     0A42  3408               	retlw	8
  1887     0A43  3404               	retlw	4
  1888     0A44  3404               	retlw	4
