

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
   951     0F18                     	;# 
   952     0F19                     	;# 
   953     0F1A                     	;# 
   954     0F1B                     	;# 
   955     0F1C                     	;# 
   956     0F1D                     	;# 
   957     0F1E                     	;# 
   958     0F1F                     	;# 
   959     0F20                     	;# 
   960     0F21                     	;# 
   961     0F22                     	;# 
   962     0F23                     	;# 
   963     0F24                     	;# 
   964     0F25                     	;# 
   965     0F26                     	;# 
   966     0F27                     	;# 
   967     0F28                     	;# 
   968     0F29                     	;# 
   969     0F2A                     	;# 
   970     0F2B                     	;# 
   971     0F2C                     	;# 
   972     0F2D                     	;# 
   973     0F2E                     	;# 
   974     0F2F                     	;# 
   975     0F30                     	;# 
   976     0F31                     	;# 
   977     0F32                     	;# 
   978     0F33                     	;# 
   979     0F34                     	;# 
   980     0F35                     	;# 
   981     0F36                     	;# 
   982     0F37                     	;# 
   983     0FE4                     	;# 
   984     0FE5                     	;# 
   985     0FE6                     	;# 
   986     0FE7                     	;# 
   987     0FE8                     	;# 
   988     0FE9                     	;# 
   989     0FEA                     	;# 
   990     0FEB                     	;# 
   991     0FED                     	;# 
   992     0FEE                     	;# 
   993     0FEF                     	;# 
   994     0000                     	;# 
   995     0001                     	;# 
   996     0002                     	;# 
   997     0003                     	;# 
   998     0004                     	;# 
   999     0005                     	;# 
  1000     0006                     	;# 
  1001     0007                     	;# 
  1002     0008                     	;# 
  1003     0009                     	;# 
  1004     000A                     	;# 
  1005     000B                     	;# 
  1006     000C                     	;# 
  1007     000D                     	;# 
  1008     000E                     	;# 
  1009     000F                     	;# 
  1010     0010                     	;# 
  1011     0011                     	;# 
  1012     0012                     	;# 
  1013     0013                     	;# 
  1014     0015                     	;# 
  1015     0016                     	;# 
  1016     0016                     	;# 
  1017     0017                     	;# 
  1018     0018                     	;# 
  1019     0019                     	;# 
  1020     001A                     	;# 
  1021     001B                     	;# 
  1022     001C                     	;# 
  1023     008C                     	;# 
  1024     008D                     	;# 
  1025     008E                     	;# 
  1026     008F                     	;# 
  1027     0090                     	;# 
  1028     0091                     	;# 
  1029     0092                     	;# 
  1030     0093                     	;# 
  1031     0095                     	;# 
  1032     0096                     	;# 
  1033     0097                     	;# 
  1034     0098                     	;# 
  1035     0099                     	;# 
  1036     009A                     	;# 
  1037     009B                     	;# 
  1038     009B                     	;# 
  1039     009C                     	;# 
  1040     009D                     	;# 
  1041     009E                     	;# 
  1042     009F                     	;# 
  1043     010C                     	;# 
  1044     010D                     	;# 
  1045     010E                     	;# 
  1046     010F                     	;# 
  1047     0110                     	;# 
  1048     0111                     	;# 
  1049     0112                     	;# 
  1050     0113                     	;# 
  1051     0114                     	;# 
  1052     0115                     	;# 
  1053     0116                     	;# 
  1054     0117                     	;# 
  1055     0118                     	;# 
  1056     0119                     	;# 
  1057     011A                     	;# 
  1058     011B                     	;# 
  1059     011B                     	;# 
  1060     011C                     	;# 
  1061     018C                     	;# 
  1062     018D                     	;# 
  1063     018E                     	;# 
  1064     018F                     	;# 
  1065     0190                     	;# 
  1066     0191                     	;# 
  1067     0191                     	;# 
  1068     0192                     	;# 
  1069     0193                     	;# 
  1070     0193                     	;# 
  1071     0194                     	;# 
  1072     0195                     	;# 
  1073     0196                     	;# 
  1074     0197                     	;# 
  1075     0199                     	;# 
  1076     0199                     	;# 
  1077     0199                     	;# 
  1078     019A                     	;# 
  1079     019A                     	;# 
  1080     019A                     	;# 
  1081     019B                     	;# 
  1082     019B                     	;# 
  1083     019B                     	;# 
  1084     019B                     	;# 
