

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1906  091A  3422               	retlw	34
  1907  091B  3414               	retlw	20
  1908  091C  3408               	retlw	8
  1909  091D  3400               	retlw	0
  1910  091E  3400               	retlw	0
  1911  091F  3400               	retlw	0
  1912  0920  3400               	retlw	0
  1913  0921  3402               	retlw	2
  1914  0922  3401               	retlw	1
  1915  0923  3451               	retlw	81
  1916  0924  3409               	retlw	9
  1917  0925  3406               	retlw	6
  1918  0926  3400               	retlw	0
  1919  0927  3400               	retlw	0
  1920  0928  3400               	retlw	0
  1921  0929  3432               	retlw	50
  1922  092A  3449               	retlw	73
  1923  092B  3479               	retlw	121
  1924  092C  3441               	retlw	65
  1925  092D  343E               	retlw	62
  1926  092E  3400               	retlw	0
  1927  092F  3400               	retlw	0
  1928  0930  3400               	retlw	0
  1929  0931  347E               	retlw	126
  1930  0932  3409               	retlw	9
  1931  0933  3409               	retlw	9
  1932  0934  3409               	retlw	9
  1933  0935  347E               	retlw	126
  1934  0936  3400               	retlw	0
  1935  0937  3400               	retlw	0
  1936  0938  3400               	retlw	0
  1937  0939  347F               	retlw	127
  1938  093A  3449               	retlw	73
  1939  093B  3449               	retlw	73
  1940  093C  3449               	retlw	73
  1941  093D  3436               	retlw	54
  1942  093E  3400               	retlw	0
  1943  093F  3400               	retlw	0
  1944  0940  3400               	retlw	0
  1945  0941  343E               	retlw	62
  1946  0942  3441               	retlw	65
  1947  0943  3441               	retlw	65
  1948  0944  3441               	retlw	65
  1949  0945  3422               	retlw	34
  1950  0946  3400               	retlw	0
  1951  0947  3400               	retlw	0
  1952  0948  3400               	retlw	0
  1953  0949  347F               	retlw	127
  1954  094A  3441               	retlw	65
  1955  094B  3441               	retlw	65
  1956  094C  3422               	retlw	34
  1957  094D  341C               	retlw	28
  1958  094E  3400               	retlw	0
  1959  094F  3400               	retlw	0
  1960  0950  3400               	retlw	0
  1961  0951  347F               	retlw	127
  1962  0952  3449               	retlw	73
  1963  0953  3449               	retlw	73
  1964  0954  3449               	retlw	73
  1965  0955  3441               	retlw	65
  1966  0956  3400               	retlw	0
  1967  0957  3400               	retlw	0
  1968  0958  3400               	retlw	0
  1969  0959  347F               	retlw	127
  1970  095A  3409               	retlw	9
  1971  095B  3409               	retlw	9
  1972  095C  3409               	retlw	9
  1973  095D  3401               	retlw	1
  1974  095E  3400               	retlw	0
  1975  095F  3400               	retlw	0
  1976  0960  3400               	retlw	0
  1977  0961  343E               	retlw	62
  1978  0962  3441               	retlw	65
  1979  0963  3441               	retlw	65
  1980  0964  3451               	retlw	81
  1981  0965  3472               	retlw	114
  1982  0966  3400               	retlw	0
  1983  0967  3400               	retlw	0
  1984  0968  3400               	retlw	0
  1985  0969  347F               	retlw	127
  1986  096A  3408               	retlw	8
  1987  096B  3408               	retlw	8
  1988  096C  3408               	retlw	8
  1989  096D  347F               	retlw	127
  1990  096E  3400               	retlw	0
  1991  096F  3400               	retlw	0
  1992  0970  3400               	retlw	0
  1993  0971  3441               	retlw	65
  1994  0972  347F               	retlw	127
  1995  0973  3441               	retlw	65
  1996  0974  3400               	retlw	0
  1997  0975  3400               	retlw	0
  1998  0976  3400               	retlw	0
  1999  0977  3400               	retlw	0
  2000  0978  3400               	retlw	0
  2001  0979  3420               	retlw	32
  2002  097A  3440               	retlw	64
  2003  097B  3441               	retlw	65
  2004  097C  343F               	retlw	63
  2005  097D  3401               	retlw	1
  2006  097E  3400               	retlw	0
  2007  097F  3400               	retlw	0
  2008  0980  3400               	retlw	0
  2009  0981  347F               	retlw	127
  2010  0982  3408               	retlw	8
  2011  0983  3414               	retlw	20
  2012  0984  3422               	retlw	34
  2013  0985  3441               	retlw	65
  2014  0986  3400               	retlw	0
  2015  0987  3400               	retlw	0
  2016  0988  3400               	retlw	0
  2017  0989  347F               	retlw	127
  2018  098A  3440               	retlw	64
  2019  098B  3440               	retlw	64
  2020  098C  3440               	retlw	64
  2021  098D  3440               	retlw	64
  2022  098E  3400               	retlw	0
  2023  098F  3400               	retlw	0
  2024  0990  3400               	retlw	0
  2025  0991  347F               	retlw	127
  2026  0992  3402               	retlw	2
  2027  0993  340C               	retlw	12
  2028  0994  3402               	retlw	2
  2029  0995  347F               	retlw	127
  2030  0996  3400               	retlw	0
  2031  0997  3400               	retlw	0
  2032  0998  3400               	retlw	0
  2033  0999  347F               	retlw	127
  2034  099A  3404               	retlw	4
  2035  099B  3408               	retlw	8
  2036  099C  3410               	retlw	16
  2037  099D  347F               	retlw	127
  2038  099E  3400               	retlw	0
  2039  099F  3400               	retlw	0
  2040  09A0  3400               	retlw	0
  2041  09A1  343E               	retlw	62
  2042  09A2  3441               	retlw	65
  2043  09A3  3441               	retlw	65
  2044  09A4  3441               	retlw	65
  2045  09A5  343E               	retlw	62
  2046  09A6  3400               	retlw	0
  2047  09A7  3400               	retlw	0
  2048  09A8  3400               	retlw	0
  2049  09A9  347F               	retlw	127
  2050  09AA  3409               	retlw	9
  2051  09AB  3409               	retlw	9
  2052  09AC  3409               	retlw	9
  2053  09AD  3406               	retlw	6
  2054  09AE  3400               	retlw	0
  2055  09AF  3400               	retlw	0
  2056  09B0  3400               	retlw	0
  2057  09B1  343E               	retlw	62
  2058  09B2  3441               	retlw	65
  2059  09B3  3451               	retlw	81
  2060  09B4  3421               	retlw	33
  2061  09B5  345E               	retlw	94
  2062  09B6  3400               	retlw	0
  2063  09B7  3400               	retlw	0
  2064  09B8  3400               	retlw	0
  2065  09B9  347F               	retlw	127
  2066  09BA  3409               	retlw	9
  2067  09BB  3419               	retlw	25
  2068  09BC  3429               	retlw	41
  2069  09BD  3446               	retlw	70
  2070  09BE  3400               	retlw	0
  2071  09BF  3400               	retlw	0
  2072  09C0  3400               	retlw	0
  2073  09C1  3426               	retlw	38
  2074  09C2  3449               	retlw	73
  2075  09C3  3449               	retlw	73
  2076  09C4  3449               	retlw	73
  2077  09C5  3432               	retlw	50
  2078  09C6  3400               	retlw	0
  2079  09C7  3400               	retlw	0
  2080  09C8  3400               	retlw	0
  2081  09C9  3401               	retlw	1
  2082  09CA  3401               	retlw	1
  2083  09CB  347F               	retlw	127
  2084  09CC  3401               	retlw	1
  2085  09CD  3401               	retlw	1
  2086  09CE  3400               	retlw	0
  2087  09CF  3400               	retlw	0
  2088  09D0  3400               	retlw	0
  2089  09D1  343F               	retlw	63
  2090  09D2  3440               	retlw	64
  2091  09D3  3440               	retlw	64
  2092  09D4  3440               	retlw	64
  2093  09D5  343F               	retlw	63
  2094  09D6  3400               	retlw	0
  2095  09D7  3400               	retlw	0
  2096  09D8  3400               	retlw	0
  2097  09D9  341F               	retlw	31
  2098  09DA  3420               	retlw	32
  2099  09DB  3440               	retlw	64
  2100  09DC  3420               	retlw	32
  2101  09DD  341F               	retlw	31
  2102  09DE  3400               	retlw	0
  2103  09DF  3400               	retlw	0
  2104  09E0  3400               	retlw	0
  2105  09E1  343F               	retlw	63
  2106  09E2  3440               	retlw	64
  2107  09E3  3438               	retlw	56
  2108  09E4  3440               	retlw	64
  2109  09E5  343F               	retlw	63
  2110  09E6  3400               	retlw	0
  2111  09E7  3400               	retlw	0
  2112  09E8  3400               	retlw	0
  2113  09E9  3463               	retlw	99
  2114  09EA  3414               	retlw	20
  2115  09EB  3408               	retlw	8
  2116  09EC  3414               	retlw	20
  2117  09ED  3463               	retlw	99
  2118  09EE  3400               	retlw	0
  2119  09EF  3400               	retlw	0
  2120  09F0  3400               	retlw	0
  2121  09F1  3403               	retlw	3
  2122  09F2  3404               	retlw	4
  2123  09F3  3478               	retlw	120
  2124  09F4  3404               	retlw	4
  2125  09F5  3403               	retlw	3
  2126  09F6  3400               	retlw	0
  2127  09F7  3400               	retlw	0
  2128  09F8  3400               	retlw	0
  2129  09F9  3461               	retlw	97
  2130  09FA  3451               	retlw	81
  2131  09FB  3449               	retlw	73
  2132  09FC  3445               	retlw	69
  2133  09FD  3443               	retlw	67
  2134  09FE  3400               	retlw	0
  2135  09FF  3400               	retlw	0
  2136  0A00  3400               	retlw	0
  2137  0A01  347F               	retlw	127
  2138  0A02  3441               	retlw	65
  2139  0A03  3441               	retlw	65
  2140  0A04  3400               	retlw	0
  2141  0A05  3400               	retlw	0
  2142  0A06  3400               	retlw	0
  2143  0A07  3400               	retlw	0
  2144  0A08  3400               	retlw	0
  2145  0A09  3402               	retlw	2
  2146  0A0A  3404               	retlw	4
  2147  0A0B  3408               	retlw	8
  2148  0A0C  3410               	retlw	16
  2149  0A0D  3420               	retlw	32
  2150  0A0E  3400               	retlw	0
  2151  0A0F  3400               	retlw	0
  2152  0A10  3400               	retlw	0
  2153  0A11  3441               	retlw	65
  2154  0A12  3441               	retlw	65
  2155  0A13  347F               	retlw	127
  2156  0A14  3400               	retlw	0
  2157  0A15  3400               	retlw	0
  2158  0A16  3400               	retlw	0
  2159  0A17  3400               	retlw	0
  2160  0A18  3400               	retlw	0
  2161  0A19  3404               	retlw	4
  2162  0A1A  3402               	retlw	2
  2163  0A1B  3401               	retlw	1
  2164  0A1C  3402               	retlw	2
  2165  0A1D  3404               	retlw	4
  2166  0A1E  3400               	retlw	0
  2167  0A1F  3400               	retlw	0
  2168  0A20  3400               	retlw	0
  2169  0A21  3480               	retlw	128
  2170  0A22  3480               	retlw	128
  2171  0A23  3480               	retlw	128
  2172  0A24  3480               	retlw	128
  2173  0A25  3480               	retlw	128
  2174  0A26  3400               	retlw	0
  2175  0A27  3400               	retlw	0
  2176  0A28  3400               	retlw	0
  2177  0A29  3401               	retlw	1
  2178  0A2A  3402               	retlw	2
  2179  0A2B  3404               	retlw	4
  2180  0A2C  3400               	retlw	0
  2181  0A2D  3400               	retlw	0
  2182  0A2E  3400               	retlw	0
  2183  0A2F  3400               	retlw	0
  2184  0A30  3400               	retlw	0
  2185  0A31  3420               	retlw	32
  2186  0A32  3454               	retlw	84
  2187  0A33  3454               	retlw	84
  2188  0A34  3454               	retlw	84
  2189  0A35  3478               	retlw	120
  2190  0A36  3400               	retlw	0
  2191  0A37  3400               	retlw	0
  2192  0A38  3400               	retlw	0
  2193  0A39  347F               	retlw	127
  2194  0A3A  3448               	retlw	72
  2195  0A3B  3444               	retlw	68
  2196  0A3C  3444               	retlw	68
  2197  0A3D  3438               	retlw	56
  2198  0A3E  3400               	retlw	0
  2199  0A3F  3400               	retlw	0
  2200  0A40  3400               	retlw	0
  2201  0A41  3438               	retlw	56
  2202  0A42  3444               	retlw	68
  2203  0A43  3444               	retlw	68
  2204  0A44  3428               	retlw	40
  2205  0A45  3400               	retlw	0
  2206  0A46  3400               	retlw	0
  2207  0A47  3400               	retlw	0
  2208  0A48  3400               	retlw	0
  2209  0A49  3438               	retlw	56
  2210  0A4A  3444               	retlw	68
  2211  0A4B  3444               	retlw	68
  2212  0A4C  3448               	retlw	72
  2213  0A4D  347F               	retlw	127
  2214  0A4E  3400               	retlw	0
  2215  0A4F  3400               	retlw	0
  2216  0A50  3400               	retlw	0
  2217  0A51  3438               	retlw	56
  2218  0A52  3454               	retlw	84
  2219  0A53  3454               	retlw	84
  2220  0A54  3454               	retlw	84
  2221  0A55  3418               	retlw	24
  2222  0A56  3400               	retlw	0
  2223  0A57  3400               	retlw	0
  2224  0A58  3400               	retlw	0
  2225  0A59  3408               	retlw	8
  2226  0A5A  347E               	retlw	126
  2227  0A5B  3409               	retlw	9
  2228  0A5C  3402               	retlw	2
  2229  0A5D  3400               	retlw	0
  2230  0A5E  3400               	retlw	0
  2231  0A5F  3400               	retlw	0
  2232  0A60  3400               	retlw	0
  2233  0A61  3418               	retlw	24
  2234  0A62  34A4               	retlw	164
  2235  0A63  34A4               	retlw	164
  2236  0A64  34A4               	retlw	164
  2237  0A65  347C               	retlw	124
  2238  0A66  3400               	retlw	0
  2239  0A67  3400               	retlw	0
  2240  0A68  3400               	retlw	0
  2241  0A69  347F               	retlw	127
  2242  0A6A  3408               	retlw	8
  2243  0A6B  3404               	retlw	4
  2244  0A6C  3404               	retlw	4
  2245  0A6D  3478               	retlw	120
  2246  0A6E  3400               	retlw	0
  2247  0A6F  3400               	retlw	0
  2248  0A70  3400               	retlw	0
  2249  0A71  3400               	retlw	0
  2250  0A72  347D               	retlw	125
  2251  0A73  3400               	retlw	0
  2252  0A74  3400               	retlw	0
  2253  0A75  3400               	retlw	0
  2254  0A76  3400               	retlw	0
  2255  0A77  3400               	retlw	0
  2256  0A78  3400               	retlw	0
  2257  0A79  3480               	retlw	128
  2258  0A7A  3484               	retlw	132
  2259  0A7B  347D               	retlw	125
  2260  0A7C  3400               	retlw	0
  2261  0A7D  3400               	retlw	0
  2262  0A7E  3400               	retlw	0
  2263  0A7F  3400               	retlw	0
  2264  0A80  3400               	retlw	0
  2265  0A81  347F               	retlw	127
  2266  0A82  3410               	retlw	16
  2267  0A83  3428               	retlw	40
  2268  0A84  3444               	retlw	68
  2269  0A85  3400               	retlw	0
  2270  0A86  3400               	retlw	0
  2271  0A87  3400               	retlw	0
  2272  0A88  3400               	retlw	0
  2273  0A89  3441               	retlw	65
  2274  0A8A  347F               	retlw	127
  2275  0A8B  3440               	retlw	64
  2276  0A8C  3400               	retlw	0
  2277  0A8D  3400               	retlw	0
  2278  0A8E  3400               	retlw	0
  2279  0A8F  3400               	retlw	0
  2280  0A90  3400               	retlw	0
  2281  0A91  347C               	retlw	124
  2282  0A92  3404               	retlw	4
  2283  0A93  3418               	retlw	24
  2284  0A94  3404               	retlw	4
  2285  0A95  3478               	retlw	120
  2286  0A96  3400               	retlw	0
  2287  0A97  3400               	retlw	0
  2288  0A98  3400               	retlw	0
  2289  0A99  347C               	retlw	124
  2290  0A9A  3408               	retlw	8
  2291  0A9B  3404               	retlw	4
  2292  0A9C  347C               	retlw	124
  2293  0A9D  3400               	retlw	0
  2294  0A9E  3400               	retlw	0
  2295  0A9F  3400               	retlw	0
  2296  0AA0  3400               	retlw	0
  2297  0AA1  3438               	retlw	56
  2298  0AA2  3444               	retlw	68
  2299  0AA3  3444               	retlw	68
  2300  0AA4  3438               	retlw	56
  2301  0AA5  3400               	retlw	0
  2302  0AA6  3400               	retlw	0
  2303  0AA7  3400               	retlw	0
  2304  0AA8  3400               	retlw	0
  2305  0AA9  34FC               	retlw	252
  2306  0AAA  3424               	retlw	36
  2307  0AAB  3424               	retlw	36
  2308  0AAC  3418               	retlw	24
  2309  0AAD  3400               	retlw	0
  2310  0AAE  3400               	retlw	0
  2311  0AAF  3400               	retlw	0
  2312  0AB0  3400               	retlw	0
  2313  0AB1  3418               	retlw	24
  2314  0AB2  3424               	retlw	36
  2315  0AB3  3424               	retlw	36
  2316  0AB4  34FC               	retlw	252
  2317  0AB5  3400               	retlw	0
  2318  0AB6  3400               	retlw	0
  2319  0AB7  3400               	retlw	0
  2320  0AB8  3400               	retlw	0
  2321  0AB9  3400               	retlw	0
  2322  0ABA  347C               	retlw	124
  2323  0ABB  3408               	retlw	8
  2324  0ABC  3404               	retlw	4
  2325  0ABD  3400               	retlw	0
  2326  0ABE  3400               	retlw	0
  2327  0ABF  3400               	retlw	0
  2328  0AC0  3400               	retlw	0
  2329  0AC1  3448               	retlw	72
  2330  0AC2  3454               	retlw	84
  2331  0AC3  3454               	retlw	84
  2332  0AC4  3424               	retlw	36
  2333  0AC5  3400               	retlw	0
  2334  0AC6  3400               	retlw	0
  2335  0AC7  3400               	retlw	0
  2336  0AC8  3400               	retlw	0
  2337  0AC9  3404               	retlw	4
  2338  0ACA  347F               	retlw	127
  2339  0ACB  3444               	retlw	68
  2340  0ACC  3400               	retlw	0
  2341  0ACD  3400               	retlw	0
  2342  0ACE  3400               	retlw	0
  2343  0ACF  3400               	retlw	0
  2344  0AD0  3400               	retlw	0
  2345  0AD1  343C               	retlw	60
  2346  0AD2  3440               	retlw	64
  2347  0AD3  3440               	retlw	64
  2348  0AD4  347C               	retlw	124
  2349  0AD5  3400               	retlw	0
  2350  0AD6  3400               	retlw	0
  2351  0AD7  3400               	retlw	0
  2352  0AD8  3400               	retlw	0
  2353  0AD9  341C               	retlw	28
  2354  0ADA  3420               	retlw	32
  2355  0ADB  3440               	retlw	64
  2356  0ADC  3420               	retlw	32
  2357  0ADD  341C               	retlw	28
  2358  0ADE  3400               	retlw	0
  2359  0ADF  3400               	retlw	0
  2360  0AE0  3400               	retlw	0
  2361  0AE1  343C               	retlw	60
  2362  0AE2  3440               	retlw	64
  2363  0AE3  3430               	retlw	48
  2364  0AE4  3440               	retlw	64
  2365  0AE5  343C               	retlw	60
  2366  0AE6  3400               	retlw	0
  2367  0AE7  3400               	retlw	0
  2368  0AE8  3400               	retlw	0
  2369  0AE9  3444               	retlw	68
  2370  0AEA  3428               	retlw	40
  2371  0AEB  3410               	retlw	16
  2372  0AEC  3428               	retlw	40
  2373  0AED  3444               	retlw	68
  2374  0AEE  3400               	retlw	0
  2375  0AEF  3400               	retlw	0
  2376  0AF0  3400               	retlw	0
  2377  0AF1  341C               	retlw	28
  2378  0AF2  34A0               	retlw	160
  2379  0AF3  34A0               	retlw	160
  2380  0AF4  347C               	retlw	124
  2381  0AF5  3400               	retlw	0
  2382  0AF6  3400               	retlw	0
  2383  0AF7  3400               	retlw	0
  2384  0AF8  3400               	retlw	0
  2385  0AF9  3444               	retlw	68
  2386  0AFA  3464               	retlw	100
  2387  0AFB  3454               	retlw	84
  2388  0AFC  344C               	retlw	76
  2389  0AFD  3444               	retlw	68
  2390  0AFE  3400               	retlw	0
  2391  0AFF  3400               	retlw	0
  2392  0B00  3400               	retlw	0
  2393  0B01  3408               	retlw	8
  2394  0B02  3436               	retlw	54
  2395  0B03  3441               	retlw	65
  2396  0B04  3400               	retlw	0
  2397  0B05  3400               	retlw	0
  2398  0B06  3400               	retlw	0
  2399  0B07  3400               	retlw	0
  2400  0B08  3400               	retlw	0
  2401  0B09  3400               	retlw	0
  2402  0B0A  347F               	retlw	127
  2403  0B0B  3400               	retlw	0
  2404  0B0C  3400               	retlw	0
  2405  0B0D  3400               	retlw	0
  2406  0B0E  3400               	retlw	0
  2407  0B0F  3400               	retlw	0
  2408  0B10  3400               	retlw	0
  2409  0B11  3441               	retlw	65
  2410  0B12  3436               	retlw	54
  2411  0B13  3408               	retlw	8
  2412  0B14  3400               	retlw	0
  2413  0B15  3400               	retlw	0
  2414  0B16  3400               	retlw	0
  2415  0B17  3400               	retlw	0
  2416  0B18  3400               	retlw	0
  2417  0B19  3402               	retlw	2
  2418  0B1A  3401               	retlw	1
  2419  0B1B  3401               	retlw	1
  2420  0B1C  3402               	retlw	2
  2421  0B1D  3401               	retlw	1
  2422  0B1E  3400               	retlw	0
  2423  0B1F  3400               	retlw	0
  2424  0B20  3400               	retlw	0
  2425  0B21  3402               	retlw	2
  2426  0B22  3405               	retlw	5
  2427  0B23  3405               	retlw	5
  2428  0B24  3402               	retlw	2
  2429  0B25  3400               	retlw	0
  2430  0B26  3400               	retlw	0
  2431  0B27  3400               	retlw	0
  2432  0B28                     __end_of_OledFont:	
  2433  0011                     _PIR1bits	set	17
  2434  007A                     _RD2	set	122
  2435  0078                     _RD0	set	120
  2436  0079                     _RD1	set	121
  2437  008F                     _TRISD	set	143
  2438  008E                     _TRISCbits	set	142
  2439  047A                     _TRISD2	set	1146
  2440  04CF                     _SPLLEN	set	1231
  2441  04CE                     _IRCF3	set	1230
  2442  04CD                     _IRCF2	set	1229
  2443  04CC                     _IRCF1	set	1228
  2444  04CB                     _IRCF0	set	1227
  2445  04C9                     _SCS1	set	1225
  2446  04C8                     _SCS0	set	1224
  2447  018F                     _ANSELD	set	399
  2448  018E                     _ANSELCbits	set	398
  2449  0216                     _SSPCON2bits	set	534
  2450  0211                     _SSPBUF	set	529
  2451  0212                     _SSPADD	set	530
  2452  0215                     _SSPCONbits	set	533
  2453  0E20                     _SSPCLKPPSbits	set	3616
  2454  0E21                     _SSPDATPPSbits	set	3617
  2455  0E0F                     _PPSLOCKbits	set	3599
  2456  0E0F                     _PPSLOCK	set	3599
  2457  0EA5                     _RC5PPSbits	set	3749
  2458  0EA4                     _RC4PPSbits	set	3748
  2459  0B28                     STR_4:	
  2460  0B28  3425               	retlw	37	;'%'
  2461  0B29  346C               	retlw	108	;'l'
  2462  0B2A  3475               	retlw	117	;'u'
  2463  0B2B  342E               	retlw	46	;'.'
  2464  0B2C  3425               	retlw	37	;'%'
  2465  0B2D  3436               	retlw	54	;'6'
  2466  0B2E  342E               	retlw	46	;'.'
  2467  0B2F  3436               	retlw	54	;'6'
  2468  0B30  346C               	retlw	108	;'l'
  2469  0B31  3475               	retlw	117	;'u'
  2470  0B32  3400               	retlw	0
  2471  0B33                     STR_1:	
  2472  0B33  3454               	retlw	84	;'T'
  2473  0B34  3469               	retlw	105	;'i'
  2474  0B35  346D               	retlw	109	;'m'
  2475  0B36  3465               	retlw	101	;'e'
  2476  0B37  343A               	retlw	58	;':'
  2477  0B38  3420               	retlw	32	;' '
  2478  0B39  3400               	retlw	0
  2479  0B3A                     STR_2:	
  2480  0B3A  3420               	retlw	32	;' '
  2481  0B3B  3420               	retlw	32	;' '
  2482  0B3C  3420               	retlw	32	;' '
  2483  0B3D  3420               	retlw	32	;' '
  2484  0B3E  3420               	retlw	32	;' '
  2485  0B3F  3400               	retlw	0
  2486  0B3A                     
  2487                           ; #config settings
  2488  0000                     
  2489                           	psect	cinit
  2490  07F6                     start_initialization:	
  2491  07F6                     __initialization:	
  2492                           
  2493                           ; Clear objects allocated to BANK0
  2494  07F6  305A               	movlw	low __pbssBANK0
  2495  07F7  0084               	movwf	4
  2496  07F8  3000               	movlw	high __pbssBANK0
  2497  07F9  0085               	movwf	5
  2498  07FA  3011               	movlw	17
  2499  07FB  3182  2248         	fcall	clear_ram0
  2500  07FD                     end_of_initialization:	
  2501                           ;End of C runtime variable initialization code
  2502                           
  2503  07FD                     __end_of__initialization:	
  2504  07FD  0020               	movlb	0
  2505  07FE  3186  2E09         	ljmp	_main	;jump to C main() function
  2506                           
  2507                           	psect	bssBANK0
  2508  005A                     __pbssBANK0:	
  2509  005A                     ftoa@buf:	
  2510  005A                     	ds	17
  2511                           
  2512                           	psect	clrtext
  2513  0248                     clear_ram0:	
  2514                           ;	Called with FSR0 containing the base address, and
  2515                           ;	WREG with the size to clear
  2516                           
  2517  0248  0064               	clrwdt	;clear the watchdog before getting into this loop
  2518  0249                     clrloop0:	
  2519  0249  0180               	clrf	0	;clear RAM location pointed to by FSR
  2520  024A  3101               	addfsr 0,1
  2521  024B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2522  024C  2A49               	goto	clrloop0	;have we reached the end yet?
  2523  024D  3400               	retlw	0	;all done for this memory range, return
  2524                           
  2525                           	psect	cstackCOMMON
  2526  0070                     __pcstackCOMMON:	
  2527  0070                     ?_I2C_Init:	
  2528  0070                     ??_I2C_Init:	
  2529                           ; 1 bytes @ 0x0
  2530                           
  2531  0070                     ?_OLED_Init:	
  2532                           ; 1 bytes @ 0x0
  2533                           
  2534  0070                     ?_OLED_Clear:	
  2535                           ; 1 bytes @ 0x0
  2536                           
  2537  0070                     ?_DS1302_Reset:	
  2538                           ; 1 bytes @ 0x0
  2539                           
  2540  0070                     ??_DS1302_Reset:	
  2541                           ; 1 bytes @ 0x0
  2542                           
  2543  0070                     ?_DS1302_WriteByte:	
  2544                           ; 1 bytes @ 0x0
  2545                           
  2546  0070                     ??_DS1302_WriteByte:	
  2547                           ; 1 bytes @ 0x0
  2548                           
  2549  0070                     ?_DS1302_ReadByte:	
  2550                           ; 1 bytes @ 0x0
  2551                           
  2552  0070                     ??_DS1302_ReadByte:	
  2553                           ; 1 bytes @ 0x0
  2554                           
  2555  0070                     ?_memmove:	
  2556                           ; 1 bytes @ 0x0
  2557                           
