

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 09:56:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1717 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  028C                     	;# 
   173  028D                     	;# 
   174  028E                     	;# 
   175  028F                     	;# 
   176  0290                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0293                     	;# 
   182  0298                     	;# 
   183  0298                     	;# 
   184  0299                     	;# 
   185  029A                     	;# 
   186  029A                     	;# 
   187  029E                     	;# 
   188  030C                     	;# 
   189  030D                     	;# 
   190  030E                     	;# 
   191  030F                     	;# 
   192  0310                     	;# 
   193  038C                     	;# 
   194  038D                     	;# 
   195  038E                     	;# 
   196  038F                     	;# 
   197  0390                     	;# 
   198  0391                     	;# 
   199  0392                     	;# 
   200  0393                     	;# 
   201  0394                     	;# 
   202  0395                     	;# 
   203  0396                     	;# 
   204  0397                     	;# 
   205  0398                     	;# 
   206  0399                     	;# 
   207  039D                     	;# 
   208  039E                     	;# 
   209  039F                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  041C                     	;# 
   214  041D                     	;# 
   215  041E                     	;# 
   216  0498                     	;# 
   217  0498                     	;# 
   218  0499                     	;# 
   219  049A                     	;# 
   220  049B                     	;# 
   221  049B                     	;# 
   222  049C                     	;# 
   223  049D                     	;# 
   224  049E                     	;# 
   225  049F                     	;# 
   226  0511                     	;# 
   227  0515                     	;# 
   228  0617                     	;# 
   229  0618                     	;# 
   230  0619                     	;# 
   231  0619                     	;# 
   232  061A                     	;# 
   233  061B                     	;# 
   234  061C                     	;# 
   235  061C                     	;# 
   236  0691                     	;# 
   237  0692                     	;# 
   238  0693                     	;# 
   239  0694                     	;# 
   240  0695                     	;# 
   241  0696                     	;# 
   242  0697                     	;# 
   243  0698                     	;# 
   244  0699                     	;# 
   245  069A                     	;# 
   246  069B                     	;# 
   247  069C                     	;# 
   248  069D                     	;# 
   249  069E                     	;# 
   250  069F                     	;# 
   251  0E0F                     	;# 
   252  0E10                     	;# 
   253  0E11                     	;# 
   254  0E12                     	;# 
   255  0E13                     	;# 
   256  0E14                     	;# 
   257  0E15                     	;# 
   258  0E17                     	;# 
   259  0E20                     	;# 
   260  0E21                     	;# 
   261  0E22                     	;# 
   262  0E24                     	;# 
   263  0E25                     	;# 
   264  0E28                     	;# 
   265  0E29                     	;# 
   266  0E2A                     	;# 
   267  0E2B                     	;# 
   268  0E90                     	;# 
   269  0E91                     	;# 
   270  0E92                     	;# 
   271  0E93                     	;# 
   272  0E94                     	;# 
   273  0E95                     	;# 
   274  0E96                     	;# 
   275  0E97                     	;# 
   276  0E98                     	;# 
   277  0E99                     	;# 
   278  0E9A                     	;# 
   279  0E9B                     	;# 
   280  0E9C                     	;# 
   281  0E9D                     	;# 
   282  0E9E                     	;# 
   283  0E9F                     	;# 
   284  0EA0                     	;# 
   285  0EA1                     	;# 
   286  0EA2                     	;# 
   287  0EA3                     	;# 
   288  0EA4                     	;# 
   289  0EA5                     	;# 
   290  0EA6                     	;# 
   291  0EA7                     	;# 
   292  0EA8                     	;# 
   293  0EA9                     	;# 
   294  0EAA                     	;# 
   295  0EAB                     	;# 
   296  0EAC                     	;# 
   297  0EAD                     	;# 
   298  0EAE                     	;# 
   299  0EAF                     	;# 
   300  0EB0                     	;# 
   301  0EB1                     	;# 
   302  0EB2                     	;# 
   303  0F0F                     	;# 
   304  0F10                     	;# 
   305  0F11                     	;# 
   306  0F12                     	;# 
   307  0F13                     	;# 
   308  0F14                     	;# 
   309  0F15                     	;# 
   310  0F16                     	;# 
   311  0F17                     	;# 
   312  0F18                     	;# 
   313  0F19                     	;# 
   314  0F1A                     	;# 
   315  0F1B                     	;# 
   316  0F1C                     	;# 
   317  0F1D                     	;# 
   318  0F1E                     	;# 
   319  0F1F                     	;# 
   320  0F20                     	;# 
   321  0F21                     	;# 
   322  0F22                     	;# 
   323  0F23                     	;# 
   324  0F24                     	;# 
   325  0F25                     	;# 
   326  0F26                     	;# 
   327  0F27                     	;# 
   328  0F28                     	;# 
   329  0F29                     	;# 
   330  0F2A                     	;# 
   331  0F2B                     	;# 
   332  0F2C                     	;# 
   333  0F2D                     	;# 
   334  0F2E                     	;# 
   335  0F2F                     	;# 
   336  0F30                     	;# 
   337  0F31                     	;# 
   338  0F32                     	;# 
   339  0F33                     	;# 
   340  0F34                     	;# 
   341  0F35                     	;# 
   342  0F36                     	;# 
   343  0F37                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355  0000                     	;# 
   356  0001                     	;# 
   357  0002                     	;# 
   358  0003                     	;# 
   359  0004                     	;# 
   360  0005                     	;# 
   361  0006                     	;# 
   362  0007                     	;# 
   363  0008                     	;# 
   364  0009                     	;# 
   365  000A                     	;# 
   366  000B                     	;# 
   367  000C                     	;# 
   368  000D                     	;# 
   369  000E                     	;# 
   370  000F                     	;# 
   371  0010                     	;# 
   372  0011                     	;# 
   373  0012                     	;# 
   374  0013                     	;# 
   375  0015                     	;# 
   376  0016                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001C                     	;# 
   384  008C                     	;# 
   385  008D                     	;# 
   386  008E                     	;# 
   387  008F                     	;# 
   388  0090                     	;# 
   389  0091                     	;# 
   390  0092                     	;# 
   391  0093                     	;# 
   392  0095                     	;# 
   393  0096                     	;# 
   394  0097                     	;# 
   395  0098                     	;# 
   396  0099                     	;# 
   397  009A                     	;# 
   398  009B                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  010C                     	;# 
   405  010D                     	;# 
   406  010E                     	;# 
   407  010F                     	;# 
   408  0110                     	;# 
   409  0111                     	;# 
   410  0112                     	;# 
   411  0113                     	;# 
   412  0114                     	;# 
   413  0115                     	;# 
   414  0116                     	;# 
   415  0117                     	;# 
   416  0118                     	;# 
   417  0119                     	;# 
   418  011A                     	;# 
   419  011B                     	;# 
   420  011B                     	;# 
   421  011C                     	;# 
   422  018C                     	;# 
   423  018D                     	;# 
   424  018E                     	;# 
   425  018F                     	;# 
   426  0190                     	;# 
   427  0191                     	;# 
   428  0191                     	;# 
   429  0192                     	;# 
   430  0193                     	;# 
   431  0193                     	;# 
   432  0194                     	;# 
   433  0195                     	;# 
   434  0196                     	;# 
   435  0197                     	;# 
   436  0199                     	;# 
   437  0199                     	;# 
   438  0199                     	;# 
   439  019A                     	;# 
   440  019A                     	;# 
   441  019A                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019D                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019E                     	;# 
   455  019E                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  020D                     	;# 
   463  020E                     	;# 
   464  020F                     	;# 
   465  0210                     	;# 
   466  0211                     	;# 
   467  0211                     	;# 
   468  0212                     	;# 
   469  0212                     	;# 
   470  0213                     	;# 
   471  0213                     	;# 
   472  0214                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0216                     	;# 
   480  0217                     	;# 
   481  0217                     	;# 
   482  028C                     	;# 
   483  028D                     	;# 
   484  028E                     	;# 
   485  028F                     	;# 
   486  0290                     	;# 
   487  0291                     	;# 
   488  0291                     	;# 
   489  0292                     	;# 
   490  0293                     	;# 
   491  0293                     	;# 
   492  0298                     	;# 
   493  0298                     	;# 
   494  0299                     	;# 
   495  029A                     	;# 
   496  029A                     	;# 
   497  029E                     	;# 
   498  030C                     	;# 
   499  030D                     	;# 
   500  030E                     	;# 
   501  030F                     	;# 
   502  0310                     	;# 
   503  038C                     	;# 
   504  038D                     	;# 
   505  038E                     	;# 
   506  038F                     	;# 
   507  0390                     	;# 
   508  0391                     	;# 
   509  0392                     	;# 
   510  0393                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0397                     	;# 
   515  0398                     	;# 
   516  0399                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0498                     	;# 
   527  0498                     	;# 
   528  0499                     	;# 
   529  049A                     	;# 
   530  049B                     	;# 
   531  049B                     	;# 
   532  049C                     	;# 
   533  049D                     	;# 
   534  049E                     	;# 
   535  049F                     	;# 
   536  0511                     	;# 
   537  0515                     	;# 
   538  0617                     	;# 
   539  0618                     	;# 
   540  0619                     	;# 
   541  0619                     	;# 
   542  061A                     	;# 
   543  061B                     	;# 
   544  061C                     	;# 
   545  061C                     	;# 
   546  0691                     	;# 
   547  0692                     	;# 
   548  0693                     	;# 
   549  0694                     	;# 
   550  0695                     	;# 
   551  0696                     	;# 
   552  0697                     	;# 
   553  0698                     	;# 
   554  0699                     	;# 
   555  069A                     	;# 
   556  069B                     	;# 
   557  069C                     	;# 
   558  069D                     	;# 
   559  069E                     	;# 
   560  069F                     	;# 
   561  0E0F                     	;# 
   562  0E10                     	;# 
   563  0E11                     	;# 
   564  0E12                     	;# 
   565  0E13                     	;# 
   566  0E14                     	;# 
   567  0E15                     	;# 
   568  0E17                     	;# 
   569  0E20                     	;# 
   570  0E21                     	;# 
   571  0E22                     	;# 
   572  0E24                     	;# 
   573  0E25                     	;# 
   574  0E28                     	;# 
   575  0E29                     	;# 
   576  0E2A                     	;# 
   577  0E2B                     	;# 
   578  0E90                     	;# 
   579  0E91                     	;# 
   580  0E92                     	;# 
   581  0E93                     	;# 
   582  0E94                     	;# 
   583  0E95                     	;# 
   584  0E96                     	;# 
   585  0E97                     	;# 
   586  0E98                     	;# 
   587  0E99                     	;# 
   588  0E9A                     	;# 
   589  0E9B                     	;# 
   590  0E9C                     	;# 
   591  0E9D                     	;# 
   592  0E9E                     	;# 
   593  0E9F                     	;# 
   594  0EA0                     	;# 
   595  0EA1                     	;# 
   596  0EA2                     	;# 
   597  0EA3                     	;# 
   598  0EA4                     	;# 
   599  0EA5                     	;# 
   600  0EA6                     	;# 
   601  0EA7                     	;# 
   602  0EA8                     	;# 
   603  0EA9                     	;# 
   604  0EAA                     	;# 
   605  0EAB                     	;# 
   606  0EAC                     	;# 
   607  0EAD                     	;# 
   608  0EAE                     	;# 
   609  0EAF                     	;# 
   610  0EB0                     	;# 
   611  0EB1                     	;# 
   612  0EB2                     	;# 
   613  0F0F                     	;# 
   614  0F10                     	;# 
   615  0F11                     	;# 
   616  0F12                     	;# 
   617  0F13                     	;# 
   618  0F14                     	;# 
   619  0F15                     	;# 
   620  0F16                     	;# 
   621  0F17                     	;# 
   622  0F18                     	;# 
   623  0F19                     	;# 
   624  0F1A                     	;# 
   625  0F1B                     	;# 
   626  0F1C                     	;# 
   627  0F1D                     	;# 
   628  0F1E                     	;# 
   629  0F1F                     	;# 
   630  0F20                     	;# 
   631  0F21                     	;# 
   632  0F22                     	;# 
   633  0F23                     	;# 
   634  0F24                     	;# 
   635  0F25                     	;# 
   636  0F26                     	;# 
   637  0F27                     	;# 
   638  0F28                     	;# 
   639  0F29                     	;# 
   640  0F2A                     	;# 
   641  0F2B                     	;# 
   642  0F2C                     	;# 
   643  0F2D                     	;# 
   644  0F2E                     	;# 
   645  0F2F                     	;# 
   646  0F30                     	;# 
   647  0F31                     	;# 
   648  0F32                     	;# 
   649  0F33                     	;# 
   650  0F34                     	;# 
   651  0F35                     	;# 
   652  0F36                     	;# 
   653  0F37                     	;# 
   654  0FE4                     	;# 
   655  0FE5                     	;# 
   656  0FE6                     	;# 
   657  0FE7                     	;# 
   658  0FE8                     	;# 
   659  0FE9                     	;# 
   660  0FEA                     	;# 
   661  0FEB                     	;# 
   662  0FED                     	;# 
   663  0FEE                     	;# 
   664  0FEF                     	;# 
   665  008C                     _TRISAbits	set	140
   666  04CF                     _SPLLEN	set	1231
   667  04CE                     _IRCF3	set	1230
   668  04CD                     _IRCF2	set	1229
   669  04CC                     _IRCF1	set	1228
   670  04CB                     _IRCF0	set	1227
   671  04C9                     _SCS1	set	1225
   672  04C8                     _SCS0	set	1224
   673  0112                     _CM1CON1bits	set	274
   674  0111                     _CM1CON0bits	set	273
   675  018C                     _ANSELAbits	set	396
   676  0E0F                     _PPSLOCKbits	set	3599
   677  0E0F                     _PPSLOCK	set	3599
   678  0E93                     _RA3PPSbits	set	3731
   679                           
   680                           ; #config settings
   681  0000                     
   682                           	psect	cinit
   683  07FD                     start_initialization:	
   684  07FD                     __initialization:	
   685  07FD                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688  07FD                     __end_of__initialization:	
   689  07FD  0020               	movlb	0
   690  07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
   691                           
   692                           	psect	cstackCOMMON
   693  0000                     __pcstackCOMMON:	
   694  0000                     ?_internal_16:	
   695  0000                     ??_internal_16:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0000                     ?_initMain:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0000                     ??_initMain:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0000                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0000                     ??_main:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           	psect	maintext
   712  07C4                     __pmaintext:	
   713                           ; 1 bytes @ 0x0
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 128 in file "Main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B1F/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels required when called:    2
   739 ;; This function calls:
   740 ;;		_initMain
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _main
   748  07C4                     _main:	
   749                           
   750                           ;Main.c: 129: initMain();
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   754  07C4  3187  27D2  3187   	fcall	_initMain
   755  07C7                     l57:	
   756                           ;Main.c: 131: while(1){
   757                           
   758  07C7  0063               	sleep	;# 
   759  07C8  2FC7               	goto	l57
   760  07C9                     __end_of_main:	
   761                           ;Main.c: 134: }
   762                           ;Main.c: 136: return;
   763                           
   764                           
   765                           	psect	text1
   766  07D2                     __ptext1:	
   767 ;; *************** function _initMain *****************
   768 ;; Defined at:
   769 ;;		line 42 in file "Main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		_internal_16
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _initMain
   799  07D2                     _initMain:	
   800                           
   801                           ;Main.c: 44: internal_16();
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   805  07D2  3187  27C9         	fcall	_internal_16
   806                           
   807                           ;Main.c: 56: TRISAbits.TRISA0 = 1;
   808  07D4  0021               	movlb	1	; select bank1
   809  07D5  140C               	bsf	12,0	;volatile
   810                           
   811                           ;Main.c: 59: ANSELAbits.ANSA0 = 1;
   812  07D6  0023               	movlb	3	; select bank3
   813  07D7  140C               	bsf	12,0	;volatile
   814                           
   815                           ;Main.c: 67: TRISAbits.TRISA2 = 1;
   816  07D8  0021               	movlb	1	; select bank1
   817  07D9  150C               	bsf	12,2	;volatile
   818                           
   819                           ;Main.c: 70: ANSELAbits.ANSA2 = 1;
   820  07DA  0023               	movlb	3	; select bank3
   821  07DB  150C               	bsf	12,2	;volatile
   822                           
   823                           ;Main.c: 73: TRISAbits.TRISA3 = 0;
   824  07DC  0021               	movlb	1	; select bank1
   825  07DD  118C               	bcf	12,3	;volatile
   826                           
   827                           ;Main.c: 79: PPSLOCK = 0x55;
   828  07DE  3055               	movlw	85
   829  07DF  003C               	movlb	28	; select bank28
   830  07E0  008F               	movwf	15	;volatile
   831                           
   832                           ;Main.c: 80: PPSLOCK = 0xAA;
   833  07E1  30AA               	movlw	170
   834  07E2  008F               	movwf	15	;volatile
   835                           
   836                           ;Main.c: 81: PPSLOCKbits.PPSLOCKED = 0x00;
   837  07E3  100F               	bcf	15,0	;volatile
   838                           
   839                           ;Main.c: 83: RA3PPSbits.RA3PPS = 0x16;
   840  07E4  003D               	movlb	29	; select bank29
   841  07E5  0813               	movf	19,w	;volatile
   842  07E6  39E0               	andlw	-32
   843  07E7  3816               	iorlw	22
   844  07E8  0093               	movwf	19	;volatile
   845                           
   846                           ;Main.c: 85: PPSLOCK = 0x55;
   847  07E9  3055               	movlw	85
   848  07EA  003C               	movlb	28	; select bank28
   849  07EB  008F               	movwf	15	;volatile
   850                           
   851                           ;Main.c: 86: PPSLOCK = 0xAA;
