

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   194     0214                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0215                     	;# 
   198     0215                     	;# 
   199     0216                     	;# 
   200     0216                     	;# 
   201     0217                     	;# 
   202     0217                     	;# 
   203     028C                     	;# 
   204     028D                     	;# 
   205     028E                     	;# 
   206     028F                     	;# 
   207     0290                     	;# 
   208     0291                     	;# 
   209     0291                     	;# 
   210     0292                     	;# 
   211     0293                     	;# 
   212     0293                     	;# 
   213     0298                     	;# 
   214     0298                     	;# 
   215     0299                     	;# 
   216     029A                     	;# 
   217     029A                     	;# 
   218     029E                     	;# 
   219     030C                     	;# 
   220     030D                     	;# 
   221     030E                     	;# 
   222     030F                     	;# 
   223     0310                     	;# 
   224     038C                     	;# 
   225     038D                     	;# 
   226     038E                     	;# 
   227     038F                     	;# 
   228     0390                     	;# 
   229     0391                     	;# 
   230     0392                     	;# 
   231     0393                     	;# 
   232     0394                     	;# 
   233     0395                     	;# 
   234     0396                     	;# 
   235     0397                     	;# 
   236     0398                     	;# 
   237     0399                     	;# 
   238     039D                     	;# 
   239     039E                     	;# 
   240     039F                     	;# 
   241     0415                     	;# 
   242     0416                     	;# 
   243     0417                     	;# 
   244     041C                     	;# 
   245     041D                     	;# 
   246     041E                     	;# 
   247     0498                     	;# 
   248     0498                     	;# 
   249     0499                     	;# 
   250     049A                     	;# 
   251     049B                     	;# 
   252     049B                     	;# 
   253     049C                     	;# 
   254     049D                     	;# 
   255     049E                     	;# 
   256     049F                     	;# 
   257     0511                     	;# 
   258     0515                     	;# 
   259     0617                     	;# 
   260     0618                     	;# 
   261     0619                     	;# 
   262     0619                     	;# 
   263     061A                     	;# 
   264     061B                     	;# 
   265     061C                     	;# 
   266     061C                     	;# 
   267     0691                     	;# 
   268     0692                     	;# 
   269     0693                     	;# 
   270     0694                     	;# 
   271     0695                     	;# 
   272     0696                     	;# 
   273     0697                     	;# 
   274     0698                     	;# 
   275     0699                     	;# 
   276     069A                     	;# 
   277     069B                     	;# 
   278     069C                     	;# 
   279     069D                     	;# 
   280     069E                     	;# 
   281     069F                     	;# 
   282     0E0F                     	;# 
   283     0E10                     	;# 
   284     0E11                     	;# 
   285     0E12                     	;# 
   286     0E13                     	;# 
   287     0E14                     	;# 
   288     0E15                     	;# 
   289     0E17                     	;# 
   290     0E20                     	;# 
   291     0E21                     	;# 
   292     0E22                     	;# 
   293     0E24                     	;# 
   294     0E25                     	;# 
   295     0E28                     	;# 
   296     0E29                     	;# 
   297     0E2A                     	;# 
   298     0E2B                     	;# 
   299     0E90                     	;# 
   300     0E91                     	;# 
   301     0E92                     	;# 
   302     0E93                     	;# 
   303     0E94                     	;# 
   304     0E95                     	;# 
   305     0E96                     	;# 
   306     0E97                     	;# 
   307     0E98                     	;# 
   308     0E99                     	;# 
   309     0E9A                     	;# 
   310     0E9B                     	;# 
   311     0E9C                     	;# 
   312     0E9D                     	;# 
   313     0E9E                     	;# 
   314     0E9F                     	;# 
   315     0EA0                     	;# 
   316     0EA1                     	;# 
   317     0EA2                     	;# 
   318     0EA3                     	;# 
   319     0EA4                     	;# 
   320     0EA5                     	;# 
   321     0EA6                     	;# 
   322     0EA7                     	;# 
   323     0EA8                     	;# 
   324     0EA9                     	;# 
   325     0EAA                     	;# 
   326     0EAB                     	;# 
   327     0EAC                     	;# 
   328     0EAD                     	;# 
   329     0EAE                     	;# 
   330     0EAF                     	;# 
   331     0EB0                     	;# 
   332     0EB1                     	;# 
   333     0EB2                     	;# 
   334     0F0F                     	;# 
   335     0F10                     	;# 
   336     0F11                     	;# 
   337     0F12                     	;# 
   338     0F13                     	;# 
   339     0F14                     	;# 
   340     0F15                     	;# 
   341     0F16                     	;# 
   342     0F17                     	;# 
   343     0F18                     	;# 
   344     0F19                     	;# 
   345     0F1A                     	;# 
   346     0F1B                     	;# 
   347     0F1C                     	;# 
   348     0F1D                     	;# 
   349     0F1E                     	;# 
   350     0F1F                     	;# 
   351     0F20                     	;# 
   352     0F21                     	;# 
   353     0F22                     	;# 
   354     0F23                     	;# 
   355     0F24                     	;# 
   356     0F25                     	;# 
   357     0F26                     	;# 
   358     0F27                     	;# 
   359     0F28                     	;# 
   360     0F29                     	;# 
   361     0F2A                     	;# 
   362     0F2B                     	;# 
   363     0F2C                     	;# 
   364     0F2D                     	;# 
   365     0F2E                     	;# 
   366     0F2F                     	;# 
   367     0F30                     	;# 
   368     0F31                     	;# 
   369     0F32                     	;# 
   370     0F33                     	;# 
   371     0F34                     	;# 
   372     0F35                     	;# 
   373     0F36                     	;# 
   374     0F37                     	;# 
   375     0FE4                     	;# 
   376     0FE5                     	;# 
   377     0FE6                     	;# 
   378     0FE7                     	;# 
   379     0FE8                     	;# 
   380     0FE9                     	;# 
   381     0FEA                     	;# 
   382     0FEB                     	;# 
   383     0FED                     	;# 
   384     0FEE                     	;# 
   385     0FEF                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000D                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     008F                     	;# 
   419     0090                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0095                     	;# 
   424     0096                     	;# 
   425     0097                     	;# 
   426     0098                     	;# 
   427     0099                     	;# 
   428     009A                     	;# 
   429     009B                     	;# 
   430     009B                     	;# 
   431     009C                     	;# 
   432     009D                     	;# 
   433     009E                     	;# 
   434     009F                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0110                     	;# 
   440     0111                     	;# 
   441     0112                     	;# 
   442     0113                     	;# 
   443     0114                     	;# 
   444     0115                     	;# 
   445     0116                     	;# 
   446     0117                     	;# 
   447     0118                     	;# 
   448     0119                     	;# 
   449     011A                     	;# 
   450     011B                     	;# 
   451     011B                     	;# 
   452     011C                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     018E                     	;# 
   456     018F                     	;# 
   457     0190                     	;# 
   458     0191                     	;# 
   459     0191                     	;# 
   460     0192                     	;# 
   461     0193                     	;# 
   462     0193                     	;# 
   463     0194                     	;# 
   464     0195                     	;# 
   465     0196                     	;# 
   466     0197                     	;# 
   467     0199                     	;# 
   468     0199                     	;# 
   469     0199                     	;# 
   470     019A                     	;# 
   471     019A                     	;# 
   472     019A                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019C                     	;# 
   479     019C                     	;# 
   480     019C                     	;# 
   481     019D                     	;# 
   482     019D                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019E                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     019F                     	;# 
   489     019F                     	;# 
   490     019F                     	;# 
   491     019F                     	;# 
   492     020C                     	;# 
   493     020D                     	;# 
   494     020E                     	;# 
   495     020F                     	;# 
   496     0210                     	;# 
   497     0211                     	;# 
   498     0211                     	;# 
   499     0212                     	;# 
   500     0212                     	;# 
   501     0213                     	;# 
   502     0213                     	;# 
   503     0214                     	;# 
   504     0214                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0215                     	;# 
   508     0215                     	;# 
   509     0216                     	;# 
   510     0216                     	;# 
   511     0217                     	;# 
   512     0217                     	;# 
   513     028C                     	;# 
   514     028D                     	;# 
   515     028E                     	;# 
   516     028F                     	;# 
   517     0290                     	;# 
   518     0291                     	;# 
   519     0291                     	;# 
   520     0292                     	;# 
   521     0293                     	;# 
   522     0293                     	;# 
   523     0298                     	;# 
   524     0298                     	;# 
   525     0299                     	;# 
   526     029A                     	;# 
   527     029A                     	;# 
   528     029E                     	;# 
   529     030C                     	;# 
   530     030D                     	;# 
   531     030E                     	;# 
   532     030F                     	;# 
   533     0310                     	;# 
   534     038C                     	;# 
   535     038D                     	;# 
   536     038E                     	;# 
   537     038F                     	;# 
   538     0390                     	;# 
   539     0391                     	;# 
   540     0392                     	;# 
   541     0393                     	;# 
   542     0394                     	;# 
   543     0395                     	;# 
   544     0396                     	;# 
   545     0397                     	;# 
   546     0398                     	;# 
   547     0399                     	;# 
   548     039D                     	;# 
   549     039E                     	;# 
   550     039F                     	;# 
   551     0415                     	;# 
   552     0416                     	;# 
   553     0417                     	;# 
   554     041C                     	;# 
   555     041D                     	;# 
   556     041E                     	;# 
   557     0498                     	;# 
   558     0498                     	;# 
   559     0499                     	;# 
   560     049A                     	;# 
   561     049B                     	;# 
   562     049B                     	;# 
   563     049C                     	;# 
   564     049D                     	;# 
   565     049E                     	;# 
   566     049F                     	;# 
   567     0511                     	;# 
   568     0515                     	;# 
   569     0617                     	;# 
   570     0618                     	;# 
   571     0619                     	;# 
   572     0619                     	;# 
   573     061A                     	;# 
   574     061B                     	;# 
   575     061C                     	;# 
   576     061C                     	;# 
   577     0691                     	;# 
   578     0692                     	;# 
   579     0693                     	;# 
   580     0694                     	;# 
   581     0695                     	;# 
   582     0696                     	;# 
   583     0697                     	;# 
   584     0698                     	;# 
   585     0699                     	;# 
   586     069A                     	;# 
   587     069B                     	;# 
   588     069C                     	;# 
   589     069D                     	;# 
   590     069E                     	;# 
   591     069F                     	;# 
   592     0E0F                     	;# 
   593     0E10                     	;# 
   594     0E11                     	;# 
   595     0E12                     	;# 
   596     0E13                     	;# 
   597     0E14                     	;# 
   598     0E15                     	;# 
   599     0E17                     	;# 
   600     0E20                     	;# 
   601     0E21                     	;# 
   602     0E22                     	;# 
   603     0E24                     	;# 
   604     0E25                     	;# 
   605     0E28                     	;# 
   606     0E29                     	;# 
   607     0E2A                     	;# 
   608     0E2B                     	;# 
   609     0E90                     	;# 
   610     0E91                     	;# 
   611     0E92                     	;# 
   612     0E93                     	;# 
   613     0E94                     	;# 
   614     0E95                     	;# 
   615     0E96                     	;# 
   616     0E97                     	;# 
   617     0E98                     	;# 
   618     0E99                     	;# 
   619     0E9A                     	;# 
   620     0E9B                     	;# 
   621     0E9C                     	;# 
   622     0E9D                     	;# 
   623     0E9E                     	;# 
   624     0E9F                     	;# 
   625     0EA0                     	;# 
   626     0EA1                     	;# 
   627     0EA2                     	;# 
   628     0EA3                     	;# 
   629     0EA4                     	;# 
   630     0EA5                     	;# 
   631     0EA6                     	;# 
   632     0EA7                     	;# 
   633     0EA8                     	;# 
   634     0EA9                     	;# 
   635     0EAA                     	;# 
   636     0EAB                     	;# 
   637     0EAC                     	;# 
   638     0EAD                     	;# 
   639     0EAE                     	;# 
   640     0EAF                     	;# 
   641     0EB0                     	;# 
   642     0EB1                     	;# 
   643     0EB2                     	;# 
   644     0F0F                     	;# 
   645     0F10                     	;# 
   646     0F11                     	;# 
   647     0F12                     	;# 
   648     0F13                     	;# 
   649     0F14                     	;# 
   650     0F15                     	;# 
   651     0F16                     	;# 
   652     0F17                     	;# 
   653     0F18                     	;# 
   654     0F19                     	;# 
   655     0F1A                     	;# 
   656     0F1B                     	;# 
   657     0F1C                     	;# 
   658     0F1D                     	;# 
   659     0F1E                     	;# 
   660     0F1F                     	;# 
   661     0F20                     	;# 
   662     0F21                     	;# 
   663     0F22                     	;# 
   664     0F23                     	;# 
   665     0F24                     	;# 
   666     0F25                     	;# 
   667     0F26                     	;# 
   668     0F27                     	;# 
   669     0F28                     	;# 
   670     0F29                     	;# 
   671     0F2A                     	;# 
   672     0F2B                     	;# 
   673     0F2C                     	;# 
   674     0F2D                     	;# 
   675     0F2E                     	;# 
   676     0F2F                     	;# 
   677     0F30                     	;# 
   678     0F31                     	;# 
   679     0F32                     	;# 
   680     0F33                     	;# 
   681     0F34                     	;# 
   682     0F35                     	;# 
   683     0F36                     	;# 
   684     0F37                     	;# 
   685     0FE4                     	;# 
   686     0FE5                     	;# 
   687     0FE6                     	;# 
   688     0FE7                     	;# 
   689     0FE8                     	;# 
   690     0FE9                     	;# 
   691     0FEA                     	;# 
   692     0FEB                     	;# 
   693     0FED                     	;# 
   694     0FEE                     	;# 
   695     0FEF                     	;# 
   696     0000                     	;# 
   697     0001                     	;# 
   698     0002                     	;# 
   699     0003                     	;# 
   700     0004                     	;# 
   701     0005                     	;# 
   702     0006                     	;# 
   703     0007                     	;# 
   704     0008                     	;# 
   705     0009                     	;# 
   706     000A                     	;# 
   707     000B                     	;# 
   708     000C                     	;# 
   709     000D                     	;# 
   710     000E                     	;# 
   711     000F                     	;# 
   712     0010                     	;# 
   713     0011                     	;# 
   714     0012                     	;# 
   715     0013                     	;# 
   716     0015                     	;# 
   717     0016                     	;# 
   718     0016                     	;# 
   719     0017                     	;# 
   720     0018                     	;# 
   721     0019                     	;# 
   722     001A                     	;# 
   723     001B                     	;# 
   724     001C                     	;# 
   725     008C                     	;# 
   726     008D                     	;# 
   727     008E                     	;# 
   728     008F                     	;# 
   729     0090                     	;# 
   730     0091                     	;# 
   731     0092                     	;# 
   732     0093                     	;# 
   733     0095                     	;# 
   734     0096                     	;# 
   735     0097                     	;# 
   736     0098                     	;# 
   737     0099                     	;# 
   738     009A                     	;# 
   739     009B                     	;# 
   740     009B                     	;# 
   741     009C                     	;# 
   742     009D                     	;# 
   743     009E                     	;# 
   744     009F                     	;# 
   745     010C                     	;# 
   746     010D                     	;# 
   747     010E                     	;# 
   748     010F                     	;# 
   749     0110                     	;# 
   750     0111                     	;# 
   751     0112                     	;# 
   752     0113                     	;# 
   753     0114                     	;# 
   754     0115                     	;# 
   755     0116                     	;# 
   756     0117                     	;# 
   757     0118                     	;# 
   758     0119                     	;# 
   759     011A                     	;# 
   760     011B                     	;# 
   761     011B                     	;# 
   762     011C                     	;# 
   763     018C                     	;# 
   764     018D                     	;# 
   765     018E                     	;# 
   766     018F                     	;# 
   767     0190                     	;# 
   768     0191                     	;# 
   769     0191                     	;# 
   770     0192                     	;# 
   771     0193                     	;# 
   772     0193                     	;# 
   773     0194                     	;# 
   774     0195                     	;# 
   775     0196                     	;# 
   776     0197                     	;# 
   777     0199                     	;# 
   778     0199                     	;# 
   779     0199                     	;# 
   780     019A                     	;# 
   781     019A                     	;# 
   782     019A                     	;# 
   783     019B                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019B                     	;# 
   787     019B                     	;# 
   788     019C                     	;# 
   789     019C                     	;# 
   790     019C                     	;# 
   791     019D                     	;# 
   792     019D                     	;# 
   793     019D                     	;# 
   794     019E                     	;# 
   795     019E                     	;# 
   796     019E                     	;# 
   797     019F                     	;# 
   798     019F                     	;# 
   799     019F                     	;# 
   800     019F                     	;# 
   801     019F                     	;# 
   802     020C                     	;# 
   803     020D                     	;# 
   804     020E                     	;# 
   805     020F                     	;# 
   806     0210                     	;# 
   807     0211                     	;# 
   808     0211                     	;# 
   809     0212                     	;# 
   810     0212                     	;# 
   811     0213                     	;# 
   812     0213                     	;# 
   813     0214                     	;# 
   814     0214                     	;# 
   815     0215                     	;# 
   816     0215                     	;# 
   817     0215                     	;# 
   818     0215                     	;# 
   819     0216                     	;# 
   820     0216                     	;# 
   821     0217                     	;# 
   822     0217                     	;# 
   823     028C                     	;# 
   824     028D                     	;# 
   825     028E                     	;# 
   826     028F                     	;# 
   827     0290                     	;# 
   828     0291                     	;# 
   829     0291                     	;# 
   830     0292                     	;# 
   831     0293                     	;# 
   832     0293                     	;# 
   833     0298                     	;# 
   834     0298                     	;# 
   835     0299                     	;# 
   836     029A                     	;# 
   837     029A                     	;# 
   838     029E                     	;# 
   839     030C                     	;# 
   840     030D                     	;# 
   841     030E                     	;# 
   842     030F                     	;# 
   843     0310                     	;# 
   844     038C                     	;# 
   845     038D                     	;# 
   846     038E                     	;# 
   847     038F                     	;# 
   848     0390                     	;# 
   849     0391                     	;# 
   850     0392                     	;# 
   851     0393                     	;# 
   852     0394                     	;# 
   853     0395                     	;# 
   854     0396                     	;# 
   855     0397                     	;# 
   856     0398                     	;# 
   857     0399                     	;# 
   858     039D                     	;# 
   859     039E                     	;# 
   860     039F                     	;# 
   861     0415                     	;# 
   862     0416                     	;# 
   863     0417                     	;# 
   864     041C                     	;# 
   865     041D                     	;# 
   866     041E                     	;# 
   867     0498                     	;# 
   868     0498                     	;# 
   869     0499                     	;# 
   870     049A                     	;# 
   871     049B                     	;# 
   872     049B                     	;# 
   873     049C                     	;# 
   874     049D                     	;# 
   875     049E                     	;# 
   876     049F                     	;# 
   877     0511                     	;# 
   878     0515                     	;# 
   879     0617                     	;# 
   880     0618                     	;# 
   881     0619                     	;# 
   882     0619                     	;# 
   883     061A                     	;# 
   884     061B                     	;# 
   885     061C                     	;# 
   886     061C                     	;# 
   887     0691                     	;# 
   888     0692                     	;# 
   889     0693                     	;# 
   890     0694                     	;# 
   891     0695                     	;# 
   892     0696                     	;# 
   893     0697                     	;# 
   894     0698                     	;# 
   895     0699                     	;# 
   896     069A                     	;# 
   897     069B                     	;# 
   898     069C                     	;# 
   899     069D                     	;# 
   900     069E                     	;# 
   901     069F                     	;# 
   902     0E0F                     	;# 
   903     0E10                     	;# 
   904     0E11                     	;# 
   905     0E12                     	;# 
   906     0E13                     	;# 
