

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 14:34:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     008F                     	;# 
   389     0090                     	;# 
   390     0091                     	;# 
   391     0092                     	;# 
   392     0093                     	;# 
   393     0095                     	;# 
   394     0096                     	;# 
   395     0097                     	;# 
   396     0098                     	;# 
   397     0099                     	;# 
   398     009A                     	;# 
   399     009B                     	;# 
   400     009B                     	;# 
   401     009C                     	;# 
   402     009D                     	;# 
   403     009E                     	;# 
   404     009F                     	;# 
   405     010C                     	;# 
   406     010D                     	;# 
   407     010E                     	;# 
   408     010F                     	;# 
   409     0110                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011B                     	;# 
   422     011C                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     0199                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019D                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     028C                     	;# 
   484     028D                     	;# 
   485     028E                     	;# 
   486     028F                     	;# 
   487     0290                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0293                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029A                     	;# 
   498     029E                     	;# 
   499     030C                     	;# 
   500     030D                     	;# 
   501     030E                     	;# 
   502     030F                     	;# 
   503     0310                     	;# 
   504     038C                     	;# 
   505     038D                     	;# 
   506     038E                     	;# 
   507     038F                     	;# 
   508     0390                     	;# 
   509     0391                     	;# 
   510     0392                     	;# 
   511     0393                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     0397                     	;# 
   516     0398                     	;# 
   517     0399                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0498                     	;# 
   528     0498                     	;# 
   529     0499                     	;# 
   530     049A                     	;# 
   531     049B                     	;# 
   532     049B                     	;# 
   533     049C                     	;# 
   534     049D                     	;# 
   535     049E                     	;# 
   536     049F                     	;# 
   537     0511                     	;# 
   538     0515                     	;# 
   539     0617                     	;# 
   540     0618                     	;# 
   541     0619                     	;# 
   542     0619                     	;# 
   543     061A                     	;# 
   544     061B                     	;# 
   545     061C                     	;# 
   546     061C                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     0695                     	;# 
   552     0696                     	;# 
   553     0697                     	;# 
   554     0698                     	;# 
   555     0699                     	;# 
   556     069A                     	;# 
   557     069B                     	;# 
   558     069C                     	;# 
   559     069D                     	;# 
   560     069E                     	;# 
   561     069F                     	;# 
   562     0E0F                     	;# 
   563     0E10                     	;# 
   564     0E11                     	;# 
   565     0E12                     	;# 
   566     0E13                     	;# 
   567     0E14                     	;# 
   568     0E15                     	;# 
   569     0E17                     	;# 
   570     0E20                     	;# 
   571     0E21                     	;# 
   572     0E22                     	;# 
   573     0E24                     	;# 
   574     0E25                     	;# 
   575     0E28                     	;# 
   576     0E29                     	;# 
   577     0E2A                     	;# 
   578     0E2B                     	;# 
   579     0E90                     	;# 
   580     0E91                     	;# 
   581     0E92                     	;# 
   582     0E93                     	;# 
   583     0E94                     	;# 
   584     0E95                     	;# 
   585     0E96                     	;# 
   586     0E97                     	;# 
   587     0E98                     	;# 
   588     0E99                     	;# 
   589     0E9A                     	;# 
   590     0E9B                     	;# 
   591     0E9C                     	;# 
   592     0E9D                     	;# 
   593     0E9E                     	;# 
   594     0E9F                     	;# 
   595     0EA0                     	;# 
   596     0EA1                     	;# 
   597     0EA2                     	;# 
   598     0EA3                     	;# 
   599     0EA4                     	;# 
   600     0EA5                     	;# 
   601     0EA6                     	;# 
   602     0EA7                     	;# 
   603     0EA8                     	;# 
   604     0EA9                     	;# 
   605     0EAA                     	;# 
   606     0EAB                     	;# 
   607     0EAC                     	;# 
   608     0EAD                     	;# 
   609     0EAE                     	;# 
   610     0EAF                     	;# 
   611     0EB0                     	;# 
   612     0EB1                     	;# 
   613     0EB2                     	;# 
   614     0F0F                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F28                     	;# 
   640     0F29                     	;# 
   641     0F2A                     	;# 
   642     0F2B                     	;# 
   643     0F2C                     	;# 
   644     0F2D                     	;# 
   645     0F2E                     	;# 
   646     0F2F                     	;# 
   647     0F30                     	;# 
   648     0F31                     	;# 
   649     0F32                     	;# 
   650     0F33                     	;# 
   651     0F34                     	;# 
   652     0F35                     	;# 
   653     0F36                     	;# 
   654     0F37                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     000F                     _PORTD	set	15
   667     008F                     _TRISD	set	143
   668     04CF                     _SPLLEN	set	1231
   669     04CE                     _IRCF3	set	1230
   670     04CD                     _IRCF2	set	1229
   671     04CC                     _IRCF1	set	1228
   672     04CB                     _IRCF0	set	1227
   673     04C9                     _SCS1	set	1225
   674     04C8                     _SCS0	set	1224
   675                           
   676                           	psect	cinit
   677     07FD                     start_initialization:	
   678                           ; #config settings
   679                           
   680     07FD                     __initialization:
   681     07FD                     end_of_initialization:	
   682                           ;End of C runtime variable initialization code
   683                           
   684     07FD                     __end_of__initialization:
   685     07FD  0020               	movlb	0
   686     07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
   687                           
   688                           	psect	cstackCOMMON
   689     0070                     __pcstackCOMMON:
   690     0070                     ?_internal_16:
   691     0070                     ??_internal_16:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0070                     ?_initMain:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ??_initMain:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ?_main:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0070                     ??_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706                           
   707                           ; 1 bytes @ 0x0
   708     0070                     	ds	2
   709     0072                     main@direction:
   710                           
   711                           ; 1 bytes @ 0x2
   712     0072                     	ds	1
   713     0073                     main@J:
   714                           
   715                           ; 1 bytes @ 0x3
   716     0073                     	ds	1
   717                           
   718                           	psect	maintext
   719     07CA                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 85 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  J               1    3[COMMON] unsigned char 
   730 ;;  direction       1    2[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B1F/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   741 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   742 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   743 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   744 ;;Total ram usage:        4 bytes
   745 ;; Hardware stack levels required when called: 2
   746 ;; This function calls:
   747 ;;		_initMain
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     07CA                     _main:	
   754                           ;psect for function _main
   755                           
   756     07CA                     l592:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;main.c: 86:     initMain();
   762     07CA  3187  27B9  3187   	fcall	_initMain
   763     07CD                     l594:
   764                           
   765                           ;main.c: 88:     unsigned char J = 1;
   766     07CD  01F3               	clrf	main@J
   767     07CE  0AF3               	incf	main@J,f
   768     07CF                     l596:
   769                           
   770                           ;main.c: 89:     unsigned char direction = 0;
   771     07CF  01F2               	clrf	main@direction
   772     07D0                     l598:
   773                           
   774                           ;main.c: 92:         PORTD = J;
   775     07D0  0873               	movf	main@J,w
   776     07D1  0020               	movlb	0	; select bank0
   777     07D2  008F               	movwf	15	;volatile
   778     07D3                     l600:
   779                           
   780                           ;main.c: 94:         if (direction == 0) {
   781     07D3  0872               	movf	main@direction,w
   782     07D4  1D03               	btfss	3,2
   783     07D5  2FD7               	goto	u11
   784     07D6  2FD8               	goto	u10
   785     07D7                     u11:
   786     07D7  2FE4               	goto	l608
   787     07D8                     u10:
   788     07D8                     l602:
   789                           
   790                           ;main.c: 95:             J = J << 1;
   791     07D8  3573               	lslf	main@J,w
   792     07D9  00F3               	movwf	main@J
   793                           
   794                           ;main.c: 96:             if (J == 0) {
   795     07DA  0873               	movf	main@J,w
   796     07DB  1D03               	btfss	3,2
   797     07DC  2FDE               	goto	u21
   798     07DD  2FDF               	goto	u20
   799     07DE                     u21:
   800     07DE  2FEE               	goto	l614
   801     07DF                     u20:
   802     07DF                     l604:
   803                           
   804                           ;main.c: 97:                 direction = 1;
   805     07DF  01F2               	clrf	main@direction
   806     07E0  0AF2               	incf	main@direction,f
   807     07E1                     l606:
   808                           
   809                           ;main.c: 98:                 J = 1 << (7 - 1);
   810     07E1  3040               	movlw	64
   811     07E2  00F3               	movwf	main@J
   812     07E3  2FEE               	goto	l614
   813     07E4                     l608:
   814                           
   815                           ;main.c: 101:             J = J >> 1;
   816     07E4  3673               	lsrf	main@J,w
   817     07E5  00F3               	movwf	main@J
   818                           
   819                           ;main.c: 102:             if (J == 0) {
   820     07E6  0873               	movf	main@J,w
   821     07E7  1D03               	btfss	3,2
   822     07E8  2FEA               	goto	u31
   823     07E9  2FEB               	goto	u30
   824     07EA                     u31:
   825     07EA  2FEE               	goto	l614
   826     07EB                     u30:
   827     07EB                     l610:
   828                           
   829                           ;main.c: 103:                 direction = 0;
   830     07EB  01F2               	clrf	main@direction
   831     07EC                     l612:
   832                           
   833                           ;main.c: 104:                 J = 1;
   834     07EC  01F3               	clrf	main@J
   835     07ED  0AF3               	incf	main@J,f
   836     07EE                     l614:
   837                           
   838                           ;main.c: 108:         _delay((unsigned long)((100)*(16000000/4000.0)));
   839     07EE  3003               	movlw	3
   840     07EF  00F1               	movwf	??_main+1
   841     07F0  3008               	movlw	8
   842     07F1  00F0               	movwf	??_main
   843     07F2  3077               	movlw	119
   844     07F3                     u47:
   845     07F3  0B89               	decfsz	9,f
   846     07F4  2FF3               	goto	u47
   847     07F5  0BF0               	decfsz	??_main,f
   848     07F6  2FF3               	goto	u47
   849     07F7  0BF1               	decfsz	??_main+1,f
   850     07F8  2FF3               	goto	u47
   851     07F9  0000               	nop
   852     07FA  2FD0               	goto	l598
   853     07FB  3180  2802         	ljmp	start
   854     07FD                     __end_of_main:
   855                           
   856                           	psect	text1
   857     07B9                     __ptext1:	
   858 ;; *************** function _initMain *****************
   859 ;; Defined at:
   860 ;;		line 45 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 1
   881 ;; This function calls:
   882 ;;		_internal_16
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     07B9                     _initMain:	
   889                           ;psect for function _initMain
   890                           
   891     07B9                     l586:	
   892                           ;incstack = 0
   893                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   894                           
   895                           
   896                           ;main.c: 47:     internal_16();
   897     07B9  3187  27C1  3187   	fcall	_internal_16
   898     07BC                     l588:
   899                           
   900                           ;main.c: 49:     TRISD = 0;
   901     07BC  0021               	movlb	1	; select bank1
