

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 04:44:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     008F                     	;# 
   389     0090                     	;# 
   390     0091                     	;# 
   391     0092                     	;# 
   392     0093                     	;# 
   393     0095                     	;# 
   394     0096                     	;# 
   395     0097                     	;# 
   396     0098                     	;# 
   397     0099                     	;# 
   398     009A                     	;# 
   399     009B                     	;# 
   400     009B                     	;# 
   401     009C                     	;# 
   402     009D                     	;# 
   403     009E                     	;# 
   404     009F                     	;# 
   405     010C                     	;# 
   406     010D                     	;# 
   407     010E                     	;# 
   408     010F                     	;# 
   409     0110                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011B                     	;# 
   422     011C                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     0199                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019D                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     028C                     	;# 
   484     028D                     	;# 
   485     028E                     	;# 
   486     028F                     	;# 
   487     0290                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0293                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029A                     	;# 
   498     029E                     	;# 
   499     030C                     	;# 
   500     030D                     	;# 
   501     030E                     	;# 
   502     030F                     	;# 
   503     0310                     	;# 
   504     038C                     	;# 
   505     038D                     	;# 
   506     038E                     	;# 
   507     038F                     	;# 
   508     0390                     	;# 
   509     0391                     	;# 
   510     0392                     	;# 
   511     0393                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     0397                     	;# 
   516     0398                     	;# 
   517     0399                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0498                     	;# 
   528     0498                     	;# 
   529     0499                     	;# 
   530     049A                     	;# 
   531     049B                     	;# 
   532     049B                     	;# 
   533     049C                     	;# 
   534     049D                     	;# 
   535     049E                     	;# 
   536     049F                     	;# 
   537     0511                     	;# 
   538     0515                     	;# 
   539     0617                     	;# 
   540     0618                     	;# 
   541     0619                     	;# 
   542     0619                     	;# 
   543     061A                     	;# 
   544     061B                     	;# 
   545     061C                     	;# 
   546     061C                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     0695                     	;# 
   552     0696                     	;# 
   553     0697                     	;# 
   554     0698                     	;# 
   555     0699                     	;# 
   556     069A                     	;# 
   557     069B                     	;# 
   558     069C                     	;# 
   559     069D                     	;# 
   560     069E                     	;# 
   561     069F                     	;# 
   562     0E0F                     	;# 
   563     0E10                     	;# 
   564     0E11                     	;# 
   565     0E12                     	;# 
   566     0E13                     	;# 
   567     0E14                     	;# 
   568     0E15                     	;# 
   569     0E17                     	;# 
   570     0E20                     	;# 
   571     0E21                     	;# 
   572     0E22                     	;# 
   573     0E24                     	;# 
   574     0E25                     	;# 
   575     0E28                     	;# 
   576     0E29                     	;# 
   577     0E2A                     	;# 
   578     0E2B                     	;# 
   579     0E90                     	;# 
   580     0E91                     	;# 
   581     0E92                     	;# 
   582     0E93                     	;# 
   583     0E94                     	;# 
   584     0E95                     	;# 
   585     0E96                     	;# 
   586     0E97                     	;# 
   587     0E98                     	;# 
   588     0E99                     	;# 
   589     0E9A                     	;# 
   590     0E9B                     	;# 
   591     0E9C                     	;# 
   592     0E9D                     	;# 
   593     0E9E                     	;# 
   594     0E9F                     	;# 
   595     0EA0                     	;# 
   596     0EA1                     	;# 
   597     0EA2                     	;# 
   598     0EA3                     	;# 
   599     0EA4                     	;# 
   600     0EA5                     	;# 
   601     0EA6                     	;# 
   602     0EA7                     	;# 
   603     0EA8                     	;# 
   604     0EA9                     	;# 
   605     0EAA                     	;# 
   606     0EAB                     	;# 
   607     0EAC                     	;# 
   608     0EAD                     	;# 
   609     0EAE                     	;# 
   610     0EAF                     	;# 
   611     0EB0                     	;# 
   612     0EB1                     	;# 
   613     0EB2                     	;# 
   614     0F0F                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F28                     	;# 
   640     0F29                     	;# 
   641     0F2A                     	;# 
   642     0F2B                     	;# 
   643     0F2C                     	;# 
   644     0F2D                     	;# 
   645     0F2E                     	;# 
   646     0F2F                     	;# 
   647     0F30                     	;# 
   648     0F31                     	;# 
   649     0F32                     	;# 
   650     0F33                     	;# 
   651     0F34                     	;# 
   652     0F35                     	;# 
   653     0F36                     	;# 
   654     0F37                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     008D                     _TRISBbits	set	141
   667     008F                     _TRISDbits	set	143
   668     04CF                     _SPLLEN	set	1231
   669     04CE                     _IRCF3	set	1230
   670     04CD                     _IRCF2	set	1229
   671     04CC                     _IRCF1	set	1228
   672     04CB                     _IRCF0	set	1227
   673     04C9                     _SCS1	set	1225
   674     04C8                     _SCS0	set	1224
   675     018D                     _ANSELB	set	397
   676     0298                     _CCPR2L	set	664
   677     0291                     _CCPR1L	set	657
   678     029A                     _CCP2CONbits	set	666
   679     0293                     _CCP1CONbits	set	659
   680     029E                     _CCPTMRSbits	set	670
   681     041D                     _PR6	set	1053
   682     041E                     _T6CONbits	set	1054
   683     0E0F                     _PPSLOCKbits	set	3599
   684     0E0F                     _PPSLOCK	set	3599
   685     0E99                     _RB1PPSbits	set	3737
   686     0E98                     _RB0PPSbits	set	3736
   687                           
   688                           	psect	cinit
   689     07FD                     start_initialization:	
   690                           ; #config settings
   691                           
   692     07FD                     __initialization:
   693     07FD                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696     07FD                     __end_of__initialization:
   697     07FD  0020               	movlb	0
   698     07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
   699                           
   700                           	psect	cstackCOMMON
   701     0000                     __pcstackCOMMON:
   702     0000                     ?_internal_32:
   703     0000                     ??_internal_32:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0000                     ?_initMain:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0000                     ??_initMain:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0000                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0000                     ??_main:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           	psect	maintext
   720     07B7                     __pmaintext:	
   721                           ; 1 bytes @ 0x0
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 128 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B1F/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels required when called: 2
   747 ;; This function calls:
   748 ;;		_initMain
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     07B7                     _main:	
   755                           ;psect for function _main
   756                           
   757     07B7                     l660:	
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;main.c: 129:     initMain();
   763     07B7  3187  27C2  3187   	fcall	_initMain
   764     07BA                     l662:
   765                           
   766                           ;main.c: 135:         CCPR1L = 192;
   767     07BA  30C0               	movlw	192
   768     07BB  0025               	movlb	5	; select bank5
   769     07BC  0091               	movwf	17	;volatile
   770     07BD                     l664:
   771                           
   772                           ;main.c: 136:         CCPR2L = 192;
   773     07BD  30C0               	movlw	192
   774     07BE  0098               	movwf	24	;volatile
   775     07BF  2FBA               	goto	l662
   776     07C0  3180  2802         	ljmp	start
   777     07C2                     __end_of_main:
   778                           
   779                           	psect	text1
   780     07C2                     __ptext1:	
   781 ;; *************** function _initMain *****************
   782 ;; Defined at:
   783 ;;		line 33 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 1
   804 ;; This function calls:
   805 ;;		_internal_32
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     07C2                     _initMain:	
   812                           ;psect for function _initMain
   813                           
   814     07C2                     l604:	
   815                           ;incstack = 0
   816                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   817                           
   818                           
   819                           ;main.c: 35:     internal_32();
   820     07C2  3187  27AE  3187   	fcall	_internal_32
   821     07C5                     l606:
   822                           
   823                           ;main.c: 40:     TRISDbits.TRISD1 = 0;
   824     07C5  0021               	movlb	1	; select bank1
   825     07C6  108F               	bcf	15,1	;volatile
   826     07C7                     l608:
   827                           
   828                           ;main.c: 43:     TRISBbits.TRISB0 = 0;
   829     07C7  100D               	bcf	13,0	;volatile
   830     07C8                     l610:
   831                           
   832                           ;main.c: 46:     TRISBbits.TRISB1 = 0;
   833     07C8  108D               	bcf	13,1	;volatile
   834     07C9                     l612:
   835                           
   836                           ;main.c: 49:     ANSELB = 0;
   837     07C9  0023               	movlb	3	; select bank3
   838     07CA  018D               	clrf	13	;volatile
   839     07CB                     l614:
   840                           
   841                           ;main.c: 56:     CCPTMRSbits.C1TSEL = 0b10;
   842     07CB  0025               	movlb	5	; select bank5
   843     07CC  081E               	movf	30,w	;volatile
   844     07CD  39FC               	andlw	-4
   845     07CE  3802               	iorlw	2
   846     07CF  009E               	movwf	30	;volatile
   847     07D0                     l616:
   848                           
   849                           ;main.c: 57:     CCPTMRSbits.C2TSEL = 0b10;
   850     07D0  081E               	movf	30,w	;volatile
   851     07D1  39F3               	andlw	-13
   852     07D2  3808               	iorlw	8
   853     07D3  009E               	movwf	30	;volatile
   854     07D4                     l618:
   855                           
   856                           ;main.c: 71:     T6CONbits.T6CKPS = 0b00;
   857     07D4  30FC               	movlw	-4
   858     07D5  0028               	movlb	8	; select bank8
   859     07D6  059E               	andwf	30,f	;volatile
   860     07D7                     l620:
   861                           
   862                           ;main.c: 74:     T6CONbits.TMR6ON = 1;
   863     07D7  151E               	bsf	30,2	;volatile
   864     07D8                     l622:
   865                           
   866                           ;main.c: 77:     PR6 = 255;
   867     07D8  30FF               	movlw	255
   868     07D9  009D               	movwf	29	;volatile
   869     07DA                     l624:
   870                           
   871                           ;main.c: 87:     CCP1CONbits.DC1B = 00;
   872     07DA  30CF               	movlw	-49
   873     07DB  0025               	movlb	5	; select bank5
   874     07DC  0593               	andwf	19,f	;volatile
   875     07DD                     l626:
   876                           
   877                           ;main.c: 90:     CCP1CONbits.CCP1M = 0b1100;
   878     07DD  0813               	movf	19,w	;volatile
   879     07DE  39F0               	andlw	-16
   880     07DF  380C               	iorlw	12
   881     07E0  0093               	movwf	19	;volatile
   882     07E1                     l628:
   883                           
   884                           ;main.c: 95:     CCP2CONbits.DC2B = 00;
   885     07E1  30CF               	movlw	-49
   886     07E2  059A               	andwf	26,f	;volatile
   887     07E3                     l630:
   888                           
