

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:24:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1717 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  028C                     	;# 
   173  028D                     	;# 
   174  028E                     	;# 
   175  028F                     	;# 
   176  0290                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0293                     	;# 
   182  0298                     	;# 
   183  0298                     	;# 
   184  0299                     	;# 
   185  029A                     	;# 
   186  029A                     	;# 
   187  029E                     	;# 
   188  030C                     	;# 
   189  030D                     	;# 
   190  030E                     	;# 
   191  030F                     	;# 
   192  0310                     	;# 
   193  038C                     	;# 
   194  038D                     	;# 
   195  038E                     	;# 
   196  038F                     	;# 
   197  0390                     	;# 
   198  0391                     	;# 
   199  0392                     	;# 
   200  0393                     	;# 
   201  0394                     	;# 
   202  0395                     	;# 
   203  0396                     	;# 
   204  0397                     	;# 
   205  0398                     	;# 
   206  0399                     	;# 
   207  039D                     	;# 
   208  039E                     	;# 
   209  039F                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  041C                     	;# 
   214  041D                     	;# 
   215  041E                     	;# 
   216  0498                     	;# 
   217  0498                     	;# 
   218  0499                     	;# 
   219  049A                     	;# 
   220  049B                     	;# 
   221  049B                     	;# 
   222  049C                     	;# 
   223  049D                     	;# 
   224  049E                     	;# 
   225  049F                     	;# 
   226  0511                     	;# 
   227  0515                     	;# 
   228  0617                     	;# 
   229  0618                     	;# 
   230  0619                     	;# 
   231  0619                     	;# 
   232  061A                     	;# 
   233  061B                     	;# 
   234  061C                     	;# 
   235  061C                     	;# 
   236  0691                     	;# 
   237  0692                     	;# 
   238  0693                     	;# 
   239  0694                     	;# 
   240  0695                     	;# 
   241  0696                     	;# 
   242  0697                     	;# 
   243  0698                     	;# 
   244  0699                     	;# 
   245  069A                     	;# 
   246  069B                     	;# 
   247  069C                     	;# 
   248  069D                     	;# 
   249  069E                     	;# 
   250  069F                     	;# 
   251  0E0F                     	;# 
   252  0E10                     	;# 
   253  0E11                     	;# 
   254  0E12                     	;# 
   255  0E13                     	;# 
   256  0E14                     	;# 
   257  0E15                     	;# 
   258  0E17                     	;# 
   259  0E20                     	;# 
   260  0E21                     	;# 
   261  0E22                     	;# 
   262  0E24                     	;# 
   263  0E25                     	;# 
   264  0E28                     	;# 
   265  0E29                     	;# 
   266  0E2A                     	;# 
   267  0E2B                     	;# 
   268  0E90                     	;# 
   269  0E91                     	;# 
   270  0E92                     	;# 
   271  0E93                     	;# 
   272  0E94                     	;# 
   273  0E95                     	;# 
   274  0E96                     	;# 
   275  0E97                     	;# 
   276  0E98                     	;# 
   277  0E99                     	;# 
   278  0E9A                     	;# 
   279  0E9B                     	;# 
   280  0E9C                     	;# 
   281  0E9D                     	;# 
   282  0E9E                     	;# 
   283  0E9F                     	;# 
   284  0EA0                     	;# 
   285  0EA1                     	;# 
   286  0EA2                     	;# 
   287  0EA3                     	;# 
   288  0EA4                     	;# 
   289  0EA5                     	;# 
   290  0EA6                     	;# 
   291  0EA7                     	;# 
   292  0EA8                     	;# 
   293  0EA9                     	;# 
   294  0EAA                     	;# 
   295  0EAB                     	;# 
   296  0EAC                     	;# 
   297  0EAD                     	;# 
   298  0EAE                     	;# 
   299  0EAF                     	;# 
   300  0EB0                     	;# 
   301  0EB1                     	;# 
   302  0EB2                     	;# 
   303  0F0F                     	;# 
   304  0F10                     	;# 
   305  0F11                     	;# 
   306  0F12                     	;# 
   307  0F13                     	;# 
   308  0F14                     	;# 
   309  0F15                     	;# 
   310  0F16                     	;# 
   311  0F17                     	;# 
   312  0F18                     	;# 
   313  0F19                     	;# 
   314  0F1A                     	;# 
   315  0F1B                     	;# 
   316  0F1C                     	;# 
   317  0F1D                     	;# 
   318  0F1E                     	;# 
   319  0F1F                     	;# 
   320  0F20                     	;# 
   321  0F21                     	;# 
   322  0F22                     	;# 
   323  0F23                     	;# 
   324  0F24                     	;# 
   325  0F25                     	;# 
   326  0F26                     	;# 
   327  0F27                     	;# 
   328  0F28                     	;# 
   329  0F29                     	;# 
   330  0F2A                     	;# 
   331  0F2B                     	;# 
   332  0F2C                     	;# 
   333  0F2D                     	;# 
   334  0F2E                     	;# 
   335  0F2F                     	;# 
   336  0F30                     	;# 
   337  0F31                     	;# 
   338  0F32                     	;# 
   339  0F33                     	;# 
   340  0F34                     	;# 
   341  0F35                     	;# 
   342  0F36                     	;# 
   343  0F37                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355  0000                     	;# 
   356  0001                     	;# 
   357  0002                     	;# 
   358  0003                     	;# 
   359  0004                     	;# 
   360  0005                     	;# 
   361  0006                     	;# 
   362  0007                     	;# 
   363  0008                     	;# 
   364  0009                     	;# 
   365  000A                     	;# 
   366  000B                     	;# 
   367  000C                     	;# 
   368  000D                     	;# 
   369  000E                     	;# 
   370  000F                     	;# 
   371  0010                     	;# 
   372  0011                     	;# 
   373  0012                     	;# 
   374  0013                     	;# 
   375  0015                     	;# 
   376  0016                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001C                     	;# 
   384  008C                     	;# 
   385  008D                     	;# 
   386  008E                     	;# 
   387  008F                     	;# 
   388  0090                     	;# 
   389  0091                     	;# 
   390  0092                     	;# 
   391  0093                     	;# 
   392  0095                     	;# 
   393  0096                     	;# 
   394  0097                     	;# 
   395  0098                     	;# 
   396  0099                     	;# 
   397  009A                     	;# 
   398  009B                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  010C                     	;# 
   405  010D                     	;# 
   406  010E                     	;# 
   407  010F                     	;# 
   408  0110                     	;# 
   409  0111                     	;# 
   410  0112                     	;# 
   411  0113                     	;# 
   412  0114                     	;# 
   413  0115                     	;# 
   414  0116                     	;# 
   415  0117                     	;# 
   416  0118                     	;# 
   417  0119                     	;# 
   418  011A                     	;# 
   419  011B                     	;# 
   420  011B                     	;# 
   421  011C                     	;# 
   422  018C                     	;# 
   423  018D                     	;# 
   424  018E                     	;# 
   425  018F                     	;# 
   426  0190                     	;# 
   427  0191                     	;# 
   428  0191                     	;# 
   429  0192                     	;# 
   430  0193                     	;# 
   431  0193                     	;# 
   432  0194                     	;# 
   433  0195                     	;# 
   434  0196                     	;# 
   435  0197                     	;# 
   436  0199                     	;# 
   437  0199                     	;# 
   438  0199                     	;# 
   439  019A                     	;# 
   440  019A                     	;# 
   441  019A                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019D                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019E                     	;# 
   455  019E                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  020D                     	;# 
   463  020E                     	;# 
   464  020F                     	;# 
   465  0210                     	;# 
   466  0211                     	;# 
   467  0211                     	;# 
   468  0212                     	;# 
   469  0212                     	;# 
   470  0213                     	;# 
   471  0213                     	;# 
   472  0214                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0216                     	;# 
   480  0217                     	;# 
   481  0217                     	;# 
   482  028C                     	;# 
   483  028D                     	;# 
   484  028E                     	;# 
   485  028F                     	;# 
   486  0290                     	;# 
   487  0291                     	;# 
   488  0291                     	;# 
   489  0292                     	;# 
   490  0293                     	;# 
   491  0293                     	;# 
   492  0298                     	;# 
   493  0298                     	;# 
   494  0299                     	;# 
   495  029A                     	;# 
   496  029A                     	;# 
   497  029E                     	;# 
   498  030C                     	;# 
   499  030D                     	;# 
   500  030E                     	;# 
   501  030F                     	;# 
   502  0310                     	;# 
   503  038C                     	;# 
   504  038D                     	;# 
   505  038E                     	;# 
   506  038F                     	;# 
   507  0390                     	;# 
   508  0391                     	;# 
   509  0392                     	;# 
   510  0393                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0397                     	;# 
   515  0398                     	;# 
   516  0399                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0498                     	;# 
   527  0498                     	;# 
   528  0499                     	;# 
   529  049A                     	;# 
   530  049B                     	;# 
   531  049B                     	;# 
   532  049C                     	;# 
   533  049D                     	;# 
   534  049E                     	;# 
   535  049F                     	;# 
   536  0511                     	;# 
   537  0515                     	;# 
   538  0617                     	;# 
   539  0618                     	;# 
   540  0619                     	;# 
   541  0619                     	;# 
   542  061A                     	;# 
   543  061B                     	;# 
   544  061C                     	;# 
   545  061C                     	;# 
   546  0691                     	;# 
   547  0692                     	;# 
   548  0693                     	;# 
   549  0694                     	;# 
   550  0695                     	;# 
   551  0696                     	;# 
   552  0697                     	;# 
   553  0698                     	;# 
   554  0699                     	;# 
   555  069A                     	;# 
   556  069B                     	;# 
   557  069C                     	;# 
   558  069D                     	;# 
   559  069E                     	;# 
   560  069F                     	;# 
   561  0E0F                     	;# 
   562  0E10                     	;# 
   563  0E11                     	;# 
   564  0E12                     	;# 
   565  0E13                     	;# 
   566  0E14                     	;# 
   567  0E15                     	;# 
   568  0E17                     	;# 
   569  0E20                     	;# 
   570  0E21                     	;# 
   571  0E22                     	;# 
   572  0E24                     	;# 
   573  0E25                     	;# 
   574  0E28                     	;# 
   575  0E29                     	;# 
   576  0E2A                     	;# 
   577  0E2B                     	;# 
   578  0E90                     	;# 
   579  0E91                     	;# 
   580  0E92                     	;# 
   581  0E93                     	;# 
   582  0E94                     	;# 
   583  0E95                     	;# 
   584  0E96                     	;# 
   585  0E97                     	;# 
   586  0E98                     	;# 
   587  0E99                     	;# 
   588  0E9A                     	;# 
   589  0E9B                     	;# 
   590  0E9C                     	;# 
   591  0E9D                     	;# 
   592  0E9E                     	;# 
   593  0E9F                     	;# 
   594  0EA0                     	;# 
   595  0EA1                     	;# 
   596  0EA2                     	;# 
   597  0EA3                     	;# 
   598  0EA4                     	;# 
   599  0EA5                     	;# 
   600  0EA6                     	;# 
   601  0EA7                     	;# 
   602  0EA8                     	;# 
   603  0EA9                     	;# 
   604  0EAA                     	;# 
   605  0EAB                     	;# 
   606  0EAC                     	;# 
   607  0EAD                     	;# 
   608  0EAE                     	;# 
   609  0EAF                     	;# 
   610  0EB0                     	;# 
   611  0EB1                     	;# 
   612  0EB2                     	;# 
   613  0F0F                     	;# 
   614  0F10                     	;# 
   615  0F11                     	;# 
   616  0F12                     	;# 
   617  0F13                     	;# 
   618  0F14                     	;# 
   619  0F15                     	;# 
   620  0F16                     	;# 
   621  0F17                     	;# 
   622  0F18                     	;# 
   623  0F19                     	;# 
   624  0F1A                     	;# 
   625  0F1B                     	;# 
   626  0F1C                     	;# 
   627  0F1D                     	;# 
   628  0F1E                     	;# 
   629  0F1F                     	;# 
   630  0F20                     	;# 
   631  0F21                     	;# 
   632  0F22                     	;# 
   633  0F23                     	;# 
   634  0F24                     	;# 
   635  0F25                     	;# 
   636  0F26                     	;# 
   637  0F27                     	;# 
   638  0F28                     	;# 
   639  0F29                     	;# 
   640  0F2A                     	;# 
   641  0F2B                     	;# 
   642  0F2C                     	;# 
   643  0F2D                     	;# 
   644  0F2E                     	;# 
   645  0F2F                     	;# 
   646  0F30                     	;# 
   647  0F31                     	;# 
   648  0F32                     	;# 
   649  0F33                     	;# 
   650  0F34                     	;# 
   651  0F35                     	;# 
   652  0F36                     	;# 
   653  0F37                     	;# 
   654  0FE4                     	;# 
   655  0FE5                     	;# 
   656  0FE6                     	;# 
   657  0FE7                     	;# 
   658  0FE8                     	;# 
   659  0FE9                     	;# 
   660  0FEA                     	;# 
   661  0FEB                     	;# 
   662  0FED                     	;# 
   663  0FEE                     	;# 
   664  0FEF                     	;# 
   665  000F                     _PORTDbits	set	15
   666  0079                     _RD1	set	121
   667  008F                     _TRISDbits	set	143
   668  04CF                     _SPLLEN	set	1231
   669  04CE                     _IRCF3	set	1230
   670  04CD                     _IRCF2	set	1229
   671  04CC                     _IRCF1	set	1228
   672  04CB                     _IRCF0	set	1227
   673  04C9                     _SCS1	set	1225
   674  04C8                     _SCS0	set	1224
   675  018F                     _ANSELD	set	399
   676                           
   677                           ; #config settings
   678  0000                     
   679                           	psect	cinit
   680  07FD                     start_initialization:	
   681  07FD                     __initialization:	
   682  07FD                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685  07FD                     __end_of__initialization:	
   686  07FD  0020               	movlb	0
   687  07FE  3187  2FF3         	ljmp	_main	;jump to C main() function
   688                           
   689                           	psect	cstackCOMMON
   690  0000                     __pcstackCOMMON:	
   691  0000                     ?_internal_16:	
   692  0000                     ??_internal_16:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0000                     ?_initMain:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0000                     ??_initMain:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0000                     ?_main:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0000                     ??_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           	psect	maintext
   709  07F3                     __pmaintext:	
   710                           ; 1 bytes @ 0x0
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 66 in file "Main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B1F/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels required when called:    2
   736 ;; This function calls:
   737 ;;		_initMain
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _main
   745  07F3                     _main:	
   746                           
   747                           ;Main.c: 67: initMain();
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   751  07F3  3187  27E2  3187   	fcall	_initMain
   752  07F6  2FF8               	goto	l456
   753  07F7                     l458:	
   754                           
   755                           ;Main.c: 71: RD1 = 0;
   756  07F7  108F               	bcf	15,1	;volatile
   757  07F8                     l456:	
   758                           ;Main.c: 69: while(1){
   759                           
   760                           ;Main.c: 72: }
   761                           
   762                           
   763                           ;Main.c: 70: if (PORTDbits.RD0 == 1){
   764  07F8  0020               	movlb	0	; select bank0
   765  07F9  180F               	btfsc	15,0	;volatile
   766  07FA  2FF7               	goto	l458
   767                           
   768                           ;Main.c: 74: else{
   769                           ;Main.c: 75: RD1 = 1;
   770  07FB  148F               	bsf	15,1	;volatile
   771  07FC  2FF8               	goto	l456
   772  07FD                     __end_of_main:	
   773                           ;Main.c: 76: }
   774                           ;Main.c: 78: }
   775                           ;Main.c: 79: return;
   776                           
   777                           
   778                           	psect	text1
   779  07E2                     __ptext1:	
   780 ;; *************** function _initMain *****************
   781 ;; Defined at:
   782 ;;		line 38 in file "Main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    1
   803 ;; This function calls:
   804 ;;		_internal_16
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _initMain
   812  07E2                     _initMain:	
   813                           
   814                           ;Main.c: 40: internal_16();
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   818  07E2  3187  27EA         	fcall	_internal_16
   819                           
   820                           ;Main.c: 48: TRISDbits.TRISD0 = 1;
   821  07E4  0021               	movlb	1	; select bank1
   822  07E5  140F               	bsf	15,0	;volatile
   823                           
   824                           ;Main.c: 51: TRISDbits.TRISD1 = 0;
   825  07E6  108F               	bcf	15,1	;volatile
   826                           
   827                           ;Main.c: 54: ANSELD = 0;
   828  07E7  0023               	movlb	3	; select bank3
   829  07E8  018F               	clrf	15	;volatile
   830  07E9  0008               	return
   831  07EA                     __end_of_initMain:	
   832                           
   833                           	psect	text2
   834  07EA                     __ptext2:	
   835 ;; *************** function _internal_16 *****************
   836 ;; Defined at:
   837 ;;		line 56 in file "16F1717_Internal.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		None
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
