

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     001C                     _T2CONbits	set	28
   621     001C                     _T2CON	set	28
   622     0011                     _PIR1bits	set	17
   623     001A                     _TMR2	set	26
   624     001B                     _PR2	set	27
   625     008D                     _TRISBbits	set	141
   626     04CF                     _SPLLEN	set	1231
   627     04CE                     _IRCF3	set	1230
   628     04CD                     _IRCF2	set	1229
   629     04CC                     _IRCF1	set	1228
   630     04CB                     _IRCF0	set	1227
   631     04C9                     _SCS1	set	1225
   632     04C8                     _SCS0	set	1224
   633     018D                     _ANSELBbits	set	397
   634     029E                     _CCPTMRSbits	set	670
   635     0619                     _PWM3CON	set	1561
   636     0617                     _PWM3DCL	set	1559
   637     0618                     _PWM3DCH	set	1560
   638     0692                     _COG1PHF	set	1682
   639     0691                     _COG1PHR	set	1681
   640     0694                     _COG1BLKF	set	1684
   641     0693                     _COG1BLKR	set	1683
   642     0696                     _COG1DBF	set	1686
   643     0695                     _COG1DBR	set	1685
   644     069F                     _COG1STR	set	1695
   645     069E                     _COG1ASD1	set	1694
   646     069D                     _COG1ASD0	set	1693
   647     069C                     _COG1FSIM	set	1692
   648     069B                     _COG1FIS	set	1691
   649     069A                     _COG1RSIM	set	1690
   650     0699                     _COG1RIS	set	1689
   651     0698                     _COG1CON1	set	1688
   652     0697                     _COG1CON0	set	1687
   653     0E0F                     _PPSLOCKbits	set	3599
   654     0E0F                     _PPSLOCK	set	3599
   655     0E98                     _RB0PPS	set	3736
   656     0E99                     _RB1PPS	set	3737
   657                           
   658                           	psect	cinit
   659     07FD                     start_initialization:	
   660                           ; #config settings
   661                           
   662     07FD                     __initialization:
   663     07FD                     end_of_initialization:	
   664                           ;End of C runtime variable initialization code
   665                           
   666     07FD                     __end_of__initialization:
   667     07FD  0020               	movlb	0
   668     07FE  3187  2F9D         	ljmp	_main	;jump to C main() function
   669                           
   670                           	psect	cstackCOMMON
   671     0070                     __pcstackCOMMON:
   672     0070                     ?_internal_32:
   673     0070                     ??_internal_32:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_initMain:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ??_initMain:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 1 bytes @ 0x0
   687     0070                     	ds	2
   688     0072                     ??_main:
   689                           
   690                           	psect	maintext
   691     079D                     __pmaintext:	
   692                           ; 1 bytes @ 0x2
   693 ;;
   694 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   695 ;;
   696 ;; *************** function _main *****************
   697 ;; Defined at:
   698 ;;		line 179 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : B1F/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels required when called: 2
   718 ;; This function calls:
   719 ;;		_initMain
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     079D                     _main:	
   726                           ;psect for function _main
   727                           
   728     079D                     l733:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;main.c: 180:     initMain();
   734     079D  3187  27AC  3187   	fcall	_initMain
   735     07A0                     l110:	
   736                           ;main.c: 182:     while(1){
   737                           
   738     07A0                     l111:	
   739                           ;main.c: 184:     }
   740                           
   741     07A0  2FA0               	goto	l110
   742     07A1  3180  2803         	ljmp	start
   743     07A3                     __end_of_main:
   744                           
   745                           	psect	text1
   746     07AC                     __ptext1:	
   747 ;; *************** function _initMain *****************
   748 ;; Defined at:
   749 ;;		line 52 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   765 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   766 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   767 ;;Total ram usage:        2 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		_internal_32
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     07AC                     _initMain:	
   778                           ;psect for function _initMain
   779                           
   780     07AC                     l641:	
   781                           ;incstack = 0
   782                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   783                           
   784                           
   785                           ;main.c: 54:     internal_32();
   786     07AC  3187  27A3  3187   	fcall	_internal_32
   787     07AF                     l643:
   788                           
   789                           ;main.c: 57:     _delay((unsigned long)((100)*(32000000/4000.0)));
   790     07AF  3005               	movlw	5
   791     07B0  00F1               	movwf	??_initMain+1
   792     07B1  300F               	movlw	15
   793     07B2  00F0               	movwf	??_initMain
   794     07B3  30F1               	movlw	241
   795     07B4                     u27:
   796     07B4  0B89               	decfsz	9,f
   797     07B5  2FB4               	goto	u27
   798     07B6  0BF0               	decfsz	??_initMain,f
   799     07B7  2FB4               	goto	u27
   800     07B8  0BF1               	decfsz	??_initMain+1,f
   801     07B9  2FB4               	goto	u27
   802     07BA  0000               	nop
   803     07BB                     l645:
   804                           
   805                           ;main.c: 63:     TRISBbits.TRISB0 = 0;
   806     07BB  0021               	movlb	1	; select bank1
   807     07BC  100D               	bcf	13,0	;volatile
   808     07BD                     l647:
   809                           
   810                           ;main.c: 64:     TRISBbits.TRISB1 = 0;
   811     07BD  108D               	bcf	13,1	;volatile
   812     07BE                     l649:
   813                           
   814                           ;main.c: 66:     ANSELBbits.ANSB0 = 0;
   815     07BE  0023               	movlb	3	; select bank3
   816     07BF  100D               	bcf	13,0	;volatile
   817     07C0                     l651:
   818                           
   819                           ;main.c: 67:     ANSELBbits.ANSB1 = 0;
   820     07C0  108D               	bcf	13,1	;volatile
   821     07C1                     l653:
   822                           
   823                           ;main.c: 69:     PPSLOCK = 0x55;
   824     07C1  3055               	movlw	85
   825     07C2  003C               	movlb	28	; select bank28
   826     07C3  008F               	movwf	15	;volsfr
   827     07C4                     l655:
   828                           
   829                           ;main.c: 70:     PPSLOCK = 0xAA;
   830     07C4  30AA               	movlw	170
   831     07C5  008F               	movwf	15	;volsfr
   832     07C6                     l657:
   833                           
   834                           ;main.c: 71:     PPSLOCKbits.PPSLOCKED = 0x00;
   835     07C6  100F               	bcf	15,0	;volsfr
   836     07C7                     l659:
   837                           
   838                           ;main.c: 73:     RB1PPS = 0x09;
   839     07C7  3009               	movlw	9
   840     07C8  003D               	movlb	29	; select bank29
   841     07C9  0099               	movwf	25	;volatile
   842     07CA                     l661:
   843                           
   844                           ;main.c: 74:     RB0PPS = 0x08;
   845     07CA  3008               	movlw	8
   846     07CB  0098               	movwf	24	;volatile
   847     07CC                     l663:
   848                           
   849                           ;main.c: 76:     PPSLOCK = 0x55;
   850     07CC  3055               	movlw	85
   851     07CD  003C               	movlb	28	; select bank28
   852     07CE  008F               	movwf	15	;volsfr
   853     07CF                     l665:
   854                           
   855                           ;main.c: 77:     PPSLOCK = 0xAA;
   856     07CF  30AA               	movlw	170
   857     07D0  008F               	movwf	15	;volsfr
   858     07D1                     l667:
   859                           
   860                           ;main.c: 78:     PPSLOCKbits.PPSLOCKED = 0x01;
   861     07D1  140F               	bsf	15,0	;volsfr
   862     07D2                     l669:
   863                           
   864                           ;main.c: 84:     PR2 = 0xFF;
   865     07D2  30FF               	movlw	255
   866     07D3  0020               	movlb	0	; select bank0
   867     07D4  009B               	movwf	27	;volatile
   868     07D5                     l671:
   869                           
   870                           ;main.c: 87:     TMR2 = 0x00;
   871     07D5  019A               	clrf	26	;volatile
   872     07D6                     l673:
   873                           
   874                           ;main.c: 90:     PIR1bits.TMR2IF = 0;
   875     07D6  1091               	bcf	17,1	;volatile
   876     07D7                     l675:
   877                           
