

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 07 03:16:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 06/07/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1719 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     008F                     	;# 
    94     0090                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0095                     	;# 
    99     0096                     	;# 
   100     0097                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009A                     	;# 
   104     009B                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     010C                     	;# 
   111     010D                     	;# 
   112     010E                     	;# 
   113     010F                     	;# 
   114     0110                     	;# 
   115     0111                     	;# 
   116     0112                     	;# 
   117     0113                     	;# 
   118     0114                     	;# 
   119     0115                     	;# 
   120     0116                     	;# 
   121     0117                     	;# 
   122     0118                     	;# 
   123     0119                     	;# 
   124     011A                     	;# 
   125     011B                     	;# 
   126     011B                     	;# 
   127     011C                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     018E                     	;# 
   131     018F                     	;# 
   132     0190                     	;# 
   133     0191                     	;# 
   134     0191                     	;# 
   135     0192                     	;# 
   136     0193                     	;# 
   137     0193                     	;# 
   138     0194                     	;# 
   139     0195                     	;# 
   140     0196                     	;# 
   141     0197                     	;# 
   142     0199                     	;# 
   143     0199                     	;# 
   144     0199                     	;# 
   145     019A                     	;# 
   146     019A                     	;# 
   147     019A                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019C                     	;# 
   154     019C                     	;# 
   155     019C                     	;# 
   156     019D                     	;# 
   157     019D                     	;# 
   158     019D                     	;# 
   159     019E                     	;# 
   160     019E                     	;# 
   161     019E                     	;# 
   162     019F                     	;# 
   163     019F                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     020C                     	;# 
   168     020D                     	;# 
   169     020E                     	;# 
   170     020F                     	;# 
   171     0210                     	;# 
   172     0211                     	;# 
   173     0211                     	;# 
   174     0212                     	;# 
   175     0212                     	;# 
   176     0213                     	;# 
   177     0213                     	;# 
   178     0214                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0216                     	;# 
   185     0216                     	;# 
   186     0217                     	;# 
   187     0217                     	;# 
   188     028C                     	;# 
   189     028D                     	;# 
   190     028E                     	;# 
   191     028F                     	;# 
   192     0290                     	;# 
   193     0291                     	;# 
   194     0291                     	;# 
   195     0292                     	;# 
   196     0293                     	;# 
   197     0293                     	;# 
   198     0298                     	;# 
   199     0298                     	;# 
   200     0299                     	;# 
   201     029A                     	;# 
   202     029A                     	;# 
   203     029E                     	;# 
   204     030C                     	;# 
   205     030D                     	;# 
   206     030E                     	;# 
   207     030F                     	;# 
   208     0310                     	;# 
   209     038C                     	;# 
   210     038D                     	;# 
   211     038E                     	;# 
   212     038F                     	;# 
   213     0390                     	;# 
   214     0391                     	;# 
   215     0392                     	;# 
   216     0393                     	;# 
   217     0394                     	;# 
   218     0395                     	;# 
   219     0396                     	;# 
   220     0397                     	;# 
   221     0398                     	;# 
   222     0399                     	;# 
   223     039D                     	;# 
   224     039E                     	;# 
   225     039F                     	;# 
   226     0415                     	;# 
   227     0416                     	;# 
   228     0417                     	;# 
   229     041C                     	;# 
   230     041D                     	;# 
   231     041E                     	;# 
   232     0498                     	;# 
   233     0498                     	;# 
   234     0499                     	;# 
   235     049A                     	;# 
   236     049B                     	;# 
   237     049B                     	;# 
   238     049C                     	;# 
   239     049D                     	;# 
   240     049E                     	;# 
   241     049F                     	;# 
   242     0511                     	;# 
   243     0515                     	;# 
   244     0617                     	;# 
   245     0618                     	;# 
   246     0619                     	;# 
   247     0619                     	;# 
   248     061A                     	;# 
   249     061B                     	;# 
   250     061C                     	;# 
   251     061C                     	;# 
   252     0691                     	;# 
   253     0692                     	;# 
   254     0693                     	;# 
   255     0694                     	;# 
   256     0695                     	;# 
   257     0696                     	;# 
   258     0697                     	;# 
   259     0698                     	;# 
   260     0699                     	;# 
   261     069A                     	;# 
   262     069B                     	;# 
   263     069C                     	;# 
   264     069D                     	;# 
   265     069E                     	;# 
   266     069F                     	;# 
   267     0E0F                     	;# 
   268     0E10                     	;# 
   269     0E11                     	;# 
   270     0E12                     	;# 
   271     0E13                     	;# 
   272     0E14                     	;# 
   273     0E15                     	;# 
   274     0E17                     	;# 
   275     0E20                     	;# 
   276     0E21                     	;# 
   277     0E22                     	;# 
   278     0E24                     	;# 
   279     0E25                     	;# 
   280     0E28                     	;# 
   281     0E29                     	;# 
   282     0E2A                     	;# 
   283     0E2B                     	;# 
   284     0E90                     	;# 
   285     0E91                     	;# 
   286     0E92                     	;# 
   287     0E93                     	;# 
   288     0E94                     	;# 
   289     0E95                     	;# 
   290     0E96                     	;# 
   291     0E97                     	;# 
   292     0E98                     	;# 
   293     0E99                     	;# 
   294     0E9A                     	;# 
   295     0E9B                     	;# 
   296     0E9C                     	;# 
   297     0E9D                     	;# 
   298     0E9E                     	;# 
   299     0E9F                     	;# 
   300     0EA0                     	;# 
   301     0EA1                     	;# 
   302     0EA2                     	;# 
   303     0EA3                     	;# 
   304     0EA4                     	;# 
   305     0EA5                     	;# 
   306     0EA6                     	;# 
   307     0EA7                     	;# 
   308     0EA8                     	;# 
   309     0EA9                     	;# 
   310     0EAA                     	;# 
   311     0EAB                     	;# 
   312     0EAC                     	;# 
   313     0EAD                     	;# 
   314     0EAE                     	;# 
   315     0EAF                     	;# 
   316     0EB0                     	;# 
   317     0EB1                     	;# 
   318     0EB2                     	;# 
   319     0F0F                     	;# 
   320     0F10                     	;# 
   321     0F11                     	;# 
   322     0F12                     	;# 
   323     0F13                     	;# 
   324     0F14                     	;# 
   325     0F15                     	;# 
   326     0F16                     	;# 
   327     0F17                     	;# 
   328     0F18                     	;# 
   329     0F19                     	;# 
   330     0F1A                     	;# 
   331     0F1B                     	;# 
   332     0F1C                     	;# 
   333     0F1D                     	;# 
   334     0F1E                     	;# 
   335     0F1F                     	;# 
   336     0F20                     	;# 
   337     0F21                     	;# 
   338     0F22                     	;# 
   339     0F23                     	;# 
   340     0F24                     	;# 
   341     0F25                     	;# 
   342     0F26                     	;# 
   343     0F27                     	;# 
   344     0F28                     	;# 
   345     0F29                     	;# 
   346     0F2A                     	;# 
   347     0F2B                     	;# 
   348     0F2C                     	;# 
   349     0F2D                     	;# 
   350     0F2E                     	;# 
   351     0F2F                     	;# 
   352     0F30                     	;# 
   353     0F31                     	;# 
   354     0F32                     	;# 
   355     0F33                     	;# 
   356     0F34                     	;# 
   357     0F35                     	;# 
   358     0F36                     	;# 
   359     0F37                     	;# 
   360     0FE4                     	;# 
   361     0FE5                     	;# 
   362     0FE6                     	;# 
   363     0FE7                     	;# 
   364     0FE8                     	;# 
   365     0FE9                     	;# 
   366     0FEA                     	;# 
   367     0FEB                     	;# 
   368     0FED                     	;# 
   369     0FEE                     	;# 
   370     0FEF                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     008C                     	;# 
   401     008D                     	;# 
   402     008E                     	;# 
   403     008F                     	;# 
   404     0090                     	;# 
   405     0091                     	;# 
   406     0092                     	;# 
   407     0093                     	;# 
   408     0095                     	;# 
   409     0096                     	;# 
   410     0097                     	;# 
   411     0098                     	;# 
   412     0099                     	;# 
   413     009A                     	;# 
   414     009B                     	;# 
   415     009B                     	;# 
   416     009C                     	;# 
   417     009D                     	;# 
   418     009E                     	;# 
   419     009F                     	;# 
   420     010C                     	;# 
   421     010D                     	;# 
   422     010E                     	;# 
   423     010F                     	;# 
   424     0110                     	;# 
   425     0111                     	;# 
   426     0112                     	;# 
   427     0113                     	;# 
   428     0114                     	;# 
   429     0115                     	;# 
   430     0116                     	;# 
   431     0117                     	;# 
   432     0118                     	;# 
   433     0119                     	;# 
   434     011A                     	;# 
   435     011B                     	;# 
   436     011B                     	;# 
   437     011C                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440     018E                     	;# 
   441     018F                     	;# 
   442     0190                     	;# 
   443     0191                     	;# 
   444     0191                     	;# 
   445     0192                     	;# 
   446     0193                     	;# 
   447     0193                     	;# 
   448     0194                     	;# 
   449     0195                     	;# 
   450     0196                     	;# 
   451     0197                     	;# 
   452     0199                     	;# 
   453     0199                     	;# 
   454     0199                     	;# 
   455     019A                     	;# 
   456     019A                     	;# 
   457     019A                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019C                     	;# 
   464     019C                     	;# 
   465     019C                     	;# 
   466     019D                     	;# 
   467     019D                     	;# 
   468     019D                     	;# 
   469     019E                     	;# 
   470     019E                     	;# 
   471     019E                     	;# 
   472     019F                     	;# 
   473     019F                     	;# 
   474     019F                     	;# 
   475     019F                     	;# 
   476     019F                     	;# 
   477     020C                     	;# 
   478     020D                     	;# 
   479     020E                     	;# 
   480     020F                     	;# 
   481     0210                     	;# 
   482     0211                     	;# 
   483     0211                     	;# 
   484     0212                     	;# 
   485     0212                     	;# 
   486     0213                     	;# 
   487     0213                     	;# 
   488     0214                     	;# 
   489     0214                     	;# 
   490     0215                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0217                     	;# 
   498     028C                     	;# 
   499     028D                     	;# 
   500     028E                     	;# 
   501     028F                     	;# 
   502     0290                     	;# 
   503     0291                     	;# 
   504     0291                     	;# 
   505     0292                     	;# 
   506     0293                     	;# 
   507     0293                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029A                     	;# 
   513     029E                     	;# 
   514     030C                     	;# 
   515     030D                     	;# 
   516     030E                     	;# 
   517     030F                     	;# 
   518     0310                     	;# 
   519     038C                     	;# 
   520     038D                     	;# 
   521     038E                     	;# 
   522     038F                     	;# 
   523     0390                     	;# 
   524     0391                     	;# 
   525     0392                     	;# 
   526     0393                     	;# 
   527     0394                     	;# 
   528     0395                     	;# 
   529     0396                     	;# 
   530     0397                     	;# 
   531     0398                     	;# 
   532     0399                     	;# 
   533     039D                     	;# 
   534     039E                     	;# 
   535     039F                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0498                     	;# 
   543     0498                     	;# 
   544     0499                     	;# 
   545     049A                     	;# 
   546     049B                     	;# 
   547     049B                     	;# 
   548     049C                     	;# 
   549     049D                     	;# 
   550     049E                     	;# 
   551     049F                     	;# 
   552     0511                     	;# 
   553     0515                     	;# 
   554     0617                     	;# 
   555     0618                     	;# 
   556     0619                     	;# 
   557     0619                     	;# 
   558     061A                     	;# 
   559     061B                     	;# 
   560     061C                     	;# 
   561     061C                     	;# 
   562     0691                     	;# 
   563     0692                     	;# 
   564     0693                     	;# 
   565     0694                     	;# 
   566     0695                     	;# 
   567     0696                     	;# 
   568     0697                     	;# 
   569     0698                     	;# 
   570     0699                     	;# 
   571     069A                     	;# 
   572     069B                     	;# 
   573     069C                     	;# 
   574     069D                     	;# 
   575     069E                     	;# 
   576     069F                     	;# 
   577     0E0F                     	;# 
   578     0E10                     	;# 
   579     0E11                     	;# 
   580     0E12                     	;# 
   581     0E13                     	;# 
   582     0E14                     	;# 
   583     0E15                     	;# 
   584     0E17                     	;# 
   585     0E20                     	;# 
   586     0E21                     	;# 
   587     0E22                     	;# 
   588     0E24                     	;# 
   589     0E25                     	;# 
   590     0E28                     	;# 
   591     0E29                     	;# 
   592     0E2A                     	;# 
   593     0E2B                     	;# 
   594     0E90                     	;# 
   595     0E91                     	;# 
   596     0E92                     	;# 
   597     0E93                     	;# 
   598     0E94                     	;# 
   599     0E95                     	;# 
   600     0E96                     	;# 
   601     0E97                     	;# 
   602     0E98                     	;# 
   603     0E99                     	;# 
   604     0E9A                     	;# 
   605     0E9B                     	;# 
   606     0E9C                     	;# 
   607     0E9D                     	;# 
   608     0E9E                     	;# 
   609     0E9F                     	;# 
   610     0EA0                     	;# 
   611     0EA1                     	;# 
   612     0EA2                     	;# 
   613     0EA3                     	;# 
   614     0EA4                     	;# 
   615     0EA5                     	;# 
   616     0EA6                     	;# 
   617     0EA7                     	;# 
   618     0EA8                     	;# 
   619     0EA9                     	;# 
   620     0EAA                     	;# 
   621     0EAB                     	;# 
   622     0EAC                     	;# 
   623     0EAD                     	;# 
   624     0EAE                     	;# 
   625     0EAF                     	;# 
   626     0EB0                     	;# 
   627     0EB1                     	;# 
   628     0EB2                     	;# 
   629     0F0F                     	;# 
   630     0F10                     	;# 
   631     0F11                     	;# 
   632     0F12                     	;# 
   633     0F13                     	;# 
   634     0F14                     	;# 
   635     0F15                     	;# 
   636     0F16                     	;# 
   637     0F17                     	;# 
   638     0F18                     	;# 
   639     0F19                     	;# 
   640     0F1A                     	;# 
   641     0F1B                     	;# 
   642     0F1C                     	;# 
   643     0F1D                     	;# 
   644     0F1E                     	;# 
   645     0F1F                     	;# 
   646     0F20                     	;# 
   647     0F21                     	;# 
   648     0F22                     	;# 
   649     0F23                     	;# 
   650     0F24                     	;# 
   651     0F25                     	;# 
   652     0F26                     	;# 
   653     0F27                     	;# 
   654     0F28                     	;# 
   655     0F29                     	;# 
   656     0F2A                     	;# 
   657     0F2B                     	;# 
   658     0F2C                     	;# 
   659     0F2D                     	;# 
   660     0F2E                     	;# 
   661     0F2F                     	;# 
   662     0F30                     	;# 
   663     0F31                     	;# 
   664     0F32                     	;# 
   665     0F33                     	;# 
   666     0F34                     	;# 
   667     0F35                     	;# 
   668     0F36                     	;# 
   669     0F37                     	;# 
   670     0FE4                     	;# 
   671     0FE5                     	;# 
   672     0FE6                     	;# 
   673     0FE7                     	;# 
   674     0FE8                     	;# 
   675     0FE9                     	;# 
   676     0FEA                     	;# 
   677     0FEB                     	;# 
   678     0FED                     	;# 
   679     0FEE                     	;# 
   680     0FEF                     	;# 
   681     0000                     	;# 
   682     0001                     	;# 
   683     0002                     	;# 
   684     0003                     	;# 
   685     0004                     	;# 
   686     0005                     	;# 
   687     0006                     	;# 
   688     0007                     	;# 
   689     0008                     	;# 
   690     0009                     	;# 
   691     000A                     	;# 
   692     000B                     	;# 
   693     000C                     	;# 
   694     000D                     	;# 
   695     000E                     	;# 
   696     000F                     	;# 
   697     0010                     	;# 
   698     0011                     	;# 
   699     0012                     	;# 
   700     0013                     	;# 
   701     0015                     	;# 
   702     0016                     	;# 
   703     0016                     	;# 
   704     0017                     	;# 
   705     0018                     	;# 
   706     0019                     	;# 
   707     001A                     	;# 
   708     001B                     	;# 
   709     001C                     	;# 
   710     008C                     	;# 
   711     008D                     	;# 
   712     008E                     	;# 
   713     008F                     	;# 
   714     0090                     	;# 
   715     0091                     	;# 
   716     0092                     	;# 
   717     0093                     	;# 
   718     0095                     	;# 
   719     0096                     	;# 
   720     0097                     	;# 
   721     0098                     	;# 
   722     0099                     	;# 
   723     009A                     	;# 
   724     009B                     	;# 
   725     009B                     	;# 
   726     009C                     	;# 
   727     009D                     	;# 
   728     009E                     	;# 
   729     009F                     	;# 
   730     010C                     	;# 
   731     010D                     	;# 
   732     010E                     	;# 
   733     010F                     	;# 
   734     0110                     	;# 
   735     0111                     	;# 
   736     0112                     	;# 
   737     0113                     	;# 
   738     0114                     	;# 
   739     0115                     	;# 
   740     0116                     	;# 
   741     0117                     	;# 
   742     0118                     	;# 
   743     0119                     	;# 
   744     011A                     	;# 
   745     011B                     	;# 
   746     011B                     	;# 
   747     011C                     	;# 
   748     018C                     	;# 
   749     018D                     	;# 
   750     018E                     	;# 
   751     018F                     	;# 
   752     0190                     	;# 
   753     0191                     	;# 
   754     0191                     	;# 
   755     0192                     	;# 
   756     0193                     	;# 
   757     0193                     	;# 
   758     0194                     	;# 
   759     0195                     	;# 
   760     0196                     	;# 
   761     0197                     	;# 
   762     0199                     	;# 
   763     0199                     	;# 
   764     0199                     	;# 
   765     019A                     	;# 
   766     019A                     	;# 
   767     019A                     	;# 
   768     019B                     	;# 
   769     019B                     	;# 
   770     019B                     	;# 
   771     019B                     	;# 
   772     019B                     	;# 
   773     019C                     	;# 
   774     019C                     	;# 
   775     019C                     	;# 
   776     019D                     	;# 
   777     019D                     	;# 
   778     019D                     	;# 
   779     019E                     	;# 
   780     019E                     	;# 
   781     019E                     	;# 
   782     019F                     	;# 
   783     019F                     	;# 
   784     019F                     	;# 
   785     019F                     	;# 
   786     019F                     	;# 
   787     020C                     	;# 
   788     020D                     	;# 
   789     020E                     	;# 
   790     020F                     	;# 
   791     0210                     	;# 
   792     0211                     	;# 
   793     0211                     	;# 
   794     0212                     	;# 
   795     0212                     	;# 
   796     0213                     	;# 
   797     0213                     	;# 
   798     0214                     	;# 
   799     0214                     	;# 
   800     0215                     	;# 
   801     0215                     	;# 
   802     0215                     	;# 
   803     0215                     	;# 
   804     0216                     	;# 
   805     0216                     	;# 
   806     0217                     	;# 
   807     0217                     	;# 
   808     028C                     	;# 
   809     028D                     	;# 
   810     028E                     	;# 
   811     028F                     	;# 
   812     0290                     	;# 
   813     0291                     	;# 
   814     0291                     	;# 
   815     0292                     	;# 
   816     0293                     	;# 
   817     0293                     	;# 
   818     0298                     	;# 
   819     0298                     	;# 
   820     0299                     	;# 
   821     029A                     	;# 
   822     029A                     	;# 
   823     029E                     	;# 
   824     030C                     	;# 
   825     030D                     	;# 
   826     030E                     	;# 
   827     030F                     	;# 
   828     0310                     	;# 
   829     038C                     	;# 
   830     038D                     	;# 
   831     038E                     	;# 
   832     038F                     	;# 
   833     0390                     	;# 
   834     0391                     	;# 
   835     0392                     	;# 
   836     0393                     	;# 
   837     0394                     	;# 
   838     0395                     	;# 
   839     0396                     	;# 
   840     0397                     	;# 
   841     0398                     	;# 
   842     0399                     	;# 
   843     039D                     	;# 
   844     039E                     	;# 
   845     039F                     	;# 
   846     0415                     	;# 
   847     0416                     	;# 
   848     0417                     	;# 
   849     041C                     	;# 
   850     041D                     	;# 
   851     041E                     	;# 
   852     0498                     	;# 
   853     0498                     	;# 
   854     0499                     	;# 
   855     049A                     	;# 
   856     049B                     	;# 
   857     049B                     	;# 
   858     049C                     	;# 
   859     049D                     	;# 
   860     049E                     	;# 
   861     049F                     	;# 
   862     0511                     	;# 
   863     0515                     	;# 
   864     0617                     	;# 
   865     0618                     	;# 
   866     0619                     	;# 
   867     0619                     	;# 
   868     061A                     	;# 
   869     061B                     	;# 
   870     061C                     	;# 
   871     061C                     	;# 
   872     0691                     	;# 
   873     0692                     	;# 
   874     0693                     	;# 
   875     0694                     	;# 
   876     0695                     	;# 
   877     0696                     	;# 
   878     0697                     	;# 
   879     0698                     	;# 
   880     0699                     	;# 
   881     069A                     	;# 
   882     069B                     	;# 
   883     069C                     	;# 
   884     069D                     	;# 
   885     069E                     	;# 
   886     069F                     	;# 
   887     0E0F                     	;# 
   888     0E10                     	;# 
   889     0E11                     	;# 
   890     0E12                     	;# 
   891     0E13                     	;# 
   892     0E14                     	;# 
   893     0E15                     	;# 
   894     0E17                     	;# 
   895     0E20                     	;# 
   896     0E21                     	;# 
   897     0E22                     	;# 
   898     0E24                     	;# 
   899     0E25                     	;# 
   900     0E28                     	;# 
   901     0E29                     	;# 
   902     0E2A                     	;# 
   903     0E2B                     	;# 
   904     0E90                     	;# 
   905     0E91                     	;# 
   906     0E92                     	;# 
   907     0E93                     	;# 
   908     0E94                     	;# 
   909     0E95                     	;# 
   910     0E96                     	;# 
   911     0E97                     	;# 
   912     0E98                     	;# 
   913     0E99                     	;# 
   914     0E9A                     	;# 
   915     0E9B                     	;# 
   916     0E9C                     	;# 
   917     0E9D                     	;# 
   918     0E9E                     	;# 
   919     0E9F                     	;# 
   920     0EA0                     	;# 
   921     0EA1                     	;# 
   922     0EA2                     	;# 
   923     0EA3                     	;# 
   924     0EA4                     	;# 
   925     0EA5                     	;# 
   926     0EA6                     	;# 
   927     0EA7                     	;# 
   928     0EA8                     	;# 
   929     0EA9                     	;# 
   930     0EAA                     	;# 
   931     0EAB                     	;# 
   932     0EAC                     	;# 
   933     0EAD                     	;# 
   934     0EAE                     	;# 
   935     0EAF                     	;# 
   936     0EB0                     	;# 
   937     0EB1                     	;# 
   938     0EB2                     	;# 
   939     0F0F                     	;# 
   940     0F10                     	;# 
   941     0F11                     	;# 
   942     0F12                     	;# 
   943     0F13                     	;# 
   944     0F14                     	;# 
   945     0F15                     	;# 
   946     0F16                     	;# 
   947     0F17                     	;# 
   948     0F18                     	;# 
   949     0F19                     	;# 
   950     0F1A                     	;# 
   951     0F1B                     	;# 
   952     0F1C                     	;# 
   953     0F1D                     	;# 
   954     0F1E                     	;# 
   955     0F1F                     	;# 
   956     0F20                     	;# 
   957     0F21                     	;# 
   958     0F22                     	;# 
   959     0F23                     	;# 
   960     0F24                     	;# 
