

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 07 03:16:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 06/07/2023 GMT
  1623     06F1  0871               	movf	strncmp@r+1,w
  1624     06F2  0085               	movwf	5
  1625     06F3  0012               	moviw fsr0++
  1626     06F4  1903               	btfsc	3,2
  1627     06F5  2EF7               	goto	u521
  1628     06F6  2EF8               	goto	u520
  1629     06F7                     u521:
  1630     06F7  2F0D               	goto	l1040
  1631     06F8                     u520:
  1632     06F8                     l1036:
  1633     06F8  0872               	movf	strncmp@n,w
  1634     06F9  0473               	iorwf	strncmp@n+1,w
  1635     06FA  1903               	btfsc	3,2
  1636     06FB  2EFD               	goto	u531
  1637     06FC  2EFE               	goto	u530
  1638     06FD                     u531:
  1639     06FD  2F0D               	goto	l1040
  1640     06FE                     u530:
  1641     06FE                     l1038:
  1642     06FE  0870               	movf	strncmp@r,w
  1643     06FF  0084               	movwf	4
  1644     0700  0871               	movf	strncmp@r+1,w
  1645     0701  0085               	movwf	5
  1646     0702  0800               	movf	0,w	;code access
  1647     0703  00F4               	movwf	??_strncmp
  1648     0704  0875               	movf	strncmp@l,w
  1649     0705  0086               	movwf	6
  1650     0706  0187               	clrf	7
  1651     0707  0801               	movf	1,w
  1652     0708  0674               	xorwf	??_strncmp,w
  1653     0709  1903               	skipnz
  1654     070A  2F0C               	goto	u541
  1655     070B  2F0D               	goto	u540
  1656     070C                     u541:
  1657     070C  2EDB               	goto	l1026
  1658     070D                     u540:
  1659     070D                     l1040:
  1660     070D  0875               	movf	strncmp@l,w
  1661     070E  0086               	movwf	6
  1662     070F  0187               	clrf	7
  1663     0710  0870               	movf	strncmp@r,w
  1664     0711  0084               	movwf	4
  1665     0712  0871               	movf	strncmp@r+1,w
  1666     0713  0085               	movwf	5
  1667     0714  0800               	movf	0,w	;code access
  1668     0715  0201               	subwf	1,w
  1669     0716  00F0               	movwf	?_strncmp
  1670     0717  01F1               	clrf	?_strncmp+1
  1671     0718  1C03               	skipc
  1672     0719  03F1               	decf	?_strncmp+1,f
  1673     071A                     l701:
  1674     071A  0008               	return
  1675     071B                     __end_of_strncmp:
  1676                           
  1677                           	psect	text3
  1678     05B8                     __ptext3:	
  1679 ;; *************** function _strlen *****************
  1680 ;; Defined at:
  1681 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  s               2    0[COMMON] PTR const unsigned char 
  1684 ;;		 -> STR_3(4), STR_2(3), 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  a               2    3[COMMON] PTR const unsigned char 
  1687 ;;		 -> STR_3(4), STR_2(3), 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  2    0[COMMON] unsigned int 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1697 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1698 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1700 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1701 ;;Total ram usage:        5 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_strstr
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710     05B8                     _strlen:	
  1711                           ;psect for function _strlen
  1712                           
  1713     05B8                     l1010:	
  1714                           ;incstack = 0
  1715                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1716                           
  1717     05B8  0871               	movf	strlen@s+1,w
  1718     05B9  00F4               	movwf	strlen@a+1
  1719     05BA  0870               	movf	strlen@s,w
  1720     05BB  00F3               	movwf	strlen@a
  1721     05BC  2DC1               	goto	l1014
  1722     05BD                     l1012:
  1723     05BD  3001               	movlw	1
  1724     05BE  07F0               	addwf	strlen@s,f
  1725     05BF  3000               	movlw	0
  1726     05C0  3DF1               	addwfc	strlen@s+1,f
  1727     05C1                     l1014:
  1728     05C1  0870               	movf	strlen@s,w
  1729     05C2  0084               	movwf	4
  1730     05C3  0871               	movf	strlen@s+1,w
  1731     05C4  0085               	movwf	5
  1732     05C5  0012               	moviw fsr0++
  1733     05C6  1D03               	btfss	3,2
  1734     05C7  2DC9               	goto	u491
  1735     05C8  2DCA               	goto	u490
  1736     05C9                     u491:
  1737     05C9  2DBD               	goto	l1012
  1738     05CA                     u490:
  1739     05CA                     l1016:
  1740     05CA  0873               	movf	strlen@a,w
  1741     05CB  0270               	subwf	strlen@s,w
  1742     05CC  00F0               	movwf	?_strlen
  1743     05CD  0874               	movf	strlen@a+1,w
  1744     05CE  3B71               	subwfb	strlen@s+1,w
  1745     05CF  00F1               	movwf	?_strlen+1
  1746     05D0                     l697:
  1747     05D0  0008               	return
  1748     05D1                     __end_of_strlen:
  1749                           
  1750                           	psect	text4
  1751     05A1                     __ptext4:	
  1752 ;; *************** function _strchr *****************
  1753 ;; Defined at:
  1754 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  s               1    wreg     PTR const unsigned char 
  1757 ;;		 -> NULL(0), main@buf(20), 
  1758 ;;  c               2    0[COMMON] int 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  s               1    2[COMMON] PTR const unsigned char 
  1761 ;;		 -> NULL(0), main@buf(20), 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      PTR unsigned char 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1771 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1772 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1774 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1775 ;;Total ram usage:        3 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_strstr
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     05A1                     _strchr:	
  1785                           ;psect for function _strchr
  1786                           
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  1790                           ;strchr@s stored from wreg
  1791     05A1  00F2               	movwf	strchr@s
  1792     05A2                     l688:
  1793     05A2                     l1044:
  1794     05A2  0872               	movf	strchr@s,w
  1795     05A3  0086               	movwf	6
  1796     05A4  0187               	clrf	7
  1797     05A5  0801               	movf	1,w
  1798     05A6  0670               	xorwf	strchr@c,w
  1799     05A7  1D03               	skipz
  1800     05A8  2DAA               	goto	u551
  1801     05A9  2DAB               	goto	u550
  1802     05AA                     u551:
  1803     05AA  2DAD               	goto	l1050
  1804     05AB                     u550:
  1805     05AB                     l1046:
  1806     05AB  0872               	movf	strchr@s,w
  1807     05AC  2DB7               	goto	l690
  1808     05AD                     l1050:
  1809     05AD  0872               	movf	strchr@s,w
  1810     05AE  0086               	movwf	6
  1811     05AF  0187               	clrf	7
  1812     05B0  0AF2               	incf	strchr@s,f
  1813     05B1  0801               	movf	1,w
  1814     05B2  1D03               	btfss	3,2
  1815     05B3  2DB5               	goto	u561
  1816     05B4  2DB6               	goto	u560
  1817     05B5                     u561:
  1818     05B5  2DA2               	goto	l688
  1819     05B6                     u560:
  1820     05B6                     l1052:
  1821     05B6  3000               	movlw	0
  1822     05B7                     l690:
  1823     05B7  0008               	return
  1824     05B8                     __end_of_strchr:
  1825                           
  1826                           	psect	text5
  1827     060B                     __ptext5:	
  1828 ;; *************** function _initMain *****************
  1829 ;; Defined at:
  1830 ;;		line 45 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; Hardware stack levels required when called: 1
  1851 ;; This function calls:
  1852 ;;		_internal_16
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858     060B                     _initMain:	
  1859                           ;psect for function _initMain
  1860                           
  1861     060B                     l1090:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1864                           
  1865                           
  1866                           ;main.c: 47:     internal_16();
  1867     060B  3185  257E  3186   	fcall	_internal_16
  1868     060E                     l1092:
  1869                           
  1870                           ;main.c: 50:     TRISDbits.TRISD1 = 0;
  1871     060E  0021               	movlb	1	; select bank1
  1872     060F  108F               	bcf	15,1	;volatile
  1873     0610                     l1094:
  1874                           
  1875                           ;main.c: 53:     LATDbits.LATD1 = 0;
  1876     0610  0022               	movlb	2	; select bank2
  1877     0611  108F               	bcf	15,1	;volatile
  1878     0612                     l1096:
  1879                           
  1880                           ;main.c: 56:     TRISD = 0;
  1881     0612  0021               	movlb	1	; select bank1
  1882     0613  018F               	clrf	15	;volatile
  1883     0614                     l1098:
  1884                           
  1885                           ;main.c: 57:     ANSELD = 0;
  1886     0614  0023               	movlb	3	; select bank3
  1887     0615  018F               	clrf	15	;volatile
  1888     0616                     l1100:
  1889                           
  1890                           ;main.c: 60:     TRISBbits.TRISB2 = 0;
  1891     0616  0021               	movlb	1	; select bank1
  1892     0617  110D               	bcf	13,2	;volatile
  1893     0618                     l1102:
  1894                           
  1895                           ;main.c: 61:     ANSELBbits.ANSB2 = 0;
  1896     0618  0023               	movlb	3	; select bank3
  1897     0619  110D               	bcf	13,2	;volatile
  1898     061A                     l1104:
  1899                           
  1900                           ;main.c: 63:     TRISBbits.TRISB3 = 1;
  1901     061A  0021               	movlb	1	; select bank1
  1902     061B  158D               	bsf	13,3	;volatile
  1903     061C                     l1106:
  1904                           
  1905                           ;main.c: 64:     ANSELBbits.ANSB3 = 0;
  1906     061C  0023               	movlb	3	; select bank3
  1907     061D  118D               	bcf	13,3	;volatile
  1908     061E                     l1108:
  1909                           
  1910                           ;main.c: 70:     PPSLOCK = 0x55;
  1911     061E  3055               	movlw	85
  1912     061F  003C               	movlb	28	; select bank28
  1913     0620  008F               	movwf	15	;volsfr
  1914     0621                     l1110:
  1915                           
  1916                           ;main.c: 71:     PPSLOCK = 0xAA;
  1917     0621  30AA               	movlw	170
  1918     0622  008F               	movwf	15	;volsfr
  1919     0623                     l1112:
  1920                           
  1921                           ;main.c: 72:     PPSLOCKbits.PPSLOCKED = 0x00;
  1922     0623  100F               	bcf	15,0	;volsfr
  1923     0624                     l1114:
  1924                           
  1925                           ;main.c: 74:     RB2PPSbits.RB2PPS = 0x14;
  1926     0624  003D               	movlb	29	; select bank29
  1927     0625  081A               	movf	26,w	;volatile
  1928     0626  39E0               	andlw	-32
  1929     0627  3814               	iorlw	20
  1930     0628  009A               	movwf	26	;volatile
  1931     0629                     l1116:
  1932                           
  1933                           ;main.c: 75:     RXPPSbits.RXPPS = 0x0B;
  1934     0629  003C               	movlb	28	; select bank28
  1935     062A  0824               	movf	36,w	;volatile
  1936     062B  39E0               	andlw	-32
  1937     062C  380B               	iorlw	11
  1938     062D  00A4               	movwf	36	;volatile
  1939     062E                     l1118:
  1940                           
  1941                           ;main.c: 77:     PPSLOCK = 0x55;
  1942     062E  3055               	movlw	85
  1943     062F  008F               	movwf	15	;volsfr
  1944     0630                     l1120:
  1945                           
  1946                           ;main.c: 78:     PPSLOCK = 0xAA;
  1947     0630  30AA               	movlw	170
  1948     0631  008F               	movwf	15	;volsfr
  1949     0632                     l1122:
  1950                           
  1951                           ;main.c: 79:     PPSLOCKbits.PPSLOCKED = 0x01;
  1952     0632  140F               	bsf	15,0	;volsfr
  1953     0633                     l134:
  1954     0633  0008               	return
  1955     0634                     __end_of_initMain:
  1956                           
  1957                           	psect	text6
  1958     057E                     __ptext6:	
  1959 ;; *************** function _internal_16 *****************
  1960 ;; Defined at:
  1961 ;;		line 57 in file "PIC16F1719_Internal.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		None
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_initMain
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988     057E                     _internal_16:	
  1989                           ;psect for function _internal_16
  1990                           
  1991     057E                     l968:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _internal_16: []
  1994                           
  1995                           
  1996                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1997     057E  0021               	movlb	1	; select bank1
  1998     057F  1019               	bcf	25,0	;volatile
  1999                           
  2000                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  2001     0580  1099               	bcf	25,1	;volatile
  2002                           
  2003                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  2004     0581  1599               	bsf	25,3	;volatile
  2005                           
  2006                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  2007     0582  1619               	bsf	25,4	;volatile
  2008                           
  2009                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  2010     0583  1699               	bsf	25,5	;volatile
  2011                           
  2012                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  2013     0584  1719               	bsf	25,6	;volatile
  2014                           
  2015                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  2016     0585  1399               	bcf	25,7	;volatile
  2017     0586                     l86:
  2018     0586  0008               	return
  2019     0587                     __end_of_internal_16:
  2020                           
  2021                           	psect	text7
  2022     05EE                     __ptext7:	
  2023 ;; *************** function _EUSART_Write_Text *****************
  2024 ;; Defined at:
  2025 ;;		line 127 in file "EUSART.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  text            2    1[COMMON] PTR unsigned char 
  2028 ;;		 -> STR_5(8), STR_4(7), STR_1(6), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  i               2    4[COMMON] int 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2040 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2041 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2042 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2043 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2044 ;;Total ram usage:        5 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 1
  2047 ;; This function calls:
  2048 ;;		_EUSART_Write
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     05EE                     _EUSART_Write_Text:	
  2055                           ;psect for function _EUSART_Write_Text
  2056                           
  2057     05EE                     l1082:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2060                           
  2061                           
  2062                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  2063     05EE  01F4               	clrf	EUSART_Write_Text@i
  2064     05EF  01F5               	clrf	EUSART_Write_Text@i+1
  2065     05F0  2DFF               	goto	l1088
  2066     05F1                     l1084:
  2067                           
  2068                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  2069     05F1  0871               	movf	EUSART_Write_Text@text,w
  2070     05F2  0774               	addwf	EUSART_Write_Text@i,w
  2071     05F3  0084               	movwf	4
  2072     05F4  0872               	movf	EUSART_Write_Text@text+1,w
  2073     05F5  3D75               	addwfc	EUSART_Write_Text@i+1,w
  2074     05F6  0085               	movwf	5
  2075     05F7  0800               	movf	0,w	;code access
  2076     05F8  3185  2587  3185   	fcall	_EUSART_Write
  2077     05FB                     l1086:
  2078     05FB  3001               	movlw	1
  2079     05FC  07F4               	addwf	EUSART_Write_Text@i,f
  2080     05FD  3000               	movlw	0
  2081     05FE  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  2082     05FF                     l1088:
  2083     05FF  0871               	movf	EUSART_Write_Text@text,w
  2084     0600  0774               	addwf	EUSART_Write_Text@i,w
  2085     0601  0084               	movwf	4
  2086     0602  0872               	movf	EUSART_Write_Text@text+1,w
  2087     0603  3D75               	addwfc	EUSART_Write_Text@i+1,w
  2088     0604  0085               	movwf	5
  2089     0605  0012               	moviw fsr0++
  2090     0606  1D03               	btfss	3,2
  2091     0607  2E09               	goto	u601
  2092     0608  2E0A               	goto	u600
  2093     0609                     u601:
  2094     0609  2DF1               	goto	l1084
  2095     060A                     u600:
  2096     060A                     l50:
  2097     060A  0008               	return
  2098     060B                     __end_of_EUSART_Write_Text:
  2099                           
  2100                           	psect	text8
  2101     0587                     __ptext8:	
  2102 ;; *************** function _EUSART_Write *****************
  2103 ;; Defined at:
  2104 ;;		line 108 in file "EUSART.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  txData          1    wreg     unsigned char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  txData          1    0[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2121 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2122 ;;Total ram usage:        1 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_EUSART_Write_Text
  2128 ;;		_EUSART_Write_Integer
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132     0587                     _EUSART_Write:	
  2133                           ;psect for function _EUSART_Write
  2134                           
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _EUSART_Write: [wreg]
  2138                           ;EUSART_Write@txData stored from wreg
  2139     0587  00F0               	movwf	EUSART_Write@txData
  2140     0588                     l964:
  2141     0588                     l41:	
  2142                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2143                           
  2144                           
  2145                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2146     0588  0020               	movlb	0	; select bank0
  2147     0589  1E11               	btfss	17,4	;volatile
  2148     058A  2D8C               	goto	u381
  2149     058B  2D8D               	goto	u380
  2150     058C                     u381:
  2151     058C  2D88               	goto	l41
  2152     058D                     u380:
  2153     058D                     l966:
  2154                           
  2155                           ;EUSART.c: 114:     TX1REG = txData;
  2156     058D  0870               	movf	EUSART_Write@txData,w
  2157     058E  0023               	movlb	3	; select bank3
  2158     058F  009A               	movwf	26	;volatile
  2159     0590                     l44:
  2160     0590  0008               	return
  2161     0591                     __end_of_EUSART_Write:
  2162                           
  2163                           	psect	text9
  2164     05D1                     __ptext9:	
  2165 ;; *************** function _EUSART_Read_Text *****************
  2166 ;; Defined at:
  2167 ;;		line 90 in file "EUSART.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  Output          1    wreg     PTR unsigned char 
  2170 ;;		 -> main@buf(20), 
  2171 ;;  length          2    0[COMMON] unsigned int 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  Output          1    3[COMMON] PTR unsigned char 
  2174 ;;		 -> main@buf(20), 
  2175 ;;  i               2    4[COMMON] int 
  2176 ;;  i               2    0        int 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2186 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2187 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2188 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2189 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2190 ;;Total ram usage:        6 bytes
