

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:33:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     0090                     	;# 
    86     0091                     	;# 
    87     0092                     	;# 
    88     0093                     	;# 
    89     0095                     	;# 
    90     0096                     	;# 
    91     0097                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009A                     	;# 
    95     009B                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     0111                     	;# 
   105     0112                     	;# 
   106     0113                     	;# 
   107     0114                     	;# 
   108     0115                     	;# 
   109     0116                     	;# 
   110     0117                     	;# 
   111     0118                     	;# 
   112     0119                     	;# 
   113     011A                     	;# 
   114     011B                     	;# 
   115     011B                     	;# 
   116     011C                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018E                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0194                     	;# 
   126     0195                     	;# 
   127     0196                     	;# 
   128     0197                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019A                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019E                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     020C                     	;# 
   155     020D                     	;# 
   156     020E                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     038C                     	;# 
   192     038D                     	;# 
   193     038E                     	;# 
   194     0390                     	;# 
   195     0391                     	;# 
   196     0392                     	;# 
   197     0393                     	;# 
   198     0394                     	;# 
   199     0395                     	;# 
   200     0396                     	;# 
   201     0397                     	;# 
   202     0398                     	;# 
   203     0399                     	;# 
   204     039D                     	;# 
   205     039E                     	;# 
   206     039F                     	;# 
   207     0415                     	;# 
   208     0416                     	;# 
   209     0417                     	;# 
   210     041C                     	;# 
   211     041D                     	;# 
   212     041E                     	;# 
   213     0498                     	;# 
   214     0498                     	;# 
   215     0499                     	;# 
   216     049A                     	;# 
   217     049B                     	;# 
   218     049B                     	;# 
   219     049C                     	;# 
   220     049D                     	;# 
   221     049E                     	;# 
   222     049F                     	;# 
   223     0511                     	;# 
   224     0515                     	;# 
   225     0617                     	;# 
   226     0618                     	;# 
   227     0619                     	;# 
   228     0619                     	;# 
   229     061A                     	;# 
   230     061B                     	;# 
   231     061C                     	;# 
   232     061C                     	;# 
   233     0691                     	;# 
   234     0692                     	;# 
   235     0693                     	;# 
   236     0694                     	;# 
   237     0695                     	;# 
   238     0696                     	;# 
   239     0697                     	;# 
   240     0698                     	;# 
   241     0699                     	;# 
   242     069A                     	;# 
   243     069B                     	;# 
   244     069C                     	;# 
   245     069D                     	;# 
   246     069E                     	;# 
   247     069F                     	;# 
   248     0E0F                     	;# 
   249     0E10                     	;# 
   250     0E11                     	;# 
   251     0E12                     	;# 
   252     0E13                     	;# 
   253     0E14                     	;# 
   254     0E15                     	;# 
   255     0E17                     	;# 
   256     0E20                     	;# 
   257     0E21                     	;# 
   258     0E22                     	;# 
   259     0E24                     	;# 
   260     0E25                     	;# 
   261     0E28                     	;# 
   262     0E29                     	;# 
   263     0E2A                     	;# 
   264     0E2B                     	;# 
   265     0E90                     	;# 
   266     0E91                     	;# 
   267     0E92                     	;# 
   268     0E93                     	;# 
   269     0E94                     	;# 
   270     0E95                     	;# 
   271     0E96                     	;# 
   272     0E97                     	;# 
   273     0E98                     	;# 
   274     0E99                     	;# 
   275     0E9A                     	;# 
   276     0E9B                     	;# 
   277     0E9C                     	;# 
   278     0E9D                     	;# 
   279     0E9E                     	;# 
   280     0E9F                     	;# 
   281     0EA0                     	;# 
   282     0EA1                     	;# 
   283     0EA2                     	;# 
   284     0EA3                     	;# 
   285     0EA4                     	;# 
   286     0EA5                     	;# 
   287     0EA6                     	;# 
   288     0EA7                     	;# 
   289     0F0F                     	;# 
   290     0F10                     	;# 
   291     0F11                     	;# 
   292     0F12                     	;# 
   293     0F13                     	;# 
   294     0F14                     	;# 
   295     0F15                     	;# 
   296     0F16                     	;# 
   297     0F17                     	;# 
   298     0F18                     	;# 
   299     0F19                     	;# 
   300     0F1A                     	;# 
   301     0F1B                     	;# 
   302     0F1C                     	;# 
   303     0F1D                     	;# 
   304     0F1E                     	;# 
   305     0F1F                     	;# 
   306     0F20                     	;# 
   307     0F21                     	;# 
   308     0F22                     	;# 
   309     0F23                     	;# 
   310     0F24                     	;# 
   311     0F25                     	;# 
   312     0F26                     	;# 
   313     0F27                     	;# 
   314     0F28                     	;# 
   315     0F29                     	;# 
   316     0F2A                     	;# 
   317     0F2B                     	;# 
   318     0F2C                     	;# 
   319     0F2D                     	;# 
   320     0F2E                     	;# 
   321     0F2F                     	;# 
   322     0F30                     	;# 
   323     0F31                     	;# 
   324     0F32                     	;# 
   325     0F33                     	;# 
   326     0F34                     	;# 
   327     0F35                     	;# 
   328     0F36                     	;# 
   329     0F37                     	;# 
   330     0FE4                     	;# 
   331     0FE5                     	;# 
   332     0FE6                     	;# 
   333     0FE7                     	;# 
   334     0FE8                     	;# 
   335     0FE9                     	;# 
   336     0FEA                     	;# 
   337     0FEB                     	;# 
   338     0FED                     	;# 
   339     0FEE                     	;# 
   340     0FEF                     	;# 
   341     0000                     	;# 
   342     0001                     	;# 
   343     0002                     	;# 
   344     0003                     	;# 
   345     0004                     	;# 
   346     0005                     	;# 
   347     0006                     	;# 
   348     0007                     	;# 
   349     0008                     	;# 
   350     0009                     	;# 
   351     000A                     	;# 
   352     000B                     	;# 
   353     000C                     	;# 
   354     000D                     	;# 
   355     000E                     	;# 
   356     0010                     	;# 
   357     0011                     	;# 
   358     0012                     	;# 
   359     0013                     	;# 
   360     0015                     	;# 
   361     0016                     	;# 
   362     0016                     	;# 
   363     0017                     	;# 
   364     0018                     	;# 
   365     0019                     	;# 
   366     001A                     	;# 
   367     001B                     	;# 
   368     001C                     	;# 
   369     008C                     	;# 
   370     008D                     	;# 
   371     008E                     	;# 
   372     0090                     	;# 
   373     0091                     	;# 
   374     0092                     	;# 
   375     0093                     	;# 
   376     0095                     	;# 
   377     0096                     	;# 
   378     0097                     	;# 
   379     0098                     	;# 
   380     0099                     	;# 
   381     009A                     	;# 
   382     009B                     	;# 
   383     009B                     	;# 
   384     009C                     	;# 
   385     009D                     	;# 
   386     009E                     	;# 
   387     009F                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     0111                     	;# 
   392     0112                     	;# 
   393     0113                     	;# 
   394     0114                     	;# 
   395     0115                     	;# 
   396     0116                     	;# 
   397     0117                     	;# 
   398     0118                     	;# 
   399     0119                     	;# 
   400     011A                     	;# 
   401     011B                     	;# 
   402     011B                     	;# 
   403     011C                     	;# 
   404     018C                     	;# 
   405     018D                     	;# 
   406     018E                     	;# 
   407     0191                     	;# 
   408     0191                     	;# 
   409     0192                     	;# 
   410     0193                     	;# 
   411     0193                     	;# 
   412     0194                     	;# 
   413     0195                     	;# 
   414     0196                     	;# 
   415     0197                     	;# 
   416     0199                     	;# 
   417     0199                     	;# 
   418     0199                     	;# 
   419     019A                     	;# 
   420     019A                     	;# 
   421     019A                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019B                     	;# 
   427     019C                     	;# 
   428     019C                     	;# 
   429     019C                     	;# 
   430     019D                     	;# 
   431     019D                     	;# 
   432     019D                     	;# 
   433     019E                     	;# 
   434     019E                     	;# 
   435     019E                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     019F                     	;# 
   441     020C                     	;# 
   442     020D                     	;# 
   443     020E                     	;# 
   444     0210                     	;# 
   445     0211                     	;# 
   446     0211                     	;# 
   447     0212                     	;# 
   448     0212                     	;# 
   449     0213                     	;# 
   450     0213                     	;# 
   451     0214                     	;# 
   452     0214                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0215                     	;# 
   456     0215                     	;# 
   457     0216                     	;# 
   458     0216                     	;# 
   459     0217                     	;# 
   460     0217                     	;# 
   461     028C                     	;# 
   462     028D                     	;# 
   463     028E                     	;# 
   464     0291                     	;# 
   465     0291                     	;# 
   466     0292                     	;# 
   467     0293                     	;# 
   468     0293                     	;# 
   469     0298                     	;# 
   470     0298                     	;# 
   471     0299                     	;# 
   472     029A                     	;# 
   473     029A                     	;# 
   474     029E                     	;# 
   475     030C                     	;# 
   476     030D                     	;# 
   477     030E                     	;# 
   478     038C                     	;# 
   479     038D                     	;# 
   480     038E                     	;# 
   481     0390                     	;# 
   482     0391                     	;# 
   483     0392                     	;# 
   484     0393                     	;# 
   485     0394                     	;# 
   486     0395                     	;# 
   487     0396                     	;# 
   488     0397                     	;# 
   489     0398                     	;# 
   490     0399                     	;# 
   491     039D                     	;# 
   492     039E                     	;# 
   493     039F                     	;# 
   494     0415                     	;# 
   495     0416                     	;# 
   496     0417                     	;# 
   497     041C                     	;# 
   498     041D                     	;# 
   499     041E                     	;# 
   500     0498                     	;# 
   501     0498                     	;# 
   502     0499                     	;# 
   503     049A                     	;# 
   504     049B                     	;# 
   505     049B                     	;# 
   506     049C                     	;# 
   507     049D                     	;# 
   508     049E                     	;# 
   509     049F                     	;# 
   510     0511                     	;# 
   511     0515                     	;# 
   512     0617                     	;# 
   513     0618                     	;# 
   514     0619                     	;# 
   515     0619                     	;# 
   516     061A                     	;# 
   517     061B                     	;# 
   518     061C                     	;# 
   519     061C                     	;# 
   520     0691                     	;# 
   521     0692                     	;# 
   522     0693                     	;# 
   523     0694                     	;# 
   524     0695                     	;# 
   525     0696                     	;# 
   526     0697                     	;# 
   527     0698                     	;# 
   528     0699                     	;# 
   529     069A                     	;# 
   530     069B                     	;# 
   531     069C                     	;# 
   532     069D                     	;# 
   533     069E                     	;# 
   534     069F                     	;# 
   535     0E0F                     	;# 
   536     0E10                     	;# 
   537     0E11                     	;# 
   538     0E12                     	;# 
   539     0E13                     	;# 
   540     0E14                     	;# 
   541     0E15                     	;# 
   542     0E17                     	;# 
   543     0E20                     	;# 
   544     0E21                     	;# 
   545     0E22                     	;# 
   546     0E24                     	;# 
   547     0E25                     	;# 
   548     0E28                     	;# 
   549     0E29                     	;# 
   550     0E2A                     	;# 
   551     0E2B                     	;# 
   552     0E90                     	;# 
   553     0E91                     	;# 
   554     0E92                     	;# 
   555     0E93                     	;# 
   556     0E94                     	;# 
   557     0E95                     	;# 
   558     0E96                     	;# 
   559     0E97                     	;# 
   560     0E98                     	;# 
   561     0E99                     	;# 
   562     0E9A                     	;# 
   563     0E9B                     	;# 
   564     0E9C                     	;# 
   565     0E9D                     	;# 
   566     0E9E                     	;# 
   567     0E9F                     	;# 
   568     0EA0                     	;# 
   569     0EA1                     	;# 
   570     0EA2                     	;# 
   571     0EA3                     	;# 
   572     0EA4                     	;# 
   573     0EA5                     	;# 
   574     0EA6                     	;# 
   575     0EA7                     	;# 
   576     0F0F                     	;# 
   577     0F10                     	;# 
   578     0F11                     	;# 
   579     0F12                     	;# 
   580     0F13                     	;# 
   581     0F14                     	;# 
   582     0F15                     	;# 
   583     0F16                     	;# 
   584     0F17                     	;# 
   585     0F18                     	;# 
   586     0F19                     	;# 
   587     0F1A                     	;# 
   588     0F1B                     	;# 
   589     0F1C                     	;# 
   590     0F1D                     	;# 
   591     0F1E                     	;# 
   592     0F1F                     	;# 
   593     0F20                     	;# 
   594     0F21                     	;# 
   595     0F22                     	;# 
   596     0F23                     	;# 
   597     0F24                     	;# 
   598     0F25                     	;# 
   599     0F26                     	;# 
   600     0F27                     	;# 
   601     0F28                     	;# 
   602     0F29                     	;# 
   603     0F2A                     	;# 
   604     0F2B                     	;# 
   605     0F2C                     	;# 
   606     0F2D                     	;# 
   607     0F2E                     	;# 
   608     0F2F                     	;# 
   609     0F30                     	;# 
   610     0F31                     	;# 
   611     0F32                     	;# 
   612     0F33                     	;# 
   613     0F34                     	;# 
   614     0F35                     	;# 
   615     0F36                     	;# 
   616     0F37                     	;# 
   617     0FE4                     	;# 
   618     0FE5                     	;# 
   619     0FE6                     	;# 
   620     0FE7                     	;# 
   621     0FE8                     	;# 
   622     0FE9                     	;# 
   623     0FEA                     	;# 
   624     0FEB                     	;# 
   625     0FED                     	;# 
   626     0FEE                     	;# 
   627     0FEF                     	;# 
   628     0016                     _TMR1	set	22
   629     000D                     _PORTBbits	set	13
   630     0011                     _PIR1bits	set	17
   631     0018                     _T1CONbits	set	24
   632     008D                     _TRISBbits	set	141
   633     008E                     _TRISCbits	set	142
   634     04CF                     _SPLLEN	set	1231
   635     04CE                     _IRCF3	set	1230
   636     04CD                     _IRCF2	set	1229
   637     04CC                     _IRCF1	set	1228
   638     04CB                     _IRCF0	set	1227
   639     04C9                     _SCS1	set	1225
   640     04C8                     _SCS0	set	1224
   641     010E                     _LATCbits	set	270
   642     018E                     _ANSELCbits	set	398
   643     018E                     _ANSELC	set	398
   644     018D                     _ANSELB	set	397
   645     018C                     _ANSELA	set	396
   646     0E20                     _SSPCLKPPSbits	set	3616
   647     0E21                     _SSPDATPPSbits	set	3617
   648     0E24                     _RXPPSbits	set	3620
   649     0E0F                     _PPSLOCKbits	set	3599
   650     0E0F                     _PPSLOCK	set	3599
   651     0EA5                     _RC5PPSbits	set	3749
   652     0EA4                     _RC4PPSbits	set	3748
   653     0E9A                     _RB2PPSbits	set	3738
   654                           
   655                           	psect	stringtext1
   656     0800                     __pstringtext1:
   657     0800                     STR_1:
   658     0800  3450               	retlw	80	;'P'
   659     0801  3449               	retlw	73	;'I'
   660     0802  3443               	retlw	67	;'C'
   661     0803  3431               	retlw	49	;'1'
   662     0804  3436               	retlw	54	;'6'
   663     0805  3446               	retlw	70	;'F'
   664     0806  3431               	retlw	49	;'1'
   665     0807  3437               	retlw	55	;'7'
   666     0808  3431               	retlw	49	;'1'
   667     0809  3438               	retlw	56	;'8'
   668     080A  3420               	retlw	32	;' '
   669     080B  3448               	retlw	72	;'H'
   670     080C  3443               	retlw	67	;'C'
   671     080D  342D               	retlw	45	;'-'
   672     080E  3453               	retlw	83	;'S'
   673     080F  3452               	retlw	82	;'R'
   674     0810  3430               	retlw	48	;'0'
   675     0811  3434               	retlw	52	;'4'
   676     0812  3400               	retlw	0
   677                           
   678                           	psect	stringtext2
   679     0813                     __pstringtext2:
   680     0813                     STR_2:
   681     0813  3444               	retlw	68	;'D'
   682     0814  3469               	retlw	105	;'i'
   683     0815  3473               	retlw	115	;'s'
   684     0816  3474               	retlw	116	;'t'
   685     0817  343A               	retlw	58	;':'
   686     0818  3420               	retlw	32	;' '
   687     0819  3425               	retlw	37	;'%'
   688     081A  3475               	retlw	117	;'u'
   689     081B  3420               	retlw	32	;' '
   690     081C  3463               	retlw	99	;'c'
   691     081D  346D               	retlw	109	;'m'
   692     081E  3400               	retlw	0
   693                           
   694                           	psect	stringtext3
   695     081F                     __pstringtext3:
   696     081F                     STR_3:
   697     081F  3444               	retlw	68	;'D'
   698     0820  3469               	retlw	105	;'i'
   699     0821  3473               	retlw	115	;'s'
   700     0822  3474               	retlw	116	;'t'
   701     0823  343A               	retlw	58	;':'
   702     0824  3420               	retlw	32	;' '
   703     0825  342D               	retlw	45	;'-'
   704     0826  342D               	retlw	45	;'-'
   705     0827  3400               	retlw	0
   706                           
   707                           	psect	stringtext4
   708     0000                     __pstringtext4:
   709                           
   710                           	psect	cinit
   711     07FD                     start_initialization:	
   712                           ; #config settings
   713                           
   714     07FD                     __initialization:
   715     07FD                     end_of_initialization:	
   716                           ;End of C runtime variable initialization code
   717                           
   718     07FD                     __end_of__initialization:
   719     07FD  0020               	movlb	0
   720     07FE  3187  2F12         	ljmp	_main	;jump to C main() function
   721                           
   722                           	psect	cstackCOMMON
   723     0070                     __pcstackCOMMON:
   724     0070                     ?_I2C_Init:
   725     0070                     ??_I2C_Init:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ?_OLED_Init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ??_OLED_Init:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ?_OLED_SetOrientation:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ??_OLED_SetOrientation:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ?_OLED_Clear:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ??_OLED_Clear:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ?_OLED_Printf_Line:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ??_OLED_Printf_Line:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?_internal_32:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ??_internal_32:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ?_Trigger_Pulse_10us:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ??_Trigger_Pulse_10us:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_initMain:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ??_initMain:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ?_HCSR04_Read_cm:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ?_main:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ?___lwdiv:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     _OLED_Printf_Line$1:	
   780                           ; 2 bytes @ 0x0
   781                           
   782     0070                     ___lwdiv@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785                           
   786                           ; 2 bytes @ 0x0
   787     0070                     	ds	2
   788     0072                     ___lwdiv@dividend:
   789                           
   790                           ; 2 bytes @ 0x2
   791     0072                     	ds	2
   792     0074                     ??___lwdiv:
   793                           
   794                           ; 1 bytes @ 0x4
   795     0074                     	ds	1
   796     0075                     ___lwdiv@quotient:
   797                           
   798                           ; 2 bytes @ 0x5
   799     0075                     	ds	2
   800     0077                     ___lwdiv@counter:
   801                           
   802                           ; 1 bytes @ 0x7
   803     0077                     	ds	1
   804     0078                     ??_HCSR04_Read_cm:
   805     0078                     HCSR04_Read_cm@counts:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 2 bytes @ 0x8
   810     0078                     	ds	2
   811     007A                     HCSR04_Read_cm@cm_out:
   812                           
   813                           ; 1 bytes @ 0xA
   814     007A                     	ds	1
   815     007B                     HCSR04_Read_cm@timeout:
   816                           
   817                           ; 2 bytes @ 0xB
   818     007B                     	ds	2
   819                           
   820                           	psect	cstackBANK0
   821     0020                     __pcstackBANK0:
   822     0020                     ??_main:
   823                           
   824                           ; 1 bytes @ 0x0
   825     0020                     	ds	2
   826     0022                     main@dist_cm:
   827                           
   828                           ; 2 bytes @ 0x2
   829     0022                     	ds	2
   830                           
   831                           	psect	maintext
   832     0712                     __pmaintext:	
   833 ;;
   834 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   835 ;;
   836 ;; *************** function _main *****************
   837 ;; Defined at:
   838 ;;		line 92 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  dist_cm         2    2[BANK0 ] unsigned short 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : B1F/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   854 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   855 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   856 ;;Total ram usage:        4 bytes
   857 ;; Hardware stack levels required when called: 2
   858 ;; This function calls:
   859 ;;		_HCSR04_Read_cm
   860 ;;		_I2C_Init
   861 ;;		_OLED_Clear
   862 ;;		_OLED_Init
   863 ;;		_OLED_Printf_Line
   864 ;;		_OLED_SetOrientation
   865 ;;		_initMain
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     0712                     _main:	
   872                           ;psect for function _main
   873                           
   874     0712                     l924:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [allreg]
   877                           
   878                           
   879                           ;main.c: 94:     initMain();
   880     0712  3187  27AB  3187   	fcall	_initMain
   881     0715                     l926:
   882                           
   883                           ;main.c: 96:     I2C_Init();
