

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 12:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     0090                     	;# 
    86     0091                     	;# 
    87     0092                     	;# 
    88     0093                     	;# 
    89     0095                     	;# 
    90     0096                     	;# 
    91     0097                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009A                     	;# 
    95     009B                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     0111                     	;# 
   105     0112                     	;# 
   106     0113                     	;# 
   107     0114                     	;# 
   108     0115                     	;# 
   109     0116                     	;# 
   110     0117                     	;# 
   111     0118                     	;# 
   112     0119                     	;# 
   113     011A                     	;# 
   114     011B                     	;# 
   115     011B                     	;# 
   116     011C                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018E                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0194                     	;# 
   126     0195                     	;# 
   127     0196                     	;# 
   128     0197                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019A                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019E                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     020C                     	;# 
   155     020D                     	;# 
   156     020E                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     038C                     	;# 
   192     038D                     	;# 
   193     038E                     	;# 
   194     0390                     	;# 
   195     0391                     	;# 
   196     0392                     	;# 
   197     0393                     	;# 
   198     0394                     	;# 
   199     0395                     	;# 
   200     0396                     	;# 
   201     0397                     	;# 
   202     0398                     	;# 
   203     0399                     	;# 
   204     039D                     	;# 
   205     039E                     	;# 
   206     039F                     	;# 
   207     0415                     	;# 
   208     0416                     	;# 
   209     0417                     	;# 
   210     041C                     	;# 
   211     041D                     	;# 
   212     041E                     	;# 
   213     0498                     	;# 
   214     0498                     	;# 
   215     0499                     	;# 
   216     049A                     	;# 
   217     049B                     	;# 
   218     049B                     	;# 
   219     049C                     	;# 
   220     049D                     	;# 
   221     049E                     	;# 
   222     049F                     	;# 
   223     0511                     	;# 
   224     0515                     	;# 
   225     0617                     	;# 
   226     0618                     	;# 
   227     0619                     	;# 
   228     0619                     	;# 
   229     061A                     	;# 
   230     061B                     	;# 
   231     061C                     	;# 
   232     061C                     	;# 
   233     0691                     	;# 
   234     0692                     	;# 
   235     0693                     	;# 
   236     0694                     	;# 
   237     0695                     	;# 
   238     0696                     	;# 
   239     0697                     	;# 
   240     0698                     	;# 
   241     0699                     	;# 
   242     069A                     	;# 
   243     069B                     	;# 
   244     069C                     	;# 
   245     069D                     	;# 
   246     069E                     	;# 
   247     069F                     	;# 
   248     0E0F                     	;# 
   249     0E10                     	;# 
   250     0E11                     	;# 
   251     0E12                     	;# 
   252     0E13                     	;# 
   253     0E14                     	;# 
   254     0E15                     	;# 
   255     0E17                     	;# 
   256     0E20                     	;# 
   257     0E21                     	;# 
   258     0E22                     	;# 
   259     0E24                     	;# 
   260     0E25                     	;# 
   261     0E28                     	;# 
   262     0E29                     	;# 
   263     0E2A                     	;# 
   264     0E2B                     	;# 
   265     0E90                     	;# 
   266     0E91                     	;# 
   267     0E92                     	;# 
   268     0E93                     	;# 
   269     0E94                     	;# 
   270     0E95                     	;# 
   271     0E96                     	;# 
   272     0E97                     	;# 
   273     0E98                     	;# 
   274     0E99                     	;# 
   275     0E9A                     	;# 
   276     0E9B                     	;# 
   277     0E9C                     	;# 
   278     0E9D                     	;# 
   279     0E9E                     	;# 
   280     0E9F                     	;# 
   281     0EA0                     	;# 
   282     0EA1                     	;# 
   283     0EA2                     	;# 
   284     0EA3                     	;# 
   285     0EA4                     	;# 
   286     0EA5                     	;# 
   287     0EA6                     	;# 
   288     0EA7                     	;# 
   289     0F0F                     	;# 
   290     0F10                     	;# 
   291     0F11                     	;# 
   292     0F12                     	;# 
   293     0F13                     	;# 
   294     0F14                     	;# 
   295     0F15                     	;# 
   296     0F16                     	;# 
   297     0F17                     	;# 
   298     0F18                     	;# 
   299     0F19                     	;# 
   300     0F1A                     	;# 
   301     0F1B                     	;# 
   302     0F1C                     	;# 
   303     0F1D                     	;# 
   304     0F1E                     	;# 
   305     0F1F                     	;# 
   306     0F20                     	;# 
   307     0F21                     	;# 
   308     0F22                     	;# 
   309     0F23                     	;# 
   310     0F24                     	;# 
   311     0F25                     	;# 
   312     0F26                     	;# 
   313     0F27                     	;# 
   314     0F28                     	;# 
   315     0F29                     	;# 
   316     0F2A                     	;# 
   317     0F2B                     	;# 
   318     0F2C                     	;# 
   319     0F2D                     	;# 
   320     0F2E                     	;# 
   321     0F2F                     	;# 
   322     0F30                     	;# 
   323     0F31                     	;# 
   324     0F32                     	;# 
   325     0F33                     	;# 
   326     0F34                     	;# 
   327     0F35                     	;# 
   328     0F36                     	;# 
   329     0F37                     	;# 
   330     0FE4                     	;# 
   331     0FE5                     	;# 
   332     0FE6                     	;# 
   333     0FE7                     	;# 
   334     0FE8                     	;# 
   335     0FE9                     	;# 
   336     0FEA                     	;# 
   337     0FEB                     	;# 
   338     0FED                     	;# 
   339     0FEE                     	;# 
   340     0FEF                     	;# 
   341     0000                     	;# 
   342     0001                     	;# 
   343     0002                     	;# 
   344     0003                     	;# 
   345     0004                     	;# 
   346     0005                     	;# 
   347     0006                     	;# 
   348     0007                     	;# 
   349     0008                     	;# 
   350     0009                     	;# 
   351     000A                     	;# 
   352     000B                     	;# 
   353     000C                     	;# 
   354     000D                     	;# 
   355     000E                     	;# 
   356     0010                     	;# 
   357     0011                     	;# 
   358     0012                     	;# 
   359     0013                     	;# 
   360     0015                     	;# 
   361     0016                     	;# 
   362     0016                     	;# 
   363     0017                     	;# 
   364     0018                     	;# 
   365     0019                     	;# 
   366     001A                     	;# 
   367     001B                     	;# 
   368     001C                     	;# 
   369     008C                     	;# 
   370     008D                     	;# 
   371     008E                     	;# 
   372     0090                     	;# 
   373     0091                     	;# 
   374     0092                     	;# 
   375     0093                     	;# 
   376     0095                     	;# 
   377     0096                     	;# 
   378     0097                     	;# 
   379     0098                     	;# 
   380     0099                     	;# 
   381     009A                     	;# 
   382     009B                     	;# 
   383     009B                     	;# 
   384     009C                     	;# 
   385     009D                     	;# 
   386     009E                     	;# 
   387     009F                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     0111                     	;# 
   392     0112                     	;# 
   393     0113                     	;# 
   394     0114                     	;# 
   395     0115                     	;# 
   396     0116                     	;# 
   397     0117                     	;# 
   398     0118                     	;# 
   399     0119                     	;# 
   400     011A                     	;# 
   401     011B                     	;# 
   402     011B                     	;# 
   403     011C                     	;# 
   404     018C                     	;# 
   405     018D                     	;# 
   406     018E                     	;# 
   407     0191                     	;# 
   408     0191                     	;# 
   409     0192                     	;# 
   410     0193                     	;# 
   411     0193                     	;# 
   412     0194                     	;# 
   413     0195                     	;# 
   414     0196                     	;# 
   415     0197                     	;# 
   416     0199                     	;# 
   417     0199                     	;# 
   418     0199                     	;# 
   419     019A                     	;# 
   420     019A                     	;# 
   421     019A                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019B                     	;# 
   427     019C                     	;# 
   428     019C                     	;# 
   429     019C                     	;# 
   430     019D                     	;# 
   431     019D                     	;# 
   432     019D                     	;# 
   433     019E                     	;# 
   434     019E                     	;# 
   435     019E                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     019F                     	;# 
   441     020C                     	;# 
   442     020D                     	;# 
   443     020E                     	;# 
   444     0210                     	;# 
   445     0211                     	;# 
   446     0211                     	;# 
   447     0212                     	;# 
   448     0212                     	;# 
   449     0213                     	;# 
   450     0213                     	;# 
   451     0214                     	;# 
   452     0214                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0215                     	;# 
   456     0215                     	;# 
   457     0216                     	;# 
   458     0216                     	;# 
   459     0217                     	;# 
   460     0217                     	;# 
   461     028C                     	;# 
   462     028D                     	;# 
   463     028E                     	;# 
   464     0291                     	;# 
   465     0291                     	;# 
   466     0292                     	;# 
   467     0293                     	;# 
   468     0293                     	;# 
   469     0298                     	;# 
   470     0298                     	;# 
   471     0299                     	;# 
   472     029A                     	;# 
   473     029A                     	;# 
   474     029E                     	;# 
   475     030C                     	;# 
   476     030D                     	;# 
   477     030E                     	;# 
   478     038C                     	;# 
   479     038D                     	;# 
   480     038E                     	;# 
   481     0390                     	;# 
   482     0391                     	;# 
   483     0392                     	;# 
   484     0393                     	;# 
   485     0394                     	;# 
   486     0395                     	;# 
   487     0396                     	;# 
   488     0397                     	;# 
   489     0398                     	;# 
   490     0399                     	;# 
   491     039D                     	;# 
   492     039E                     	;# 
   493     039F                     	;# 
   494     0415                     	;# 
   495     0416                     	;# 
   496     0417                     	;# 
   497     041C                     	;# 
   498     041D                     	;# 
   499     041E                     	;# 
   500     0498                     	;# 
   501     0498                     	;# 
   502     0499                     	;# 
   503     049A                     	;# 
   504     049B                     	;# 
   505     049B                     	;# 
   506     049C                     	;# 
   507     049D                     	;# 
   508     049E                     	;# 
   509     049F                     	;# 
   510     0511                     	;# 
   511     0515                     	;# 
   512     0617                     	;# 
   513     0618                     	;# 
   514     0619                     	;# 
   515     0619                     	;# 
   516     061A                     	;# 
   517     061B                     	;# 
   518     061C                     	;# 
   519     061C                     	;# 
   520     0691                     	;# 
   521     0692                     	;# 
   522     0693                     	;# 
   523     0694                     	;# 
   524     0695                     	;# 
   525     0696                     	;# 
   526     0697                     	;# 
   527     0698                     	;# 
   528     0699                     	;# 
   529     069A                     	;# 
   530     069B                     	;# 
   531     069C                     	;# 
   532     069D                     	;# 
   533     069E                     	;# 
   534     069F                     	;# 
   535     0E0F                     	;# 
   536     0E10                     	;# 
   537     0E11                     	;# 
   538     0E12                     	;# 
   539     0E13                     	;# 
   540     0E14                     	;# 
   541     0E15                     	;# 
   542     0E17                     	;# 
   543     0E20                     	;# 
   544     0E21                     	;# 
   545     0E22                     	;# 
   546     0E24                     	;# 
   547     0E25                     	;# 
   548     0E28                     	;# 
   549     0E29                     	;# 
   550     0E2A                     	;# 
   551     0E2B                     	;# 
   552     0E90                     	;# 
   553     0E91                     	;# 
   554     0E92                     	;# 
   555     0E93                     	;# 
   556     0E94                     	;# 
   557     0E95                     	;# 
   558     0E96                     	;# 
   559     0E97                     	;# 
   560     0E98                     	;# 
   561     0E99                     	;# 
   562     0E9A                     	;# 
   563     0E9B                     	;# 
   564     0E9C                     	;# 
   565     0E9D                     	;# 
   566     0E9E                     	;# 
   567     0E9F                     	;# 
   568     0EA0                     	;# 
   569     0EA1                     	;# 
   570     0EA2                     	;# 
   571     0EA3                     	;# 
   572     0EA4                     	;# 
   573     0EA5                     	;# 
   574     0EA6                     	;# 
   575     0EA7                     	;# 
   576     0F0F                     	;# 
   577     0F10                     	;# 
   578     0F11                     	;# 
   579     0F12                     	;# 
   580     0F13                     	;# 
   581     0F14                     	;# 
   582     0F15                     	;# 
   583     0F16                     	;# 
   584     0F17                     	;# 
   585     0F18                     	;# 
   586     0F19                     	;# 
   587     0F1A                     	;# 
   588     0F1B                     	;# 
   589     0F1C                     	;# 
   590     0F1D                     	;# 
   591     0F1E                     	;# 
   592     0F1F                     	;# 
   593     0F20                     	;# 
   594     0F21                     	;# 
   595     0F22                     	;# 
   596     0F23                     	;# 
   597     0F24                     	;# 
   598     0F25                     	;# 
   599     0F26                     	;# 
   600     0F27                     	;# 
   601     0F28                     	;# 
   602     0F29                     	;# 
   603     0F2A                     	;# 
   604     0F2B                     	;# 
   605     0F2C                     	;# 
   606     0F2D                     	;# 
   607     0F2E                     	;# 
   608     0F2F                     	;# 
   609     0F30                     	;# 
   610     0F31                     	;# 
   611     0F32                     	;# 
   612     0F33                     	;# 
   613     0F34                     	;# 
   614     0F35                     	;# 
   615     0F36                     	;# 
   616     0F37                     	;# 
   617     0FE4                     	;# 
   618     0FE5                     	;# 
   619     0FE6                     	;# 
   620     0FE7                     	;# 
   621     0FE8                     	;# 
   622     0FE9                     	;# 
   623     0FEA                     	;# 
   624     0FEB                     	;# 
   625     0FED                     	;# 
   626     0FEE                     	;# 
   627     0FEF                     	;# 
   628                           
   629                           	psect	stringtext1
   630     011B                     __pstringtext1:
   631     011B                     main@half_period:
   632     011B  34B4               	retlw	180
   633     011C  3404               	retlw	4
   634     011D  3470               	retlw	112
   635     011E  3404               	retlw	4
   636     011F  34B4               	retlw	180
   637     0120  3404               	retlw	4
   638     0121  34EC               	retlw	236
   639     0122  3405               	retlw	5
   640     0123                     __end_ofmain@half_period:
   641                           
   642                           	psect	stringtext2
   643     0123                     __pstringtext2:
   644     0123                     main@beat:
   645     0123  34FA               	retlw	250
   646     0124  3400               	retlw	0
   647     0125                     __end_ofmain@beat:
   648     0015                     _TMR0	set	21
   649     000B                     _INTCONbits	set	11
   650     0095                     _OPTION_REGbits	set	149
   651     008C                     _TRISAbits	set	140
   652     008E                     _TRISCbits	set	142
   653     04CF                     _SPLLEN	set	1231
   654     04CE                     _IRCF3	set	1230
   655     04CD                     _IRCF2	set	1229
   656     04CC                     _IRCF1	set	1228
   657     04CB                     _IRCF0	set	1227
   658     04C9                     _SCS1	set	1225
   659     04C8                     _SCS0	set	1224
   660     010E                     _LATCbits	set	270
   661     018C                     _ANSELAbits	set	396
   662     018E                     _ANSELCbits	set	398
   663     049F                     _NCO1CLKbits	set	1183
   664     049E                     _NCO1CONbits	set	1182
   665     049B                     _NCO1INCL	set	1179
   666     049C                     _NCO1INCH	set	1180
   667     0E0F                     _PPSLOCK	set	3599
   668     0E94                     _RA4PPSbits	set	3732
   669                           
   670                           	psect	cinit
   671     001E                     start_initialization:	
   672                           ; #config settings
   673                           
   674     001E                     __initialization:
   675                           
   676                           ; Clear objects allocated to BANK0
   677     001E  0020               	movlb	0	; select bank0
   678     001F  01AD               	clrf	__pbssBANK0& (0+127)
   679     0020  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   680     0021  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   681     0022  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   682     0023                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685     0023                     __end_of__initialization:
   686     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   687     0024  0020               	movlb	0
   688     0025  3180  28B6         	ljmp	_main	;jump to C main() function
   689                           
   690                           	psect	bssBANK0
   691     002D                     __pbssBANK0:
   692     002D                     _millis_count:
   693     002D                     	ds	4
   694                           
   695                           	psect	cstackCOMMON
   696     0070                     __pcstackCOMMON:
   697     0070                     ?_internal_32:
   698     0070                     ??_internal_32:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_delay_us_var:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ?_initMain:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ??_initMain:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ?_isr:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0070                     ??_isr:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_main:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_millis:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     delay_us_var@us:	
   723                           ; 4 bytes @ 0x0
   724                           
   725                           
   726                           ; 2 bytes @ 0x0
   727     0070                     	ds	2
   728     0072                     ??_delay_us_var:
   729                           
   730                           ; 1 bytes @ 0x2
   731     0072                     	ds	2
   732     0074                     ??_millis:
   733     0074                     millis@m:	
   734                           ; 1 bytes @ 0x4
   735                           
   736                           
   737                           ; 4 bytes @ 0x4
   738     0074                     	ds	4
   739     0078                     ?_play_note:
   740     0078                     play_note@half_period_us:	
   741                           ; 1 bytes @ 0x8
   742                           
   743                           
   744                           ; 2 bytes @ 0x8
   745     0078                     	ds	2
   746     007A                     play_note@duration_ms:
   747                           
   748                           ; 2 bytes @ 0xA
   749     007A                     	ds	2
   750     007C                     ??_main:
   751                           
   752                           ; 1 bytes @ 0xC
   753     007C                     	ds	2
   754                           
   755                           	psect	cstackBANK0
   756     0020                     __pcstackBANK0:
   757     0020                     ??_play_note:
   758                           
   759                           ; 1 bytes @ 0x0
   760     0020                     	ds	8
   761     0028                     play_note@start:
   762                           
   763                           ; 4 bytes @ 0x8
   764     0028                     	ds	4
   765     002C                     main@i:
   766                           
   767                           ; 1 bytes @ 0xC
   768     002C                     	ds	1
   769                           
   770                           	psect	maintext
   771     00B6                     __pmaintext:	
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 189 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  i               1   12[BANK0 ] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B1F/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   792 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   793 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   794 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   795 ;;Total ram usage:        3 bytes
   796 ;; Hardware stack levels required when called: 3
   797 ;; This function calls:
   798 ;;		_initMain
   799 ;;		_play_note
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     00B6                     _main:	
   806                           ;psect for function _main
   807                           
   808     00B6                     l831:	
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   811                           
   812                           
   813                           ;main.c: 190:     initMain();
   814     00B6  3180  2072  3180   	fcall	_initMain
   815     00B9                     l833:
   816                           
   817                           ;main.c: 204:         for (uint8_t i = 0; i < 4; i++) {
   818     00B9  0020               	movlb	0	; select bank0
   819     00BA  01AC               	clrf	main@i
   820     00BB                     l839:
   821                           
   822                           ;main.c: 205:             play_note(half_period[i], beat);
   823     00BB  082C               	movf	main@i,w
   824     00BC  00FC               	movwf	??_main
   825     00BD  01FD               	clrf	??_main+1
   826     00BE  35FC               	lslf	??_main,f
   827     00BF  0DFD               	rlf	??_main+1,f
   828     00C0  301B               	movlw	low main@half_period
   829     00C1  077C               	addwf	??_main,w
   830     00C2  0084               	movwf	4
   831     00C3  3001               	movlw	high main@half_period
   832     00C4  3D7D               	addwfc	??_main+1,w
   833     00C5  3880               	iorlw	128
   834     00C6  0085               	movwf	5
   835     00C7  3F00               	moviw [0]fsr0
   836     00C8  00F8               	movwf	play_note@half_period_us
   837     00C9  3F01               	moviw [1]fsr0
   838     00CA  00F9               	movwf	play_note@half_period_us+1
   839     00CB  30FA               	movlw	250
   840     00CC  00FA               	movwf	play_note@duration_ms
   841     00CD  3000               	movlw	0
   842     00CE  00FB               	movwf	play_note@duration_ms+1
   843     00CF  3180  2027  3180   	fcall	_play_note
   844     00D2                     l841:
   845                           
   846                           ;main.c: 206:         }
   847     00D2  3001               	movlw	1
   848     00D3  00FC               	movwf	??_main
   849     00D4  087C               	movf	??_main,w
   850     00D5  0020               	movlb	0	; select bank0
   851     00D6  07AC               	addwf	main@i,f
   852     00D7                     l843:
   853     00D7  3004               	movlw	4
   854     00D8  022C               	subwf	main@i,w
   855     00D9  1C03               	skipc
   856     00DA  28DC               	goto	u101
   857     00DB  28DD               	goto	u100
   858     00DC                     u101:
   859     00DC  28BB               	goto	l839
   860     00DD                     u100:
   861     00DD                     l104:
   862                           
   863                           ;main.c: 209:         LATCbits.LATC3 = 1;
   864     00DD  0022               	movlb	2	; select bank2
   865     00DE  158E               	bsf	14,3	;volatile
   866     00DF                     l845:
   867                           
   868                           ;main.c: 210:         _delay((unsigned long)((1)*(32000000/4000.0)));
   869     00DF  300B               	movlw	11
   870     00E0  00FC               	movwf	??_main
   871     00E1  3062               	movlw	98
   872     00E2                     u117:
   873     00E2  0B89               	decfsz	9,f
   874     00E3  28E2               	goto	u117
   875     00E4  0BFC               	decfsz	??_main,f
   876     00E5  28E2               	goto	u117
   877     00E6  3200               	nop2
   878     00E7                     l847:
   879                           
   880                           ;main.c: 211:         LATCbits.LATC3 = 0;
   881     00E7  0022               	movlb	2	; select bank2
