

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:48:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   264     0E95                     	;# 
   265     0E96                     	;# 
   266     0E97                     	;# 
   267     0E98                     	;# 
   268     0E99                     	;# 
   269     0E9A                     	;# 
   270     0E9B                     	;# 
   271     0E9C                     	;# 
   272     0E9D                     	;# 
   273     0E9E                     	;# 
   274     0E9F                     	;# 
   275     0EA0                     	;# 
   276     0EA1                     	;# 
   277     0EA2                     	;# 
   278     0EA3                     	;# 
   279     0EA4                     	;# 
   280     0EA5                     	;# 
   281     0EA6                     	;# 
   282     0EA7                     	;# 
   283     0F0F                     	;# 
   284     0F10                     	;# 
   285     0F11                     	;# 
   286     0F12                     	;# 
   287     0F13                     	;# 
   288     0F14                     	;# 
   289     0F15                     	;# 
   290     0F16                     	;# 
   291     0F17                     	;# 
   292     0F18                     	;# 
   293     0F19                     	;# 
   294     0F1A                     	;# 
   295     0F1B                     	;# 
   296     0F1C                     	;# 
   297     0F1D                     	;# 
   298     0F1E                     	;# 
   299     0F1F                     	;# 
   300     0F20                     	;# 
   301     0F21                     	;# 
   302     0F22                     	;# 
   303     0F23                     	;# 
   304     0F24                     	;# 
   305     0F25                     	;# 
   306     0F26                     	;# 
   307     0F27                     	;# 
   308     0F28                     	;# 
   309     0F29                     	;# 
   310     0F2A                     	;# 
   311     0F2B                     	;# 
   312     0F2C                     	;# 
   313     0F2D                     	;# 
   314     0F2E                     	;# 
   315     0F2F                     	;# 
   316     0F30                     	;# 
   317     0F31                     	;# 
   318     0F32                     	;# 
   319     0F33                     	;# 
   320     0F34                     	;# 
   321     0F35                     	;# 
   322     0F36                     	;# 
   323     0F37                     	;# 
   324     0FE4                     	;# 
   325     0FE5                     	;# 
   326     0FE6                     	;# 
   327     0FE7                     	;# 
   328     0FE8                     	;# 
   329     0FE9                     	;# 
   330     0FEA                     	;# 
   331     0FEB                     	;# 
   332     0FED                     	;# 
   333     0FEE                     	;# 
   334     0FEF                     	;# 
   335     0000                     	;# 
   336     0001                     	;# 
   337     0002                     	;# 
   338     0003                     	;# 
   339     0004                     	;# 
   340     0005                     	;# 
   341     0006                     	;# 
   342     0007                     	;# 
   343     0008                     	;# 
   344     0009                     	;# 
   345     000A                     	;# 
   346     000B                     	;# 
   347     000C                     	;# 
   348     000D                     	;# 
   349     000E                     	;# 
   350     0010                     	;# 
   351     0011                     	;# 
   352     0012                     	;# 
   353     0013                     	;# 
   354     0015                     	;# 
   355     0016                     	;# 
   356     0016                     	;# 
   357     0017                     	;# 
   358     0018                     	;# 
   359     0019                     	;# 
   360     001A                     	;# 
   361     001B                     	;# 
   362     001C                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     0111                     	;# 
   386     0112                     	;# 
   387     0113                     	;# 
   388     0114                     	;# 
   389     0115                     	;# 
   390     0116                     	;# 
   391     0117                     	;# 
   392     0118                     	;# 
   393     0119                     	;# 
   394     011A                     	;# 
   395     011B                     	;# 
   396     011B                     	;# 
   397     011C                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     018E                     	;# 
   401     0191                     	;# 
   402     0191                     	;# 
   403     0192                     	;# 
   404     0193                     	;# 
   405     0193                     	;# 
   406     0194                     	;# 
   407     0195                     	;# 
   408     0196                     	;# 
   409     0197                     	;# 
   410     0199                     	;# 
   411     0199                     	;# 
   412     0199                     	;# 
   413     019A                     	;# 
   414     019A                     	;# 
   415     019A                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019C                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019D                     	;# 
   425     019D                     	;# 
   426     019D                     	;# 
   427     019E                     	;# 
   428     019E                     	;# 
   429     019E                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     020C                     	;# 
   436     020D                     	;# 
   437     020E                     	;# 
   438     0210                     	;# 
   439     0211                     	;# 
   440     0211                     	;# 
   441     0212                     	;# 
   442     0212                     	;# 
   443     0213                     	;# 
   444     0213                     	;# 
   445     0214                     	;# 
   446     0214                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0215                     	;# 
   451     0216                     	;# 
   452     0216                     	;# 
   453     0217                     	;# 
   454     0217                     	;# 
   455     028C                     	;# 
   456     028D                     	;# 
   457     028E                     	;# 
   458     0291                     	;# 
   459     0291                     	;# 
   460     0292                     	;# 
   461     0293                     	;# 
   462     0293                     	;# 
   463     0298                     	;# 
   464     0298                     	;# 
   465     0299                     	;# 
   466     029A                     	;# 
   467     029A                     	;# 
   468     029E                     	;# 
   469     030C                     	;# 
   470     030D                     	;# 
   471     030E                     	;# 
   472     038C                     	;# 
   473     038D                     	;# 
   474     038E                     	;# 
   475     0390                     	;# 
   476     0391                     	;# 
   477     0392                     	;# 
   478     0393                     	;# 
   479     0394                     	;# 
   480     0395                     	;# 
   481     0396                     	;# 
   482     0397                     	;# 
   483     0398                     	;# 
   484     0399                     	;# 
   485     039D                     	;# 
   486     039E                     	;# 
   487     039F                     	;# 
   488     0415                     	;# 
   489     0416                     	;# 
   490     0417                     	;# 
   491     041C                     	;# 
   492     041D                     	;# 
   493     041E                     	;# 
   494     0498                     	;# 
   495     0498                     	;# 
   496     0499                     	;# 
   497     049A                     	;# 
   498     049B                     	;# 
   499     049B                     	;# 
   500     049C                     	;# 
   501     049D                     	;# 
   502     049E                     	;# 
   503     049F                     	;# 
   504     0511                     	;# 
   505     0515                     	;# 
   506     0617                     	;# 
   507     0618                     	;# 
   508     0619                     	;# 
   509     0619                     	;# 
   510     061A                     	;# 
   511     061B                     	;# 
   512     061C                     	;# 
   513     061C                     	;# 
   514     0691                     	;# 
   515     0692                     	;# 
   516     0693                     	;# 
   517     0694                     	;# 
   518     0695                     	;# 
   519     0696                     	;# 
   520     0697                     	;# 
   521     0698                     	;# 
   522     0699                     	;# 
   523     069A                     	;# 
   524     069B                     	;# 
   525     069C                     	;# 
   526     069D                     	;# 
   527     069E                     	;# 
   528     069F                     	;# 
   529     0E0F                     	;# 
   530     0E10                     	;# 
   531     0E11                     	;# 
   532     0E12                     	;# 
   533     0E13                     	;# 
   534     0E14                     	;# 
   535     0E15                     	;# 
   536     0E17                     	;# 
   537     0E20                     	;# 
   538     0E21                     	;# 
   539     0E22                     	;# 
   540     0E24                     	;# 
   541     0E25                     	;# 
   542     0E28                     	;# 
   543     0E29                     	;# 
   544     0E2A                     	;# 
   545     0E2B                     	;# 
   546     0E90                     	;# 
   547     0E91                     	;# 
   548     0E92                     	;# 
   549     0E93                     	;# 
   550     0E94                     	;# 
   551     0E95                     	;# 
   552     0E96                     	;# 
   553     0E97                     	;# 
   554     0E98                     	;# 
   555     0E99                     	;# 
   556     0E9A                     	;# 
   557     0E9B                     	;# 
   558     0E9C                     	;# 
   559     0E9D                     	;# 
   560     0E9E                     	;# 
   561     0E9F                     	;# 
   562     0EA0                     	;# 
   563     0EA1                     	;# 
   564     0EA2                     	;# 
   565     0EA3                     	;# 
   566     0EA4                     	;# 
   567     0EA5                     	;# 
   568     0EA6                     	;# 
   569     0EA7                     	;# 
   570     0F0F                     	;# 
   571     0F10                     	;# 
   572     0F11                     	;# 
   573     0F12                     	;# 
   574     0F13                     	;# 
   575     0F14                     	;# 
   576     0F15                     	;# 
   577     0F16                     	;# 
   578     0F17                     	;# 
   579     0F18                     	;# 
   580     0F19                     	;# 
   581     0F1A                     	;# 
   582     0F1B                     	;# 
   583     0F1C                     	;# 
   584     0F1D                     	;# 
   585     0F1E                     	;# 
   586     0F1F                     	;# 
   587     0F20                     	;# 
   588     0F21                     	;# 
   589     0F22                     	;# 
   590     0F23                     	;# 
   591     0F24                     	;# 
   592     0F25                     	;# 
   593     0F26                     	;# 
   594     0F27                     	;# 
   595     0F28                     	;# 
   596     0F29                     	;# 
   597     0F2A                     	;# 
   598     0F2B                     	;# 
   599     0F2C                     	;# 
   600     0F2D                     	;# 
   601     0F2E                     	;# 
   602     0F2F                     	;# 
   603     0F30                     	;# 
   604     0F31                     	;# 
   605     0F32                     	;# 
   606     0F33                     	;# 
   607     0F34                     	;# 
   608     0F35                     	;# 
   609     0F36                     	;# 
   610     0F37                     	;# 
   611     0FE4                     	;# 
   612     0FE5                     	;# 
   613     0FE6                     	;# 
   614     0FE7                     	;# 
   615     0FE8                     	;# 
   616     0FE9                     	;# 
   617     0FEA                     	;# 
   618     0FEB                     	;# 
   619     0FED                     	;# 
   620     0FEE                     	;# 
   621     0FEF                     	;# 
   622     0016                     _TMR1	set	22
   623     0011                     _PIR1bits	set	17
   624     000B                     _INTCONbits	set	11
   625     0018                     _T1CONbits	set	24
   626     0091                     _PIE1bits	set	145
   627     008E                     _TRISCbits	set	142
   628     04CF                     _SPLLEN	set	1231
   629     04CE                     _IRCF3	set	1230
   630     04CD                     _IRCF2	set	1229
   631     04CC                     _IRCF1	set	1228
   632     04CB                     _IRCF0	set	1227
   633     04C9                     _SCS1	set	1225
   634     04C8                     _SCS0	set	1224
   635     010E                     _LATCbits	set	270
   636                           
   637                           	psect	cinit
   638     001C                     start_initialization:	
   639                           ; #config settings
   640                           
   641     001C                     __initialization:
   642                           
   643                           ; Clear objects allocated to COMMON
   644     001C  01F0               	clrf	__pbssCOMMON& (0+127)
   645     001D                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648     001D                     __end_of__initialization:
   649     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   650     001E  0020               	movlb	0
   651     001F  3180  283C         	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssCOMMON
   654     0070                     __pbssCOMMON:
   655     0070                     isr@count:
   656     0070                     	ds	1
   657                           
   658                           	psect	cstackCOMMON
   659     0071                     __pcstackCOMMON:
   660     0071                     ?_internal_32:
   661     0071                     ?_initMain:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0071                     ?_main:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0071                     ?_isr:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0071                     ??_isr:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 1 bytes @ 0x0
   675     0071                     	ds	1
   676     0072                     ??_internal_32:
   677     0072                     ??_initMain:	
   678                           ; 1 bytes @ 0x1
   679                           
   680     0072                     ??_main:	
   681                           ; 1 bytes @ 0x1
   682                           
   683                           
   684                           	psect	maintext
   685     003C                     __pmaintext:	
   686                           ; 1 bytes @ 0x1
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 71 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B1F/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels required when called: 3
   712 ;; This function calls:
   713 ;;		_initMain
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     003C                     _main:	
   720                           ;psect for function _main
   721                           
   722     003C                     l629:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;main.c: 72:     initMain();
   728     003C  3180  2021  3180   	fcall	_initMain
   729     003F                     l59:	
   730                           ;main.c: 74:     while(1){
   731                           
   732     003F                     l60:	
   733                           ;main.c: 76:     }
   734                           
   735     003F  283F               	goto	l59
   736     0040  3180  281A         	ljmp	start
   737     0042                     __end_of_main:
   738                           
   739                           	psect	text1
   740     0021                     __ptext1:	
   741 ;; *************** function _initMain *****************
   742 ;; Defined at:
   743 ;;		line 33 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 2
   764 ;; This function calls:
   765 ;;		_internal_32
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     0021                     _initMain:	
   772                           ;psect for function _initMain
   773                           
   774     0021                     l599:	
   775                           ;incstack = 0
   776                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;main.c: 35:     internal_32();
   780     0021  3180  2033  3180   	fcall	_internal_32
   781     0024                     l601:
   782                           
   783                           ;main.c: 38:     TRISCbits.TRISC3 = 0;
   784     0024  0021               	movlb	1	; select bank1
   785     0025  118E               	bcf	14,3	;volatile
   786     0026                     l603:
   787                           
   788                           ;main.c: 41:     LATCbits.LATC3 = 0;
   789     0026  0022               	movlb	2	; select bank2
   790     0027  118E               	bcf	14,3	;volatile
   791     0028                     l605:
   792                           
   793                           ;main.c: 44:     T1CONbits.T1CKPS = 0b00;
   794     0028  30CF               	movlw	-49
   795     0029  0020               	movlb	0	; select bank0
   796     002A  0598               	andwf	24,f	;volatile
   797     002B                     l607:
   798                           
   799                           ;main.c: 47:     TMR1 = 0;
   800     002B  0196               	clrf	22	;volatile
   801     002C  0197               	clrf	23	;volatile
   802     002D                     l609:
   803                           
   804                           ;main.c: 50:     T1CONbits.TMR1ON = 1;
   805     002D  1418               	bsf	24,0	;volatile
   806     002E                     l611:
   807                           
   808                           ;main.c: 53:     PIE1bits.TMR1IE = 1;
   809     002E  0021               	movlb	1	; select bank1
   810     002F  1411               	bsf	17,0	;volatile
   811     0030                     l613:
   812                           
   813                           ;main.c: 56:     INTCONbits.PEIE = 1;
   814     0030  170B               	bsf	11,6	;volatile
   815     0031                     l615:
   816                           
   817                           ;main.c: 59:     (INTCONbits.GIE = 1);
   818     0031  178B               	bsf	11,7	;volatile
   819     0032                     l54:
   820     0032  0008               	return
   821     0033                     __end_of_initMain:
   822                           
   823                           	psect	text2
   824     0033                     __ptext2:	
   825 ;; *************** function _internal_32 *****************
   826 ;; Defined at:
   827 ;;		line 36 in file "PIC16F1718_Internal.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		None
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_initMain
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     0033                     _internal_32:	
   856                           ;psect for function _internal_32
   857                           
   858     0033                     l597:	
   859                           ;incstack = 0
   860                           ; Regs used in _internal_32: []
   861                           
   862                           
   863                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   864     0033  0021               	movlb	1	; select bank1
   865     0034  1019               	bcf	25,0	;volatile
   866                           
   867                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   868     0035  1099               	bcf	25,1	;volatile
