

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 07 14:16:17 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     000C                     _PORTAbits	set	12
   621     008C                     _TRISAbits	set	140
   622     008E                     _TRISCbits	set	142
   623     04CF                     _SPLLEN	set	1231
   624     04CE                     _IRCF3	set	1230
   625     04CD                     _IRCF2	set	1229
   626     04CC                     _IRCF1	set	1228
   627     04CB                     _IRCF0	set	1227
   628     04C9                     _SCS1	set	1225
   629     04C8                     _SCS0	set	1224
   630     010E                     _LATCbits	set	270
   631     018C                     _ANSELAbits	set	396
   632                           
   633                           	psect	cinit
   634     07FD                     start_initialization:	
   635                           ; #config settings
   636                           
   637     07FD                     __initialization:
   638     07FD                     end_of_initialization:	
   639                           ;End of C runtime variable initialization code
   640                           
   641     07FD                     __end_of__initialization:
   642     07FD  0020               	movlb	0
   643     07FE  3187  2FE1         	ljmp	_main	;jump to C main() function
   644                           
   645                           	psect	cstackCOMMON
   646     0070                     __pcstackCOMMON:
   647     0070                     ?_internal_32:
   648     0070                     ??_internal_32:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_initMain:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ??_initMain:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_main:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 1 bytes @ 0x0
   662     0070                     	ds	2
   663     0072                     ??_main:
   664                           
   665                           ; 1 bytes @ 0x2
   666     0072                     	ds	2
   667                           
   668                           	psect	maintext
   669     07E1                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 53 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B1F/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   691 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   692 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   693 ;;Total ram usage:        2 bytes
   694 ;; Hardware stack levels required when called: 2
   695 ;; This function calls:
   696 ;;		_initMain
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     07E1                     _main:	
   703                           ;psect for function _main
   704                           
   705     07E1                     l612:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;main.c: 54:     initMain();
   711     07E1  3187  27CC  3187   	fcall	_initMain
   712     07E4                     l614:
   713                           
   714                           ;main.c: 57:         if (PORTAbits.RA0) {
   715     07E4  0020               	movlb	0	; select bank0
   716     07E5  1C0C               	btfss	12,0	;volatile
   717     07E6  2FE8               	goto	u11
   718     07E7  2FE9               	goto	u10
   719     07E8                     u11:
   720     07E8  2FEC               	goto	l58
   721     07E9                     u10:
   722     07E9                     l616:
   723                           
   724                           ;main.c: 58:             LATCbits.LATC3 = 1;
   725     07E9  0022               	movlb	2	; select bank2
   726     07EA  158E               	bsf	14,3	;volatile
   727                           
   728                           ;main.c: 59:         } else {
   729     07EB  2FEE               	goto	l618
   730     07EC                     l58:
   731                           
   732                           ;main.c: 60:             LATCbits.LATC3 = 0;
   733     07EC  0022               	movlb	2	; select bank2
   734     07ED  118E               	bcf	14,3	;volatile
   735     07EE                     l618:
   736                           
   737                           ;main.c: 62:         _delay((unsigned long)((100)*(32000000/4000.0)));
   738     07EE  3005               	movlw	5
   739     07EF  00F3               	movwf	??_main+1
   740     07F0  300F               	movlw	15
   741     07F1  00F2               	movwf	??_main
   742     07F2  30F1               	movlw	241
   743     07F3                     u27:
   744     07F3  0B89               	decfsz	9,f
   745     07F4  2FF3               	goto	u27
   746     07F5  0BF2               	decfsz	??_main,f
   747     07F6  2FF3               	goto	u27
   748     07F7  0BF3               	decfsz	??_main+1,f
   749     07F8  2FF3               	goto	u27
   750     07F9  0000               	nop
   751     07FA  2FE4               	goto	l614
   752     07FB  3180  2802         	ljmp	start
   753     07FD                     __end_of_main:
   754                           
   755                           	psect	text1
   756     07CC                     __ptext1:	
   757 ;; *************** function _initMain *****************
   758 ;; Defined at:
   759 ;;		line 33 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   775 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   776 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   777 ;;Total ram usage:        2 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; Hardware stack levels required when called: 1
   780 ;; This function calls:
   781 ;;		_internal_32
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     07CC                     _initMain:	
   788                           ;psect for function _initMain
   789                           
   790     07CC                     l590:	
   791                           ;incstack = 0
   792                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;main.c: 34:     internal_32();
   796     07CC  3187  27C3  3187   	fcall	_internal_32
   797     07CF                     l592:
   798                           
   799                           ;main.c: 35:     _delay((unsigned long)((100)*(32000000/4000.0)));
   800     07CF  3005               	movlw	5
   801     07D0  00F1               	movwf	??_initMain+1
   802     07D1  300F               	movlw	15
   803     07D2  00F0               	movwf	??_initMain
   804     07D3  30F1               	movlw	241
   805     07D4                     u37:
   806     07D4  0B89               	decfsz	9,f
   807     07D5  2FD4               	goto	u37
   808     07D6  0BF0               	decfsz	??_initMain,f
   809     07D7  2FD4               	goto	u37
   810     07D8  0BF1               	decfsz	??_initMain+1,f
   811     07D9  2FD4               	goto	u37
   812     07DA  0000               	nop
   813     07DB                     l594:
   814                           
   815                           ;main.c: 38:     TRISCbits.TRISC3 = 0;
   816     07DB  0021               	movlb	1	; select bank1
   817     07DC  118E               	bcf	14,3	;volatile
   818     07DD                     l596:
   819                           
   820                           ;main.c: 41:     TRISAbits.TRISA0 = 1;
   821     07DD  140C               	bsf	12,0	;volatile
   822     07DE                     l598:
   823                           
   824                           ;main.c: 42:     ANSELAbits.ANSA0 = 0;
   825     07DE  0023               	movlb	3	; select bank3
   826     07DF  100C               	bcf	12,0	;volatile
   827     07E0                     l52:
   828     07E0  0008               	return
   829     07E1                     __end_of_initMain:
   830                           
   831                           	psect	text2
   832     07C3                     __ptext2:	
   833 ;; *************** function _internal_32 *****************
   834 ;; Defined at:
   835 ;;		line 36 in file "PIC16F1718_Internal.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		None
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_initMain
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     07C3                     _internal_32:	
   863                           ;psect for function _internal_32
   864                           
   865     07C3                     l588:	
   866                           ;incstack = 0
