

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 23:17:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     008F                     	;# 
    88     0090                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     0110                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011B                     	;# 
   121     011C                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     018E                     	;# 
   125     018F                     	;# 
   126     0190                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0197                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     0199                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     020F                     	;# 
   165     0210                     	;# 
   166     0211                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     028C                     	;# 
   183     028D                     	;# 
   184     028E                     	;# 
   185     028F                     	;# 
   186     0290                     	;# 
   187     0291                     	;# 
   188     0291                     	;# 
   189     0292                     	;# 
   190     0293                     	;# 
   191     0293                     	;# 
   192     0298                     	;# 
   193     0298                     	;# 
   194     0299                     	;# 
   195     029A                     	;# 
   196     029A                     	;# 
   197     029E                     	;# 
   198     030C                     	;# 
   199     030D                     	;# 
   200     030E                     	;# 
   201     030F                     	;# 
   202     0310                     	;# 
   203     038C                     	;# 
   204     038D                     	;# 
   205     038E                     	;# 
   206     038F                     	;# 
   207     0390                     	;# 
   208     0391                     	;# 
   209     0392                     	;# 
   210     0393                     	;# 
   211     0394                     	;# 
   212     0395                     	;# 
   213     0396                     	;# 
   214     0397                     	;# 
   215     0398                     	;# 
   216     0399                     	;# 
   217     039D                     	;# 
   218     039E                     	;# 
   219     039F                     	;# 
   220     0415                     	;# 
   221     0416                     	;# 
   222     0417                     	;# 
   223     041C                     	;# 
   224     041D                     	;# 
   225     041E                     	;# 
   226     0498                     	;# 
   227     0498                     	;# 
   228     0499                     	;# 
   229     049A                     	;# 
   230     049B                     	;# 
   231     049B                     	;# 
   232     049C                     	;# 
   233     049D                     	;# 
   234     049E                     	;# 
   235     049F                     	;# 
   236     0511                     	;# 
   237     0515                     	;# 
   238     0617                     	;# 
   239     0618                     	;# 
   240     0619                     	;# 
   241     0619                     	;# 
   242     061A                     	;# 
   243     061B                     	;# 
   244     061C                     	;# 
   245     061C                     	;# 
   246     0691                     	;# 
   247     0692                     	;# 
   248     0693                     	;# 
   249     0694                     	;# 
   250     0695                     	;# 
   251     0696                     	;# 
   252     0697                     	;# 
   253     0698                     	;# 
   254     0699                     	;# 
   255     069A                     	;# 
   256     069B                     	;# 
   257     069C                     	;# 
   258     069D                     	;# 
   259     069E                     	;# 
   260     069F                     	;# 
   261     0E0F                     	;# 
   262     0E10                     	;# 
   263     0E11                     	;# 
   264     0E12                     	;# 
   265     0E13                     	;# 
   266     0E14                     	;# 
   267     0E15                     	;# 
   268     0E17                     	;# 
   269     0E20                     	;# 
   270     0E21                     	;# 
   271     0E22                     	;# 
   272     0E24                     	;# 
   273     0E25                     	;# 
   274     0E28                     	;# 
   275     0E29                     	;# 
   276     0E2A                     	;# 
   277     0E2B                     	;# 
   278     0E90                     	;# 
   279     0E91                     	;# 
   280     0E92                     	;# 
   281     0E93                     	;# 
   282     0E94                     	;# 
   283     0E95                     	;# 
   284     0E96                     	;# 
   285     0E97                     	;# 
   286     0E98                     	;# 
   287     0E99                     	;# 
   288     0E9A                     	;# 
   289     0E9B                     	;# 
   290     0E9C                     	;# 
   291     0E9D                     	;# 
   292     0E9E                     	;# 
   293     0E9F                     	;# 
   294     0EA0                     	;# 
   295     0EA1                     	;# 
   296     0EA2                     	;# 
   297     0EA3                     	;# 
   298     0EA4                     	;# 
   299     0EA5                     	;# 
   300     0EA6                     	;# 
   301     0EA7                     	;# 
   302     0EA8                     	;# 
   303     0EA9                     	;# 
   304     0EAA                     	;# 
   305     0EAB                     	;# 
   306     0EAC                     	;# 
   307     0EAD                     	;# 
   308     0EAE                     	;# 
   309     0EAF                     	;# 
   310     0EB0                     	;# 
   311     0EB1                     	;# 
   312     0EB2                     	;# 
   313     0F0F                     	;# 
   314     0F10                     	;# 
   315     0F11                     	;# 
   316     0F12                     	;# 
   317     0F13                     	;# 
   318     0F14                     	;# 
   319     0F15                     	;# 
   320     0F16                     	;# 
   321     0F17                     	;# 
   322     0F18                     	;# 
   323     0F19                     	;# 
   324     0F1A                     	;# 
   325     0F1B                     	;# 
   326     0F1C                     	;# 
   327     0F1D                     	;# 
   328     0F1E                     	;# 
   329     0F1F                     	;# 
   330     0F20                     	;# 
   331     0F21                     	;# 
   332     0F22                     	;# 
   333     0F23                     	;# 
   334     0F24                     	;# 
   335     0F25                     	;# 
   336     0F26                     	;# 
   337     0F27                     	;# 
   338     0F28                     	;# 
   339     0F29                     	;# 
   340     0F2A                     	;# 
   341     0F2B                     	;# 
   342     0F2C                     	;# 
   343     0F2D                     	;# 
   344     0F2E                     	;# 
   345     0F2F                     	;# 
   346     0F30                     	;# 
   347     0F31                     	;# 
   348     0F32                     	;# 
   349     0F33                     	;# 
   350     0F34                     	;# 
   351     0F35                     	;# 
   352     0F36                     	;# 
   353     0F37                     	;# 
   354     0FE4                     	;# 
   355     0FE5                     	;# 
   356     0FE6                     	;# 
   357     0FE7                     	;# 
   358     0FE8                     	;# 
   359     0FE9                     	;# 
   360     0FEA                     	;# 
   361     0FEB                     	;# 
   362     0FED                     	;# 
   363     0FEE                     	;# 
   364     0FEF                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     008C                     	;# 
   395     008D                     	;# 
   396     008E                     	;# 
   397     008F                     	;# 
   398     0090                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0095                     	;# 
   403     0096                     	;# 
   404     0097                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009A                     	;# 
   408     009B                     	;# 
   409     009B                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     009F                     	;# 
   414     010C                     	;# 
   415     010D                     	;# 
   416     010E                     	;# 
   417     010F                     	;# 
   418     0110                     	;# 
   419     0111                     	;# 
   420     0112                     	;# 
   421     0113                     	;# 
   422     0114                     	;# 
   423     0115                     	;# 
   424     0116                     	;# 
   425     0117                     	;# 
   426     0118                     	;# 
   427     0119                     	;# 
   428     011A                     	;# 
   429     011B                     	;# 
   430     011B                     	;# 
   431     011C                     	;# 
   432     018C                     	;# 
   433     018D                     	;# 
   434     018E                     	;# 
   435     018F                     	;# 
   436     0190                     	;# 
   437     0191                     	;# 
   438     0191                     	;# 
   439     0192                     	;# 
   440     0193                     	;# 
   441     0193                     	;# 
   442     0194                     	;# 
   443     0195                     	;# 
   444     0196                     	;# 
   445     0197                     	;# 
   446     0199                     	;# 
   447     0199                     	;# 
   448     0199                     	;# 
   449     019A                     	;# 
   450     019A                     	;# 
   451     019A                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019C                     	;# 
   460     019D                     	;# 
   461     019D                     	;# 
   462     019D                     	;# 
   463     019E                     	;# 
   464     019E                     	;# 
   465     019E                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     019F                     	;# 
   471     020C                     	;# 
   472     020D                     	;# 
   473     020E                     	;# 
   474     020F                     	;# 
   475     0210                     	;# 
   476     0211                     	;# 
   477     0211                     	;# 
   478     0212                     	;# 
   479     0212                     	;# 
   480     0213                     	;# 
   481     0213                     	;# 
   482     0214                     	;# 
   483     0214                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0216                     	;# 
   489     0216                     	;# 
   490     0217                     	;# 
   491     0217                     	;# 
   492     028C                     	;# 
   493     028D                     	;# 
   494     028E                     	;# 
   495     028F                     	;# 
   496     0290                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0293                     	;# 
   502     0298                     	;# 
   503     0298                     	;# 
   504     0299                     	;# 
   505     029A                     	;# 
   506     029A                     	;# 
   507     029E                     	;# 
   508     030C                     	;# 
   509     030D                     	;# 
   510     030E                     	;# 
   511     030F                     	;# 
   512     0310                     	;# 
   513     038C                     	;# 
   514     038D                     	;# 
   515     038E                     	;# 
   516     038F                     	;# 
   517     0390                     	;# 
   518     0391                     	;# 
   519     0392                     	;# 
   520     0393                     	;# 
   521     0394                     	;# 
   522     0395                     	;# 
   523     0396                     	;# 
   524     0397                     	;# 
   525     0398                     	;# 
   526     0399                     	;# 
   527     039D                     	;# 
   528     039E                     	;# 
   529     039F                     	;# 
   530     0415                     	;# 
   531     0416                     	;# 
   532     0417                     	;# 
   533     041C                     	;# 
   534     041D                     	;# 
   535     041E                     	;# 
   536     0498                     	;# 
   537     0498                     	;# 
   538     0499                     	;# 
   539     049A                     	;# 
   540     049B                     	;# 
   541     049B                     	;# 
   542     049C                     	;# 
   543     049D                     	;# 
   544     049E                     	;# 
   545     049F                     	;# 
   546     0511                     	;# 
   547     0515                     	;# 
   548     0617                     	;# 
   549     0618                     	;# 
   550     0619                     	;# 
   551     0619                     	;# 
   552     061A                     	;# 
   553     061B                     	;# 
   554     061C                     	;# 
   555     061C                     	;# 
   556     0691                     	;# 
   557     0692                     	;# 
   558     0693                     	;# 
   559     0694                     	;# 
   560     0695                     	;# 
   561     0696                     	;# 
   562     0697                     	;# 
   563     0698                     	;# 
   564     0699                     	;# 
   565     069A                     	;# 
   566     069B                     	;# 
   567     069C                     	;# 
   568     069D                     	;# 
   569     069E                     	;# 
   570     069F                     	;# 
   571     0E0F                     	;# 
   572     0E10                     	;# 
   573     0E11                     	;# 
   574     0E12                     	;# 
   575     0E13                     	;# 
   576     0E14                     	;# 
   577     0E15                     	;# 
   578     0E17                     	;# 
   579     0E20                     	;# 
   580     0E21                     	;# 
   581     0E22                     	;# 
   582     0E24                     	;# 
   583     0E25                     	;# 
   584     0E28                     	;# 
   585     0E29                     	;# 
   586     0E2A                     	;# 
   587     0E2B                     	;# 
   588     0E90                     	;# 
   589     0E91                     	;# 
   590     0E92                     	;# 
   591     0E93                     	;# 
   592     0E94                     	;# 
   593     0E95                     	;# 
   594     0E96                     	;# 
   595     0E97                     	;# 
   596     0E98                     	;# 
   597     0E99                     	;# 
   598     0E9A                     	;# 
   599     0E9B                     	;# 
   600     0E9C                     	;# 
   601     0E9D                     	;# 
   602     0E9E                     	;# 
   603     0E9F                     	;# 
   604     0EA0                     	;# 
   605     0EA1                     	;# 
   606     0EA2                     	;# 
   607     0EA3                     	;# 
   608     0EA4                     	;# 
   609     0EA5                     	;# 
   610     0EA6                     	;# 
   611     0EA7                     	;# 
   612     0EA8                     	;# 
   613     0EA9                     	;# 
   614     0EAA                     	;# 
   615     0EAB                     	;# 
   616     0EAC                     	;# 
   617     0EAD                     	;# 
   618     0EAE                     	;# 
   619     0EAF                     	;# 
   620     0EB0                     	;# 
   621     0EB1                     	;# 
   622     0EB2                     	;# 
   623     0F0F                     	;# 
   624     0F10                     	;# 
   625     0F11                     	;# 
   626     0F12                     	;# 
   627     0F13                     	;# 
   628     0F14                     	;# 
   629     0F15                     	;# 
   630     0F16                     	;# 
   631     0F17                     	;# 
   632     0F18                     	;# 
   633     0F19                     	;# 
   634     0F1A                     	;# 
   635     0F1B                     	;# 
   636     0F1C                     	;# 
   637     0F1D                     	;# 
   638     0F1E                     	;# 
   639     0F1F                     	;# 
   640     0F20                     	;# 
   641     0F21                     	;# 
   642     0F22                     	;# 
   643     0F23                     	;# 
   644     0F24                     	;# 
   645     0F25                     	;# 
   646     0F26                     	;# 
   647     0F27                     	;# 
   648     0F28                     	;# 
   649     0F29                     	;# 
   650     0F2A                     	;# 
   651     0F2B                     	;# 
   652     0F2C                     	;# 
   653     0F2D                     	;# 
   654     0F2E                     	;# 
   655     0F2F                     	;# 
   656     0F30                     	;# 
   657     0F31                     	;# 
   658     0F32                     	;# 
   659     0F33                     	;# 
   660     0F34                     	;# 
   661     0F35                     	;# 
   662     0F36                     	;# 
   663     0F37                     	;# 
   664     0FE4                     	;# 
   665     0FE5                     	;# 
   666     0FE6                     	;# 
   667     0FE7                     	;# 
   668     0FE8                     	;# 
   669     0FE9                     	;# 
   670     0FEA                     	;# 
   671     0FEB                     	;# 
   672     0FED                     	;# 
   673     0FEE                     	;# 
   674     0FEF                     	;# 
   675     008D                     _TRISBbits	set	141
   676     008F                     _TRISDbits	set	143
   677     04CF                     _SPLLEN	set	1231
   678     04CE                     _IRCF3	set	1230
   679     04CD                     _IRCF2	set	1229
   680     04CC                     _IRCF1	set	1228
   681     04CB                     _IRCF0	set	1227
   682     04C9                     _SCS1	set	1225
   683     04C8                     _SCS0	set	1224
   684     010F                     _LATDbits	set	271
   685     018D                     _ANSELB	set	397
   686     0298                     _CCPR2L	set	664
   687     0291                     _CCPR1L	set	657
   688     029A                     _CCP2CONbits	set	666
   689     0293                     _CCP1CONbits	set	659
   690     029E                     _CCPTMRSbits	set	670
   691     041D                     _PR6	set	1053
   692     041E                     _T6CONbits	set	1054
   693     0E0F                     _PPSLOCKbits	set	3599
   694     0E0F                     _PPSLOCK	set	3599
   695     0E99                     _RB1PPSbits	set	3737
   696     0E98                     _RB0PPSbits	set	3736
   697                           
   698                           	psect	cinit
   699     07FD                     start_initialization:	
   700                           ; #config settings
   701                           
   702     07FD                     __initialization:
   703     07FD                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706     07FD                     __end_of__initialization:
   707     07FD  0020               	movlb	0
   708     07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	cstackCOMMON
   711     0070                     __pcstackCOMMON:
   712     0070                     ?_internal_32:
   713     0070                     ??_internal_32:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_initMain:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ??_initMain:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ?_leftEnable:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ??_leftEnable:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ?_leftDisable:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ??_leftDisable:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ?_rightEnable:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ??_rightEnable:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ?_rightDisable:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ??_rightDisable:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ?_rightPWMDuty:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ?_leftPWMDuty:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?_motorStop:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_main:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     rightPWMDuty@duty:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     leftPWMDuty@duty:	
   762                           ; 2 bytes @ 0x0
   763                           
   764                           
   765                           ; 2 bytes @ 0x0
   766     0070                     	ds	2
   767     0072                     ??_rightPWMDuty:
   768     0072                     ??_leftPWMDuty:	
   769                           ; 1 bytes @ 0x2
   770                           
   771     0072                     ?_motorTurnLeft:	
   772                           ; 1 bytes @ 0x2
   773                           
   774     0072                     ?_motorTurnRight:	
   775                           ; 1 bytes @ 0x2
   776                           
   777     0072                     ??_motorStop:	
   778                           ; 1 bytes @ 0x2
   779                           
   780     0072                     motorTurnLeft@motorSpeed:	
   781                           ; 1 bytes @ 0x2
   782                           
   783     0072                     motorTurnRight@motorSpeed:	
   784                           ; 2 bytes @ 0x2
   785                           
   786                           
   787                           ; 2 bytes @ 0x2
   788     0072                     	ds	2
   789     0074                     ??_motorTurnLeft:
   790     0074                     ??_motorTurnRight:	
   791                           ; 1 bytes @ 0x4
   792                           
   793     0074                     ??_main:	
   794                           ; 1 bytes @ 0x4
   795                           
   796                           
   797                           ; 1 bytes @ 0x4
   798     0074                     	ds	2
   799                           
   800                           	psect	maintext
   801     07B7                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 198 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B1F/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   823 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   824 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   825 ;;Total ram usage:        2 bytes
   826 ;; Hardware stack levels required when called: 2
   827 ;; This function calls:
   828 ;;		_initMain
   829 ;;		_motorStop
   830 ;;		_motorTurnLeft
   831 ;;		_motorTurnRight
   832 ;; This function is called by:
   833 ;;		Startup code after reset
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     07B7                     _main:	
   838                           ;psect for function _main
   839                           
   840     07B7                     l759:	
   841                           ;incstack = 0
   842                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   843                           
   844                           
   845                           ;main.c: 199:     initMain();
   846     07B7  3187  2779  3187   	fcall	_initMain
   847     07BA                     l104:	
   848                           ;main.c: 201:     while(1)
   849                           
   850                           
   851                           ;main.c: 202:     {;main.c: 203:         motorTurnLeft(192);
   852     07BA  30C0               	movlw	192
   853     07BB  00F2               	movwf	motorTurnLeft@motorSpeed
   854     07BC  3000               	movlw	0
   855     07BD  00F3               	movwf	motorTurnLeft@motorSpeed+1
   856     07BE  3187  2751  3187   	fcall	_motorTurnLeft
   857     07C1                     l761:
   858                           
   859                           ;main.c: 204:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   860     07C1  307A               	movlw	122
   861     07C2  00F5               	movwf	??_main+1
   862     07C3  30C1               	movlw	193
   863     07C4  00F4               	movwf	??_main
   864     07C5  3082               	movlw	130
   865     07C6                     u17:
   866     07C6  0B89               	decfsz	9,f
   867     07C7  2FC6               	goto	u17
   868     07C8  0BF4               	decfsz	??_main,f
   869     07C9  2FC6               	goto	u17
   870     07CA  0BF5               	decfsz	??_main+1,f
   871     07CB  2FC6               	goto	u17
   872     07CC                     l763:
   873                           
   874                           ;main.c: 206:         motorStop();
   875     07CC  3187  273E  3187   	fcall	_motorStop
   876                           
   877                           ;main.c: 207:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   878     07CF  307A               	movlw	122
   879     07D0  00F5               	movwf	??_main+1
   880     07D1  30C1               	movlw	193
   881     07D2  00F4               	movwf	??_main
   882     07D3  3082               	movlw	130
   883     07D4                     u27:
   884     07D4  0B89               	decfsz	9,f
   885     07D5  2FD4               	goto	u27
   886     07D6  0BF4               	decfsz	??_main,f
   887     07D7  2FD4               	goto	u27
   888     07D8  0BF5               	decfsz	??_main+1,f
   889     07D9  2FD4               	goto	u27
   890     07DA                     l765:
   891                           
   892                           ;main.c: 209:         motorTurnRight(192);
   893     07DA  30C0               	movlw	192
   894     07DB  00F2               	movwf	motorTurnRight@motorSpeed
