

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 00:42:00 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
    62                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    63                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    64                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    65                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    66                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    67                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    68                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    69                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,noexec
    70                           	psect	clrtext,global,class=CODE,delta=2
    71                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    72                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    73                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    74                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    75                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    76                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    77                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    78                           	psect	text1,local,class=CODE,merge=1,delta=2
    79                           	psect	text2,local,class=CODE,merge=1,delta=2
    80                           	psect	text3,local,class=CODE,merge=1,delta=2
    81                           	psect	text4,local,class=CODE,merge=1,delta=2
    82                           	psect	text5,local,class=CODE,merge=1,delta=2
    83                           	psect	text6,local,class=CODE,merge=1,delta=2
    84                           	psect	text7,local,class=CODE,merge=1,delta=2
    85                           	psect	text8,local,class=CODE,merge=1,delta=2
    86                           	psect	text9,local,class=CODE,merge=1,delta=2
    87                           	psect	text10,local,class=CODE,merge=1,delta=2
    88                           	psect	text11,local,class=CODE,merge=1,delta=2
    89                           	psect	text12,local,class=CODE,merge=1,delta=2
    90                           	psect	text13,local,class=CODE,merge=1,delta=2
    91                           	psect	text14,local,class=CODE,merge=1,delta=2
    92                           	psect	text15,local,class=CODE,merge=1,delta=2
    93                           	psect	text16,local,class=CODE,merge=1,delta=2
    94                           	psect	text17,local,class=CODE,merge=1,delta=2
    95                           	psect	text18,local,class=CODE,merge=1,delta=2
    96                           	psect	text19,local,class=CODE,merge=1,delta=2
    97                           	psect	text20,local,class=CODE,merge=1,delta=2
    98                           	psect	text21,local,class=CODE,merge=1,delta=2
    99                           	psect	text22,local,class=CODE,merge=1,delta=2
   100                           	psect	text23,local,class=CODE,merge=1,delta=2
   101                           	psect	text24,local,class=CODE,merge=1,delta=2
   102                           	psect	text25,local,class=CODE,merge=1,delta=2
   103                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text27,local,class=CODE,merge=1,delta=2
   105                           	psect	text28,local,class=CODE,merge=1,delta=2
   106                           	psect	text29,local,class=CODE,merge=1,delta=2
   107                           	psect	text30,local,class=CODE,merge=1,delta=2
   108                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text32,local,class=CODE,merge=1,delta=2
   110                           	psect	text33,local,class=CODE,merge=1,delta=2
   111                           	psect	text34,local,class=CODE,merge=1,delta=2
   112                           	psect	text35,local,class=CODE,merge=1,delta=2
   113                           	psect	text36,local,class=CODE,merge=1,delta=2
   114                           	psect	text37,local,class=CODE,merge=1,delta=2
   115                           	psect	text38,local,class=CODE,merge=1,delta=2
   116                           	psect	text39,local,class=CODE,merge=1,delta=2
   117                           	psect	text40,local,class=CODE,merge=1,delta=2
   118                           	psect	text41,local,class=CODE,merge=1,delta=2
   119                           	psect	text42,local,class=CODE,merge=1,delta=2
   120                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text46,local,class=CODE,merge=1,delta=2
   124                           	psect	text47,local,class=CODE,merge=1,delta=2
   125                           	psect	text48,local,class=CODE,merge=1,delta=2
   126                           	psect	text49,local,class=CODE,merge=1,delta=2
   127                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   129                           	dabs	1,0xCA0,32
   130                           	dabs	1,0xC20,80
   131                           	dabs	1,0xBE0,16
   132                           	dabs	1,0xBA0,64
   133                           	dabs	1,0xB20,80
   134                           	dabs	1,0xAA0,80
   135                           	dabs	1,0xA51,31
   136                           	dabs	1,0xA20,49
   137                           	dabs	1,0x9A0,80
   138                           	dabs	1,0x920,80
   139                           	dabs	1,0x8BA,54
   140                           	dabs	1,0x8A0,26
   141                           	dabs	1,0x820,80
   142                           	dabs	1,0x7A0,80
   143                           	dabs	1,0x720,80
   144                           	dabs	1,0x6EB,5
   145                           	dabs	1,0x245B,0,_pn532_packetbuffer
   146                           	dabs	1,0x256A,0,_frame
   147                           	dabs	1,0x2671,0,_frame_data
   148                           	dabs	1,0x2770,0,_text
   149                           	dabs	1,0x7E,2
   150     0000                     
   151                           ; Generated 07/09/2023 GMT
   152                           ; 
   153                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution. Publication is not required when
   167                           ;        this file is used in an embedded application.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC16F1718 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     0010                     	;# 
   201     0011                     	;# 
   202     0012                     	;# 
   203     0013                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0090                     	;# 
   217     0091                     	;# 
   218     0092                     	;# 
   219     0093                     	;# 
   220     0095                     	;# 
   221     0096                     	;# 
   222     0097                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009A                     	;# 
   226     009B                     	;# 
   227     009B                     	;# 
   228     009C                     	;# 
   229     009D                     	;# 
   230     009E                     	;# 
   231     009F                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     0111                     	;# 
   236     0112                     	;# 
   237     0113                     	;# 
   238     0114                     	;# 
   239     0115                     	;# 
   240     0116                     	;# 
   241     0117                     	;# 
   242     0118                     	;# 
   243     0119                     	;# 
   244     011A                     	;# 
   245     011B                     	;# 
   246     011B                     	;# 
   247     011C                     	;# 
   248     018C                     	;# 
   249     018D                     	;# 
   250     018E                     	;# 
   251     0191                     	;# 
   252     0191                     	;# 
   253     0192                     	;# 
   254     0193                     	;# 
   255     0193                     	;# 
   256     0194                     	;# 
   257     0195                     	;# 
   258     0196                     	;# 
   259     0197                     	;# 
   260     0199                     	;# 
   261     0199                     	;# 
   262     0199                     	;# 
   263     019A                     	;# 
   264     019A                     	;# 
   265     019A                     	;# 
   266     019B                     	;# 
   267     019B                     	;# 
   268     019B                     	;# 
   269     019B                     	;# 
   270     019B                     	;# 
   271     019C                     	;# 
   272     019C                     	;# 
   273     019C                     	;# 
   274     019D                     	;# 
   275     019D                     	;# 
   276     019D                     	;# 
   277     019E                     	;# 
   278     019E                     	;# 
   279     019E                     	;# 
   280     019F                     	;# 
   281     019F                     	;# 
   282     019F                     	;# 
   283     019F                     	;# 
   284     019F                     	;# 
   285     020C                     	;# 
   286     020D                     	;# 
   287     020E                     	;# 
   288     0210                     	;# 
   289     0211                     	;# 
   290     0211                     	;# 
   291     0212                     	;# 
   292     0212                     	;# 
   293     0213                     	;# 
   294     0213                     	;# 
   295     0214                     	;# 
   296     0214                     	;# 
   297     0215                     	;# 
   298     0215                     	;# 
   299     0215                     	;# 
   300     0215                     	;# 
   301     0216                     	;# 
   302     0216                     	;# 
   303     0217                     	;# 
   304     0217                     	;# 
   305     028C                     	;# 
   306     028D                     	;# 
   307     028E                     	;# 
   308     0291                     	;# 
   309     0291                     	;# 
   310     0292                     	;# 
   311     0293                     	;# 
   312     0293                     	;# 
   313     0298                     	;# 
   314     0298                     	;# 
   315     0299                     	;# 
   316     029A                     	;# 
   317     029A                     	;# 
   318     029E                     	;# 
   319     030C                     	;# 
   320     030D                     	;# 
   321     030E                     	;# 
   322     038C                     	;# 
   323     038D                     	;# 
   324     038E                     	;# 
   325     0390                     	;# 
   326     0391                     	;# 
   327     0392                     	;# 
   328     0393                     	;# 
   329     0394                     	;# 
   330     0395                     	;# 
   331     0396                     	;# 
   332     0397                     	;# 
   333     0398                     	;# 
   334     0399                     	;# 
   335     039D                     	;# 
   336     039E                     	;# 
   337     039F                     	;# 
   338     0415                     	;# 
   339     0416                     	;# 
   340     0417                     	;# 
   341     041C                     	;# 
   342     041D                     	;# 
   343     041E                     	;# 
   344     0498                     	;# 
   345     0498                     	;# 
   346     0499                     	;# 
   347     049A                     	;# 
   348     049B                     	;# 
   349     049B                     	;# 
   350     049C                     	;# 
   351     049D                     	;# 
   352     049E                     	;# 
   353     049F                     	;# 
   354     0511                     	;# 
   355     0515                     	;# 
   356     0617                     	;# 
   357     0618                     	;# 
   358     0619                     	;# 
   359     0619                     	;# 
   360     061A                     	;# 
   361     061B                     	;# 
   362     061C                     	;# 
   363     061C                     	;# 
   364     0691                     	;# 
   365     0692                     	;# 
   366     0693                     	;# 
   367     0694                     	;# 
   368     0695                     	;# 
   369     0696                     	;# 
   370     0697                     	;# 
   371     0698                     	;# 
   372     0699                     	;# 
   373     069A                     	;# 
   374     069B                     	;# 
   375     069C                     	;# 
   376     069D                     	;# 
   377     069E                     	;# 
   378     069F                     	;# 
   379     0E0F                     	;# 
   380     0E10                     	;# 
   381     0E11                     	;# 
   382     0E12                     	;# 
   383     0E13                     	;# 
   384     0E14                     	;# 
   385     0E15                     	;# 
   386     0E17                     	;# 
   387     0E20                     	;# 
   388     0E21                     	;# 
   389     0E22                     	;# 
   390     0E24                     	;# 
   391     0E25                     	;# 
   392     0E28                     	;# 
   393     0E29                     	;# 
   394     0E2A                     	;# 
   395     0E2B                     	;# 
   396     0E90                     	;# 
   397     0E91                     	;# 
   398     0E92                     	;# 
   399     0E93                     	;# 
   400     0E94                     	;# 
   401     0E95                     	;# 
   402     0E96                     	;# 
   403     0E97                     	;# 
   404     0E98                     	;# 
   405     0E99                     	;# 
   406     0E9A                     	;# 
   407     0E9B                     	;# 
   408     0E9C                     	;# 
   409     0E9D                     	;# 
   410     0E9E                     	;# 
   411     0E9F                     	;# 
   412     0EA0                     	;# 
   413     0EA1                     	;# 
   414     0EA2                     	;# 
   415     0EA3                     	;# 
   416     0EA4                     	;# 
   417     0EA5                     	;# 
   418     0EA6                     	;# 
   419     0EA7                     	;# 
   420     0F0F                     	;# 
   421     0F10                     	;# 
   422     0F11                     	;# 
   423     0F12                     	;# 
   424     0F13                     	;# 
   425     0F14                     	;# 
   426     0F15                     	;# 
   427     0F16                     	;# 
   428     0F17                     	;# 
   429     0F18                     	;# 
   430     0F19                     	;# 
   431     0F1A                     	;# 
   432     0F1B                     	;# 
   433     0F1C                     	;# 
   434     0F1D                     	;# 
   435     0F1E                     	;# 
   436     0F1F                     	;# 
   437     0F20                     	;# 
   438     0F21                     	;# 
   439     0F22                     	;# 
   440     0F23                     	;# 
   441     0F24                     	;# 
   442     0F25                     	;# 
   443     0F26                     	;# 
   444     0F27                     	;# 
   445     0F28                     	;# 
   446     0F29                     	;# 
   447     0F2A                     	;# 
   448     0F2B                     	;# 
   449     0F2C                     	;# 
   450     0F2D                     	;# 
   451     0F2E                     	;# 
   452     0F2F                     	;# 
   453     0F30                     	;# 
   454     0F31                     	;# 
   455     0F32                     	;# 
   456     0F33                     	;# 
   457     0F34                     	;# 
   458     0F35                     	;# 
   459     0F36                     	;# 
   460     0F37                     	;# 
   461     0FE4                     	;# 
   462     0FE5                     	;# 
   463     0FE6                     	;# 
   464     0FE7                     	;# 
   465     0FE8                     	;# 
   466     0FE9                     	;# 
   467     0FEA                     	;# 
   468     0FEB                     	;# 
   469     0FED                     	;# 
   470     0FEE                     	;# 
   471     0FEF                     	;# 
   472     0000                     	;# 
   473     0001                     	;# 
   474     0002                     	;# 
   475     0003                     	;# 
   476     0004                     	;# 
   477     0005                     	;# 
   478     0006                     	;# 
   479     0007                     	;# 
   480     0008                     	;# 
   481     0009                     	;# 
   482     000A                     	;# 
   483     000B                     	;# 
   484     000C                     	;# 
   485     000D                     	;# 
   486     000E                     	;# 
   487     0010                     	;# 
   488     0011                     	;# 
   489     0012                     	;# 
   490     0013                     	;# 
   491     0015                     	;# 
   492     0016                     	;# 
   493     0016                     	;# 
   494     0017                     	;# 
   495     0018                     	;# 
   496     0019                     	;# 
   497     001A                     	;# 
   498     001B                     	;# 
   499     001C                     	;# 
   500     008C                     	;# 
   501     008D                     	;# 
   502     008E                     	;# 
   503     0090                     	;# 
   504     0091                     	;# 
   505     0092                     	;# 
   506     0093                     	;# 
   507     0095                     	;# 
   508     0096                     	;# 
   509     0097                     	;# 
   510     0098                     	;# 
   511     0099                     	;# 
   512     009A                     	;# 
   513     009B                     	;# 
   514     009B                     	;# 
   515     009C                     	;# 
   516     009D                     	;# 
   517     009E                     	;# 
   518     009F                     	;# 
   519     010C                     	;# 
   520     010D                     	;# 
   521     010E                     	;# 
   522     0111                     	;# 
   523     0112                     	;# 
   524     0113                     	;# 
   525     0114                     	;# 
   526     0115                     	;# 
   527     0116                     	;# 
   528     0117                     	;# 
   529     0118                     	;# 
   530     0119                     	;# 
   531     011A                     	;# 
   532     011B                     	;# 
   533     011B                     	;# 
   534     011C                     	;# 
   535     018C                     	;# 
   536     018D                     	;# 
   537     018E                     	;# 
   538     0191                     	;# 
   539     0191                     	;# 
   540     0192                     	;# 
   541     0193                     	;# 
   542     0193                     	;# 
   543     0194                     	;# 
   544     0195                     	;# 
   545     0196                     	;# 
   546     0197                     	;# 
   547     0199                     	;# 
   548     0199                     	;# 
   549     0199                     	;# 
   550     019A                     	;# 
   551     019A                     	;# 
   552     019A                     	;# 
   553     019B                     	;# 
   554     019B                     	;# 
   555     019B                     	;# 
   556     019B                     	;# 
   557     019B                     	;# 
   558     019C                     	;# 
   559     019C                     	;# 
   560     019C                     	;# 
   561     019D                     	;# 
   562     019D                     	;# 
   563     019D                     	;# 
   564     019E                     	;# 
   565     019E                     	;# 
   566     019E                     	;# 
   567     019F                     	;# 
   568     019F                     	;# 
   569     019F                     	;# 
   570     019F                     	;# 
   571     019F                     	;# 
   572     020C                     	;# 
   573     020D                     	;# 
   574     020E                     	;# 
   575     0210                     	;# 
   576     0211                     	;# 
   577     0211                     	;# 
   578     0212                     	;# 
   579     0212                     	;# 
   580     0213                     	;# 
   581     0213                     	;# 
   582     0214                     	;# 
   583     0214                     	;# 
   584     0215                     	;# 
   585     0215                     	;# 
   586     0215                     	;# 
   587     0215                     	;# 
   588     0216                     	;# 
   589     0216                     	;# 
   590     0217                     	;# 
   591     0217                     	;# 
   592     028C                     	;# 
   593     028D                     	;# 
   594     028E                     	;# 
   595     0291                     	;# 
   596     0291                     	;# 
   597     0292                     	;# 
   598     0293                     	;# 
   599     0293                     	;# 
   600     0298                     	;# 
   601     0298                     	;# 
   602     0299                     	;# 
   603     029A                     	;# 
   604     029A                     	;# 
   605     029E                     	;# 
   606     030C                     	;# 
   607     030D                     	;# 
   608     030E                     	;# 
   609     038C                     	;# 
   610     038D                     	;# 
   611     038E                     	;# 
   612     0390                     	;# 
   613     0391                     	;# 
   614     0392                     	;# 
   615     0393                     	;# 
   616     0394                     	;# 
   617     0395                     	;# 
   618     0396                     	;# 
   619     0397                     	;# 
   620     0398                     	;# 
   621     0399                     	;# 
   622     039D                     	;# 
   623     039E                     	;# 
   624     039F                     	;# 
   625     0415                     	;# 
   626     0416                     	;# 
   627     0417                     	;# 
   628     041C                     	;# 
   629     041D                     	;# 
   630     041E                     	;# 
   631     0498                     	;# 
   632     0498                     	;# 
   633     0499                     	;# 
   634     049A                     	;# 
   635     049B                     	;# 
   636     049B                     	;# 
   637     049C                     	;# 
   638     049D                     	;# 
   639     049E                     	;# 
   640     049F                     	;# 
   641     0511                     	;# 
   642     0515                     	;# 
   643     0617                     	;# 
   644     0618                     	;# 
   645     0619                     	;# 
   646     0619                     	;# 
   647     061A                     	;# 
   648     061B                     	;# 
   649     061C                     	;# 
   650     061C                     	;# 
   651     0691                     	;# 
   652     0692                     	;# 
   653     0693                     	;# 
   654     0694                     	;# 
   655     0695                     	;# 
   656     0696                     	;# 
   657     0697                     	;# 
   658     0698                     	;# 
   659     0699                     	;# 
   660     069A                     	;# 
   661     069B                     	;# 
   662     069C                     	;# 
   663     069D                     	;# 
   664     069E                     	;# 
   665     069F                     	;# 
   666     0E0F                     	;# 
   667     0E10                     	;# 
   668     0E11                     	;# 
   669     0E12                     	;# 
   670     0E13                     	;# 
   671     0E14                     	;# 
   672     0E15                     	;# 
   673     0E17                     	;# 
   674     0E20                     	;# 
   675     0E21                     	;# 
   676     0E22                     	;# 
   677     0E24                     	;# 
   678     0E25                     	;# 
   679     0E28                     	;# 
   680     0E29                     	;# 
   681     0E2A                     	;# 
   682     0E2B                     	;# 
   683     0E90                     	;# 
   684     0E91                     	;# 
   685     0E92                     	;# 
   686     0E93                     	;# 
   687     0E94                     	;# 
   688     0E95                     	;# 
   689     0E96                     	;# 
   690     0E97                     	;# 
   691     0E98                     	;# 
   692     0E99                     	;# 
   693     0E9A                     	;# 
   694     0E9B                     	;# 
   695     0E9C                     	;# 
   696     0E9D                     	;# 
   697     0E9E                     	;# 
   698     0E9F                     	;# 
   699     0EA0                     	;# 
   700     0EA1                     	;# 
   701     0EA2                     	;# 
   702     0EA3                     	;# 
   703     0EA4                     	;# 
   704     0EA5                     	;# 
   705     0EA6                     	;# 
   706     0EA7                     	;# 
   707     0F0F                     	;# 
   708     0F10                     	;# 
   709     0F11                     	;# 
   710     0F12                     	;# 
   711     0F13                     	;# 
   712     0F14                     	;# 
   713     0F15                     	;# 
   714     0F16                     	;# 
   715     0F17                     	;# 
   716     0F18                     	;# 
   717     0F19                     	;# 
   718     0F1A                     	;# 
   719     0F1B                     	;# 
   720     0F1C                     	;# 
   721     0F1D                     	;# 
   722     0F1E                     	;# 
   723     0F1F                     	;# 
   724     0F20                     	;# 
   725     0F21                     	;# 
   726     0F22                     	;# 
   727     0F23                     	;# 
   728     0F24                     	;# 
   729     0F25                     	;# 
   730     0F26                     	;# 
   731     0F27                     	;# 
   732     0F28                     	;# 
   733     0F29                     	;# 
   734     0F2A                     	;# 
   735     0F2B                     	;# 
   736     0F2C                     	;# 
   737     0F2D                     	;# 
   738     0F2E                     	;# 
   739     0F2F                     	;# 
   740     0F30                     	;# 
   741     0F31                     	;# 
   742     0F32                     	;# 
   743     0F33                     	;# 
   744     0F34                     	;# 
   745     0F35                     	;# 
   746     0F36                     	;# 
   747     0F37                     	;# 
   748     0FE4                     	;# 
   749     0FE5                     	;# 
   750     0FE6                     	;# 
   751     0FE7                     	;# 
   752     0FE8                     	;# 
   753     0FE9                     	;# 
   754     0FEA                     	;# 
   755     0FEB                     	;# 
   756     0FED                     	;# 
   757     0FEE                     	;# 
   758     0FEF                     	;# 
   759     0000                     	;# 
   760     0001                     	;# 
   761     0002                     	;# 
   762     0003                     	;# 
   763     0004                     	;# 
   764     0005                     	;# 
   765     0006                     	;# 
   766     0007                     	;# 
   767     0008                     	;# 
   768     0009                     	;# 
   769     000A                     	;# 
   770     000B                     	;# 
   771     000C                     	;# 
   772     000D                     	;# 
   773     000E                     	;# 
   774     0010                     	;# 
   775     0011                     	;# 
   776     0012                     	;# 
   777     0013                     	;# 
   778     0015                     	;# 
   779     0016                     	;# 
   780     0016                     	;# 
   781     0017                     	;# 
   782     0018                     	;# 
   783     0019                     	;# 
   784     001A                     	;# 
   785     001B                     	;# 
   786     001C                     	;# 
   787     008C                     	;# 
   788     008D                     	;# 
   789     008E                     	;# 
   790     0090                     	;# 
   791     0091                     	;# 
   792     0092                     	;# 
   793     0093                     	;# 
   794     0095                     	;# 
   795     0096                     	;# 
   796     0097                     	;# 
   797     0098                     	;# 
   798     0099                     	;# 
   799     009A                     	;# 
   800     009B                     	;# 
   801     009B                     	;# 
   802     009C                     	;# 
   803     009D                     	;# 
   804     009E                     	;# 
   805     009F                     	;# 
   806     010C                     	;# 
   807     010D                     	;# 
   808     010E                     	;# 
   809     0111                     	;# 
   810     0112                     	;# 
   811     0113                     	;# 
   812     0114                     	;# 
   813     0115                     	;# 
   814     0116                     	;# 
   815     0117                     	;# 
   816     0118                     	;# 
   817     0119                     	;# 
   818     011A                     	;# 
   819     011B                     	;# 
   820     011B                     	;# 
   821     011C                     	;# 
   822     018C                     	;# 
   823     018D                     	;# 
   824     018E                     	;# 
   825     0191                     	;# 
   826     0191                     	;# 
   827     0192                     	;# 
   828     0193                     	;# 
   829     0193                     	;# 
   830     0194                     	;# 
   831     0195                     	;# 
   832     0196                     	;# 
   833     0197                     	;# 
   834     0199                     	;# 
   835     0199                     	;# 
   836     0199                     	;# 
   837     019A                     	;# 
   838     019A                     	;# 
   839     019A                     	;# 
   840     019B                     	;# 
   841     019B                     	;# 
   842     019B                     	;# 
   843     019B                     	;# 
   844     019B                     	;# 
   845     019C                     	;# 
   846     019C                     	;# 
   847     019C                     	;# 
   848     019D                     	;# 
   849     019D                     	;# 
   850     019D                     	;# 
