

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   183     0291                     	;# 
   184     0291                     	;# 
   185     0292                     	;# 
   186     0293                     	;# 
   187     0293                     	;# 
   188     0298                     	;# 
   189     0298                     	;# 
   190     0299                     	;# 
   191     029A                     	;# 
   192     029A                     	;# 
   193     029E                     	;# 
   194     030C                     	;# 
   195     030D                     	;# 
   196     030E                     	;# 
   197     038C                     	;# 
   198     038D                     	;# 
   199     038E                     	;# 
   200     0390                     	;# 
   201     0391                     	;# 
   202     0392                     	;# 
   203     0393                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     0397                     	;# 
   208     0398                     	;# 
   209     0399                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0415                     	;# 
   214     0416                     	;# 
   215     0417                     	;# 
   216     041C                     	;# 
   217     041D                     	;# 
   218     041E                     	;# 
   219     0498                     	;# 
   220     0498                     	;# 
   221     0499                     	;# 
   222     049A                     	;# 
   223     049B                     	;# 
   224     049B                     	;# 
   225     049C                     	;# 
   226     049D                     	;# 
   227     049E                     	;# 
   228     049F                     	;# 
   229     0511                     	;# 
   230     0515                     	;# 
   231     0617                     	;# 
   232     0618                     	;# 
   233     0619                     	;# 
   234     0619                     	;# 
   235     061A                     	;# 
   236     061B                     	;# 
   237     061C                     	;# 
   238     061C                     	;# 
   239     0691                     	;# 
   240     0692                     	;# 
   241     0693                     	;# 
   242     0694                     	;# 
   243     0695                     	;# 
   244     0696                     	;# 
   245     0697                     	;# 
   246     0698                     	;# 
   247     0699                     	;# 
   248     069A                     	;# 
   249     069B                     	;# 
   250     069C                     	;# 
   251     069D                     	;# 
   252     069E                     	;# 
   253     069F                     	;# 
   254     0E0F                     	;# 
   255     0E10                     	;# 
   256     0E11                     	;# 
   257     0E12                     	;# 
   258     0E13                     	;# 
   259     0E14                     	;# 
   260     0E15                     	;# 
   261     0E17                     	;# 
   262     0E20                     	;# 
   263     0E21                     	;# 
   264     0E22                     	;# 
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0F0F                     	;# 
   296     0F10                     	;# 
   297     0F11                     	;# 
   298     0F12                     	;# 
   299     0F13                     	;# 
   300     0F14                     	;# 
   301     0F15                     	;# 
   302     0F16                     	;# 
   303     0F17                     	;# 
   304     0F18                     	;# 
   305     0F19                     	;# 
   306     0F1A                     	;# 
   307     0F1B                     	;# 
   308     0F1C                     	;# 
   309     0F1D                     	;# 
   310     0F1E                     	;# 
   311     0F1F                     	;# 
   312     0F20                     	;# 
   313     0F21                     	;# 
   314     0F22                     	;# 
   315     0F23                     	;# 
   316     0F24                     	;# 
   317     0F25                     	;# 
   318     0F26                     	;# 
   319     0F27                     	;# 
   320     0F28                     	;# 
   321     0F29                     	;# 
   322     0F2A                     	;# 
   323     0F2B                     	;# 
   324     0F2C                     	;# 
   325     0F2D                     	;# 
   326     0F2E                     	;# 
   327     0F2F                     	;# 
   328     0F30                     	;# 
   329     0F31                     	;# 
   330     0F32                     	;# 
   331     0F33                     	;# 
   332     0F34                     	;# 
   333     0F35                     	;# 
   334     0F36                     	;# 
   335     0F37                     	;# 
   336     0FE4                     	;# 
   337     0FE5                     	;# 
   338     0FE6                     	;# 
   339     0FE7                     	;# 
   340     0FE8                     	;# 
   341     0FE9                     	;# 
   342     0FEA                     	;# 
   343     0FEB                     	;# 
   344     0FED                     	;# 
   345     0FEE                     	;# 
   346     0FEF                     	;# 
   347     0000                     	;# 
   348     0001                     	;# 
   349     0002                     	;# 
   350     0003                     	;# 
   351     0004                     	;# 
   352     0005                     	;# 
   353     0006                     	;# 
   354     0007                     	;# 
   355     0008                     	;# 
   356     0009                     	;# 
   357     000A                     	;# 
   358     000B                     	;# 
   359     000C                     	;# 
   360     000D                     	;# 
   361     000E                     	;# 
   362     0010                     	;# 
   363     0011                     	;# 
   364     0012                     	;# 
   365     0013                     	;# 
   366     0015                     	;# 
   367     0016                     	;# 
   368     0016                     	;# 
   369     0017                     	;# 
   370     0018                     	;# 
   371     0019                     	;# 
   372     001A                     	;# 
   373     001B                     	;# 
   374     001C                     	;# 
   375     008C                     	;# 
   376     008D                     	;# 
   377     008E                     	;# 
   378     0090                     	;# 
   379     0091                     	;# 
   380     0092                     	;# 
   381     0093                     	;# 
   382     0095                     	;# 
   383     0096                     	;# 
   384     0097                     	;# 
   385     0098                     	;# 
   386     0099                     	;# 
   387     009A                     	;# 
   388     009B                     	;# 
   389     009B                     	;# 
   390     009C                     	;# 
   391     009D                     	;# 
   392     009E                     	;# 
   393     009F                     	;# 
   394     010C                     	;# 
   395     010D                     	;# 
   396     010E                     	;# 
   397     0111                     	;# 
   398     0112                     	;# 
   399     0113                     	;# 
   400     0114                     	;# 
   401     0115                     	;# 
   402     0116                     	;# 
   403     0117                     	;# 
   404     0118                     	;# 
   405     0119                     	;# 
   406     011A                     	;# 
   407     011B                     	;# 
   408     011B                     	;# 
   409     011C                     	;# 
   410     018C                     	;# 
   411     018D                     	;# 
   412     018E                     	;# 
   413     0191                     	;# 
   414     0191                     	;# 
   415     0192                     	;# 
   416     0193                     	;# 
   417     0193                     	;# 
   418     0194                     	;# 
   419     0195                     	;# 
   420     0196                     	;# 
   421     0197                     	;# 
   422     0199                     	;# 
   423     0199                     	;# 
   424     0199                     	;# 
   425     019A                     	;# 
   426     019A                     	;# 
   427     019A                     	;# 
   428     019B                     	;# 
   429     019B                     	;# 
   430     019B                     	;# 
   431     019B                     	;# 
   432     019B                     	;# 
   433     019C                     	;# 
   434     019C                     	;# 
   435     019C                     	;# 
   436     019D                     	;# 
   437     019D                     	;# 
   438     019D                     	;# 
   439     019E                     	;# 
   440     019E                     	;# 
   441     019E                     	;# 
   442     019F                     	;# 
   443     019F                     	;# 
   444     019F                     	;# 
   445     019F                     	;# 
   446     019F                     	;# 
   447     020C                     	;# 
   448     020D                     	;# 
   449     020E                     	;# 
   450     0210                     	;# 
   451     0211                     	;# 
   452     0211                     	;# 
   453     0212                     	;# 
   454     0212                     	;# 
   455     0213                     	;# 
   456     0213                     	;# 
   457     0214                     	;# 
   458     0214                     	;# 
   459     0215                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0216                     	;# 
   464     0216                     	;# 
   465     0217                     	;# 
   466     0217                     	;# 
   467     028C                     	;# 
   468     028D                     	;# 
   469     028E                     	;# 
   470     0291                     	;# 
   471     0291                     	;# 
   472     0292                     	;# 
   473     0293                     	;# 
   474     0293                     	;# 
   475     0298                     	;# 
   476     0298                     	;# 
   477     0299                     	;# 
   478     029A                     	;# 
   479     029A                     	;# 
   480     029E                     	;# 
   481     030C                     	;# 
   482     030D                     	;# 
   483     030E                     	;# 
   484     038C                     	;# 
   485     038D                     	;# 
   486     038E                     	;# 
   487     0390                     	;# 
   488     0391                     	;# 
   489     0392                     	;# 
   490     0393                     	;# 
   491     0394                     	;# 
   492     0395                     	;# 
   493     0396                     	;# 
   494     0397                     	;# 
   495     0398                     	;# 
   496     0399                     	;# 
   497     039D                     	;# 
   498     039E                     	;# 
   499     039F                     	;# 
   500     0415                     	;# 
   501     0416                     	;# 
   502     0417                     	;# 
   503     041C                     	;# 
   504     041D                     	;# 
   505     041E                     	;# 
   506     0498                     	;# 
   507     0498                     	;# 
   508     0499                     	;# 
   509     049A                     	;# 
   510     049B                     	;# 
   511     049B                     	;# 
   512     049C                     	;# 
   513     049D                     	;# 
   514     049E                     	;# 
   515     049F                     	;# 
   516     0511                     	;# 
   517     0515                     	;# 
   518     0617                     	;# 
   519     0618                     	;# 
   520     0619                     	;# 
   521     0619                     	;# 
   522     061A                     	;# 
   523     061B                     	;# 
   524     061C                     	;# 
   525     061C                     	;# 
   526     0691                     	;# 
   527     0692                     	;# 
   528     0693                     	;# 
   529     0694                     	;# 
   530     0695                     	;# 
   531     0696                     	;# 
   532     0697                     	;# 
   533     0698                     	;# 
   534     0699                     	;# 
   535     069A                     	;# 
   536     069B                     	;# 
   537     069C                     	;# 
   538     069D                     	;# 
   539     069E                     	;# 
   540     069F                     	;# 
   541     0E0F                     	;# 
   542     0E10                     	;# 
   543     0E11                     	;# 
   544     0E12                     	;# 
   545     0E13                     	;# 
   546     0E14                     	;# 
   547     0E15                     	;# 
   548     0E17                     	;# 
   549     0E20                     	;# 
   550     0E21                     	;# 
   551     0E22                     	;# 
   552     0E24                     	;# 
   553     0E25                     	;# 
   554     0E28                     	;# 
   555     0E29                     	;# 
   556     0E2A                     	;# 
   557     0E2B                     	;# 
   558     0E90                     	;# 
   559     0E91                     	;# 
   560     0E92                     	;# 
   561     0E93                     	;# 
   562     0E94                     	;# 
   563     0E95                     	;# 
   564     0E96                     	;# 
   565     0E97                     	;# 
   566     0E98                     	;# 
   567     0E99                     	;# 
   568     0E9A                     	;# 
   569     0E9B                     	;# 
   570     0E9C                     	;# 
   571     0E9D                     	;# 
   572     0E9E                     	;# 
   573     0E9F                     	;# 
   574     0EA0                     	;# 
   575     0EA1                     	;# 
   576     0EA2                     	;# 
   577     0EA3                     	;# 
   578     0EA4                     	;# 
   579     0EA5                     	;# 
   580     0EA6                     	;# 
   581     0EA7                     	;# 
   582     0F0F                     	;# 
   583     0F10                     	;# 
   584     0F11                     	;# 
   585     0F12                     	;# 
   586     0F13                     	;# 
   587     0F14                     	;# 
   588     0F15                     	;# 
   589     0F16                     	;# 
   590     0F17                     	;# 
   591     0F18                     	;# 
   592     0F19                     	;# 
   593     0F1A                     	;# 
   594     0F1B                     	;# 
   595     0F1C                     	;# 
   596     0F1D                     	;# 
   597     0F1E                     	;# 
   598     0F1F                     	;# 
   599     0F20                     	;# 
   600     0F21                     	;# 
   601     0F22                     	;# 
   602     0F23                     	;# 
   603     0F24                     	;# 
   604     0F25                     	;# 
   605     0F26                     	;# 
   606     0F27                     	;# 
   607     0F28                     	;# 
   608     0F29                     	;# 
   609     0F2A                     	;# 
   610     0F2B                     	;# 
   611     0F2C                     	;# 
   612     0F2D                     	;# 
   613     0F2E                     	;# 
   614     0F2F                     	;# 
   615     0F30                     	;# 
   616     0F31                     	;# 
   617     0F32                     	;# 
   618     0F33                     	;# 
   619     0F34                     	;# 
   620     0F35                     	;# 
   621     0F36                     	;# 
   622     0F37                     	;# 
   623     0FE4                     	;# 
   624     0FE5                     	;# 
   625     0FE6                     	;# 
   626     0FE7                     	;# 
   627     0FE8                     	;# 
   628     0FE9                     	;# 
   629     0FEA                     	;# 
   630     0FEB                     	;# 
   631     0FED                     	;# 
   632     0FEE                     	;# 
   633     0FEF                     	;# 
   634     0000                     	;# 
   635     0001                     	;# 
   636     0002                     	;# 
   637     0003                     	;# 
   638     0004                     	;# 
   639     0005                     	;# 
   640     0006                     	;# 
   641     0007                     	;# 
   642     0008                     	;# 
   643     0009                     	;# 
   644     000A                     	;# 
   645     000B                     	;# 
   646     000C                     	;# 
   647     000D                     	;# 
   648     000E                     	;# 
   649     0010                     	;# 
   650     0011                     	;# 
   651     0012                     	;# 
   652     0013                     	;# 
   653     0015                     	;# 
   654     0016                     	;# 
   655     0016                     	;# 
   656     0017                     	;# 
   657     0018                     	;# 
   658     0019                     	;# 
   659     001A                     	;# 
   660     001B                     	;# 
   661     001C                     	;# 
   662     008C                     	;# 
   663     008D                     	;# 
   664     008E                     	;# 
   665     0090                     	;# 
   666     0091                     	;# 
   667     0092                     	;# 
   668     0093                     	;# 
   669     0095                     	;# 
   670     0096                     	;# 
   671     0097                     	;# 
   672     0098                     	;# 
   673     0099                     	;# 
   674     009A                     	;# 
   675     009B                     	;# 
   676     009B                     	;# 
   677     009C                     	;# 
   678     009D                     	;# 
   679     009E                     	;# 
   680     009F                     	;# 
   681     010C                     	;# 
   682     010D                     	;# 
   683     010E                     	;# 
   684     0111                     	;# 
   685     0112                     	;# 
   686     0113                     	;# 
   687     0114                     	;# 
   688     0115                     	;# 
   689     0116                     	;# 
   690     0117                     	;# 
   691     0118                     	;# 
   692     0119                     	;# 
   693     011A                     	;# 
   694     011B                     	;# 
   695     011B                     	;# 
   696     011C                     	;# 
   697     018C                     	;# 
   698     018D                     	;# 
   699     018E                     	;# 
   700     0191                     	;# 
   701     0191                     	;# 
   702     0192                     	;# 
   703     0193                     	;# 
   704     0193                     	;# 
   705     0194                     	;# 
   706     0195                     	;# 
   707     0196                     	;# 
   708     0197                     	;# 
   709     0199                     	;# 
   710     0199                     	;# 
   711     0199                     	;# 
   712     019A                     	;# 
   713     019A                     	;# 
   714     019A                     	;# 
   715     019B                     	;# 
   716     019B                     	;# 
   717     019B                     	;# 
   718     019B                     	;# 
   719     019B                     	;# 
   720     019C                     	;# 
   721     019C                     	;# 
   722     019C                     	;# 
   723     019D                     	;# 
   724     019D                     	;# 
   725     019D                     	;# 
   726     019E                     	;# 
   727     019E                     	;# 
   728     019E                     	;# 
   729     019F                     	;# 
   730     019F                     	;# 
   731     019F                     	;# 
   732     019F                     	;# 
   733     019F                     	;# 
   734     020C                     	;# 
   735     020D                     	;# 
   736     020E                     	;# 
   737     0210                     	;# 
   738     0211                     	;# 
   739     0211                     	;# 
   740     0212                     	;# 
   741     0212                     	;# 
   742     0213                     	;# 
   743     0213                     	;# 
   744     0214                     	;# 
   745     0214                     	;# 
   746     0215                     	;# 
   747     0215                     	;# 
   748     0215                     	;# 
   749     0215                     	;# 
   750     0216                     	;# 
   751     0216                     	;# 
   752     0217                     	;# 
   753     0217                     	;# 
   754     028C                     	;# 
   755     028D                     	;# 
   756     028E                     	;# 
   757     0291                     	;# 
   758     0291                     	;# 
   759     0292                     	;# 
   760     0293                     	;# 
   761     0293                     	;# 
   762     0298                     	;# 
   763     0298                     	;# 
   764     0299                     	;# 
   765     029A                     	;# 
   766     029A                     	;# 
   767     029E                     	;# 
   768     030C                     	;# 
   769     030D                     	;# 
   770     030E                     	;# 
   771     038C                     	;# 
   772     038D                     	;# 
   773     038E                     	;# 
   774     0390                     	;# 
   775     0391                     	;# 
   776     0392                     	;# 
   777     0393                     	;# 
   778     0394                     	;# 
   779     0395                     	;# 
   780     0396                     	;# 
   781     0397                     	;# 
   782     0398                     	;# 
   783     0399                     	;# 
   784     039D                     	;# 
   785     039E                     	;# 
   786     039F                     	;# 
   787     0415                     	;# 
   788     0416                     	;# 
   789     0417                     	;# 
   790     041C                     	;# 
   791     041D                     	;# 
   792     041E                     	;# 
   793     0498                     	;# 
   794     0498                     	;# 
   795     0499                     	;# 
   796     049A                     	;# 
   797     049B                     	;# 
   798     049B                     	;# 
   799     049C                     	;# 
   800     049D                     	;# 
   801     049E                     	;# 
   802     049F                     	;# 
   803     0511                     	;# 
   804     0515                     	;# 
   805     0617                     	;# 
   806     0618                     	;# 
   807     0619                     	;# 
   808     0619                     	;# 
   809     061A                     	;# 
   810     061B                     	;# 
   811     061C                     	;# 
   812     061C                     	;# 
   813     0691                     	;# 
   814     0692                     	;# 
   815     0693                     	;# 
   816     0694                     	;# 
   817     0695                     	;# 
   818     0696                     	;# 
   819     0697                     	;# 
   820     0698                     	;# 
   821     0699                     	;# 
   822     069A                     	;# 
   823     069B                     	;# 
   824     069C                     	;# 
   825     069D                     	;# 
   826     069E                     	;# 
   827     069F                     	;# 
   828     0E0F                     	;# 
   829     0E10                     	;# 
   830     0E11                     	;# 
   831     0E12                     	;# 
   832     0E13                     	;# 
   833     0E14                     	;# 
   834     0E15                     	;# 
   835     0E17                     	;# 
   836     0E20                     	;# 
   837     0E21                     	;# 
   838     0E22                     	;# 
   839     0E24                     	;# 
   840     0E25                     	;# 
   841     0E28                     	;# 
   842     0E29                     	;# 
   843     0E2A                     	;# 
   844     0E2B                     	;# 
   845     0E90                     	;# 
   846     0E91                     	;# 
   847     0E92                     	;# 
   848     0E93                     	;# 
   849     0E94                     	;# 
   850     0E95                     	;# 
   851     0E96                     	;# 
   852     0E97                     	;# 
   853     0E98                     	;# 
   854     0E99                     	;# 
   855     0E9A                     	;# 
   856     0E9B                     	;# 
   857     0E9C                     	;# 
   858     0E9D                     	;# 
   859     0E9E                     	;# 
   860     0E9F                     	;# 
   861     0EA0                     	;# 
   862     0EA1                     	;# 
   863     0EA2                     	;# 
   864     0EA3                     	;# 
   865     0EA4                     	;# 
   866     0EA5                     	;# 
   867     0EA6                     	;# 
   868     0EA7                     	;# 
   869     0F0F                     	;# 
   870     0F10                     	;# 
   871     0F11                     	;# 
   872     0F12                     	;# 
   873     0F13                     	;# 
   874     0F14                     	;# 
   875     0F15                     	;# 
   876     0F16                     	;# 
   877     0F17                     	;# 
   878     0F18                     	;# 
   879     0F19                     	;# 
   880     0F1A                     	;# 
   881     0F1B                     	;# 
   882     0F1C                     	;# 
   883     0F1D                     	;# 
   884     0F1E                     	;# 
   885     0F1F                     	;# 
   886     0F20                     	;# 
   887     0F21                     	;# 
   888     0F22                     	;# 
   889     0F23                     	;# 
   890     0F24                     	;# 
   891     0F25                     	;# 
   892     0F26                     	;# 
   893     0F27                     	;# 
   894     0F28                     	;# 
   895     0F29                     	;# 
   896     0F2A                     	;# 
   897     0F2B                     	;# 
   898     0F2C                     	;# 
   899     0F2D                     	;# 
   900     0F2E                     	;# 
   901     0F2F                     	;# 
   902     0F30                     	;# 
   903     0F31                     	;# 
   904     0F32                     	;# 
   905     0F33                     	;# 
   906     0F34                     	;# 
   907     0F35                     	;# 
   908     0F36                     	;# 
   909     0F37                     	;# 
   910     0FE4                     	;# 
   911     0FE5                     	;# 
   912     0FE6                     	;# 
   913     0FE7                     	;# 
   914     0FE8                     	;# 
   915     0FE9                     	;# 
   916     0FEA                     	;# 
   917     0FEB                     	;# 
   918     0FED                     	;# 
   919     0FEE                     	;# 
   920     0FEF                     	;# 
   921                           
   922                           	psect	stringtext1
   923     0800                     __pstringtext1:
   924     0800                     Buzzer_Siren@tick:
   925     0800  3405               	retlw	5
   926     0801  3400               	retlw	0
   927     0802  3400               	retlw	0
   928     0803  3400               	retlw	0
   929     0804                     __end_ofBuzzer_Siren@tick:
   930     008D                     _TRISBbits	set	141
   931     04CF                     _SPLLEN	set	1231
   932     04CE                     _IRCF3	set	1230
   933     04CD                     _IRCF2	set	1229
   934     04CC                     _IRCF1	set	1228
   935     04CB                     _IRCF0	set	1227
   936     04C9                     _SCS1	set	1225
   937     04C8                     _SCS0	set	1224
   938     018D                     _ANSELBbits	set	397
   939     0291                     _CCPR1L	set	657
   940     0293                     _CCP1CONbits	set	659
   941     029E                     _CCPTMRSbits	set	670
   942     041C                     _TMR6	set	1052
   943     041D                     _PR6	set	1053
   944     041E                     _T6CONbits	set	1054
   945     0E0F                     _PPSLOCKbits	set	3599
   946     0E0F                     _PPSLOCK	set	3599
   947     0E98                     _RB0PPSbits	set	3736
   948                           
   949                           	psect	cinit
   950     07FD                     start_initialization:	
   951                           ; #config settings
   952                           
   953     07FD                     __initialization:
   954     07FD                     end_of_initialization:	
