

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:22:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1717 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   508  038D                     	;# 
   509  038E                     	;# 
   510  038F                     	;# 
   511  0390                     	;# 
   512  0391                     	;# 
   513  0392                     	;# 
   514  0393                     	;# 
   515  0394                     	;# 
   516  0395                     	;# 
   517  0396                     	;# 
   518  0397                     	;# 
   519  0398                     	;# 
   520  0399                     	;# 
   521  039D                     	;# 
   522  039E                     	;# 
   523  039F                     	;# 
   524  0415                     	;# 
   525  0416                     	;# 
   526  0417                     	;# 
   527  041C                     	;# 
   528  041D                     	;# 
   529  041E                     	;# 
   530  0498                     	;# 
   531  0498                     	;# 
   532  0499                     	;# 
   533  049A                     	;# 
   534  049B                     	;# 
   535  049B                     	;# 
   536  049C                     	;# 
   537  049D                     	;# 
   538  049E                     	;# 
   539  049F                     	;# 
   540  0511                     	;# 
   541  0515                     	;# 
   542  0617                     	;# 
   543  0618                     	;# 
   544  0619                     	;# 
   545  0619                     	;# 
   546  061A                     	;# 
   547  061B                     	;# 
   548  061C                     	;# 
   549  061C                     	;# 
   550  0691                     	;# 
   551  0692                     	;# 
   552  0693                     	;# 
   553  0694                     	;# 
   554  0695                     	;# 
   555  0696                     	;# 
   556  0697                     	;# 
   557  0698                     	;# 
   558  0699                     	;# 
   559  069A                     	;# 
   560  069B                     	;# 
   561  069C                     	;# 
   562  069D                     	;# 
   563  069E                     	;# 
   564  069F                     	;# 
   565  0E0F                     	;# 
   566  0E10                     	;# 
   567  0E11                     	;# 
   568  0E12                     	;# 
   569  0E13                     	;# 
   570  0E14                     	;# 
   571  0E15                     	;# 
   572  0E17                     	;# 
   573  0E20                     	;# 
   574  0E21                     	;# 
   575  0E22                     	;# 
   576  0E24                     	;# 
   577  0E25                     	;# 
   578  0E28                     	;# 
   579  0E29                     	;# 
   580  0E2A                     	;# 
   581  0E2B                     	;# 
   582  0E90                     	;# 
   583  0E91                     	;# 
   584  0E92                     	;# 
   585  0E93                     	;# 
   586  0E94                     	;# 
   587  0E95                     	;# 
   588  0E96                     	;# 
   589  0E97                     	;# 
   590  0E98                     	;# 
   591  0E99                     	;# 
   592  0E9A                     	;# 
   593  0E9B                     	;# 
   594  0E9C                     	;# 
   595  0E9D                     	;# 
   596  0E9E                     	;# 
   597  0E9F                     	;# 
   598  0EA0                     	;# 
   599  0EA1                     	;# 
   600  0EA2                     	;# 
   601  0EA3                     	;# 
   602  0EA4                     	;# 
   603  0EA5                     	;# 
   604  0EA6                     	;# 
   605  0EA7                     	;# 
   606  0EA8                     	;# 
   607  0EA9                     	;# 
   608  0EAA                     	;# 
   609  0EAB                     	;# 
   610  0EAC                     	;# 
   611  0EAD                     	;# 
   612  0EAE                     	;# 
   613  0EAF                     	;# 
   614  0EB0                     	;# 
   615  0EB1                     	;# 
   616  0EB2                     	;# 
   617  0F0F                     	;# 
   618  0F10                     	;# 
   619  0F11                     	;# 
   620  0F12                     	;# 
   621  0F13                     	;# 
   622  0F14                     	;# 
   623  0F15                     	;# 
   624  0F16                     	;# 
   625  0F17                     	;# 
   626  0F18                     	;# 
   627  0F19                     	;# 
   628  0F1A                     	;# 
   629  0F1B                     	;# 
   630  0F1C                     	;# 
   631  0F1D                     	;# 
   632  0F1E                     	;# 
   633  0F1F                     	;# 
   634  0F20                     	;# 
   635  0F21                     	;# 
   636  0F22                     	;# 
   637  0F23                     	;# 
   638  0F24                     	;# 
   639  0F25                     	;# 
   640  0F26                     	;# 
   641  0F27                     	;# 
   642  0F28                     	;# 
   643  0F29                     	;# 
   644  0F2A                     	;# 
   645  0F2B                     	;# 
   646  0F2C                     	;# 
   647  0F2D                     	;# 
   648  0F2E                     	;# 
   649  0F2F                     	;# 
   650  0F30                     	;# 
   651  0F31                     	;# 
   652  0F32                     	;# 
   653  0F33                     	;# 
   654  0F34                     	;# 
   655  0F35                     	;# 
   656  0F36                     	;# 
   657  0F37                     	;# 
   658  0FE4                     	;# 
   659  0FE5                     	;# 
   660  0FE6                     	;# 
   661  0FE7                     	;# 
   662  0FE8                     	;# 
   663  0FE9                     	;# 
   664  0FEA                     	;# 
   665  0FEB                     	;# 
   666  0FED                     	;# 
   667  0FEE                     	;# 
   668  0FEF                     	;# 
   669  008D                     _TRISBbits	set	141
   670  04CF                     _SPLLEN	set	1231
   671  04CE                     _IRCF3	set	1230
   672  04CD                     _IRCF2	set	1229
   673  04CC                     _IRCF1	set	1228
   674  04CB                     _IRCF0	set	1227
   675  04C9                     _SCS1	set	1225
   676  04C8                     _SCS0	set	1224
   677  018D                     _ANSELB	set	397
   678  029A                     _CCP2CONbits	set	666
   679  0293                     _CCP1CONbits	set	659
   680  029E                     _CCPTMRSbits	set	670
   681  029A                     _CCP2CON	set	666
   682  0298                     _CCPR2L	set	664
   683  0293                     _CCP1CON	set	659
   684  0291                     _CCPR1L	set	657
   685  041D                     _PR6	set	1053
   686  041E                     _T6CONbits	set	1054
   687  0619                     _PWM3CON	set	1561
   688  0617                     _PWM3DCL	set	1559
   689  0618                     _PWM3DCH	set	1560
   690  0E0F                     _PPSLOCKbits	set	3599
   691  0E0F                     _PPSLOCK	set	3599
   692  0E9A                     _RB2PPSbits	set	3738
   693  0E99                     _RB1PPSbits	set	3737
   694  0E98                     _RB0PPSbits	set	3736
   695                           
   696                           ; #config settings
   697  0000                     
   698                           	psect	cinit
   699  07FD                     start_initialization:	
   700  07FD                     __initialization:	
   701  07FD                     end_of_initialization:	
   702                           ;End of C runtime variable initialization code
   703                           
   704  07FD                     __end_of__initialization:	
   705  07FD  0020               	movlb	0
   706  07FE  3187  2F4E         	ljmp	_main	;jump to C main() function
   707                           
   708                           	psect	cstackCOMMON
   709  0070                     __pcstackCOMMON:	
   710  0070                     ?_internal_16:	
   711  0070                     ??_internal_16:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_PWM1_LoadDutyValue:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_PWM2_LoadDutyValue:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_PWM3_LoadDutyValue:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_initMain:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_initMain:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_main:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     PWM1_LoadDutyValue@dutyValue:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     PWM2_LoadDutyValue@dutyValue:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0070                     PWM3_LoadDutyValue@dutyValue:	
   739                           ; 2 bytes @ 0x0
   740                           
   741                           
   742                           ; 2 bytes @ 0x0
   743  0070                     	ds	2
   744  0072                     ??_PWM1_LoadDutyValue:	
   745  0072                     ??_PWM2_LoadDutyValue:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ??_PWM3_LoadDutyValue:	
   749                           ; 1 bytes @ 0x2
   750                           
   751                           
   752                           ; 1 bytes @ 0x2
   753  0072                     	ds	2
   754  0074                     ?_RGB_LoadValue:	
   755  0074                     RGB_LoadValue@red:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 2 bytes @ 0x4
   760  0074                     	ds	2
   761  0076                     RGB_LoadValue@green:	
   762                           
   763                           ; 2 bytes @ 0x6
   764  0076                     	ds	2
   765  0078                     RGB_LoadValue@blue:	
   766                           
   767                           ; 2 bytes @ 0x8
   768  0078                     	ds	2
   769  007A                     ??_RGB_LoadValue:	
   770  007A                     ??_main:	
   771                           ; 1 bytes @ 0xA
   772                           
   773                           
   774                           ; 1 bytes @ 0xA
   775  007A                     	ds	2
   776                           
   777                           	psect	maintext
   778  074E                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 201 in file "Main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B1F/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   801 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		_PWM1_LoadDutyValue
   806 ;;		_PWM2_LoadDutyValue
   807 ;;		_PWM3_LoadDutyValue
   808 ;;		_RGB_LoadValue
   809 ;;		_initMain
   810 ;; This function is called by:
   811 ;;		Startup code after reset
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _main
   817  074E                     _main:	
   818                           
   819                           ;Main.c: 202: initMain();
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   823  074E  3187  2703  3187   	fcall	_initMain
   824                           
   825                           ;Main.c: 206: PWM1_LoadDutyValue(0);
   826  0751  3000               	movlw	0
   827  0752  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
   828  0753  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
   829  0754  3186  26D5  3187   	fcall	_PWM1_LoadDutyValue
   830                           
   831                           ;Main.c: 207: PWM2_LoadDutyValue(0);
   832  0757  3000               	movlw	0
   833  0758  00F0               	movwf	PWM2_LoadDutyValue@dutyValue
   834  0759  00F1               	movwf	PWM2_LoadDutyValue@dutyValue+1
   835  075A  3186  26EC  3187   	fcall	_PWM2_LoadDutyValue
   836                           
   837                           ;Main.c: 208: PWM3_LoadDutyValue(0);
   838  075D  3000               	movlw	0
   839  075E  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
   840  075F  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
   841  0760  3186  26BF  3187   	fcall	_PWM3_LoadDutyValue
   842  0763                     l95:	
   843                           ;Main.c: 210: while(1){
   844                           
   845                           
   846                           ;Main.c: 213: RGB_LoadValue(512, 0, 0);
   847  0763  3000               	movlw	0
